is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(WBbt_0006985,Class) = 1.0
SubClassOf(WBbt_0006985,WBbt_0007030) = 1.0
is(WBbt_0006986,Class) = 1.0
SubClassOf(WBbt_0006986,WBbt_0007030) = 1.0
is(WBbt_0006987,Class) = 1.0
SubClassOf(WBbt_0006987,WBbt_0007030) = 1.0
is(WBbt_0006988,Class) = 1.0
SubClassOf(WBbt_0006988,WBbt_0007030) = 1.0
is(WBbt_0006989,Class) = 1.0
SubClassOf(WBbt_0006989,WBbt_0007030) = 1.0
is(WBbt_0006990,Class) = 1.0
SubClassOf(WBbt_0006990,WBbt_0007030) = 1.0
is(WBbt_0006991,Class) = 1.0
SubClassOf(WBbt_0006991,WBbt_0007030) = 1.0
is(WBbt_0006992,Class) = 1.0
is(WBbt_0006994,Class) = 1.0
SubClassOf(WBbt_0006994,WBbt_0007030) = 1.0
is(WBbt_0006995,Class) = 1.0
SubClassOf(WBbt_0006995,WBbt_0007030) = 1.0
is(WBbt_0006996,Class) = 1.0
SubClassOf(WBbt_0006996,WBbt_0007030) = 1.0
is(WBbt_0006997,Class) = 1.0
SubClassOf(WBbt_0006997,WBbt_0007030) = 1.0
is(WBbt_0006998,Class) = 1.0
SubClassOf(WBbt_0006998,WBbt_0007030) = 1.0
is(WBbt_0007000,Class) = 1.0
SubClassOf(WBbt_0007000,WBbt_0007030) = 1.0
is(WBbt_0007001,Class) = 1.0
is(WBbt_0007002,Class) = 1.0
SubClassOf(WBbt_0007002,WBbt_0007030) = 1.0
is(WBbt_0007004,Class) = 1.0
SubClassOf(WBbt_0007004,WBbt_0007030) = 1.0
is(WBbt_0007006,Class) = 1.0
SubClassOf(WBbt_0007006,WBbt_0007030) = 1.0
is(WBbt_0007007,Class) = 1.0
SubClassOf(WBbt_0007007,WBbt_0007030) = 1.0
is(WBbt_0007010,Class) = 1.0
SubClassOf(WBbt_0007010,WBbt_0007030) = 1.0
is(WBbt_0007011,Class) = 1.0
SubClassOf(WBbt_0007011,WBbt_0007030) = 1.0
is(WBbt_0007012,Class) = 1.0
SubClassOf(WBbt_0007012,WBbt_0007030) = 1.0
is(WBbt_0007013,Class) = 1.0
SubClassOf(WBbt_0007013,WBbt_0007030) = 1.0
is(WBbt_0007014,Class) = 1.0
SubClassOf(WBbt_0007014,WBbt_0007030) = 1.0
is(WBbt_0007015,Class) = 1.0
SubClassOf(WBbt_0007015,WBbt_0007030) = 1.0
is(WBbt_0007016,Class) = 1.0
SubClassOf(WBbt_0007016,WBbt_0007030) = 1.0
is(WBbt_0007017,Class) = 1.0
SubClassOf(WBbt_0007017,WBbt_0007030) = 1.0
is(WBbt_0007022,Class) = 1.0
SubClassOf(WBbt_0007022,WBbt_0007030) = 1.0
is(WBbt_0007023,Class) = 1.0
SubClassOf(WBbt_0007023,WBbt_0007030) = 1.0
is(WBbt_0007024,Class) = 1.0
SubClassOf(WBbt_0007024,WBbt_0007030) = 1.0
is(WBbt_0007025,Class) = 1.0
SubClassOf(WBbt_0007025,WBbt_0007030) = 1.0
is(WBbt_0007026,Class) = 1.0
SubClassOf(WBbt_0007026,WBbt_0007030) = 1.0
is(WBbt_0007027,Class) = 1.0
SubClassOf(WBbt_0007027,WBbt_0007030) = 1.0
is(WBbt_0007030,Class) = 1.0
SubClassOf(WBbt_0007030,WBbt_0004017) = 1.0
is(WBbt_0007031,Class) = 1.0
is(WBbt_0007032,Class) = 1.0
is(WBbt_0007033,Class) = 1.0
is(WBbt_0007034,Class) = 1.0
is(WBbt_0007036,Class) = 1.0
is(WBbt_0007039,Class) = 1.0
is(WBbt_0007040,Class) = 1.0
is(WBbt_0007042,Class) = 1.0
is(WBbt_0007044,Class) = 1.0
SubClassOf(WBbt_0007044,WBbt_0007030) = 1.0
is(WBbt_0007045,Class) = 1.0
SubClassOf(WBbt_0007045,WBbt_0007030) = 1.0
is(WBbt_0007046,Class) = 1.0
SubClassOf(WBbt_0007046,WBbt_0007030) = 1.0
is(WBbt_0007047,Class) = 1.0
SubClassOf(WBbt_0007047,WBbt_0007030) = 1.0
is(WBbt_0007048,Class) = 1.0
SubClassOf(WBbt_0007048,WBbt_0007030) = 1.0
is(WBbt_0007049,Class) = 1.0
SubClassOf(WBbt_0007049,WBbt_0007030) = 1.0
is(WBbt_0007051,Class) = 1.0
SubClassOf(WBbt_0007051,WBbt_0007030) = 1.0
is(WBbt_0007052,Class) = 1.0
SubClassOf(WBbt_0007052,WBbt_0007030) = 1.0
is(WBbt_0007053,Class) = 1.0
SubClassOf(WBbt_0007053,WBbt_0007030) = 1.0
is(WBbt_0007054,Class) = 1.0
SubClassOf(WBbt_0007054,WBbt_0007030) = 1.0
is(WBbt_0007055,Class) = 1.0
SubClassOf(WBbt_0007055,WBbt_0007030) = 1.0
is(WBbt_0007056,Class) = 1.0
SubClassOf(WBbt_0007056,WBbt_0007030) = 1.0
is(WBbt_0007057,Class) = 1.0
SubClassOf(WBbt_0007057,WBbt_0007030) = 1.0
is(WBbt_0007058,Class) = 1.0
SubClassOf(WBbt_0007058,WBbt_0007030) = 1.0
is(WBbt_0007059,Class) = 1.0
SubClassOf(WBbt_0007059,WBbt_0007030) = 1.0
is(WBbt_0007060,Class) = 1.0
SubClassOf(WBbt_0007060,WBbt_0007030) = 1.0
is(WBbt_0007061,Class) = 1.0
SubClassOf(WBbt_0007061,WBbt_0007030) = 1.0
is(WBbt_0007062,Class) = 1.0
SubClassOf(WBbt_0007062,WBbt_0007030) = 1.0
is(WBbt_0007063,Class) = 1.0
SubClassOf(WBbt_0007063,WBbt_0007030) = 1.0
is(WBbt_0007065,Class) = 1.0
SubClassOf(WBbt_0007065,WBbt_0007030) = 1.0
is(WBbt_0007066,Class) = 1.0
SubClassOf(WBbt_0007066,WBbt_0007030) = 1.0
is(WBbt_0007067,Class) = 1.0
SubClassOf(WBbt_0007067,WBbt_0007030) = 1.0
is(WBbt_0007068,Class) = 1.0
SubClassOf(WBbt_0007068,WBbt_0007030) = 1.0
is(WBbt_0007069,Class) = 1.0
SubClassOf(WBbt_0007069,WBbt_0007030) = 1.0
is(WBbt_0007070,Class) = 1.0
SubClassOf(WBbt_0007070,WBbt_0007030) = 1.0
is(WBbt_0007071,Class) = 1.0
SubClassOf(WBbt_0007071,WBbt_0007030) = 1.0
is(WBbt_0007072,Class) = 1.0
SubClassOf(WBbt_0007072,WBbt_0007030) = 1.0
is(WBbt_0007073,Class) = 1.0
SubClassOf(WBbt_0007073,WBbt_0007030) = 1.0
is(WBbt_0007074,Class) = 1.0
SubClassOf(WBbt_0007074,WBbt_0007030) = 1.0
is(WBbt_0007075,Class) = 1.0
SubClassOf(WBbt_0007075,WBbt_0007030) = 1.0
is(WBbt_0007076,Class) = 1.0
SubClassOf(WBbt_0007076,WBbt_0007030) = 1.0
is(WBbt_0007077,Class) = 1.0
SubClassOf(WBbt_0007077,WBbt_0007030) = 1.0
is(WBbt_0007078,Class) = 1.0
SubClassOf(WBbt_0007078,WBbt_0007030) = 1.0
is(WBbt_0007079,Class) = 1.0
SubClassOf(WBbt_0007079,WBbt_0007030) = 1.0
is(WBbt_0007080,Class) = 1.0
is(WBbt_0007081,Class) = 1.0
SubClassOf(WBbt_0007081,WBbt_0007030) = 1.0
is(WBbt_0007082,Class) = 1.0
is(WBbt_0007083,Class) = 1.0
SubClassOf(WBbt_0007083,WBbt_0007030) = 1.0
is(WBbt_0007084,Class) = 1.0
SubClassOf(WBbt_0007084,WBbt_0007030) = 1.0
is(WBbt_0007085,Class) = 1.0
SubClassOf(WBbt_0007085,WBbt_0007030) = 1.0
is(WBbt_0007086,Class) = 1.0
SubClassOf(WBbt_0007086,WBbt_0007030) = 1.0
is(WBbt_0007087,Class) = 1.0
SubClassOf(WBbt_0007087,WBbt_0007030) = 1.0
is(WBbt_0007088,Class) = 1.0
SubClassOf(WBbt_0007088,WBbt_0007030) = 1.0
is(WBbt_0007089,Class) = 1.0
SubClassOf(WBbt_0007089,WBbt_0007030) = 1.0
is(WBbt_0007090,Class) = 1.0
is(WBbt_0007091,Class) = 1.0
SubClassOf(WBbt_0007091,WBbt_0007030) = 1.0
is(WBbt_0007092,Class) = 1.0
SubClassOf(WBbt_0007092,WBbt_0007030) = 1.0
is(WBbt_0007095,Class) = 1.0
SubClassOf(WBbt_0007095,WBbt_0007030) = 1.0
is(WBbt_0007096,Class) = 1.0
SubClassOf(WBbt_0007096,WBbt_0007030) = 1.0
is(WBbt_0007099,Class) = 1.0
SubClassOf(WBbt_0007099,WBbt_0007030) = 1.0
is(WBbt_0007101,Class) = 1.0
is(WBbt_0007102,Class) = 1.0
SubClassOf(WBbt_0007102,WBbt_0007030) = 1.0
is(WBbt_0007105,Class) = 1.0
SubClassOf(WBbt_0007105,WBbt_0007030) = 1.0
is(WBbt_0007106,Class) = 1.0
SubClassOf(WBbt_0007106,WBbt_0007030) = 1.0
is(WBbt_0007107,Class) = 1.0
SubClassOf(WBbt_0007107,WBbt_0007030) = 1.0
is(WBbt_0007108,Class) = 1.0
SubClassOf(WBbt_0007108,WBbt_0007030) = 1.0
is(WBbt_0007109,Class) = 1.0
SubClassOf(WBbt_0007109,WBbt_0007030) = 1.0
is(WBbt_0007110,Class) = 1.0
SubClassOf(WBbt_0007110,WBbt_0007030) = 1.0
is(WBbt_0007111,Class) = 1.0
SubClassOf(WBbt_0007111,WBbt_0007030) = 1.0
is(WBbt_0007112,Class) = 1.0
SubClassOf(WBbt_0007112,WBbt_0007030) = 1.0
is(WBbt_0007113,Class) = 1.0
SubClassOf(WBbt_0007113,WBbt_0007030) = 1.0
is(WBbt_0007114,Class) = 1.0
SubClassOf(WBbt_0007114,WBbt_0007030) = 1.0
is(WBbt_0007115,Class) = 1.0
SubClassOf(WBbt_0007115,WBbt_0007030) = 1.0
is(WBbt_0007116,Class) = 1.0
SubClassOf(WBbt_0007116,WBbt_0007030) = 1.0
is(WBbt_0007117,Class) = 1.0
SubClassOf(WBbt_0007117,WBbt_0007030) = 1.0
is(WBbt_0007118,Class) = 1.0
SubClassOf(WBbt_0007118,WBbt_0007030) = 1.0
is(WBbt_0007119,Class) = 1.0
SubClassOf(WBbt_0007119,WBbt_0007030) = 1.0
is(WBbt_0007120,Class) = 1.0
SubClassOf(WBbt_0007120,WBbt_0007030) = 1.0
is(WBbt_0007121,Class) = 1.0
SubClassOf(WBbt_0007121,WBbt_0007030) = 1.0
is(WBbt_0007122,Class) = 1.0
SubClassOf(WBbt_0007122,WBbt_0007030) = 1.0
is(WBbt_0007123,Class) = 1.0
SubClassOf(WBbt_0007123,WBbt_0007030) = 1.0
is(WBbt_0007124,Class) = 1.0
SubClassOf(WBbt_0007124,WBbt_0007030) = 1.0
is(WBbt_0007125,Class) = 1.0
SubClassOf(WBbt_0007125,WBbt_0007030) = 1.0
is(WBbt_0007126,Class) = 1.0
SubClassOf(WBbt_0007126,WBbt_0007030) = 1.0
is(WBbt_0007127,Class) = 1.0
SubClassOf(WBbt_0007127,WBbt_0007030) = 1.0
is(WBbt_0007128,Class) = 1.0
SubClassOf(WBbt_0007128,WBbt_0007030) = 1.0
is(WBbt_0007129,Class) = 1.0
SubClassOf(WBbt_0007129,WBbt_0007030) = 1.0
is(WBbt_0007130,Class) = 1.0
SubClassOf(WBbt_0007130,WBbt_0007030) = 1.0
is(WBbt_0007131,Class) = 1.0
SubClassOf(WBbt_0007131,WBbt_0007030) = 1.0
is(WBbt_0007132,Class) = 1.0
SubClassOf(WBbt_0007132,WBbt_0007030) = 1.0
