is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1006012,Class) = 1.0
SubClassOf(TTO_1006012,TTO_108805) = 1.0
is(TTO_1006013,Class) = 1.0
SubClassOf(TTO_1006013,TTO_107575) = 1.0
is(TTO_1006027,Class) = 1.0
SubClassOf(TTO_1006027,TTO_109044) = 1.0
is(TTO_1006035,Class) = 1.0
SubClassOf(TTO_1006035,TTO_100621) = 1.0
is(TTO_1006039,Class) = 1.0
SubClassOf(TTO_1006039,TTO_109410) = 1.0
is(TTO_1006063,Class) = 1.0
SubClassOf(TTO_1006063,TTO_103227) = 1.0
is(TTO_1006074,Class) = 1.0
SubClassOf(TTO_1006074,TTO_104678) = 1.0
is(TTO_1006093,Class) = 1.0
SubClassOf(TTO_1006093,TTO_103270) = 1.0
is(TTO_1006096,Class) = 1.0
SubClassOf(TTO_1006096,TTO_105268) = 1.0
is(TTO_1006097,Class) = 1.0
SubClassOf(TTO_1006097,TTO_105269) = 1.0
is(TTO_100620,Class) = 1.0
SubClassOf(TTO_100620,TTO_10180) = 1.0
is(TTO_100621,Class) = 1.0
is(TTO_100629,Class) = 1.0
is(TTO_100646,Class) = 1.0
SubClassOf(TTO_100646,TTO_10231) = 1.0
is(TTO_1006573,Class) = 1.0
SubClassOf(TTO_1006573,TTO_105773) = 1.0
is(TTO_1006574,Class) = 1.0
SubClassOf(TTO_1006574,TTO_105773) = 1.0
is(TTO_1006609,Class) = 1.0
SubClassOf(TTO_1006609,TTO_109706) = 1.0
is(TTO_100661,Class) = 1.0
SubClassOf(TTO_100661,TTO_13060) = 1.0
is(TTO_100674,Class) = 1.0
SubClassOf(TTO_100674,TTO_13060) = 1.0
is(TTO_1006754,Class) = 1.0
SubClassOf(TTO_1006754,TTO_102826) = 1.0
is(TTO_1006759,Class) = 1.0
SubClassOf(TTO_1006759,TTO_102826) = 1.0
is(TTO_1006761,Class) = 1.0
SubClassOf(TTO_1006761,TTO_102826) = 1.0
is(TTO_1006864,Class) = 1.0
SubClassOf(TTO_1006864,TTO_102826) = 1.0
is(TTO_1006896,Class) = 1.0
SubClassOf(TTO_1006896,TTO_105773) = 1.0
is(TTO_1006945,Class) = 1.0
SubClassOf(TTO_1006945,TTO_100620) = 1.0
is(TTO_1006947,Class) = 1.0
SubClassOf(TTO_1006947,TTO_100620) = 1.0
is(TTO_1006948,Class) = 1.0
SubClassOf(TTO_1006948,TTO_100620) = 1.0
is(TTO_1006949,Class) = 1.0
SubClassOf(TTO_1006949,TTO_100620) = 1.0
is(TTO_1006950,Class) = 1.0
SubClassOf(TTO_1006950,TTO_100620) = 1.0
is(TTO_1006951,Class) = 1.0
SubClassOf(TTO_1006951,TTO_100620) = 1.0
is(TTO_1006954,Class) = 1.0
SubClassOf(TTO_1006954,TTO_100620) = 1.0
is(TTO_1006955,Class) = 1.0
SubClassOf(TTO_1006955,TTO_100620) = 1.0
is(TTO_1006956,Class) = 1.0
SubClassOf(TTO_1006956,TTO_100620) = 1.0
is(TTO_1006957,Class) = 1.0
SubClassOf(TTO_1006957,TTO_100620) = 1.0
is(TTO_1006958,Class) = 1.0
SubClassOf(TTO_1006958,TTO_100620) = 1.0
is(TTO_1006965,Class) = 1.0
SubClassOf(TTO_1006965,TTO_100620) = 1.0
is(TTO_1006966,Class) = 1.0
SubClassOf(TTO_1006966,TTO_100620) = 1.0
is(TTO_1007020,Class) = 1.0
SubClassOf(TTO_1007020,TTO_100433) = 1.0
is(TTO_1007060,Class) = 1.0
SubClassOf(TTO_1007060,TTO_106645) = 1.0
is(TTO_1007128,Class) = 1.0
SubClassOf(TTO_1007128,TTO_106015) = 1.0
is(TTO_1007129,Class) = 1.0
SubClassOf(TTO_1007129,TTO_106015) = 1.0
is(TTO_100716,Class) = 1.0
is(TTO_1007362,Class) = 1.0
SubClassOf(TTO_1007362,TTO_100823) = 1.0
is(TTO_1007400,Class) = 1.0
SubClassOf(TTO_1007400,TTO_106015) = 1.0
is(TTO_100745,Class) = 1.0
SubClassOf(TTO_100745,TTO_13060) = 1.0
is(TTO_1007615,Class) = 1.0
SubClassOf(TTO_1007615,TTO_106015) = 1.0
is(TTO_1007721,Class) = 1.0
SubClassOf(TTO_1007721,TTO_100716) = 1.0
is(TTO_1007948,Class) = 1.0
SubClassOf(TTO_1007948,TTO_106015) = 1.0
is(TTO_1007996,Class) = 1.0
SubClassOf(TTO_1007996,TTO_100716) = 1.0
is(TTO_1008060,Class) = 1.0
SubClassOf(TTO_1008060,TTO_100107) = 1.0
is(TTO_1008107,Class) = 1.0
SubClassOf(TTO_1008107,TTO_105807) = 1.0
is(TTO_100823,Class) = 1.0
is(TTO_1008536,Class) = 1.0
SubClassOf(TTO_1008536,TTO_110037) = 1.0
is(TTO_100861,Class) = 1.0
is(TTO_1008706,Class) = 1.0
SubClassOf(TTO_1008706,TTO_106023) = 1.0
is(TTO_1008931,Class) = 1.0
SubClassOf(TTO_1008931,TTO_104865) = 1.0
is(TTO_100896,Class) = 1.0
is(TTO_1009181,Class) = 1.0
SubClassOf(TTO_1009181,TTO_103628) = 1.0
is(TTO_100928,Class) = 1.0
SubClassOf(TTO_100928,TTO_13060) = 1.0
is(TTO_100929,Class) = 1.0
SubClassOf(TTO_100929,TTO_13060) = 1.0
is(TTO_100930,Class) = 1.0
SubClassOf(TTO_100930,TTO_13060) = 1.0
is(TTO_1009634,Class) = 1.0
SubClassOf(TTO_1009634,TTO_106054) = 1.0
is(TTO_1009743,Class) = 1.0
SubClassOf(TTO_1009743,TTO_100514) = 1.0
is(TTO_100998,Class) = 1.0
is(TTO_10101,Class) = 1.0
is(TTO_101030,Class) = 1.0
is(TTO_101055,Class) = 1.0
is(TTO_1010864,Class) = 1.0
SubClassOf(TTO_1010864,TTO_106023) = 1.0
is(TTO_101091,Class) = 1.0
SubClassOf(TTO_101091,TTO_10231) = 1.0
is(TTO_1010980,Class) = 1.0
SubClassOf(TTO_1010980,TTO_104305) = 1.0
is(TTO_101111,Class) = 1.0
is(TTO_101130,Class) = 1.0
is(TTO_101132,Class) = 1.0
is(TTO_1011415,Class) = 1.0
SubClassOf(TTO_1011415,TTO_103191) = 1.0
is(TTO_101218,Class) = 1.0
is(TTO_1012793,Class) = 1.0
SubClassOf(TTO_1012793,TTO_105491) = 1.0
is(TTO_1012806,Class) = 1.0
SubClassOf(TTO_1012806,TTO_109247) = 1.0
is(TTO_101297,Class) = 1.0
is(TTO_1013033,Class) = 1.0
SubClassOf(TTO_1013033,TTO_105053) = 1.0
is(TTO_101304,Class) = 1.0
is(TTO_1013041,Class) = 1.0
SubClassOf(TTO_1013041,TTO_105712) = 1.0
is(TTO_1013044,Class) = 1.0
SubClassOf(TTO_1013044,TTO_105712) = 1.0
is(TTO_1013051,Class) = 1.0
SubClassOf(TTO_1013051,TTO_106170) = 1.0
is(TTO_1013068,Class) = 1.0
SubClassOf(TTO_1013068,TTO_106897) = 1.0
is(TTO_1013103,Class) = 1.0
SubClassOf(TTO_1013103,TTO_105712) = 1.0
is(TTO_10132,Class) = 1.0
is(TTO_1013212,Class) = 1.0
SubClassOf(TTO_1013212,TTO_106374) = 1.0
is(TTO_1013491,Class) = 1.0
SubClassOf(TTO_1013491,TTO_102582) = 1.0
is(TTO_1013627,Class) = 1.0
SubClassOf(TTO_1013627,TTO_105166) = 1.0
is(TTO_1013747,Class) = 1.0
SubClassOf(TTO_1013747,TTO_100306) = 1.0
is(TTO_101381,Class) = 1.0
is(TTO_1013908,Class) = 1.0
SubClassOf(TTO_1013908,TTO_100306) = 1.0
is(TTO_1013922,Class) = 1.0
SubClassOf(TTO_1013922,TTO_101569) = 1.0
is(TTO_1014004,Class) = 1.0
SubClassOf(TTO_1014004,TTO_101569) = 1.0
is(TTO_1014040,Class) = 1.0
SubClassOf(TTO_1014040,TTO_105355) = 1.0
is(TTO_1014077,Class) = 1.0
SubClassOf(TTO_1014077,TTO_101569) = 1.0
is(TTO_1014125,Class) = 1.0
SubClassOf(TTO_1014125,TTO_107185) = 1.0
is(TTO_1014129,Class) = 1.0
SubClassOf(TTO_1014129,TTO_101569) = 1.0
is(TTO_1014131,Class) = 1.0
SubClassOf(TTO_1014131,TTO_101569) = 1.0
is(TTO_1014199,Class) = 1.0
SubClassOf(TTO_1014199,TTO_105166) = 1.0
is(TTO_1014200,Class) = 1.0
SubClassOf(TTO_1014200,TTO_105166) = 1.0
is(TTO_101428,Class) = 1.0
SubClassOf(TTO_101428,TTO_10231) = 1.0
is(TTO_1014333,Class) = 1.0
SubClassOf(TTO_1014333,TTO_105807) = 1.0
is(TTO_1014334,Class) = 1.0
SubClassOf(TTO_1014334,TTO_105807) = 1.0
is(TTO_1014406,Class) = 1.0
SubClassOf(TTO_1014406,TTO_103014) = 1.0
is(TTO_101441,Class) = 1.0
SubClassOf(TTO_101441,TTO_10231) = 1.0
is(TTO_101443,Class) = 1.0
SubClassOf(TTO_101443,TTO_10231) = 1.0
is(TTO_1014482,Class) = 1.0
SubClassOf(TTO_1014482,TTO_103014) = 1.0
is(TTO_101449,Class) = 1.0
is(TTO_1014514,Class) = 1.0
SubClassOf(TTO_1014514,TTO_105807) = 1.0
is(TTO_1014527,Class) = 1.0
SubClassOf(TTO_1014527,TTO_106780) = 1.0
is(TTO_1014535,Class) = 1.0
SubClassOf(TTO_1014535,TTO_108617) = 1.0
is(TTO_1014538,Class) = 1.0
SubClassOf(TTO_1014538,TTO_108143) = 1.0
is(TTO_1014558,Class) = 1.0
SubClassOf(TTO_1014558,TTO_108886) = 1.0
is(TTO_101471,Class) = 1.0
is(TTO_1015016,Class) = 1.0
SubClassOf(TTO_1015016,TTO_101569) = 1.0
is(TTO_1015346,Class) = 1.0
SubClassOf(TTO_1015346,TTO_100745) = 1.0
is(TTO_1015347,Class) = 1.0
SubClassOf(TTO_1015347,TTO_100745) = 1.0
is(TTO_1015357,Class) = 1.0
SubClassOf(TTO_1015357,TTO_102100) = 1.0
is(TTO_1015359,Class) = 1.0
SubClassOf(TTO_1015359,TTO_102100) = 1.0
is(TTO_1015360,Class) = 1.0
SubClassOf(TTO_1015360,TTO_102100) = 1.0
is(TTO_1015362,Class) = 1.0
SubClassOf(TTO_1015362,TTO_102100) = 1.0
is(TTO_1015363,Class) = 1.0
SubClassOf(TTO_1015363,TTO_102100) = 1.0
is(TTO_1015367,Class) = 1.0
SubClassOf(TTO_1015367,TTO_102100) = 1.0
is(TTO_1015369,Class) = 1.0
SubClassOf(TTO_1015369,TTO_100467) = 1.0
is(TTO_1015371,Class) = 1.0
SubClassOf(TTO_1015371,TTO_100467) = 1.0
is(TTO_1015372,Class) = 1.0
SubClassOf(TTO_1015372,TTO_100467) = 1.0
is(TTO_1015373,Class) = 1.0
SubClassOf(TTO_1015373,TTO_100467) = 1.0
is(TTO_1015374,Class) = 1.0
SubClassOf(TTO_1015374,TTO_100467) = 1.0
is(TTO_1015375,Class) = 1.0
SubClassOf(TTO_1015375,TTO_100467) = 1.0
is(TTO_1015378,Class) = 1.0
SubClassOf(TTO_1015378,TTO_109230) = 1.0
is(TTO_1015384,Class) = 1.0
SubClassOf(TTO_1015384,TTO_109230) = 1.0
is(TTO_1015385,Class) = 1.0
SubClassOf(TTO_1015385,TTO_100467) = 1.0
is(TTO_1015389,Class) = 1.0
SubClassOf(TTO_1015389,TTO_100467) = 1.0
is(TTO_1015390,Class) = 1.0
SubClassOf(TTO_1015390,TTO_100467) = 1.0
is(TTO_1015395,Class) = 1.0
SubClassOf(TTO_1015395,TTO_100467) = 1.0
is(TTO_1015396,Class) = 1.0
SubClassOf(TTO_1015396,TTO_100467) = 1.0
is(TTO_1015397,Class) = 1.0
SubClassOf(TTO_1015397,TTO_100467) = 1.0
is(TTO_1015399,Class) = 1.0
SubClassOf(TTO_1015399,TTO_100467) = 1.0
is(TTO_1015401,Class) = 1.0
SubClassOf(TTO_1015401,TTO_100467) = 1.0
is(TTO_1015403,Class) = 1.0
SubClassOf(TTO_1015403,TTO_105159) = 1.0
is(TTO_1015405,Class) = 1.0
SubClassOf(TTO_1015405,TTO_102621) = 1.0
is(TTO_1015406,Class) = 1.0
SubClassOf(TTO_1015406,TTO_102621) = 1.0
is(TTO_1015408,Class) = 1.0
SubClassOf(TTO_1015408,TTO_100468) = 1.0
is(TTO_1015411,Class) = 1.0
SubClassOf(TTO_1015411,TTO_102102) = 1.0
is(TTO_1015412,Class) = 1.0
SubClassOf(TTO_1015412,TTO_102102) = 1.0
is(TTO_1015413,Class) = 1.0
SubClassOf(TTO_1015413,TTO_102102) = 1.0
is(TTO_1015414,Class) = 1.0
SubClassOf(TTO_1015414,TTO_102102) = 1.0
is(TTO_1015415,Class) = 1.0
SubClassOf(TTO_1015415,TTO_102102) = 1.0
is(TTO_1015422,Class) = 1.0
SubClassOf(TTO_1015422,TTO_102102) = 1.0
is(TTO_1015426,Class) = 1.0
SubClassOf(TTO_1015426,TTO_102104) = 1.0
is(TTO_1015428,Class) = 1.0
SubClassOf(TTO_1015428,TTO_100674) = 1.0
is(TTO_1015433,Class) = 1.0
SubClassOf(TTO_1015433,TTO_100928) = 1.0
is(TTO_1015437,Class) = 1.0
SubClassOf(TTO_1015437,TTO_100468) = 1.0
is(TTO_1015439,Class) = 1.0
SubClassOf(TTO_1015439,TTO_102101) = 1.0
is(TTO_1015440,Class) = 1.0
SubClassOf(TTO_1015440,TTO_101573) = 1.0
is(TTO_1015443,Class) = 1.0
SubClassOf(TTO_1015443,TTO_100514) = 1.0
is(TTO_1015451,Class) = 1.0
SubClassOf(TTO_1015451,TTO_100928) = 1.0
is(TTO_1015452,Class) = 1.0
SubClassOf(TTO_1015452,TTO_100928) = 1.0
is(TTO_1015456,Class) = 1.0
SubClassOf(TTO_1015456,TTO_100928) = 1.0
is(TTO_1015459,Class) = 1.0
SubClassOf(TTO_1015459,TTO_100598) = 1.0
is(TTO_1015461,Class) = 1.0
SubClassOf(TTO_1015461,TTO_100598) = 1.0
is(TTO_1015462,Class) = 1.0
SubClassOf(TTO_1015462,TTO_100598) = 1.0
is(TTO_1015463,Class) = 1.0
SubClassOf(TTO_1015463,TTO_100598) = 1.0
is(TTO_1015464,Class) = 1.0
SubClassOf(TTO_1015464,TTO_100598) = 1.0
is(TTO_1015467,Class) = 1.0
SubClassOf(TTO_1015467,TTO_100661) = 1.0
is(TTO_1015470,Class) = 1.0
SubClassOf(TTO_1015470,TTO_100661) = 1.0
is(TTO_1015471,Class) = 1.0
SubClassOf(TTO_1015471,TTO_100661) = 1.0
is(TTO_1015472,Class) = 1.0
SubClassOf(TTO_1015472,TTO_100661) = 1.0
is(TTO_1015473,Class) = 1.0
SubClassOf(TTO_1015473,TTO_100661) = 1.0
is(TTO_1015481,Class) = 1.0
SubClassOf(TTO_1015481,TTO_100661) = 1.0
is(TTO_1015482,Class) = 1.0
SubClassOf(TTO_1015482,TTO_100661) = 1.0
is(TTO_1015483,Class) = 1.0
SubClassOf(TTO_1015483,TTO_100661) = 1.0
is(TTO_1015490,Class) = 1.0
SubClassOf(TTO_1015490,TTO_100661) = 1.0
is(TTO_1015492,Class) = 1.0
SubClassOf(TTO_1015492,TTO_102298) = 1.0
is(TTO_1015496,Class) = 1.0
SubClassOf(TTO_1015496,TTO_100514) = 1.0
is(TTO_101552,Class) = 1.0
is(TTO_1015596,Class) = 1.0
SubClassOf(TTO_1015596,TTO_102124) = 1.0
is(TTO_101569,Class) = 1.0
SubClassOf(TTO_101569,TTO_12135) = 1.0
is(TTO_101573,Class) = 1.0
SubClassOf(TTO_101573,TTO_13060) = 1.0
is(TTO_1016076,Class) = 1.0
SubClassOf(TTO_1016076,TTO_100896) = 1.0
is(TTO_1016077,Class) = 1.0
SubClassOf(TTO_1016077,TTO_100896) = 1.0
is(TTO_1016655,Class) = 1.0
SubClassOf(TTO_1016655,TTO_102140) = 1.0
is(TTO_101690,Class) = 1.0
SubClassOf(TTO_101690,TTO_13060) = 1.0
is(TTO_1017808,Class) = 1.0
SubClassOf(TTO_1017808,TTO_106209) = 1.0
is(TTO_1017837,Class) = 1.0
SubClassOf(TTO_1017837,TTO_103170) = 1.0
is(TTO_1017870,Class) = 1.0
SubClassOf(TTO_1017870,TTO_104448) = 1.0
is(TTO_10180,Class) = 1.0
is(TTO_101903,Class) = 1.0
is(TTO_101910,Class) = 1.0
is(TTO_101913,Class) = 1.0
is(TTO_101924,Class) = 1.0
is(TTO_1019508,Class) = 1.0
SubClassOf(TTO_1019508,TTO_104561) = 1.0
is(TTO_1019631,Class) = 1.0
SubClassOf(TTO_1019631,TTO_100598) = 1.0
is(TTO_1019653,Class) = 1.0
SubClassOf(TTO_1019653,TTO_100514) = 1.0
is(TTO_1019676,Class) = 1.0
SubClassOf(TTO_1019676,TTO_103191) = 1.0
is(TTO_1019707,Class) = 1.0
SubClassOf(TTO_1019707,TTO_100468) = 1.0
is(TTO_1019792,Class) = 1.0
SubClassOf(TTO_1019792,TTO_101132) = 1.0
is(TTO_1019812,Class) = 1.0
SubClassOf(TTO_1019812,TTO_100745) = 1.0
is(TTO_1019836,Class) = 1.0
SubClassOf(TTO_1019836,TTO_100468) = 1.0
is(TTO_1019913,Class) = 1.0
SubClassOf(TTO_1019913,TTO_100928) = 1.0
is(TTO_1019914,Class) = 1.0
SubClassOf(TTO_1019914,TTO_101573) = 1.0
is(TTO_1019930,Class) = 1.0
SubClassOf(TTO_1019930,TTO_101690) = 1.0
is(TTO_1019981,Class) = 1.0
SubClassOf(TTO_1019981,TTO_100928) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_1019982,Class) = 1.0
SubClassOf(TTO_1019982,TTO_100930) = 1.0
is(TTO_1020114,Class) = 1.0
SubClassOf(TTO_1020114,TTO_101910) = 1.0
is(TTO_1020141,Class) = 1.0
SubClassOf(TTO_1020141,TTO_102089) = 1.0
is(TTO_1020146,Class) = 1.0
SubClassOf(TTO_1020146,TTO_102100) = 1.0
is(TTO_1020147,Class) = 1.0
SubClassOf(TTO_1020147,TTO_102101) = 1.0
is(TTO_1020151,Class) = 1.0
SubClassOf(TTO_1020151,TTO_102105) = 1.0
is(TTO_1020469,Class) = 1.0
SubClassOf(TTO_1020469,TTO_100928) = 1.0
is(TTO_1020487,Class) = 1.0
SubClassOf(TTO_1020487,TTO_103115) = 1.0
is(TTO_1020563,Class) = 1.0
SubClassOf(TTO_1020563,TTO_103356) = 1.0
is(TTO_102057,Class) = 1.0
is(TTO_1020606,Class) = 1.0
SubClassOf(TTO_1020606,TTO_101449) = 1.0
is(TTO_102089,Class) = 1.0
SubClassOf(TTO_102089,TTO_13060) = 1.0
is(TTO_102100,Class) = 1.0
SubClassOf(TTO_102100,TTO_13060) = 1.0
is(TTO_102101,Class) = 1.0
SubClassOf(TTO_102101,TTO_13060) = 1.0
is(TTO_102102,Class) = 1.0
SubClassOf(TTO_102102,TTO_13060) = 1.0
is(TTO_102104,Class) = 1.0
SubClassOf(TTO_102104,TTO_13060) = 1.0
is(TTO_102105,Class) = 1.0
SubClassOf(TTO_102105,TTO_13060) = 1.0
is(TTO_1021070,Class) = 1.0
SubClassOf(TTO_1021070,TTO_100598) = 1.0
is(TTO_1021139,Class) = 1.0
SubClassOf(TTO_1021139,TTO_105076) = 1.0
is(TTO_1021140,Class) = 1.0
SubClassOf(TTO_1021140,TTO_101030) = 1.0
is(TTO_1021219,Class) = 1.0
SubClassOf(TTO_1021219,TTO_100598) = 1.0
is(TTO_102124,Class) = 1.0
is(TTO_1021365,Class) = 1.0
SubClassOf(TTO_1021365,TTO_107535) = 1.0
is(TTO_1021381,Class) = 1.0
SubClassOf(TTO_1021381,TTO_106038) = 1.0
is(TTO_102140,Class) = 1.0
is(TTO_1021624,Class) = 1.0
SubClassOf(TTO_1021624,TTO_103191) = 1.0
is(TTO_1021739,Class) = 1.0
SubClassOf(TTO_1021739,TTO_107223) = 1.0
is(TTO_1021766,Class) = 1.0
SubClassOf(TTO_1021766,TTO_102617) = 1.0
is(TTO_1021840,Class) = 1.0
SubClassOf(TTO_1021840,TTO_107550) = 1.0
is(TTO_10220,Class) = 1.0
is(TTO_1022009,Class) = 1.0
SubClassOf(TTO_1022009,TTO_100467) = 1.0
is(TTO_1022202,Class) = 1.0
SubClassOf(TTO_1022202,TTO_108655) = 1.0
is(TTO_1022214,Class) = 1.0
SubClassOf(TTO_1022214,TTO_102100) = 1.0
is(TTO_102234,Class) = 1.0
SubClassOf(TTO_102234,TTO_13060) = 1.0
is(TTO_1022800,Class) = 1.0
SubClassOf(TTO_1022800,TTO_100928) = 1.0
is(TTO_1022819,Class) = 1.0
SubClassOf(TTO_1022819,TTO_100661) = 1.0
is(TTO_102298,Class) = 1.0
SubClassOf(TTO_102298,TTO_13060) = 1.0
is(TTO_1023041,Class) = 1.0
SubClassOf(TTO_1023041,TTO_104111) = 1.0
is(TTO_102305,Class) = 1.0
is(TTO_1023061,Class) = 1.0
SubClassOf(TTO_1023061,TTO_104063) = 1.0
is(TTO_1023063,Class) = 1.0
SubClassOf(TTO_1023063,TTO_104063) = 1.0
is(TTO_1023066,Class) = 1.0
SubClassOf(TTO_1023066,TTO_103129) = 1.0
is(TTO_1023068,Class) = 1.0
SubClassOf(TTO_1023068,TTO_103129) = 1.0
is(TTO_1023085,Class) = 1.0
SubClassOf(TTO_1023085,TTO_107855) = 1.0
is(TTO_1023086,Class) = 1.0
SubClassOf(TTO_1023086,TTO_107855) = 1.0
is(TTO_10231,Class) = 1.0
SubClassOf(TTO_10231,TTO_1105) = 1.0
is(TTO_1023127,Class) = 1.0
SubClassOf(TTO_1023127,TTO_101381) = 1.0
is(TTO_1023455,Class) = 1.0
SubClassOf(TTO_1023455,TTO_100156) = 1.0
is(TTO_1023636,Class) = 1.0
SubClassOf(TTO_1023636,TTO_103400) = 1.0
is(TTO_1023843,Class) = 1.0
SubClassOf(TTO_1023843,TTO_108533) = 1.0
is(TTO_1024241,Class) = 1.0
SubClassOf(TTO_1024241,TTO_100598) = 1.0
is(TTO_1024315,Class) = 1.0
SubClassOf(TTO_1024315,TTO_100661) = 1.0
is(TTO_1024349,Class) = 1.0
SubClassOf(TTO_1024349,TTO_101569) = 1.0
is(TTO_1024573,Class) = 1.0
SubClassOf(TTO_1024573,TTO_101569) = 1.0
is(TTO_1024574,Class) = 1.0
SubClassOf(TTO_1024574,TTO_101569) = 1.0
is(TTO_102458,Class) = 1.0
is(TTO_102463,Class) = 1.0
is(TTO_1024731,Class) = 1.0
SubClassOf(TTO_1024731,TTO_105166) = 1.0
is(TTO_1024732,Class) = 1.0
SubClassOf(TTO_1024732,TTO_105166) = 1.0
is(TTO_1025047,Class) = 1.0
SubClassOf(TTO_1025047,TTO_100861) = 1.0
is(TTO_1025300,Class) = 1.0
SubClassOf(TTO_1025300,TTO_102102) = 1.0
is(TTO_102582,Class) = 1.0
is(TTO_102617,Class) = 1.0
is(TTO_102621,Class) = 1.0
SubClassOf(TTO_102621,TTO_13060) = 1.0
is(TTO_1026461,Class) = 1.0
SubClassOf(TTO_1026461,TTO_100348) = 1.0
is(TTO_1026632,Class) = 1.0
SubClassOf(TTO_1026632,TTO_100620) = 1.0
is(TTO_1026633,Class) = 1.0
SubClassOf(TTO_1026633,TTO_100620) = 1.0
is(TTO_1026860,Class) = 1.0
SubClassOf(TTO_1026860,TTO_106015) = 1.0
is(TTO_102692,Class) = 1.0
is(TTO_102826,Class) = 1.0
SubClassOf(TTO_102826,TTO_10132) = 1.0
is(TTO_102871,Class) = 1.0
is(TTO_102975,Class) = 1.0
is(TTO_103014,Class) = 1.0
SubClassOf(TTO_103014,TTO_12350) = 1.0
is(TTO_103078,Class) = 1.0
is(TTO_103115,Class) = 1.0
is(TTO_103129,Class) = 1.0
is(TTO_103170,Class) = 1.0
is(TTO_103191,Class) = 1.0
SubClassOf(TTO_103191,TTO_13060) = 1.0
is(TTO_1032085,Class) = 1.0
SubClassOf(TTO_1032085,TTO_105166) = 1.0
is(TTO_1032094,Class) = 1.0
SubClassOf(TTO_1032094,TTO_105166) = 1.0
is(TTO_103227,Class) = 1.0
is(TTO_1032290,Class) = 1.0
SubClassOf(TTO_1032290,TTO_105166) = 1.0
is(TTO_1032394,Class) = 1.0
SubClassOf(TTO_1032394,TTO_105399) = 1.0
is(TTO_1032441,Class) = 1.0
SubClassOf(TTO_1032441,TTO_100306) = 1.0
is(TTO_103247,Class) = 1.0
SubClassOf(TTO_103247,TTO_10460) = 1.0
is(TTO_103270,Class) = 1.0
is(TTO_1033060,Class) = 1.0
SubClassOf(TTO_1033060,TTO_101569) = 1.0
is(TTO_1033067,Class) = 1.0
SubClassOf(TTO_1033067,TTO_101569) = 1.0
is(TTO_1033068,Class) = 1.0
