is(RO_0002204,ObjectProperty) = 1.0
SubClassOf(MRO_0002338,MRO_0000616) = 1.0
is(MRO_0002342,Class) = 1.0
SubClassOf(MRO_0002342,MRO_0000616) = 1.0
is(MRO_0002344,Class) = 1.0
SubClassOf(MRO_0002344,MRO_0000616) = 1.0
is(MRO_0002349,Class) = 1.0
SubClassOf(MRO_0002349,MRO_0000616) = 1.0
is(MRO_0002353,Class) = 1.0
SubClassOf(MRO_0002353,MRO_0000616) = 1.0
is(MRO_0002354,Class) = 1.0
SubClassOf(MRO_0002354,MRO_0000616) = 1.0
is(MRO_0002357,Class) = 1.0
SubClassOf(MRO_0002357,MRO_0000616) = 1.0
is(MRO_0002359,Class) = 1.0
SubClassOf(MRO_0002359,MRO_0000616) = 1.0
is(MRO_0002362,Class) = 1.0
SubClassOf(MRO_0002362,MRO_0000616) = 1.0
is(MRO_0002365,Class) = 1.0
SubClassOf(MRO_0002365,MRO_0000616) = 1.0
is(MRO_0002370,Class) = 1.0
SubClassOf(MRO_0002370,MRO_0000616) = 1.0
is(MRO_0002378,Class) = 1.0
SubClassOf(MRO_0002378,MRO_0000616) = 1.0
is(MRO_0002380,Class) = 1.0
SubClassOf(MRO_0002380,MRO_0000616) = 1.0
is(MRO_0002382,Class) = 1.0
SubClassOf(MRO_0002382,MRO_0000616) = 1.0
is(MRO_0002385,Class) = 1.0
SubClassOf(MRO_0002385,MRO_0000616) = 1.0
is(MRO_0002388,Class) = 1.0
SubClassOf(MRO_0002388,MRO_0000616) = 1.0
is(MRO_0002404,Class) = 1.0
SubClassOf(MRO_0002404,MRO_0000616) = 1.0
is(MRO_0002421,Class) = 1.0
SubClassOf(MRO_0002421,MRO_0000616) = 1.0
is(MRO_0002427,Class) = 1.0
SubClassOf(MRO_0002427,MRO_0000616) = 1.0
is(MRO_0002431,Class) = 1.0
SubClassOf(MRO_0002431,MRO_0000616) = 1.0
is(MRO_0002438,Class) = 1.0
SubClassOf(MRO_0002438,MRO_0000616) = 1.0
is(MRO_0002441,Class) = 1.0
SubClassOf(MRO_0002441,MRO_0000616) = 1.0
is(MRO_0002442,Class) = 1.0
SubClassOf(MRO_0002442,MRO_0000616) = 1.0
is(MRO_0002449,Class) = 1.0
SubClassOf(MRO_0002449,MRO_0000616) = 1.0
is(MRO_0002456,Class) = 1.0
SubClassOf(MRO_0002456,MRO_0000616) = 1.0
is(MRO_0002458,Class) = 1.0
SubClassOf(MRO_0002458,MRO_0000616) = 1.0
is(MRO_0002461,Class) = 1.0
SubClassOf(MRO_0002461,MRO_0000616) = 1.0
is(MRO_0002489,Class) = 1.0
SubClassOf(MRO_0002489,MRO_0000616) = 1.0
is(MRO_0002495,Class) = 1.0
SubClassOf(MRO_0002495,MRO_0000616) = 1.0
is(MRO_0002497,Class) = 1.0
SubClassOf(MRO_0002497,MRO_0000616) = 1.0
is(MRO_0002499,Class) = 1.0
SubClassOf(MRO_0002499,MRO_0000616) = 1.0
is(MRO_0002501,Class) = 1.0
SubClassOf(MRO_0002501,MRO_0000616) = 1.0
is(MRO_0002510,Class) = 1.0
SubClassOf(MRO_0002510,MRO_0000616) = 1.0
is(MRO_0002513,Class) = 1.0
SubClassOf(MRO_0002513,MRO_0000616) = 1.0
is(MRO_0002517,Class) = 1.0
SubClassOf(MRO_0002517,MRO_0000616) = 1.0
is(MRO_0002518,Class) = 1.0
SubClassOf(MRO_0002518,MRO_0000616) = 1.0
is(MRO_0002520,Class) = 1.0
SubClassOf(MRO_0002520,MRO_0000616) = 1.0
is(MRO_0002528,Class) = 1.0
SubClassOf(MRO_0002528,MRO_0000616) = 1.0
is(MRO_0002529,Class) = 1.0
SubClassOf(MRO_0002529,MRO_0000616) = 1.0
is(MRO_0002531,Class) = 1.0
SubClassOf(MRO_0002531,MRO_0000616) = 1.0
is(MRO_0002534,Class) = 1.0
SubClassOf(MRO_0002534,MRO_0000616) = 1.0
is(MRO_0002538,Class) = 1.0
SubClassOf(MRO_0002538,MRO_0000616) = 1.0
is(MRO_0002543,Class) = 1.0
SubClassOf(MRO_0002543,MRO_0000616) = 1.0
is(MRO_0002544,Class) = 1.0
SubClassOf(MRO_0002544,MRO_0000616) = 1.0
is(MRO_0002545,Class) = 1.0
SubClassOf(MRO_0002545,MRO_0000616) = 1.0
is(MRO_0002546,Class) = 1.0
SubClassOf(MRO_0002546,MRO_0000616) = 1.0
is(MRO_0002555,Class) = 1.0
SubClassOf(MRO_0002555,MRO_0000616) = 1.0
is(MRO_0002565,Class) = 1.0
SubClassOf(MRO_0002565,MRO_0000616) = 1.0
is(MRO_0002568,Class) = 1.0
SubClassOf(MRO_0002568,MRO_0000616) = 1.0
is(MRO_0002570,Class) = 1.0
SubClassOf(MRO_0002570,MRO_0000616) = 1.0
is(MRO_0002575,Class) = 1.0
SubClassOf(MRO_0002575,MRO_0000616) = 1.0
is(MRO_0002580,Class) = 1.0
SubClassOf(MRO_0002580,MRO_0000616) = 1.0
is(MRO_0002602,Class) = 1.0
SubClassOf(MRO_0002602,MRO_0000616) = 1.0
is(MRO_0002605,Class) = 1.0
SubClassOf(MRO_0002605,MRO_0000616) = 1.0
is(MRO_0002608,Class) = 1.0
SubClassOf(MRO_0002608,MRO_0000616) = 1.0
is(MRO_0002611,Class) = 1.0
SubClassOf(MRO_0002611,MRO_0000616) = 1.0
is(MRO_0002613,Class) = 1.0
SubClassOf(MRO_0002613,MRO_0000616) = 1.0
is(MRO_0002615,Class) = 1.0
SubClassOf(MRO_0002615,MRO_0000616) = 1.0
is(MRO_0002624,Class) = 1.0
SubClassOf(MRO_0002624,MRO_0000616) = 1.0
is(MRO_0002625,Class) = 1.0
SubClassOf(MRO_0002625,MRO_0000616) = 1.0
is(MRO_0002629,Class) = 1.0
SubClassOf(MRO_0002629,MRO_0000616) = 1.0
is(MRO_0002633,Class) = 1.0
SubClassOf(MRO_0002633,MRO_0000616) = 1.0
is(MRO_0002638,Class) = 1.0
SubClassOf(MRO_0002638,MRO_0000616) = 1.0
is(MRO_0002639,Class) = 1.0
SubClassOf(MRO_0002639,MRO_0000616) = 1.0
is(MRO_0002642,Class) = 1.0
SubClassOf(MRO_0002642,MRO_0000616) = 1.0
is(MRO_0002647,Class) = 1.0
SubClassOf(MRO_0002647,MRO_0000616) = 1.0
is(MRO_0002648,Class) = 1.0
SubClassOf(MRO_0002648,MRO_0000616) = 1.0
is(MRO_0002649,Class) = 1.0
SubClassOf(MRO_0002649,MRO_0000616) = 1.0
is(MRO_0002652,Class) = 1.0
SubClassOf(MRO_0002652,MRO_0000616) = 1.0
is(MRO_0002654,Class) = 1.0
SubClassOf(MRO_0002654,MRO_0000616) = 1.0
is(MRO_0002655,Class) = 1.0
SubClassOf(MRO_0002655,MRO_0000616) = 1.0
is(MRO_0002656,Class) = 1.0
SubClassOf(MRO_0002656,MRO_0000616) = 1.0
is(MRO_0002659,Class) = 1.0
SubClassOf(MRO_0002659,MRO_0000616) = 1.0
is(MRO_0002671,Class) = 1.0
SubClassOf(MRO_0002671,MRO_0000616) = 1.0
is(MRO_0002675,Class) = 1.0
SubClassOf(MRO_0002675,MRO_0000616) = 1.0
is(MRO_0002684,Class) = 1.0
SubClassOf(MRO_0002684,MRO_0000616) = 1.0
is(MRO_0002685,Class) = 1.0
SubClassOf(MRO_0002685,MRO_0000616) = 1.0
is(MRO_0002691,Class) = 1.0
SubClassOf(MRO_0002691,MRO_0000616) = 1.0
is(MRO_0002693,Class) = 1.0
SubClassOf(MRO_0002693,MRO_0000616) = 1.0
is(MRO_0002700,Class) = 1.0
SubClassOf(MRO_0002700,MRO_0000616) = 1.0
is(MRO_0002710,Class) = 1.0
SubClassOf(MRO_0002710,MRO_0000616) = 1.0
is(MRO_0002715,Class) = 1.0
SubClassOf(MRO_0002715,MRO_0000616) = 1.0
is(MRO_0002718,Class) = 1.0
SubClassOf(MRO_0002718,MRO_0000616) = 1.0
is(MRO_0002724,Class) = 1.0
SubClassOf(MRO_0002724,MRO_0000616) = 1.0
is(MRO_0002728,Class) = 1.0
SubClassOf(MRO_0002728,MRO_0000616) = 1.0
is(MRO_0002730,Class) = 1.0
SubClassOf(MRO_0002730,MRO_0000616) = 1.0
is(MRO_0002735,Class) = 1.0
SubClassOf(MRO_0002735,MRO_0000616) = 1.0
is(MRO_0002752,Class) = 1.0
SubClassOf(MRO_0002752,MRO_0000616) = 1.0
is(MRO_0002753,Class) = 1.0
SubClassOf(MRO_0002753,MRO_0000616) = 1.0
is(MRO_0002757,Class) = 1.0
SubClassOf(MRO_0002757,MRO_0000616) = 1.0
is(MRO_0002759,Class) = 1.0
SubClassOf(MRO_0002759,MRO_0000616) = 1.0
is(MRO_0002760,Class) = 1.0
SubClassOf(MRO_0002760,MRO_0000616) = 1.0
is(MRO_0002763,Class) = 1.0
SubClassOf(MRO_0002763,MRO_0000616) = 1.0
is(MRO_0002769,Class) = 1.0
SubClassOf(MRO_0002769,MRO_0000616) = 1.0
is(MRO_0002773,Class) = 1.0
SubClassOf(MRO_0002773,MRO_0000616) = 1.0
is(MRO_0002776,Class) = 1.0
SubClassOf(MRO_0002776,MRO_0000616) = 1.0
is(MRO_0002780,Class) = 1.0
SubClassOf(MRO_0002780,MRO_0000616) = 1.0
is(MRO_0002784,Class) = 1.0
SubClassOf(MRO_0002784,MRO_0000616) = 1.0
is(MRO_0002792,Class) = 1.0
SubClassOf(MRO_0002792,MRO_0000616) = 1.0
is(MRO_0002793,Class) = 1.0
SubClassOf(MRO_0002793,MRO_0000616) = 1.0
is(MRO_0002796,Class) = 1.0
SubClassOf(MRO_0002796,MRO_0000616) = 1.0
is(MRO_0002804,Class) = 1.0
SubClassOf(MRO_0002804,MRO_0000616) = 1.0
is(MRO_0002813,Class) = 1.0
SubClassOf(MRO_0002813,MRO_0000616) = 1.0
is(MRO_0002822,Class) = 1.0
SubClassOf(MRO_0002822,MRO_0000616) = 1.0
is(MRO_0002824,Class) = 1.0
SubClassOf(MRO_0002824,MRO_0000616) = 1.0
is(MRO_0002827,Class) = 1.0
SubClassOf(MRO_0002827,MRO_0000616) = 1.0
is(MRO_0002828,Class) = 1.0
SubClassOf(MRO_0002828,MRO_0000616) = 1.0
is(MRO_0002830,Class) = 1.0
SubClassOf(MRO_0002830,MRO_0000616) = 1.0
is(MRO_0002831,Class) = 1.0
SubClassOf(MRO_0002831,MRO_0000616) = 1.0
is(MRO_0002847,Class) = 1.0
SubClassOf(MRO_0002847,MRO_0000616) = 1.0
is(MRO_0002849,Class) = 1.0
SubClassOf(MRO_0002849,MRO_0000616) = 1.0
is(MRO_0002850,Class) = 1.0
SubClassOf(MRO_0002850,MRO_0000616) = 1.0
is(MRO_0002855,Class) = 1.0
SubClassOf(MRO_0002855,MRO_0000616) = 1.0
is(MRO_0002863,Class) = 1.0
SubClassOf(MRO_0002863,MRO_0000616) = 1.0
is(MRO_0002864,Class) = 1.0
SubClassOf(MRO_0002864,MRO_0000616) = 1.0
is(MRO_0002870,Class) = 1.0
SubClassOf(MRO_0002870,MRO_0000616) = 1.0
is(MRO_0002871,Class) = 1.0
SubClassOf(MRO_0002871,MRO_0000616) = 1.0
is(MRO_0002874,Class) = 1.0
SubClassOf(MRO_0002874,MRO_0000616) = 1.0
is(MRO_0002876,Class) = 1.0
SubClassOf(MRO_0002876,MRO_0000616) = 1.0
is(MRO_0002881,Class) = 1.0
SubClassOf(MRO_0002881,MRO_0000616) = 1.0
is(MRO_0002883,Class) = 1.0
SubClassOf(MRO_0002883,MRO_0000616) = 1.0
is(MRO_0002886,Class) = 1.0
SubClassOf(MRO_0002886,MRO_0000616) = 1.0
is(MRO_0002887,Class) = 1.0
SubClassOf(MRO_0002887,MRO_0000616) = 1.0
is(MRO_0002896,Class) = 1.0
SubClassOf(MRO_0002896,MRO_0000616) = 1.0
is(MRO_0002899,Class) = 1.0
SubClassOf(MRO_0002899,MRO_0000616) = 1.0
is(MRO_0002900,Class) = 1.0
SubClassOf(MRO_0002900,MRO_0000616) = 1.0
is(MRO_0002903,Class) = 1.0
SubClassOf(MRO_0002903,MRO_0000616) = 1.0
is(MRO_0002907,Class) = 1.0
SubClassOf(MRO_0002907,MRO_0000616) = 1.0
is(MRO_0002912,Class) = 1.0
SubClassOf(MRO_0002912,MRO_0000616) = 1.0
is(MRO_0002918,Class) = 1.0
SubClassOf(MRO_0002918,MRO_0000616) = 1.0
is(MRO_0002919,Class) = 1.0
SubClassOf(MRO_0002919,MRO_0000616) = 1.0
is(MRO_0002923,Class) = 1.0
SubClassOf(MRO_0002923,MRO_0000616) = 1.0
is(MRO_0002927,Class) = 1.0
SubClassOf(MRO_0002927,MRO_0000616) = 1.0
is(MRO_0002930,Class) = 1.0
SubClassOf(MRO_0002930,MRO_0000616) = 1.0
is(MRO_0002931,Class) = 1.0
SubClassOf(MRO_0002931,MRO_0000616) = 1.0
is(MRO_0002934,Class) = 1.0
SubClassOf(MRO_0002934,MRO_0000616) = 1.0
is(MRO_0002935,Class) = 1.0
SubClassOf(MRO_0002935,MRO_0000616) = 1.0
is(MRO_0002941,Class) = 1.0
SubClassOf(MRO_0002941,MRO_0000616) = 1.0
is(MRO_0002943,Class) = 1.0
SubClassOf(MRO_0002943,MRO_0000616) = 1.0
is(MRO_0002944,Class) = 1.0
SubClassOf(MRO_0002944,MRO_0000616) = 1.0
is(MRO_0002963,Class) = 1.0
SubClassOf(MRO_0002963,MRO_0000616) = 1.0
is(MRO_0002965,Class) = 1.0
SubClassOf(MRO_0002965,MRO_0000616) = 1.0
is(MRO_0002967,Class) = 1.0
SubClassOf(MRO_0002967,MRO_0000616) = 1.0
is(MRO_0002968,Class) = 1.0
SubClassOf(MRO_0002968,MRO_0000616) = 1.0
is(MRO_0002979,Class) = 1.0
SubClassOf(MRO_0002979,MRO_0000616) = 1.0
is(MRO_0002984,Class) = 1.0
SubClassOf(MRO_0002984,MRO_0000616) = 1.0
is(MRO_0002988,Class) = 1.0
SubClassOf(MRO_0002988,MRO_0000616) = 1.0
is(MRO_0002996,Class) = 1.0
SubClassOf(MRO_0002996,MRO_0000616) = 1.0
is(MRO_0003000,Class) = 1.0
SubClassOf(MRO_0003000,MRO_0000616) = 1.0
is(MRO_0003001,Class) = 1.0
SubClassOf(MRO_0003001,MRO_0000616) = 1.0
is(MRO_0003009,Class) = 1.0
SubClassOf(MRO_0003009,MRO_0000616) = 1.0
is(MRO_0003012,Class) = 1.0
SubClassOf(MRO_0003012,MRO_0000616) = 1.0
is(MRO_0003026,Class) = 1.0
SubClassOf(MRO_0003026,MRO_0000616) = 1.0
is(MRO_0003038,Class) = 1.0
SubClassOf(MRO_0003038,MRO_0000616) = 1.0
is(MRO_0003041,Class) = 1.0
SubClassOf(MRO_0003041,MRO_0000616) = 1.0
is(MRO_0003045,Class) = 1.0
SubClassOf(MRO_0003045,MRO_0000616) = 1.0
is(MRO_0003047,Class) = 1.0
SubClassOf(MRO_0003047,MRO_0000616) = 1.0
is(MRO_0003055,Class) = 1.0
SubClassOf(MRO_0003055,MRO_0000616) = 1.0
is(MRO_0003059,Class) = 1.0
SubClassOf(MRO_0003059,MRO_0000616) = 1.0
is(MRO_0003065,Class) = 1.0
SubClassOf(MRO_0003065,MRO_0000616) = 1.0
is(MRO_0003067,Class) = 1.0
SubClassOf(MRO_0003067,MRO_0000616) = 1.0
is(MRO_0003071,Class) = 1.0
SubClassOf(MRO_0003071,MRO_0000616) = 1.0
is(MRO_0003072,Class) = 1.0
SubClassOf(MRO_0003072,MRO_0000616) = 1.0
is(MRO_0003080,Class) = 1.0
SubClassOf(MRO_0003080,MRO_0000616) = 1.0
is(MRO_0003083,Class) = 1.0
SubClassOf(MRO_0003083,MRO_0000616) = 1.0
is(MRO_0003085,Class) = 1.0
SubClassOf(MRO_0003085,MRO_0000616) = 1.0
is(MRO_0003092,Class) = 1.0
SubClassOf(MRO_0003092,MRO_0000616) = 1.0
is(MRO_0003107,Class) = 1.0
SubClassOf(MRO_0003107,MRO_0000616) = 1.0
is(MRO_0003113,Class) = 1.0
SubClassOf(MRO_0003113,MRO_0000616) = 1.0
is(MRO_0003124,Class) = 1.0
SubClassOf(MRO_0003124,MRO_0000616) = 1.0
is(MRO_0003131,Class) = 1.0
SubClassOf(MRO_0003131,MRO_0000616) = 1.0
is(MRO_0003133,Class) = 1.0
SubClassOf(MRO_0003133,MRO_0000616) = 1.0
is(MRO_0003135,Class) = 1.0
SubClassOf(MRO_0003135,MRO_0000616) = 1.0
is(MRO_0003138,Class) = 1.0
SubClassOf(MRO_0003138,MRO_0000616) = 1.0
is(MRO_0003139,Class) = 1.0
SubClassOf(MRO_0003139,MRO_0000616) = 1.0
is(MRO_0003143,Class) = 1.0
SubClassOf(MRO_0003143,MRO_0000616) = 1.0
is(MRO_0003146,Class) = 1.0
SubClassOf(MRO_0003146,MRO_0000616) = 1.0
is(MRO_0003153,Class) = 1.0
SubClassOf(MRO_0003153,MRO_0000616) = 1.0
is(MRO_0003156,Class) = 1.0
SubClassOf(MRO_0003156,MRO_0000616) = 1.0
is(MRO_0003161,Class) = 1.0
SubClassOf(MRO_0003161,MRO_0000616) = 1.0
is(MRO_0003163,Class) = 1.0
SubClassOf(MRO_0003163,MRO_0000616) = 1.0
is(MRO_0003173,Class) = 1.0
SubClassOf(MRO_0003173,MRO_0000616) = 1.0
is(MRO_0003175,Class) = 1.0
SubClassOf(MRO_0003175,MRO_0000616) = 1.0
is(MRO_0003177,Class) = 1.0
SubClassOf(MRO_0003177,MRO_0000616) = 1.0
is(MRO_0003179,Class) = 1.0
SubClassOf(MRO_0003179,MRO_0000616) = 1.0
is(MRO_0003181,Class) = 1.0
SubClassOf(MRO_0003181,MRO_0000616) = 1.0
is(MRO_0003189,Class) = 1.0
SubClassOf(MRO_0003189,MRO_0000616) = 1.0
is(MRO_0003194,Class) = 1.0
SubClassOf(MRO_0003194,MRO_0000616) = 1.0
is(MRO_0003198,Class) = 1.0
SubClassOf(MRO_0003198,MRO_0000616) = 1.0
is(MRO_0003200,Class) = 1.0
SubClassOf(MRO_0003200,MRO_0000616) = 1.0
is(MRO_0003201,Class) = 1.0
SubClassOf(MRO_0003201,MRO_0000616) = 1.0
is(MRO_0003207,Class) = 1.0
SubClassOf(MRO_0003207,MRO_0000616) = 1.0
is(MRO_0003209,Class) = 1.0
SubClassOf(MRO_0003209,MRO_0000616) = 1.0
is(MRO_0003210,Class) = 1.0
SubClassOf(MRO_0003210,MRO_0000616) = 1.0
is(MRO_0003215,Class) = 1.0
SubClassOf(MRO_0003215,MRO_0000616) = 1.0
is(MRO_0003220,Class) = 1.0
SubClassOf(MRO_0003220,MRO_0000616) = 1.0
is(MRO_0003229,Class) = 1.0
SubClassOf(MRO_0003229,MRO_0000616) = 1.0
is(MRO_0003230,Class) = 1.0
SubClassOf(MRO_0003230,MRO_0000616) = 1.0
is(MRO_0003231,Class) = 1.0
SubClassOf(MRO_0003231,MRO_0000616) = 1.0
is(MRO_0003233,Class) = 1.0
SubClassOf(MRO_0003233,MRO_0000616) = 1.0
is(MRO_0003236,Class) = 1.0
SubClassOf(MRO_0003236,MRO_0000616) = 1.0
is(MRO_0003244,Class) = 1.0
SubClassOf(MRO_0003244,MRO_0000616) = 1.0
is(MRO_0003258,Class) = 1.0
SubClassOf(MRO_0003258,MRO_0000616) = 1.0
is(MRO_0003262,Class) = 1.0
SubClassOf(MRO_0003262,MRO_0000616) = 1.0
is(MRO_0003263,Class) = 1.0
SubClassOf(MRO_0003263,MRO_0000616) = 1.0
is(MRO_0003271,Class) = 1.0
SubClassOf(MRO_0003271,MRO_0000616) = 1.0
is(MRO_0003275,Class) = 1.0
SubClassOf(MRO_0003275,MRO_0000616) = 1.0
is(MRO_0003276,Class) = 1.0
SubClassOf(MRO_0003276,MRO_0000616) = 1.0
is(MRO_0003277,Class) = 1.0
SubClassOf(MRO_0003277,MRO_0000616) = 1.0
is(MRO_0003278,Class) = 1.0
SubClassOf(MRO_0003278,MRO_0000616) = 1.0
is(MRO_0003280,Class) = 1.0
SubClassOf(MRO_0003280,MRO_0000616) = 1.0
is(MRO_0003289,Class) = 1.0
SubClassOf(MRO_0003289,MRO_0000616) = 1.0
is(MRO_0003294,Class) = 1.0
SubClassOf(MRO_0003294,MRO_0000616) = 1.0
is(MRO_0003302,Class) = 1.0
SubClassOf(MRO_0003302,MRO_0000616) = 1.0
is(MRO_0003304,Class) = 1.0
SubClassOf(MRO_0003304,MRO_0000616) = 1.0
is(MRO_0003310,Class) = 1.0
SubClassOf(MRO_0003310,MRO_0000616) = 1.0
is(MRO_0003314,Class) = 1.0
SubClassOf(MRO_0003314,MRO_0000616) = 1.0
is(MRO_0003318,Class) = 1.0
SubClassOf(MRO_0003318,MRO_0000616) = 1.0
is(MRO_0003319,Class) = 1.0
SubClassOf(MRO_0003319,MRO_0000616) = 1.0
is(MRO_0003322,Class) = 1.0
SubClassOf(MRO_0003322,MRO_0000616) = 1.0
is(MRO_0003337,Class) = 1.0
SubClassOf(MRO_0003337,MRO_0000616) = 1.0
is(MRO_0003338,Class) = 1.0
SubClassOf(MRO_0003338,MRO_0000616) = 1.0
is(MRO_0003340,Class) = 1.0
SubClassOf(MRO_0003340,MRO_0000616) = 1.0
is(MRO_0003341,Class) = 1.0
SubClassOf(MRO_0003341,MRO_0000616) = 1.0
is(MRO_0003342,Class) = 1.0
SubClassOf(MRO_0003342,MRO_0000616) = 1.0
is(MRO_0003346,Class) = 1.0
SubClassOf(MRO_0003346,MRO_0000616) = 1.0
is(MRO_0003347,Class) = 1.0
SubClassOf(MRO_0003347,MRO_0000616) = 1.0
is(MRO_0003371,Class) = 1.0
SubClassOf(MRO_0003371,MRO_0000616) = 1.0
is(MRO_0003372,Class) = 1.0
SubClassOf(MRO_0003372,MRO_0000616) = 1.0
is(MRO_0003375,Class) = 1.0
SubClassOf(MRO_0003375,MRO_0000616) = 1.0
is(MRO_0003377,Class) = 1.0
SubClassOf(MRO_0003377,MRO_0000616) = 1.0
is(MRO_0003378,Class) = 1.0
SubClassOf(MRO_0003378,MRO_0000616) = 1.0
is(MRO_0003393,Class) = 1.0
SubClassOf(MRO_0003393,MRO_0000616) = 1.0
is(MRO_0003395,Class) = 1.0
SubClassOf(MRO_0003395,MRO_0000616) = 1.0
is(MRO_0003396,Class) = 1.0
SubClassOf(MRO_0003396,MRO_0000616) = 1.0
is(MRO_0003410,Class) = 1.0
SubClassOf(MRO_0003410,MRO_0000616) = 1.0
is(MRO_0003412,Class) = 1.0
SubClassOf(MRO_0003412,MRO_0000616) = 1.0
is(MRO_0003416,Class) = 1.0
SubClassOf(MRO_0003416,MRO_0000616) = 1.0
is(MRO_0003417,Class) = 1.0
SubClassOf(MRO_0003417,MRO_0000616) = 1.0
is(MRO_0003418,Class) = 1.0
SubClassOf(MRO_0003418,MRO_0000616) = 1.0
is(MRO_0003419,Class) = 1.0
SubClassOf(MRO_0003419,MRO_0000616) = 1.0
is(MRO_0003425,Class) = 1.0
SubClassOf(MRO_0003425,MRO_0000616) = 1.0
is(MRO_0003431,Class) = 1.0
SubClassOf(MRO_0003431,MRO_0000616) = 1.0
is(MRO_0003433,Class) = 1.0
SubClassOf(MRO_0003433,MRO_0000616) = 1.0
is(MRO_0003441,Class) = 1.0
SubClassOf(MRO_0003441,MRO_0000616) = 1.0
is(MRO_0003446,Class) = 1.0
SubClassOf(MRO_0003446,MRO_0000616) = 1.0
is(MRO_0003452,Class) = 1.0
SubClassOf(MRO_0003452,MRO_0000616) = 1.0
is(MRO_0003455,Class) = 1.0
SubClassOf(MRO_0003455,MRO_0000616) = 1.0
is(MRO_0003456,Class) = 1.0
SubClassOf(MRO_0003456,MRO_0000616) = 1.0
is(MRO_0003458,Class) = 1.0
SubClassOf(MRO_0003458,MRO_0000616) = 1.0
is(MRO_0003461,Class) = 1.0
SubClassOf(MRO_0003461,MRO_0000616) = 1.0
is(MRO_0003467,Class) = 1.0
SubClassOf(MRO_0003467,MRO_0000616) = 1.0
is(MRO_0003473,Class) = 1.0
SubClassOf(MRO_0003473,MRO_0000616) = 1.0
is(MRO_0003486,Class) = 1.0
SubClassOf(MRO_0003486,MRO_0000616) = 1.0
is(MRO_0003488,Class) = 1.0
SubClassOf(MRO_0003488,MRO_0000616) = 1.0
