is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(D05BA03,D05BA) = 1.0
is(D06AA,Class) = 1.0
is(D06AA03,Class) = 1.0
SubClassOf(D06AA03,D06AA) = 1.0
is(D06AA04,Class) = 1.0
SubClassOf(D06AA04,D06AA) = 1.0
is(D06AX,Class) = 1.0
is(D06AX12,Class) = 1.0
SubClassOf(D06AX12,D06AX) = 1.0
is(D06B,Class) = 1.0
is(D06BA,Class) = 1.0
is(D06BA02,Class) = 1.0
SubClassOf(D06BA02,D06BA) = 1.0
is(D06BA03,Class) = 1.0
SubClassOf(D06BA03,D06BA) = 1.0
is(D06BB,Class) = 1.0
is(D06BB03,Class) = 1.0
SubClassOf(D06BB03,D06BB) = 1.0
is(D06BX,Class) = 1.0
SubClassOf(D06BX,D06B) = 1.0
is(D06BX01,Class) = 1.0
SubClassOf(D06BX01,D06BX) = 1.0
is(D06BX02,Class) = 1.0
SubClassOf(D06BX02,D06BX) = 1.0
is(D06BX03,Class) = 1.0
SubClassOf(D06BX03,D06BX) = 1.0
is(D07AB,Class) = 1.0
is(D07AB03,Class) = 1.0
SubClassOf(D07AB03,D07AB) = 1.0
is(D07BB,Class) = 1.0
is(D07BB03,Class) = 1.0
SubClassOf(D07BB03,D07BB) = 1.0
is(D07BC,Class) = 1.0
is(D07BC03,Class) = 1.0
SubClassOf(D07BC03,D07BC) = 1.0
is(D07CC,Class) = 1.0
is(D07CC03,Class) = 1.0
SubClassOf(D07CC03,D07CC) = 1.0
is(D07X,Class) = 1.0
is(D07XC,Class) = 1.0
is(D07XC03,Class) = 1.0
SubClassOf(D07XC03,D07XC) = 1.0
is(D07XD,Class) = 1.0
SubClassOf(D07XD,D07X) = 1.0
is(D08AA,Class) = 1.0
is(D08AA03,Class) = 1.0
SubClassOf(D08AA03,D08AA) = 1.0
is(D08AE,Class) = 1.0
is(D08AE03,Class) = 1.0
SubClassOf(D08AE03,D08AE) = 1.0
is(D08AG,Class) = 1.0
is(D08AG04,Class) = 1.0
SubClassOf(D08AG04,D08AG) = 1.0
is(D08AK,Class) = 1.0
is(D08AK03,Class) = 1.0
SubClassOf(D08AK03,D08AK) = 1.0
is(D08AX,Class) = 1.0
is(D08AX04,Class) = 1.0
SubClassOf(D08AX04,D08AX) = 1.0
is(D09AA,Class) = 1.0
is(D09AA02,Class) = 1.0
SubClassOf(D09AA02,D09AA) = 1.0
is(D10AA,Class) = 1.0
is(D10AA03,Class) = 1.0
SubClassOf(D10AA03,D10AA) = 1.0
is(D10AB,Class) = 1.0
is(D10AB03,Class) = 1.0
SubClassOf(D10AB03,D10AB) = 1.0
is(D10AD,Class) = 1.0
is(D10AD03,Class) = 1.0
SubClassOf(D10AD03,D10AD) = 1.0
is(D10AF,Class) = 1.0
is(D10AF03,Class) = 1.0
SubClassOf(D10AF03,D10AF) = 1.0
is(D10AX,Class) = 1.0
is(D10AX03,Class) = 1.0
SubClassOf(D10AX03,D10AX) = 1.0
is(D11A,Class) = 1.0
is(D11AC,Class) = 1.0
is(D11AC03,Class) = 1.0
SubClassOf(D11AC03,D11AC) = 1.0
is(D11AH,Class) = 1.0
is(D11AH03,Class) = 1.0
SubClassOf(D11AH03,D11AH) = 1.0
is(D11AX,Class) = 1.0
SubClassOf(D11AX,D11A) = 1.0
is(D11AX01,Class) = 1.0
SubClassOf(D11AX01,D11AX) = 1.0
is(D11AX02,Class) = 1.0
SubClassOf(D11AX02,D11AX) = 1.0
is(D11AX03,Class) = 1.0
SubClassOf(D11AX03,D11AX) = 1.0
is(D11AX04,Class) = 1.0
SubClassOf(D11AX04,D11AX) = 1.0
is(D11AX05,Class) = 1.0
SubClassOf(D11AX05,D11AX) = 1.0
is(D11AX06,Class) = 1.0
SubClassOf(D11AX06,D11AX) = 1.0
is(D11AX08,Class) = 1.0
SubClassOf(D11AX08,D11AX) = 1.0
is(D11AX09,Class) = 1.0
SubClassOf(D11AX09,D11AX) = 1.0
is(D11AX10,Class) = 1.0
SubClassOf(D11AX10,D11AX) = 1.0
is(D11AX11,Class) = 1.0
SubClassOf(D11AX11,D11AX) = 1.0
is(D11AX12,Class) = 1.0
SubClassOf(D11AX12,D11AX) = 1.0
is(D11AX13,Class) = 1.0
SubClassOf(D11AX13,D11AX) = 1.0
is(D11AX16,Class) = 1.0
SubClassOf(D11AX16,D11AX) = 1.0
is(D11AX18,Class) = 1.0
SubClassOf(D11AX18,D11AX) = 1.0
is(D11AX21,Class) = 1.0
SubClassOf(D11AX21,D11AX) = 1.0
is(D11AX22,Class) = 1.0
SubClassOf(D11AX22,D11AX) = 1.0
is(D11AX23,Class) = 1.0
SubClassOf(D11AX23,D11AX) = 1.0
is(D11AX24,Class) = 1.0
SubClassOf(D11AX24,D11AX) = 1.0
is(D11AX25,Class) = 1.0
SubClassOf(D11AX25,D11AX) = 1.0
is(D11AX26,Class) = 1.0
SubClassOf(D11AX26,D11AX) = 1.0
is(D11AX27,Class) = 1.0
SubClassOf(D11AX27,D11AX) = 1.0
is(D11AX52,Class) = 1.0
SubClassOf(D11AX52,D11AX) = 1.0
is(D11AX57,Class) = 1.0
SubClassOf(D11AX57,D11AX) = 1.0
is(G01A,Class) = 1.0
is(G01AD,Class) = 1.0
is(G01AD03,Class) = 1.0
SubClassOf(G01AD03,G01AD) = 1.0
is(G01AF,Class) = 1.0
is(G01AF18,Class) = 1.0
SubClassOf(G01AF18,G01AF) = 1.0
is(G01AG,Class) = 1.0
SubClassOf(G01AG,G01A) = 1.0
is(G01AG02,Class) = 1.0
SubClassOf(G01AG02,G01AG) = 1.0
is(G02CA,Class) = 1.0
is(G02CA03,Class) = 1.0
SubClassOf(G02CA03,G02CA) = 1.0
is(G04CB,Class) = 1.0
is(G04CB01,Class) = 1.0
SubClassOf(G04CB01,G04CB) = 1.0
is(H,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(H01,Class) = 1.0
SubClassOf(H01,H) = 1.0
is(H01B,Class) = 1.0
SubClassOf(H01B,H01) = 1.0
is(H01BA,Class) = 1.0
SubClassOf(H01BA,H01B) = 1.0
is(H01BA03,Class) = 1.0
SubClassOf(H01BA03,H01BA) = 1.0
is(H01BB,Class) = 1.0
SubClassOf(H01BB,H01B) = 1.0
is(H01CB,Class) = 1.0
is(H01CB03,Class) = 1.0
SubClassOf(H01CB03,H01CB) = 1.0
is(H02,Class) = 1.0
SubClassOf(H02,H) = 1.0
is(H02AB,Class) = 1.0
is(H02AB13,Class) = 1.0
SubClassOf(H02AB13,H02AB) = 1.0
is(H02CA,Class) = 1.0
is(H02CA03,Class) = 1.0
SubClassOf(H02CA03,H02CA) = 1.0
is(H03,Class) = 1.0
SubClassOf(H03,H) = 1.0
is(H03AA,Class) = 1.0
is(H03AA03,Class) = 1.0
SubClassOf(H03AA03,H03AA) = 1.0
is(H03BA,Class) = 1.0
is(H03BA03,Class) = 1.0
SubClassOf(H03BA03,H03BA) = 1.0
is(H03BC,Class) = 1.0
is(H03BC01,Class) = 1.0
SubClassOf(H03BC01,H03BC) = 1.0
is(H04,Class) = 1.0
SubClassOf(H04,H) = 1.0
is(H05,Class) = 1.0
SubClassOf(H05,H) = 1.0
is(H05BA,Class) = 1.0
is(H05BA03,Class) = 1.0
SubClassOf(H05BA03,H05BA) = 1.0
is(H05BX,Class) = 1.0
is(H05BX03,Class) = 1.0
SubClassOf(H05BX03,H05BX) = 1.0
is(J04AD,Class) = 1.0
is(J04AD03,Class) = 1.0
SubClassOf(J04AD03,J04AD) = 1.0
is(J06AA,Class) = 1.0
is(J06AA03,Class) = 1.0
SubClassOf(J06AA03,J06AA) = 1.0
is(J06BB,Class) = 1.0
is(J06BB06,Class) = 1.0
SubClassOf(J06BB06,J06BB) = 1.0
is(J07AG,Class) = 1.0
is(J07AG53,Class) = 1.0
SubClassOf(J07AG53,J07AG) = 1.0
is(J07BF,Class) = 1.0
is(J07BF03,Class) = 1.0
SubClassOf(J07BF03,J07BF) = 1.0
is(J07BN,Class) = 1.0
is(J07BN03,Class) = 1.0
SubClassOf(J07BN03,J07BN) = 1.0
is(J07CA,Class) = 1.0
is(J07CA02,Class) = 1.0
SubClassOf(J07CA02,J07CA) = 1.0
is(L,Class) = 1.0
is(L02AA,Class) = 1.0
is(L02AA03,Class) = 1.0
SubClassOf(L02AA03,L02AA) = 1.0
is(L02AB,Class) = 1.0
is(L02AB03,Class) = 1.0
SubClassOf(L02AB03,L02AB) = 1.0
is(L02AE,Class) = 1.0
is(L02AE05,Class) = 1.0
SubClassOf(L02AE05,L02AE) = 1.0
is(L02BA,Class) = 1.0
is(L02BA03,Class) = 1.0
SubClassOf(L02BA03,L02BA) = 1.0
is(L02BB,Class) = 1.0
is(L02BB03,Class) = 1.0
SubClassOf(L02BB03,L02BB) = 1.0
is(L02BX,Class) = 1.0
is(L02BX03,Class) = 1.0
SubClassOf(L02BX03,L02BX) = 1.0
is(L03,Class) = 1.0
SubClassOf(L03,L) = 1.0
is(L03A,Class) = 1.0
SubClassOf(L03A,L03) = 1.0
is(L03AA,Class) = 1.0
is(L03AA03,Class) = 1.0
SubClassOf(L03AA03,L03AA) = 1.0
is(L03AA16,Class) = 1.0
SubClassOf(L03AA16,L03AA) = 1.0
is(L03AX,Class) = 1.0
is(L03AX03,Class) = 1.0
SubClassOf(L03AX03,L03AX) = 1.0
is(L03AX18,Class) = 1.0
SubClassOf(L03AX18,L03AX) = 1.0
is(L04AA,Class) = 1.0
is(L04AA04,Class) = 1.0
SubClassOf(L04AA04,L04AA) = 1.0
is(L04AA40,Class) = 1.0
SubClassOf(L04AA40,L04AA) = 1.0
is(L04AB,Class) = 1.0
is(L04AB04,Class) = 1.0
SubClassOf(L04AB04,L04AB) = 1.0
is(L04AD,Class) = 1.0
is(L04AD03,Class) = 1.0
SubClassOf(L04AD03,L04AD) = 1.0
is(L04AE,Class) = 1.0
is(L04AE03,Class) = 1.0
SubClassOf(L04AE03,L04AE) = 1.0
is(L04AF,Class) = 1.0
is(L04AF03,Class) = 1.0
SubClassOf(L04AF03,L04AF) = 1.0
is(M,Class) = 1.0
is(M01,Class) = 1.0
is(M01AB,Class) = 1.0
is(M01AB03,Class) = 1.0
SubClassOf(M01AB03,M01AB) = 1.0
is(M01AB17,Class) = 1.0
SubClassOf(M01AB17,M01AB) = 1.0
is(M01AC,Class) = 1.0
is(M01AC02,Class) = 1.0
SubClassOf(M01AC02,M01AC) = 1.0
is(M01AE,Class) = 1.0
is(M01AE08,Class) = 1.0
SubClassOf(M01AE08,M01AE) = 1.0
is(M01AE16,Class) = 1.0
SubClassOf(M01AE16,M01AE) = 1.0
is(M01AG,Class) = 1.0
is(M01AG04,Class) = 1.0
SubClassOf(M01AG04,M01AG) = 1.0
is(M01AX,Class) = 1.0
is(M01AX23,Class) = 1.0
SubClassOf(M01AX23,M01AX) = 1.0
is(M01AX26,Class) = 1.0
SubClassOf(M01AX26,M01AX) = 1.0
is(M01B,Class) = 1.0
SubClassOf(M01B,M01) = 1.0
is(M01BA,Class) = 1.0
SubClassOf(M01BA,M01B) = 1.0
is(M01BA03,Class) = 1.0
SubClassOf(M01BA03,M01BA) = 1.0
is(M01BX,Class) = 1.0
SubClassOf(M01BX,M01B) = 1.0
is(M01CA,Class) = 1.0
is(M01CA03,Class) = 1.0
SubClassOf(M01CA03,M01CA) = 1.0
is(M02AA,Class) = 1.0
is(M02AA08,Class) = 1.0
SubClassOf(M02AA08,M02AA) = 1.0
is(M03,Class) = 1.0
SubClassOf(M03,M) = 1.0
is(M03A,Class) = 1.0
SubClassOf(M03A,M03) = 1.0
is(M03AC,Class) = 1.0
is(M03AC03,Class) = 1.0
SubClassOf(M03AC03,M03AC) = 1.0
is(M03B,Class) = 1.0
SubClassOf(M03B,M03) = 1.0
is(M03BA,Class) = 1.0
is(M03BA53,Class) = 1.0
SubClassOf(M03BA53,M03BA) = 1.0
is(M03BC,Class) = 1.0
is(M03BC01,Class) = 1.0
SubClassOf(M03BC01,M03BC) = 1.0
is(M03BC51,Class) = 1.0
SubClassOf(M03BC51,M03BC) = 1.0
is(M03BX,Class) = 1.0
is(M03BX03,Class) = 1.0
SubClassOf(M03BX03,M03BX) = 1.0
is(M03BX55,Class) = 1.0
SubClassOf(M03BX55,M03BX) = 1.0
is(M03C,Class) = 1.0
SubClassOf(M03C,M03) = 1.0
is(M04,Class) = 1.0
SubClassOf(M04,M) = 1.0
is(M04A,Class) = 1.0
SubClassOf(M04A,M04) = 1.0
is(M05BA,Class) = 1.0
is(M05BA03,Class) = 1.0
SubClassOf(M05BA03,M05BA) = 1.0
is(M05BB,Class) = 1.0
is(M05BB03,Class) = 1.0
SubClassOf(M05BB03,M05BB) = 1.0
is(M05BX,Class) = 1.0
is(M05BX03,Class) = 1.0
SubClassOf(M05BX03,M05BX) = 1.0
is(M05BX53,Class) = 1.0
SubClassOf(M05BX53,M05BX) = 1.0
is(M09A,Class) = 1.0
is(M09AB,Class) = 1.0
is(M09AB03,Class) = 1.0
SubClassOf(M09AB03,M09AB) = 1.0
is(M09AX,Class) = 1.0
SubClassOf(M09AX,M09A) = 1.0
is(M09AX01,Class) = 1.0
SubClassOf(M09AX01,M09AX) = 1.0
is(M09AX02,Class) = 1.0
SubClassOf(M09AX02,M09AX) = 1.0
is(M09AX03,Class) = 1.0
SubClassOf(M09AX03,M09AX) = 1.0
is(M09AX04,Class) = 1.0
SubClassOf(M09AX04,M09AX) = 1.0
is(M09AX05,Class) = 1.0
SubClassOf(M09AX05,M09AX) = 1.0
is(M09AX06,Class) = 1.0
SubClassOf(M09AX06,M09AX) = 1.0
is(M09AX07,Class) = 1.0
SubClassOf(M09AX07,M09AX) = 1.0
is(M09AX08,Class) = 1.0
SubClassOf(M09AX08,M09AX) = 1.0
is(M09AX09,Class) = 1.0
SubClassOf(M09AX09,M09AX) = 1.0
is(M09AX10,Class) = 1.0
SubClassOf(M09AX10,M09AX) = 1.0
is(M09AX11,Class) = 1.0
SubClassOf(M09AX11,M09AX) = 1.0
is(M09AX12,Class) = 1.0
SubClassOf(M09AX12,M09AX) = 1.0
is(M09AX13,Class) = 1.0
SubClassOf(M09AX13,M09AX) = 1.0
is(M09AX14,Class) = 1.0
SubClassOf(M09AX14,M09AX) = 1.0
is(M09AX15,Class) = 1.0
SubClassOf(M09AX15,M09AX) = 1.0
is(N01BA,Class) = 1.0
is(N01BA03,Class) = 1.0
SubClassOf(N01BA03,N01BA) = 1.0
is(N01BB,Class) = 1.0
is(N01BB03,Class) = 1.0
SubClassOf(N01BB03,N01BB) = 1.0
is(N03AB,Class) = 1.0
is(N03AB03,Class) = 1.0
SubClassOf(N03AB03,N03AB) = 1.0
is(N03AC,Class) = 1.0
is(N03AC03,Class) = 1.0
SubClassOf(N03AC03,N03AC) = 1.0
is(N03AF,Class) = 1.0
is(N03AF03,Class) = 1.0
SubClassOf(N03AF03,N03AF) = 1.0
is(N03AX,Class) = 1.0
is(N03AX03,Class) = 1.0
SubClassOf(N03AX03,N03AX) = 1.0
is(N04C,Class) = 1.0
is(N04CX,Class) = 1.0
SubClassOf(N04CX,N04C) = 1.0
is(N04CX01,Class) = 1.0
SubClassOf(N04CX01,N04CX) = 1.0
is(N06AB,Class) = 1.0
is(N06AB03,Class) = 1.0
SubClassOf(N06AB03,N06AB) = 1.0
is(N06AF,Class) = 1.0
is(N06AF03,Class) = 1.0
SubClassOf(N06AF03,N06AF) = 1.0
is(N06BX,Class) = 1.0
is(N06BX03,Class) = 1.0
SubClassOf(N06BX03,N06BX) = 1.0
is(N06BX13,Class) = 1.0
SubClassOf(N06BX13,N06BX) = 1.0
is(N06DA,Class) = 1.0
is(N06DA03,Class) = 1.0
SubClassOf(N06DA03,N06DA) = 1.0
is(N07AX,Class) = 1.0
is(N07AX03,Class) = 1.0
SubClassOf(N07AX03,N07AX) = 1.0
is(N07BA,Class) = 1.0
is(N07BA03,Class) = 1.0
SubClassOf(N07BA03,N07BA) = 1.0
is(N07BC,Class) = 1.0
is(N07BC06,Class) = 1.0
SubClassOf(N07BC06,N07BC) = 1.0
is(N07BC51,Class) = 1.0
SubClassOf(N07BC51,N07BC) = 1.0
is(P,Class) = 1.0
is(P01AC,Class) = 1.0
is(P01AC03,Class) = 1.0
SubClassOf(P01AC03,P01AC) = 1.0
is(P01AR,Class) = 1.0
