is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(HAO_0000414,BFO_0000050_some_HAO_0000234) = 1.0
is(HAO_0000417,Class) = 1.0
is(HAO_0000419,Class) = 1.0
SubClassOf(HAO_0000419,HAO_0001586) = 1.0
is(HAO_0000421,Class) = 1.0
is(HAO_0000425,Class) = 1.0
SubClassOf(HAO_0000425,HAO_0000978,) = 1.0
SubClassOf(HAO_0000425,BFO_0000050_some_HAO_0000572) = 1.0
is(HAO_0000467,Class) = 1.0
is(HAO_0000498,Class) = 1.0
SubClassOf(HAO_0000498,HAO_0001586) = 1.0
is(HAO_0000502,Class) = 1.0
is(HAO_0000503,Class) = 1.0
SubClassOf(HAO_0000503,HAO_0001586) = 1.0
is(HAO_0000504,Class) = 1.0
SubClassOf(HAO_0000504,HAO_0000978,) = 1.0
SubClassOf(HAO_0000504,BFO_0000050_some_HAO_0000234) = 1.0
is(HAO_0000506,Class) = 1.0
is(HAO_0000510,Class) = 1.0
SubClassOf(HAO_0000510,HAO_0001586) = 1.0
is(HAO_0000518,Class) = 1.0
SubClassOf(HAO_0000518,HAO_0000417,) = 1.0
SubClassOf(HAO_0000518,BFO_0000050_some_HAO_0001994) = 1.0
is(HAO_0000522,Class) = 1.0
SubClassOf(HAO_0000522,HAO_0001586) = 1.0
is(HAO_0000523,Class) = 1.0
SubClassOf(HAO_0000523,HAO_0000978,) = 1.0
SubClassOf(HAO_0000523,BFO_0000050_some_HAO_0000575) = 1.0
is(HAO_0000532,Class) = 1.0
SubClassOf(HAO_0000532,HAO_0000978,) = 1.0
SubClassOf(HAO_0000532,BFO_0000050_some_HAO_0000777) = 1.0
is(HAO_0000538,Class) = 1.0
SubClassOf(HAO_0000538,HAO_0000978,) = 1.0
SubClassOf(HAO_0000538,BFO_0000050_some_HAO_0000557) = 1.0
is(HAO_0000540,Class) = 1.0
SubClassOf(HAO_0000540,HAO_0000417,) = 1.0
SubClassOf(HAO_0000540,BFO_0000050_some_HAO_0000566) = 1.0
is(HAO_0000545,Class) = 1.0
SubClassOf(HAO_0000545,HAO_0000244) = 1.0
is(HAO_0000547,Class) = 1.0
is(HAO_0000553,Class) = 1.0
SubClassOf(HAO_0000553,HAO_0000978,) = 1.0
SubClassOf(HAO_0000553,BFO_0000050_some_HAO_0000555) = 1.0
is(HAO_0000555,Class) = 1.0
is(HAO_0000556,Class) = 1.0
is(HAO_0000557,Class) = 1.0
is(HAO_0000560,Class) = 1.0
SubClassOf(HAO_0000560,HAO_0000296) = 1.0
is(HAO_0000566,Class) = 1.0
is(HAO_0000569,Class) = 1.0
SubClassOf(HAO_0000569,HAO_0000978,) = 1.0
SubClassOf(HAO_0000569,BFO_0000050_some_HAO_0000575) = 1.0
is(HAO_0000570,Class) = 1.0
SubClassOf(HAO_0000570,HAO_0000978,) = 1.0
SubClassOf(HAO_0000570,BFO_0000050_some_HAO_0000575) = 1.0
is(HAO_0000572,Class) = 1.0
is(HAO_0000574,Class) = 1.0
is(HAO_0000575,Class) = 1.0
is(HAO_0000576,Class) = 1.0
is(HAO_0000586,Class) = 1.0
is(HAO_0000587,Class) = 1.0
is(HAO_0000590,Class) = 1.0
SubClassOf(HAO_0000590,HAO_0000244) = 1.0
is(HAO_0000592,Class) = 1.0
is(HAO_0000596,Class) = 1.0
is(HAO_0000601,Class) = 1.0
SubClassOf(HAO_0000601,HAO_0000978,) = 1.0
SubClassOf(HAO_0000601,BFO_0000050_some_HAO_0000576) = 1.0
is(HAO_0000603,Class) = 1.0
is(HAO_0000604,Class) = 1.0
is(HAO_0000605,Class) = 1.0
is(HAO_0000611,Class) = 1.0
SubClassOf(HAO_0000611,HAO_0000296) = 1.0
is(HAO_0000614,Class) = 1.0
SubClassOf(HAO_0000614,HAO_0000725) = 1.0
is(HAO_0000616,Class) = 1.0
is(HAO_0000620,Class) = 1.0
is(HAO_0000621,Class) = 1.0
is(_attached_to_some_HAO_0000592,HAO#) = 1.0
is(HAO_0000636,Class) = 1.0
is(HAO_0000646,Class) = 1.0
SubClassOf(HAO_0000646,HAO_0000978,) = 1.0
SubClassOf(HAO_0000646,BFO_0000050_some_HAO_0000853) = 1.0
is(HAO_0000647,Class) = 1.0
SubClassOf(HAO_0000647,HAO_0001586) = 1.0
is(HAO_0000648,Class) = 1.0
is(HAO_0000650,Class) = 1.0
is(HAO_0000656,Class) = 1.0
SubClassOf(HAO_0000656,HAO_0000978,) = 1.0
SubClassOf(HAO_0000656,BFO_0000050_some_HAO_0000658) = 1.0
is(HAO_0000658,Class) = 1.0
is(HAO_0000664,Class) = 1.0
SubClassOf(HAO_0000664,HAO_0000978,) = 1.0
SubClassOf(HAO_0000664,BFO_0000050_some_HAO_0000234) = 1.0
is(HAO_0000676,Class) = 1.0
SubClassOf(HAO_0000676,HAO_0000417,) = 1.0
SubClassOf(HAO_0000676,BFO_0000050_some_HAO_0000506) = 1.0
is(HAO_0000677,Class) = 1.0
SubClassOf(HAO_0000677,HAO_0001586) = 1.0
is(HAO_0000684,Class) = 1.0
is(HAO_0000685,Class) = 1.0
SubClassOf(HAO_0000685,HAO_0000978,) = 1.0
SubClassOf(HAO_0000685,BFO_0000050_some_HAO_0000605) = 1.0
is(HAO_0000705,Class) = 1.0
is(HAO_0000724,Class) = 1.0
is(HAO_0000725,Class) = 1.0
SubClassOf(HAO_0000725,HAO_0000978,) = 1.0
SubClassOf(HAO_0000725,BFO_0000050_some_HAO_0000729) = 1.0
is(HAO_0000728,Class) = 1.0
SubClassOf(HAO_0000728,HAO_0001586) = 1.0
is(HAO_0000729,Class) = 1.0
is(HAO_0000741,Class) = 1.0
SubClassOf(HAO_0000741,HAO_0000978,) = 1.0
SubClassOf(HAO_0000741,BFO_0000050_some_HAO_0000557) = 1.0
is(HAO_0000757,Class) = 1.0
SubClassOf(HAO_0000757,HAO_0000978,) = 1.0
SubClassOf(HAO_0000757,BFO_0000050_some_HAO_0000574) = 1.0
is(HAO_0000762,Class) = 1.0
SubClassOf(HAO_0000762,HAO_0000978,) = 1.0
SubClassOf(HAO_0000762,BFO_0000050_some_HAO_0000853) = 1.0
is(HAO_0000764,Class) = 1.0
SubClassOf(HAO_0000764,HAO_0001586) = 1.0
is(HAO_0000770,Class) = 1.0
SubClassOf(HAO_0000770,HAO_0000285,) = 1.0
SubClassOf(HAO_0000770,BFO_0000050_some_HAO_0000853) = 1.0
is(HAO_0000771,Class) = 1.0
SubClassOf(HAO_0000771,HAO_0000285,) = 1.0
SubClassOf(HAO_0000771,BFO_0000050_some_HAO_0000566) = 1.0
is(HAO_0000774,Class) = 1.0
SubClassOf(HAO_0000774,HAO_0000978,) = 1.0
SubClassOf(HAO_0000774,BFO_0000050_some_HAO_0000853) = 1.0
is(HAO_0000777,Class) = 1.0
is(HAO_0000780,Class) = 1.0
SubClassOf(HAO_0000780,HAO_0000978,) = 1.0
SubClassOf(HAO_0000780,BFO_0000050_some_HAO_0000658) = 1.0
is(HAO_0000788,Class) = 1.0
SubClassOf(HAO_0000788,HAO_0000978,) = 1.0
SubClassOf(HAO_0000788,BFO_0000050_some_HAO_0000234) = 1.0
is(HAO_0000789,Class) = 1.0
SubClassOf(HAO_0000789,HAO_0001586) = 1.0
is(HAO_0000790,Class) = 1.0
is(HAO_0000791,Class) = 1.0
SubClassOf(HAO_0000791,HAO_0000978,) = 1.0
SubClassOf(HAO_0000791,BFO_0000050_some_HAO_0000234) = 1.0
is(HAO_0000806,Class) = 1.0
SubClassOf(HAO_0000806,HAO_0000978,) = 1.0
SubClassOf(HAO_0000806,BFO_0000050_some_HAO_0000234) = 1.0
is(HAO_0000814,Class) = 1.0
SubClassOf(HAO_0000814,HAO_0000978,) = 1.0
SubClassOf(HAO_0000814,BFO_0000050_some_HAO_0000650) = 1.0
is(HAO_0000816,Class) = 1.0
SubClassOf(HAO_0000816,HAO_0000978,) = 1.0
SubClassOf(HAO_0000816,BFO_0000050_some_HAO_0000566) = 1.0
is(HAO_0000823,Class) = 1.0
SubClassOf(HAO_0000823,HAO_0000244) = 1.0
is(HAO_0000842,Class) = 1.0
SubClassOf(HAO_0000842,HAO_0000978,) = 1.0
SubClassOf(HAO_0000842,BFO_0000050_some_HAO_0000853) = 1.0
is(HAO_0000844,Class) = 1.0
is(HAO_0000848,Class) = 1.0
is(HAO_0000853,Class) = 1.0
is(HAO_0000857,Class) = 1.0
SubClassOf(HAO_0000857,HAO_0000978,) = 1.0
SubClassOf(HAO_0000857,BFO_0000050_some_HAO_0000862) = 1.0
is(HAO_0000858,Class) = 1.0
SubClassOf(HAO_0000858,HAO_0000296) = 1.0
is(HAO_0000859,Class) = 1.0
is(HAO_0000862,Class) = 1.0
is(HAO_0000893,Class) = 1.0
is(HAO_0000919,Class) = 1.0
SubClassOf(HAO_0000919,HAO_0000978,) = 1.0
SubClassOf(HAO_0000919,BFO_0000050_some_HAO_0000556) = 1.0
is(HAO_0000920,Class) = 1.0
SubClassOf(HAO_0000920,HAO_0001586) = 1.0
is(HAO_0000953,Class) = 1.0
SubClassOf(HAO_0000953,HAO_0001586) = 1.0
is(HAO_0000965,Class) = 1.0
SubClassOf(HAO_0000965,HAO_0000417,) = 1.0
SubClassOf(HAO_0000965,BFO_0000050_some_HAO_0000502) = 1.0
is(HAO_0000971,Class) = 1.0
SubClassOf(HAO_0000971,HAO_0000417,) = 1.0
SubClassOf(HAO_0000971,BFO_0000050_some_HAO_0001783) = 1.0
is(HAO_0000978,Class) = 1.0
is(HAO_0000982,Class) = 1.0
SubClassOf(HAO_0000982,HAO_0001586) = 1.0
is(HAO_0000992,Class) = 1.0
is(HAO_0001026,Class) = 1.0
SubClassOf(HAO_0001026,HAO_0000978,) = 1.0
SubClassOf(HAO_0001026,BFO_0000050_some_HAO_0000566) = 1.0
is(HAO_0001027,Class) = 1.0
SubClassOf(HAO_0001027,HAO_0001586) = 1.0
is(HAO_0001032,Class) = 1.0
SubClassOf(HAO_0001032,HAO_0000978,) = 1.0
SubClassOf(HAO_0001032,BFO_0000050_some_HAO_0000853) = 1.0
is(HAO_0001034,Class) = 1.0
is(HAO_0001044,Class) = 1.0
is(HAO_0001058,Class) = 1.0
SubClassOf(HAO_0001058,HAO_0000285,) = 1.0
SubClassOf(HAO_0001058,BFO_0000050_some_HAO_0000862) = 1.0
is(HAO_0001077,Class) = 1.0
is(HAO_0001092,Class) = 1.0
SubClassOf(HAO_0001092,HAO_0001586) = 1.0
is(HAO_0001103,Class) = 1.0
is(HAO_0001106,Class) = 1.0
SubClassOf(HAO_0001106,HAO_0000178,) = 1.0
SubClassOf(HAO_0001106,BFO_0000050_some_HAO_0000102,) = 1.0
SubClassOf(HAO_0001106,BFO_0000050_some_HAO_0001125) = 1.0
is(HAO_0001122,Class) = 1.0
is(HAO_0001123,Class) = 1.0
SubClassOf(HAO_0001123,HAO_0001034,) = 1.0
SubClassOf(HAO_0001123,BFO_0000050_some_HAO_0000349) = 1.0
is(HAO_0001124,Class) = 1.0
is(HAO_0001125,Class) = 1.0
SubClassOf(HAO_0001125,HAO_0000992,) = 1.0
SubClassOf(HAO_0001125,BFO_0000050_some_HAO_0000349) = 1.0
is(HAO_0001131,Class) = 1.0
SubClassOf(HAO_0001131,HAO_0000327,) = 1.0
SubClassOf(HAO_0001131,BFO_0000050_some_HAO_0000636) = 1.0
is(HAO_0001139,Class) = 1.0
SubClassOf(HAO_0001139,HAO_0001034,) = 1.0
SubClassOf(HAO_0001139,BFO_0000050_some_HAO_0000399) = 1.0
is(HAO_0001140,Class) = 1.0
