is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ID0457,ID0455) = 1.0
is(ID0460,Class) = 1.0
SubClassOf(ID0460,ID0455) = 1.0
is(ID0461,Class) = 1.0
is(ID0463,Class) = 1.0
SubClassOf(ID0463,ID0277) = 1.0
is(ID0464,Class) = 1.0
SubClassOf(ID0464,ID0277) = 1.0
is(ID0472,Class) = 1.0
is(ID0474,Class) = 1.0
is(ID0476,Class) = 1.0
is(ID0478,Class) = 1.0
SubClassOf(ID0478,ID0474) = 1.0
is(ID0479,Class) = 1.0
SubClassOf(ID0479,ID0478) = 1.0
is(ID0480,Class) = 1.0
SubClassOf(ID0480,ID0478) = 1.0
is(ID0481,Class) = 1.0
SubClassOf(ID0481,ID0478) = 1.0
is(ID0482,Class) = 1.0
SubClassOf(ID0482,ID1749) = 1.0
is(ID0483,Class) = 1.0
is(ID0485,Class) = 1.0
is(ID0486,Class) = 1.0
SubClassOf(ID0486,ID1957) = 1.0
is(ID0488,Class) = 1.0
SubClassOf(ID0488,ID0485) = 1.0
is(ID0494,Class) = 1.0
SubClassOf(ID0494,ID2945) = 1.0
is(ID0498,Class) = 1.0
SubClassOf(ID0498,ID0211) = 1.0
is(ID0499,Class) = 1.0
is(ID0507,Class) = 1.0
is(ID0508,Class) = 1.0
SubClassOf(ID0508,ID0507) = 1.0
is(ID0509,Class) = 1.0
is(ID0511,Class) = 1.0
SubClassOf(ID0511,ID0509) = 1.0
is(ID0514,Class) = 1.0
SubClassOf(ID0514,ID0575) = 1.0
is(ID0515,Class) = 1.0
SubClassOf(ID0515,ID1692) = 1.0
is(ID0517,Class) = 1.0
SubClassOf(ID0517,ID2677) = 1.0
is(ID0520,Class) = 1.0
is(ID0521,Class) = 1.0
SubClassOf(ID0521,ID0520) = 1.0
is(ID0522,Class) = 1.0
SubClassOf(ID0522,ID0520) = 1.0
is(ID0523,Class) = 1.0
SubClassOf(ID0523,ID0521) = 1.0
is(ID0524,Class) = 1.0
SubClassOf(ID0524,ID0522) = 1.0
is(ID0535,Class) = 1.0
SubClassOf(ID0535,ID0247) = 1.0
is(ID0536,Class) = 1.0
SubClassOf(ID0536,ID0247) = 1.0
is(ID0539,Class) = 1.0
SubClassOf(ID0539,ID0247) = 1.0
is(ID0542,Class) = 1.0
SubClassOf(ID0542,ID0687) = 1.0
is(ID0548,Class) = 1.0
SubClassOf(ID0548,ID0178) = 1.0
is(ID0554,Class) = 1.0
is(ID0557,Class) = 1.0
SubClassOf(ID0557,ID0554) = 1.0
is(ID0558,Class) = 1.0
SubClassOf(ID0558,ID0554) = 1.0
is(ID0559,Class) = 1.0
SubClassOf(ID0559,ID0554) = 1.0
is(ID0562,Class) = 1.0
is(ID0563,Class) = 1.0
is(ID0564,Class) = 1.0
SubClassOf(ID0564,ID0563) = 1.0
is(ID0566,Class) = 1.0
SubClassOf(ID0566,ID0563) = 1.0
is(ID0567,Class) = 1.0
SubClassOf(ID0567,ID0566) = 1.0
is(ID0568,Class) = 1.0
SubClassOf(ID0568,ID0562) = 1.0
is(ID0569,Class) = 1.0
SubClassOf(ID0569,ID0562) = 1.0
is(ID0572,Class) = 1.0
SubClassOf(ID0572,ID0575) = 1.0
is(ID0575,Class) = 1.0
SubClassOf(ID0575,ID0476) = 1.0
is(ID0576,Class) = 1.0
SubClassOf(ID0576,ID0783) = 1.0
is(ID0577,Class) = 1.0
SubClassOf(ID0577,ID0782) = 1.0
is(ID0588,Class) = 1.0
is(ID0590,Class) = 1.0
SubClassOf(ID0590,ID0588) = 1.0
is(ID0591,Class) = 1.0
SubClassOf(ID0591,ID0588) = 1.0
is(ID0599,Class) = 1.0
is(ID0609,Class) = 1.0
SubClassOf(ID0609,ID0012) = 1.0
is(ID0610,Class) = 1.0
is(ID0611,Class) = 1.0
SubClassOf(ID0611,ID0610) = 1.0
is(ID0612,Class) = 1.0
SubClassOf(ID0612,ID0610) = 1.0
is(ID0613,Class) = 1.0
SubClassOf(ID0613,ID0610) = 1.0
is(ID0614,Class) = 1.0
SubClassOf(ID0614,ID0610) = 1.0
is(ID0615,Class) = 1.0
SubClassOf(ID0615,ID0610) = 1.0
is(ID0617,Class) = 1.0
SubClassOf(ID0617,ID0211) = 1.0
is(ID0618,Class) = 1.0
SubClassOf(ID0618,ID0498) = 1.0
is(ID0629,Class) = 1.0
is(ID0630,Class) = 1.0
SubClassOf(ID0630,ID0629,) = 1.0
SubClassOf(ID0630,ID0701) = 1.0
is(ID0631,Class) = 1.0
SubClassOf(ID0631,ID0629) = 1.0
is(ID0634,Class) = 1.0
SubClassOf(ID0634,ID0629) = 1.0
is(ID0638,Class) = 1.0
is(ID0640,Class) = 1.0
SubClassOf(ID0640,ID0205) = 1.0
is(ID0644,Class) = 1.0
SubClassOf(ID0644,ID0568) = 1.0
is(ID0645,Class) = 1.0
SubClassOf(ID0645,ID0564) = 1.0
is(ID0646,Class) = 1.0
SubClassOf(ID0646,ID0687) = 1.0
is(ID0650,Class) = 1.0
SubClassOf(ID0650,ID0542) = 1.0
is(ID0679,Class) = 1.0
SubClassOf(ID0679,ID0599) = 1.0
is(ID0687,Class) = 1.0
is(ID0688,Class) = 1.0
SubClassOf(ID0688,ID0499) = 1.0
is(ID0691,Class) = 1.0
SubClassOf(ID0691,ID0562) = 1.0
is(ID0692,Class) = 1.0
SubClassOf(ID0692,ID0568) = 1.0
is(ID0693,Class) = 1.0
SubClassOf(ID0693,ID0569) = 1.0
is(ID0694,Class) = 1.0
SubClassOf(ID0694,ID0692) = 1.0
is(ID0699,Class) = 1.0
SubClassOf(ID0699,ID0701) = 1.0
is(ID0701,Class) = 1.0
is(ID0702,Class) = 1.0
is(ID0703,Class) = 1.0
SubClassOf(ID0703,ID0702) = 1.0
is(ID0704,Class) = 1.0
SubClassOf(ID0704,ID0703) = 1.0
is(ID0705,Class) = 1.0
SubClassOf(ID0705,ID0704) = 1.0
is(ID0706,Class) = 1.0
SubClassOf(ID0706,ID0704) = 1.0
is(ID0707,Class) = 1.0
is(ID0708,Class) = 1.0
SubClassOf(ID0708,ID0707) = 1.0
is(ID0709,Class) = 1.0
SubClassOf(ID0709,ID0707) = 1.0
is(ID0710,Class) = 1.0
SubClassOf(ID0710,ID0708) = 1.0
is(ID0711,Class) = 1.0
SubClassOf(ID0711,ID0708) = 1.0
is(ID0715,Class) = 1.0
SubClassOf(ID0715,ID0688) = 1.0
is(ID0716,Class) = 1.0
SubClassOf(ID0716,ID0688) = 1.0
is(ID0733,Class) = 1.0
is(ID0734,Class) = 1.0
SubClassOf(ID0734,ID0733) = 1.0
is(ID0741,Class) = 1.0
SubClassOf(ID0741,ID0169) = 1.0
is(ID0742,Class) = 1.0
SubClassOf(ID0742,ID0733) = 1.0
is(ID0743,Class) = 1.0
SubClassOf(ID0743,ID0734) = 1.0
is(ID0744,Class) = 1.0
SubClassOf(ID0744,ID0734) = 1.0
is(ID0747,Class) = 1.0
SubClassOf(ID0747,ID0748) = 1.0
is(ID0748,Class) = 1.0
SubClassOf(ID0748,ID0742) = 1.0
is(ID0749,Class) = 1.0
SubClassOf(ID0749,ID0748) = 1.0
is(ID0751,Class) = 1.0
SubClassOf(ID0751,ID0461) = 1.0
is(ID0752,Class) = 1.0
SubClassOf(ID0752,ID0751) = 1.0
is(ID0771,Class) = 1.0
SubClassOf(ID0771,ID0071) = 1.0
is(ID0772,Class) = 1.0
SubClassOf(ID0772,ID0071) = 1.0
is(ID0773,Class) = 1.0
SubClassOf(ID0773,ID0771) = 1.0
is(ID0774,Class) = 1.0
SubClassOf(ID0774,ID0772) = 1.0
is(ID0775,Class) = 1.0
SubClassOf(ID0775,ID0176) = 1.0
is(ID0776,Class) = 1.0
SubClassOf(ID0776,IEV_0001442) = 1.0
is(ID0780,Class) = 1.0
is(ID0781,Class) = 1.0
SubClassOf(ID0781,ID0780) = 1.0
is(ID0782,Class) = 1.0
is(ID0783,Class) = 1.0
is(ID0784,Class) = 1.0
SubClassOf(ID0784,ID0572) = 1.0
is(ID0786,Class) = 1.0
SubClassOf(ID0786,ID0476) = 1.0
is(ID0787,Class) = 1.0
SubClassOf(ID0787,ID0575) = 1.0
is(ID0789,Class) = 1.0
SubClassOf(ID0789,ID0474) = 1.0
is(ID0790,Class) = 1.0
SubClassOf(ID0790,ID0798) = 1.0
is(ID0791,Class) = 1.0
SubClassOf(ID0791,ID0277,) = 1.0
SubClassOf(ID0791,ID0798) = 1.0
is(ID0792,Class) = 1.0
SubClassOf(ID0792,ID0790) = 1.0
is(ID0793,Class) = 1.0
SubClassOf(ID0793,ID0790) = 1.0
is(ID0794,Class) = 1.0
SubClassOf(ID0794,ID0790) = 1.0
is(ID0795,Class) = 1.0
SubClassOf(ID0795,ID0791) = 1.0
is(ID0796,Class) = 1.0
SubClassOf(ID0796,ID0791) = 1.0
is(ID0797,Class) = 1.0
SubClassOf(ID0797,ID0791) = 1.0
is(ID0798,Class) = 1.0
SubClassOf(ID0798,ID0472) = 1.0
is(ID0799,Class) = 1.0
SubClassOf(ID0799,ID2491) = 1.0
is(ID0800,Class) = 1.0
SubClassOf(ID0800,ID2491) = 1.0
is(ID0801,Class) = 1.0
SubClassOf(ID0801,ID2491) = 1.0
is(ID0802,Class) = 1.0
SubClassOf(ID0802,ID0418) = 1.0
is(ID0803,Class) = 1.0
SubClassOf(ID0803,ID0448) = 1.0
is(ID0804,Class) = 1.0
SubClassOf(ID0804,ID0449) = 1.0
is(ID0841,Class) = 1.0
SubClassOf(ID0841,ID0277) = 1.0
is(ID0842,Class) = 1.0
SubClassOf(ID0842,ID0841) = 1.0
is(ID0843,Class) = 1.0
SubClassOf(ID0843,ID0841) = 1.0
DisjointWith(ID0843,) = 1.0
DisjointWith(ID0843,IEV_0003909) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ID0844,Class) = 1.0
SubClassOf(ID0844,ID0463) = 1.0
is(ID0845,Class) = 1.0
SubClassOf(ID0845,ID0844) = 1.0
is(ID0846,Class) = 1.0
SubClassOf(ID0846,ID0844) = 1.0
is(ID0847,Class) = 1.0
SubClassOf(ID0847,ID0844) = 1.0
is(ID0849,Class) = 1.0
SubClassOf(ID0849,ID0844) = 1.0
is(ID0850,Class) = 1.0
SubClassOf(ID0850,ID0844) = 1.0
is(ID0851,Class) = 1.0
SubClassOf(ID0851,ID0403) = 1.0
is(ID0852,Class) = 1.0
SubClassOf(ID0852,ID0403) = 1.0
is(ID0854,Class) = 1.0
SubClassOf(ID0854,ID0277) = 1.0
is(ID0855,Class) = 1.0
SubClassOf(ID0855,ID0843) = 1.0
is(ID0856,Class) = 1.0
SubClassOf(ID0856,ID0843) = 1.0
is(ID0861,Class) = 1.0
SubClassOf(ID0861,IEV_0001451) = 1.0
is(ID0862,Class) = 1.0
SubClassOf(ID0862,ID0861) = 1.0
is(ID0863,Class) = 1.0
SubClassOf(ID0863,ID0861) = 1.0
is(ID0864,Class) = 1.0
SubClassOf(ID0864,IEV_0001451) = 1.0
is(ID0865,Class) = 1.0
SubClassOf(ID0865,IEV_0001450) = 1.0
is(ID0867,Class) = 1.0
SubClassOf(ID0867,ID0865) = 1.0
is(ID0868,Class) = 1.0
SubClassOf(ID0868,ID0865) = 1.0
is(ID0878,Class) = 1.0
SubClassOf(ID0878,IEV_0001448) = 1.0
is(ID0879,Class) = 1.0
SubClassOf(ID0879,ID0577) = 1.0
is(ID0881,Class) = 1.0
SubClassOf(ID0881,ID0782) = 1.0
is(ID0882,Class) = 1.0
SubClassOf(ID0882,ID0520) = 1.0
is(ID0883,Class) = 1.0
SubClassOf(ID0883,ID0882) = 1.0
is(ID0884,Class) = 1.0
SubClassOf(ID0884,ID0882) = 1.0
is(ID0885,Class) = 1.0
SubClassOf(ID0885,ID0882) = 1.0
is(ID0886,Class) = 1.0
SubClassOf(ID0886,ID0521) = 1.0
is(ID0887,Class) = 1.0
SubClassOf(ID0887,ID0521) = 1.0
is(ID0888,Class) = 1.0
SubClassOf(ID0888,ID0521) = 1.0
is(ID0889,Class) = 1.0
SubClassOf(ID0889,ID0521) = 1.0
is(ID0890,Class) = 1.0
SubClassOf(ID0890,ID0521) = 1.0
is(ID0891,Class) = 1.0
SubClassOf(ID0891,ID0521) = 1.0
is(ID0892,Class) = 1.0
SubClassOf(ID0892,ID0521) = 1.0
is(ID0893,Class) = 1.0
SubClassOf(ID0893,ID0521) = 1.0
is(ID0894,Class) = 1.0
is(ID0896,Class) = 1.0
SubClassOf(ID0896,ID0894) = 1.0
is(ID0897,Class) = 1.0
SubClassOf(ID0897,ID0520) = 1.0
is(ID0898,Class) = 1.0
SubClassOf(ID0898,ID0897) = 1.0
is(ID0899,Class) = 1.0
SubClassOf(ID0899,ID0897) = 1.0
is(ID0900,Class) = 1.0
SubClassOf(ID0900,ID0897) = 1.0
is(ID0901,Class) = 1.0
SubClassOf(ID0901,ID0520) = 1.0
is(ID0902,Class) = 1.0
SubClassOf(ID0902,ID0522) = 1.0
is(ID0903,Class) = 1.0
SubClassOf(ID0903,ID0522) = 1.0
is(ID0905,Class) = 1.0
SubClassOf(ID0905,ID0522) = 1.0
is(ID0953,Class) = 1.0
SubClassOf(ID0953,ID0989) = 1.0
is(ID0966,Class) = 1.0
SubClassOf(ID0966,ID0989) = 1.0
is(ID0967,Class) = 1.0
SubClassOf(ID0967,ID0989) = 1.0
is(ID0989,Class) = 1.0
is(ID1012,Class) = 1.0
SubClassOf(ID1012,ID1202) = 1.0
is(ID1018,Class) = 1.0
is(ID1019,Class) = 1.0
is(ID1021,Class) = 1.0
is(ID1055,Class) = 1.0
is(ID1061,Class) = 1.0
is(ID1066,Class) = 1.0
SubClassOf(ID1066,ID0638) = 1.0
is(ID1067,Class) = 1.0
SubClassOf(ID1067,ID0638) = 1.0
is(ID1068,Class) = 1.0
SubClassOf(ID1068,ID0610) = 1.0
is(ID1069,Class) = 1.0
SubClassOf(ID1069,PTS_11223351) = 1.0
is(ID1081,Class) = 1.0
SubClassOf(ID1081,ID0021) = 1.0
is(ID1082,Class) = 1.0
SubClassOf(ID1082,ID0021) = 1.0
is(ID1083,Class) = 1.0
SubClassOf(ID1083,PTS_11223344) = 1.0
is(ID1084,Class) = 1.0
SubClassOf(ID1084,ID0180) = 1.0
is(ID1085,Class) = 1.0
SubClassOf(ID1085,PTS_11223344) = 1.0
is(ID1086,Class) = 1.0
SubClassOf(ID1086,PTS_11223344) = 1.0
is(ID1088,Class) = 1.0
SubClassOf(ID1088,PTS_11223345) = 1.0
is(ID1089,Class) = 1.0
SubClassOf(ID1089,PTS_11223345) = 1.0
is(ID1090,Class) = 1.0
SubClassOf(ID1090,PTS_11223345) = 1.0
is(ID1091,Class) = 1.0
SubClassOf(ID1091,PTS_11223345) = 1.0
is(ID1092,Class) = 1.0
SubClassOf(ID1092,PTS_11223345) = 1.0
is(ID1093,Class) = 1.0
SubClassOf(ID1093,PTS_11223345) = 1.0
is(ID1094,Class) = 1.0
SubClassOf(ID1094,PTS_11223345) = 1.0
is(ID1095,Class) = 1.0
SubClassOf(ID1095,PTS_11223345) = 1.0
is(ID1096,Class) = 1.0
SubClassOf(ID1096,PTS_11223344) = 1.0
is(ID1097,Class) = 1.0
SubClassOf(ID1097,PTS_11223344) = 1.0
is(ID1098,Class) = 1.0
SubClassOf(ID1098,PTS_11223344) = 1.0
is(ID1099,Class) = 1.0
SubClassOf(ID1099,PTS_11223344) = 1.0
is(ID1100,Class) = 1.0
SubClassOf(ID1100,PTS_11223344) = 1.0
is(ID1101,Class) = 1.0
SubClassOf(ID1101,PTS_11223344) = 1.0
is(ID1102,Class) = 1.0
SubClassOf(ID1102,PTS_11223346) = 1.0
is(ID1103,Class) = 1.0
SubClassOf(ID1103,PTS_11223346) = 1.0
is(ID1104,Class) = 1.0
SubClassOf(ID1104,PTS_11223346) = 1.0
is(ID1105,Class) = 1.0
SubClassOf(ID1105,PTS_11223346) = 1.0
is(ID1106,Class) = 1.0
SubClassOf(ID1106,PTS_11223346) = 1.0
is(ID1107,Class) = 1.0
SubClassOf(ID1107,PTS_11223346) = 1.0
is(ID1114,Class) = 1.0
SubClassOf(ID1114,ID0305) = 1.0
is(ID1122,Class) = 1.0
SubClassOf(ID1122,ID0017) = 1.0
is(ID1123,Class) = 1.0
SubClassOf(ID1123,ID2947) = 1.0
is(ID1129,Class) = 1.0
SubClassOf(ID1129,ID1019) = 1.0
is(ID1132,Class) = 1.0
SubClassOf(ID1132,ID1983) = 1.0
is(ID1138,Class) = 1.0
is(ID1194,Class) = 1.0
SubClassOf(ID1194,ID1451) = 1.0
is(ID1200,Class) = 1.0
SubClassOf(ID1200,ID0012) = 1.0
is(ID1202,Class) = 1.0
SubClassOf(ID1202,IEV_0002611) = 1.0
is(ID1205,Class) = 1.0
SubClassOf(ID1205,ID0014) = 1.0
is(ID1206,Class) = 1.0
SubClassOf(ID1206,ID2701) = 1.0
is(ID1218,Class) = 1.0
SubClassOf(ID1218,ID1957) = 1.0
is(ID1221,Class) = 1.0
SubClassOf(ID1221,ID2546) = 1.0
is(ID1224,Class) = 1.0
SubClassOf(ID1224,IEV_0001442) = 1.0
is(ID1226,Class) = 1.0
SubClassOf(ID1226,ID1019) = 1.0
is(ID1238,Class) = 1.0
SubClassOf(ID1238,ID1409) = 1.0
is(ID1240,Class) = 1.0
SubClassOf(ID1240,PTS_11223344) = 1.0
is(ID1265,Class) = 1.0
SubClassOf(ID1265,ID0021) = 1.0
is(ID1286,Class) = 1.0
SubClassOf(ID1286,IEV_0000070) = 1.0
is(ID1292,Class) = 1.0
SubClassOf(ID1292,ID0514) = 1.0
is(ID1298,Class) = 1.0
SubClassOf(ID1298,ID0515) = 1.0
is(ID1301,Class) = 1.0
SubClassOf(ID1301,ID0013) = 1.0
is(ID1343,Class) = 1.0
SubClassOf(ID1343,ID0012) = 1.0
is(ID1372,Class) = 1.0
is(ID1382,Class) = 1.0
SubClassOf(ID1382,ID1974) = 1.0
is(ID1384,Class) = 1.0
SubClassOf(ID1384,ID1409) = 1.0
is(ID1392,Class) = 1.0
SubClassOf(ID1392,ID1429) = 1.0
is(ID1393,Class) = 1.0
is(ID1394,Class) = 1.0
is(ID1406,Class) = 1.0
SubClassOf(ID1406,ID1138) = 1.0
is(ID1409,Class) = 1.0
is(ID1414,Class) = 1.0
is(ID1415,Class) = 1.0
SubClassOf(ID1415,ID1983) = 1.0
is(ID1416,Class) = 1.0
SubClassOf(ID1416,ID1428) = 1.0
is(ID1428,Class) = 1.0
SubClassOf(ID1428,IEV_0003909) = 1.0
is(ID1429,Class) = 1.0
is(ID1438,Class) = 1.0
is(ID1446,Class) = 1.0
is(ID1449,Class) = 1.0
SubClassOf(ID1449,ID1446) = 1.0
is(ID1451,Class) = 1.0
is(ID1469,Class) = 1.0
SubClassOf(ID1469,ID1983) = 1.0
is(ID1471,Class) = 1.0
SubClassOf(ID1471,ID1655) = 1.0
is(ID1476,Class) = 1.0
SubClassOf(ID1476,ID2043) = 1.0
is(ID1480,Class) = 1.0
SubClassOf(ID1480,ID1913) = 1.0
is(ID1481,Class) = 1.0
SubClassOf(ID1481,ID1607) = 1.0
is(ID1482,Class) = 1.0
is(ID1486,Class) = 1.0
SubClassOf(ID1486,IEV_0001442) = 1.0
is(ID1487,Class) = 1.0
SubClassOf(ID1487,ID1804) = 1.0
is(ID1489,Class) = 1.0
