is(float,Datatype) = 1.0
SubClassOf(ONSTR_3492370,ONSTR_5112397) = 1.0
is(ONSTR_3812544,Class) = 1.0
is(ONSTR_3854145,Class) = 1.0
is(ONSTR_3967800,Class) = 1.0
SubClassOf(ONSTR_3967800,ONSTR_1199665) = 1.0
is(ONSTR_4213927,Class) = 1.0
SubClassOf(ONSTR_4213927,ONSTR_9239980) = 1.0
is(ONSTR_4277295,Class) = 1.0
SubClassOf(ONSTR_4277295,ONSTR_9239980) = 1.0
is(ONSTR_4390682,Class) = 1.0
SubClassOf(ONSTR_4390682,OMRSE_00000014) = 1.0
is(ONSTR_4596694,Class) = 1.0
SubClassOf(ONSTR_4596694,ONSTR_5970451) = 1.0
is(ONSTR_4655635,Class) = 1.0
SubClassOf(ONSTR_4655635,ONSTR_9901690) = 1.0
is(ONSTR_4850070,Class) = 1.0
SubClassOf(ONSTR_4850070,ONSTR_2397558) = 1.0
is(ONSTR_4991400,Class) = 1.0
SubClassOf(ONSTR_4991400,ONSTR_9901690) = 1.0
is(ONSTR_4999812,Class) = 1.0
SubClassOf(ONSTR_4999812,ONSTR_9239980) = 1.0
is(ONSTR_5060782,Class) = 1.0
SubClassOf(ONSTR_5060782,ONSTR_9239980) = 1.0
is(ONSTR_5112397,Class) = 1.0
is(ONSTR_5173920,Class) = 1.0
SubClassOf(ONSTR_5173920,ONSTR_2709221) = 1.0
is(ONSTR_5349011,Class) = 1.0
SubClassOf(ONSTR_5349011,ONSTR_2397558) = 1.0
is(ONSTR_5363814,Class) = 1.0
SubClassOf(ONSTR_5363814,ONSTR_2424755) = 1.0
is(ONSTR_5540226,Class) = 1.0
is(ONSTR_5710612,Class) = 1.0
SubClassOf(ONSTR_5710612,ONSTR_9252254) = 1.0
is(ONSTR_5970451,Class) = 1.0
is(ONSTR_5994959,Class) = 1.0
is(ONSTR_6081701,Class) = 1.0
SubClassOf(ONSTR_6081701,ONSTR_9239980) = 1.0
is(ONSTR_6126230,Class) = 1.0
SubClassOf(ONSTR_6126230,ONSTR_3346730) = 1.0
is(ONSTR_6191227,Class) = 1.0
SubClassOf(ONSTR_6191227,OMRSE_00000012) = 1.0
is(ONSTR_6211529,Class) = 1.0
SubClassOf(ONSTR_6211529,ONSTR_2397558) = 1.0
is(ONSTR_6288330,Class) = 1.0
SubClassOf(ONSTR_6288330,ONSTR_2397558) = 1.0
is(ONSTR_6356535,Class) = 1.0
is(ONSTR_6403260,Class) = 1.0
SubClassOf(ONSTR_6403260,ONSTR_0974359) = 1.0
is(ONSTR_6464019,Class) = 1.0
SubClassOf(ONSTR_6464019,ONSTR_9239980) = 1.0
is(ONSTR_6691783,Class) = 1.0
is(ONSTR_6830160,Class) = 1.0
SubClassOf(ONSTR_6830160,ONSTR_9239980) = 1.0
is(ONSTR_7003914,Class) = 1.0
is(ONSTR_7113951,Class) = 1.0
SubClassOf(ONSTR_7113951,ONSTR_9239980) = 1.0
is(ONSTR_7139931,Class) = 1.0
is(ONSTR_7534799,Class) = 1.0
is(ONSTR_7546388,Class) = 1.0
is(ONSTR_7629801,Class) = 1.0
SubClassOf(ONSTR_7629801,ONSTR_2067486) = 1.0
is(ONSTR_7644562,Class) = 1.0
is(ONSTR_8741124,Class) = 1.0
SubClassOf(ONSTR_8741124,ONSTR_9239980) = 1.0
is(ONSTR_8984489,Class) = 1.0
SubClassOf(ONSTR_8984489,ONSTR_4596694) = 1.0
is(ONSTR_9239980,Class) = 1.0
SubClassOf(ONSTR_9239980,ONSTR_3812544) = 1.0
is(ONSTR_9252254,Class) = 1.0
equiv(ONSTR_9252254,ONSTR_7139931_and_(ONSTR_1563655_some) = 1.0
equiv(ONSTR_9252254,(ONSTR_6356535_and_(ONSTR_7334867_some_float[=_0.025f])))) = 1.0
SubClassOf(ONSTR_9252254,ONSTR_7139931) = 1.0
is(ONSTR_9287404,Class) = 1.0
SubClassOf(ONSTR_9287404,ONSTR_7546388) = 1.0
is(ONSTR_9415873,Class) = 1.0
SubClassOf(ONSTR_9415873,ONSTR_2424755) = 1.0
is(ONSTR_9471223,Class) = 1.0
SubClassOf(ONSTR_9471223,ONSTR_9239980) = 1.0
is(ONSTR_9799826,Class) = 1.0
SubClassOf(ONSTR_9799826,OBI_0200166) = 1.0
is(ONSTR_9829992,Class) = 1.0
SubClassOf(ONSTR_9829992,ONSTR_9252254) = 1.0
is(ONSTR_9901690,Class) = 1.0
SubClassOf(ONSTR_9901690,ONSTR_6288330) = 1.0
is(CHEBI_11060,Class) = 1.0
SubClassOf(CHEBI_11060,CHEBI_17126) = 1.0
is(CHEBI_16134,Class) = 1.0
SubClassOf(CHEBI_16134,CHEBI_35107) = 1.0
is(CHEBI_17126,Class) = 1.0
is(CHEBI_22470,Class) = 1.0
SubClassOf(CHEBI_22470,CHEBI_27013) = 1.0
is(CHEBI_27013,Class) = 1.0
is(CHEBI_35107,Class) = 1.0
is(CHEBI_50047,Class) = 1.0
SubClassOf(CHEBI_50047,CHEBI_16134) = 1.0
is(OBI_0000319,Class) = 1.0
is(OBI_0000444,Class) = 1.0
is(OBI_0200166,Class) = 1.0
is(OBI_0600007,Class) = 1.0
is(OMRSE_00000011,Class) = 1.0
is(OMRSE_00000012,Class) = 1.0
is(OMRSE_00000014,Class) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(Material_anatomical_entity,Class) = 1.0
is(Organ_region,Class) = 1.0
is(Organ_segment,Class) = 1.0
SubClassOf(Organ_segment,Organ_region) = 1.0
is(Portion_of_body_fluid,Class) = 1.0
SubClassOf(Portion_of_body_fluid,Portion_of_body_substance) = 1.0
is(Portion_of_body_substance,Class) = 1.0
SubClassOf(Portion_of_body_substance,Material_anatomical_entity) = 1.0
is(Segment_of_neuraxis,Class) = 1.0
SubClassOf(Segment_of_neuraxis,Organ_segment) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
