is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(RS_0000394,RS_0002734) = 1.0
is(RS_0000457,Class) = 1.0
is(RS_0000468,Class) = 1.0
SubClassOf(RS_0000468,RS_0000271) = 1.0
is(RS_0000478,Class) = 1.0
SubClassOf(RS_0000478,RS_0002832) = 1.0
is(RS_0000483,Class) = 1.0
SubClassOf(RS_0000483,RS_0002785) = 1.0
is(RS_0000492,Class) = 1.0
SubClassOf(RS_0000492,RS_0003213) = 1.0
is(RS_0000494,Class) = 1.0
SubClassOf(RS_0000494,RS_0003213) = 1.0
is(RS_0000495,Class) = 1.0
SubClassOf(RS_0000495,RS_0003213) = 1.0
is(RS_0000496,Class) = 1.0
SubClassOf(RS_0000496,RS_0003213) = 1.0
is(RS_0000497,Class) = 1.0
SubClassOf(RS_0000497,RS_0002738) = 1.0
is(RS_0000549,Class) = 1.0
is(RS_0000551,Class) = 1.0
is(RS_0000621,Class) = 1.0
SubClassOf(RS_0000621,RS_0002836) = 1.0
is(RS_0000622,Class) = 1.0
SubClassOf(RS_0000622,RS_0002836) = 1.0
is(RS_0000626,Class) = 1.0
SubClassOf(RS_0000626,RS_0002731) = 1.0
is(RS_0000627,Class) = 1.0
SubClassOf(RS_0000627,RS_0002731) = 1.0
is(RS_0000691,Class) = 1.0
SubClassOf(RS_0000691,RS_0003512) = 1.0
is(RS_0000695,Class) = 1.0
is(RS_0000715,Class) = 1.0
is(RS_0000716,Class) = 1.0
is(RS_0000717,Class) = 1.0
SubClassOf(RS_0000717,RS_0002848) = 1.0
is(RS_0000718,Class) = 1.0
SubClassOf(RS_0000718,RS_0002847) = 1.0
is(RS_0000721,Class) = 1.0
SubClassOf(RS_0000721,RS_0002841) = 1.0
is(RS_0000723,Class) = 1.0
SubClassOf(RS_0000723,RS_0002849) = 1.0
is(RS_0000725,Class) = 1.0
SubClassOf(RS_0000725,RS_0002870) = 1.0
is(RS_0000726,Class) = 1.0
SubClassOf(RS_0000726,RS_0002861) = 1.0
is(RS_0000727,Class) = 1.0
SubClassOf(RS_0000727,RS_0000716,) = 1.0
SubClassOf(RS_0000727,RS_0002845) = 1.0
is(RS_0000733,Class) = 1.0
SubClassOf(RS_0000733,RS_0002854) = 1.0
is(RS_0000736,Class) = 1.0
SubClassOf(RS_0000736,RS_0002854) = 1.0
is(RS_0000737,Class) = 1.0
SubClassOf(RS_0000737,RS_0002855) = 1.0
is(RS_0000741,Class) = 1.0
SubClassOf(RS_0000741,RS_0000737) = 1.0
is(RS_0000763,Class) = 1.0
SubClassOf(RS_0000763,RS_0002872) = 1.0
is(RS_0000764,Class) = 1.0
SubClassOf(RS_0000764,RS_0002872) = 1.0
is(RS_0000766,Class) = 1.0
SubClassOf(RS_0000766,RS_0002872) = 1.0
is(RS_0000767,Class) = 1.0
SubClassOf(RS_0000767,RS_0002872) = 1.0
is(RS_0000768,Class) = 1.0
SubClassOf(RS_0000768,RS_0002872) = 1.0
is(RS_0000772,Class) = 1.0
SubClassOf(RS_0000772,RS_0002873) = 1.0
is(RS_0000813,Class) = 1.0
SubClassOf(RS_0000813,RS_0002898) = 1.0
is(RS_0000814,Class) = 1.0
SubClassOf(RS_0000814,RS_0002899) = 1.0
is(RS_0000815,Class) = 1.0
SubClassOf(RS_0000815,RS_0002900) = 1.0
is(RS_0000819,Class) = 1.0
SubClassOf(RS_0000819,RS_0002809) = 1.0
is(RS_0000820,Class) = 1.0
SubClassOf(RS_0000820,RS_0002809) = 1.0
is(RS_0000822,Class) = 1.0
SubClassOf(RS_0000822,RS_0002808) = 1.0
is(RS_0000823,Class) = 1.0
SubClassOf(RS_0000823,RS_0002808) = 1.0
is(RS_0000824,Class) = 1.0
SubClassOf(RS_0000824,RS_0002815) = 1.0
is(RS_0000825,Class) = 1.0
SubClassOf(RS_0000825,RS_0002815) = 1.0
is(RS_0000826,Class) = 1.0
SubClassOf(RS_0000826,RS_0002815) = 1.0
is(RS_0000827,Class) = 1.0
SubClassOf(RS_0000827,RS_0002815) = 1.0
is(RS_0000828,Class) = 1.0
SubClassOf(RS_0000828,RS_0002815) = 1.0
is(RS_0000829,Class) = 1.0
SubClassOf(RS_0000829,RS_0002815) = 1.0
is(RS_0000830,Class) = 1.0
SubClassOf(RS_0000830,RS_0002815) = 1.0
is(RS_0000831,Class) = 1.0
SubClassOf(RS_0000831,RS_0002815) = 1.0
is(RS_0000832,Class) = 1.0
SubClassOf(RS_0000832,RS_0002816) = 1.0
is(RS_0000834,Class) = 1.0
is(RS_0000842,Class) = 1.0
SubClassOf(RS_0000842,RS_0002809) = 1.0
is(RS_0000843,Class) = 1.0
SubClassOf(RS_0000843,RS_0002809) = 1.0
is(RS_0000844,Class) = 1.0
SubClassOf(RS_0000844,RS_0002809) = 1.0
is(RS_0000845,Class) = 1.0
SubClassOf(RS_0000845,RS_0002809) = 1.0
is(RS_0000846,Class) = 1.0
SubClassOf(RS_0000846,RS_0002814) = 1.0
is(RS_0000848,Class) = 1.0
SubClassOf(RS_0000848,RS_0002809) = 1.0
is(RS_0000849,Class) = 1.0
SubClassOf(RS_0000849,RS_0002809) = 1.0
is(RS_0000850,Class) = 1.0
SubClassOf(RS_0000850,RS_0002809) = 1.0
is(RS_0000851,Class) = 1.0
SubClassOf(RS_0000851,RS_0002809) = 1.0
is(RS_0000852,Class) = 1.0
SubClassOf(RS_0000852,RS_0002809) = 1.0
is(RS_0000853,Class) = 1.0
SubClassOf(RS_0000853,RS_0002809) = 1.0
is(RS_0000854,Class) = 1.0
SubClassOf(RS_0000854,RS_0002809) = 1.0
is(RS_0000855,Class) = 1.0
SubClassOf(RS_0000855,RS_0002809) = 1.0
is(RS_0000856,Class) = 1.0
SubClassOf(RS_0000856,RS_0002809) = 1.0
is(RS_0000857,Class) = 1.0
SubClassOf(RS_0000857,RS_0002808) = 1.0
is(RS_0000858,Class) = 1.0
SubClassOf(RS_0000858,RS_0002808) = 1.0
is(RS_0000859,Class) = 1.0
SubClassOf(RS_0000859,RS_0002808) = 1.0
is(RS_0000860,Class) = 1.0
SubClassOf(RS_0000860,RS_0002808) = 1.0
is(RS_0000862,Class) = 1.0
SubClassOf(RS_0000862,RS_0002815) = 1.0
is(RS_0000865,Class) = 1.0
is(RS_0000867,Class) = 1.0
SubClassOf(RS_0000867,RS_0000865) = 1.0
is(RS_0000868,Class) = 1.0
SubClassOf(RS_0000868,RS_0000865) = 1.0
is(RS_0000870,Class) = 1.0
SubClassOf(RS_0000870,RS_0002815) = 1.0
is(RS_0000871,Class) = 1.0
SubClassOf(RS_0000871,RS_0002815) = 1.0
is(RS_0000872,Class) = 1.0
SubClassOf(RS_0000872,RS_0002815) = 1.0
is(RS_0000876,Class) = 1.0
SubClassOf(RS_0000876,RS_0002812) = 1.0
is(RS_0000877,Class) = 1.0
SubClassOf(RS_0000877,RS_0002812) = 1.0
is(RS_0000878,Class) = 1.0
SubClassOf(RS_0000878,RS_0002813) = 1.0
is(RS_0000883,Class) = 1.0
SubClassOf(RS_0000883,RS_0002816) = 1.0
is(RS_0000884,Class) = 1.0
SubClassOf(RS_0000884,RS_0002814) = 1.0
is(RS_0000885,Class) = 1.0
SubClassOf(RS_0000885,RS_0002812) = 1.0
is(RS_0000886,Class) = 1.0
SubClassOf(RS_0000886,RS_0002825) = 1.0
is(RS_0000888,Class) = 1.0
SubClassOf(RS_0000888,RS_0002824) = 1.0
is(RS_0000889,Class) = 1.0
SubClassOf(RS_0000889,RS_0003577) = 1.0
is(RS_0000890,Class) = 1.0
SubClassOf(RS_0000890,RS_0003577) = 1.0
is(RS_0000891,Class) = 1.0
SubClassOf(RS_0000891,RS_0003577) = 1.0
is(RS_0000892,Class) = 1.0
SubClassOf(RS_0000892,RS_0002824) = 1.0
is(RS_0000893,Class) = 1.0
SubClassOf(RS_0000893,RS_0002824) = 1.0
is(RS_0000895,Class) = 1.0
SubClassOf(RS_0000895,RS_0002824) = 1.0
is(RS_0000896,Class) = 1.0
SubClassOf(RS_0000896,RS_0002824) = 1.0
is(RS_0000897,Class) = 1.0
SubClassOf(RS_0000897,RS_0002824) = 1.0
is(RS_0000901,Class) = 1.0
SubClassOf(RS_0000901,RS_0000889) = 1.0
is(RS_0000902,Class) = 1.0
SubClassOf(RS_0000902,RS_0000901) = 1.0
is(RS_0000904,Class) = 1.0
SubClassOf(RS_0000904,RS_0000901) = 1.0
is(RS_0000907,Class) = 1.0
SubClassOf(RS_0000907,RS_0002824) = 1.0
is(RS_0000909,Class) = 1.0
SubClassOf(RS_0000909,RS_0002891) = 1.0
is(RS_0000910,Class) = 1.0
SubClassOf(RS_0000910,RS_0002893) = 1.0
is(RS_0000911,Class) = 1.0
SubClassOf(RS_0000911,RS_0000909) = 1.0
is(RS_0000913,Class) = 1.0
SubClassOf(RS_0000913,RS_0002893) = 1.0
is(RS_0000914,Class) = 1.0
SubClassOf(RS_0000914,RS_0002893) = 1.0
is(RS_0000915,Class) = 1.0
SubClassOf(RS_0000915,RS_0002894) = 1.0
is(RS_0000918,Class) = 1.0
SubClassOf(RS_0000918,RS_0002895) = 1.0
is(RS_0000919,Class) = 1.0
SubClassOf(RS_0000919,RS_0002895) = 1.0
is(RS_0000920,Class) = 1.0
SubClassOf(RS_0000920,RS_0002896) = 1.0
is(RS_0000921,Class) = 1.0
SubClassOf(RS_0000921,RS_0002895) = 1.0
is(RS_0000956,Class) = 1.0
SubClassOf(RS_0000956,RS_0002728) = 1.0
is(RS_0000985,Class) = 1.0
SubClassOf(RS_0000985,RS_0002904) = 1.0
is(RS_0000986,Class) = 1.0
SubClassOf(RS_0000986,RS_0002904) = 1.0
is(RS_0000987,Class) = 1.0
SubClassOf(RS_0000987,RS_0002904) = 1.0
is(RS_0000988,Class) = 1.0
SubClassOf(RS_0000988,RS_0002904) = 1.0
is(RS_0000989,Class) = 1.0
SubClassOf(RS_0000989,RS_0002904) = 1.0
is(RS_0000990,Class) = 1.0
SubClassOf(RS_0000990,RS_0002904) = 1.0
is(RS_0000991,Class) = 1.0
SubClassOf(RS_0000991,RS_0002904) = 1.0
is(RS_0000994,Class) = 1.0
SubClassOf(RS_0000994,RS_0002905) = 1.0
is(RS_0000995,Class) = 1.0
SubClassOf(RS_0000995,RS_0002905) = 1.0
is(RS_0000996,Class) = 1.0
SubClassOf(RS_0000996,RS_0002905) = 1.0
is(RS_0000997,Class) = 1.0
SubClassOf(RS_0000997,RS_0002905) = 1.0
is(RS_0001000,Class) = 1.0
SubClassOf(RS_0001000,RS_0002909) = 1.0
is(RS_0001011,Class) = 1.0
is(RS_0001027,Class) = 1.0
SubClassOf(RS_0001027,RS_0002858) = 1.0
is(RS_0001033,Class) = 1.0
SubClassOf(RS_0001033,RS_0002858) = 1.0
is(RS_0001037,Class) = 1.0
SubClassOf(RS_0001037,RS_0002860) = 1.0
is(RS_0001039,Class) = 1.0
SubClassOf(RS_0001039,RS_0002859) = 1.0
is(RS_0001043,Class) = 1.0
SubClassOf(RS_0001043,RS_0002883) = 1.0
is(RS_0001044,Class) = 1.0
SubClassOf(RS_0001044,RS_0002886) = 1.0
is(RS_0001046,Class) = 1.0
SubClassOf(RS_0001046,RS_0002887) = 1.0
is(RS_0001047,Class) = 1.0
SubClassOf(RS_0001047,RS_0002883) = 1.0
is(RS_0001049,Class) = 1.0
SubClassOf(RS_0001049,RS_0002883) = 1.0
is(RS_0001050,Class) = 1.0
SubClassOf(RS_0001050,RS_0002883) = 1.0
is(RS_0001051,Class) = 1.0
SubClassOf(RS_0001051,RS_0002883) = 1.0
is(RS_0001052,Class) = 1.0
SubClassOf(RS_0001052,RS_0002883) = 1.0
is(RS_0001053,Class) = 1.0
SubClassOf(RS_0001053,RS_0002883) = 1.0
is(RS_0001054,Class) = 1.0
SubClassOf(RS_0001054,RS_0002883) = 1.0
is(RS_0001055,Class) = 1.0
SubClassOf(RS_0001055,RS_0002883) = 1.0
is(RS_0001056,Class) = 1.0
SubClassOf(RS_0001056,RS_0002883) = 1.0
is(RS_0001057,Class) = 1.0
SubClassOf(RS_0001057,RS_0002883) = 1.0
is(RS_0001059,Class) = 1.0
SubClassOf(RS_0001059,RS_0002881) = 1.0
is(RS_0001060,Class) = 1.0
SubClassOf(RS_0001060,RS_0002881) = 1.0
is(RS_0001061,Class) = 1.0
SubClassOf(RS_0001061,RS_0002881) = 1.0
is(RS_0001062,Class) = 1.0
SubClassOf(RS_0001062,RS_0002881) = 1.0
is(RS_0001063,Class) = 1.0
SubClassOf(RS_0001063,RS_0002883) = 1.0
is(RS_0001064,Class) = 1.0
SubClassOf(RS_0001064,RS_0002886) = 1.0
is(RS_0001065,Class) = 1.0
SubClassOf(RS_0001065,RS_0002887) = 1.0
is(RS_0001066,Class) = 1.0
SubClassOf(RS_0001066,RS_0002887) = 1.0
is(RS_0001104,Class) = 1.0
SubClassOf(RS_0001104,RS_0000956) = 1.0
is(RS_0001105,Class) = 1.0
SubClassOf(RS_0001105,RS_0000956) = 1.0
is(RS_0001106,Class) = 1.0
SubClassOf(RS_0001106,RS_0000956) = 1.0
is(RS_0001107,Class) = 1.0
SubClassOf(RS_0001107,RS_0000956) = 1.0
is(RS_0001111,Class) = 1.0
is(RS_0001112,Class) = 1.0
SubClassOf(RS_0001112,RS_0002974) = 1.0
is(RS_0001116,Class) = 1.0
SubClassOf(RS_0001116,RS_0002975) = 1.0
is(RS_0001117,Class) = 1.0
is(RS_0001118,Class) = 1.0
SubClassOf(RS_0001118,RS_0002953) = 1.0
is(RS_0001119,Class) = 1.0
SubClassOf(RS_0001119,RS_0002965) = 1.0
is(RS_0001120,Class) = 1.0
SubClassOf(RS_0001120,RS_0002971) = 1.0
is(RS_0001121,Class) = 1.0
SubClassOf(RS_0001121,RS_0001111,) = 1.0
SubClassOf(RS_0001121,RS_0002967) = 1.0
is(RS_0001122,Class) = 1.0
SubClassOf(RS_0001122,RS_0002976) = 1.0
is(RS_0001123,Class) = 1.0
SubClassOf(RS_0001123,RS_0002953) = 1.0
is(RS_0001124,Class) = 1.0
SubClassOf(RS_0001124,RS_0002969) = 1.0
is(RS_0001125,Class) = 1.0
SubClassOf(RS_0001125,RS_0002971) = 1.0
is(RS_0001126,Class) = 1.0
SubClassOf(RS_0001126,RS_0002973) = 1.0
is(RS_0001127,Class) = 1.0
SubClassOf(RS_0001127,RS_0002966) = 1.0
is(RS_0001128,Class) = 1.0
SubClassOf(RS_0001128,RS_0002964) = 1.0
is(RS_0001129,Class) = 1.0
SubClassOf(RS_0001129,RS_0002960) = 1.0
is(RS_0001130,Class) = 1.0
SubClassOf(RS_0001130,RS_0001111,) = 1.0
SubClassOf(RS_0001130,RS_0002965) = 1.0
is(RS_0001131,Class) = 1.0
SubClassOf(RS_0001131,RS_0002975) = 1.0
is(RS_0001132,Class) = 1.0
SubClassOf(RS_0001132,RS_0002972) = 1.0
is(RS_0001133,Class) = 1.0
SubClassOf(RS_0001133,RS_0002963) = 1.0
is(RS_0001134,Class) = 1.0
SubClassOf(RS_0001134,RS_0002963) = 1.0
is(RS_0001135,Class) = 1.0
SubClassOf(RS_0001135,RS_0002963) = 1.0
is(RS_0001136,Class) = 1.0
SubClassOf(RS_0001136,RS_0002968) = 1.0
is(RS_0001137,Class) = 1.0
SubClassOf(RS_0001137,RS_0002972) = 1.0
is(RS_0001138,Class) = 1.0
SubClassOf(RS_0001138,RS_0002966) = 1.0
is(RS_0001139,Class) = 1.0
SubClassOf(RS_0001139,RS_0002970) = 1.0
is(RS_0001140,Class) = 1.0
SubClassOf(RS_0001140,RS_0002967) = 1.0
is(RS_0001141,Class) = 1.0
SubClassOf(RS_0001141,RS_0002956) = 1.0
is(RS_0001142,Class) = 1.0
SubClassOf(RS_0001142,RS_0002969) = 1.0
is(RS_0001143,Class) = 1.0
SubClassOf(RS_0001143,RS_0002952) = 1.0
is(RS_0001144,Class) = 1.0
SubClassOf(RS_0001144,RS_0002971) = 1.0
is(RS_0001145,Class) = 1.0
SubClassOf(RS_0001145,RS_0002952) = 1.0
is(RS_0001146,Class) = 1.0
SubClassOf(RS_0001146,RS_0002971) = 1.0
is(RS_0001147,Class) = 1.0
SubClassOf(RS_0001147,RS_0000956) = 1.0
is(RS_0001148,Class) = 1.0
SubClassOf(RS_0001148,RS_0002954) = 1.0
is(RS_0001149,Class) = 1.0
SubClassOf(RS_0001149,RS_0002967) = 1.0
is(RS_0001150,Class) = 1.0
SubClassOf(RS_0001150,RS_0002957) = 1.0
is(RS_0001151,Class) = 1.0
SubClassOf(RS_0001151,RS_0002965) = 1.0
is(RS_0001152,Class) = 1.0
SubClassOf(RS_0001152,RS_0002958) = 1.0
is(RS_0001156,Class) = 1.0
SubClassOf(RS_0001156,RS_0002946) = 1.0
is(RS_0001158,Class) = 1.0
SubClassOf(RS_0001158,RS_0002949) = 1.0
is(RS_0001159,Class) = 1.0
SubClassOf(RS_0001159,RS_0002948) = 1.0
is(RS_0001160,Class) = 1.0
SubClassOf(RS_0001160,RS_0002948) = 1.0
is(RS_0001161,Class) = 1.0
SubClassOf(RS_0001161,RS_0002947) = 1.0
is(RS_0001162,Class) = 1.0
SubClassOf(RS_0001162,RS_0002787,) = 1.0
SubClassOf(RS_0001162,RS_0002789) = 1.0
is(RS_0001164,Class) = 1.0
SubClassOf(RS_0001164,RS_0002787) = 1.0
is(RS_0001165,Class) = 1.0
SubClassOf(RS_0001165,RS_0002787) = 1.0
is(RS_0001166,Class) = 1.0
SubClassOf(RS_0001166,RS_0002787,) = 1.0
SubClassOf(RS_0001166,RS_0002788) = 1.0
is(RS_0001167,Class) = 1.0
SubClassOf(RS_0001167,RS_0002787,) = 1.0
SubClassOf(RS_0001167,RS_0002790) = 1.0
is(RS_0001168,Class) = 1.0
SubClassOf(RS_0001168,RS_0002790) = 1.0
is(RS_0001174,Class) = 1.0
SubClassOf(RS_0001174,RS_0002901) = 1.0
is(RS_0001175,Class) = 1.0
SubClassOf(RS_0001175,RS_0002354) = 1.0
is(RS_0001176,Class) = 1.0
SubClassOf(RS_0001176,RS_0002354) = 1.0
is(RS_0001177,Class) = 1.0
SubClassOf(RS_0001177,RS_0002354) = 1.0
is(RS_0001178,Class) = 1.0
SubClassOf(RS_0001178,RS_0002354) = 1.0
is(RS_0001179,Class) = 1.0
SubClassOf(RS_0001179,RS_0002354) = 1.0
is(RS_0001180,Class) = 1.0
SubClassOf(RS_0001180,RS_0002354) = 1.0
is(RS_0001191,Class) = 1.0
SubClassOf(RS_0001191,RS_0001117,) = 1.0
SubClassOf(RS_0001191,RS_0002953) = 1.0
is(RS_0001192,Class) = 1.0
SubClassOf(RS_0001192,RS_0002955) = 1.0
is(RS_0001193,Class) = 1.0
SubClassOf(RS_0001193,RS_0002958) = 1.0
is(RS_0001194,Class) = 1.0
SubClassOf(RS_0001194,RS_0002959) = 1.0
is(RS_0001195,Class) = 1.0
SubClassOf(RS_0001195,RS_0002955) = 1.0
is(RS_0001196,Class) = 1.0
SubClassOf(RS_0001196,RS_0002959) = 1.0
is(RS_0001198,Class) = 1.0
SubClassOf(RS_0001198,RS_0002315) = 1.0
is(RS_0001201,Class) = 1.0
SubClassOf(RS_0001201,RS_0002315) = 1.0
is(RS_0001202,Class) = 1.0
SubClassOf(RS_0001202,RS_0002315) = 1.0
is(RS_0001204,Class) = 1.0
SubClassOf(RS_0001204,RS_0000956) = 1.0
is(RS_0001219,Class) = 1.0
SubClassOf(RS_0001219,RS_0003456) = 1.0
is(RS_0001220,Class) = 1.0
SubClassOf(RS_0001220,RS_0003456) = 1.0
is(RS_0001221,Class) = 1.0
SubClassOf(RS_0001221,RS_0003456) = 1.0
is(RS_0001222,Class) = 1.0
SubClassOf(RS_0001222,RS_0003456) = 1.0
is(RS_0001223,Class) = 1.0
SubClassOf(RS_0001223,RS_0003456) = 1.0
is(RS_0001227,Class) = 1.0
SubClassOf(RS_0001227,RS_0000240) = 1.0
is(RS_0001234,Class) = 1.0
SubClassOf(RS_0001234,RS_0002741) = 1.0
is(RS_0001236,Class) = 1.0
SubClassOf(RS_0001236,RS_0002755,) = 1.0
SubClassOf(RS_0001236,RS_0003474) = 1.0
is(RS_0001251,Class) = 1.0
SubClassOf(RS_0001251,RS_0002756) = 1.0
is(RS_0001255,Class) = 1.0
SubClassOf(RS_0001255,RS_0002749) = 1.0
is(RS_0001257,Class) = 1.0
SubClassOf(RS_0001257,RS_0002745) = 1.0
is(RS_0001258,Class) = 1.0
SubClassOf(RS_0001258,RS_0002751) = 1.0
is(RS_0001259,Class) = 1.0
SubClassOf(RS_0001259,RS_0002749) = 1.0
is(RS_0001262,Class) = 1.0
SubClassOf(RS_0001262,RS_0002762) = 1.0
is(RS_0001264,Class) = 1.0
SubClassOf(RS_0001264,RS_0002758) = 1.0
is(RS_0001268,Class) = 1.0
SubClassOf(RS_0001268,RS_0002751) = 1.0
is(RS_0001269,Class) = 1.0
SubClassOf(RS_0001269,RS_0002751) = 1.0
is(RS_0001271,Class) = 1.0
SubClassOf(RS_0001271,RS_0002771) = 1.0
is(RS_0001272,Class) = 1.0
SubClassOf(RS_0001272,RS_0002760) = 1.0
is(RS_0001278,Class) = 1.0
SubClassOf(RS_0001278,RS_0002777) = 1.0
is(RS_0001280,Class) = 1.0
SubClassOf(RS_0001280,RS_0002768) = 1.0
is(RS_0001281,Class) = 1.0
SubClassOf(RS_0001281,RS_0002747) = 1.0
is(RS_0001284,Class) = 1.0
SubClassOf(RS_0001284,RS_0002764) = 1.0
is(RS_0001285,Class) = 1.0
SubClassOf(RS_0001285,RS_0002762) = 1.0
is(RS_0001287,Class) = 1.0
SubClassOf(RS_0001287,RS_0002749) = 1.0
is(RS_0001295,Class) = 1.0
SubClassOf(RS_0001295,RS_0002760) = 1.0
is(RS_0001301,Class) = 1.0
SubClassOf(RS_0001301,RS_0000280) = 1.0
is(RS_0001302,Class) = 1.0
SubClassOf(RS_0001302,RS_0000280) = 1.0
is(RS_0001319,Class) = 1.0
is(RS_0001335,Class) = 1.0
is(RS_0001343,Class) = 1.0
SubClassOf(RS_0001343,RS_0002736) = 1.0
is(RS_0001355,Class) = 1.0
SubClassOf(RS_0001355,RS_0002819) = 1.0
is(RS_0001356,Class) = 1.0
SubClassOf(RS_0001356,RS_0002819) = 1.0
is(RS_0001357,Class) = 1.0
