is(RO_0002204,ObjectProperty) = 1.0
SubClassOf(MRO_0000546,MRO_0000527) = 1.0
is(MRO_0000547,Class) = 1.0
SubClassOf(MRO_0000547,MRO_0000527) = 1.0
is(MRO_0000548,Class) = 1.0
SubClassOf(MRO_0000548,MRO_0000527) = 1.0
is(MRO_0000549,Class) = 1.0
SubClassOf(MRO_0000549,MRO_0000527) = 1.0
is(MRO_0000550,Class) = 1.0
SubClassOf(MRO_0000550,MRO_0000527) = 1.0
is(MRO_0000551,Class) = 1.0
SubClassOf(MRO_0000551,MRO_0000527) = 1.0
is(MRO_0000552,Class) = 1.0
SubClassOf(MRO_0000552,MRO_0000527) = 1.0
is(MRO_0000553,Class) = 1.0
SubClassOf(MRO_0000553,MRO_0000527) = 1.0
is(MRO_0000554,Class) = 1.0
SubClassOf(MRO_0000554,MRO_0000527) = 1.0
is(MRO_0000555,Class) = 1.0
SubClassOf(MRO_0000555,MRO_0000527) = 1.0
is(MRO_0000556,Class) = 1.0
SubClassOf(MRO_0000556,MRO_0000527) = 1.0
is(MRO_0000557,Class) = 1.0
SubClassOf(MRO_0000557,MRO_0000527) = 1.0
is(MRO_0000558,Class) = 1.0
SubClassOf(MRO_0000558,MRO_0000527) = 1.0
is(MRO_0000559,Class) = 1.0
SubClassOf(MRO_0000559,MRO_0000527) = 1.0
is(MRO_0000560,Class) = 1.0
SubClassOf(MRO_0000560,MRO_0000527) = 1.0
is(MRO_0000561,Class) = 1.0
SubClassOf(MRO_0000561,MRO_0000527) = 1.0
is(MRO_0000562,Class) = 1.0
SubClassOf(MRO_0000562,MRO_0000527) = 1.0
is(MRO_0000563,Class) = 1.0
SubClassOf(MRO_0000563,MRO_0000527) = 1.0
is(MRO_0000564,Class) = 1.0
SubClassOf(MRO_0000564,MRO_0000527) = 1.0
is(MRO_0000565,Class) = 1.0
SubClassOf(MRO_0000565,MRO_0000527) = 1.0
is(MRO_0000566,Class) = 1.0
SubClassOf(MRO_0000566,MRO_0000527) = 1.0
is(MRO_0000567,Class) = 1.0
SubClassOf(MRO_0000567,MRO_0000527) = 1.0
is(MRO_0000568,Class) = 1.0
SubClassOf(MRO_0000568,MRO_0000527) = 1.0
is(MRO_0000569,Class) = 1.0
SubClassOf(MRO_0000569,MRO_0000527) = 1.0
is(MRO_0000570,Class) = 1.0
SubClassOf(MRO_0000570,MRO_0000527) = 1.0
is(MRO_0000571,Class) = 1.0
SubClassOf(MRO_0000571,MRO_0000527) = 1.0
is(MRO_0000572,Class) = 1.0
SubClassOf(MRO_0000572,MRO_0000527) = 1.0
is(MRO_0000573,Class) = 1.0
SubClassOf(MRO_0000573,MRO_0000527) = 1.0
is(MRO_0000574,Class) = 1.0
SubClassOf(MRO_0000574,MRO_0000527) = 1.0
is(MRO_0000575,Class) = 1.0
SubClassOf(MRO_0000575,MRO_0000527) = 1.0
is(MRO_0000576,Class) = 1.0
SubClassOf(MRO_0000576,MRO_0000527) = 1.0
is(MRO_0000577,Class) = 1.0
SubClassOf(MRO_0000577,MRO_0000527) = 1.0
is(MRO_0000578,Class) = 1.0
SubClassOf(MRO_0000578,MRO_0000527) = 1.0
is(MRO_0000579,Class) = 1.0
SubClassOf(MRO_0000579,MRO_0000527) = 1.0
is(MRO_0000580,Class) = 1.0
SubClassOf(MRO_0000580,MRO_0000527) = 1.0
is(MRO_0000581,Class) = 1.0
SubClassOf(MRO_0000581,MRO_0000527) = 1.0
is(MRO_0000582,Class) = 1.0
SubClassOf(MRO_0000582,MRO_0000527) = 1.0
is(MRO_0000583,Class) = 1.0
SubClassOf(MRO_0000583,MRO_0000527) = 1.0
is(MRO_0000584,Class) = 1.0
SubClassOf(MRO_0000584,MRO_0000527) = 1.0
is(MRO_0000585,Class) = 1.0
SubClassOf(MRO_0000585,MRO_0000527) = 1.0
is(MRO_0000586,Class) = 1.0
SubClassOf(MRO_0000586,MRO_0000527) = 1.0
is(MRO_0000587,Class) = 1.0
SubClassOf(MRO_0000587,MRO_0000527) = 1.0
is(MRO_0000588,Class) = 1.0
SubClassOf(MRO_0000588,MRO_0000527) = 1.0
is(MRO_0000589,Class) = 1.0
SubClassOf(MRO_0000589,MRO_0000527) = 1.0
is(MRO_0000590,Class) = 1.0
SubClassOf(MRO_0000590,MRO_0000527) = 1.0
is(MRO_0000591,Class) = 1.0
SubClassOf(MRO_0000591,MRO_0000527) = 1.0
is(MRO_0000592,Class) = 1.0
SubClassOf(MRO_0000592,MRO_0000527) = 1.0
is(MRO_0000593,Class) = 1.0
SubClassOf(MRO_0000593,MRO_0000527) = 1.0
is(MRO_0000594,Class) = 1.0
SubClassOf(MRO_0000594,MRO_0000527) = 1.0
is(MRO_0000595,Class) = 1.0
SubClassOf(MRO_0000595,MRO_0000527) = 1.0
is(MRO_0000596,Class) = 1.0
SubClassOf(MRO_0000596,MRO_0000527) = 1.0
is(MRO_0000597,Class) = 1.0
SubClassOf(MRO_0000597,MRO_0000527) = 1.0
is(MRO_0000598,Class) = 1.0
SubClassOf(MRO_0000598,MRO_0000527) = 1.0
is(MRO_0000599,Class) = 1.0
SubClassOf(MRO_0000599,MRO_0000527) = 1.0
is(MRO_0000600,Class) = 1.0
SubClassOf(MRO_0000600,MRO_0000527) = 1.0
is(MRO_0000601,Class) = 1.0
SubClassOf(MRO_0000601,MRO_0000527) = 1.0
is(MRO_0000602,Class) = 1.0
SubClassOf(MRO_0000602,MRO_0000527) = 1.0
is(MRO_0000603,Class) = 1.0
SubClassOf(MRO_0000603,MRO_0000527) = 1.0
is(MRO_0000604,Class) = 1.0
SubClassOf(MRO_0000604,MRO_0000527) = 1.0
is(MRO_0000605,Class) = 1.0
SubClassOf(MRO_0000605,MRO_0000527) = 1.0
is(MRO_0000606,Class) = 1.0
SubClassOf(MRO_0000606,MRO_0000527) = 1.0
is(MRO_0000607,Class) = 1.0
SubClassOf(MRO_0000607,MRO_0000527) = 1.0
is(MRO_0000608,Class) = 1.0
SubClassOf(MRO_0000608,MRO_0000527) = 1.0
is(MRO_0000609,Class) = 1.0
SubClassOf(MRO_0000609,MRO_0000527) = 1.0
is(MRO_0000610,Class) = 1.0
SubClassOf(MRO_0000610,MRO_0000527) = 1.0
is(MRO_0000611,Class) = 1.0
SubClassOf(MRO_0000611,MRO_0000527) = 1.0
is(MRO_0000612,Class) = 1.0
SubClassOf(MRO_0000612,MRO_0000527) = 1.0
is(MRO_0000613,Class) = 1.0
SubClassOf(MRO_0000613,MRO_0000527) = 1.0
is(MRO_0000614,Class) = 1.0
SubClassOf(MRO_0000614,MRO_0000527) = 1.0
is(MRO_0000616,Class) = 1.0
SubClassOf(MRO_0000616,MRO_0000892) = 1.0
is(MRO_0000775,Class) = 1.0
is(MRO_0000892,Class) = 1.0
equiv(MRO_0000892,PR_000000001_and_(RO_0002204_some_MRO_0000110)) = 1.0
SubClassOf(MRO_0000892,MRO_0000775,) = 1.0
SubClassOf(MRO_0000892,PR_000000001) = 1.0
DisjointWith(MRO_0000892,PR_000000001_and_(RO_0002204_some_MRO_0000110)) = 1.0
is(MRO_0001909,Class) = 1.0
SubClassOf(MRO_0001909,MRO_0000527) = 1.0
is(MRO_0001911,Class) = 1.0
SubClassOf(MRO_0001911,MRO_0000527) = 1.0
is(MRO_0001913,Class) = 1.0
SubClassOf(MRO_0001913,MRO_0000527) = 1.0
is(MRO_0001915,Class) = 1.0
SubClassOf(MRO_0001915,MRO_0000527) = 1.0
is(MRO_0001917,Class) = 1.0
SubClassOf(MRO_0001917,MRO_0000527) = 1.0
is(MRO_0001919,Class) = 1.0
SubClassOf(MRO_0001919,MRO_0000527) = 1.0
is(MRO_0001921,Class) = 1.0
SubClassOf(MRO_0001921,MRO_0000527) = 1.0
is(MRO_0001923,Class) = 1.0
SubClassOf(MRO_0001923,MRO_0000527) = 1.0
is(MRO_0001925,Class) = 1.0
SubClassOf(MRO_0001925,MRO_0000527) = 1.0
is(MRO_0001927,Class) = 1.0
SubClassOf(MRO_0001927,MRO_0000527) = 1.0
is(MRO_0001929,Class) = 1.0
SubClassOf(MRO_0001929,MRO_0000527) = 1.0
is(MRO_0001931,Class) = 1.0
SubClassOf(MRO_0001931,MRO_0000527) = 1.0
is(MRO_0002038,Class) = 1.0
SubClassOf(MRO_0002038,MRO_0000527) = 1.0
is(MRO_0002106,Class) = 1.0
SubClassOf(MRO_0002106,MRO_0000527) = 1.0
is(MRO_0002154,Class) = 1.0
SubClassOf(MRO_0002154,MRO_0000527) = 1.0
is(MRO_0002191,Class) = 1.0
SubClassOf(MRO_0002191,MRO_0000527) = 1.0
is(MRO_0002202,Class) = 1.0
SubClassOf(MRO_0002202,MRO_0000527) = 1.0
is(MRO_0002203,Class) = 1.0
SubClassOf(MRO_0002203,MRO_0000527) = 1.0
is(MRO_0002216,Class) = 1.0
SubClassOf(MRO_0002216,MRO_0000527) = 1.0
is(MRO_0002217,Class) = 1.0
SubClassOf(MRO_0002217,MRO_0000527) = 1.0
is(MRO_0002218,Class) = 1.0
SubClassOf(MRO_0002218,MRO_0000527) = 1.0
is(MRO_0002222,Class) = 1.0
SubClassOf(MRO_0002222,MRO_0000527) = 1.0
is(MRO_0002239,Class) = 1.0
SubClassOf(MRO_0002239,MRO_0000527) = 1.0
is(MRO_0002281,Class) = 1.0
SubClassOf(MRO_0002281,MRO_0000527) = 1.0
is(MRO_0002296,Class) = 1.0
SubClassOf(MRO_0002296,MRO_0000527) = 1.0
is(MRO_0002334,Class) = 1.0
SubClassOf(MRO_0002334,MRO_0000527) = 1.0
is(MRO_0002335,Class) = 1.0
SubClassOf(MRO_0002335,MRO_0000527) = 1.0
is(MRO_0002337,Class) = 1.0
SubClassOf(MRO_0002337,MRO_0000527) = 1.0
is(MRO_0002340,Class) = 1.0
SubClassOf(MRO_0002340,MRO_0000527) = 1.0
is(MRO_0002343,Class) = 1.0
SubClassOf(MRO_0002343,MRO_0000527) = 1.0
is(MRO_0002347,Class) = 1.0
SubClassOf(MRO_0002347,MRO_0000527) = 1.0
is(MRO_0002348,Class) = 1.0
SubClassOf(MRO_0002348,MRO_0000527) = 1.0
is(MRO_0002351,Class) = 1.0
SubClassOf(MRO_0002351,MRO_0000527) = 1.0
is(MRO_0002356,Class) = 1.0
SubClassOf(MRO_0002356,MRO_0000527) = 1.0
is(MRO_0002369,Class) = 1.0
SubClassOf(MRO_0002369,MRO_0000527) = 1.0
is(MRO_0002373,Class) = 1.0
SubClassOf(MRO_0002373,MRO_0000527) = 1.0
is(MRO_0002375,Class) = 1.0
SubClassOf(MRO_0002375,MRO_0000527) = 1.0
is(MRO_0002376,Class) = 1.0
SubClassOf(MRO_0002376,MRO_0000527) = 1.0
is(MRO_0002389,Class) = 1.0
SubClassOf(MRO_0002389,MRO_0000527) = 1.0
is(MRO_0002390,Class) = 1.0
SubClassOf(MRO_0002390,MRO_0000527) = 1.0
is(MRO_0002396,Class) = 1.0
SubClassOf(MRO_0002396,MRO_0000527) = 1.0
is(MRO_0002400,Class) = 1.0
SubClassOf(MRO_0002400,MRO_0000527) = 1.0
is(MRO_0002401,Class) = 1.0
SubClassOf(MRO_0002401,MRO_0000527) = 1.0
is(MRO_0002403,Class) = 1.0
SubClassOf(MRO_0002403,MRO_0000527) = 1.0
is(MRO_0002405,Class) = 1.0
SubClassOf(MRO_0002405,MRO_0000527) = 1.0
is(MRO_0002406,Class) = 1.0
SubClassOf(MRO_0002406,MRO_0000527) = 1.0
is(MRO_0002410,Class) = 1.0
SubClassOf(MRO_0002410,MRO_0000527) = 1.0
is(MRO_0002412,Class) = 1.0
SubClassOf(MRO_0002412,MRO_0000527) = 1.0
is(MRO_0002414,Class) = 1.0
SubClassOf(MRO_0002414,MRO_0000527) = 1.0
is(MRO_0002415,Class) = 1.0
SubClassOf(MRO_0002415,MRO_0000527) = 1.0
is(MRO_0002424,Class) = 1.0
SubClassOf(MRO_0002424,MRO_0000527) = 1.0
is(MRO_0002425,Class) = 1.0
SubClassOf(MRO_0002425,MRO_0000527) = 1.0
is(MRO_0002428,Class) = 1.0
SubClassOf(MRO_0002428,MRO_0000527) = 1.0
is(MRO_0002432,Class) = 1.0
SubClassOf(MRO_0002432,MRO_0000527) = 1.0
is(MRO_0002447,Class) = 1.0
SubClassOf(MRO_0002447,MRO_0000527) = 1.0
is(MRO_0002448,Class) = 1.0
SubClassOf(MRO_0002448,MRO_0000527) = 1.0
is(MRO_0002452,Class) = 1.0
SubClassOf(MRO_0002452,MRO_0000527) = 1.0
is(MRO_0002455,Class) = 1.0
SubClassOf(MRO_0002455,MRO_0000527) = 1.0
is(MRO_0002457,Class) = 1.0
SubClassOf(MRO_0002457,MRO_0000527) = 1.0
is(MRO_0002462,Class) = 1.0
SubClassOf(MRO_0002462,MRO_0000527) = 1.0
is(MRO_0002466,Class) = 1.0
SubClassOf(MRO_0002466,MRO_0000527) = 1.0
is(MRO_0002470,Class) = 1.0
SubClassOf(MRO_0002470,MRO_0000527) = 1.0
is(MRO_0002471,Class) = 1.0
SubClassOf(MRO_0002471,MRO_0000527) = 1.0
is(MRO_0002472,Class) = 1.0
SubClassOf(MRO_0002472,MRO_0000527) = 1.0
is(MRO_0002474,Class) = 1.0
SubClassOf(MRO_0002474,MRO_0000527) = 1.0
is(MRO_0002475,Class) = 1.0
SubClassOf(MRO_0002475,MRO_0000527) = 1.0
is(MRO_0002476,Class) = 1.0
SubClassOf(MRO_0002476,MRO_0000527) = 1.0
is(MRO_0002479,Class) = 1.0
SubClassOf(MRO_0002479,MRO_0000527) = 1.0
is(MRO_0002480,Class) = 1.0
SubClassOf(MRO_0002480,MRO_0000527) = 1.0
is(MRO_0002482,Class) = 1.0
SubClassOf(MRO_0002482,MRO_0000527) = 1.0
is(MRO_0002488,Class) = 1.0
SubClassOf(MRO_0002488,MRO_0000527) = 1.0
is(MRO_0002493,Class) = 1.0
SubClassOf(MRO_0002493,MRO_0000527) = 1.0
is(MRO_0002500,Class) = 1.0
SubClassOf(MRO_0002500,MRO_0000527) = 1.0
is(MRO_0002502,Class) = 1.0
SubClassOf(MRO_0002502,MRO_0000527) = 1.0
is(MRO_0002504,Class) = 1.0
SubClassOf(MRO_0002504,MRO_0000527) = 1.0
is(MRO_0002505,Class) = 1.0
SubClassOf(MRO_0002505,MRO_0000527) = 1.0
is(MRO_0002507,Class) = 1.0
SubClassOf(MRO_0002507,MRO_0000527) = 1.0
is(MRO_0002508,Class) = 1.0
SubClassOf(MRO_0002508,MRO_0000527) = 1.0
is(MRO_0002509,Class) = 1.0
SubClassOf(MRO_0002509,MRO_0000527) = 1.0
is(MRO_0002512,Class) = 1.0
SubClassOf(MRO_0002512,MRO_0000527) = 1.0
is(MRO_0002516,Class) = 1.0
SubClassOf(MRO_0002516,MRO_0000527) = 1.0
is(MRO_0002519,Class) = 1.0
SubClassOf(MRO_0002519,MRO_0000527) = 1.0
is(MRO_0002524,Class) = 1.0
SubClassOf(MRO_0002524,MRO_0000527) = 1.0
is(MRO_0002525,Class) = 1.0
SubClassOf(MRO_0002525,MRO_0000527) = 1.0
is(MRO_0002527,Class) = 1.0
SubClassOf(MRO_0002527,MRO_0000527) = 1.0
is(MRO_0002532,Class) = 1.0
SubClassOf(MRO_0002532,MRO_0000527) = 1.0
is(MRO_0002533,Class) = 1.0
SubClassOf(MRO_0002533,MRO_0000527) = 1.0
is(MRO_0002537,Class) = 1.0
SubClassOf(MRO_0002537,MRO_0000527) = 1.0
is(MRO_0002548,Class) = 1.0
SubClassOf(MRO_0002548,MRO_0000527) = 1.0
is(MRO_0002549,Class) = 1.0
SubClassOf(MRO_0002549,MRO_0000527) = 1.0
is(MRO_0002560,Class) = 1.0
SubClassOf(MRO_0002560,MRO_0000527) = 1.0
is(MRO_0002561,Class) = 1.0
SubClassOf(MRO_0002561,MRO_0000527) = 1.0
is(MRO_0002563,Class) = 1.0
SubClassOf(MRO_0002563,MRO_0000527) = 1.0
is(MRO_0002566,Class) = 1.0
SubClassOf(MRO_0002566,MRO_0000527) = 1.0
is(MRO_0002567,Class) = 1.0
SubClassOf(MRO_0002567,MRO_0000527) = 1.0
is(MRO_0002571,Class) = 1.0
SubClassOf(MRO_0002571,MRO_0000527) = 1.0
is(MRO_0002574,Class) = 1.0
SubClassOf(MRO_0002574,MRO_0000527) = 1.0
is(MRO_0002576,Class) = 1.0
SubClassOf(MRO_0002576,MRO_0000527) = 1.0
is(MRO_0002578,Class) = 1.0
SubClassOf(MRO_0002578,MRO_0000527) = 1.0
is(MRO_0002581,Class) = 1.0
SubClassOf(MRO_0002581,MRO_0000527) = 1.0
is(MRO_0002582,Class) = 1.0
SubClassOf(MRO_0002582,MRO_0000527) = 1.0
is(MRO_0002584,Class) = 1.0
SubClassOf(MRO_0002584,MRO_0000527) = 1.0
is(MRO_0002586,Class) = 1.0
SubClassOf(MRO_0002586,MRO_0000527) = 1.0
is(MRO_0002588,Class) = 1.0
SubClassOf(MRO_0002588,MRO_0000527) = 1.0
is(MRO_0002589,Class) = 1.0
SubClassOf(MRO_0002589,MRO_0000527) = 1.0
is(MRO_0002592,Class) = 1.0
SubClassOf(MRO_0002592,MRO_0000527) = 1.0
is(MRO_0002593,Class) = 1.0
SubClassOf(MRO_0002593,MRO_0000527) = 1.0
is(MRO_0002594,Class) = 1.0
SubClassOf(MRO_0002594,MRO_0000527) = 1.0
is(MRO_0002599,Class) = 1.0
SubClassOf(MRO_0002599,MRO_0000527) = 1.0
is(MRO_0002601,Class) = 1.0
SubClassOf(MRO_0002601,MRO_0000527) = 1.0
is(MRO_0002606,Class) = 1.0
SubClassOf(MRO_0002606,MRO_0000527) = 1.0
is(MRO_0002609,Class) = 1.0
SubClassOf(MRO_0002609,MRO_0000527) = 1.0
is(MRO_0002610,Class) = 1.0
SubClassOf(MRO_0002610,MRO_0000527) = 1.0
is(MRO_0002617,Class) = 1.0
SubClassOf(MRO_0002617,MRO_0000527) = 1.0
is(MRO_0002618,Class) = 1.0
SubClassOf(MRO_0002618,MRO_0000527) = 1.0
is(MRO_0002622,Class) = 1.0
SubClassOf(MRO_0002622,MRO_0000527) = 1.0
is(MRO_0002626,Class) = 1.0
SubClassOf(MRO_0002626,MRO_0000527) = 1.0
is(MRO_0002630,Class) = 1.0
SubClassOf(MRO_0002630,MRO_0000527) = 1.0
is(MRO_0002634,Class) = 1.0
SubClassOf(MRO_0002634,MRO_0000527) = 1.0
is(MRO_0002643,Class) = 1.0
SubClassOf(MRO_0002643,MRO_0000527) = 1.0
is(MRO_0002645,Class) = 1.0
SubClassOf(MRO_0002645,MRO_0000527) = 1.0
is(MRO_0002646,Class) = 1.0
SubClassOf(MRO_0002646,MRO_0000527) = 1.0
is(MRO_0002650,Class) = 1.0
SubClassOf(MRO_0002650,MRO_0000527) = 1.0
is(MRO_0002653,Class) = 1.0
SubClassOf(MRO_0002653,MRO_0000527) = 1.0
is(MRO_0002657,Class) = 1.0
SubClassOf(MRO_0002657,MRO_0000527) = 1.0
is(MRO_0002658,Class) = 1.0
SubClassOf(MRO_0002658,MRO_0000527) = 1.0
is(MRO_0002666,Class) = 1.0
SubClassOf(MRO_0002666,MRO_0000527) = 1.0
is(MRO_0002669,Class) = 1.0
SubClassOf(MRO_0002669,MRO_0000527) = 1.0
is(MRO_0002672,Class) = 1.0
SubClassOf(MRO_0002672,MRO_0000527) = 1.0
is(MRO_0002674,Class) = 1.0
SubClassOf(MRO_0002674,MRO_0000527) = 1.0
is(MRO_0002682,Class) = 1.0
SubClassOf(MRO_0002682,MRO_0000527) = 1.0
is(MRO_0002686,Class) = 1.0
SubClassOf(MRO_0002686,MRO_0000527) = 1.0
is(MRO_0002689,Class) = 1.0
SubClassOf(MRO_0002689,MRO_0000527) = 1.0
is(MRO_0002690,Class) = 1.0
SubClassOf(MRO_0002690,MRO_0000527) = 1.0
is(MRO_0002698,Class) = 1.0
SubClassOf(MRO_0002698,MRO_0000527) = 1.0
is(MRO_0002701,Class) = 1.0
SubClassOf(MRO_0002701,MRO_0000527) = 1.0
is(MRO_0002706,Class) = 1.0
SubClassOf(MRO_0002706,MRO_0000527) = 1.0
is(MRO_0002707,Class) = 1.0
SubClassOf(MRO_0002707,MRO_0000527) = 1.0
is(MRO_0002709,Class) = 1.0
SubClassOf(MRO_0002709,MRO_0000527) = 1.0
is(MRO_0002714,Class) = 1.0
SubClassOf(MRO_0002714,MRO_0000527) = 1.0
is(MRO_0002716,Class) = 1.0
SubClassOf(MRO_0002716,MRO_0000527) = 1.0
is(MRO_0002717,Class) = 1.0
SubClassOf(MRO_0002717,MRO_0000527) = 1.0
is(MRO_0002727,Class) = 1.0
SubClassOf(MRO_0002727,MRO_0000527) = 1.0
is(MRO_0002729,Class) = 1.0
SubClassOf(MRO_0002729,MRO_0000527) = 1.0
is(MRO_0002734,Class) = 1.0
SubClassOf(MRO_0002734,MRO_0000527) = 1.0
is(MRO_0002736,Class) = 1.0
SubClassOf(MRO_0002736,MRO_0000527) = 1.0
is(MRO_0002738,Class) = 1.0
SubClassOf(MRO_0002738,MRO_0000527) = 1.0
is(MRO_0002741,Class) = 1.0
SubClassOf(MRO_0002741,MRO_0000527) = 1.0
is(MRO_0002746,Class) = 1.0
SubClassOf(MRO_0002746,MRO_0000527) = 1.0
is(MRO_0002747,Class) = 1.0
SubClassOf(MRO_0002747,MRO_0000527) = 1.0
is(MRO_0002748,Class) = 1.0
SubClassOf(MRO_0002748,MRO_0000527) = 1.0
is(MRO_0002750,Class) = 1.0
SubClassOf(MRO_0002750,MRO_0000527) = 1.0
is(MRO_0002764,Class) = 1.0
SubClassOf(MRO_0002764,MRO_0000527) = 1.0
is(MRO_0002765,Class) = 1.0
SubClassOf(MRO_0002765,MRO_0000527) = 1.0
is(MRO_0002774,Class) = 1.0
SubClassOf(MRO_0002774,MRO_0000527) = 1.0
is(MRO_0002781,Class) = 1.0
SubClassOf(MRO_0002781,MRO_0000527) = 1.0
is(MRO_0002783,Class) = 1.0
SubClassOf(MRO_0002783,MRO_0000527) = 1.0
is(MRO_0002787,Class) = 1.0
SubClassOf(MRO_0002787,MRO_0000527) = 1.0
is(MRO_0002797,Class) = 1.0
SubClassOf(MRO_0002797,MRO_0000527) = 1.0
is(MRO_0002808,Class) = 1.0
SubClassOf(MRO_0002808,MRO_0000527) = 1.0
is(MRO_0002811,Class) = 1.0
SubClassOf(MRO_0002811,MRO_0000527) = 1.0
is(MRO_0002812,Class) = 1.0
SubClassOf(MRO_0002812,MRO_0000527) = 1.0
is(MRO_0002814,Class) = 1.0
SubClassOf(MRO_0002814,MRO_0000527) = 1.0
is(MRO_0002816,Class) = 1.0
SubClassOf(MRO_0002816,MRO_0000527) = 1.0
is(MRO_0002817,Class) = 1.0
SubClassOf(MRO_0002817,MRO_0000527) = 1.0
is(MRO_0002818,Class) = 1.0
SubClassOf(MRO_0002818,MRO_0000527) = 1.0
is(MRO_0002821,Class) = 1.0
SubClassOf(MRO_0002821,MRO_0000527) = 1.0
is(MRO_0002841,Class) = 1.0
SubClassOf(MRO_0002841,MRO_0000527) = 1.0
is(MRO_0002843,Class) = 1.0
SubClassOf(MRO_0002843,MRO_0000527) = 1.0
is(MRO_0002848,Class) = 1.0
SubClassOf(MRO_0002848,MRO_0000527) = 1.0
is(MRO_0002851,Class) = 1.0
SubClassOf(MRO_0002851,MRO_0000527) = 1.0
is(MRO_0002852,Class) = 1.0
SubClassOf(MRO_0002852,MRO_0000527) = 1.0
is(MRO_0002856,Class) = 1.0
SubClassOf(MRO_0002856,MRO_0000527) = 1.0
is(MRO_0002859,Class) = 1.0
SubClassOf(MRO_0002859,MRO_0000527) = 1.0
is(MRO_0002862,Class) = 1.0
SubClassOf(MRO_0002862,MRO_0000527) = 1.0
is(MRO_0002868,Class) = 1.0
SubClassOf(MRO_0002868,MRO_0000527) = 1.0
is(MRO_0002869,Class) = 1.0
SubClassOf(MRO_0002869,MRO_0000527) = 1.0
is(MRO_0002873,Class) = 1.0
SubClassOf(MRO_0002873,MRO_0000527) = 1.0
is(MRO_0002875,Class) = 1.0
SubClassOf(MRO_0002875,MRO_0000527) = 1.0
is(MRO_0002879,Class) = 1.0
SubClassOf(MRO_0002879,MRO_0000527) = 1.0
is(MRO_0002882,Class) = 1.0
SubClassOf(MRO_0002882,MRO_0000527) = 1.0
is(MRO_0002884,Class) = 1.0
SubClassOf(MRO_0002884,MRO_0000527) = 1.0
is(MRO_0002894,Class) = 1.0
SubClassOf(MRO_0002894,MRO_0000527) = 1.0
is(MRO_0002895,Class) = 1.0
SubClassOf(MRO_0002895,MRO_0000527) = 1.0
is(MRO_0002902,Class) = 1.0
SubClassOf(MRO_0002902,MRO_0000527) = 1.0
is(MRO_0002905,Class) = 1.0
SubClassOf(MRO_0002905,MRO_0000527) = 1.0
is(MRO_0002906,Class) = 1.0
SubClassOf(MRO_0002906,MRO_0000527) = 1.0
is(MRO_0002910,Class) = 1.0
SubClassOf(MRO_0002910,MRO_0000527) = 1.0
is(MRO_0002911,Class) = 1.0
SubClassOf(MRO_0002911,MRO_0000527) = 1.0
is(MRO_0002914,Class) = 1.0
SubClassOf(MRO_0002914,MRO_0000527) = 1.0
is(MRO_0002915,Class) = 1.0
SubClassOf(MRO_0002915,MRO_0000527) = 1.0
is(MRO_0002916,Class) = 1.0
SubClassOf(MRO_0002916,MRO_0000527) = 1.0
is(MRO_0002917,Class) = 1.0
SubClassOf(MRO_0002917,MRO_0000527) = 1.0
is(MRO_0002921,Class) = 1.0
SubClassOf(MRO_0002921,MRO_0000527) = 1.0
