is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1012555,TTO_104248) = 1.0
is(TTO_1012556,Class) = 1.0
SubClassOf(TTO_1012556,TTO_104248) = 1.0
is(TTO_101261,Class) = 1.0
is(TTO_1012662,Class) = 1.0
SubClassOf(TTO_1012662,TTO_104248) = 1.0
is(TTO_1012677,Class) = 1.0
SubClassOf(TTO_1012677,TTO_104248) = 1.0
is(TTO_1012684,Class) = 1.0
SubClassOf(TTO_1012684,TTO_104248) = 1.0
is(TTO_1012686,Class) = 1.0
SubClassOf(TTO_1012686,TTO_104248) = 1.0
is(TTO_1012817,Class) = 1.0
SubClassOf(TTO_1012817,TTO_100112) = 1.0
is(TTO_1012941,Class) = 1.0
SubClassOf(TTO_1012941,TTO_100732) = 1.0
is(TTO_1013135,Class) = 1.0
SubClassOf(TTO_1013135,TTO_109191) = 1.0
is(TTO_1013496,Class) = 1.0
SubClassOf(TTO_1013496,TTO_103228) = 1.0
is(TTO_101422,Class) = 1.0
is(TTO_1014235,Class) = 1.0
SubClassOf(TTO_1014235,TTO_100535) = 1.0
is(TTO_101439,Class) = 1.0
is(TTO_1014590,Class) = 1.0
SubClassOf(TTO_1014590,TTO_107455) = 1.0
is(TTO_101465,Class) = 1.0
is(TTO_1014701,Class) = 1.0
SubClassOf(TTO_1014701,TTO_102036) = 1.0
is(TTO_1014703,Class) = 1.0
SubClassOf(TTO_1014703,TTO_106138) = 1.0
is(TTO_1014704,Class) = 1.0
SubClassOf(TTO_1014704,TTO_106138) = 1.0
is(TTO_1014705,Class) = 1.0
SubClassOf(TTO_1014705,TTO_106138) = 1.0
is(TTO_1014706,Class) = 1.0
SubClassOf(TTO_1014706,TTO_106138) = 1.0
is(TTO_1014707,Class) = 1.0
SubClassOf(TTO_1014707,TTO_102162) = 1.0
is(TTO_1014708,Class) = 1.0
SubClassOf(TTO_1014708,TTO_102162) = 1.0
is(TTO_1014710,Class) = 1.0
SubClassOf(TTO_1014710,TTO_102159) = 1.0
is(TTO_1014711,Class) = 1.0
SubClassOf(TTO_1014711,TTO_102147) = 1.0
is(TTO_1014712,Class) = 1.0
SubClassOf(TTO_1014712,TTO_102147) = 1.0
is(TTO_1014713,Class) = 1.0
SubClassOf(TTO_1014713,TTO_102147) = 1.0
is(TTO_1014715,Class) = 1.0
SubClassOf(TTO_1014715,TTO_102159) = 1.0
is(TTO_1014716,Class) = 1.0
SubClassOf(TTO_1014716,TTO_102164) = 1.0
is(TTO_1014717,Class) = 1.0
SubClassOf(TTO_1014717,TTO_102164) = 1.0
is(TTO_1014718,Class) = 1.0
SubClassOf(TTO_1014718,TTO_102164) = 1.0
is(TTO_1014719,Class) = 1.0
SubClassOf(TTO_1014719,TTO_102164) = 1.0
is(TTO_1014721,Class) = 1.0
SubClassOf(TTO_1014721,TTO_102149) = 1.0
is(TTO_1014722,Class) = 1.0
SubClassOf(TTO_1014722,TTO_102149) = 1.0
is(TTO_1014725,Class) = 1.0
SubClassOf(TTO_1014725,TTO_102145) = 1.0
is(TTO_1014726,Class) = 1.0
SubClassOf(TTO_1014726,TTO_100150) = 1.0
is(TTO_1014729,Class) = 1.0
SubClassOf(TTO_1014729,TTO_102145) = 1.0
is(TTO_1014730,Class) = 1.0
SubClassOf(TTO_1014730,TTO_106878) = 1.0
is(TTO_1014731,Class) = 1.0
SubClassOf(TTO_1014731,TTO_106878) = 1.0
is(TTO_1014732,Class) = 1.0
SubClassOf(TTO_1014732,TTO_106878) = 1.0
is(TTO_1014734,Class) = 1.0
SubClassOf(TTO_1014734,TTO_106950) = 1.0
is(TTO_1014735,Class) = 1.0
SubClassOf(TTO_1014735,TTO_105651) = 1.0
is(TTO_1014736,Class) = 1.0
SubClassOf(TTO_1014736,TTO_102149) = 1.0
is(TTO_1014738,Class) = 1.0
SubClassOf(TTO_1014738,TTO_105651) = 1.0
is(TTO_1014740,Class) = 1.0
SubClassOf(TTO_1014740,TTO_102149) = 1.0
is(TTO_1014742,Class) = 1.0
SubClassOf(TTO_1014742,TTO_102149) = 1.0
is(TTO_1014743,Class) = 1.0
SubClassOf(TTO_1014743,TTO_108366) = 1.0
is(TTO_1014745,Class) = 1.0
SubClassOf(TTO_1014745,TTO_100704) = 1.0
is(TTO_1014754,Class) = 1.0
SubClassOf(TTO_1014754,TTO_107594) = 1.0
is(TTO_1014756,Class) = 1.0
SubClassOf(TTO_1014756,TTO_100150) = 1.0
is(TTO_1014768,Class) = 1.0
SubClassOf(TTO_1014768,TTO_100150) = 1.0
is(TTO_1014769,Class) = 1.0
SubClassOf(TTO_1014769,TTO_100150) = 1.0
is(TTO_1014770,Class) = 1.0
SubClassOf(TTO_1014770,TTO_108185) = 1.0
is(TTO_1014771,Class) = 1.0
SubClassOf(TTO_1014771,TTO_100150) = 1.0
is(TTO_1014773,Class) = 1.0
SubClassOf(TTO_1014773,TTO_108185) = 1.0
is(TTO_1014774,Class) = 1.0
SubClassOf(TTO_1014774,TTO_108185) = 1.0
is(TTO_1014776,Class) = 1.0
SubClassOf(TTO_1014776,TTO_100150) = 1.0
is(TTO_1014777,Class) = 1.0
SubClassOf(TTO_1014777,TTO_100150) = 1.0
is(TTO_1014778,Class) = 1.0
SubClassOf(TTO_1014778,TTO_108185) = 1.0
is(TTO_1014779,Class) = 1.0
SubClassOf(TTO_1014779,TTO_108185) = 1.0
is(TTO_1014780,Class) = 1.0
SubClassOf(TTO_1014780,TTO_100150) = 1.0
is(TTO_1014782,Class) = 1.0
SubClassOf(TTO_1014782,TTO_100150) = 1.0
is(TTO_1014784,Class) = 1.0
SubClassOf(TTO_1014784,TTO_100150) = 1.0
is(TTO_1014786,Class) = 1.0
SubClassOf(TTO_1014786,TTO_100150) = 1.0
is(TTO_1014787,Class) = 1.0
SubClassOf(TTO_1014787,TTO_100150) = 1.0
is(TTO_1014788,Class) = 1.0
SubClassOf(TTO_1014788,TTO_100150) = 1.0
is(TTO_1014789,Class) = 1.0
SubClassOf(TTO_1014789,TTO_100150) = 1.0
is(TTO_1014790,Class) = 1.0
SubClassOf(TTO_1014790,TTO_100150) = 1.0
is(TTO_1014791,Class) = 1.0
SubClassOf(TTO_1014791,TTO_100150) = 1.0
is(TTO_1014794,Class) = 1.0
SubClassOf(TTO_1014794,TTO_100150) = 1.0
is(TTO_1014797,Class) = 1.0
SubClassOf(TTO_1014797,TTO_100150) = 1.0
is(TTO_1014799,Class) = 1.0
SubClassOf(TTO_1014799,TTO_102148) = 1.0
is(TTO_1014803,Class) = 1.0
SubClassOf(TTO_1014803,TTO_100657) = 1.0
is(TTO_1014804,Class) = 1.0
SubClassOf(TTO_1014804,TTO_100657) = 1.0
is(TTO_1014808,Class) = 1.0
SubClassOf(TTO_1014808,TTO_100657) = 1.0
is(TTO_1014809,Class) = 1.0
SubClassOf(TTO_1014809,TTO_100657) = 1.0
is(TTO_1014810,Class) = 1.0
SubClassOf(TTO_1014810,TTO_100657) = 1.0
is(TTO_1014811,Class) = 1.0
SubClassOf(TTO_1014811,TTO_100657) = 1.0
is(TTO_1014812,Class) = 1.0
SubClassOf(TTO_1014812,TTO_100657) = 1.0
is(TTO_1014813,Class) = 1.0
SubClassOf(TTO_1014813,TTO_100657) = 1.0
is(TTO_1014817,Class) = 1.0
SubClassOf(TTO_1014817,TTO_100657) = 1.0
is(TTO_1014820,Class) = 1.0
SubClassOf(TTO_1014820,TTO_100657) = 1.0
is(TTO_1014821,Class) = 1.0
SubClassOf(TTO_1014821,TTO_100657) = 1.0
is(TTO_1014822,Class) = 1.0
SubClassOf(TTO_1014822,TTO_100657) = 1.0
is(TTO_1014823,Class) = 1.0
SubClassOf(TTO_1014823,TTO_100657) = 1.0
is(TTO_1014824,Class) = 1.0
SubClassOf(TTO_1014824,TTO_100657) = 1.0
is(TTO_1014825,Class) = 1.0
SubClassOf(TTO_1014825,TTO_101669) = 1.0
is(TTO_1014826,Class) = 1.0
SubClassOf(TTO_1014826,TTO_101669) = 1.0
is(TTO_1014829,Class) = 1.0
SubClassOf(TTO_1014829,TTO_103566) = 1.0
is(TTO_1014831,Class) = 1.0
SubClassOf(TTO_1014831,TTO_100056) = 1.0
is(TTO_1014835,Class) = 1.0
SubClassOf(TTO_1014835,TTO_100150) = 1.0
is(TTO_1014838,Class) = 1.0
SubClassOf(TTO_1014838,TTO_100657) = 1.0
is(TTO_1014840,Class) = 1.0
SubClassOf(TTO_1014840,TTO_103564) = 1.0
is(TTO_1014842,Class) = 1.0
SubClassOf(TTO_1014842,TTO_101669) = 1.0
is(TTO_1014847,Class) = 1.0
SubClassOf(TTO_1014847,TTO_100150) = 1.0
is(TTO_1014849,Class) = 1.0
SubClassOf(TTO_1014849,TTO_100704) = 1.0
is(TTO_1014851,Class) = 1.0
SubClassOf(TTO_1014851,TTO_102036) = 1.0
is(TTO_1014854,Class) = 1.0
SubClassOf(TTO_1014854,TTO_102146) = 1.0
is(TTO_1014856,Class) = 1.0
SubClassOf(TTO_1014856,TTO_102148) = 1.0
is(TTO_1014857,Class) = 1.0
SubClassOf(TTO_1014857,TTO_102149) = 1.0
is(TTO_1014858,Class) = 1.0
SubClassOf(TTO_1014858,TTO_102098) = 1.0
is(TTO_1014859,Class) = 1.0
SubClassOf(TTO_1014859,TTO_102159) = 1.0
is(TTO_1014860,Class) = 1.0
SubClassOf(TTO_1014860,TTO_102162) = 1.0
is(TTO_1014861,Class) = 1.0
SubClassOf(TTO_1014861,TTO_102163) = 1.0
is(TTO_1014862,Class) = 1.0
SubClassOf(TTO_1014862,TTO_102164) = 1.0
is(TTO_1014864,Class) = 1.0
SubClassOf(TTO_1014864,TTO_102159) = 1.0
is(TTO_1014865,Class) = 1.0
SubClassOf(TTO_1014865,TTO_102159) = 1.0
is(TTO_1014872,Class) = 1.0
SubClassOf(TTO_1014872,TTO_103565) = 1.0
is(TTO_1014873,Class) = 1.0
SubClassOf(TTO_1014873,TTO_103566) = 1.0
is(TTO_1014874,Class) = 1.0
SubClassOf(TTO_1014874,TTO_100150) = 1.0
is(TTO_1014877,Class) = 1.0
SubClassOf(TTO_1014877,TTO_104114) = 1.0
is(TTO_1014878,Class) = 1.0
SubClassOf(TTO_1014878,TTO_104647) = 1.0
is(TTO_1014881,Class) = 1.0
SubClassOf(TTO_1014881,TTO_100657) = 1.0
is(TTO_1014883,Class) = 1.0
SubClassOf(TTO_1014883,TTO_105784) = 1.0
is(TTO_1014884,Class) = 1.0
SubClassOf(TTO_1014884,TTO_105898) = 1.0
is(TTO_1014886,Class) = 1.0
SubClassOf(TTO_1014886,TTO_106004) = 1.0
is(TTO_1014889,Class) = 1.0
SubClassOf(TTO_1014889,TTO_101669) = 1.0
is(TTO_1014890,Class) = 1.0
SubClassOf(TTO_1014890,TTO_106330) = 1.0
is(TTO_1014892,Class) = 1.0
SubClassOf(TTO_1014892,TTO_106503) = 1.0
is(TTO_1014893,Class) = 1.0
SubClassOf(TTO_1014893,TTO_100657) = 1.0
is(TTO_1014894,Class) = 1.0
SubClassOf(TTO_1014894,TTO_100657) = 1.0
is(TTO_1014895,Class) = 1.0
SubClassOf(TTO_1014895,TTO_106694) = 1.0
is(TTO_1014896,Class) = 1.0
SubClassOf(TTO_1014896,TTO_106724) = 1.0
is(TTO_1014898,Class) = 1.0
SubClassOf(TTO_1014898,TTO_106747) = 1.0
is(TTO_1014899,Class) = 1.0
SubClassOf(TTO_1014899,TTO_106776) = 1.0
is(TTO_1014900,Class) = 1.0
SubClassOf(TTO_1014900,TTO_106878) = 1.0
is(TTO_1014901,Class) = 1.0
SubClassOf(TTO_1014901,TTO_106878) = 1.0
is(TTO_1014902,Class) = 1.0
SubClassOf(TTO_1014902,TTO_106950) = 1.0
is(TTO_1014903,Class) = 1.0
SubClassOf(TTO_1014903,TTO_107012) = 1.0
is(TTO_1014904,Class) = 1.0
SubClassOf(TTO_1014904,TTO_102145) = 1.0
is(TTO_1014905,Class) = 1.0
SubClassOf(TTO_1014905,TTO_102163) = 1.0
is(TTO_1014913,Class) = 1.0
SubClassOf(TTO_1014913,TTO_107555) = 1.0
is(TTO_1014914,Class) = 1.0
SubClassOf(TTO_1014914,TTO_107594) = 1.0
is(TTO_1014916,Class) = 1.0
SubClassOf(TTO_1014916,TTO_107723) = 1.0
is(TTO_1014917,Class) = 1.0
SubClassOf(TTO_1014917,TTO_107769) = 1.0
is(TTO_1014918,Class) = 1.0
SubClassOf(TTO_1014918,TTO_108040) = 1.0
is(TTO_1014919,Class) = 1.0
SubClassOf(TTO_1014919,TTO_108103) = 1.0
is(TTO_1014920,Class) = 1.0
SubClassOf(TTO_1014920,TTO_108185) = 1.0
is(TTO_1014921,Class) = 1.0
SubClassOf(TTO_1014921,TTO_108186) = 1.0
is(TTO_1014922,Class) = 1.0
SubClassOf(TTO_1014922,TTO_103565) = 1.0
is(TTO_1014923,Class) = 1.0
SubClassOf(TTO_1014923,TTO_108244) = 1.0
is(TTO_1014924,Class) = 1.0
SubClassOf(TTO_1014924,TTO_108185) = 1.0
is(TTO_1014925,Class) = 1.0
SubClassOf(TTO_1014925,TTO_108293) = 1.0
is(TTO_1014926,Class) = 1.0
SubClassOf(TTO_1014926,TTO_102164) = 1.0
is(TTO_1014927,Class) = 1.0
SubClassOf(TTO_1014927,TTO_108366) = 1.0
is(TTO_1014928,Class) = 1.0
SubClassOf(TTO_1014928,TTO_108407) = 1.0
is(TTO_1014929,Class) = 1.0
SubClassOf(TTO_1014929,TTO_106004) = 1.0
is(TTO_1014930,Class) = 1.0
SubClassOf(TTO_1014930,TTO_108878) = 1.0
is(TTO_1014933,Class) = 1.0
SubClassOf(TTO_1014933,TTO_102161) = 1.0
is(TTO_1014934,Class) = 1.0
SubClassOf(TTO_1014934,TTO_102159) = 1.0
is(TTO_1014935,Class) = 1.0
SubClassOf(TTO_1014935,TTO_102159) = 1.0
is(TTO_1014937,Class) = 1.0
SubClassOf(TTO_1014937,TTO_102161) = 1.0
is(TTO_1014951,Class) = 1.0
SubClassOf(TTO_1014951,TTO_102147) = 1.0
is(TTO_1014952,Class) = 1.0
SubClassOf(TTO_1014952,TTO_102147) = 1.0
is(TTO_1014953,Class) = 1.0
SubClassOf(TTO_1014953,TTO_102147) = 1.0
is(TTO_1014954,Class) = 1.0
SubClassOf(TTO_1014954,TTO_106503) = 1.0
is(TTO_1014955,Class) = 1.0
SubClassOf(TTO_1014955,TTO_106503) = 1.0
is(TTO_1014976,Class) = 1.0
SubClassOf(TTO_1014976,TTO_102162) = 1.0
is(TTO_1014977,Class) = 1.0
SubClassOf(TTO_1014977,TTO_102162) = 1.0
is(TTO_1015011,Class) = 1.0
SubClassOf(TTO_1015011,TTO_105651) = 1.0
is(TTO_1015012,Class) = 1.0
SubClassOf(TTO_1015012,TTO_107594) = 1.0
is(TTO_1015034,Class) = 1.0
SubClassOf(TTO_1015034,TTO_106330) = 1.0
is(TTO_1015035,Class) = 1.0
SubClassOf(TTO_1015035,TTO_106503) = 1.0
is(TTO_1015038,Class) = 1.0
SubClassOf(TTO_1015038,TTO_100382) = 1.0
is(TTO_1015076,Class) = 1.0
SubClassOf(TTO_1015076,TTO_100150) = 1.0
is(TTO_1015597,Class) = 1.0
SubClassOf(TTO_1015597,TTO_102124) = 1.0
is(TTO_1015638,Class) = 1.0
SubClassOf(TTO_1015638,TTO_104604) = 1.0
is(TTO_101625,Class) = 1.0
SubClassOf(TTO_101625,TTO_10700) = 1.0
is(TTO_1016663,Class) = 1.0
SubClassOf(TTO_1016663,TTO_102200) = 1.0
is(TTO_101669,Class) = 1.0
SubClassOf(TTO_101669,TTO_12590) = 1.0
is(TTO_101670,Class) = 1.0
SubClassOf(TTO_101670,TTO_12590) = 1.0
is(TTO_101687,Class) = 1.0
is(TTO_101841,Class) = 1.0
is(TTO_1019068,Class) = 1.0
SubClassOf(TTO_1019068,TTO_103330) = 1.0
is(TTO_1019090,Class) = 1.0
SubClassOf(TTO_1019090,TTO_109207) = 1.0
is(TTO_1019416,Class) = 1.0
SubClassOf(TTO_1019416,TTO_101422) = 1.0
is(TTO_1019596,Class) = 1.0
SubClassOf(TTO_1019596,TTO_100242) = 1.0
is(TTO_1019806,Class) = 1.0
SubClassOf(TTO_1019806,TTO_102746) = 1.0
is(TTO_102036,Class) = 1.0
SubClassOf(TTO_102036,TTO_12590) = 1.0
is(TTO_102056,Class) = 1.0
is(TTO_102079,Class) = 1.0
is(TTO_102098,Class) = 1.0
SubClassOf(TTO_102098,TTO_12590) = 1.0
is(TTO_102124,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_1021259,Class) = 1.0
SubClassOf(TTO_1021259,TTO_105384) = 1.0
is(TTO_102145,Class) = 1.0
SubClassOf(TTO_102145,TTO_12590) = 1.0
is(TTO_102146,Class) = 1.0
SubClassOf(TTO_102146,TTO_12590) = 1.0
is(TTO_102147,Class) = 1.0
SubClassOf(TTO_102147,TTO_12590) = 1.0
is(TTO_102148,Class) = 1.0
SubClassOf(TTO_102148,TTO_12590) = 1.0
is(TTO_102149,Class) = 1.0
SubClassOf(TTO_102149,TTO_12590) = 1.0
is(TTO_102151,Class) = 1.0
SubClassOf(TTO_102151,TTO_12590) = 1.0
is(TTO_102159,Class) = 1.0
SubClassOf(TTO_102159,TTO_12590) = 1.0
is(TTO_102161,Class) = 1.0
SubClassOf(TTO_102161,TTO_12590) = 1.0
is(TTO_102162,Class) = 1.0
SubClassOf(TTO_102162,TTO_12590) = 1.0
is(TTO_102163,Class) = 1.0
SubClassOf(TTO_102163,TTO_12590) = 1.0
is(TTO_102164,Class) = 1.0
SubClassOf(TTO_102164,TTO_12590) = 1.0
is(TTO_102165,Class) = 1.0
SubClassOf(TTO_102165,TTO_12590) = 1.0
is(TTO_1021678,Class) = 1.0
SubClassOf(TTO_1021678,TTO_107030) = 1.0
is(TTO_1021788,Class) = 1.0
SubClassOf(TTO_1021788,TTO_101132) = 1.0
is(TTO_1021830,Class) = 1.0
SubClassOf(TTO_1021830,TTO_104239) = 1.0
is(TTO_102200,Class) = 1.0
is(TTO_102224,Class) = 1.0
is(TTO_102292,Class) = 1.0
is(TTO_1022996,Class) = 1.0
SubClassOf(TTO_1022996,TTO_100048) = 1.0
is(TTO_1023073,Class) = 1.0
SubClassOf(TTO_1023073,TTO_103128) = 1.0
is(TTO_1023099,Class) = 1.0
SubClassOf(TTO_1023099,TTO_104257) = 1.0
is(TTO_1023124,Class) = 1.0
SubClassOf(TTO_1023124,TTO_109114) = 1.0
is(TTO_1023925,Class) = 1.0
SubClassOf(TTO_1023925,TTO_106821) = 1.0
is(TTO_1024065,Class) = 1.0
SubClassOf(TTO_1024065,TTO_102148) = 1.0
is(TTO_1024304,Class) = 1.0
SubClassOf(TTO_1024304,TTO_107769) = 1.0
is(TTO_1024420,Class) = 1.0
SubClassOf(TTO_1024420,TTO_108185) = 1.0
is(TTO_1024422,Class) = 1.0
SubClassOf(TTO_1024422,TTO_106004) = 1.0
is(TTO_1024542,Class) = 1.0
SubClassOf(TTO_1024542,TTO_100657) = 1.0
