is(double,Datatype) = 1.0
SubClassOf(MRO_0001287,MRO_0001642) = 1.0
is(MRO_0001289,Class) = 1.0
SubClassOf(MRO_0001289,MRO_0001642) = 1.0
is(MRO_0001326,Class) = 1.0
SubClassOf(MRO_0001326,MRO_0001639) = 1.0
is(MRO_0001350,Class) = 1.0
is(MRO_0001353,Class) = 1.0
is(MRO_0001355,Class) = 1.0
is(MRO_0001426,Class) = 1.0
is(MRO_0001437,Class) = 1.0
is(MRO_0001439,Class) = 1.0
equiv(MRO_0001439,MRO_0001464_and_(BFO_0000051_some_MRO_0000872)_and_(BFO_0000051_some_PR_000004580)_and_(RO_0002162_some_NCBITaxon_9031)) = 1.0
SubClassOf(MRO_0001439,MRO_0001441,) = 1.0
SubClassOf(MRO_0001439,MRO_0001464) = 1.0
is(MRO_0001441,Class) = 1.0
is(MRO_0001449,Class) = 1.0
equiv(MRO_0001449,MRO_0001464_and_(BFO_0000051_some_MRO_0000887)_and_(RO_0002162_some_NCBITaxon_9606)) = 1.0
SubClassOf(MRO_0001449,MRO_0001458,) = 1.0
SubClassOf(MRO_0001449,MRO_0001464) = 1.0
is(MRO_0001450,Class) = 1.0
equiv(MRO_0001450,MRO_0001464_and_(BFO_0000051_some_MRO_0000888)_and_(BFO_0000051_some_PR_000004580)_and_(RO_0002162_some_NCBITaxon_9606)) = 1.0
SubClassOf(MRO_0001450,MRO_0001458,) = 1.0
SubClassOf(MRO_0001450,MRO_0001464) = 1.0
is(MRO_0001454,Class) = 1.0
is(MRO_0001458,Class) = 1.0
is(MRO_0001464,Class) = 1.0
is(MRO_0001479,Class) = 1.0
equiv(MRO_0001479,GO_0042611_and_(MRO_0000000_some_MRO_0000144)_and_(RO_0002162_some_NCBITaxon_9913)) = 1.0
SubClassOf(MRO_0001479,GO_0042611,) = 1.0
SubClassOf(MRO_0001479,MRO_0001517) = 1.0
is(MRO_0001481,Class) = 1.0
SubClassOf(MRO_0001481,MRO_0001519) = 1.0
is(MRO_0001482,Class) = 1.0
SubClassOf(MRO_0001482,MRO_0001519) = 1.0
is(MRO_0001483,Class) = 1.0
equiv(MRO_0001483,GO_0042611_and_(MRO_0000000_some_MRO_0000128)_and_(RO_0002162_some_NCBITaxon_9796)) = 1.0
SubClassOf(MRO_0001483,GO_0042611,) = 1.0
SubClassOf(MRO_0001483,MRO_0001519) = 1.0
is(MRO_0001484,Class) = 1.0
SubClassOf(MRO_0001484,MRO_0001519) = 1.0
is(MRO_0001485,Class) = 1.0
SubClassOf(MRO_0001485,MRO_0001519) = 1.0
is(MRO_0001486,Class) = 1.0
SubClassOf(MRO_0001486,MRO_0001519) = 1.0
is(MRO_0001487,Class) = 1.0
SubClassOf(MRO_0001487,MRO_0001519) = 1.0
is(MRO_0001488,Class) = 1.0
SubClassOf(MRO_0001488,MRO_0001519) = 1.0
is(MRO_0001489,Class) = 1.0
SubClassOf(MRO_0001489,MRO_0001519) = 1.0
is(MRO_0001499,Class) = 1.0
equiv(MRO_0001499,GO_0042611_and_(MRO_0000000_some_MRO_0000155)_and_(RO_0002162_some_NCBITaxon_10090)) = 1.0
SubClassOf(MRO_0001499,GO_0042611,) = 1.0
SubClassOf(MRO_0001499,MRO_0001520) = 1.0
is(MRO_0001517,Class) = 1.0
is(MRO_0001519,Class) = 1.0
equiv(MRO_0001519,GO_0042611_and_(MRO_0000000_some_MRO_0000005)_and_(RO_0002162_some_NCBITaxon_9796)) = 1.0
SubClassOf(MRO_0001519,GO_0042611,) = 1.0
SubClassOf(MRO_0001519,MRO_0000010) = 1.0
is(MRO_0001520,Class) = 1.0
is(MRO_0001522,Class) = 1.0
is(MRO_0001529,Class) = 1.0
equiv(MRO_0001529,GO_0042611_and_(MRO_0000001_some_MRO_0000188)_and_(RO_0002162_some_NCBITaxon_9606)) = 1.0
SubClassOf(MRO_0001529,GO_0042611,) = 1.0
SubClassOf(MRO_0001529,MRO_0001675) = 1.0
is(MRO_0001531,Class) = 1.0
is(MRO_0001549,Class) = 1.0
equiv(MRO_0001549,GO_0042611_and_(MRO_0000001_some_MRO_0000208)_and_(RO_0002162_some_NCBITaxon_9606)) = 1.0
SubClassOf(MRO_0001549,GO_0042611,) = 1.0
SubClassOf(MRO_0001549,MRO_0001675) = 1.0
is(MRO_0001559,Class) = 1.0
equiv(MRO_0001559,GO_0042611_and_(MRO_0000001_some_MRO_0000219)_and_(RO_0002162_some_NCBITaxon_9606)) = 1.0
SubClassOf(MRO_0001559,GO_0042611,) = 1.0
SubClassOf(MRO_0001559,MRO_0001675) = 1.0
is(MRO_0001579,Class) = 1.0
equiv(MRO_0001579,GO_0042611_and_(MRO_0000001_some_MRO_0000239)_and_(RO_0002162_some_NCBITaxon_9606)) = 1.0
SubClassOf(MRO_0001579,GO_0042611,) = 1.0
SubClassOf(MRO_0001579,MRO_0001675) = 1.0
is(MRO_0001589,Class) = 1.0
equiv(MRO_0001589,GO_0042611_and_(MRO_0000001_some_MRO_0000249)_and_(RO_0002162_some_NCBITaxon_9606)) = 1.0
SubClassOf(MRO_0001589,GO_0042611,) = 1.0
SubClassOf(MRO_0001589,MRO_0001675) = 1.0
is(MRO_0001609,Class) = 1.0
equiv(MRO_0001609,GO_0042611_and_(MRO_0000001_some_MRO_0000271)_and_(RO_0002162_some_NCBITaxon_9606)) = 1.0
SubClassOf(MRO_0001609,GO_0042611,) = 1.0
SubClassOf(MRO_0001609,MRO_0001676) = 1.0
is(MRO_0001619,Class) = 1.0
equiv(MRO_0001619,GO_0042611_and_(MRO_0000001_some_MRO_0000282)_and_(RO_0002162_some_NCBITaxon_9606)) = 1.0
SubClassOf(MRO_0001619,GO_0042611,) = 1.0
SubClassOf(MRO_0001619,MRO_0001676) = 1.0
is(MRO_0001639,Class) = 1.0
equiv(MRO_0001639,GO_0042611_and_(MRO_0000001_some_MRO_0000303)_and_(RO_0002162_some_NCBITaxon_9606)) = 1.0
SubClassOf(MRO_0001639,GO_0042611,) = 1.0
SubClassOf(MRO_0001639,MRO_0001676) = 1.0
is(MRO_0001642,Class) = 1.0
equiv(MRO_0001642,GO_0042611_and_(MRO_0000001_some_MRO_0000306)_and_(RO_0002162_some_NCBITaxon_9606)) = 1.0
SubClassOf(MRO_0001642,GO_0042611,) = 1.0
SubClassOf(MRO_0001642,MRO_0001676) = 1.0
is(MRO_0001659,Class) = 1.0
equiv(MRO_0001659,GO_0042611_and_(MRO_0000001_some_MRO_0000323)_and_(RO_0002162_some_NCBITaxon_9544)) = 1.0
SubClassOf(MRO_0001659,GO_0042611,) = 1.0
SubClassOf(MRO_0001659,MRO_0001677) = 1.0
is(MRO_0001675,Class) = 1.0
is(MRO_0001676,Class) = 1.0
SubClassOf(MRO_0001676,MRO_0001175) = 1.0
is(MRO_0001677,Class) = 1.0
is(MRO_0001681,Class) = 1.0
SubClassOf(MRO_0001681,MRO_0001722,) = 1.0
SubClassOf(MRO_0001681,MRO_0000002_some_MRO_0000966) = 1.0
is(MRO_0001699,Class) = 1.0
SubClassOf(MRO_0001699,MRO_0001720,) = 1.0
SubClassOf(MRO_0001699,MRO_0000002_some_MRO_0001007) = 1.0
is(MRO_0001710,Class) = 1.0
SubClassOf(MRO_0001710,MRO_0001721,) = 1.0
SubClassOf(MRO_0001710,MRO_0000002_some_MRO_0001256) = 1.0
is(MRO_0001719,Class) = 1.0
SubClassOf(MRO_0001719,MRO_0000012) = 1.0
is(MRO_0001720,Class) = 1.0
is(MRO_0001721,Class) = 1.0
SubClassOf(MRO_0001721,MRO_0001719) = 1.0
is(MRO_0001722,Class) = 1.0
is(MRO_0001723,Class) = 1.0
SubClassOf(MRO_0001723,MRO_0001719) = 1.0
is(MRO_0001746,Class) = 1.0
is(MRO_0001766,Class) = 1.0
SubClassOf(MRO_0001766,MRO_0001499) = 1.0
is(MRO_0001781,Class) = 1.0
SubClassOf(MRO_0001781,MRO_0001499) = 1.0
is(MRO_0001819,Class) = 1.0
SubClassOf(MRO_0001819,MRO_0001869) = 1.0
is(MRO_0001837,Class) = 1.0
SubClassOf(MRO_0001837,MRO_0001869) = 1.0
is(MRO_0001844,Class) = 1.0
is(MRO_0001849,Class) = 1.0
SubClassOf(MRO_0001849,MRO_0001746) = 1.0
is(MRO_0001861,Class) = 1.0
SubClassOf(MRO_0001861,MRO_0001483) = 1.0
is(MRO_0001869,Class) = 1.0
equiv(MRO_0001869,GO_0042611_and_(MRO_0000000_some_MRO_0001844)_and_(RO_0002162_some_NCBITaxon_10116)) = 1.0
SubClassOf(MRO_0001869,GO_0042611,) = 1.0
SubClassOf(MRO_0001869,MRO_0001522) = 1.0
DisjointWith(MRO_0001869,GO_0042611_and_(MRO_0000000_some_MRO_0001844)_and_(RO_0002162_some_NCBITaxon_10116)) = 1.0
is(MRO_0001877,Class) = 1.0
is(MRO_0001879,Class) = 1.0
SubClassOf(MRO_0001879,MRO_0001877) = 1.0
is(MRO_0001889,Class) = 1.0
SubClassOf(MRO_0001889,MRO_0000108) = 1.0
is(MRO_0001914,Class) = 1.0
SubClassOf(MRO_0001914,MRO_0001589) = 1.0
is(MRO_0001935,Class) = 1.0
SubClassOf(MRO_0001935,MRO_0001149) = 1.0
is(MRO_0001973,Class) = 1.0
is(MRO_0001979,Class) = 1.0
SubClassOf(MRO_0001979,MRO_0046353) = 1.0
is(MRO_0001981,Class) = 1.0
SubClassOf(MRO_0001981,MRO_0000256) = 1.0
is(MRO_0002049,Class) = 1.0
SubClassOf(MRO_0002049,MRO_0001149) = 1.0
is(MRO_0002089,Class) = 1.0
SubClassOf(MRO_0002089,MRO_0001722,) = 1.0
SubClassOf(MRO_0002089,MRO_0000002_some_MRO_0000991) = 1.0
is(MRO_0002108,Class) = 1.0
SubClassOf(MRO_0002108,MRO_0000117,) = 1.0
SubClassOf(MRO_0002108,RO_0002162_some_NCBITaxon_9544) = 1.0
is(MRO_0002109,Class) = 1.0
SubClassOf(MRO_0002109,MRO_0002108) = 1.0
is(MRO_0002120,Class) = 1.0
SubClassOf(MRO_0002120,MRO_0001149) = 1.0
is(MRO_0002125,Class) = 1.0
is(MRO_0002148,Class) = 1.0
SubClassOf(MRO_0002148,MRO_0001149) = 1.0
is(MRO_0002149,Class) = 1.0
SubClassOf(MRO_0002149,MRO_0001149) = 1.0
is(MRO_0002189,Class) = 1.0
SubClassOf(MRO_0002189,MRO_0001149) = 1.0
is(MRO_0002194,Class) = 1.0
SubClassOf(MRO_0002194,MRO_0001149) = 1.0
is(MRO_0002211,Class) = 1.0
SubClassOf(MRO_0002211,MRO_0001149) = 1.0
is(MRO_0002212,Class) = 1.0
SubClassOf(MRO_0002212,MRO_0001149) = 1.0
is(MRO_0002223,Class) = 1.0
SubClassOf(MRO_0002223,MRO_0001149) = 1.0
is(MRO_0002246,Class) = 1.0
SubClassOf(MRO_0002246,MRO_0001149) = 1.0
is(MRO_0002253,Class) = 1.0
SubClassOf(MRO_0002253,MRO_0001149) = 1.0
is(MRO_0002288,Class) = 1.0
SubClassOf(MRO_0002288,MRO_0001149) = 1.0
is(MRO_0002297,Class) = 1.0
SubClassOf(MRO_0002297,MRO_0001149) = 1.0
is(MRO_0002299,Class) = 1.0
SubClassOf(MRO_0002299,MRO_0001609) = 1.0
is(MRO_0002551,Class) = 1.0
SubClassOf(MRO_0002551,MRO_0000659) = 1.0
is(MRO_0002889,Class) = 1.0
SubClassOf(MRO_0002889,MRO_0000659) = 1.0
is(MRO_0003266,Class) = 1.0
SubClassOf(MRO_0003266,MRO_0000761) = 1.0
is(MRO_0003349,Class) = 1.0
SubClassOf(MRO_0003349,MRO_0000635) = 1.0
is(MRO_0003543,Class) = 1.0
SubClassOf(MRO_0003543,MRO_0000761) = 1.0
is(MRO_0003910,Class) = 1.0
SubClassOf(MRO_0003910,MRO_0000765) = 1.0
is(MRO_0004453,Class) = 1.0
is(MRO_0004691,Class) = 1.0
SubClassOf(MRO_0004691,MRO_0000765) = 1.0
is(MRO_0004929,Class) = 1.0
SubClassOf(MRO_0004929,MRO_0000769) = 1.0
is(MRO_0006030,Class) = 1.0
is(MRO_0006609,Class) = 1.0
SubClassOf(MRO_0006609,MRO_0000761) = 1.0
is(MRO_0006949,Class) = 1.0
SubClassOf(MRO_0006949,MRO_0000761) = 1.0
is(MRO_0007114,Class) = 1.0
SubClassOf(MRO_0007114,MRO_0000761) = 1.0
is(MRO_0007690,Class) = 1.0
SubClassOf(MRO_0007690,MRO_0000761) = 1.0
is(MRO_0008086,Class) = 1.0
is(MRO_0008118,Class) = 1.0
SubClassOf(MRO_0008118,MRO_0000659) = 1.0
is(MRO_0008369,Class) = 1.0
SubClassOf(MRO_0008369,MRO_0000635) = 1.0
is(MRO_0009494,Class) = 1.0
SubClassOf(MRO_0009494,MRO_0000761) = 1.0
is(MRO_0009983,Class) = 1.0
SubClassOf(MRO_0009983,MRO_0000761) = 1.0
is(MRO_0011099,Class) = 1.0
SubClassOf(MRO_0011099,MRO_0000659) = 1.0
is(MRO_0011436,Class) = 1.0
SubClassOf(MRO_0011436,MRO_0002125) = 1.0
is(MRO_0011468,Class) = 1.0
SubClassOf(MRO_0011468,MRO_0000635) = 1.0
is(MRO_0013018,Class) = 1.0
SubClassOf(MRO_0013018,MRO_0000659) = 1.0
is(MRO_0013759,Class) = 1.0
SubClassOf(MRO_0013759,MRO_0000635) = 1.0
is(MRO_0014179,Class) = 1.0
SubClassOf(MRO_0014179,MRO_0000769) = 1.0
is(MRO_0014980,Class) = 1.0
SubClassOf(MRO_0014980,MRO_0000635) = 1.0
is(MRO_0015674,Class) = 1.0
SubClassOf(MRO_0015674,MRO_0000769) = 1.0
is(MRO_0016549,Class) = 1.0
SubClassOf(MRO_0016549,MRO_0000659) = 1.0
is(MRO_0017194,Class) = 1.0
SubClassOf(MRO_0017194,MRO_0000772) = 1.0
is(MRO_0017199,Class) = 1.0
SubClassOf(MRO_0017199,MRO_0000765) = 1.0
is(MRO_0018129,Class) = 1.0
SubClassOf(MRO_0018129,MRO_0000635) = 1.0
is(MRO_0018681,Class) = 1.0
SubClassOf(MRO_0018681,MRO_0000769) = 1.0
is(MRO_0019056,Class) = 1.0
SubClassOf(MRO_0019056,MRO_0001149) = 1.0
is(MRO_0019057,Class) = 1.0
SubClassOf(MRO_0019057,MRO_0001149) = 1.0
is(MRO_0019058,Class) = 1.0
SubClassOf(MRO_0019058,MRO_0001149) = 1.0
is(MRO_0019061,Class) = 1.0
SubClassOf(MRO_0019061,MRO_0001149) = 1.0
is(MRO_0019062,Class) = 1.0
SubClassOf(MRO_0019062,MRO_0001149) = 1.0
is(MRO_0019067,Class) = 1.0
SubClassOf(MRO_0019067,MRO_0001149) = 1.0
is(MRO_0019070,Class) = 1.0
SubClassOf(MRO_0019070,MRO_0001149) = 1.0
is(MRO_0019071,Class) = 1.0
SubClassOf(MRO_0019071,MRO_0001149) = 1.0
is(MRO_0019076,Class) = 1.0
SubClassOf(MRO_0019076,MRO_0001149) = 1.0
is(MRO_0019085,Class) = 1.0
SubClassOf(MRO_0019085,MRO_0001149) = 1.0
is(MRO_0019086,Class) = 1.0
SubClassOf(MRO_0019086,MRO_0001149) = 1.0
is(MRO_0019091,Class) = 1.0
SubClassOf(MRO_0019091,MRO_0001149) = 1.0
is(MRO_0019094,Class) = 1.0
SubClassOf(MRO_0019094,MRO_0001149) = 1.0
is(MRO_0019095,Class) = 1.0
SubClassOf(MRO_0019095,MRO_0001149) = 1.0
is(MRO_0019096,Class) = 1.0
SubClassOf(MRO_0019096,MRO_0001149) = 1.0
is(MRO_0019101,Class) = 1.0
SubClassOf(MRO_0019101,MRO_0001149) = 1.0
is(MRO_0019111,Class) = 1.0
SubClassOf(MRO_0019111,MRO_0001149) = 1.0
is(MRO_0019113,Class) = 1.0
SubClassOf(MRO_0019113,MRO_0001149) = 1.0
is(MRO_0019114,Class) = 1.0
SubClassOf(MRO_0019114,MRO_0001149) = 1.0
is(MRO_0019115,Class) = 1.0
SubClassOf(MRO_0019115,MRO_0001149) = 1.0
is(MRO_0019130,Class) = 1.0
SubClassOf(MRO_0019130,MRO_0001149) = 1.0
is(MRO_0019148,Class) = 1.0
SubClassOf(MRO_0019148,MRO_0001149) = 1.0
is(MRO_0019149,Class) = 1.0
SubClassOf(MRO_0019149,MRO_0001149) = 1.0
is(MRO_0019150,Class) = 1.0
SubClassOf(MRO_0019150,MRO_0001149) = 1.0
is(MRO_0019154,Class) = 1.0
SubClassOf(MRO_0019154,MRO_0001149) = 1.0
is(MRO_0019156,Class) = 1.0
SubClassOf(MRO_0019156,MRO_0001149) = 1.0
is(MRO_0019161,Class) = 1.0
SubClassOf(MRO_0019161,MRO_0001149) = 1.0
is(MRO_0019169,Class) = 1.0
SubClassOf(MRO_0019169,MRO_0001149) = 1.0
is(MRO_0019175,Class) = 1.0
SubClassOf(MRO_0019175,MRO_0001149) = 1.0
is(MRO_0019178,Class) = 1.0
SubClassOf(MRO_0019178,MRO_0001149) = 1.0
is(MRO_0019182,Class) = 1.0
SubClassOf(MRO_0019182,MRO_0001149) = 1.0
is(MRO_0019188,Class) = 1.0
SubClassOf(MRO_0019188,MRO_0001149) = 1.0
is(MRO_0019191,Class) = 1.0
SubClassOf(MRO_0019191,MRO_0001149) = 1.0
is(MRO_0019194,Class) = 1.0
SubClassOf(MRO_0019194,MRO_0001149) = 1.0
is(MRO_0019196,Class) = 1.0
SubClassOf(MRO_0019196,MRO_0001149) = 1.0
is(MRO_0019197,Class) = 1.0
SubClassOf(MRO_0019197,MRO_0001149) = 1.0
is(MRO_0019199,Class) = 1.0
SubClassOf(MRO_0019199,MRO_0001149) = 1.0
is(MRO_0019204,Class) = 1.0
SubClassOf(MRO_0019204,MRO_0001149) = 1.0
is(MRO_0019205,Class) = 1.0
SubClassOf(MRO_0019205,MRO_0001149) = 1.0
is(MRO_0019207,Class) = 1.0
SubClassOf(MRO_0019207,MRO_0001149) = 1.0
is(MRO_0019208,Class) = 1.0
SubClassOf(MRO_0019208,MRO_0001149) = 1.0
is(MRO_0019209,Class) = 1.0
SubClassOf(MRO_0019209,MRO_0001149) = 1.0
is(MRO_0019211,Class) = 1.0
SubClassOf(MRO_0019211,MRO_0001149) = 1.0
is(MRO_0019234,Class) = 1.0
SubClassOf(MRO_0019234,MRO_0001149) = 1.0
is(MRO_0019240,Class) = 1.0
SubClassOf(MRO_0019240,MRO_0001149) = 1.0
is(MRO_0019243,Class) = 1.0
SubClassOf(MRO_0019243,MRO_0001149) = 1.0
is(MRO_0019244,Class) = 1.0
SubClassOf(MRO_0019244,MRO_0001149) = 1.0
is(MRO_0019246,Class) = 1.0
SubClassOf(MRO_0019246,MRO_0001149) = 1.0
is(MRO_0019248,Class) = 1.0
SubClassOf(MRO_0019248,MRO_0001149) = 1.0
is(MRO_0019253,Class) = 1.0
SubClassOf(MRO_0019253,MRO_0001149) = 1.0
is(MRO_0019254,Class) = 1.0
SubClassOf(MRO_0019254,MRO_0001149) = 1.0
is(MRO_0019255,Class) = 1.0
SubClassOf(MRO_0019255,MRO_0001149) = 1.0
is(MRO_0019261,Class) = 1.0
SubClassOf(MRO_0019261,MRO_0001149) = 1.0
is(MRO_0019264,Class) = 1.0
SubClassOf(MRO_0019264,MRO_0001149) = 1.0
is(MRO_0019266,Class) = 1.0
