is(double,Datatype) = 1.0
is(CHEBI_133809,Class) = 1.0
is(CHEBI_133833,Class) = 1.0
is(CHEBI_134689,Class) = 1.0
is(CHEBI_134709,Class) = 1.0
is(CHEBI_134714,Class) = 1.0
is(CHEBI_134716,Class) = 1.0
is(CHEBI_134718,Class) = 1.0
is(CHEBI_134726,Class) = 1.0
is(CHEBI_134758,Class) = 1.0
is(CHEBI_134760,Class) = 1.0
is(CHEBI_134765,Class) = 1.0
is(CHEBI_134774,Class) = 1.0
is(CHEBI_134776,Class) = 1.0
is(CHEBI_134779,Class) = 1.0
is(CHEBI_134783,Class) = 1.0
is(CHEBI_134788,Class) = 1.0
is(CHEBI_134798,Class) = 1.0
is(CHEBI_134813,Class) = 1.0
is(CHEBI_134817,Class) = 1.0
is(CHEBI_134820,Class) = 1.0
is(CHEBI_134822,Class) = 1.0
is(CHEBI_134837,Class) = 1.0
is(CHEBI_134841,Class) = 1.0
is(CHEBI_134859,Class) = 1.0
is(CHEBI_134865,Class) = 1.0
is(CHEBI_134883,Class) = 1.0
is(CHEBI_134884,Class) = 1.0
is(CHEBI_134890,Class) = 1.0
is(CHEBI_134891,Class) = 1.0
is(CHEBI_134898,Class) = 1.0
is(CHEBI_134902,Class) = 1.0
is(CHEBI_134906,Class) = 1.0
is(CHEBI_134907,Class) = 1.0
is(CHEBI_134908,Class) = 1.0
is(CHEBI_134913,Class) = 1.0
is(CHEBI_134919,Class) = 1.0
is(CHEBI_134922,Class) = 1.0
is(CHEBI_134923,Class) = 1.0
is(CHEBI_134928,Class) = 1.0
is(CHEBI_134929,Class) = 1.0
is(CHEBI_134934,Class) = 1.0
is(CHEBI_134957,Class) = 1.0
is(CHEBI_134961,Class) = 1.0
is(CHEBI_134966,Class) = 1.0
is(CHEBI_134967,Class) = 1.0
is(CHEBI_134972,Class) = 1.0
is(CHEBI_134975,Class) = 1.0
is(CHEBI_134991,Class) = 1.0
is(CHEBI_134996,Class) = 1.0
is(CHEBI_135005,Class) = 1.0
is(CHEBI_135022,Class) = 1.0
is(CHEBI_135023,Class) = 1.0
is(CHEBI_135032,Class) = 1.0
is(CHEBI_135042,Class) = 1.0
is(CHEBI_135047,Class) = 1.0
is(CHEBI_135053,Class) = 1.0
is(CHEBI_135057,Class) = 1.0
is(CHEBI_135061,Class) = 1.0
is(CHEBI_135062,Class) = 1.0
is(CHEBI_135068,Class) = 1.0
is(CHEBI_135071,Class) = 1.0
is(CHEBI_135074,Class) = 1.0
is(CHEBI_135082,Class) = 1.0
is(CHEBI_135083,Class) = 1.0
is(CHEBI_135086,Class) = 1.0
is(CHEBI_135088,Class) = 1.0
is(CHEBI_135091,Class) = 1.0
is(CHEBI_135118,Class) = 1.0
is(CHEBI_135122,Class) = 1.0
is(CHEBI_135123,Class) = 1.0
is(CHEBI_135144,Class) = 1.0
is(CHEBI_135155,Class) = 1.0
is(CHEBI_135165,Class) = 1.0
is(CHEBI_135168,Class) = 1.0
is(CHEBI_135169,Class) = 1.0
is(CHEBI_135177,Class) = 1.0
is(CHEBI_135180,Class) = 1.0
is(CHEBI_135182,Class) = 1.0
is(CHEBI_135183,Class) = 1.0
is(CHEBI_135198,Class) = 1.0
is(CHEBI_135200,Class) = 1.0
is(CHEBI_135205,Class) = 1.0
is(CHEBI_135207,Class) = 1.0
is(CHEBI_135209,Class) = 1.0
is(CHEBI_135214,Class) = 1.0
is(CHEBI_135222,Class) = 1.0
is(CHEBI_135226,Class) = 1.0
is(CHEBI_135227,Class) = 1.0
is(CHEBI_135228,Class) = 1.0
is(CHEBI_135230,Class) = 1.0
is(CHEBI_135231,Class) = 1.0
is(CHEBI_135235,Class) = 1.0
is(CHEBI_135239,Class) = 1.0
is(CHEBI_135244,Class) = 1.0
is(CHEBI_135261,Class) = 1.0
is(CHEBI_135262,Class) = 1.0
is(CHEBI_135272,Class) = 1.0
is(CHEBI_135276,Class) = 1.0
is(CHEBI_135282,Class) = 1.0
is(CHEBI_135283,Class) = 1.0
is(CHEBI_135285,Class) = 1.0
is(CHEBI_135288,Class) = 1.0
is(CHEBI_135292,Class) = 1.0
is(CHEBI_135293,Class) = 1.0
is(CHEBI_135306,Class) = 1.0
is(CHEBI_135307,Class) = 1.0
is(CHEBI_135310,Class) = 1.0
is(CHEBI_135317,Class) = 1.0
is(CHEBI_135323,Class) = 1.0
is(CHEBI_135339,Class) = 1.0
is(CHEBI_135340,Class) = 1.0
is(CHEBI_135342,Class) = 1.0
is(CHEBI_135343,Class) = 1.0
is(CHEBI_135354,Class) = 1.0
is(CHEBI_135361,Class) = 1.0
is(CHEBI_135363,Class) = 1.0
is(CHEBI_135364,Class) = 1.0
is(CHEBI_135367,Class) = 1.0
is(CHEBI_135372,Class) = 1.0
is(CHEBI_135379,Class) = 1.0
is(CHEBI_135381,Class) = 1.0
is(CHEBI_135397,Class) = 1.0
is(CHEBI_135399,Class) = 1.0
is(CHEBI_135402,Class) = 1.0
is(CHEBI_135404,Class) = 1.0
is(CHEBI_135406,Class) = 1.0
is(CHEBI_135419,Class) = 1.0
is(CHEBI_135420,Class) = 1.0
is(CHEBI_135422,Class) = 1.0
is(CHEBI_135423,Class) = 1.0
is(CHEBI_135424,Class) = 1.0
is(CHEBI_135429,Class) = 1.0
is(CHEBI_135433,Class) = 1.0
is(CHEBI_135443,Class) = 1.0
is(CHEBI_135446,Class) = 1.0
is(CHEBI_135451,Class) = 1.0
is(CHEBI_135464,Class) = 1.0
is(CHEBI_135470,Class) = 1.0
is(CHEBI_135479,Class) = 1.0
is(CHEBI_135483,Class) = 1.0
is(CHEBI_135492,Class) = 1.0
is(CHEBI_135493,Class) = 1.0
is(CHEBI_135497,Class) = 1.0
is(CHEBI_135499,Class) = 1.0
is(CHEBI_135506,Class) = 1.0
is(CHEBI_135510,Class) = 1.0
is(CHEBI_135521,Class) = 1.0
is(CHEBI_135523,Class) = 1.0
is(CHEBI_135528,Class) = 1.0
is(CHEBI_135530,Class) = 1.0
is(CHEBI_135531,Class) = 1.0
is(CHEBI_135533,Class) = 1.0
is(CHEBI_135538,Class) = 1.0
is(CHEBI_135545,Class) = 1.0
is(CHEBI_135551,Class) = 1.0
is(CHEBI_135552,Class) = 1.0
is(CHEBI_135554,Class) = 1.0
is(CHEBI_135556,Class) = 1.0
is(CHEBI_135560,Class) = 1.0
is(CHEBI_135572,Class) = 1.0
is(CHEBI_135573,Class) = 1.0
is(CHEBI_135576,Class) = 1.0
is(CHEBI_135580,Class) = 1.0
is(CHEBI_135581,Class) = 1.0
is(CHEBI_135590,Class) = 1.0
is(CHEBI_135600,Class) = 1.0
is(CHEBI_135602,Class) = 1.0
is(CHEBI_135605,Class) = 1.0
is(CHEBI_135611,Class) = 1.0
is(CHEBI_135612,Class) = 1.0
is(CHEBI_135616,Class) = 1.0
is(CHEBI_135619,Class) = 1.0
is(CHEBI_135621,Class) = 1.0
is(CHEBI_135627,Class) = 1.0
is(CHEBI_135629,Class) = 1.0
is(CHEBI_135630,Class) = 1.0
is(CHEBI_135636,Class) = 1.0
is(CHEBI_135639,Class) = 1.0
is(CHEBI_135640,Class) = 1.0
is(CHEBI_135642,Class) = 1.0
is(CHEBI_135647,Class) = 1.0
is(CHEBI_135652,Class) = 1.0
is(CHEBI_135654,Class) = 1.0
is(CHEBI_135655,Class) = 1.0
is(CHEBI_135662,Class) = 1.0
is(CHEBI_135681,Class) = 1.0
is(CHEBI_135685,Class) = 1.0
is(CHEBI_135692,Class) = 1.0
is(CHEBI_135720,Class) = 1.0
is(CHEBI_135726,Class) = 1.0
is(CHEBI_135729,Class) = 1.0
is(CHEBI_135730,Class) = 1.0
is(CHEBI_135737,Class) = 1.0
is(CHEBI_135740,Class) = 1.0
is(CHEBI_135752,Class) = 1.0
is(CHEBI_135756,Class) = 1.0
is(CHEBI_135766,Class) = 1.0
is(CHEBI_135802,Class) = 1.0
is(CHEBI_135811,Class) = 1.0
is(CHEBI_135820,Class) = 1.0
is(CHEBI_135821,Class) = 1.0
is(CHEBI_135832,Class) = 1.0
is(CHEBI_135839,Class) = 1.0
is(CHEBI_135843,Class) = 1.0
is(CHEBI_135846,Class) = 1.0
is(CHEBI_135848,Class) = 1.0
is(CHEBI_135849,Class) = 1.0
is(CHEBI_135885,Class) = 1.0
is(CHEBI_135898,Class) = 1.0
is(CHEBI_135920,Class) = 1.0
is(CHEBI_135925,Class) = 1.0
is(CHEBI_135930,Class) = 1.0
is(CHEBI_135931,Class) = 1.0
is(CHEBI_135935,Class) = 1.0
is(CHEBI_135939,Class) = 1.0
is(CHEBI_135947,Class) = 1.0
is(CHEBI_135948,Class) = 1.0
is(CHEBI_135949,Class) = 1.0
is(CHEBI_135969,Class) = 1.0
is(CHEBI_135974,Class) = 1.0
is(CHEBI_135993,Class) = 1.0
is(CHEBI_136007,Class) = 1.0
is(CHEBI_136009,Class) = 1.0
is(CHEBI_136014,Class) = 1.0
is(CHEBI_136018,Class) = 1.0
is(CHEBI_136048,Class) = 1.0
is(CHEBI_136051,Class) = 1.0
is(CHEBI_137881,Class) = 1.0
is(CHEBI_138856,Class) = 1.0
is(CHEBI_140503,Class) = 1.0
is(CHEBI_140618,Class) = 1.0
is(CHEBI_140628,Class) = 1.0
is(CHEBI_141517,Class) = 1.0
is(CHEBI_142418,Class) = 1.0
is(CHEBI_142432,Class) = 1.0
is(CHEBI_142773,Class) = 1.0
is(CHEBI_143117,Class) = 1.0
is(CHEBI_144421,Class) = 1.0
is(CHEBI_145232,Class) = 1.0
is(CHEBI_145371,Class) = 1.0
is(CHEBI_145372,Class) = 1.0
is(CHEBI_145374,Class) = 1.0
is(CHEBI_145428,Class) = 1.0
is(CHEBI_145430,Class) = 1.0
is(CHEBI_145567,Class) = 1.0
is(CHEBI_145698,Class) = 1.0
is(CHEBI_145701,Class) = 1.0
is(CHEBI_145791,Class) = 1.0
is(CHEBI_146188,Class) = 1.0
is(CHEBI_149226,Class) = 1.0
is(CHEBI_149601,Class) = 1.0
is(CHEBI_15354,Class) = 1.0
is(CHEBI_15356,Class) = 1.0
is(CHEBI_15365,Class) = 1.0
is(CHEBI_15366,Class) = 1.0
is(CHEBI_15367,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15407,Class) = 1.0
is(CHEBI_15409,Class) = 1.0
is(CHEBI_15422,Class) = 1.0
is(CHEBI_15428,Class) = 1.0
is(CHEBI_15443,Class) = 1.0
is(CHEBI_15551,Class) = 1.0
is(CHEBI_156095,Class) = 1.0
is(CHEBI_15640,Class) = 1.0
is(CHEBI_156496,Class) = 1.0
is(CHEBI_15676,Class) = 1.0
is(CHEBI_157175,Class) = 1.0
is(CHEBI_15727,Class) = 1.0
is(CHEBI_15741,Class) = 1.0
is(CHEBI_15758,Class) = 1.0
is(CHEBI_15765,Class) = 1.0
is(CHEBI_15854,Class) = 1.0
is(CHEBI_15882,Class) = 1.0
is(CHEBI_15891,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15948,Class) = 1.0
is(CHEBI_15956,Class) = 1.0
is(CHEBI_16010,Class) = 1.0
is(CHEBI_16118,Class) = 1.0
is(CHEBI_16125,Class) = 1.0
is(CHEBI_16134,Class) = 1.0
is(CHEBI_16150,Class) = 1.0
is(CHEBI_16163,Class) = 1.0
is(CHEBI_16199,Class) = 1.0
is(CHEBI_16204,Class) = 1.0
is(CHEBI_16236,Class) = 1.0
is(CHEBI_16240,Class) = 1.0
is(CHEBI_16243,Class) = 1.0
is(CHEBI_16261,Class) = 1.0
is(CHEBI_16335,Class) = 1.0
is(CHEBI_16336,Class) = 1.0
is(CHEBI_16347,Class) = 1.0
is(CHEBI_16389,Class) = 1.0
is(CHEBI_164200,Class) = 1.0
is(CHEBI_16422,Class) = 1.0
is(CHEBI_16436,Class) = 1.0
is(CHEBI_16449,Class) = 1.0
is(CHEBI_16454,Class) = 1.0
is(CHEBI_16526,Class) = 1.0
is(CHEBI_16581,Class) = 1.0
is(CHEBI_16586,Class) = 1.0
is(CHEBI_16664,Class) = 1.0
is(CHEBI_16684,Class) = 1.0
is(CHEBI_166975,Class) = 1.0
is(CHEBI_16704,Class) = 1.0
is(CHEBI_16708,Class) = 1.0
is(CHEBI_16709,Class) = 1.0
is(CHEBI_16714,Class) = 1.0
is(CHEBI_16726,Class) = 1.0
is(CHEBI_16742,Class) = 1.0
is(CHEBI_167574,Class) = 1.0
is(CHEBI_167707,Class) = 1.0
is(CHEBI_16794,Class) = 1.0
is(CHEBI_16796,Class) = 1.0
is(CHEBI_16811,Class) = 1.0
is(CHEBI_168396,Class) = 1.0
is(CHEBI_168398,Class) = 1.0
is(CHEBI_16842,Class) = 1.0
is(CHEBI_168426,Class) = 1.0
is(CHEBI_16856,Class) = 1.0
is(CHEBI_16869,Class) = 1.0
is(CHEBI_16914,Class) = 1.0
is(CHEBI_16958,Class) = 1.0
is(CHEBI_16962,Class) = 1.0
is(CHEBI_16997,Class) = 1.0
is(CHEBI_170007,Class) = 1.0
is(CHEBI_17015,Class) = 1.0
is(CHEBI_17020,Class) = 1.0
is(CHEBI_17026,Class) = 1.0
is(CHEBI_17126,Class) = 1.0
is(CHEBI_17151,Class) = 1.0
is(CHEBI_17154,Class) = 1.0
is(CHEBI_17224,Class) = 1.0
is(CHEBI_17231,Class) = 1.0
is(CHEBI_17234,Class) = 1.0
is(CHEBI_17246,Class) = 1.0
is(CHEBI_17252,Class) = 1.0
is(CHEBI_17263,Class) = 1.0
is(CHEBI_172677,Class) = 1.0
is(CHEBI_172943,Class) = 1.0
is(CHEBI_172944,Class) = 1.0
is(CHEBI_17303,Class) = 1.0
is(CHEBI_17306,Class) = 1.0
is(CHEBI_17309,Class) = 1.0
is(CHEBI_17310,Class) = 1.0
is(CHEBI_17334,Class) = 1.0
is(CHEBI_17347,Class) = 1.0
is(CHEBI_17376,Class) = 1.0
is(CHEBI_17439,Class) = 1.0
is(CHEBI_174690,Class) = 1.0
is(CHEBI_17486,Class) = 1.0
is(CHEBI_17548,Class) = 1.0
is(CHEBI_17579,Class) = 1.0
is(CHEBI_175901,Class) = 1.0
is(CHEBI_17650,Class) = 1.0
is(CHEBI_17658,Class) = 1.0
is(CHEBI_176844,Class) = 1.0
is(CHEBI_17698,Class) = 1.0
is(CHEBI_17716,Class) = 1.0
is(CHEBI_177418,Class) = 1.0
is(CHEBI_177453,Class) = 1.0
is(CHEBI_17750,Class) = 1.0
is(CHEBI_17754,Class) = 1.0
is(CHEBI_177605,Class) = 1.0
is(CHEBI_177631,Class) = 1.0
is(CHEBI_177758,Class) = 1.0
is(CHEBI_177849,Class) = 1.0
is(CHEBI_17814,Class) = 1.0
is(CHEBI_178199,Class) = 1.0
is(CHEBI_17822,Class) = 1.0
is(CHEBI_17823,Class) = 1.0
is(CHEBI_17824,Class) = 1.0
is(CHEBI_178256,Class) = 1.0
is(CHEBI_17833,Class) = 1.0
is(CHEBI_17836,Class) = 1.0
is(CHEBI_17883,Class) = 1.0
is(CHEBI_17976,Class) = 1.0
is(CHEBI_17987,Class) = 1.0
is(CHEBI_17992,Class) = 1.0
is(CHEBI_180653,Class) = 1.0
is(CHEBI_18067,Class) = 1.0
is(CHEBI_18145,Class) = 1.0
is(CHEBI_18186,Class) = 1.0
is(CHEBI_181906,Class) = 1.0
is(CHEBI_18208,Class) = 1.0
is(CHEBI_18212,Class) = 1.0
is(CHEBI_18243,Class) = 1.0
is(CHEBI_18246,Class) = 1.0
is(CHEBI_18257,Class) = 1.0
is(CHEBI_18258,Class) = 1.0
is(CHEBI_18293,Class) = 1.0
is(CHEBI_18295,Class) = 1.0
is(CHEBI_183394,Class) = 1.0
is(CHEBI_18357,Class) = 1.0
is(CHEBI_18358,Class) = 1.0
is(CHEBI_183688,Class) = 1.0
is(CHEBI_183811,Class) = 1.0
is(CHEBI_183823,Class) = 1.0
is(CHEBI_18408,Class) = 1.0
is(CHEBI_18723,Class) = 1.0
is(CHEBI_188719,Class) = 1.0
is(CHEBI_189104,Class) = 1.0
is(CHEBI_190294,Class) = 1.0
is(CHEBI_190296,Class) = 1.0
is(CHEBI_190298,Class) = 1.0
is(CHEBI_190301,Class) = 1.0
is(CHEBI_190513,Class) = 1.0
is(CHEBI_190523,Class) = 1.0
is(CHEBI_190605,Class) = 1.0
is(CHEBI_195280,Class) = 1.0
is(CHEBI_196955,Class) = 1.0
is(CHEBI_2038,Class) = 1.0
is(CHEBI_205919,Class) = 1.0
is(CHEBI_22198,Class) = 1.0
is(CHEBI_22494,Class) = 1.0
is(CHEBI_22652,Class) = 1.0
is(CHEBI_22660,Class) = 1.0
is(CHEBI_22868,Class) = 1.0
is(CHEBI_229212,Class) = 1.0
is(CHEBI_229213,Class) = 1.0
is(CHEBI_229225,Class) = 1.0
is(CHEBI_229230,Class) = 1.0
is(CHEBI_229236,Class) = 1.0
is(CHEBI_229526,Class) = 1.0
is(CHEBI_229649,Class) = 1.0
is(CHEBI_229657,Class) = 1.0
is(CHEBI_229764,Class) = 1.0
is(CHEBI_230550,Class) = 1.0
is(CHEBI_231324,Class) = 1.0
is(CHEBI_231598,Class) = 1.0
is(CHEBI_231601,Class) = 1.0
is(CHEBI_23359,Class) = 1.0
is(CHEBI_23414,Class) = 1.0
is(CHEBI_23614,Class) = 1.0
is(CHEBI_2376,Class) = 1.0
is(CHEBI_2379,Class) = 1.0
is(CHEBI_23965,Class) = 1.0
is(CHEBI_2401,Class) = 1.0
is(CHEBI_24041,Class) = 1.0
is(CHEBI_2453,Class) = 1.0
is(CHEBI_24564,Class) = 1.0
is(CHEBI_2469,Class) = 1.0
is(CHEBI_24848,Class) = 1.0
is(CHEBI_24859,Class) = 1.0
is(CHEBI_24898,Class) = 1.0
is(CHEBI_24996,Class) = 1.0
is(CHEBI_2500,Class) = 1.0
is(CHEBI_25017,Class) = 1.0
is(CHEBI_25094,Class) = 1.0
is(CHEBI_25140,Class) = 1.0
is(CHEBI_2524,Class) = 1.0
is(CHEBI_253342,Class) = 1.0
is(CHEBI_2549,Class) = 1.0
is(CHEBI_25555,Class) = 1.0
is(CHEBI_2566,Class) = 1.0
is(CHEBI_2567,Class) = 1.0
is(CHEBI_2569,Class) = 1.0
is(CHEBI_25805,Class) = 1.0
is(CHEBI_26078,Class) = 1.0
is(CHEBI_2611,Class) = 1.0
is(CHEBI_26125,Class) = 1.0
is(CHEBI_261649,Class) = 1.0
is(CHEBI_2618,Class) = 1.0
is(CHEBI_26216,Class) = 1.0
is(CHEBI_2627,Class) = 1.0
is(CHEBI_26271,Class) = 1.0
is(CHEBI_2637,Class) = 1.0
is(CHEBI_2639,Class) = 1.0
is(CHEBI_2654,Class) = 1.0
is(CHEBI_2659,Class) = 1.0
is(CHEBI_2663,Class) = 1.0
is(CHEBI_26642,Class) = 1.0
is(CHEBI_2666,Class) = 1.0
is(CHEBI_2668,Class) = 1.0
is(CHEBI_26709,Class) = 1.0
is(CHEBI_26710,Class) = 1.0
is(CHEBI_2673,Class) = 1.0
is(CHEBI_2674,Class) = 1.0
is(CHEBI_267413,Class) = 1.0
is(CHEBI_2675,Class) = 1.0
is(CHEBI_2676,Class) = 1.0
is(CHEBI_2679,Class) = 1.0
is(CHEBI_2682,Class) = 1.0
is(CHEBI_26833,Class) = 1.0
is(CHEBI_26836,Class) = 1.0
is(CHEBI_26849,Class) = 1.0
is(CHEBI_26948,Class) = 1.0
is(CHEBI_26986,Class) = 1.0
is(CHEBI_27013,Class) = 1.0
is(CHEBI_2704,Class) = 1.0
is(CHEBI_271436,Class) = 1.0
is(CHEBI_2716,Class) = 1.0
is(CHEBI_27266,Class) = 1.0
is(CHEBI_27300,Class) = 1.0
is(CHEBI_27306,Class) = 1.0
is(CHEBI_27363,Class) = 1.0
is(CHEBI_27373,Class) = 1.0
is(CHEBI_27436,Class) = 1.0
is(CHEBI_27446,Class) = 1.0
is(CHEBI_27455,Class) = 1.0
is(CHEBI_27470,Class) = 1.0
is(CHEBI_27478,Class) = 1.0
is(CHEBI_27547,Class) = 1.0
is(CHEBI_27560,Class) = 1.0
is(CHEBI_27565,Class) = 1.0
is(CHEBI_27570,Class) = 1.0
is(CHEBI_27573,Class) = 1.0
is(CHEBI_27585,Class) = 1.0
is(CHEBI_27607,Class) = 1.0
is(CHEBI_2761,Class) = 1.0
is(CHEBI_27644,Class) = 1.0
is(CHEBI_27690,Class) = 1.0
is(CHEBI_27701,Class) = 1.0
is(CHEBI_27732,Class) = 1.0
is(CHEBI_27777,Class) = 1.0
is(CHEBI_27779,Class) = 1.0
is(CHEBI_27796,Class) = 1.0
is(CHEBI_27808,Class) = 1.0
is(CHEBI_27881,Class) = 1.0
is(CHEBI_27897,Class) = 1.0
is(CHEBI_27902,Class) = 1.0
is(CHEBI_2791,Class) = 1.0
is(CHEBI_27953,Class) = 1.0
is(CHEBI_27958,Class) = 1.0
is(CHEBI_27961,Class) = 1.0
is(CHEBI_27974,Class) = 1.0
is(CHEBI_27999,Class) = 1.0
is(CHEBI_28001,Class) = 1.0
is(CHEBI_28044,Class) = 1.0
is(CHEBI_28052,Class) = 1.0
is(CHEBI_28063,Class) = 1.0
is(CHEBI_28077,Class) = 1.0
is(CHEBI_28115,Class) = 1.0
is(CHEBI_28171,Class) = 1.0
is(CHEBI_28177,Class) = 1.0
is(CHEBI_28241,Class) = 1.0
is(CHEBI_28243,Class) = 1.0
is(CHEBI_28262,Class) = 1.0
is(CHEBI_28300,Class) = 1.0
is(CHEBI_28329,Class) = 1.0
is(CHEBI_28384,Class) = 1.0
is(CHEBI_28462,Class) = 1.0
is(CHEBI_28487,Class) = 1.0
is(CHEBI_28502,Class) = 1.0
is(CHEBI_28527,Class) = 1.0
is(CHEBI_28544,Class) = 1.0
is(CHEBI_28568,Class) = 1.0
is(CHEBI_28572,Class) = 1.0
is(CHEBI_28591,Class) = 1.0
is(CHEBI_28593,Class) = 1.0
is(CHEBI_28621,Class) = 1.0
is(CHEBI_28623,Class) = 1.0
is(CHEBI_28674,Class) = 1.0
is(CHEBI_28685,Class) = 1.0
is(CHEBI_28689,Class) = 1.0
is(CHEBI_28741,Class) = 1.0
is(CHEBI_28747,Class) = 1.0
is(CHEBI_28748,Class) = 1.0
is(CHEBI_28757,Class) = 1.0
is(CHEBI_2877,Class) = 1.0
is(CHEBI_28775,Class) = 1.0
is(CHEBI_28787,Class) = 1.0
is(CHEBI_28794,Class) = 1.0
is(CHEBI_28824,Class) = 1.0
is(CHEBI_28830,Class) = 1.0
is(CHEBI_28837,Class) = 1.0
is(CHEBI_28838,Class) = 1.0
is(CHEBI_28864,Class) = 1.0
is(CHEBI_28876,Class) = 1.0
is(CHEBI_28885,Class) = 1.0
is(CHEBI_28901,Class) = 1.0
is(CHEBI_28918,Class) = 1.0
is(CHEBI_28925,Class) = 1.0
is(CHEBI_28934,Class) = 1.0
is(CHEBI_28938,Class) = 1.0
is(CHEBI_28940,Class) = 1.0
is(CHEBI_28946,Class) = 1.0
is(CHEBI_2896,Class) = 1.0
is(CHEBI_28966,Class) = 1.0
is(CHEBI_28971,Class) = 1.0
is(CHEBI_28973,Class) = 1.0
is(CHEBI_29016,Class) = 1.0
is(CHEBI_2904,Class) = 1.0
is(CHEBI_291342,Class) = 1.0
is(CHEBI_2922,Class) = 1.0
is(CHEBI_29222,Class) = 1.0
is(CHEBI_29377,Class) = 1.0
is(CHEBI_2946,Class) = 1.0
is(CHEBI_2948,Class) = 1.0
is(CHEBI_2950,Class) = 1.0
is(CHEBI_2955,Class) = 1.0
is(CHEBI_29673,Class) = 1.0
is(CHEBI_2968,Class) = 1.0
is(CHEBI_29688,Class) = 1.0
is(CHEBI_29708,Class) = 1.0
is(CHEBI_2972,Class) = 1.0
is(CHEBI_29806,Class) = 1.0
is(CHEBI_29864,Class) = 1.0
is(CHEBI_29987,Class) = 1.0
is(CHEBI_3001,Class) = 1.0
is(CHEBI_3011,Class) = 1.0
is(CHEBI_3013,Class) = 1.0
is(CHEBI_30187,Class) = 1.0
is(CHEBI_3023,Class) = 1.0
is(CHEBI_30251,Class) = 1.0
is(CHEBI_30313,Class) = 1.0
is(CHEBI_3044,Class) = 1.0
is(CHEBI_3047,Class) = 1.0
is(CHEBI_3048,Class) = 1.0
is(CHEBI_30563,Class) = 1.0
is(CHEBI_30566,Class) = 1.0
is(CHEBI_3061,Class) = 1.0
is(CHEBI_30618,Class) = 1.0
is(CHEBI_30659,Class) = 1.0
is(CHEBI_30660,Class) = 1.0
is(CHEBI_30753,Class) = 1.0
is(CHEBI_30769,Class) = 1.0
is(CHEBI_3077,Class) = 1.0
is(CHEBI_3082,Class) = 1.0
is(CHEBI_30830,Class) = 1.0
is(CHEBI_30832,Class) = 1.0
is(CHEBI_3084,Class) = 1.0
is(CHEBI_3090,Class) = 1.0
is(CHEBI_30911,Class) = 1.0
is(CHEBI_31000,Class) = 1.0
is(CHEBI_3112,Class) = 1.0
is(CHEBI_31159,Class) = 1.0
is(CHEBI_31162,Class) = 1.0
is(CHEBI_31174,Class) = 1.0
is(CHEBI_31186,Class) = 1.0
is(CHEBI_31189,Class) = 1.0
is(CHEBI_31190,Class) = 1.0
is(CHEBI_31206,Class) = 1.0
is(CHEBI_31225,Class) = 1.0
is(CHEBI_31236,Class) = 1.0
is(CHEBI_31248,Class) = 1.0
is(CHEBI_3125,Class) = 1.0
is(CHEBI_31252,Class) = 1.0
