is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(E819.1,E819) = 1.0
is(E819.2,Class) = 1.0
SubClassOf(E819.2,E819) = 1.0
is(E819.3,Class) = 1.0
SubClassOf(E819.3,E819) = 1.0
is(E819.4,Class) = 1.0
SubClassOf(E819.4,E819) = 1.0
is(E819.5,Class) = 1.0
SubClassOf(E819.5,E819) = 1.0
is(E819.6,Class) = 1.0
SubClassOf(E819.6,E819) = 1.0
is(E819.7,Class) = 1.0
SubClassOf(E819.7,E819) = 1.0
is(E819.8,Class) = 1.0
SubClassOf(E819.8,E819) = 1.0
is(E819.9,Class) = 1.0
SubClassOf(E819.9,E819) = 1.0
is(E820,Class) = 1.0
is(E820.6,Class) = 1.0
SubClassOf(E820.6,E820) = 1.0
is(E821,Class) = 1.0
is(E821.1,Class) = 1.0
SubClassOf(E821.1,E821) = 1.0
is(E822,Class) = 1.0
is(E822.0,Class) = 1.0
SubClassOf(E822.0,E822) = 1.0
is(E823,Class) = 1.0
is(E823.1,Class) = 1.0
SubClassOf(E823.1,E823) = 1.0
is(E824,Class) = 1.0
is(E824.5,Class) = 1.0
SubClassOf(E824.5,E824) = 1.0
is(E830,Class) = 1.0
is(E830.3,Class) = 1.0
SubClassOf(E830.3,E830) = 1.0
is(E830.6,Class) = 1.0
SubClassOf(E830.6,E830) = 1.0
is(E832,Class) = 1.0
is(E832.3,Class) = 1.0
SubClassOf(E832.3,E832) = 1.0
is(E836,Class) = 1.0
is(E836.9,Class) = 1.0
SubClassOf(E836.9,E836) = 1.0
is(E837,Class) = 1.0
is(E837.4,Class) = 1.0
SubClassOf(E837.4,E837) = 1.0
is(E840,Class) = 1.0
is(E840.6,Class) = 1.0
SubClassOf(E840.6,E840) = 1.0
is(E840.7,Class) = 1.0
SubClassOf(E840.7,E840) = 1.0
is(E841,Class) = 1.0
is(E841.7,Class) = 1.0
SubClassOf(E841.7,E841) = 1.0
is(E844,Class) = 1.0
is(E844.7,Class) = 1.0
SubClassOf(E844.7,E844) = 1.0
is(E845,Class) = 1.0
is(E845.8,Class) = 1.0
SubClassOf(E845.8,E845) = 1.0
is(E850,Class) = 1.0
is(E850.2,Class) = 1.0
SubClassOf(E850.2,E850) = 1.0
is(E852,Class) = 1.0
is(E852.9,Class) = 1.0
SubClassOf(E852.9,E852) = 1.0
is(E854,Class) = 1.0
is(E854.3,Class) = 1.0
SubClassOf(E854.3,E854) = 1.0
is(E866,Class) = 1.0
is(E866.0,Class) = 1.0
SubClassOf(E866.0,E866) = 1.0
is(E866.4,Class) = 1.0
SubClassOf(E866.4,E866) = 1.0
is(E868,Class) = 1.0
is(E868.3,Class) = 1.0
SubClassOf(E868.3,E868) = 1.0
is(E871,Class) = 1.0
is(E871.8,Class) = 1.0
SubClassOf(E871.8,E871) = 1.0
is(E872,Class) = 1.0
is(E872.6,Class) = 1.0
SubClassOf(E872.6,E872) = 1.0
is(E873,Class) = 1.0
is(E873.8,Class) = 1.0
SubClassOf(E873.8,E873) = 1.0
is(E875,Class) = 1.0
is(E875.0,Class) = 1.0
SubClassOf(E875.0,E875) = 1.0
is(E875.9,Class) = 1.0
SubClassOf(E875.9,E875) = 1.0
is(E878,Class) = 1.0
is(E878.1,Class) = 1.0
SubClassOf(E878.1,E878) = 1.0
is(E879,Class) = 1.0
is(E879.2,Class) = 1.0
SubClassOf(E879.2,E879) = 1.0
is(E883,Class) = 1.0
is(E883.1,Class) = 1.0
SubClassOf(E883.1,E883) = 1.0
is(E893,Class) = 1.0
is(E893.2,Class) = 1.0
SubClassOf(E893.2,E893) = 1.0
is(E900,Class) = 1.0
is(E900.0,Class) = 1.0
SubClassOf(E900.0,E900) = 1.0
is(E902,Class) = 1.0
is(E902.9,Class) = 1.0
SubClassOf(E902.9,E902) = 1.0
is(E909,Class) = 1.0
is(E909.4,Class) = 1.0
SubClassOf(E909.4,E909) = 1.0
is(E916,Class) = 1.0
SubClassOf(E916,E916-E928.9) = 1.0
is(E916-E928.9,Class) = 1.0
SubClassOf(E916-E928.9,E000-E999.9,) = 1.0
SubClassOf(E916-E928.9,E927.9) = 1.0
is(E917,Class) = 1.0
SubClassOf(E917,E916-E928.9) = 1.0
is(E918,Class) = 1.0
SubClassOf(E918,E916-E928.9) = 1.0
is(E919,Class) = 1.0
SubClassOf(E919,E916-E928.9) = 1.0
is(E919.7,Class) = 1.0
SubClassOf(E919.7,E919) = 1.0
is(E920,Class) = 1.0
SubClassOf(E920,E916-E928.9) = 1.0
is(E920.3,Class) = 1.0
SubClassOf(E920.3,E920) = 1.0
is(E920.4,Class) = 1.0
SubClassOf(E920.4,E920) = 1.0
is(E921,Class) = 1.0
SubClassOf(E921,E916-E928.9) = 1.0
is(E922,Class) = 1.0
SubClassOf(E922,E916-E928.9) = 1.0
is(E922.0,Class) = 1.0
SubClassOf(E922.0,E922) = 1.0
is(E922.9,Class) = 1.0
SubClassOf(E922.9,E922) = 1.0
is(E923,Class) = 1.0
SubClassOf(E923,E916-E928.9) = 1.0
is(E924,Class) = 1.0
SubClassOf(E924,E916-E928.9) = 1.0
is(E925,Class) = 1.0
SubClassOf(E925,E916-E928.9) = 1.0
is(E926,Class) = 1.0
SubClassOf(E926,E916-E928.9) = 1.0
is(E927,Class) = 1.0
SubClassOf(E927,E916-E928.9) = 1.0
is(E927.9,Class) = 1.0
SubClassOf(E927.9,E927) = 1.0
is(E928,Class) = 1.0
SubClassOf(E928,E916-E928.9) = 1.0
is(E928.3,Class) = 1.0
SubClassOf(E928.3,E928) = 1.0
is(E952,Class) = 1.0
is(E952.0,Class) = 1.0
SubClassOf(E952.0,E952) = 1.0
is(E957,Class) = 1.0
is(E957.2,Class) = 1.0
SubClassOf(E957.2,E957) = 1.0
is(E958,Class) = 1.0
is(E958.2,Class) = 1.0
SubClassOf(E958.2,E958) = 1.0
is(E960,Class) = 1.0
is(E960.1,Class) = 1.0
SubClassOf(E960.1,E960) = 1.0
is(E962,Class) = 1.0
is(E962.2,Class) = 1.0
SubClassOf(E962.2,E962) = 1.0
is(E965,Class) = 1.0
is(E965.0,Class) = 1.0
SubClassOf(E965.0,E965) = 1.0
is(E965.7,Class) = 1.0
SubClassOf(E965.7,E965) = 1.0
is(E967,Class) = 1.0
is(E967.1,Class) = 1.0
SubClassOf(E967.1,E967) = 1.0
is(E968,Class) = 1.0
is(E968.6,Class) = 1.0
SubClassOf(E968.6,E968) = 1.0
is(E983,Class) = 1.0
is(E983.0,Class) = 1.0
SubClassOf(E983.0,E983) = 1.0
is(E985,Class) = 1.0
is(E985.4,Class) = 1.0
SubClassOf(E985.4,E985) = 1.0
is(E987,Class) = 1.0
is(E987.9,Class) = 1.0
SubClassOf(E987.9,E987) = 1.0
is(E993,Class) = 1.0
is(E993.0,Class) = 1.0
SubClassOf(E993.0,E993) = 1.0
is(E993.9,Class) = 1.0
SubClassOf(E993.9,E993) = 1.0
is(E997,Class) = 1.0
is(E997.0,Class) = 1.0
SubClassOf(E997.0,E997) = 1.0
is(V01,Class) = 1.0
is(V01.1,Class) = 1.0
SubClassOf(V01.1,V01) = 1.0
is(V02.5,Class) = 1.0
is(V02.52,Class) = 1.0
SubClassOf(V02.52,V02.5) = 1.0
is(V04,Class) = 1.0
is(V04.2,Class) = 1.0
SubClassOf(V04.2,V04) = 1.0
is(V04.8,Class) = 1.0
is(V04.82,Class) = 1.0
SubClassOf(V04.82,V04.8) = 1.0
is(V05,Class) = 1.0
is(V05.0,Class) = 1.0
SubClassOf(V05.0,V05) = 1.0
is(V06,Class) = 1.0
is(V06.8,Class) = 1.0
SubClassOf(V06.8,V06) = 1.0
is(V07,Class) = 1.0
is(V07.3,Class) = 1.0
SubClassOf(V07.3,V07) = 1.0
is(V07.31,Class) = 1.0
SubClassOf(V07.31,V07.3) = 1.0
is(V07.39,Class) = 1.0
SubClassOf(V07.39,V07.3) = 1.0
is(V07.5,Class) = 1.0
SubClassOf(V07.5,V07) = 1.0
is(V07.51,Class) = 1.0
SubClassOf(V07.51,V07.5) = 1.0
is(V07.52,Class) = 1.0
SubClassOf(V07.52,V07.5) = 1.0
is(V07.59,Class) = 1.0
SubClassOf(V07.59,V07.5) = 1.0
is(V09,Class) = 1.0
is(V09.3,Class) = 1.0
SubClassOf(V09.3,V09) = 1.0
is(V09.9,Class) = 1.0
is(V09.91,Class) = 1.0
SubClassOf(V09.91,V09.9) = 1.0
is(V10.5,Class) = 1.0
is(V10.52,Class) = 1.0
SubClassOf(V10.52,V10.5) = 1.0
is(V10.6,Class) = 1.0
is(V10.60,Class) = 1.0
SubClassOf(V10.60,V10.6) = 1.0
is(V10.7,Class) = 1.0
is(V10.71,Class) = 1.0
SubClassOf(V10.71,V10.7) = 1.0
is(V13,Class) = 1.0
is(V13.0,Class) = 1.0
SubClassOf(V13.0,V13) = 1.0
is(V13.00,Class) = 1.0
SubClassOf(V13.00,V13.0) = 1.0
is(V13.01,Class) = 1.0
SubClassOf(V13.01,V13.0) = 1.0
is(V13.02,Class) = 1.0
SubClassOf(V13.02,V13.0) = 1.0
is(V13.03,Class) = 1.0
SubClassOf(V13.03,V13.0) = 1.0
is(V13.09,Class) = 1.0
SubClassOf(V13.09,V13.0) = 1.0
is(V13.2,Class) = 1.0
is(V13.24,Class) = 1.0
SubClassOf(V13.24,V13.2) = 1.0
is(V13.6,Class) = 1.0
is(V13.64,Class) = 1.0
SubClassOf(V13.64,V13.6) = 1.0
is(V15.2,Class) = 1.0
is(V15.21,Class) = 1.0
SubClassOf(V15.21,V15.2) = 1.0
is(V15.29,Class) = 1.0
SubClassOf(V15.29,V15.2) = 1.0
is(V15.8,Class) = 1.0
is(V15.88,Class) = 1.0
SubClassOf(V15.88,V15.8) = 1.0
is(V16,Class) = 1.0
is(V16.2,Class) = 1.0
SubClassOf(V16.2,V16) = 1.0
is(V16.4,Class) = 1.0
is(V16.41,Class) = 1.0
SubClassOf(V16.41,V16.4) = 1.0
is(V16.6,Class) = 1.0
SubClassOf(V16.6,V16) = 1.0
is(V17,Class) = 1.0
is(V17.2,Class) = 1.0
SubClassOf(V17.2,V17) = 1.0
is(V17.8,Class) = 1.0
is(V17.81,Class) = 1.0
SubClassOf(V17.81,V17.8) = 1.0
is(V18,Class) = 1.0
is(V18.8,Class) = 1.0
SubClassOf(V18.8,V18) = 1.0
is(V19,Class) = 1.0
is(V19.2,Class) = 1.0
SubClassOf(V19.2,V19) = 1.0
is(V21,Class) = 1.0
is(V21.3,Class) = 1.0
SubClassOf(V21.3,V21) = 1.0
is(V21.30,Class) = 1.0
SubClassOf(V21.30,V21.3) = 1.0
is(V21.31,Class) = 1.0
SubClassOf(V21.31,V21.3) = 1.0
is(V21.32,Class) = 1.0
SubClassOf(V21.32,V21.3) = 1.0
is(V21.33,Class) = 1.0
SubClassOf(V21.33,V21.3) = 1.0
is(V21.34,Class) = 1.0
SubClassOf(V21.34,V21.3) = 1.0
is(V21.35,Class) = 1.0
SubClassOf(V21.35,V21.3) = 1.0
is(V26,Class) = 1.0
is(V26.4,Class) = 1.0
SubClassOf(V26.4,V26) = 1.0
is(V26.41,Class) = 1.0
SubClassOf(V26.41,V26.4) = 1.0
is(V26.42,Class) = 1.0
SubClassOf(V26.42,V26.4) = 1.0
is(V26.49,Class) = 1.0
SubClassOf(V26.49,V26.4) = 1.0
is(V28,Class) = 1.0
is(V28.9,Class) = 1.0
SubClassOf(V28.9,V28) = 1.0
is(V29,Class) = 1.0
is(V29.9,Class) = 1.0
SubClassOf(V29.9,V29) = 1.0
is(V30.0,Class) = 1.0
is(V30.00,Class) = 1.0
SubClassOf(V30.00,V30.0) = 1.0
is(V34,Class) = 1.0
is(V34.1,Class) = 1.0
SubClassOf(V34.1,V34) = 1.0
is(V40-V49.99,Class) = 1.0
is(V41,Class) = 1.0
is(V41.7,Class) = 1.0
SubClassOf(V41.7,V41) = 1.0
is(V42,Class) = 1.0
is(V42.7,Class) = 1.0
SubClassOf(V42.7,V42) = 1.0
is(V42.8,Class) = 1.0
is(V42.81,Class) = 1.0
SubClassOf(V42.81,V42.8) = 1.0
is(V42.82,Class) = 1.0
SubClassOf(V42.82,V42.8) = 1.0
is(V43.6,Class) = 1.0
is(V43.63,Class) = 1.0
SubClassOf(V43.63,V43.6) = 1.0
is(V45,Class) = 1.0
is(V45.1,Class) = 1.0
SubClassOf(V45.1,V45) = 1.0
is(V45.11,Class) = 1.0
SubClassOf(V45.11,V45.1) = 1.0
is(V45.12,Class) = 1.0
SubClassOf(V45.12,V45.1) = 1.0
is(V46,Class) = 1.0
SubClassOf(V46,V40-V49.99) = 1.0
is(V46.0,Class) = 1.0
SubClassOf(V46.0,V46) = 1.0
is(V46.1,Class) = 1.0
SubClassOf(V46.1,V46) = 1.0
is(V46.2,Class) = 1.0
SubClassOf(V46.2,V46) = 1.0
is(V46.3,Class) = 1.0
SubClassOf(V46.3,V46) = 1.0
is(V46.8,Class) = 1.0
SubClassOf(V46.8,V46) = 1.0
is(V46.9,Class) = 1.0
SubClassOf(V46.9,V46) = 1.0
is(V48,Class) = 1.0
SubClassOf(V48,V40-V49.99) = 1.0
is(V48.0,Class) = 1.0
SubClassOf(V48.0,V48) = 1.0
is(V48.1,Class) = 1.0
SubClassOf(V48.1,V48) = 1.0
is(V48.2,Class) = 1.0
SubClassOf(V48.2,V48) = 1.0
is(V48.3,Class) = 1.0
SubClassOf(V48.3,V48) = 1.0
is(V48.4,Class) = 1.0
SubClassOf(V48.4,V48) = 1.0
is(V48.5,Class) = 1.0
SubClassOf(V48.5,V48) = 1.0
is(V48.6,Class) = 1.0
SubClassOf(V48.6,V48) = 1.0
is(V48.7,Class) = 1.0
SubClassOf(V48.7,V48) = 1.0
is(V48.8,Class) = 1.0
SubClassOf(V48.8,V48) = 1.0
is(V48.9,Class) = 1.0
SubClassOf(V48.9,V48) = 1.0
is(V49.8,Class) = 1.0
is(V49.85,Class) = 1.0
SubClassOf(V49.85,V49.8) = 1.0
is(V53,Class) = 1.0
is(V53.0,Class) = 1.0
SubClassOf(V53.0,V53) = 1.0
is(V53.01,Class) = 1.0
SubClassOf(V53.01,V53.0) = 1.0
is(V53.02,Class) = 1.0
SubClassOf(V53.02,V53.0) = 1.0
is(V53.09,Class) = 1.0
SubClassOf(V53.09,V53.0) = 1.0
is(V53.3,Class) = 1.0
is(V53.31,Class) = 1.0
SubClassOf(V53.31,V53.3) = 1.0
is(V54,Class) = 1.0
is(V54.2,Class) = 1.0
SubClassOf(V54.2,V54) = 1.0
is(V54.20,Class) = 1.0
SubClassOf(V54.20,V54.2) = 1.0
is(V54.21,Class) = 1.0
SubClassOf(V54.21,V54.2) = 1.0
is(V54.22,Class) = 1.0
SubClassOf(V54.22,V54.2) = 1.0
is(V54.23,Class) = 1.0
SubClassOf(V54.23,V54.2) = 1.0
is(V54.24,Class) = 1.0
SubClassOf(V54.24,V54.2) = 1.0
is(V54.25,Class) = 1.0
SubClassOf(V54.25,V54.2) = 1.0
is(V54.26,Class) = 1.0
SubClassOf(V54.26,V54.2) = 1.0
is(V54.27,Class) = 1.0
SubClassOf(V54.27,V54.2) = 1.0
is(V54.29,Class) = 1.0
SubClassOf(V54.29,V54.2) = 1.0
is(V56,Class) = 1.0
is(V56.8,Class) = 1.0
SubClassOf(V56.8,V56) = 1.0
is(V58,Class) = 1.0
is(V58.1,Class) = 1.0
is(V58.11,Class) = 1.0
SubClassOf(V58.11,V58.1) = 1.0
is(V58.3,Class) = 1.0
SubClassOf(V58.3,V58) = 1.0
is(V58.30,Class) = 1.0
SubClassOf(V58.30,V58.3) = 1.0
is(V58.31,Class) = 1.0
SubClassOf(V58.31,V58.3) = 1.0
is(V58.32,Class) = 1.0
SubClassOf(V58.32,V58.3) = 1.0
is(V58.4,Class) = 1.0
is(V58.44,Class) = 1.0
SubClassOf(V58.44,V58.4) = 1.0
is(V58.5,Class) = 1.0
SubClassOf(V58.5,V58) = 1.0
is(V58.6,Class) = 1.0
is(V58.69,Class) = 1.0
SubClassOf(V58.69,V58.6) = 1.0
is(V59.0,Class) = 1.0
is(V59.01,Class) = 1.0
SubClassOf(V59.01,V59.0) = 1.0
is(V60,Class) = 1.0
is(V60-V69.99,Class) = 1.0
is(V60.5,Class) = 1.0
SubClassOf(V60.5,V60) = 1.0
is(V61,Class) = 1.0
is(V61.4,Class) = 1.0
SubClassOf(V61.4,V61) = 1.0
is(V61.41,Class) = 1.0
SubClassOf(V61.41,V61.4) = 1.0
is(V61.42,Class) = 1.0
SubClassOf(V61.42,V61.4) = 1.0
is(V61.49,Class) = 1.0
SubClassOf(V61.49,V61.4) = 1.0
is(V62,Class) = 1.0
is(V62.5,Class) = 1.0
SubClassOf(V62.5,V62) = 1.0
is(V62.8,Class) = 1.0
is(V62.83,Class) = 1.0
SubClassOf(V62.83,V62.8) = 1.0
is(V62.89,Class) = 1.0
SubClassOf(V62.89,V62.8) = 1.0
is(V63,Class) = 1.0
SubClassOf(V63,V60-V69.99) = 1.0
is(V63.0,Class) = 1.0
SubClassOf(V63.0,V63) = 1.0
is(V63.1,Class) = 1.0
SubClassOf(V63.1,V63) = 1.0
is(V63.2,Class) = 1.0
SubClassOf(V63.2,V63) = 1.0
is(V63.8,Class) = 1.0
SubClassOf(V63.8,V63) = 1.0
is(V63.9,Class) = 1.0
SubClassOf(V63.9,V63) = 1.0
is(V65,Class) = 1.0
is(V65.2,Class) = 1.0
SubClassOf(V65.2,V65) = 1.0
is(V67,Class) = 1.0
is(V67.2,Class) = 1.0
SubClassOf(V67.2,V67) = 1.0
is(V70-V82.99,Class) = 1.0
is(V72,Class) = 1.0
SubClassOf(V72,V70-V82.99) = 1.0
is(V72.0,Class) = 1.0
SubClassOf(V72.0,V72) = 1.0
is(V72.1,Class) = 1.0
SubClassOf(V72.1,V72) = 1.0
is(V72.2,Class) = 1.0
SubClassOf(V72.2,V72) = 1.0
is(V72.3,Class) = 1.0
SubClassOf(V72.3,V72) = 1.0
is(V72.4,Class) = 1.0
SubClassOf(V72.4,V72) = 1.0
is(V72.5,Class) = 1.0
SubClassOf(V72.5,V72) = 1.0
is(V72.6,Class) = 1.0
SubClassOf(V72.6,V72) = 1.0
is(V72.7,Class) = 1.0
SubClassOf(V72.7,V72) = 1.0
is(V72.8,Class) = 1.0
SubClassOf(V72.8,V72) = 1.0
is(V72.81,Class) = 1.0
SubClassOf(V72.81,V72.8) = 1.0
is(V72.85,Class) = 1.0
SubClassOf(V72.85,V72.8) = 1.0
is(V72.9,Class) = 1.0
SubClassOf(V72.9,V72) = 1.0
is(V73.9,Class) = 1.0
is(V73.98,Class) = 1.0
SubClassOf(V73.98,V73.9) = 1.0
is(V76.4,Class) = 1.0
is(V76.49,Class) = 1.0
SubClassOf(V76.49,V76.4) = 1.0
is(V77,Class) = 1.0
SubClassOf(V77,V70-V82.99) = 1.0
is(V77.0,Class) = 1.0
SubClassOf(V77.0,V77) = 1.0
is(V77.1,Class) = 1.0
SubClassOf(V77.1,V77) = 1.0
is(V77.2,Class) = 1.0
SubClassOf(V77.2,V77) = 1.0
is(V77.3,Class) = 1.0
SubClassOf(V77.3,V77) = 1.0
is(V77.4,Class) = 1.0
SubClassOf(V77.4,V77) = 1.0
is(V77.5,Class) = 1.0
SubClassOf(V77.5,V77) = 1.0
is(V77.6,Class) = 1.0
SubClassOf(V77.6,V77) = 1.0
is(V77.7,Class) = 1.0
SubClassOf(V77.7,V77) = 1.0
is(V77.8,Class) = 1.0
SubClassOf(V77.8,V77) = 1.0
is(V77.9,Class) = 1.0
SubClassOf(V77.9,V77) = 1.0
is(V83.0,Class) = 1.0
is(V83.02,Class) = 1.0
SubClassOf(V83.02,V83.0) = 1.0
is(V84,Class) = 1.0
is(V84.8,Class) = 1.0
SubClassOf(V84.8,V84) = 1.0
is(V84.81,Class) = 1.0
SubClassOf(V84.81,V84.8) = 1.0
is(V84.89,Class) = 1.0
SubClassOf(V84.89,V84.8) = 1.0
is(V85.3,Class) = 1.0
is(V85.30,Class) = 1.0
SubClassOf(V85.30,V85.3) = 1.0
is(V85.36,Class) = 1.0
SubClassOf(V85.36,V85.3) = 1.0
is(V85.38,Class) = 1.0
SubClassOf(V85.38,V85.3) = 1.0
is(V85.4,Class) = 1.0
is(V85.45,Class) = 1.0
SubClassOf(V85.45,V85.4) = 1.0
is(V85.5,Class) = 1.0
is(V85.54,Class) = 1.0
SubClassOf(V85.54,V85.5) = 1.0
is(V87.3,Class) = 1.0
is(V87.32,Class) = 1.0
SubClassOf(V87.32,V87.3) = 1.0
is(V88.0,Class) = 1.0
is(V88.02,Class) = 1.0
SubClassOf(V88.02,V88.0) = 1.0
is(V88.2,Class) = 1.0
is(V88.22,Class) = 1.0
SubClassOf(V88.22,V88.2) = 1.0
is(V90,Class) = 1.0
is(V90.0,Class) = 1.0
is(V90.09,Class) = 1.0
SubClassOf(V90.09,V90.0) = 1.0
is(V90.9,Class) = 1.0
SubClassOf(V90.9,V90) = 1.0
is(V91.0,Class) = 1.0
is(V91.03,Class) = 1.0
SubClassOf(V91.03,V91.0) = 1.0
is(T021,Class) = 1.0
is(T025,Class) = 1.0
SubClassOf(T025,T021) = 1.0
is(T037,Class) = 1.0
SubClassOf(T037,T067) = 1.0
is(T038,Class) = 1.0
SubClassOf(T038,T070) = 1.0
is(T051,Class) = 1.0
is(T067,Class) = 1.0
SubClassOf(T067,T051) = 1.0
is(T068,Class) = 1.0
SubClassOf(T068,T067) = 1.0
is(T070,Class) = 1.0
SubClassOf(T070,T067) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(T078,Class) = 1.0
is(T080,Class) = 1.0
SubClassOf(T080,T078) = 1.0
is(T103,Class) = 1.0
is(T104,Class) = 1.0
SubClassOf(T104,T103) = 1.0
is(T109,Class) = 1.0
SubClassOf(T109,T104) = 1.0
is(T196,Class) = 1.0
SubClassOf(T196,T104) = 1.0
is(T197,Class) = 1.0
SubClassOf(T197,T104) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
