is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(NCBITaxon_123367,NCBITaxon_123366) = 1.0
is(NCBITaxon_123368,Class) = 1.0
SubClassOf(NCBITaxon_123368,NCBITaxon_123367) = 1.0
is(NCBITaxon_1239,Class) = 1.0
is(NCBITaxon_1260783,Class) = 1.0
SubClassOf(NCBITaxon_1260783,NCBITaxon_5317) = 1.0
is(NCBITaxon_12615,Class) = 1.0
SubClassOf(NCBITaxon_12615,NCBITaxon_3047741) = 1.0
is(NCBITaxon_1279478,Class) = 1.0
SubClassOf(NCBITaxon_1279478,NCBITaxon_64495) = 1.0
is(NCBITaxon_12809,Class) = 1.0
SubClassOf(NCBITaxon_12809,NCBITaxon_3048292) = 1.0
is(NCBITaxon_1300078,Class) = 1.0
SubClassOf(NCBITaxon_1300078,NCBITaxon_38945) = 1.0
is(NCBITaxon_1314666,Class) = 1.0
SubClassOf(NCBITaxon_1314666,NCBITaxon_5334) = 1.0
is(NCBITaxon_1314671,Class) = 1.0
SubClassOf(NCBITaxon_1314671,NCBITaxon_5407) = 1.0
is(NCBITaxon_1328759,Class) = 1.0
SubClassOf(NCBITaxon_1328759,NCBITaxon_5365) = 1.0
is(NCBITaxon_1328868,Class) = 1.0
SubClassOf(NCBITaxon_1328868,NCBITaxon_59737) = 1.0
is(NCBITaxon_13422,Class) = 1.0
SubClassOf(NCBITaxon_13422,NCBITaxon_886714) = 1.0
is(NCBITaxon_13432,Class) = 1.0
is(NCBITaxon_13442,Class) = 1.0
is(NCBITaxon_1344961,Class) = 1.0
SubClassOf(NCBITaxon_1344961,NCBITaxon_101094) = 1.0
is(NCBITaxon_1344962,Class) = 1.0
SubClassOf(NCBITaxon_1344962,NCBITaxon_101094) = 1.0
is(NCBITaxon_1344963,Class) = 1.0
is(NCBITaxon_13524,Class) = 1.0
SubClassOf(NCBITaxon_13524,NCBITaxon_303181) = 1.0
is(NCBITaxon_1353009,Class) = 1.0
SubClassOf(NCBITaxon_1353009,NCBITaxon_158605) = 1.0
is(NCBITaxon_1385,Class) = 1.0
SubClassOf(NCBITaxon_1385,NCBITaxon_91061) = 1.0
is(NCBITaxon_1386,Class) = 1.0
is(NCBITaxon_1404346,Class) = 1.0
SubClassOf(NCBITaxon_1404346,NCBITaxon_2642982) = 1.0
is(NCBITaxon_1423,Class) = 1.0
SubClassOf(NCBITaxon_1423,NCBITaxon_653685) = 1.0
is(NCBITaxon_1437180,Class) = 1.0
is(NCBITaxon_143901,Class) = 1.0
is(NCBITaxon_1448052,Class) = 1.0
is(NCBITaxon_147389,Class) = 1.0
is(NCBITaxon_1489739,Class) = 1.0
SubClassOf(NCBITaxon_1489739,NCBITaxon_7991) = 1.0
is(NCBITaxon_1489872,Class) = 1.0
is(NCBITaxon_1489908,Class) = 1.0
SubClassOf(NCBITaxon_1489908,NCBITaxon_1489872) = 1.0
is(NCBITaxon_1489910,Class) = 1.0
SubClassOf(NCBITaxon_1489910,NCBITaxon_1489908) = 1.0
is(NCBITaxon_1494822,Class) = 1.0
SubClassOf(NCBITaxon_1494822,NCBITaxon_2604179) = 1.0
is(NCBITaxon_1541393,Class) = 1.0
SubClassOf(NCBITaxon_1541393,NCBITaxon_1965161) = 1.0
is(NCBITaxon_1571531,Class) = 1.0
SubClassOf(NCBITaxon_1571531,NCBITaxon_5121) = 1.0
is(NCBITaxon_158332,Class) = 1.0
SubClassOf(NCBITaxon_158332,NCBITaxon_4747) = 1.0
is(NCBITaxon_158605,Class) = 1.0
is(NCBITaxon_15949,Class) = 1.0
is(NCBITaxon_162481,Class) = 1.0
is(NCBITaxon_1628854,Class) = 1.0
SubClassOf(NCBITaxon_1628854,NCBITaxon_2638110) = 1.0
is(NCBITaxon_1631749,Class) = 1.0
SubClassOf(NCBITaxon_1631749,NCBITaxon_40451) = 1.0
is(NCBITaxon_163743,Class) = 1.0
is(NCBITaxon_1648017,Class) = 1.0
SubClassOf(NCBITaxon_1648017,NCBITaxon_147389) = 1.0
is(NCBITaxon_1654067,Class) = 1.0
SubClassOf(NCBITaxon_1654067,NCBITaxon_53335) = 1.0
is(NCBITaxon_173343,Class) = 1.0
is(NCBITaxon_173344,Class) = 1.0
SubClassOf(NCBITaxon_173344,NCBITaxon_173343) = 1.0
is(NCBITaxon_173901,Class) = 1.0
SubClassOf(NCBITaxon_173901,NCBITaxon_1448052) = 1.0
is(NCBITaxon_1799696,Class) = 1.0
SubClassOf(NCBITaxon_1799696,NCBITaxon_231213) = 1.0
is(NCBITaxon_188195,Class) = 1.0
is(NCBITaxon_1883,Class) = 1.0
is(NCBITaxon_189290,Class) = 1.0
is(NCBITaxon_189594,Class) = 1.0
SubClassOf(NCBITaxon_189594,NCBITaxon_62636) = 1.0
is(NCBITaxon_1903409,Class) = 1.0
SubClassOf(NCBITaxon_1903409,NCBITaxon_91347) = 1.0
is(NCBITaxon_1903410,Class) = 1.0
is(NCBITaxon_1914297,Class) = 1.0
SubClassOf(NCBITaxon_1914297,NCBITaxon_675068) = 1.0
is(NCBITaxon_1914298,Class) = 1.0
is(NCBITaxon_1914299,Class) = 1.0
SubClassOf(NCBITaxon_1914299,NCBITaxon_1914297) = 1.0
is(NCBITaxon_191675,Class) = 1.0
SubClassOf(NCBITaxon_191675,NCBITaxon_543) = 1.0
is(NCBITaxon_1965161,Class) = 1.0
SubClassOf(NCBITaxon_1965161,NCBITaxon_205932) = 1.0
is(NCBITaxon_205932,Class) = 1.0
is(NCBITaxon_211159,Class) = 1.0
is(NCBITaxon_211160,Class) = 1.0
SubClassOf(NCBITaxon_211160,NCBITaxon_211159) = 1.0
is(NCBITaxon_211186,Class) = 1.0
is(NCBITaxon_211187,Class) = 1.0
SubClassOf(NCBITaxon_211187,NCBITaxon_211186) = 1.0
is(NCBITaxon_213547,Class) = 1.0
SubClassOf(NCBITaxon_213547,NCBITaxon_7020) = 1.0
is(NCBITaxon_21472,Class) = 1.0
is(NCBITaxon_216307,Class) = 1.0
is(NCBITaxon_217037,Class) = 1.0
SubClassOf(NCBITaxon_217037,NCBITaxon_4345) = 1.0
is(NCBITaxon_217062,Class) = 1.0
SubClassOf(NCBITaxon_217062,NCBITaxon_217037) = 1.0
is(NCBITaxon_2202803,Class) = 1.0
SubClassOf(NCBITaxon_2202803,NCBITaxon_2683660) = 1.0
is(NCBITaxon_227964,Class) = 1.0
SubClassOf(NCBITaxon_227964,NCBITaxon_5317) = 1.0
is(NCBITaxon_231213,Class) = 1.0
SubClassOf(NCBITaxon_231213,NCBITaxon_162481) = 1.0
is(NCBITaxon_23461,Class) = 1.0
SubClassOf(NCBITaxon_23461,NCBITaxon_4011) = 1.0
is(NCBITaxon_238234,Class) = 1.0
SubClassOf(NCBITaxon_238234,NCBITaxon_50736) = 1.0
is(NCBITaxon_243040,Class) = 1.0
SubClassOf(NCBITaxon_243040,NCBITaxon_2684947) = 1.0
is(NCBITaxon_251695,Class) = 1.0
is(NCBITaxon_2546012,Class) = 1.0
is(NCBITaxon_2593313,Class) = 1.0
is(NCBITaxon_2604179,Class) = 1.0
is(NCBITaxon_2614628,Class) = 1.0
is(NCBITaxon_2624939,Class) = 1.0
is(NCBITaxon_2628084,Class) = 1.0
SubClassOf(NCBITaxon_2628084,NCBITaxon_5320) = 1.0
is(NCBITaxon_2638110,Class) = 1.0
is(NCBITaxon_2642982,Class) = 1.0
is(NCBITaxon_2683660,Class) = 1.0
SubClassOf(NCBITaxon_2683660,NCBITaxon_451459) = 1.0
is(NCBITaxon_2684947,Class) = 1.0
SubClassOf(NCBITaxon_2684947,NCBITaxon_40470) = 1.0
is(NCBITaxon_2697495,Class) = 1.0
SubClassOf(NCBITaxon_2697495,NCBITaxon_33317) = 1.0
is(NCBITaxon_2707338,Class) = 1.0
SubClassOf(NCBITaxon_2707338,NCBITaxon_5455) = 1.0
is(NCBITaxon_271835,Class) = 1.0
SubClassOf(NCBITaxon_271835,NCBITaxon_56757) = 1.0
is(NCBITaxon_2720872,Class) = 1.0
SubClassOf(NCBITaxon_2720872,NCBITaxon_5052) = 1.0
is(NCBITaxon_2752537,Class) = 1.0
SubClassOf(NCBITaxon_2752537,NCBITaxon_5094) = 1.0
is(NCBITaxon_28347,Class) = 1.0
SubClassOf(NCBITaxon_28347,NCBITaxon_12174) = 1.0
is(NCBITaxon_2841736,Class) = 1.0
SubClassOf(NCBITaxon_2841736,NCBITaxon_877976) = 1.0
is(NCBITaxon_2843479,Class) = 1.0
is(NCBITaxon_28568,Class) = 1.0
is(NCBITaxon_291027,Class) = 1.0
is(NCBITaxon_293581,Class) = 1.0
is(NCBITaxon_293583,Class) = 1.0
SubClassOf(NCBITaxon_293583,NCBITaxon_293581) = 1.0
is(NCBITaxon_2982316,Class) = 1.0
is(NCBITaxon_29917,Class) = 1.0
SubClassOf(NCBITaxon_29917,NCBITaxon_5498) = 1.0
is(NCBITaxon_30262,Class) = 1.0
is(NCBITaxon_303181,Class) = 1.0
SubClassOf(NCBITaxon_303181,NCBITaxon_21472) = 1.0
is(NCBITaxon_3047741,Class) = 1.0
is(NCBITaxon_3048226,Class) = 1.0
SubClassOf(NCBITaxon_3048226,NCBITaxon_12051) = 1.0
is(NCBITaxon_3048292,Class) = 1.0
is(NCBITaxon_317,Class) = 1.0
SubClassOf(NCBITaxon_317,NCBITaxon_251695) = 1.0
is(NCBITaxon_31721,Class) = 1.0
SubClassOf(NCBITaxon_31721,NCBITaxon_143901) = 1.0
is(NCBITaxon_31770,Class) = 1.0
SubClassOf(NCBITaxon_31770,NCBITaxon_2843479) = 1.0
is(NCBITaxon_319086,Class) = 1.0
is(NCBITaxon_3193,Class) = 1.0
is(NCBITaxon_321,Class) = 1.0
SubClassOf(NCBITaxon_321,NCBITaxon_317) = 1.0
is(NCBITaxon_3313,Class) = 1.0
SubClassOf(NCBITaxon_3313,NCBITaxon_58019) = 1.0
is(NCBITaxon_33169,Class) = 1.0
SubClassOf(NCBITaxon_33169,NCBITaxon_33170) = 1.0
is(NCBITaxon_33170,Class) = 1.0
SubClassOf(NCBITaxon_33170,NCBITaxon_4893) = 1.0
is(NCBITaxon_33173,Class) = 1.0
SubClassOf(NCBITaxon_33173,NCBITaxon_33170) = 1.0
is(NCBITaxon_33213,Class) = 1.0
is(NCBITaxon_33317,Class) = 1.0
SubClassOf(NCBITaxon_33317,NCBITaxon_33213) = 1.0
is(NCBITaxon_3356,Class) = 1.0
is(NCBITaxon_3357,Class) = 1.0
SubClassOf(NCBITaxon_3357,NCBITaxon_3356) = 1.0
is(NCBITaxon_33886,Class) = 1.0
is(NCBITaxon_34407,Class) = 1.0
SubClassOf(NCBITaxon_34407,NCBITaxon_2707338) = 1.0
is(NCBITaxon_354276,Class) = 1.0
SubClassOf(NCBITaxon_354276,NCBITaxon_547) = 1.0
is(NCBITaxon_362338,Class) = 1.0
SubClassOf(NCBITaxon_362338,NCBITaxon_46009) = 1.0
is(NCBITaxon_364627,Class) = 1.0
SubClassOf(NCBITaxon_364627,NCBITaxon_293581) = 1.0
is(NCBITaxon_3647,Class) = 1.0
SubClassOf(NCBITaxon_3647,NCBITaxon_3699) = 1.0
is(NCBITaxon_3648,Class) = 1.0
SubClassOf(NCBITaxon_3648,NCBITaxon_3647) = 1.0
is(NCBITaxon_3650,Class) = 1.0
SubClassOf(NCBITaxon_3650,NCBITaxon_71239) = 1.0
is(NCBITaxon_368617,Class) = 1.0
is(NCBITaxon_3699,Class) = 1.0
is(NCBITaxon_370421,Class) = 1.0
is(NCBITaxon_3705,Class) = 1.0
is(NCBITaxon_3707,Class) = 1.0
SubClassOf(NCBITaxon_3707,NCBITaxon_3705) = 1.0
is(NCBITaxon_3725,Class) = 1.0
SubClassOf(NCBITaxon_3725,NCBITaxon_981071) = 1.0
is(NCBITaxon_38074,Class) = 1.0
is(NCBITaxon_38130,Class) = 1.0
SubClassOf(NCBITaxon_38130,NCBITaxon_30262) = 1.0
is(NCBITaxon_381993,Class) = 1.0
SubClassOf(NCBITaxon_381993,NCBITaxon_2841736) = 1.0
is(NCBITaxon_381994,Class) = 1.0
SubClassOf(NCBITaxon_381994,NCBITaxon_381993) = 1.0
is(NCBITaxon_3863,Class) = 1.0
SubClassOf(NCBITaxon_3863,NCBITaxon_163743) = 1.0
is(NCBITaxon_3864,Class) = 1.0
SubClassOf(NCBITaxon_3864,NCBITaxon_3863) = 1.0
is(NCBITaxon_3887,Class) = 1.0
SubClassOf(NCBITaxon_3887,NCBITaxon_163743) = 1.0
is(NCBITaxon_3888,Class) = 1.0
SubClassOf(NCBITaxon_3888,NCBITaxon_3887) = 1.0
is(NCBITaxon_38944,Class) = 1.0
is(NCBITaxon_38945,Class) = 1.0
SubClassOf(NCBITaxon_38945,NCBITaxon_38944) = 1.0
is(NCBITaxon_3898,Class) = 1.0
is(NCBITaxon_39291,Class) = 1.0
SubClassOf(NCBITaxon_39291,NCBITaxon_5309) = 1.0
is(NCBITaxon_4011,Class) = 1.0
SubClassOf(NCBITaxon_4011,NCBITaxon_41937) = 1.0
is(NCBITaxon_40430,Class) = 1.0
SubClassOf(NCBITaxon_40430,NCBITaxon_5317) = 1.0
is(NCBITaxon_40432,Class) = 1.0
SubClassOf(NCBITaxon_40432,NCBITaxon_5317) = 1.0
is(NCBITaxon_40441,Class) = 1.0
SubClassOf(NCBITaxon_40441,NCBITaxon_5317) = 1.0
is(NCBITaxon_40451,Class) = 1.0
is(NCBITaxon_40470,Class) = 1.0
is(NCBITaxon_40996,Class) = 1.0
is(NCBITaxon_4107,Class) = 1.0
SubClassOf(NCBITaxon_4107,NCBITaxon_424574) = 1.0
is(NCBITaxon_4113,Class) = 1.0
SubClassOf(NCBITaxon_4113,NCBITaxon_4107) = 1.0
is(NCBITaxon_41413,Class) = 1.0
is(NCBITaxon_41937,Class) = 1.0
is(NCBITaxon_424574,Class) = 1.0
is(NCBITaxon_4345,Class) = 1.0
is(NCBITaxon_45049,Class) = 1.0
SubClassOf(NCBITaxon_45049,NCBITaxon_38130) = 1.0
is(NCBITaxon_4512,Class) = 1.0
SubClassOf(NCBITaxon_4512,NCBITaxon_1648017) = 1.0
is(NCBITaxon_45131,Class) = 1.0
is(NCBITaxon_451459,Class) = 1.0
is(NCBITaxon_451460,Class) = 1.0
SubClassOf(NCBITaxon_451460,NCBITaxon_2683660) = 1.0
is(NCBITaxon_452284,Class) = 1.0
is(NCBITaxon_4549,Class) = 1.0
SubClassOf(NCBITaxon_4549,NCBITaxon_1648017) = 1.0
is(NCBITaxon_45837,Class) = 1.0
SubClassOf(NCBITaxon_45837,NCBITaxon_4107) = 1.0
is(NCBITaxon_46002,Class) = 1.0
is(NCBITaxon_46009,Class) = 1.0
is(NCBITaxon_4747,Class) = 1.0
SubClassOf(NCBITaxon_4747,NCBITaxon_73496) = 1.0
is(NCBITaxon_474922,Class) = 1.0
SubClassOf(NCBITaxon_474922,NCBITaxon_2707338) = 1.0
is(NCBITaxon_4827,Class) = 1.0
is(NCBITaxon_4842,Class) = 1.0
is(NCBITaxon_4851,Class) = 1.0
SubClassOf(NCBITaxon_4851,NCBITaxon_4827) = 1.0
is(NCBITaxon_4852,Class) = 1.0
SubClassOf(NCBITaxon_4852,NCBITaxon_4851) = 1.0
is(NCBITaxon_4893,Class) = 1.0
is(NCBITaxon_49274,Class) = 1.0
SubClassOf(NCBITaxon_49274,NCBITaxon_4107) = 1.0
is(NCBITaxon_49390,Class) = 1.0
SubClassOf(NCBITaxon_49390,NCBITaxon_13442) = 1.0
is(NCBITaxon_5010,Class) = 1.0
is(NCBITaxon_5012,Class) = 1.0
SubClassOf(NCBITaxon_5012,NCBITaxon_5010) = 1.0
is(NCBITaxon_5024,Class) = 1.0
is(NCBITaxon_50375,Class) = 1.0
SubClassOf(NCBITaxon_50375,NCBITaxon_1111112) = 1.0
is(NCBITaxon_5052,Class) = 1.0
is(NCBITaxon_50557,Class) = 1.0
SubClassOf(NCBITaxon_50557,NCBITaxon_6960) = 1.0
is(NCBITaxon_5067,Class) = 1.0
SubClassOf(NCBITaxon_5067,NCBITaxon_5052) = 1.0
is(NCBITaxon_5073,Class) = 1.0
is(NCBITaxon_50736,Class) = 1.0
SubClassOf(NCBITaxon_50736,NCBITaxon_319086) = 1.0
is(NCBITaxon_5077,Class) = 1.0
SubClassOf(NCBITaxon_5077,NCBITaxon_5073) = 1.0
is(NCBITaxon_5081,Class) = 1.0
SubClassOf(NCBITaxon_5081,NCBITaxon_2593313) = 1.0
is(NCBITaxon_5094,Class) = 1.0
SubClassOf(NCBITaxon_5094,NCBITaxon_28568) = 1.0
is(NCBITaxon_5121,Class) = 1.0
is(NCBITaxon_516942,Class) = 1.0
SubClassOf(NCBITaxon_516942,NCBITaxon_6804) = 1.0
is(NCBITaxon_523720,Class) = 1.0
SubClassOf(NCBITaxon_523720,NCBITaxon_213547) = 1.0
is(NCBITaxon_52517,Class) = 1.0
SubClassOf(NCBITaxon_52517,NCBITaxon_2546012) = 1.0
is(NCBITaxon_52518,Class) = 1.0
SubClassOf(NCBITaxon_52518,NCBITaxon_52517) = 1.0
is(NCBITaxon_5257,Class) = 1.0
SubClassOf(NCBITaxon_5257,NCBITaxon_452284) = 1.0
is(NCBITaxon_5267,Class) = 1.0
SubClassOf(NCBITaxon_5267,NCBITaxon_5257) = 1.0
is(NCBITaxon_5268,Class) = 1.0
SubClassOf(NCBITaxon_5268,NCBITaxon_5267) = 1.0
is(NCBITaxon_53010,Class) = 1.0
SubClassOf(NCBITaxon_53010,NCBITaxon_291027) = 1.0
is(NCBITaxon_5303,Class) = 1.0
is(NCBITaxon_5309,Class) = 1.0
SubClassOf(NCBITaxon_5309,NCBITaxon_80628) = 1.0
is(NCBITaxon_5314,Class) = 1.0
SubClassOf(NCBITaxon_5314,NCBITaxon_5317) = 1.0
is(NCBITaxon_5315,Class) = 1.0
is(NCBITaxon_5317,Class) = 1.0
SubClassOf(NCBITaxon_5317,NCBITaxon_5303) = 1.0
is(NCBITaxon_5320,Class) = 1.0
SubClassOf(NCBITaxon_5320,NCBITaxon_104366) = 1.0
is(NCBITaxon_5322,Class) = 1.0
SubClassOf(NCBITaxon_5322,NCBITaxon_5320) = 1.0
is(NCBITaxon_5324,Class) = 1.0
SubClassOf(NCBITaxon_5324,NCBITaxon_5317) = 1.0
is(NCBITaxon_5325,Class) = 1.0
is(NCBITaxon_5333,Class) = 1.0
is(NCBITaxon_53335,Class) = 1.0
SubClassOf(NCBITaxon_53335,NCBITaxon_1903409) = 1.0
is(NCBITaxon_5334,Class) = 1.0
SubClassOf(NCBITaxon_5334,NCBITaxon_5333) = 1.0
is(NCBITaxon_5357,Class) = 1.0
SubClassOf(NCBITaxon_5357,NCBITaxon_5317) = 1.0
is(NCBITaxon_5365,Class) = 1.0
is(NCBITaxon_5406,Class) = 1.0
SubClassOf(NCBITaxon_5406,NCBITaxon_1314671) = 1.0
is(NCBITaxon_5407,Class) = 1.0
SubClassOf(NCBITaxon_5407,NCBITaxon_5406) = 1.0
is(NCBITaxon_54239,Class) = 1.0
SubClassOf(NCBITaxon_54239,NCBITaxon_13432) = 1.0
is(NCBITaxon_5429,Class) = 1.0
SubClassOf(NCBITaxon_5429,NCBITaxon_1799696) = 1.0
is(NCBITaxon_543,Class) = 1.0
is(NCBITaxon_5455,Class) = 1.0
is(NCBITaxon_5464,Class) = 1.0
SubClassOf(NCBITaxon_5464,NCBITaxon_2707338) = 1.0
is(NCBITaxon_547,Class) = 1.0
SubClassOf(NCBITaxon_547,NCBITaxon_543) = 1.0
is(NCBITaxon_549,Class) = 1.0
SubClassOf(NCBITaxon_549,NCBITaxon_1654067) = 1.0
is(NCBITaxon_5498,Class) = 1.0
is(NCBITaxon_551,Class) = 1.0
SubClassOf(NCBITaxon_551,NCBITaxon_1903409) = 1.0
is(NCBITaxon_55209,Class) = 1.0
SubClassOf(NCBITaxon_55209,NCBITaxon_53335) = 1.0
is(NCBITaxon_55210,Class) = 1.0
SubClassOf(NCBITaxon_55210,NCBITaxon_71655) = 1.0
is(NCBITaxon_55213,Class) = 1.0
SubClassOf(NCBITaxon_55213,NCBITaxon_71655) = 1.0
is(NCBITaxon_553,Class) = 1.0
SubClassOf(NCBITaxon_553,NCBITaxon_53335) = 1.0
is(NCBITaxon_55512,Class) = 1.0
SubClassOf(NCBITaxon_55512,NCBITaxon_4011) = 1.0
is(NCBITaxon_5600,Class) = 1.0
is(NCBITaxon_5631,Class) = 1.0
SubClassOf(NCBITaxon_5631,NCBITaxon_5317) = 1.0
is(NCBITaxon_56757,Class) = 1.0
SubClassOf(NCBITaxon_56757,NCBITaxon_38074) = 1.0
is(NCBITaxon_56879,Class) = 1.0
SubClassOf(NCBITaxon_56879,NCBITaxon_3048226) = 1.0
is(NCBITaxon_572138,Class) = 1.0
SubClassOf(NCBITaxon_572138,NCBITaxon_65355) = 1.0
is(NCBITaxon_574096,Class) = 1.0
SubClassOf(NCBITaxon_574096,NCBITaxon_53335) = 1.0
is(NCBITaxon_57577,Class) = 1.0
SubClassOf(NCBITaxon_57577,NCBITaxon_3898) = 1.0
is(NCBITaxon_58019,Class) = 1.0
SubClassOf(NCBITaxon_58019,NCBITaxon_1437180) = 1.0
is(NCBITaxon_58023,Class) = 1.0
SubClassOf(NCBITaxon_58023,NCBITaxon_3193) = 1.0
is(NCBITaxon_590091,Class) = 1.0
SubClassOf(NCBITaxon_590091,NCBITaxon_2624939) = 1.0
is(NCBITaxon_59737,Class) = 1.0
SubClassOf(NCBITaxon_59737,NCBITaxon_33886) = 1.0
is(NCBITaxon_59747,Class) = 1.0
SubClassOf(NCBITaxon_59747,NCBITaxon_189290) = 1.0
is(NCBITaxon_599737,Class) = 1.0
SubClassOf(NCBITaxon_599737,NCBITaxon_115784) = 1.0
is(NCBITaxon_6231,Class) = 1.0
SubClassOf(NCBITaxon_6231,NCBITaxon_1206794) = 1.0
is(NCBITaxon_62635,Class) = 1.0
is(NCBITaxon_62636,Class) = 1.0
SubClassOf(NCBITaxon_62636,NCBITaxon_62635) = 1.0
is(NCBITaxon_62921,Class) = 1.0
SubClassOf(NCBITaxon_62921,NCBITaxon_5257) = 1.0
is(NCBITaxon_6305,Class) = 1.0
SubClassOf(NCBITaxon_6305,NCBITaxon_189290) = 1.0
is(NCBITaxon_63190,Class) = 1.0
SubClassOf(NCBITaxon_63190,NCBITaxon_63236) = 1.0
is(NCBITaxon_63236,Class) = 1.0
is(NCBITaxon_64495,Class) = 1.0
SubClassOf(NCBITaxon_64495,NCBITaxon_4842) = 1.0
is(NCBITaxon_65355,Class) = 1.0
SubClassOf(NCBITaxon_65355,NCBITaxon_370421) = 1.0
is(NCBITaxon_65356,Class) = 1.0
SubClassOf(NCBITaxon_65356,NCBITaxon_65355) = 1.0
is(NCBITaxon_653685,Class) = 1.0
SubClassOf(NCBITaxon_653685,NCBITaxon_1386) = 1.0
is(NCBITaxon_66269,Class) = 1.0
SubClassOf(NCBITaxon_66269,NCBITaxon_53335) = 1.0
is(NCBITaxon_668271,Class) = 1.0
SubClassOf(NCBITaxon_668271,NCBITaxon_2614628) = 1.0
is(NCBITaxon_675068,Class) = 1.0
is(NCBITaxon_6804,Class) = 1.0
SubClassOf(NCBITaxon_6804,NCBITaxon_116706) = 1.0
is(NCBITaxon_6960,Class) = 1.0
is(NCBITaxon_698759,Class) = 1.0
SubClassOf(NCBITaxon_698759,NCBITaxon_103232) = 1.0
is(NCBITaxon_7020,Class) = 1.0
is(NCBITaxon_70223,Class) = 1.0
SubClassOf(NCBITaxon_70223,NCBITaxon_46002) = 1.0
is(NCBITaxon_70236,Class) = 1.0
SubClassOf(NCBITaxon_70236,NCBITaxon_211187) = 1.0
is(NCBITaxon_70243,Class) = 1.0
SubClassOf(NCBITaxon_70243,NCBITaxon_211187) = 1.0
is(NCBITaxon_71239,Class) = 1.0
is(NCBITaxon_71655,Class) = 1.0
SubClassOf(NCBITaxon_71655,NCBITaxon_1903410) = 1.0
is(NCBITaxon_71896,Class) = 1.0
SubClassOf(NCBITaxon_71896,NCBITaxon_72117) = 1.0
is(NCBITaxon_72117,Class) = 1.0
SubClassOf(NCBITaxon_72117,NCBITaxon_2982316) = 1.0
is(NCBITaxon_73496,Class) = 1.0
is(NCBITaxon_76125,Class) = 1.0
SubClassOf(NCBITaxon_76125,NCBITaxon_5317) = 1.0
is(NCBITaxon_78536,Class) = 1.0
SubClassOf(NCBITaxon_78536,NCBITaxon_58023) = 1.0
is(NCBITaxon_795077,Class) = 1.0
SubClassOf(NCBITaxon_795077,NCBITaxon_102812) = 1.0
is(NCBITaxon_7991,Class) = 1.0
is(NCBITaxon_7992,Class) = 1.0
SubClassOf(NCBITaxon_7992,NCBITaxon_1489739) = 1.0
is(NCBITaxon_80628,Class) = 1.0
is(NCBITaxon_81049,Class) = 1.0
SubClassOf(NCBITaxon_81049,NCBITaxon_5317) = 1.0
is(NCBITaxon_82361,Class) = 1.0
