is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CHEBI_33559,CHEBI_33250) = 1.0
is(CHEBI_33560,Class) = 1.0
SubClassOf(CHEBI_33560,CHEBI_33318) = 1.0
is(CHEBI_33579,Class) = 1.0
SubClassOf(CHEBI_33579,CHEBI_23367) = 1.0
is(CHEBI_33583,Class) = 1.0
SubClassOf(CHEBI_33583,CHEBI_33579) = 1.0
is(CHEBI_33585,Class) = 1.0
is(CHEBI_33608,Class) = 1.0
is(CHEBI_33628,Class) = 1.0
SubClassOf(CHEBI_33628,CHEBI_24835,) = 1.0
SubClassOf(CHEBI_33628,CHEBI_33259) = 1.0
is(CHEBI_33666,Class) = 1.0
is(CHEBI_33674,Class) = 1.0
SubClassOf(CHEBI_33674,CHEBI_33579) = 1.0
is(CHEBI_33675,Class) = 1.0
SubClassOf(CHEBI_33675,CHEBI_33579) = 1.0
is(CHEBI_33676,Class) = 1.0
SubClassOf(CHEBI_33676,CHEBI_33497) = 1.0
is(CHEBI_33677,Class) = 1.0
SubClassOf(CHEBI_33677,CHEBI_33497) = 1.0
is(CHEBI_33679,Class) = 1.0
is(CHEBI_33694,Class) = 1.0
is(CHEBI_33749,Class) = 1.0
is(CHEBI_33839,Class) = 1.0
SubClassOf(CHEBI_33839,CHEBI_36357) = 1.0
is(CHEBI_33861,Class) = 1.0
SubClassOf(CHEBI_33861,CHEBI_33497) = 1.0
is(CHEBI_35196,Class) = 1.0
is(CHEBI_36338,Class) = 1.0
SubClassOf(CHEBI_36338,CHEBI_33233,) = 1.0
SubClassOf(CHEBI_36338,CHEBI_36340) = 1.0
is(CHEBI_36339,Class) = 1.0
SubClassOf(CHEBI_36339,CHEBI_36340,) = 1.0
SubClassOf(CHEBI_36339,CHEBI_36344) = 1.0
is(CHEBI_36340,Class) = 1.0
SubClassOf(CHEBI_36340,CHEBI_36342) = 1.0
is(CHEBI_36341,Class) = 1.0
SubClassOf(CHEBI_36341,CHEBI_36342) = 1.0
is(CHEBI_36342,Class) = 1.0
SubClassOf(CHEBI_36342,BFO_0000040) = 1.0
is(CHEBI_36343,Class) = 1.0
SubClassOf(CHEBI_36343,CHEBI_36342) = 1.0
is(CHEBI_36344,Class) = 1.0
SubClassOf(CHEBI_36344,CHEBI_36343) = 1.0
is(CHEBI_36347,Class) = 1.0
SubClassOf(CHEBI_36347,CHEBI_36342) = 1.0
is(CHEBI_36352,Class) = 1.0
SubClassOf(CHEBI_36352,CHEBI_36338) = 1.0
is(CHEBI_36357,Class) = 1.0
SubClassOf(CHEBI_36357,CHEBI_23367) = 1.0
is(CHEBI_36358,Class) = 1.0
SubClassOf(CHEBI_36358,CHEBI_24870,) = 1.0
SubClassOf(CHEBI_36358,CHEBI_36357) = 1.0
is(CHEBI_36562,Class) = 1.0
SubClassOf(CHEBI_36562,CHEBI_33579) = 1.0
is(CHEBI_36871,Class) = 1.0
SubClassOf(CHEBI_36871,CHEBI_24835,) = 1.0
SubClassOf(CHEBI_36871,CHEBI_26519) = 1.0
is(CHEBI_36875,Class) = 1.0
SubClassOf(CHEBI_36875,CHEBI_24870,) = 1.0
SubClassOf(CHEBI_36875,CHEBI_26519) = 1.0
is(CHEBI_36908,Class) = 1.0
is(CHEBI_36914,Class) = 1.0
SubClassOf(CHEBI_36914,CHEBI_24835,) = 1.0
SubClassOf(CHEBI_36914,CHEBI_24870) = 1.0
is(CHEBI_36916,Class) = 1.0
SubClassOf(CHEBI_36916,CHEBI_24870) = 1.0
is(CHEBI_37133,Class) = 1.0
is(CHEBI_37577,Class) = 1.0
SubClassOf(CHEBI_37577,CHEBI_36357) = 1.0
is(CHEBI_39478,Class) = 1.0
is(CHEBI_43098,Class) = 1.0
is(CHEBI_46662,Class) = 1.0
SubClassOf(CHEBI_46662,CHEBI_59999) = 1.0
is(CHEBI_46663,Class) = 1.0
SubClassOf(CHEBI_46663,CHEBI_46662) = 1.0
is(CHEBI_46717,Class) = 1.0
SubClassOf(CHEBI_46717,CHEBI_46662) = 1.0
is(CHEBI_48107,Class) = 1.0
is(CHEBI_49637,Class) = 1.0
SubClassOf(CHEBI_49637,CHEBI_24835,) = 1.0
SubClassOf(CHEBI_49637,CHEBI_25585,) = 1.0
SubClassOf(CHEBI_49637,CHEBI_33559) = 1.0
is(CHEBI_50795,Class) = 1.0
SubClassOf(CHEBI_50795,CHEBI_36357) = 1.0
is(CHEBI_50816,Class) = 1.0
is(CHEBI_50860,Class) = 1.0
is(CHEBI_51084,Class) = 1.0
is(CHEBI_51447,Class) = 1.0
SubClassOf(CHEBI_51447,CHEBI_33247) = 1.0
is(CHEBI_52625,Class) = 1.0
SubClassOf(CHEBI_52625,CHEBI_24835) = 1.0
is(CHEBI_53448,Class) = 1.0
is(CHEBI_5686,Class) = 1.0
is(CHEBI_59999,Class) = 1.0
SubClassOf(CHEBI_59999,CHEBI_24431) = 1.0
is(CHEBI_60004,Class) = 1.0
SubClassOf(CHEBI_60004,CHEBI_59999) = 1.0
is(CHEBI_60027,Class) = 1.0
SubClassOf(CHEBI_60027,CHEBI_60004) = 1.0
is(CHEBI_78433,Class) = 1.0
is(CHEBI_82661,Class) = 1.0
SubClassOf(CHEBI_82661,CHEBI_46662) = 1.0
is(CHEBI_82663,Class) = 1.0
SubClassOf(CHEBI_82663,CHEBI_33259) = 1.0
is(CHEBI_88184,Class) = 1.0
SubClassOf(CHEBI_88184,CHEBI_33521) = 1.0
is(ENVO_00000000,Class) = 1.0
SubClassOf(ENVO_00000000,ENVO_01000813) = 1.0
is(ENVO_00000002,Class) = 1.0
equiv(ENVO_00000002,ENVO_00000000_and_(RO_0002354_some_ENVO_01000952)) = 1.0
SubClassOf(ENVO_00000002,ENVO_00000000,) = 1.0
SubClassOf(ENVO_00000002,RO_0002354_some_ENVO_01000952) = 1.0
is(ENVO_00000003,Class) = 1.0
SubClassOf(ENVO_00000003,ENVO_0010001) = 1.0
is(ENVO_00000004,Class) = 1.0
SubClassOf(ENVO_00000004,ENVO_01003020) = 1.0
is(ENVO_00000005,Class) = 1.0
SubClassOf(ENVO_00000005,ENVO_00000004) = 1.0
is(ENVO_00000006,Class) = 1.0
SubClassOf(ENVO_00000006,ENVO_00000004) = 1.0
is(ENVO_00000007,Class) = 1.0
SubClassOf(ENVO_00000007,ENVO_00000004) = 1.0
is(ENVO_00000008,Class) = 1.0
SubClassOf(ENVO_00000008,ENVO_00000004) = 1.0
is(ENVO_00000009,Class) = 1.0
SubClassOf(ENVO_00000009,ENVO_00000123) = 1.0
is(ENVO_00000010,Class) = 1.0
SubClassOf(ENVO_00000010,ENVO_00000070,) = 1.0
SubClassOf(ENVO_00000010,RO_0000056_some_ENVO_01001444) = 1.0
is(ENVO_00000011,Class) = 1.0
SubClassOf(ENVO_00000011,ENVO_00000002) = 1.0
is(ENVO_00000012,Class) = 1.0
SubClassOf(ENVO_00000012,ENVO_00000000,) = 1.0
SubClassOf(ENVO_00000012,RO_0002577,) = 1.0
SubClassOf(ENVO_00000012,RO_0002507_some_ENVO_00000063) = 1.0
is(ENVO_00000015,Class) = 1.0
is(ENVO_00000016,Class) = 1.0
is(ENVO_00000017,Class) = 1.0
equiv(ENVO_00000017,(ENVO_00000012_and_(RO_0002220_some) = 1.0
equiv(ENVO_00000017,(ENVO_00000063_and_(RO_0002473_some_ENVO_00002010))))_or_(ENVO_01001307_some_ENVO_00002010)) = 1.0
SubClassOf(ENVO_00000017,ENVO_00000012) = 1.0
is(ENVO_00000020,Class) = 1.0
is(ENVO_00000021,Class) = 1.0
is(ENVO_00000022,Class) = 1.0
is(ENVO_00000023,Class) = 1.0
is(ENVO_00000025,Class) = 1.0
SubClassOf(ENVO_00000025,ENVO_00000377) = 1.0
is(ENVO_00000026,Class) = 1.0
SubClassOf(ENVO_00000026,ENVO_00000002) = 1.0
is(ENVO_00000033,Class) = 1.0
is(ENVO_00000037,Class) = 1.0
SubClassOf(ENVO_00000037,ENVO_00000121) = 1.0
is(ENVO_00000043,Class) = 1.0
SubClassOf(ENVO_00000043,ENVO_01001305) = 1.0
is(ENVO_00000045,Class) = 1.0
is(ENVO_00000046,Class) = 1.0
SubClassOf(ENVO_00000046,ENVO_00000002) = 1.0
is(ENVO_00000062,Class) = 1.0
SubClassOf(ENVO_00000062,ENVO_01000408,) = 1.0
SubClassOf(ENVO_00000062,RO_0001015_some_ENVO_00000073,) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(www.w3.org/2000/01/-schema#,RO_0001015_some_NCBITaxon_9606) = 1.0
is(ENVO_00000063,Class) = 1.0
is(ENVO_00000064,Class) = 1.0
SubClassOf(ENVO_00000064,ENVO_01001272) = 1.0
is(ENVO_00000065,Class) = 1.0
SubClassOf(ENVO_00000065,ENVO_00000010) = 1.0
is(ENVO_00000067,Class) = 1.0
is(ENVO_00000070,Class) = 1.0
SubClassOf(ENVO_00000070,BFO_0000040) = 1.0
is(ENVO_00000073,Class) = 1.0
SubClassOf(ENVO_00000073,ENVO_00000070,) = 1.0
SubClassOf(ENVO_00000073,BFO_0000051_some_ENVO_01000420) = 1.0
is(ENVO_00000074,Class) = 1.0
SubClassOf(ENVO_00000074,ENVO_01000467) = 1.0
is(ENVO_00000075,Class) = 1.0
SubClassOf(ENVO_00000075,ENVO_00000010) = 1.0
is(ENVO_00000076,Class) = 1.0
SubClassOf(ENVO_00000076,ENVO_00000070,) = 1.0
SubClassOf(ENVO_00000076,RO_0000056_some_ENVO_01001437) = 1.0
is(ENVO_00000077,Class) = 1.0
is(ENVO_00000078,Class) = 1.0
is(ENVO_00000080,Class) = 1.0
SubClassOf(ENVO_00000080,ENVO_00000478) = 1.0
is(ENVO_00000082,Class) = 1.0
SubClassOf(ENVO_00000082,ENVO_00000478) = 1.0
is(ENVO_00000097,Class) = 1.0
SubClassOf(ENVO_00000097,ENVO_01000752) = 1.0
is(ENVO_00000098,Class) = 1.0
is(ENVO_00000104,Class) = 1.0
SubClassOf(ENVO_00000104,ENVO_00000012) = 1.0
is(ENVO_00000105,Class) = 1.0
SubClassOf(ENVO_00000105,ENVO_01001309,) = 1.0
SubClassOf(ENVO_00000105,ENVO_01001477,) = 1.0
SubClassOf(ENVO_00000105,ENVO_01001483,) = 1.0
SubClassOf(ENVO_00000105,BFO_0000050_some_ENVO_00000020,) = 1.0
SubClassOf(ENVO_00000105,ENVO_01001307_some_ENVO_00002005) = 1.0
is(ENVO_00000106,Class) = 1.0
SubClassOf(ENVO_00000106,ENVO_01001305) = 1.0
is(ENVO_00000107,Class) = 1.0
SubClassOf(ENVO_00000107,ENVO_01001305) = 1.0
is(ENVO_00000108,Class) = 1.0
SubClassOf(ENVO_00000108,ENVO_01001206) = 1.0
is(ENVO_00000109,Class) = 1.0
SubClassOf(ENVO_00000109,ENVO_01001305) = 1.0
is(ENVO_00000111,Class) = 1.0
is(ENVO_00000112,Class) = 1.0
SubClassOf(ENVO_00000112,ENVO_01001305) = 1.0
is(ENVO_00000114,Class) = 1.0
SubClassOf(ENVO_00000114,ENVO_01000352) = 1.0
is(ENVO_00000115,Class) = 1.0
SubClassOf(ENVO_00000115,ENVO_00000117) = 1.0
is(ENVO_00000116,Class) = 1.0
SubClassOf(ENVO_00000116,ENVO_00000117) = 1.0
is(ENVO_00000117,Class) = 1.0
SubClassOf(ENVO_00000117,ENVO_00000078,) = 1.0
SubClassOf(ENVO_00000117,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00000117,BFO_0000050_some_ENVO_01000245) = 1.0
is(ENVO_00000118,Class) = 1.0
