is(string,Datatype) = 1.0
Domain(research_program,Resource_Description) = 1.0
Range(research_program,string) = 1.0
is(resource_name,DataProperty) = 1.0
Domain(resource_name,Resource_Description) = 1.0
Range(resource_name,string) = 1.0
is(resource_sharable,DataProperty) = 1.0
Characteristics(resource_sharable,Functional) = 1.0
Domain(resource_sharable,Resource_Description) = 1.0
Range(resource_sharable,string) = 1.0
is(technical_support,DataProperty) = 1.0
Domain(technical_support,Resource_Description) = 1.0
Range(technical_support,string) = 1.0
is(version,DataProperty) = 1.0
Domain(version,Version_Information) = 1.0
Range(version,string) = 1.0
is(Activity,Class) = 1.0
is(Deprecated_Activity,Class) = 1.0
is(Gene_Therapy,Class) = 1.0
SubClassOf(Gene_Therapy,Therapeutics) = 1.0
is(Therapeutics,Class) = 1.0
is(Aggregate_Human_Data,Class) = 1.0
SubClassOf(Aggregate_Human_Data,Clinical_Care_Data) = 1.0
is(Authentication,Class) = 1.0
SubClassOf(Authentication,Identity_Management) = 1.0
is(Authorization,Class) = 1.0
SubClassOf(Authorization,Identity_Management) = 1.0
is(Averaging_and_Aglomeration,Class) = 1.0
SubClassOf(Averaging_and_Aglomeration,Deprecated_Resource) = 1.0
is(Calculation_of_Solvent_Accessible_Area,Class) = 1.0
SubClassOf(Calculation_of_Solvent_Accessible_Area,Molecular_Modeling_and_Classification) = 1.0
is(Clinical_Care_Data,Class) = 1.0
is(Computational_Geometry,Class) = 1.0
is(Computational_Model,Class) = 1.0
is(Continuum_Method_Simulation,Class) = 1.0
SubClassOf(Continuum_Method_Simulation,Mechanical_Simulation) = 1.0
is(Cross-Sectional_Viewer,Class) = 1.0
SubClassOf(Cross-Sectional_Viewer,Imaging) = 1.0
is(Data_Distribution,Class) = 1.0
SubClassOf(Data_Distribution,Deprecated_Resource) = 1.0
is(Data_Resource,Class) = 1.0
SubClassOf(Data_Resource,Information_Resource) = 1.0
is(Data_Transform,Class) = 1.0
SubClassOf(Data_Transform,Pre-Processing) = 1.0
is(Data_Transforms,Class) = 1.0
SubClassOf(Data_Transforms,Deprecated_Resource) = 1.0
is(Database,Class) = 1.0
is(Delimited_Table,Class) = 1.0
SubClassOf(Delimited_Table,Structured_File) = 1.0
is(Deprecated_Resource,Class) = 1.0
is(Dynamic_Model,Class) = 1.0
SubClassOf(Dynamic_Model,Computational_Model) = 1.0
is(Flatfile_Distribution,Class) = 1.0
SubClassOf(Flatfile_Distribution,Structured_File) = 1.0
is(Four_Dimensional_Data,Class) = 1.0
SubClassOf(Four_Dimensional_Data,Deprecated_Resource) = 1.0
is(Fourier_Transform,Class) = 1.0
SubClassOf(Fourier_Transform,Spectral_Transform) = 1.0
is(Gene_Expression,Class) = 1.0
SubClassOf(Gene_Expression,Molecular_and_Cellular_Data) = 1.0
is(High_Dimensional_Data,Class) = 1.0
SubClassOf(High_Dimensional_Data,Deprecated_Resource) = 1.0
is(Homology_Modeling,Class) = 1.0
SubClassOf(Homology_Modeling,Molecular_Modeling_and_Classification) = 1.0
is(Identity_Management,Class) = 1.0
is(Image,Class) = 1.0
is(Imaging,Class) = 1.0
is(Individual_Human_Data,Class) = 1.0
SubClassOf(Individual_Human_Data,Clinical_Care_Data) = 1.0
is(Information_Resource,Class) = 1.0
SubClassOf(Information_Resource,Resource) = 1.0
is(Inhomogeneity_Correction,Class) = 1.0
SubClassOf(Inhomogeneity_Correction,Pre-Processing) = 1.0
is(Integration_and_Interoperability_Tools,Class) = 1.0
SubClassOf(Integration_and_Interoperability_Tools,Deprecated_Resource) = 1.0
is(Interaction_Network,Class) = 1.0
SubClassOf(Interaction_Network,Network_Model) = 1.0
is(Knedge_Extraction,Class) = 1.0
SubClassOf(Knedge_Extraction,Text_Mining) = 1.0
is(License_and_Terms_for_Redistribution,Class) = 1.0
SubClassOf(License_and_Terms_for_Redistribution,Deprecated_Resource) = 1.0
is(Mechanical_Simulation,Class) = 1.0
is(Molecular_Dynamics,Class) = 1.0
SubClassOf(Molecular_Dynamics,Molecular_Modeling_and_Classification) = 1.0
is(Molecular_Force_Field_Calculator,Class) = 1.0
SubClassOf(Molecular_Force_Field_Calculator,Mechanical_Simulation) = 1.0
is(Molecular_Interaction,Class) = 1.0
SubClassOf(Molecular_Interaction,Molecular_and_Cellular_Data) = 1.0
is(Molecular_Model,Class) = 1.0
is(Molecular_Modeling_and_Classification,Class) = 1.0
SubClassOf(Molecular_Modeling_and_Classification,Molecular_Model) = 1.0
is(Molecular_Visualization,Class) = 1.0
SubClassOf(Molecular_Visualization,Molecular_Modeling_and_Classification) = 1.0
is(Molecular_and_Cellular_Data,Class) = 1.0
is(Named_Entity_Normalization,Class) = 1.0
SubClassOf(Named_Entity_Normalization,Parsing) = 1.0
is(Named_Entity_Recognition,Class) = 1.0
SubClassOf(Named_Entity_Recognition,Parsing) = 1.0
is(Narrative_Resource,Class) = 1.0
SubClassOf(Narrative_Resource,Information_Resource) = 1.0
is(Network_Model,Class) = 1.0
SubClassOf(Network_Model,Computational_Model) = 1.0
is(Numerical_Calculation_of_Electrostatic_Potential,Class) = 1.0
SubClassOf(Numerical_Calculation_of_Electrostatic_Potential,Molecular_Modeling_and_Classification) = 1.0
is(Object_Database,Class) = 1.0
SubClassOf(Object_Database,Database) = 1.0
is(Parsing,Class) = 1.0
is(Pattern_Recognition,Class) = 1.0
SubClassOf(Pattern_Recognition,Computational_Geometry) = 1.0
is(Phenotypic_Measurement,Class) = 1.0
SubClassOf(Phenotypic_Measurement,Molecular_and_Cellular_Data) = 1.0
is(Portal,Class) = 1.0
SubClassOf(Portal,Information_Resource) = 1.0
is(Pre-Processing,Class) = 1.0
is(Prediction_of_Side-Chain_Conformations,Class) = 1.0
SubClassOf(Prediction_of_Side-Chain_Conformations,Molecular_Modeling_and_Classification) = 1.0
is(Protein-Protein_Interaction,Class) = 1.0
SubClassOf(Protein-Protein_Interaction,Interaction_Network) = 1.0
is(Protein_Expression,Class) = 1.0
SubClassOf(Protein_Expression,Molecular_and_Cellular_Data) = 1.0
is(Provenance,Class) = 1.0
SubClassOf(Provenance,Provenance_and_Intellectual_Property) = 1.0
is(Provenance_and_Intellectual_Property,Class) = 1.0
is(Publication,Class) = 1.0
SubClassOf(Publication,Deprecated_Resource) = 1.0
is(RDF_Data,Class) = 1.0
SubClassOf(RDF_Data,Structured_File) = 1.0
is(Relational_Database,Class) = 1.0
SubClassOf(Relational_Database,Database) = 1.0
is(Resource,Class) = 1.0
is(Semi-Structured_Knedge_Resource,Class) = 1.0
SubClassOf(Semi-Structured_Knedge_Resource,Information_Resource) = 1.0
is(Spectral_Transform,Class) = 1.0
SubClassOf(Spectral_Transform,Data_Transform) = 1.0
is(Standalone_Application,Class) = 1.0
SubClassOf(Standalone_Application,Deprecated_Resource) = 1.0
is(Statistical_Text_Analysis,Class) = 1.0
SubClassOf(Statistical_Text_Analysis,Text_Mining) = 1.0
is(Structure-Based_Protein_Classification,Class) = 1.0
SubClassOf(Structure-Based_Protein_Classification,Molecular_Modeling_and_Classification) = 1.0
is(Structured_File,Class) = 1.0
is(Structured_Knedge_Resource,Class) = 1.0
SubClassOf(Structured_Knedge_Resource,Information_Resource) = 1.0
is(Summarization,Class) = 1.0
SubClassOf(Summarization,Deprecated_Resource) = 1.0
is(Text_Mining,Class) = 1.0
is(Three_D_Image,Class) = 1.0
SubClassOf(Three_D_Image,Image) = 1.0
is(Three_Dimensional_Data,Class) = 1.0
SubClassOf(Three_Dimensional_Data,Deprecated_Resource) = 1.0
is(Two_D_Image,Class) = 1.0
SubClassOf(Two_D_Image,Image) = 1.0
is(Unstructured_Knedge_Resource,Class) = 1.0
SubClassOf(Unstructured_Knedge_Resource,Information_Resource) = 1.0
is(Volume_Model_Scene_Data,Class) = 1.0
SubClassOf(Volume_Model_Scene_Data,Computational_Model) = 1.0
is(Wavelet_Transform,Class) = 1.0
SubClassOf(Wavelet_Transform,Spectral_Transform) = 1.0
is(XML_Data,Class) = 1.0
SubClassOf(XML_Data,Structured_File) = 1.0
is(XML_Database,Class) = 1.0
SubClassOf(XML_Database,Object_Database) = 1.0
is(Area_of_Research,Class) = 1.0
is(Bioinformatics,Class) = 1.0
SubClassOf(Bioinformatics,Area_of_Research) = 1.0
is(Biostatistics,Class) = 1.0
SubClassOf(Biostatistics,Area_of_Research) = 1.0
is(Computational_Biology,Class) = 1.0
SubClassOf(Computational_Biology,Area_of_Research) = 1.0
is(Biositemaps_Information_Model,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Resource_Description,Class) = 1.0
SubClassOf(Resource_Description,Biositemaps_Information_Model) = 1.0
is(Version_Information,Class) = 1.0
SubClassOf(Version_Information,Biositemaps_Information_Model) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
