is(double,Datatype) = 1.0
is(CHEBI_114786,Class) = 1.0
is(CHEBI_116225,Class) = 1.0
is(CHEBI_116735,Class) = 1.0
is(CHEBI_119486,Class) = 1.0
is(CHEBI_119915,Class) = 1.0
is(CHEBI_125,Class) = 1.0
is(CHEBI_127342,Class) = 1.0
is(CHEBI_12777,Class) = 1.0
is(CHEBI_131383,Class) = 1.0
is(CHEBI_131389,Class) = 1.0
is(CHEBI_131527,Class) = 1.0
is(CHEBI_131713,Class) = 1.0
is(CHEBI_131726,Class) = 1.0
is(CHEBI_131730,Class) = 1.0
is(CHEBI_131762,Class) = 1.0
is(CHEBI_133326,Class) = 1.0
is(CHEBI_134750,Class) = 1.0
is(CHEBI_134751,Class) = 1.0
is(CHEBI_134760,Class) = 1.0
is(CHEBI_134866,Class) = 1.0
is(CHEBI_134923,Class) = 1.0
is(CHEBI_134966,Class) = 1.0
is(CHEBI_135014,Class) = 1.0
is(CHEBI_135047,Class) = 1.0
is(CHEBI_135086,Class) = 1.0
is(CHEBI_135136,Class) = 1.0
is(CHEBI_135169,Class) = 1.0
is(CHEBI_135180,Class) = 1.0
is(CHEBI_135198,Class) = 1.0
is(CHEBI_135205,Class) = 1.0
is(CHEBI_135207,Class) = 1.0
is(CHEBI_135209,Class) = 1.0
is(CHEBI_135262,Class) = 1.0
is(CHEBI_135276,Class) = 1.0
is(CHEBI_135312,Class) = 1.0
is(CHEBI_135340,Class) = 1.0
is(CHEBI_135354,Class) = 1.0
is(CHEBI_135361,Class) = 1.0
is(CHEBI_135379,Class) = 1.0
is(CHEBI_135399,Class) = 1.0
is(CHEBI_135420,Class) = 1.0
is(CHEBI_135424,Class) = 1.0
is(CHEBI_135428,Class) = 1.0
is(CHEBI_135480,Class) = 1.0
is(CHEBI_135492,Class) = 1.0
is(CHEBI_135493,Class) = 1.0
is(CHEBI_135530,Class) = 1.0
is(CHEBI_135554,Class) = 1.0
is(CHEBI_135556,Class) = 1.0
is(CHEBI_135566,Class) = 1.0
is(CHEBI_135573,Class) = 1.0
is(CHEBI_135590,Class) = 1.0
is(CHEBI_135611,Class) = 1.0
is(CHEBI_135612,Class) = 1.0
is(CHEBI_135622,Class) = 1.0
is(CHEBI_135629,Class) = 1.0
is(CHEBI_135636,Class) = 1.0
is(CHEBI_135639,Class) = 1.0
is(CHEBI_135652,Class) = 1.0
is(CHEBI_135679,Class) = 1.0
is(CHEBI_135692,Class) = 1.0
is(CHEBI_135720,Class) = 1.0
is(CHEBI_135738,Class) = 1.0
is(CHEBI_135832,Class) = 1.0
is(CHEBI_135848,Class) = 1.0
is(CHEBI_135901,Class) = 1.0
is(CHEBI_135928,Class) = 1.0
is(CHEBI_136014,Class) = 1.0
is(CHEBI_137881,Class) = 1.0
is(CHEBI_140503,Class) = 1.0
is(CHEBI_140618,Class) = 1.0
is(CHEBI_141517,Class) = 1.0
is(CHEBI_145232,Class) = 1.0
is(CHEBI_145791,Class) = 1.0
is(CHEBI_150326,Class) = 1.0
is(CHEBI_15354,Class) = 1.0
is(CHEBI_15365,Class) = 1.0
is(CHEBI_15366,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15407,Class) = 1.0
is(CHEBI_15409,Class) = 1.0
is(CHEBI_15428,Class) = 1.0
is(CHEBI_15443,Class) = 1.0
is(CHEBI_156496,Class) = 1.0
is(CHEBI_15676,Class) = 1.0
is(CHEBI_15741,Class) = 1.0
is(CHEBI_15765,Class) = 1.0
is(CHEBI_15854,Class) = 1.0
is(CHEBI_15882,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15956,Class) = 1.0
is(CHEBI_16113,Class) = 1.0
is(CHEBI_16125,Class) = 1.0
is(CHEBI_16134,Class) = 1.0
is(CHEBI_16150,Class) = 1.0
is(CHEBI_16163,Class) = 1.0
is(CHEBI_16199,Class) = 1.0
is(CHEBI_16236,Class) = 1.0
is(CHEBI_16247,Class) = 1.0
is(CHEBI_16449,Class) = 1.0
is(CHEBI_16454,Class) = 1.0
is(CHEBI_16664,Class) = 1.0
is(CHEBI_16684,Class) = 1.0
is(CHEBI_166975,Class) = 1.0
is(CHEBI_16709,Class) = 1.0
is(CHEBI_16714,Class) = 1.0
is(CHEBI_167626,Class) = 1.0
is(CHEBI_16794,Class) = 1.0
is(CHEBI_16796,Class) = 1.0
is(CHEBI_16811,Class) = 1.0
is(CHEBI_168398,Class) = 1.0
is(CHEBI_16842,Class) = 1.0
is(CHEBI_168426,Class) = 1.0
is(CHEBI_16914,Class) = 1.0
is(CHEBI_16962,Class) = 1.0
is(CHEBI_16973,Class) = 1.0
is(CHEBI_16997,Class) = 1.0
is(CHEBI_17015,Class) = 1.0
is(CHEBI_17026,Class) = 1.0
is(CHEBI_17151,Class) = 1.0
is(CHEBI_17154,Class) = 1.0
is(CHEBI_17231,Class) = 1.0
is(CHEBI_17234,Class) = 1.0
is(CHEBI_17246,Class) = 1.0
is(CHEBI_17252,Class) = 1.0
is(CHEBI_17263,Class) = 1.0
is(CHEBI_172944,Class) = 1.0
is(CHEBI_17303,Class) = 1.0
is(CHEBI_17309,Class) = 1.0
is(CHEBI_17347,Class) = 1.0
is(CHEBI_17376,Class) = 1.0
is(CHEBI_17401,Class) = 1.0
is(CHEBI_17439,Class) = 1.0
is(CHEBI_17486,Class) = 1.0
is(CHEBI_17548,Class) = 1.0
is(CHEBI_17579,Class) = 1.0
is(CHEBI_17650,Class) = 1.0
is(CHEBI_17698,Class) = 1.0
is(CHEBI_17716,Class) = 1.0
is(CHEBI_17750,Class) = 1.0
is(CHEBI_17754,Class) = 1.0
is(CHEBI_177570,Class) = 1.0
is(CHEBI_177658,Class) = 1.0
is(CHEBI_17790,Class) = 1.0
is(CHEBI_17814,Class) = 1.0
is(CHEBI_17822,Class) = 1.0
is(CHEBI_17824,Class) = 1.0
is(CHEBI_178256,Class) = 1.0
is(CHEBI_17833,Class) = 1.0
is(CHEBI_17883,Class) = 1.0
is(CHEBI_17976,Class) = 1.0
is(CHEBI_17987,Class) = 1.0
is(CHEBI_17992,Class) = 1.0
is(CHEBI_18067,Class) = 1.0
is(CHEBI_18145,Class) = 1.0
is(CHEBI_181906,Class) = 1.0
is(CHEBI_18208,Class) = 1.0
is(CHEBI_18246,Class) = 1.0
is(CHEBI_18258,Class) = 1.0
is(CHEBI_18293,Class) = 1.0
is(CHEBI_18303,Class) = 1.0
is(CHEBI_18346,Class) = 1.0
is(CHEBI_183688,Class) = 1.0
is(CHEBI_183811,Class) = 1.0
is(CHEBI_183823,Class) = 1.0
is(CHEBI_186221,Class) = 1.0
is(CHEBI_190296,Class) = 1.0
is(CHEBI_190513,Class) = 1.0
is(CHEBI_2038,Class) = 1.0
is(CHEBI_22198,Class) = 1.0
is(CHEBI_22494,Class) = 1.0
is(CHEBI_22652,Class) = 1.0
is(CHEBI_22653,Class) = 1.0
is(CHEBI_228304,Class) = 1.0
is(CHEBI_23414,Class) = 1.0
is(CHEBI_2379,Class) = 1.0
is(CHEBI_23965,Class) = 1.0
is(CHEBI_2401,Class) = 1.0
is(CHEBI_2453,Class) = 1.0
is(CHEBI_24848,Class) = 1.0
is(CHEBI_24859,Class) = 1.0
is(CHEBI_25094,Class) = 1.0
is(CHEBI_25140,Class) = 1.0
is(CHEBI_2549,Class) = 1.0
is(CHEBI_25555,Class) = 1.0
is(CHEBI_26078,Class) = 1.0
is(CHEBI_2611,Class) = 1.0
is(CHEBI_261649,Class) = 1.0
is(CHEBI_2618,Class) = 1.0
is(CHEBI_26216,Class) = 1.0
is(CHEBI_2627,Class) = 1.0
is(CHEBI_26271,Class) = 1.0
is(CHEBI_2637,Class) = 1.0
is(CHEBI_2659,Class) = 1.0
is(CHEBI_2666,Class) = 1.0
is(CHEBI_2668,Class) = 1.0
is(CHEBI_26709,Class) = 1.0
is(CHEBI_26710,Class) = 1.0
is(CHEBI_2673,Class) = 1.0
is(CHEBI_2676,Class) = 1.0
is(CHEBI_2679,Class) = 1.0
is(CHEBI_2682,Class) = 1.0
is(CHEBI_26836,Class) = 1.0
is(CHEBI_26849,Class) = 1.0
is(CHEBI_26948,Class) = 1.0
is(CHEBI_26986,Class) = 1.0
is(CHEBI_27013,Class) = 1.0
is(CHEBI_27266,Class) = 1.0
is(CHEBI_27306,Class) = 1.0
is(CHEBI_27363,Class) = 1.0
is(CHEBI_27373,Class) = 1.0
is(CHEBI_27446,Class) = 1.0
is(CHEBI_27470,Class) = 1.0
is(CHEBI_27560,Class) = 1.0
is(CHEBI_27565,Class) = 1.0
is(CHEBI_27570,Class) = 1.0
is(CHEBI_27607,Class) = 1.0
is(CHEBI_27701,Class) = 1.0
is(CHEBI_27732,Class) = 1.0
is(CHEBI_27750,Class) = 1.0
is(CHEBI_27779,Class) = 1.0
is(CHEBI_27786,Class) = 1.0
is(CHEBI_27796,Class) = 1.0
is(CHEBI_27902,Class) = 1.0
is(CHEBI_28001,Class) = 1.0
is(CHEBI_28017,Class) = 1.0
is(CHEBI_28077,Class) = 1.0
is(CHEBI_28115,Class) = 1.0
is(CHEBI_28177,Class) = 1.0
is(CHEBI_28241,Class) = 1.0
is(CHEBI_28260,Class) = 1.0
is(CHEBI_28300,Class) = 1.0
is(CHEBI_28568,Class) = 1.0
is(CHEBI_28591,Class) = 1.0
is(CHEBI_28600,Class) = 1.0
is(CHEBI_28621,Class) = 1.0
is(CHEBI_28669,Class) = 1.0
is(CHEBI_28680,Class) = 1.0
is(CHEBI_28689,Class) = 1.0
is(CHEBI_28741,Class) = 1.0
is(CHEBI_28757,Class) = 1.0
is(CHEBI_2877,Class) = 1.0
is(CHEBI_28787,Class) = 1.0
is(CHEBI_28838,Class) = 1.0
is(CHEBI_28864,Class) = 1.0
is(CHEBI_28876,Class) = 1.0
is(CHEBI_28885,Class) = 1.0
is(CHEBI_28915,Class) = 1.0
is(CHEBI_28918,Class) = 1.0
is(CHEBI_28934,Class) = 1.0
is(CHEBI_28940,Class) = 1.0
is(CHEBI_2896,Class) = 1.0
is(CHEBI_28966,Class) = 1.0
is(CHEBI_28971,Class) = 1.0
is(CHEBI_29016,Class) = 1.0
is(CHEBI_291342,Class) = 1.0
is(CHEBI_2930,Class) = 1.0
is(CHEBI_2955,Class) = 1.0
is(CHEBI_2968,Class) = 1.0
is(CHEBI_29708,Class) = 1.0
is(CHEBI_29864,Class) = 1.0
is(CHEBI_3013,Class) = 1.0
is(CHEBI_30187,Class) = 1.0
is(CHEBI_30207,Class) = 1.0
is(CHEBI_3023,Class) = 1.0
is(CHEBI_30251,Class) = 1.0
is(CHEBI_30313,Class) = 1.0
is(CHEBI_30441,Class) = 1.0
is(CHEBI_30563,Class) = 1.0
is(CHEBI_30618,Class) = 1.0
is(CHEBI_30660,Class) = 1.0
is(CHEBI_30769,Class) = 1.0
is(CHEBI_3077,Class) = 1.0
is(CHEBI_3082,Class) = 1.0
is(CHEBI_30830,Class) = 1.0
is(CHEBI_30911,Class) = 1.0
is(CHEBI_31225,Class) = 1.0
is(CHEBI_3125,Class) = 1.0
is(CHEBI_3127,Class) = 1.0
is(CHEBI_31291,Class) = 1.0
is(CHEBI_31292,Class) = 1.0
is(CHEBI_31293,Class) = 1.0
is(CHEBI_31336,Class) = 1.0
is(CHEBI_31346,Class) = 1.0
is(CHEBI_31403,Class) = 1.0
is(CHEBI_31413,Class) = 1.0
is(CHEBI_31424,Class) = 1.0
is(CHEBI_31444,Class) = 1.0
is(CHEBI_31485,Class) = 1.0
is(CHEBI_31515,Class) = 1.0
is(CHEBI_31530,Class) = 1.0
is(CHEBI_31536,Class) = 1.0
is(CHEBI_31563,Class) = 1.0
is(CHEBI_31599,Class) = 1.0
is(CHEBI_31607,Class) = 1.0
is(CHEBI_31608,Class) = 1.0
is(CHEBI_31625,Class) = 1.0
is(CHEBI_31650,Class) = 1.0
is(CHEBI_31654,Class) = 1.0
is(CHEBI_31739,Class) = 1.0
is(CHEBI_31749,Class) = 1.0
is(CHEBI_3175,Class) = 1.0
is(CHEBI_3176,Class) = 1.0
is(CHEBI_31765,Class) = 1.0
is(CHEBI_31784,Class) = 1.0
is(CHEBI_31793,Class) = 1.0
is(CHEBI_31794,Class) = 1.0
is(CHEBI_3181,Class) = 1.0
is(CHEBI_31824,Class) = 1.0
is(CHEBI_3183,Class) = 1.0
is(CHEBI_31835,Class) = 1.0
is(CHEBI_31845,Class) = 1.0
is(CHEBI_31905,Class) = 1.0
is(CHEBI_31943,Class) = 1.0
is(CHEBI_32026,Class) = 1.0
is(CHEBI_32027,Class) = 1.0
is(CHEBI_32035,Class) = 1.0
is(CHEBI_32036,Class) = 1.0
is(CHEBI_32063,Class) = 1.0
is(CHEBI_32064,Class) = 1.0
is(CHEBI_3207,Class) = 1.0
is(CHEBI_32111,Class) = 1.0
is(CHEBI_32114,Class) = 1.0
is(CHEBI_32138,Class) = 1.0
is(CHEBI_32139,Class) = 1.0
is(CHEBI_32145,Class) = 1.0
is(CHEBI_32150,Class) = 1.0
is(CHEBI_32154,Class) = 1.0
is(CHEBI_32159,Class) = 1.0
is(CHEBI_3216,Class) = 1.0
is(CHEBI_32161,Class) = 1.0
is(CHEBI_32162,Class) = 1.0
is(CHEBI_32168,Class) = 1.0
is(CHEBI_32178,Class) = 1.0
is(CHEBI_32215,Class) = 1.0
is(CHEBI_32234,Class) = 1.0
is(CHEBI_32243,Class) = 1.0
is(CHEBI_3228,Class) = 1.0
is(CHEBI_32285,Class) = 1.0
is(CHEBI_32588,Class) = 1.0
is(CHEBI_32599,Class) = 1.0
is(CHEBI_32879,Class) = 1.0
is(CHEBI_3309,Class) = 1.0
is(CHEBI_3310,Class) = 1.0
is(CHEBI_3311,Class) = 1.0
is(CHEBI_33118,Class) = 1.0
is(CHEBI_3312,Class) = 1.0
is(CHEBI_33130,Class) = 1.0
is(CHEBI_33234,Class) = 1.0
is(CHEBI_33301,Class) = 1.0
is(CHEBI_33374,Class) = 1.0
is(CHEBI_33442,Class) = 1.0
is(CHEBI_337298,Class) = 1.0
is(CHEBI_3387,Class) = 1.0
is(CHEBI_3395,Class) = 1.0
is(CHEBI_33975,Class) = 1.0
is(CHEBI_3398,Class) = 1.0
is(CHEBI_34056,Class) = 1.0
is(CHEBI_3419,Class) = 1.0
is(CHEBI_34247,Class) = 1.0
is(CHEBI_3435,Class) = 1.0
is(CHEBI_34393,Class) = 1.0
is(CHEBI_3441,Class) = 1.0
is(CHEBI_34683,Class) = 1.0
is(CHEBI_34698,Class) = 1.0
is(CHEBI_34706,Class) = 1.0
is(CHEBI_34711,Class) = 1.0
is(CHEBI_3478,Class) = 1.0
is(CHEBI_3479,Class) = 1.0
is(CHEBI_34829,Class) = 1.0
is(CHEBI_3485,Class) = 1.0
is(CHEBI_34914,Class) = 1.0
is(CHEBI_34918,Class) = 1.0
is(CHEBI_3504,Class) = 1.0
is(CHEBI_3506,Class) = 1.0
is(CHEBI_3510,Class) = 1.0
is(CHEBI_35149,Class) = 1.0
is(CHEBI_3515,Class) = 1.0
is(CHEBI_35150,Class) = 1.0
is(CHEBI_35176,Class) = 1.0
is(CHEBI_3534,Class) = 1.0
is(CHEBI_3547,Class) = 1.0
is(CHEBI_3561,Class) = 1.0
is(CHEBI_35702,Class) = 1.0
is(CHEBI_35720,Class) = 1.0
is(CHEBI_35812,Class) = 1.0
is(CHEBI_36080,Class) = 1.0
is(CHEBI_3611,Class) = 1.0
is(CHEBI_36162,Class) = 1.0
is(CHEBI_3619,Class) = 1.0
is(CHEBI_36234,Class) = 1.0
is(CHEBI_3638,Class) = 1.0
is(CHEBI_3640,Class) = 1.0
is(CHEBI_3647,Class) = 1.0
is(CHEBI_3651,Class) = 1.0
is(CHEBI_3654,Class) = 1.0
is(CHEBI_3655,Class) = 1.0
is(CHEBI_36560,Class) = 1.0
is(CHEBI_367163,Class) = 1.0
is(CHEBI_3682,Class) = 1.0
is(CHEBI_3697,Class) = 1.0
is(CHEBI_3698,Class) = 1.0
is(CHEBI_3699,Class) = 1.0
is(CHEBI_3720,Class) = 1.0
is(CHEBI_3732,Class) = 1.0
is(CHEBI_3738,Class) = 1.0
is(CHEBI_37397,Class) = 1.0
is(CHEBI_3745,Class) = 1.0
is(CHEBI_3756,Class) = 1.0
is(CHEBI_37560,Class) = 1.0
is(CHEBI_37585,Class) = 1.0
is(CHEBI_37586,Class) = 1.0
is(CHEBI_3764,Class) = 1.0
is(CHEBI_3766,Class) = 1.0
is(CHEBI_37767,Class) = 1.0
is(CHEBI_37808,Class) = 1.0
is(CHEBI_37924,Class) = 1.0
is(CHEBI_37943,Class) = 1.0
is(CHEBI_38010,Class) = 1.0
is(CHEBI_3814,Class) = 1.0
is(CHEBI_3892,Class) = 1.0
is(CHEBI_3901,Class) = 1.0
is(CHEBI_391960,Class) = 1.0
is(CHEBI_39462,Class) = 1.0
is(CHEBI_39465,Class) = 1.0
is(CHEBI_39548,Class) = 1.0
is(CHEBI_3988,Class) = 1.0
is(CHEBI_3996,Class) = 1.0
is(CHEBI_40237,Class) = 1.0
is(CHEBI_40279,Class) = 1.0
is(CHEBI_40303,Class) = 1.0
is(CHEBI_4031,Class) = 1.0
is(CHEBI_41462,Class) = 1.0
is(CHEBI_41872,Class) = 1.0
is(CHEBI_41879,Class) = 1.0
is(CHEBI_42191,Class) = 1.0
is(CHEBI_42797,Class) = 1.0
is(CHEBI_4317,Class) = 1.0
is(CHEBI_43572,Class) = 1.0
is(CHEBI_43755,Class) = 1.0
is(CHEBI_44423,Class) = 1.0
is(CHEBI_44445,Class) = 1.0
is(CHEBI_4450,Class) = 1.0
is(CHEBI_4464,Class) = 1.0
is(CHEBI_4469,Class) = 1.0
is(CHEBI_4470,Class) = 1.0
is(CHEBI_4489,Class) = 1.0
is(CHEBI_44915,Class) = 1.0
is(CHEBI_44932,Class) = 1.0
is(CHEBI_4495,Class) = 1.0
is(CHEBI_4511,Class) = 1.0
is(CHEBI_45267,Class) = 1.0
is(CHEBI_45285,Class) = 1.0
is(CHEBI_4530,Class) = 1.0
is(CHEBI_4534,Class) = 1.0
is(CHEBI_4562,Class) = 1.0
is(CHEBI_45735,Class) = 1.0
is(CHEBI_45863,Class) = 1.0
is(CHEBI_45895,Class) = 1.0
is(CHEBI_45924,Class) = 1.0
is(CHEBI_45951,Class) = 1.0
is(CHEBI_45979,Class) = 1.0
is(CHEBI_4604,Class) = 1.0
is(CHEBI_46081,Class) = 1.0
is(CHEBI_46195,Class) = 1.0
is(CHEBI_46245,Class) = 1.0
is(CHEBI_46345,Class) = 1.0
is(CHEBI_4636,Class) = 1.0
is(CHEBI_4653,Class) = 1.0
is(CHEBI_4659,Class) = 1.0
is(CHEBI_46631,Class) = 1.0
is(CHEBI_46726,Class) = 1.0
is(CHEBI_46793,Class) = 1.0
is(CHEBI_4710,Class) = 1.0
is(CHEBI_471744,Class) = 1.0
is(CHEBI_472657,Class) = 1.0
is(CHEBI_47381,Class) = 1.0
is(CHEBI_47426,Class) = 1.0
is(CHEBI_47499,Class) = 1.0
is(CHEBI_47544,Class) = 1.0
is(CHEBI_47781,Class) = 1.0
is(CHEBI_47782,Class) = 1.0
is(CHEBI_48339,Class) = 1.0
is(CHEBI_4877,Class) = 1.0
is(CHEBI_487869,Class) = 1.0
is(CHEBI_4888,Class) = 1.0
is(CHEBI_48923,Class) = 1.0
is(CHEBI_49000,Class) = 1.0
is(CHEBI_49005,Class) = 1.0
is(CHEBI_4903,Class) = 1.0
is(CHEBI_49040,Class) = 1.0
is(CHEBI_490877,Class) = 1.0
is(CHEBI_49566,Class) = 1.0
is(CHEBI_49575,Class) = 1.0
is(CHEBI_49662,Class) = 1.0
is(CHEBI_4975,Class) = 1.0
is(CHEBI_4995,Class) = 1.0
is(CHEBI_49976,Class) = 1.0
is(CHEBI_50275,Class) = 1.0
is(CHEBI_50369,Class) = 1.0
is(CHEBI_50378,Class) = 1.0
is(CHEBI_5050,Class) = 1.0
is(CHEBI_50667,Class) = 1.0
is(CHEBI_50694,Class) = 1.0
is(CHEBI_50785,Class) = 1.0
is(CHEBI_50819,Class) = 1.0
is(CHEBI_50820,Class) = 1.0
is(CHEBI_50845,Class) = 1.0
is(CHEBI_50885,Class) = 1.0
is(CHEBI_5098,Class) = 1.0
is(CHEBI_51038,Class) = 1.0
is(CHEBI_51141,Class) = 1.0
is(CHEBI_5118,Class) = 1.0
is(CHEBI_51209,Class) = 1.0
is(CHEBI_51210,Class) = 1.0
is(CHEBI_5128,Class) = 1.0
is(CHEBI_5130,Class) = 1.0
is(CHEBI_5134,Class) = 1.0
is(CHEBI_5138,Class) = 1.0
is(CHEBI_51380,Class) = 1.0
is(CHEBI_51770,Class) = 1.0
is(CHEBI_51805,Class) = 1.0
is(CHEBI_51860,Class) = 1.0
is(CHEBI_5195,Class) = 1.0
is(CHEBI_52010,Class) = 1.0
is(CHEBI_52139,Class) = 1.0
is(CHEBI_52683,Class) = 1.0
is(CHEBI_5280,Class) = 1.0
is(CHEBI_5291,Class) = 1.0
is(CHEBI_5296,Class) = 1.0
is(CHEBI_52993,Class) = 1.0
is(CHEBI_53248,Class) = 1.0
is(CHEBI_53258,Class) = 1.0
is(CHEBI_53279,Class) = 1.0
is(CHEBI_534,Class) = 1.0
is(CHEBI_53424,Class) = 1.0
is(CHEBI_53425,Class) = 1.0
is(CHEBI_53426,Class) = 1.0
is(CHEBI_53448,Class) = 1.0
is(CHEBI_53474,Class) = 1.0
is(CHEBI_53579,Class) = 1.0
is(CHEBI_53700,Class) = 1.0
is(CHEBI_53767,Class) = 1.0
is(CHEBI_5391,Class) = 1.0
is(CHEBI_5417,Class) = 1.0
is(CHEBI_5441,Class) = 1.0
