is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(WBbt_0001158,WBbt_0006803) = 1.0
is(WBbt_0001159,Class) = 1.0
SubClassOf(WBbt_0001159,WBbt_0006803) = 1.0
is(WBbt_0001160,Class) = 1.0
SubClassOf(WBbt_0001160,WBbt_0006803) = 1.0
is(WBbt_0001161,Class) = 1.0
SubClassOf(WBbt_0001161,WBbt_0006803) = 1.0
is(WBbt_0001162,Class) = 1.0
SubClassOf(WBbt_0001162,WBbt_0006803) = 1.0
is(WBbt_0001163,Class) = 1.0
SubClassOf(WBbt_0001163,WBbt_0006803) = 1.0
is(WBbt_0001164,Class) = 1.0
SubClassOf(WBbt_0001164,WBbt_0006803) = 1.0
is(WBbt_0001165,Class) = 1.0
SubClassOf(WBbt_0001165,WBbt_0006803) = 1.0
is(WBbt_0001166,Class) = 1.0
SubClassOf(WBbt_0001166,WBbt_0006803) = 1.0
is(WBbt_0001167,Class) = 1.0
SubClassOf(WBbt_0001167,WBbt_0006803) = 1.0
is(WBbt_0001168,Class) = 1.0
SubClassOf(WBbt_0001168,WBbt_0006803) = 1.0
is(WBbt_0001169,Class) = 1.0
SubClassOf(WBbt_0001169,WBbt_0006803) = 1.0
is(WBbt_0001170,Class) = 1.0
SubClassOf(WBbt_0001170,WBbt_0006803) = 1.0
is(WBbt_0001171,Class) = 1.0
SubClassOf(WBbt_0001171,WBbt_0006803) = 1.0
is(WBbt_0001172,Class) = 1.0
SubClassOf(WBbt_0001172,WBbt_0006803) = 1.0
is(WBbt_0001173,Class) = 1.0
SubClassOf(WBbt_0001173,WBbt_0006803) = 1.0
is(WBbt_0001174,Class) = 1.0
SubClassOf(WBbt_0001174,WBbt_0006803) = 1.0
is(WBbt_0001175,Class) = 1.0
SubClassOf(WBbt_0001175,WBbt_0006803) = 1.0
is(WBbt_0001176,Class) = 1.0
SubClassOf(WBbt_0001176,WBbt_0006803) = 1.0
is(WBbt_0001177,Class) = 1.0
SubClassOf(WBbt_0001177,WBbt_0006803) = 1.0
is(WBbt_0001178,Class) = 1.0
SubClassOf(WBbt_0001178,WBbt_0006803) = 1.0
is(WBbt_0001179,Class) = 1.0
SubClassOf(WBbt_0001179,WBbt_0006803) = 1.0
is(WBbt_0001180,Class) = 1.0
SubClassOf(WBbt_0001180,WBbt_0006803) = 1.0
is(WBbt_0001181,Class) = 1.0
SubClassOf(WBbt_0001181,WBbt_0006803) = 1.0
is(WBbt_0001182,Class) = 1.0
SubClassOf(WBbt_0001182,WBbt_0006803) = 1.0
is(WBbt_0001183,Class) = 1.0
SubClassOf(WBbt_0001183,WBbt_0006803) = 1.0
is(WBbt_0001184,Class) = 1.0
SubClassOf(WBbt_0001184,WBbt_0006803) = 1.0
is(WBbt_0001185,Class) = 1.0
SubClassOf(WBbt_0001185,WBbt_0006803) = 1.0
is(WBbt_0001186,Class) = 1.0
SubClassOf(WBbt_0001186,WBbt_0006803) = 1.0
is(WBbt_0001187,Class) = 1.0
SubClassOf(WBbt_0001187,WBbt_0006803) = 1.0
is(WBbt_0001188,Class) = 1.0
SubClassOf(WBbt_0001188,WBbt_0006803) = 1.0
is(WBbt_0001189,Class) = 1.0
SubClassOf(WBbt_0001189,WBbt_0006803) = 1.0
is(WBbt_0001190,Class) = 1.0
SubClassOf(WBbt_0001190,WBbt_0006803) = 1.0
is(WBbt_0001191,Class) = 1.0
SubClassOf(WBbt_0001191,WBbt_0006803) = 1.0
is(WBbt_0001192,Class) = 1.0
SubClassOf(WBbt_0001192,WBbt_0006803) = 1.0
is(WBbt_0001193,Class) = 1.0
SubClassOf(WBbt_0001193,WBbt_0006803) = 1.0
is(WBbt_0001194,Class) = 1.0
SubClassOf(WBbt_0001194,WBbt_0006803) = 1.0
is(WBbt_0001195,Class) = 1.0
SubClassOf(WBbt_0001195,WBbt_0006803) = 1.0
is(WBbt_0001196,Class) = 1.0
SubClassOf(WBbt_0001196,WBbt_0006803) = 1.0
is(WBbt_0001197,Class) = 1.0
SubClassOf(WBbt_0001197,WBbt_0006803) = 1.0
is(WBbt_0001198,Class) = 1.0
SubClassOf(WBbt_0001198,WBbt_0006803) = 1.0
is(WBbt_0001199,Class) = 1.0
SubClassOf(WBbt_0001199,WBbt_0006803) = 1.0
is(WBbt_0001200,Class) = 1.0
SubClassOf(WBbt_0001200,WBbt_0006803) = 1.0
is(WBbt_0001201,Class) = 1.0
SubClassOf(WBbt_0001201,WBbt_0006803) = 1.0
is(WBbt_0001202,Class) = 1.0
SubClassOf(WBbt_0001202,WBbt_0006803) = 1.0
is(WBbt_0001203,Class) = 1.0
SubClassOf(WBbt_0001203,WBbt_0006803) = 1.0
is(WBbt_0001204,Class) = 1.0
SubClassOf(WBbt_0001204,WBbt_0006803) = 1.0
is(WBbt_0001205,Class) = 1.0
SubClassOf(WBbt_0001205,WBbt_0006803) = 1.0
is(WBbt_0001206,Class) = 1.0
SubClassOf(WBbt_0001206,WBbt_0006803) = 1.0
is(WBbt_0001207,Class) = 1.0
SubClassOf(WBbt_0001207,WBbt_0006803) = 1.0
is(WBbt_0001208,Class) = 1.0
SubClassOf(WBbt_0001208,WBbt_0006803) = 1.0
is(WBbt_0001209,Class) = 1.0
SubClassOf(WBbt_0001209,WBbt_0006803) = 1.0
is(WBbt_0001210,Class) = 1.0
SubClassOf(WBbt_0001210,WBbt_0006803) = 1.0
is(WBbt_0001211,Class) = 1.0
SubClassOf(WBbt_0001211,WBbt_0006803) = 1.0
is(WBbt_0001212,Class) = 1.0
SubClassOf(WBbt_0001212,WBbt_0006803) = 1.0
is(WBbt_0001213,Class) = 1.0
SubClassOf(WBbt_0001213,WBbt_0006803) = 1.0
is(WBbt_0001214,Class) = 1.0
SubClassOf(WBbt_0001214,WBbt_0006803) = 1.0
is(WBbt_0001215,Class) = 1.0
SubClassOf(WBbt_0001215,WBbt_0006803) = 1.0
is(WBbt_0001216,Class) = 1.0
SubClassOf(WBbt_0001216,WBbt_0006803) = 1.0
is(WBbt_0001217,Class) = 1.0
SubClassOf(WBbt_0001217,WBbt_0006803) = 1.0
is(WBbt_0001218,Class) = 1.0
SubClassOf(WBbt_0001218,WBbt_0006803) = 1.0
is(WBbt_0001219,Class) = 1.0
SubClassOf(WBbt_0001219,WBbt_0006803) = 1.0
is(WBbt_0001220,Class) = 1.0
SubClassOf(WBbt_0001220,WBbt_0006803) = 1.0
is(WBbt_0001221,Class) = 1.0
SubClassOf(WBbt_0001221,WBbt_0006803) = 1.0
is(WBbt_0001222,Class) = 1.0
SubClassOf(WBbt_0001222,WBbt_0006803) = 1.0
is(WBbt_0001223,Class) = 1.0
SubClassOf(WBbt_0001223,WBbt_0006803) = 1.0
is(WBbt_0001224,Class) = 1.0
SubClassOf(WBbt_0001224,WBbt_0006803) = 1.0
is(WBbt_0001225,Class) = 1.0
SubClassOf(WBbt_0001225,WBbt_0006803) = 1.0
is(WBbt_0001226,Class) = 1.0
SubClassOf(WBbt_0001226,WBbt_0006803) = 1.0
is(WBbt_0001227,Class) = 1.0
SubClassOf(WBbt_0001227,WBbt_0006803) = 1.0
is(WBbt_0001228,Class) = 1.0
SubClassOf(WBbt_0001228,WBbt_0006803) = 1.0
is(WBbt_0001229,Class) = 1.0
SubClassOf(WBbt_0001229,WBbt_0006803) = 1.0
is(WBbt_0001230,Class) = 1.0
SubClassOf(WBbt_0001230,WBbt_0006803) = 1.0
is(WBbt_0001231,Class) = 1.0
SubClassOf(WBbt_0001231,WBbt_0006803) = 1.0
is(WBbt_0001232,Class) = 1.0
SubClassOf(WBbt_0001232,WBbt_0006803) = 1.0
is(WBbt_0001233,Class) = 1.0
SubClassOf(WBbt_0001233,WBbt_0006803) = 1.0
is(WBbt_0001234,Class) = 1.0
SubClassOf(WBbt_0001234,WBbt_0006803) = 1.0
is(WBbt_0001235,Class) = 1.0
SubClassOf(WBbt_0001235,WBbt_0006803) = 1.0
is(WBbt_0001236,Class) = 1.0
SubClassOf(WBbt_0001236,WBbt_0006803) = 1.0
is(WBbt_0001237,Class) = 1.0
SubClassOf(WBbt_0001237,WBbt_0006803) = 1.0
is(WBbt_0001238,Class) = 1.0
SubClassOf(WBbt_0001238,WBbt_0006803) = 1.0
is(WBbt_0001239,Class) = 1.0
SubClassOf(WBbt_0001239,WBbt_0006803) = 1.0
is(WBbt_0001240,Class) = 1.0
SubClassOf(WBbt_0001240,WBbt_0006803) = 1.0
is(WBbt_0001241,Class) = 1.0
SubClassOf(WBbt_0001241,WBbt_0006803) = 1.0
is(WBbt_0001242,Class) = 1.0
SubClassOf(WBbt_0001242,WBbt_0006803) = 1.0
is(WBbt_0001243,Class) = 1.0
SubClassOf(WBbt_0001243,WBbt_0006803) = 1.0
is(WBbt_0001244,Class) = 1.0
SubClassOf(WBbt_0001244,WBbt_0006803) = 1.0
is(WBbt_0001245,Class) = 1.0
SubClassOf(WBbt_0001245,WBbt_0006803) = 1.0
is(WBbt_0001246,Class) = 1.0
SubClassOf(WBbt_0001246,WBbt_0006803) = 1.0
is(WBbt_0001247,Class) = 1.0
SubClassOf(WBbt_0001247,WBbt_0006803) = 1.0
is(WBbt_0001248,Class) = 1.0
SubClassOf(WBbt_0001248,WBbt_0006803) = 1.0
is(WBbt_0001249,Class) = 1.0
SubClassOf(WBbt_0001249,WBbt_0006803) = 1.0
is(WBbt_0001250,Class) = 1.0
SubClassOf(WBbt_0001250,WBbt_0006803) = 1.0
is(WBbt_0001251,Class) = 1.0
SubClassOf(WBbt_0001251,WBbt_0006803) = 1.0
is(WBbt_0001252,Class) = 1.0
SubClassOf(WBbt_0001252,WBbt_0006803) = 1.0
is(WBbt_0001253,Class) = 1.0
SubClassOf(WBbt_0001253,WBbt_0006803) = 1.0
is(WBbt_0001254,Class) = 1.0
SubClassOf(WBbt_0001254,WBbt_0006803) = 1.0
is(WBbt_0001255,Class) = 1.0
SubClassOf(WBbt_0001255,WBbt_0006803) = 1.0
is(WBbt_0001256,Class) = 1.0
SubClassOf(WBbt_0001256,WBbt_0006803) = 1.0
is(WBbt_0001257,Class) = 1.0
SubClassOf(WBbt_0001257,WBbt_0006803) = 1.0
is(WBbt_0001258,Class) = 1.0
SubClassOf(WBbt_0001258,WBbt_0006803) = 1.0
is(WBbt_0001259,Class) = 1.0
SubClassOf(WBbt_0001259,WBbt_0006803) = 1.0
is(WBbt_0001260,Class) = 1.0
SubClassOf(WBbt_0001260,WBbt_0006803) = 1.0
is(WBbt_0001261,Class) = 1.0
SubClassOf(WBbt_0001261,WBbt_0006803) = 1.0
is(WBbt_0001262,Class) = 1.0
SubClassOf(WBbt_0001262,WBbt_0006803) = 1.0
is(WBbt_0001263,Class) = 1.0
SubClassOf(WBbt_0001263,WBbt_0006803) = 1.0
is(WBbt_0001264,Class) = 1.0
SubClassOf(WBbt_0001264,WBbt_0006803) = 1.0
is(WBbt_0001265,Class) = 1.0
SubClassOf(WBbt_0001265,WBbt_0006803) = 1.0
is(WBbt_0001266,Class) = 1.0
SubClassOf(WBbt_0001266,WBbt_0006803) = 1.0
is(WBbt_0001267,Class) = 1.0
SubClassOf(WBbt_0001267,WBbt_0006803) = 1.0
is(WBbt_0001268,Class) = 1.0
SubClassOf(WBbt_0001268,WBbt_0006803) = 1.0
is(WBbt_0001269,Class) = 1.0
SubClassOf(WBbt_0001269,WBbt_0006803) = 1.0
is(WBbt_0001270,Class) = 1.0
SubClassOf(WBbt_0001270,WBbt_0006803) = 1.0
is(WBbt_0001271,Class) = 1.0
SubClassOf(WBbt_0001271,WBbt_0006803) = 1.0
