is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CHEBI_102121,Class) = 1.0
SubClassOf(CHEBI_102121,CHEBI_24922) = 1.0
is(CHEBI_102134,Class) = 1.0
SubClassOf(CHEBI_102134,CHEBI_22475) = 1.0
is(CHEBI_102136,Class) = 1.0
SubClassOf(CHEBI_102136,CHEBI_22475) = 1.0
is(CHEBI_102201,Class) = 1.0
SubClassOf(CHEBI_102201,CHEBI_22475) = 1.0
is(CHEBI_102205,Class) = 1.0
SubClassOf(CHEBI_102205,CHEBI_22475) = 1.0
is(CHEBI_102207,Class) = 1.0
SubClassOf(CHEBI_102207,CHEBI_22475) = 1.0
is(CHEBI_102229,Class) = 1.0
SubClassOf(CHEBI_102229,CHEBI_22475) = 1.0
is(CHEBI_102234,Class) = 1.0
SubClassOf(CHEBI_102234,CHEBI_22475) = 1.0
is(CHEBI_102243,Class) = 1.0
SubClassOf(CHEBI_102243,CHEBI_33836) = 1.0
is(CHEBI_10231,Class) = 1.0
is(CHEBI_102376,Class) = 1.0
SubClassOf(CHEBI_102376,CHEBI_38785) = 1.0
is(CHEBI_102458,Class) = 1.0
SubClassOf(CHEBI_102458,CHEBI_33836) = 1.0
is(CHEBI_102462,Class) = 1.0
SubClassOf(CHEBI_102462,CHEBI_22475) = 1.0
is(CHEBI_102464,Class) = 1.0
SubClassOf(CHEBI_102464,CHEBI_83565) = 1.0
is(CHEBI_102473,Class) = 1.0
SubClassOf(CHEBI_102473,CHEBI_33836) = 1.0
is(CHEBI_102474,Class) = 1.0
SubClassOf(CHEBI_102474,CHEBI_46867) = 1.0
is(CHEBI_102476,Class) = 1.0
SubClassOf(CHEBI_102476,CHEBI_33836) = 1.0
is(CHEBI_1025,Class) = 1.0
is(CHEBI_102525,Class) = 1.0
SubClassOf(CHEBI_102525,CHEBI_20706,) = 1.0
SubClassOf(CHEBI_102525,CHEBI_22475,) = 1.0
SubClassOf(CHEBI_102525,CHEBI_24373,) = 1.0
SubClassOf(CHEBI_102525,CHEBI_29347,) = 1.0
SubClassOf(CHEBI_102525,CHEBI_67142,) = 1.0
SubClassOf(CHEBI_102525,RO_0000087_some_CHEBI_131604,) = 1.0
is(has_functional_parent_some_CHEBI_16708,chebi#) = 1.0
is(CHEBI_102655,Class) = 1.0
SubClassOf(CHEBI_102655,CHEBI_22475) = 1.0
is(CHEBI_102665,Class) = 1.0
SubClassOf(CHEBI_102665,CHEBI_22475) = 1.0
is(CHEBI_102699,Class) = 1.0
SubClassOf(CHEBI_102699,CHEBI_22475) = 1.0
is(CHEBI_102701,Class) = 1.0
SubClassOf(CHEBI_102701,CHEBI_83565) = 1.0
is(CHEBI_102707,Class) = 1.0
SubClassOf(CHEBI_102707,CHEBI_22475) = 1.0
is(CHEBI_102709,Class) = 1.0
SubClassOf(CHEBI_102709,CHEBI_22475) = 1.0
is(CHEBI_102719,Class) = 1.0
SubClassOf(CHEBI_102719,CHEBI_22475,) = 1.0
SubClassOf(CHEBI_102719,CHEBI_24373,) = 1.0
SubClassOf(CHEBI_102719,CHEBI_29347,) = 1.0
SubClassOf(CHEBI_102719,CHEBI_60783,) = 1.0
SubClassOf(CHEBI_102719,RO_0000087_some_CHEBI_131604,) = 1.0
is(has_functional_parent_some_CHEBI_16708,chebi#) = 1.0
is(CHEBI_102746,Class) = 1.0
SubClassOf(CHEBI_102746,CHEBI_22475) = 1.0
is(CHEBI_102753,Class) = 1.0
SubClassOf(CHEBI_102753,CHEBI_22475) = 1.0
is(CHEBI_102817,Class) = 1.0
SubClassOf(CHEBI_102817,CHEBI_22475) = 1.0
is(CHEBI_102824,Class) = 1.0
SubClassOf(CHEBI_102824,CHEBI_50511) = 1.0
is(CHEBI_102827,Class) = 1.0
SubClassOf(CHEBI_102827,CHEBI_22475) = 1.0
is(CHEBI_10283,Class) = 1.0
is(CHEBI_102852,Class) = 1.0
SubClassOf(CHEBI_102852,CHEBI_22475) = 1.0
is(CHEBI_102910,Class) = 1.0
SubClassOf(CHEBI_102910,CHEBI_22475) = 1.0
is(CHEBI_102943,Class) = 1.0
SubClassOf(CHEBI_102943,CHEBI_22475) = 1.0
is(CHEBI_103049,Class) = 1.0
SubClassOf(CHEBI_103049,CHEBI_22475) = 1.0
is(CHEBI_103054,Class) = 1.0
SubClassOf(CHEBI_103054,CHEBI_22475) = 1.0
is(CHEBI_103067,Class) = 1.0
SubClassOf(CHEBI_103067,CHEBI_22475,) = 1.0
SubClassOf(CHEBI_103067,CHEBI_24373,) = 1.0
SubClassOf(CHEBI_103067,CHEBI_29347,) = 1.0
SubClassOf(CHEBI_103067,CHEBI_48208,) = 1.0
SubClassOf(CHEBI_103067,RO_0000087_some_CHEBI_131604,) = 1.0
is(has_functional_parent_some_CHEBI_17713,chebi#) = 1.0
is(CHEBI_103124,Class) = 1.0
SubClassOf(CHEBI_103124,CHEBI_22475) = 1.0
is(CHEBI_103139,Class) = 1.0
SubClassOf(CHEBI_103139,CHEBI_22475) = 1.0
is(CHEBI_103160,Class) = 1.0
SubClassOf(CHEBI_103160,CHEBI_22475) = 1.0
is(CHEBI_103185,Class) = 1.0
SubClassOf(CHEBI_103185,CHEBI_22475) = 1.0
is(CHEBI_103233,Class) = 1.0
SubClassOf(CHEBI_103233,CHEBI_22475) = 1.0
is(CHEBI_103235,Class) = 1.0
SubClassOf(CHEBI_103235,CHEBI_22475) = 1.0
is(CHEBI_103237,Class) = 1.0
SubClassOf(CHEBI_103237,CHEBI_22475) = 1.0
is(CHEBI_103241,Class) = 1.0
SubClassOf(CHEBI_103241,CHEBI_22475) = 1.0
is(CHEBI_103245,Class) = 1.0
SubClassOf(CHEBI_103245,CHEBI_22475) = 1.0
is(CHEBI_103247,Class) = 1.0
SubClassOf(CHEBI_103247,CHEBI_22475) = 1.0
is(CHEBI_103248,Class) = 1.0
SubClassOf(CHEBI_103248,CHEBI_22475) = 1.0
is(CHEBI_103249,Class) = 1.0
SubClassOf(CHEBI_103249,CHEBI_22475) = 1.0
is(CHEBI_103250,Class) = 1.0
SubClassOf(CHEBI_103250,CHEBI_22475) = 1.0
is(CHEBI_103253,Class) = 1.0
SubClassOf(CHEBI_103253,CHEBI_22475) = 1.0
is(CHEBI_103257,Class) = 1.0
SubClassOf(CHEBI_103257,CHEBI_22475) = 1.0
is(CHEBI_103259,Class) = 1.0
SubClassOf(CHEBI_103259,CHEBI_22475) = 1.0
is(CHEBI_103261,Class) = 1.0
SubClassOf(CHEBI_103261,CHEBI_22475) = 1.0
is(CHEBI_103262,Class) = 1.0
SubClassOf(CHEBI_103262,CHEBI_22475) = 1.0
is(CHEBI_103263,Class) = 1.0
SubClassOf(CHEBI_103263,CHEBI_22475) = 1.0
is(CHEBI_103265,Class) = 1.0
SubClassOf(CHEBI_103265,CHEBI_22475) = 1.0
is(CHEBI_103266,Class) = 1.0
SubClassOf(CHEBI_103266,CHEBI_22475) = 1.0
is(CHEBI_103268,Class) = 1.0
SubClassOf(CHEBI_103268,CHEBI_22475) = 1.0
is(CHEBI_103269,Class) = 1.0
SubClassOf(CHEBI_103269,CHEBI_22475) = 1.0
is(CHEBI_103270,Class) = 1.0
SubClassOf(CHEBI_103270,CHEBI_22475) = 1.0
is(CHEBI_103274,Class) = 1.0
SubClassOf(CHEBI_103274,CHEBI_22475) = 1.0
is(CHEBI_103277,Class) = 1.0
SubClassOf(CHEBI_103277,CHEBI_22475) = 1.0
is(CHEBI_103281,Class) = 1.0
SubClassOf(CHEBI_103281,CHEBI_22475) = 1.0
is(CHEBI_103282,Class) = 1.0
SubClassOf(CHEBI_103282,CHEBI_22475) = 1.0
is(CHEBI_103285,Class) = 1.0
SubClassOf(CHEBI_103285,CHEBI_22475) = 1.0
is(CHEBI_103287,Class) = 1.0
SubClassOf(CHEBI_103287,CHEBI_22475) = 1.0
is(CHEBI_103289,Class) = 1.0
SubClassOf(CHEBI_103289,CHEBI_22475) = 1.0
is(CHEBI_103290,Class) = 1.0
SubClassOf(CHEBI_103290,CHEBI_22475) = 1.0
is(CHEBI_103292,Class) = 1.0
SubClassOf(CHEBI_103292,CHEBI_22475) = 1.0
is(CHEBI_103296,Class) = 1.0
SubClassOf(CHEBI_103296,CHEBI_22475) = 1.0
is(CHEBI_103297,Class) = 1.0
SubClassOf(CHEBI_103297,CHEBI_22475) = 1.0
is(CHEBI_103306,Class) = 1.0
SubClassOf(CHEBI_103306,CHEBI_22475) = 1.0
is(CHEBI_103307,Class) = 1.0
SubClassOf(CHEBI_103307,CHEBI_22475) = 1.0
is(CHEBI_103313,Class) = 1.0
SubClassOf(CHEBI_103313,CHEBI_22475) = 1.0
is(CHEBI_103319,Class) = 1.0
SubClassOf(CHEBI_103319,CHEBI_22475) = 1.0
is(CHEBI_103320,Class) = 1.0
SubClassOf(CHEBI_103320,CHEBI_22475) = 1.0
is(CHEBI_103322,Class) = 1.0
SubClassOf(CHEBI_103322,CHEBI_22475) = 1.0
is(CHEBI_103323,Class) = 1.0
SubClassOf(CHEBI_103323,CHEBI_22475) = 1.0
is(CHEBI_103328,Class) = 1.0
SubClassOf(CHEBI_103328,CHEBI_22475) = 1.0
is(CHEBI_103615,Class) = 1.0
SubClassOf(CHEBI_103615,CHEBI_46770) = 1.0
is(CHEBI_103684,Class) = 1.0
SubClassOf(CHEBI_103684,CHEBI_33860) = 1.0
is(CHEBI_1037,Class) = 1.0
is(CHEBI_103761,Class) = 1.0
SubClassOf(CHEBI_103761,CHEBI_22475) = 1.0
is(CHEBI_103780,Class) = 1.0
SubClassOf(CHEBI_103780,CHEBI_22475) = 1.0
is(CHEBI_103788,Class) = 1.0
SubClassOf(CHEBI_103788,CHEBI_22475) = 1.0
is(CHEBI_103794,Class) = 1.0
SubClassOf(CHEBI_103794,CHEBI_22475) = 1.0
is(CHEBI_103800,Class) = 1.0
SubClassOf(CHEBI_103800,CHEBI_22475) = 1.0
is(CHEBI_103803,Class) = 1.0
SubClassOf(CHEBI_103803,CHEBI_22475) = 1.0
is(CHEBI_103955,Class) = 1.0
SubClassOf(CHEBI_103955,CHEBI_38785) = 1.0
is(CHEBI_104032,Class) = 1.0
SubClassOf(CHEBI_104032,CHEBI_22475) = 1.0
is(CHEBI_104041,Class) = 1.0
SubClassOf(CHEBI_104041,CHEBI_38785) = 1.0
is(CHEBI_104124,Class) = 1.0
SubClassOf(CHEBI_104124,CHEBI_26144,) = 1.0
SubClassOf(CHEBI_104124,CHEBI_26421) = 1.0
is(CHEBI_104158,Class) = 1.0
SubClassOf(CHEBI_104158,CHEBI_38785) = 1.0
is(CHEBI_104166,Class) = 1.0
SubClassOf(CHEBI_104166,CHEBI_35716) = 1.0
is(CHEBI_104168,Class) = 1.0
SubClassOf(CHEBI_104168,CHEBI_22475) = 1.0
is(CHEBI_104171,Class) = 1.0
SubClassOf(CHEBI_104171,CHEBI_22475) = 1.0
is(CHEBI_104173,Class) = 1.0
SubClassOf(CHEBI_104173,CHEBI_38785) = 1.0
is(CHEBI_104187,Class) = 1.0
SubClassOf(CHEBI_104187,CHEBI_22475) = 1.0
is(CHEBI_104192,Class) = 1.0
SubClassOf(CHEBI_104192,CHEBI_22475) = 1.0
is(CHEBI_104200,Class) = 1.0
SubClassOf(CHEBI_104200,CHEBI_22475) = 1.0
is(CHEBI_104201,Class) = 1.0
SubClassOf(CHEBI_104201,CHEBI_22475) = 1.0
is(CHEBI_104207,Class) = 1.0
SubClassOf(CHEBI_104207,CHEBI_22475) = 1.0
is(CHEBI_104208,Class) = 1.0
SubClassOf(CHEBI_104208,CHEBI_22475) = 1.0
is(CHEBI_104210,Class) = 1.0
SubClassOf(CHEBI_104210,CHEBI_22475) = 1.0
is(CHEBI_104217,Class) = 1.0
SubClassOf(CHEBI_104217,CHEBI_22475) = 1.0
is(CHEBI_104222,Class) = 1.0
SubClassOf(CHEBI_104222,CHEBI_22475) = 1.0
is(CHEBI_104233,Class) = 1.0
SubClassOf(CHEBI_104233,CHEBI_22475) = 1.0
is(CHEBI_10468,Class) = 1.0
is(CHEBI_104941,Class) = 1.0
SubClassOf(CHEBI_104941,CHEBI_22475) = 1.0
is(CHEBI_10495,Class) = 1.0
is(CHEBI_10496,Class) = 1.0
is(CHEBI_104963,Class) = 1.0
SubClassOf(CHEBI_104963,CHEBI_22475) = 1.0
is(CHEBI_105000,Class) = 1.0
SubClassOf(CHEBI_105000,CHEBI_22475) = 1.0
is(CHEBI_10502,Class) = 1.0
SubClassOf(CHEBI_10502,CHEBI_28375) = 1.0
is(CHEBI_105034,Class) = 1.0
SubClassOf(CHEBI_105034,CHEBI_22475) = 1.0
is(CHEBI_105060,Class) = 1.0
SubClassOf(CHEBI_105060,CHEBI_51276) = 1.0
is(CHEBI_105091,Class) = 1.0
SubClassOf(CHEBI_105091,CHEBI_38785) = 1.0
is(CHEBI_105109,Class) = 1.0
SubClassOf(CHEBI_105109,CHEBI_131903) = 1.0
is(CHEBI_105121,Class) = 1.0
SubClassOf(CHEBI_105121,CHEBI_131903) = 1.0
is(CHEBI_105128,Class) = 1.0
SubClassOf(CHEBI_105128,CHEBI_22475) = 1.0
is(CHEBI_105136,Class) = 1.0
SubClassOf(CHEBI_105136,CHEBI_23247) = 1.0
is(CHEBI_105138,Class) = 1.0
SubClassOf(CHEBI_105138,CHEBI_38785) = 1.0
is(CHEBI_105176,Class) = 1.0
SubClassOf(CHEBI_105176,CHEBI_22475) = 1.0
is(CHEBI_10519,Class) = 1.0
is(CHEBI_105222,Class) = 1.0
SubClassOf(CHEBI_105222,CHEBI_35683) = 1.0
is(CHEBI_105271,Class) = 1.0
SubClassOf(CHEBI_105271,CHEBI_22475) = 1.0
is(CHEBI_105282,Class) = 1.0
SubClassOf(CHEBI_105282,CHEBI_23247) = 1.0
is(CHEBI_105342,Class) = 1.0
SubClassOf(CHEBI_105342,CHEBI_23247) = 1.0
is(CHEBI_105361,Class) = 1.0
SubClassOf(CHEBI_105361,CHEBI_38785) = 1.0
is(CHEBI_10545,Class) = 1.0
is(CHEBI_105479,Class) = 1.0
SubClassOf(CHEBI_105479,CHEBI_38785) = 1.0
is(CHEBI_105486,Class) = 1.0
SubClassOf(CHEBI_105486,CHEBI_22213) = 1.0
is(CHEBI_105522,Class) = 1.0
SubClassOf(CHEBI_105522,CHEBI_131903) = 1.0
is(CHEBI_105541,Class) = 1.0
SubClassOf(CHEBI_105541,CHEBI_25481) = 1.0
is(CHEBI_105567,Class) = 1.0
SubClassOf(CHEBI_105567,CHEBI_22475) = 1.0
is(CHEBI_105568,Class) = 1.0
SubClassOf(CHEBI_105568,CHEBI_46940) = 1.0
is(CHEBI_105576,Class) = 1.0
SubClassOf(CHEBI_105576,CHEBI_23247) = 1.0
is(CHEBI_105624,Class) = 1.0
SubClassOf(CHEBI_105624,CHEBI_38976) = 1.0
is(CHEBI_105667,Class) = 1.0
SubClassOf(CHEBI_105667,CHEBI_38785) = 1.0
is(CHEBI_105681,Class) = 1.0
SubClassOf(CHEBI_105681,CHEBI_22475) = 1.0
is(CHEBI_105689,Class) = 1.0
SubClassOf(CHEBI_105689,CHEBI_51276) = 1.0
is(CHEBI_105696,Class) = 1.0
SubClassOf(CHEBI_105696,CHEBI_23247) = 1.0
is(CHEBI_105702,Class) = 1.0
SubClassOf(CHEBI_105702,CHEBI_23247) = 1.0
is(CHEBI_105731,Class) = 1.0
SubClassOf(CHEBI_105731,CHEBI_38768) = 1.0
is(CHEBI_105735,Class) = 1.0
SubClassOf(CHEBI_105735,CHEBI_38785) = 1.0
is(CHEBI_105748,Class) = 1.0
SubClassOf(CHEBI_105748,CHEBI_23247) = 1.0
is(CHEBI_105754,Class) = 1.0
SubClassOf(CHEBI_105754,CHEBI_22475) = 1.0
is(CHEBI_105794,Class) = 1.0
SubClassOf(CHEBI_105794,CHEBI_46874) = 1.0
is(CHEBI_105835,Class) = 1.0
SubClassOf(CHEBI_105835,CHEBI_39447) = 1.0
is(CHEBI_105875,Class) = 1.0
SubClassOf(CHEBI_105875,CHEBI_38785) = 1.0
is(CHEBI_105879,Class) = 1.0
SubClassOf(CHEBI_105879,CHEBI_35716) = 1.0
is(CHEBI_105907,Class) = 1.0
SubClassOf(CHEBI_105907,CHEBI_22475) = 1.0
is(CHEBI_105909,Class) = 1.0
SubClassOf(CHEBI_105909,CHEBI_22475) = 1.0
is(CHEBI_105967,Class) = 1.0
SubClassOf(CHEBI_105967,CHEBI_22475) = 1.0
is(CHEBI_105969,Class) = 1.0
SubClassOf(CHEBI_105969,CHEBI_38669) = 1.0
is(CHEBI_105983,Class) = 1.0
SubClassOf(CHEBI_105983,CHEBI_38785) = 1.0
is(CHEBI_106022,Class) = 1.0
SubClassOf(CHEBI_106022,CHEBI_38532) = 1.0
is(CHEBI_106074,Class) = 1.0
SubClassOf(CHEBI_106074,CHEBI_38101) = 1.0
is(CHEBI_106075,Class) = 1.0
SubClassOf(CHEBI_106075,CHEBI_23247) = 1.0
is(CHEBI_10615,Class) = 1.0
is(CHEBI_106157,Class) = 1.0
SubClassOf(CHEBI_106157,CHEBI_140326,) = 1.0
SubClassOf(CHEBI_106157,CHEBI_38314) = 1.0
is(CHEBI_106267,Class) = 1.0
SubClassOf(CHEBI_106267,CHEBI_140326,) = 1.0
SubClassOf(CHEBI_106267,CHEBI_38314) = 1.0
is(CHEBI_106722,Class) = 1.0
is(CHEBI_107055,Class) = 1.0
SubClassOf(CHEBI_107055,CHEBI_46848) = 1.0
is(CHEBI_107133,Class) = 1.0
SubClassOf(CHEBI_107133,CHEBI_22475) = 1.0
is(CHEBI_107175,Class) = 1.0
SubClassOf(CHEBI_107175,CHEBI_26144,) = 1.0
SubClassOf(CHEBI_107175,CHEBI_26421) = 1.0
is(CHEBI_107176,Class) = 1.0
SubClassOf(CHEBI_107176,CHEBI_26144) = 1.0
is(CHEBI_107199,Class) = 1.0
SubClassOf(CHEBI_107199,CHEBI_131903) = 1.0
is(CHEBI_107222,Class) = 1.0
SubClassOf(CHEBI_107222,CHEBI_37947) = 1.0
is(CHEBI_107245,Class) = 1.0
SubClassOf(CHEBI_107245,CHEBI_22475) = 1.0
is(CHEBI_107247,Class) = 1.0
SubClassOf(CHEBI_107247,CHEBI_27171,) = 1.0
SubClassOf(CHEBI_107247,CHEBI_38101,) = 1.0
SubClassOf(CHEBI_107247,CHEBI_38106) = 1.0
is(CHEBI_107256,Class) = 1.0
SubClassOf(CHEBI_107256,CHEBI_46845) = 1.0
is(CHEBI_107258,Class) = 1.0
SubClassOf(CHEBI_107258,CHEBI_22475) = 1.0
is(CHEBI_107275,Class) = 1.0
SubClassOf(CHEBI_107275,CHEBI_51614) = 1.0
is(CHEBI_107280,Class) = 1.0
SubClassOf(CHEBI_107280,CHEBI_22475) = 1.0
is(CHEBI_107295,Class) = 1.0
SubClassOf(CHEBI_107295,CHEBI_50918) = 1.0
is(CHEBI_107401,Class) = 1.0
SubClassOf(CHEBI_107401,CHEBI_23247) = 1.0
is(CHEBI_107410,Class) = 1.0
SubClassOf(CHEBI_107410,CHEBI_22475) = 1.0
is(CHEBI_107442,Class) = 1.0
SubClassOf(CHEBI_107442,CHEBI_38785) = 1.0
is(CHEBI_107449,Class) = 1.0
SubClassOf(CHEBI_107449,CHEBI_23247) = 1.0
is(CHEBI_107452,Class) = 1.0
SubClassOf(CHEBI_107452,CHEBI_23247) = 1.0
is(CHEBI_107480,Class) = 1.0
SubClassOf(CHEBI_107480,CHEBI_131903) = 1.0
is(CHEBI_107574,Class) = 1.0
SubClassOf(CHEBI_107574,CHEBI_24922) = 1.0
is(CHEBI_107575,Class) = 1.0
SubClassOf(CHEBI_107575,CHEBI_22475) = 1.0
is(CHEBI_107583,Class) = 1.0
SubClassOf(CHEBI_107583,CHEBI_38785) = 1.0
is(CHEBI_107625,Class) = 1.0
SubClassOf(CHEBI_107625,CHEBI_38785) = 1.0
is(CHEBI_107632,Class) = 1.0
SubClassOf(CHEBI_107632,CHEBI_133959) = 1.0
is(CHEBI_107662,Class) = 1.0
