is(PNADO_0000001,ObjectProperty) = 1.0
SubClassOf(HP_0006688,HP_0001649) = 1.0
is(HP_0011675,Class) = 1.0
SubClassOf(HP_0011675,PNADO_0000016) = 1.0
is(HP_0100584,Class) = 1.0
SubClassOf(HP_0100584,PNADO_0000016) = 1.0
is(HP_0100806,Class) = 1.0
SubClassOf(HP_0100806,PNADO_0000016) = 1.0
is(IAO_0000002,Class) = 1.0
is(IAO_0000224,Class) = 1.0
is(IDO_0000436,Class) = 1.0
SubClassOf(IDO_0000436,OGMS_0000031) = 1.0
is(IDO_0000504,Class) = 1.0
SubClassOf(IDO_0000504,OGMS_0000045) = 1.0
is(OGMS_0000015,Class) = 1.0
SubClassOf(OGMS_0000015,OGMS_0000123) = 1.0
is(OGMS_0000023,Class) = 1.0
SubClassOf(OGMS_0000023,BFO_0000019) = 1.0
is(OGMS_0000027,Class) = 1.0
SubClassOf(OGMS_0000027,OGMS_0000023) = 1.0
is(OGMS_0000028,Class) = 1.0
SubClassOf(OGMS_0000028,OGMS_0000023) = 1.0
is(OGMS_0000031,Class) = 1.0
SubClassOf(OGMS_0000031,BFO_0000016) = 1.0
is(OGMS_0000034,Class) = 1.0
SubClassOf(OGMS_0000034,OGMS_0000031) = 1.0
is(OGMS_0000035,Class) = 1.0
SubClassOf(OGMS_0000035,OGMS_0000031) = 1.0
is(OGMS_0000045,Class) = 1.0
SubClassOf(OGMS_0000045,BFO_0000040) = 1.0
is(OGMS_0000046,Class) = 1.0
SubClassOf(OGMS_0000046,OGMS_0000045) = 1.0
is(OGMS_0000047,Class) = 1.0
SubClassOf(OGMS_0000047,OGMS_0000045) = 1.0
is(OGMS_0000051,Class) = 1.0
SubClassOf(OGMS_0000051,OGMS_0000047) = 1.0
is(OGMS_0000067,Class) = 1.0
is(OGMS_0000071,Class) = 1.0
SubClassOf(OGMS_0000071,OGMS_0000067) = 1.0
is(OGMS_0000090,Class) = 1.0
is(OGMS_0000102,Class) = 1.0
SubClassOf(OGMS_0000102,OGMS_0000045) = 1.0
is(OGMS_0000111,Class) = 1.0
SubClassOf(OGMS_0000111,OGMS_0000090) = 1.0
is(OGMS_0000122,Class) = 1.0
SubClassOf(OGMS_0000122,BFO_0000019) = 1.0
is(OGMS_0000123,Class) = 1.0
is(OGMS_0000134,Class) = 1.0
is(OGMS_0000138,Class) = 1.0
SubClassOf(OGMS_0000138,OGMS_0000134) = 1.0
is(OGMS_0000146,Class) = 1.0
SubClassOf(OGMS_0000146,OGMS_0000045) = 1.0
is(OGMS_0000147,Class) = 1.0
SubClassOf(OGMS_0000147,OGMS_0000146) = 1.0
is(PNADO_0000009,Class) = 1.0
SubClassOf(PNADO_0000009,PNADO_0000016) = 1.0
is(PNADO_0000016,Class) = 1.0
SubClassOf(PNADO_0000016,OGMS_0000031) = 1.0
is(PNADO_0002345,Class) = 1.0
SubClassOf(PNADO_0002345,DOID_0050338) = 1.0
is(PNADO_0002346,Class) = 1.0
SubClassOf(PNADO_0002346,DOID_77) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
