is(float,Datatype) = 1.0
equiv(ONSTR_1769497,(CHEBI_25370_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_1769497,ONSTR_0312097) = 1.0
is(ONSTR_1792329,Class) = 1.0
is(ONSTR_1868713,Class) = 1.0
SubClassOf(ONSTR_1868713,ONSTR_7140514) = 1.0
is(ONSTR_1888775,Class) = 1.0
equiv(ONSTR_1888775,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_7845326)_or_(IAO_0000039_value_ONSTR_8673303)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_1888775,(CHEBI_23044_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_1888775,ONSTR_8689857) = 1.0
is(ONSTR_1911808,Class) = 1.0
equiv(ONSTR_1911808,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_1911808,(CHEBI_28384_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_1911808,ONSTR_8689857) = 1.0
is(ONSTR_1983024,Class) = 1.0
SubClassOf(ONSTR_1983024,ONSTR_4336452) = 1.0
is(ONSTR_2065788,Class) = 1.0
SubClassOf(ONSTR_2065788,ONSTR_3346730) = 1.0
is(ONSTR_2320418,Class) = 1.0
SubClassOf(ONSTR_2320418,ONSTR_3326109) = 1.0
is(ONSTR_2413154,Class) = 1.0
SubClassOf(ONSTR_2413154,ONSTR_9828959) = 1.0
is(ONSTR_2440234,Class) = 1.0
SubClassOf(ONSTR_2440234,ONSTR_5342809) = 1.0
is(ONSTR_2479742,Class) = 1.0
SubClassOf(ONSTR_2479742,ONSTR_0440952) = 1.0
is(ONSTR_2490062,Class) = 1.0
equiv(ONSTR_2490062,ONSTR_8173437_and_((IAO_0000039_value_ONSTR_4239849)_or_(IAO_0000039_value_ONSTR_5270306))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_2490062,(CHEBI_15377_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_2490062,ONSTR_8173437) = 1.0
is(ONSTR_2626596,Class) = 1.0
equiv(ONSTR_2626596,ONSTR_8173437_and_((IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_2626596,(CHEBI_16113_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_2626596,ONSTR_8173437) = 1.0
is(ONSTR_3113105,Class) = 1.0
SubClassOf(ONSTR_3113105,ONSTR_3860310) = 1.0
is(ONSTR_3179741,Class) = 1.0
SubClassOf(ONSTR_3179741,ONSTR_3860310) = 1.0
is(ONSTR_3215569,Class) = 1.0
is(ONSTR_3258876,Class) = 1.0
is(ONSTR_3277054,Class) = 1.0
equiv(ONSTR_3277054,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_3277054,(CHEBI_24062_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_3277054,ONSTR_0312097) = 1.0
is(ONSTR_3283392,Class) = 1.0
SubClassOf(ONSTR_3283392,ONSTR_9828959) = 1.0
is(ONSTR_3290480,Class) = 1.0
is(ONSTR_3314861,Class) = 1.0
is(ONSTR_3326109,Class) = 1.0
SubClassOf(ONSTR_3326109,ONSTR_3860310) = 1.0
is(ONSTR_3346730,Class) = 1.0
is(ONSTR_3462218,Class) = 1.0
SubClassOf(ONSTR_3462218,ONSTR_7140514) = 1.0
is(ONSTR_3570827,Class) = 1.0
equiv(ONSTR_3570827,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_3570827,(CHEBI_22632_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_3570827,ONSTR_0312097) = 1.0
is(ONSTR_3663890,Class) = 1.0
equiv(ONSTR_3663890,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_3663890,(CHEBI_25154_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_3663890,ONSTR_0312097) = 1.0
is(ONSTR_3673197,Class) = 1.0
equiv(ONSTR_3673197,ONSTR_8173437_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_3673197,((CHEBI_35366_and_CHEBI_61697)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_3673197,ONSTR_8173437) = 1.0
is(ONSTR_3713863,Class) = 1.0
SubClassOf(ONSTR_3713863,ONSTR_8862351) = 1.0
is(ONSTR_3860310,Class) = 1.0
SubClassOf(ONSTR_3860310,ONSTR_0941680) = 1.0
is(ONSTR_3860469,Class) = 1.0
is(ONSTR_3942004,Class) = 1.0
SubClassOf(ONSTR_3942004,ONSTR_3673197) = 1.0
is(ONSTR_4052233,Class) = 1.0
SubClassOf(ONSTR_4052233,ONSTR_3860310) = 1.0
is(ONSTR_4054546,Class) = 1.0
equiv(ONSTR_4054546,ONSTR_8173437_and_((IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_4054546,(CHEBI_16646_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_4054546,ONSTR_8173437) = 1.0
is(ONSTR_4125136,Class) = 1.0
SubClassOf(ONSTR_4125136,ONSTR_6097970) = 1.0
is(ONSTR_4148598,Class) = 1.0
SubClassOf(ONSTR_4148598,ONSTR_3673197) = 1.0
is(ONSTR_4199842,Class) = 1.0
SubClassOf(ONSTR_4199842,ONSTR_3860310) = 1.0
is(ONSTR_4336452,Class) = 1.0
SubClassOf(ONSTR_4336452,ONSTR_1792329) = 1.0
is(ONSTR_4354065,Class) = 1.0
equiv(ONSTR_4354065,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_4354065,(CHEBI_26677_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_4354065,ONSTR_0312097) = 1.0
is(ONSTR_4408301,Class) = 1.0
SubClassOf(ONSTR_4408301,ONSTR_8862351) = 1.0
is(ONSTR_4516298,Class) = 1.0
SubClassOf(ONSTR_4516298,ONSTR_6345843) = 1.0
is(ONSTR_4580525,Class) = 1.0
equiv(ONSTR_4580525,ONSTR_8173437_and_((IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some) = 1.0
is(PR_000000001_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float),(pr.#) = 1.0
SubClassOf(PR_000000001_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float),ONSTR_8173437) = 1.0
is(ONSTR_4596077,Class) = 1.0
equiv(ONSTR_4596077,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_6367574)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_4596077,((CHEBI_27013_and_CHEBI_33235)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_4596077,ONSTR_8689857) = 1.0
is(ONSTR_4679647,Class) = 1.0
equiv(ONSTR_4679647,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_4679647,(CHEBI_23117_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_4679647,ONSTR_0312097) = 1.0
is(ONSTR_4749469,Class) = 1.0
SubClassOf(ONSTR_4749469,ONSTR_1187661) = 1.0
is(ONSTR_4768406,Class) = 1.0
equiv(ONSTR_4768406,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_4768406,(CHEBI_26082_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_4768406,ONSTR_0312097) = 1.0
is(ONSTR_4855812,Class) = 1.0
equiv(ONSTR_4855812,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_4855812,(CHEBI_33748_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_4855812,ONSTR_0312097) = 1.0
is(ONSTR_4990710,Class) = 1.0
SubClassOf(ONSTR_4990710,ONSTR_1669993) = 1.0
is(ONSTR_5243910,Class) = 1.0
equiv(ONSTR_5243910,ONSTR_8173437_and_((IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_5243910,(CHEBI_18059_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_5243910,ONSTR_8173437) = 1.0
is(ONSTR_5305807,Class) = 1.0
equiv(ONSTR_5305807,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_5305807,(CHEBI_26217_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_5305807,ONSTR_0312097) = 1.0
is(ONSTR_5320178,Class) = 1.0
SubClassOf(ONSTR_5320178,ONSTR_3290480) = 1.0
is(ONSTR_5342809,Class) = 1.0
SubClassOf(ONSTR_5342809,ONSTR_3860310) = 1.0
is(ONSTR_5394856,Class) = 1.0
SubClassOf(ONSTR_5394856,ONSTR_5887833) = 1.0
is(ONSTR_5443586,Class) = 1.0
equiv(ONSTR_5443586,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_5443586,(CHEBI_29073_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_5443586,ONSTR_8689857) = 1.0
is(ONSTR_5466043,Class) = 1.0
SubClassOf(ONSTR_5466043,ONSTR_4199842) = 1.0
is(ONSTR_5491871,Class) = 1.0
equiv(ONSTR_5491871,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_5491871,(CHEBI_26628_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_5491871,ONSTR_0312097) = 1.0
is(ONSTR_5541529,Class) = 1.0
SubClassOf(ONSTR_5541529,ONSTR_3860310) = 1.0
is(ONSTR_5602197,Class) = 1.0
SubClassOf(ONSTR_5602197,ONSTR_3860310) = 1.0
is(ONSTR_5666197,Class) = 1.0
is(ONSTR_5697260,Class) = 1.0
equiv(ONSTR_5697260,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_5697260,(CHEBI_27306_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_5697260,ONSTR_8689857) = 1.0
is(ONSTR_5716374,Class) = 1.0
SubClassOf(ONSTR_5716374,ONSTR_3860310) = 1.0
is(ONSTR_5782884,Class) = 1.0
is(ONSTR_5818005,Class) = 1.0
SubClassOf(ONSTR_5818005,ONSTR_4199842) = 1.0
is(ONSTR_5858734,Class) = 1.0
SubClassOf(ONSTR_5858734,ONSTR_3673197) = 1.0
is(ONSTR_5873093,Class) = 1.0
equiv(ONSTR_5873093,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_5873093,(CHEBI_25108_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_5873093,ONSTR_0312097) = 1.0
is(ONSTR_5887833,Class) = 1.0
SubClassOf(ONSTR_5887833,ONSTR_6211529) = 1.0
is(ONSTR_6059681,Class) = 1.0
equiv(ONSTR_6059681,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_1097591)_or_(IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_6059681,((CHEBI_15940_and_CHEBI_17154)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_6059681,ONSTR_8689857) = 1.0
is(ONSTR_6097970,Class) = 1.0
SubClassOf(ONSTR_6097970,ONSTR_3860310) = 1.0
is(ONSTR_6211529,Class) = 1.0
is(ONSTR_6325182,Class) = 1.0
SubClassOf(ONSTR_6325182,ONSTR_3860310) = 1.0
is(ONSTR_6345843,Class) = 1.0
SubClassOf(ONSTR_6345843,ONSTR_3314861) = 1.0
is(ONSTR_6379416,Class) = 1.0
SubClassOf(ONSTR_6379416,ONSTR_3673197) = 1.0
is(ONSTR_6482088,Class) = 1.0
SubClassOf(ONSTR_6482088,ONSTR_1155298) = 1.0
is(ONSTR_6785015,Class) = 1.0
SubClassOf(ONSTR_6785015,ONSTR_6097970) = 1.0
is(ONSTR_6917181,Class) = 1.0
SubClassOf(ONSTR_6917181,ONSTR_7140514) = 1.0
is(ONSTR_7014928,Class) = 1.0
SubClassOf(ONSTR_7014928,ONSTR_3860310) = 1.0
is(ONSTR_7139931,Class) = 1.0
is(ONSTR_7140514,Class) = 1.0
SubClassOf(ONSTR_7140514,ONSTR_3860310) = 1.0
is(ONSTR_7243860,Class) = 1.0
equiv(ONSTR_7243860,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_7243860,(CHEBI_23377_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_7243860,ONSTR_0312097) = 1.0
is(ONSTR_7272062,Class) = 1.0
SubClassOf(ONSTR_7272062,ONSTR_3326109) = 1.0
is(ONSTR_7289743,Class) = 1.0
equiv(ONSTR_7289743,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_7289743,(CHEBI_17015_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_7289743,ONSTR_8689857) = 1.0
is(ONSTR_7317225,Class) = 1.0
SubClassOf(ONSTR_7317225,ONSTR_9253243) = 1.0
is(ONSTR_7356771,Class) = 1.0
SubClassOf(ONSTR_7356771,ONSTR_3326109) = 1.0
is(ONSTR_7523695,Class) = 1.0
SubClassOf(ONSTR_7523695,ONSTR_2479742) = 1.0
is(ONSTR_7675407,Class) = 1.0
SubClassOf(ONSTR_7675407,ONSTR_2479742) = 1.0
is(ONSTR_7691352,Class) = 1.0
equiv(ONSTR_7691352,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9102389)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_7691352,(CHEBI_27470_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_7691352,ONSTR_8689857) = 1.0
is(ONSTR_7762559,Class) = 1.0
equiv(ONSTR_7762559,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_7762559,(CHEBI_26712_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_7762559,ONSTR_0312097) = 1.0
is(ONSTR_7772837,Class) = 1.0
equiv(ONSTR_7772837,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_7772837,(CHEBI_15354_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_7772837,ONSTR_8689857) = 1.0
is(ONSTR_7852198,Class) = 1.0
SubClassOf(ONSTR_7852198,ONSTR_3860310) = 1.0
is(ONSTR_7916081,Class) = 1.0
equiv(ONSTR_7916081,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_7916081,(CHEBI_26835_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_7916081,ONSTR_0312097) = 1.0
is(ONSTR_7976521,Class) = 1.0
equiv(ONSTR_7976521,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_7976521,(CHEBI_23237_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_7976521,ONSTR_0312097) = 1.0
is(ONSTR_8173437,Class) = 1.0
SubClassOf(ONSTR_8173437,ONSTR_5320178) = 1.0
is(ONSTR_8247791,Class) = 1.0
equiv(ONSTR_8247791,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_8247791,(CHEBI_15956_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_8247791,ONSTR_8689857) = 1.0
is(ONSTR_8588243,Class) = 1.0
equiv(ONSTR_8588243,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_8588243,(CHEBI_26948_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_8588243,ONSTR_8689857) = 1.0
is(ONSTR_8689857,Class) = 1.0
SubClassOf(ONSTR_8689857,ONSTR_1653996) = 1.0
is(ONSTR_8720247,Class) = 1.0
equiv(ONSTR_8720247,ONSTR_4580525_and_(((((ONSTR_1563655_some) = 1.0
equiv(ONSTR_8720247,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[_1.2f]))_or_((ONSTR_1563655_some) = 1.0
equiv(ONSTR_8720247,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[_7.0f])))_and_(IAO_0000004_some_float[_2.2f]))_or_((ONSTR_1563655_some) = 1.0
equiv(ONSTR_8720247,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[_1.05f]))_or_((ONSTR_1563655_some) = 1.0
equiv(ONSTR_8720247,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(IAO_0000004_some_float[_0.85f]))_or_((ONSTR_1563655_some) = 1.0
equiv(ONSTR_8720247,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_14.0f]))))_and_(IAO_0000004_some_float[_0.95f]))_or_((ONSTR_1563655_some) = 1.0
