is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(17265,Class) = 1.0
is(17382,Class) = 1.0
is(17493,Class) = 1.0
is(1765,Class) = 1.0
is(1766,Class) = 1.0
is(1768,Class) = 1.0
is(17888,Class) = 1.0
is(17992,Class) = 1.0
is(18081,Class) = 1.0
is(18153,Class) = 1.0
is(18233,Class) = 1.0
is(18374,Class) = 1.0
is(18695,Class) = 1.0
is(18860,Class) = 1.0
is(18864,Class) = 1.0
is(18866,Class) = 1.0
is(19194,Class) = 1.0
is(19265,Class) = 1.0
is(19266,Class) = 1.0
is(19419,Class) = 1.0
is(1960,Class) = 1.0
is(19873,Class) = 1.0
is(20151,Class) = 1.0
is(20209,Class) = 1.0
is(20318,Class) = 1.0
is(20391,Class) = 1.0
is(206,Class) = 1.0
is(20772,Class) = 1.0
is(20779,Class) = 1.0
is(21555,Class) = 1.0
is(21574,Class) = 1.0
is(2159,Class) = 1.0
is(21637,Class) = 1.0
is(21694,Class) = 1.0
is(2192,Class) = 1.0
is(2196,Class) = 1.0
is(2210,Class) = 1.0
is(2212,Class) = 1.0
is(221,Class) = 1.0
is(2252,Class) = 1.0
is(227,Class) = 1.0
is(23145,Class) = 1.0
is(23317,Class) = 1.0
is(23319,Class) = 1.0
is(23399,Class) = 1.0
is(23502,Class) = 1.0
is(2360,Class) = 1.0
is(23616,Class) = 1.0
is(24213,Class) = 1.0
is(24323,Class) = 1.0
is(2464,Class) = 1.0
is(25149,Class) = 1.0
is(25436,Class) = 1.0
is(25552,Class) = 1.0
is(26270,Class) = 1.0
is(26308,Class) = 1.0
is(26483,Class) = 1.0
is(26545,Class) = 1.0
is(26766,Class) = 1.0
is(27405,Class) = 1.0
is(27683,Class) = 1.0
is(2770,Class) = 1.0
is(28306,Class) = 1.0
is(28344,Class) = 1.0
is(28870,Class) = 1.0
is(29266,Class) = 1.0
is(29348,Class) = 1.0
is(29602,Class) = 1.0
is(29847,Class) = 1.0
is(30619,Class) = 1.0
is(30620,Class) = 1.0
is(30652,Class) = 1.0
is(30670,Class) = 1.0
is(30748,Class) = 1.0
is(3128,Class) = 1.0
is(3179,Class) = 1.0
is(3229,Class) = 1.0
is(3349,Class) = 1.0
is(3353,Class) = 1.0
is(3357,Class) = 1.0
is(3387,Class) = 1.0
is(3443,Class) = 1.0
is(3522,Class) = 1.0
is(3611,Class) = 1.0
is(3619,Class) = 1.0
is(3623,Class) = 1.0
is(3819,Class) = 1.0
is(4082,Class) = 1.0
is(4093,Class) = 1.0
is(4172,Class) = 1.0
is(4206,Class) = 1.0
is(4393,Class) = 1.0
is(4394,Class) = 1.0
is(4400,Class) = 1.0
is(4411,Class) = 1.0
is(4412,Class) = 1.0
is(4453,Class) = 1.0
is(4502,Class) = 1.0
is(4525,Class) = 1.0
is(4540,Class) = 1.0
is(4678,Class) = 1.0
is(4702,Class) = 1.0
is(4708,Class) = 1.0
is(4709,Class) = 1.0
is(4711,Class) = 1.0
is(4845,Class) = 1.0
is(4849,Class) = 1.0
is(484,Class) = 1.0
is(4893,Class) = 1.0
is(4942,Class) = 1.0
is(4947,Class) = 1.0
is(49597,Class) = 1.0
is(50645,Class) = 1.0
is(50698,Class) = 1.0
is(50703,Class) = 1.0
is(51307,Class) = 1.0
is(5154,Class) = 1.0
is(5200,Class) = 1.0
is(52261,Class) = 1.0
is(5293,Class) = 1.0
is(5295,Class) = 1.0
is(5297,Class) = 1.0
is(5318,Class) = 1.0
is(5361,Class) = 1.0
is(5464,Class) = 1.0
is(5474,Class) = 1.0
is(5476,Class) = 1.0
is(5478,Class) = 1.0
is(5541,Class) = 1.0
is(6012,Class) = 1.0
is(6024,Class) = 1.0
is(6093,Class) = 1.0
is(6106,Class) = 1.0
is(6111,Class) = 1.0
is(6112,Class) = 1.0
is(6132,Class) = 1.0
is(6134,Class) = 1.0
is(6152,Class) = 1.0
is(6164,Class) = 1.0
is(6342,Class) = 1.0
is(6352,Class) = 1.0
is(636,Class) = 1.0
is(6551,Class) = 1.0
is(6643,Class) = 1.0
is(6654,Class) = 1.0
is(6776,Class) = 1.0
is(6895,Class) = 1.0
is(6925,Class) = 1.0
is(7035,Class) = 1.0
is(710,Class) = 1.0
is(7124,Class) = 1.0
is(7315,Class) = 1.0
is(7549,Class) = 1.0
is(7553,Class) = 1.0
is(7593,Class) = 1.0
is(7603,Class) = 1.0
is(7656,Class) = 1.0
is(7727,Class) = 1.0
is(7738,Class) = 1.0
is(7775,Class) = 1.0
is(777,Class) = 1.0
is(7788,Class) = 1.0
is(7859,Class) = 1.0
is(7872,Class) = 1.0
is(7891,Class) = 1.0
is(7955,Class) = 1.0
is(7974,Class) = 1.0
is(7975,Class) = 1.0
is(7976,Class) = 1.0
is(7981,Class) = 1.0
is(8002,Class) = 1.0
is(8021,Class) = 1.0
is(8038,Class) = 1.0
is(8139,Class) = 1.0
is(8514,Class) = 1.0
is(8539,Class) = 1.0
is(8634,Class) = 1.0
is(8747,Class) = 1.0
is(8759,Class) = 1.0
is(8773,Class) = 1.0
is(8778,Class) = 1.0
is(8790,Class) = 1.0
is(8818,Class) = 1.0
is(8820,Class) = 1.0
is(8823,Class) = 1.0
is(8831,Class) = 1.0
is(905,Class) = 1.0
is(9360,Class) = 1.0
is(9393,Class) = 1.0
is(9459,Class) = 1.0
is(9461,Class) = 1.0
is(9666,Class) = 1.0
is(9936,Class) = 1.0
is(9937,Class) = 1.0
is(9957,Class) = 1.0
is(CL_0000003,Class) = 1.0
is(CL_0000029,Class) = 1.0
is(CL_0000084,Class) = 1.0
is(CL_0000099,Class) = 1.0
SubClassOf(CL_0000099,CL_4023057) = 1.0
is(CL_0000100,Class) = 1.0
SubClassOf(CL_0000100,CL_0000527,) = 1.0
SubClassOf(CL_0000100,RO_0015004_some) = 1.0
SubClassOf(CL_0000100,(SO_0001260_and_(has_marker_component_some_11132)_and_(has_marker_component_some_9461))) = 1.0
is(CL_0000103,Class) = 1.0
SubClassOf(CL_0000103,CL_0000099) = 1.0
is(CL_0000107,Class) = 1.0
is(CL_0000117,Class) = 1.0
is(CL_0000127,Class) = 1.0
is(CL_0000148,Class) = 1.0
is(CL_0000166,Class) = 1.0
SubClassOf(CL_0000166,CL_0000029,) = 1.0
SubClassOf(CL_0000166,CL_0000568) = 1.0
is(CL_0000192,Class) = 1.0
is(CL_0000235,Class) = 1.0
is(CL_0000287,Class) = 1.0
is(CL_0000393,Class) = 1.0
is(CL_0000402,Class) = 1.0
SubClassOf(CL_0000402,CL_0000099,) = 1.0
SubClassOf(CL_0000402,CL_2000029,) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CL_0000404,Class) = 1.0
is(CL_0000492,Class) = 1.0
is(CL_0000498,Class) = 1.0
SubClassOf(CL_0000498,CL_0000099) = 1.0
is(CL_0000527,Class) = 1.0
is(CL_0000540,Class) = 1.0
SubClassOf(CL_0000540,CL_0000393,) = 1.0
SubClassOf(CL_0000540,CL_0000404,) = 1.0
SubClassOf(CL_0000540,CL_0002319,) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_10259)_and_(has_marker_component_some_16231)_and_(has_marker_component_some_8539)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_10259)_and_(has_marker_component_some_20391)_and_(has_marker_component_some_8820)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_10259)_and_(has_marker_component_some_8820)_and_(has_marker_component_some_9459)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_11201)_and_(has_marker_component_some_11517)_and_(has_marker_component_some_24323)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_11201)_and_(has_marker_component_some_11517)_and_(has_marker_component_some_5464)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_11201)_and_(has_marker_component_some_11517)_and_(has_marker_component_some_6643)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_11201)_and_(has_marker_component_some_1438)_and_(has_marker_component_some_7859)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_11201)_and_(has_marker_component_some_16213)_and_(has_marker_component_some_7859)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_11517)_and_(has_marker_component_some_16454)_and_(has_marker_component_some_8773)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_11517)_and_(has_marker_component_some_6654)_and_(has_marker_component_some_777)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_11521)_and_(has_marker_component_some_21637)_and_(has_marker_component_some_7788)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_11743)_and_(has_marker_component_some_4093)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_12513)_and_(has_marker_component_some_17888)_and_(has_marker_component_some_7738)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_13733)_and_(has_marker_component_some_13993)_and_(has_marker_component_some_7788)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_13875)_and_(has_marker_component_some_25552)_and_(has_marker_component_some_777)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_13875)_and_(has_marker_component_some_4172)_and_(has_marker_component_some_777)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_14271)_and_(has_marker_component_some_1485)_and_(has_marker_component_some_8831)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_1485)_and_(has_marker_component_some_49597)_and_(has_marker_component_some_7976)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_1543)_and_(has_marker_component_some_23145)_and_(has_marker_component_some_7975)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_1569)_and_(has_marker_component_some_6551)_and_(has_marker_component_some_8820)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_16454)_and_(has_marker_component_some_8773)_and_(has_marker_component_some_9957)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_1766)_and_(has_marker_component_some_227)_and_(has_marker_component_some_26308)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_1768)_and_(has_marker_component_some_777)_and_(has_marker_component_some_7981)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_18860)_and_(has_marker_component_some_52261)_and_(has_marker_component_some_777)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_19194)_and_(has_marker_component_some_21574)_and_(has_marker_component_some_7955)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_21694)_and_(has_marker_component_some_777)_and_(has_marker_component_some_8139)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_2212)_and_(has_marker_component_some_23145)_and_(has_marker_component_some_7593)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_227)_and_(has_marker_component_some_26308)_and_(has_marker_component_some_7775)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_23145)_and_(has_marker_component_some_4082)_and_(has_marker_component_some_6776)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_3353)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_4082)_and_(has_marker_component_some_7975)_and_(has_marker_component_some_8038)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_6112)_and_(has_marker_component_some_8773)_and_(has_marker_component_some_9957)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_6132)_and_(has_marker_component_some_777)),) = 1.0
is(Thing,,RO_0015004_some) = 1.0
is(Thing,,(SO_0001260_and_(has_marker_component_some_7788)_and_(has_marker_component_some_9459))) = 1.0
is(CL_0000542,Class) = 1.0
is(CL_0000545,Class) = 1.0
SubClassOf(CL_0000545,CL_0000492,) = 1.0
SubClassOf(CL_0000545,RO_0015004_some) = 1.0
SubClassOf(CL_0000545,(SO_0001260_and_(has_marker_component_some_11599)_and_(has_marker_component_some_1605)_and_(has_marker_component_some_1607)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1675)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_4540)_and_(has_marker_component_some_5361)_and_(has_marker_component_some_6024)),) = 1.0
SubClassOf(CL_0000545,RO_0015004_some) = 1.0
SubClassOf(CL_0000545,(SO_0001260_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1678)),) = 1.0
SubClassOf(CL_0000545,RO_0015004_some) = 1.0
SubClassOf(CL_0000545,(SO_0001260_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1706))) = 1.0
is(CL_0000546,Class) = 1.0
SubClassOf(CL_0000546,CL_0000492,) = 1.0
SubClassOf(CL_0000546,CL_0001051,) = 1.0
SubClassOf(CL_0000546,RO_0015004_some) = 1.0
SubClassOf(CL_0000546,(SO_0001260_and_(has_marker_component_some_1605)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1675)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_4172)_and_(has_marker_component_some_4502)_and_(has_marker_component_some_4540)_and_(has_marker_component_some_5361)_and_(has_marker_component_some_6024))) = 1.0
is(CL_0000561,Class) = 1.0
is(CL_0000568,Class) = 1.0
is(CL_0000573,Class) = 1.0
SubClassOf(CL_0000573,CL_0000287,) = 1.0
SubClassOf(CL_0000573,CL_0010009,) = 1.0
SubClassOf(CL_0000573,BFO_0000050_some_UBERON_0000966,) = 1.0
SubClassOf(CL_0000573,BFO_0000050_some_UBERON_0000970,) = 1.0
SubClassOf(CL_0000573,RO_0015004_some) = 1.0
SubClassOf(CL_0000573,(SO_0001260_and_(has_marker_component_some_1012)_and_(has_marker_component_some_4206)_and_(has_marker_component_some_4394)_and_(has_marker_component_some_4400)_and_(has_marker_component_some_4412)_and_(has_marker_component_some_4678)_and_(has_marker_component_some_710)_and_(has_marker_component_some_8759)_and_(has_marker_component_some_8790)_and_(has_marker_component_some_9936)_and_(has_marker_component_some_9937))) = 1.0
is(CL_0000576,Class) = 1.0
is(CL_0000604,Class) = 1.0
SubClassOf(CL_0000604,CL_0000287,) = 1.0
SubClassOf(CL_0000604,CL_0010009,) = 1.0
SubClassOf(CL_0000604,BFO_0000050_some_UBERON_0000966,) = 1.0
SubClassOf(CL_0000604,BFO_0000050_some_UBERON_0000970,) = 1.0
SubClassOf(CL_0000604,RO_0015004_some) = 1.0
SubClassOf(CL_0000604,(SO_0001260_and_(has_marker_component_some_10012)_and_(has_marker_component_some_10521)_and_(has_marker_component_some_4393)_and_(has_marker_component_some_4411)_and_(has_marker_component_some_7974)_and_(has_marker_component_some_8002)_and_(has_marker_component_some_8759)_and_(has_marker_component_some_ASCTB-TEMP_gnb1))) = 1.0
is(CL_0000624,Class) = 1.0
is(CL_0000625,Class) = 1.0
is(CL_0000740,Class) = 1.0
is(CL_0000748,Class) = 1.0
is(CL_0000749,Class) = 1.0
SubClassOf(CL_0000749,CL_0000748,) = 1.0
SubClassOf(CL_0000749,RO_0002131_some_UBERON_0001791,) = 1.0
SubClassOf(CL_0000749,RO_0015004_some) = 1.0
SubClassOf(CL_0000749,(SO_0001260_and_(has_marker_component_some_4400))) = 1.0
is(CL_0000750,Class) = 1.0
SubClassOf(CL_0000750,CL_0000748) = 1.0
is(CL_0000766,Class) = 1.0
is(CL_0000775,Class) = 1.0
is(CL_0000787,Class) = 1.0
is(CL_0000792,Class) = 1.0
SubClassOf(CL_0000792,CL_0000624,) = 1.0
SubClassOf(CL_0000792,CL_0000815) = 1.0
is(CL_0000798,Class) = 1.0
is(CL_0000800,Class) = 1.0
SubClassOf(CL_0000800,CL_0000798,) = 1.0
SubClassOf(CL_0000800,CL_0002419) = 1.0
is(CL_0000815,Class) = 1.0
is(CL_0000840,Class) = 1.0
SubClassOf(CL_0000840,CL_0000766,) = 1.0
SubClassOf(CL_0000840,CL_0000990,) = 1.0
SubClassOf(CL_0000840,RO_0015004_some) = 1.0
SubClassOf(CL_0000840,(SO_0001260_and_(has_marker_component_some_10875)_and_(has_marker_component_some_11763)_and_(has_marker_component_some_1643)_and_(has_marker_component_some_1663)_and_(has_marker_component_some_3349)_and_(has_marker_component_some_4702)_and_(has_marker_component_some_6342)_and_(has_marker_component_some_905)_and_(has_marker_component_some_9666)),) = 1.0
SubClassOf(CL_0000840,RO_0015004_some) = 1.0
SubClassOf(CL_0000840,(SO_0001260_and_(has_marker_component_some_10875)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1643)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_4947)_and_(has_marker_component_some_6012)_and_(has_marker_component_some_6152)_and_(has_marker_component_some_7656)_and_(has_marker_component_some_905))) = 1.0
is(CL_0000860,Class) = 1.0
SubClassOf(CL_0000860,CL_0000576,) = 1.0
SubClassOf(CL_0000860,BFO_0000050_some_UBERON_0002405,) = 1.0
SubClassOf(CL_0000860,RO_0015004_some) = 1.0
SubClassOf(CL_0000860,(SO_0001260_and_(has_marker_component_some_10499)_and_(has_marker_component_some_14558)_and_(has_marker_component_some_1603)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_2464)_and_(has_marker_component_some_28344)_and_(has_marker_component_some_3611)_and_(has_marker_component_some_3623)_and_(has_marker_component_some_9666))) = 1.0
is(CL_0000861,Class) = 1.0
is(CL_0000890,Class) = 1.0
SubClassOf(CL_0000890,CL_0000861) = 1.0
is(CL_0000898,Class) = 1.0
is(CL_0000900,Class) = 1.0
SubClassOf(CL_0000900,CL_0000084,) = 1.0
SubClassOf(CL_0000900,CL_0000625,) = 1.0
SubClassOf(CL_0000900,CL_0000898,) = 1.0
SubClassOf(CL_0000900,BFO_0000050_some_UBERON_0002405,) = 1.0
SubClassOf(CL_0000900,RO_0015004_some) = 1.0
SubClassOf(CL_0000900,(SO_0001260_and_(has_marker_component_some_10720)_and_(has_marker_component_some_1608)_and_(has_marker_component_some_1653)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1675)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_9666)),) = 1.0
SubClassOf(CL_0000900,RO_0015004_some) = 1.0
SubClassOf(CL_0000900,(SO_0001260_and_(has_marker_component_some_12029)_and_(has_marker_component_some_1608)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_636)_and_(has_marker_component_some_9666)),) = 1.0
SubClassOf(CL_0000900,RO_0015004_some) = 1.0
SubClassOf(CL_0000900,(SO_0001260_and_(has_marker_component_some_1608)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_1707)_and_(has_marker_component_some_17493)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_7553)_and_(has_marker_component_some_9666)),) = 1.0
SubClassOf(CL_0000900,RO_0015004_some) = 1.0
SubClassOf(CL_0000900,(SO_0001260_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_9666))) = 1.0
is(CL_0000910,Class) = 1.0
SubClassOf(CL_0000910,CL_0000911,) = 1.0
SubClassOf(CL_0000910,RO_0015004_some) = 1.0
SubClassOf(CL_0000910,(SO_0001260_and_(has_marker_component_some_10630)_and_(has_marker_component_some_10632)_and_(has_marker_component_some_4708)),) = 1.0
SubClassOf(CL_0000910,RO_0015004_some) = 1.0
SubClassOf(CL_0000910,(SO_0001260_and_(has_marker_component_some_11802)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1675)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_4709)_and_(has_marker_component_some_4711)_and_(has_marker_component_some_9360)),) = 1.0
SubClassOf(CL_0000910,RO_0015004_some) = 1.0
SubClassOf(CL_0000910,(SO_0001260_and_(has_marker_component_some_1653)_and_(has_marker_component_some_1706)),) = 1.0
SubClassOf(CL_0000910,RO_0015004_some) = 1.0
SubClassOf(CL_0000910,(SO_0001260_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_6106)),) = 1.0
SubClassOf(CL_0000910,RO_0015004_some) = 1.0
SubClassOf(CL_0000910,(SO_0001260_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1706))) = 1.0
is(CL_0000911,Class) = 1.0
is(CL_0000945,Class) = 1.0
is(CL_0000970,Class) = 1.0
SubClassOf(CL_0000970,CL_0000787,) = 1.0
SubClassOf(CL_0000970,RO_0015004_some) = 1.0
SubClassOf(CL_0000970,(SO_0001260_and_(has_marker_component_some_11922)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_16837)_and_(has_marker_component_some_18153)_and_(has_marker_component_some_18233)_and_(has_marker_component_some_206)_and_(has_marker_component_some_2360)_and_(has_marker_component_some_3128)_and_(has_marker_component_some_4942)_and_(has_marker_component_some_4947)_and_(has_marker_component_some_5478)_and_(has_marker_component_some_5541)_and_(has_marker_component_some_7315))) = 1.0
is(CL_0000980,Class) = 1.0
is(CL_0000990,Class) = 1.0
is(CL_0001051,Class) = 1.0
is(CL_0001065,Class) = 1.0
SubClassOf(CL_0001065,CL_0000542,) = 1.0
SubClassOf(CL_0001065,RO_0015004_some_SO_0001260,) = 1.0
SubClassOf(CL_0001065,RO_0015004_some) = 1.0
SubClassOf(CL_0001065,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_cd117)_and_(has_marker_component_some_ASCTB-TEMP_cd127)_and_(has_marker_component_some_ASCTB-TEMP_cd161))) = 1.0
is(CL_0001200,Class) = 1.0
SubClassOf(CL_0001200,CL_0000945) = 1.0
is(CL_0002068,Class) = 1.0
SubClassOf(CL_0002068,CL_0002086,) = 1.0
SubClassOf(CL_0002068,RO_0015004_some_SO_0001260) = 1.0
is(CL_0002086,Class) = 1.0
is(CL_0002138,Class) = 1.0
is(CL_0002144,Class) = 1.0
is(CL_0002201,Class) = 1.0
is(CL_0002319,Class) = 1.0
is(CL_0002419,Class) = 1.0
is(CL_0002453,Class) = 1.0
is(CL_0002608,Class) = 1.0
is(CL_0004219,Class) = 1.0
SubClassOf(CL_0004219,CL_0004250,) = 1.0
SubClassOf(CL_0004219,CL_0004251,) = 1.0
SubClassOf(CL_0004219,CL_4030028,) = 1.0
SubClassOf(CL_0004219,BFO_0000050_some_UBERON_0000966,) = 1.0
SubClassOf(CL_0004219,BFO_0000050_some_UBERON_0000970) = 1.0
is(CL_0004247,Class) = 1.0
is(CL_0004250,Class) = 1.0
SubClassOf(CL_0004250,CL_0000561,) = 1.0
SubClassOf(CL_0004250,CL_0004247) = 1.0
is(CL_0004251,Class) = 1.0
SubClassOf(CL_0004251,CL_0000561) = 1.0
is(CL_0004252,Class) = 1.0
SubClassOf(CL_0004252,CL_0000561) = 1.0
is(CL_0008025,Class) = 1.0
is(CL_0009109,Class) = 1.0
SubClassOf(CL_0009109,CL_0002138,) = 1.0
SubClassOf(CL_0009109,CL_0009115,) = 1.0
SubClassOf(CL_0009109,BFO_0000050_some_UBERON_0001473,) = 1.0
