is(string,Datatype) = 1.0
SubClassOf(HP_0000100,HPO_id) = 1.0
is(HP_0000104,Class) = 1.0
SubClassOf(HP_0000104,HPO_id) = 1.0
is(HP_0000105,Class) = 1.0
SubClassOf(HP_0000105,HPO_id) = 1.0
is(HP_0000107,Class) = 1.0
SubClassOf(HP_0000107,HPO_id) = 1.0
is(HP_0000108,Class) = 1.0
SubClassOf(HP_0000108,HPO_id) = 1.0
is(HP_0000110,Class) = 1.0
SubClassOf(HP_0000110,HPO_id) = 1.0
is(HP_0000112,Class) = 1.0
SubClassOf(HP_0000112,HPO_id) = 1.0
is(HP_0000113,Class) = 1.0
SubClassOf(HP_0000113,HPO_id) = 1.0
is(HP_0000114,Class) = 1.0
SubClassOf(HP_0000114,HPO_id) = 1.0
is(HP_0000117,Class) = 1.0
SubClassOf(HP_0000117,HPO_id) = 1.0
is(HP_0000118,Class) = 1.0
SubClassOf(HP_0000118,HPO_id) = 1.0
is(HP_0000119,Class) = 1.0
SubClassOf(HP_0000119,HPO_id) = 1.0
is(HP_0000121,Class) = 1.0
SubClassOf(HP_0000121,HPO_id) = 1.0
is(HP_0000122,Class) = 1.0
SubClassOf(HP_0000122,HPO_id) = 1.0
is(HP_0000123,Class) = 1.0
SubClassOf(HP_0000123,HPO_id) = 1.0
is(HP_0000124,Class) = 1.0
SubClassOf(HP_0000124,HPO_id) = 1.0
is(HP_0000125,Class) = 1.0
SubClassOf(HP_0000125,HPO_id) = 1.0
is(HP_0000126,Class) = 1.0
SubClassOf(HP_0000126,HPO_id) = 1.0
is(HP_0000127,Class) = 1.0
SubClassOf(HP_0000127,HPO_id) = 1.0
is(HP_0000128,Class) = 1.0
SubClassOf(HP_0000128,HPO_id) = 1.0
is(HP_0000130,Class) = 1.0
SubClassOf(HP_0000130,HPO_id) = 1.0
is(HP_0000131,Class) = 1.0
SubClassOf(HP_0000131,HPO_id) = 1.0
is(HP_0000132,Class) = 1.0
SubClassOf(HP_0000132,HPO_id) = 1.0
is(HP_0000133,Class) = 1.0
SubClassOf(HP_0000133,HPO_id) = 1.0
is(HP_0000134,Class) = 1.0
SubClassOf(HP_0000134,HPO_id) = 1.0
is(HP_0000135,Class) = 1.0
SubClassOf(HP_0000135,HPO_id) = 1.0
is(HP_0000136,Class) = 1.0
SubClassOf(HP_0000136,HPO_id) = 1.0
is(HP_0000137,Class) = 1.0
SubClassOf(HP_0000137,HPO_id) = 1.0
is(HP_0000138,Class) = 1.0
SubClassOf(HP_0000138,HPO_id) = 1.0
is(HP_0000139,Class) = 1.0
SubClassOf(HP_0000139,HPO_id) = 1.0
is(HP_0000140,Class) = 1.0
SubClassOf(HP_0000140,HPO_id) = 1.0
is(HP_0000141,Class) = 1.0
SubClassOf(HP_0000141,HPO_id) = 1.0
is(HP_0000142,Class) = 1.0
SubClassOf(HP_0000142,HPO_id) = 1.0
is(HP_0000143,Class) = 1.0
SubClassOf(HP_0000143,HPO_id) = 1.0
is(HP_0000144,Class) = 1.0
SubClassOf(HP_0000144,HPO_id) = 1.0
is(HP_0000145,Class) = 1.0
SubClassOf(HP_0000145,HPO_id) = 1.0
is(HP_0000147,Class) = 1.0
SubClassOf(HP_0000147,HPO_id) = 1.0
is(HP_0000148,Class) = 1.0
SubClassOf(HP_0000148,HPO_id) = 1.0
is(HP_0000149,Class) = 1.0
SubClassOf(HP_0000149,HPO_id) = 1.0
is(HP_0000150,Class) = 1.0
SubClassOf(HP_0000150,HPO_id) = 1.0
is(HP_0000151,Class) = 1.0
SubClassOf(HP_0000151,HPO_id) = 1.0
is(HP_0000152,Class) = 1.0
SubClassOf(HP_0000152,HPO_id) = 1.0
is(HP_0000153,Class) = 1.0
SubClassOf(HP_0000153,HPO_id) = 1.0
is(HP_0000154,Class) = 1.0
SubClassOf(HP_0000154,HPO_id) = 1.0
is(HP_0000155,Class) = 1.0
SubClassOf(HP_0000155,HPO_id) = 1.0
is(HP_0000157,Class) = 1.0
SubClassOf(HP_0000157,HPO_id) = 1.0
is(HP_0000158,Class) = 1.0
SubClassOf(HP_0000158,HPO_id) = 1.0
is(HP_0000159,Class) = 1.0
SubClassOf(HP_0000159,HPO_id) = 1.0
is(HP_0000160,Class) = 1.0
SubClassOf(HP_0000160,HPO_id) = 1.0
is(HP_0000161,Class) = 1.0
SubClassOf(HP_0000161,HPO_id) = 1.0
is(HP_0000162,Class) = 1.0
SubClassOf(HP_0000162,HPO_id) = 1.0
is(HP_0000163,Class) = 1.0
SubClassOf(HP_0000163,HPO_id) = 1.0
is(HP_0000164,Class) = 1.0
SubClassOf(HP_0000164,HPO_id) = 1.0
is(HP_0000166,Class) = 1.0
SubClassOf(HP_0000166,HPO_id) = 1.0
is(HP_0000168,Class) = 1.0
SubClassOf(HP_0000168,HPO_id) = 1.0
is(HP_0000169,Class) = 1.0
SubClassOf(HP_0000169,HPO_id) = 1.0
is(HP_0000171,Class) = 1.0
SubClassOf(HP_0000171,HPO_id) = 1.0
is(HP_0000172,Class) = 1.0
SubClassOf(HP_0000172,HPO_id) = 1.0
is(HP_0000174,Class) = 1.0
SubClassOf(HP_0000174,HPO_id) = 1.0
is(HP_0000175,Class) = 1.0
SubClassOf(HP_0000175,HPO_id) = 1.0
is(HP_0000176,Class) = 1.0
SubClassOf(HP_0000176,HPO_id) = 1.0
is(HP_0000177,Class) = 1.0
SubClassOf(HP_0000177,HPO_id) = 1.0
is(HP_0000178,Class) = 1.0
SubClassOf(HP_0000178,HPO_id) = 1.0
is(HP_0000179,Class) = 1.0
SubClassOf(HP_0000179,HPO_id) = 1.0
is(HP_0000180,Class) = 1.0
SubClassOf(HP_0000180,HPO_id) = 1.0
is(HP_0000182,Class) = 1.0
SubClassOf(HP_0000182,HPO_id) = 1.0
is(HP_0000183,Class) = 1.0
SubClassOf(HP_0000183,HPO_id) = 1.0
is(HP_0000185,Class) = 1.0
SubClassOf(HP_0000185,HPO_id) = 1.0
is(HP_0000187,Class) = 1.0
SubClassOf(HP_0000187,HPO_id) = 1.0
is(HP_0000188,Class) = 1.0
SubClassOf(HP_0000188,HPO_id) = 1.0
is(HP_0000189,Class) = 1.0
SubClassOf(HP_0000189,HPO_id) = 1.0
is(HP_0000190,Class) = 1.0
SubClassOf(HP_0000190,HPO_id) = 1.0
is(HP_0000191,Class) = 1.0
SubClassOf(HP_0000191,HPO_id) = 1.0
is(HP_0000193,Class) = 1.0
SubClassOf(HP_0000193,HPO_id) = 1.0
is(HP_0000194,Class) = 1.0
SubClassOf(HP_0000194,HPO_id) = 1.0
is(HP_0000196,Class) = 1.0
SubClassOf(HP_0000196,HPO_id) = 1.0
is(HP_0000197,Class) = 1.0
SubClassOf(HP_0000197,HPO_id) = 1.0
is(HP_0000199,Class) = 1.0
SubClassOf(HP_0000199,HPO_id) = 1.0
is(HP_0000200,Class) = 1.0
SubClassOf(HP_0000200,HPO_id) = 1.0
is(HP_0000201,Class) = 1.0
SubClassOf(HP_0000201,HPO_id) = 1.0
is(HP_0000202,Class) = 1.0
SubClassOf(HP_0000202,HPO_id) = 1.0
is(HP_0000204,Class) = 1.0
SubClassOf(HP_0000204,HPO_id) = 1.0
is(HP_0000205,Class) = 1.0
SubClassOf(HP_0000205,HPO_id) = 1.0
is(HP_0000206,Class) = 1.0
SubClassOf(HP_0000206,HPO_id) = 1.0
is(HP_0000207,Class) = 1.0
SubClassOf(HP_0000207,HPO_id) = 1.0
is(HP_0000211,Class) = 1.0
SubClassOf(HP_0000211,HPO_id) = 1.0
is(HP_0000212,Class) = 1.0
SubClassOf(HP_0000212,HPO_id) = 1.0
is(HP_0000214,Class) = 1.0
SubClassOf(HP_0000214,HPO_id) = 1.0
is(HP_0000215,Class) = 1.0
SubClassOf(HP_0000215,HPO_id) = 1.0
is(HP_0000216,Class) = 1.0
SubClassOf(HP_0000216,HPO_id) = 1.0
is(HP_0000217,Class) = 1.0
SubClassOf(HP_0000217,HPO_id) = 1.0
is(HP_0000218,Class) = 1.0
SubClassOf(HP_0000218,HPO_id) = 1.0
is(HP_0000219,Class) = 1.0
SubClassOf(HP_0000219,HPO_id) = 1.0
is(HP_0000220,Class) = 1.0
SubClassOf(HP_0000220,HPO_id) = 1.0
is(HP_0000221,Class) = 1.0
SubClassOf(HP_0000221,HPO_id) = 1.0
is(HP_0000222,Class) = 1.0
SubClassOf(HP_0000222,HPO_id) = 1.0
is(HP_0000223,Class) = 1.0
SubClassOf(HP_0000223,HPO_id) = 1.0
is(HP_0000224,Class) = 1.0
SubClassOf(HP_0000224,HPO_id) = 1.0
is(HP_0000225,Class) = 1.0
SubClassOf(HP_0000225,HPO_id) = 1.0
is(HP_0000227,Class) = 1.0
SubClassOf(HP_0000227,HPO_id) = 1.0
is(HP_0000230,Class) = 1.0
SubClassOf(HP_0000230,HPO_id) = 1.0
is(HP_0000232,Class) = 1.0
SubClassOf(HP_0000232,HPO_id) = 1.0
is(HP_0000233,Class) = 1.0
SubClassOf(HP_0000233,HPO_id) = 1.0
is(HP_0000234,Class) = 1.0
SubClassOf(HP_0000234,HPO_id) = 1.0
is(HP_0000235,Class) = 1.0
SubClassOf(HP_0000235,HPO_id) = 1.0
is(HP_0000236,Class) = 1.0
SubClassOf(HP_0000236,HPO_id) = 1.0
is(HP_0000237,Class) = 1.0
SubClassOf(HP_0000237,HPO_id) = 1.0
is(HP_0000238,Class) = 1.0
SubClassOf(HP_0000238,HPO_id) = 1.0
is(HP_0000239,Class) = 1.0
SubClassOf(HP_0000239,HPO_id) = 1.0
is(HP_0000242,Class) = 1.0
SubClassOf(HP_0000242,HPO_id) = 1.0
is(HP_0000243,Class) = 1.0
SubClassOf(HP_0000243,HPO_id) = 1.0
is(HP_0000244,Class) = 1.0
SubClassOf(HP_0000244,HPO_id) = 1.0
is(HP_0000245,Class) = 1.0
SubClassOf(HP_0000245,HPO_id) = 1.0
is(HP_0000246,Class) = 1.0
SubClassOf(HP_0000246,HPO_id) = 1.0
is(HP_0000248,Class) = 1.0
SubClassOf(HP_0000248,HPO_id) = 1.0
is(HP_0000250,Class) = 1.0
SubClassOf(HP_0000250,HPO_id) = 1.0
is(HP_0000252,Class) = 1.0
SubClassOf(HP_0000252,HPO_id) = 1.0
is(HP_0000253,Class) = 1.0
SubClassOf(HP_0000253,HPO_id) = 1.0
is(HP_0000256,Class) = 1.0
SubClassOf(HP_0000256,HPO_id) = 1.0
is(HP_0000260,Class) = 1.0
SubClassOf(HP_0000260,HPO_id) = 1.0
is(HP_0000262,Class) = 1.0
SubClassOf(HP_0000262,HPO_id) = 1.0
is(HP_0000263,Class) = 1.0
SubClassOf(HP_0000263,HPO_id) = 1.0
is(HP_0000264,Class) = 1.0
SubClassOf(HP_0000264,HPO_id) = 1.0
is(HP_0000265,Class) = 1.0
SubClassOf(HP_0000265,HPO_id) = 1.0
is(HP_0000267,Class) = 1.0
SubClassOf(HP_0000267,HPO_id) = 1.0
is(HP_0000268,Class) = 1.0
SubClassOf(HP_0000268,HPO_id) = 1.0
is(HP_0000269,Class) = 1.0
SubClassOf(HP_0000269,HPO_id) = 1.0
is(HP_0000270,Class) = 1.0
SubClassOf(HP_0000270,HPO_id) = 1.0
is(HP_0000271,Class) = 1.0
SubClassOf(HP_0000271,HPO_id) = 1.0
is(HP_0000272,Class) = 1.0
SubClassOf(HP_0000272,HPO_id) = 1.0
is(HP_0000273,Class) = 1.0
SubClassOf(HP_0000273,HPO_id) = 1.0
is(HP_0000274,Class) = 1.0
SubClassOf(HP_0000274,HPO_id) = 1.0
is(HP_0000275,Class) = 1.0
SubClassOf(HP_0000275,HPO_id) = 1.0
is(HP_0000276,Class) = 1.0
SubClassOf(HP_0000276,HPO_id) = 1.0
is(HP_0000277,Class) = 1.0
SubClassOf(HP_0000277,HPO_id) = 1.0
is(HP_0000278,Class) = 1.0
SubClassOf(HP_0000278,HPO_id) = 1.0
is(HP_0000280,Class) = 1.0
SubClassOf(HP_0000280,HPO_id) = 1.0
is(HP_0000282,Class) = 1.0
SubClassOf(HP_0000282,HPO_id) = 1.0
is(HP_0000283,Class) = 1.0
SubClassOf(HP_0000283,HPO_id) = 1.0
is(HP_0000286,Class) = 1.0
SubClassOf(HP_0000286,HPO_id) = 1.0
is(HP_0000287,Class) = 1.0
SubClassOf(HP_0000287,HPO_id) = 1.0
is(HP_0000288,Class) = 1.0
SubClassOf(HP_0000288,HPO_id) = 1.0
is(HP_0000289,Class) = 1.0
SubClassOf(HP_0000289,HPO_id) = 1.0
is(HP_0000290,Class) = 1.0
SubClassOf(HP_0000290,HPO_id) = 1.0
is(HP_0000292,Class) = 1.0
SubClassOf(HP_0000292,HPO_id) = 1.0
is(HP_0000293,Class) = 1.0
SubClassOf(HP_0000293,HPO_id) = 1.0
is(HP_0000294,Class) = 1.0
SubClassOf(HP_0000294,HPO_id) = 1.0
is(HP_0000295,Class) = 1.0
SubClassOf(HP_0000295,HPO_id) = 1.0
is(HP_0000297,Class) = 1.0
SubClassOf(HP_0000297,HPO_id) = 1.0
is(HP_0000298,Class) = 1.0
SubClassOf(HP_0000298,HPO_id) = 1.0
is(HP_0000300,Class) = 1.0
SubClassOf(HP_0000300,HPO_id) = 1.0
is(HP_0000301,Class) = 1.0
SubClassOf(HP_0000301,HPO_id) = 1.0
is(HP_0000303,Class) = 1.0
SubClassOf(HP_0000303,HPO_id) = 1.0
is(HP_0000306,Class) = 1.0
SubClassOf(HP_0000306,HPO_id) = 1.0
is(HP_0000307,Class) = 1.0
SubClassOf(HP_0000307,HPO_id) = 1.0
is(HP_0000308,Class) = 1.0
SubClassOf(HP_0000308,HPO_id) = 1.0
is(HP_0000309,Class) = 1.0
SubClassOf(HP_0000309,HPO_id) = 1.0
is(HP_0000311,Class) = 1.0
SubClassOf(HP_0000311,HPO_id) = 1.0
is(HP_0000315,Class) = 1.0
SubClassOf(HP_0000315,HPO_id) = 1.0
is(HP_0000316,Class) = 1.0
SubClassOf(HP_0000316,HPO_id) = 1.0
is(HP_0000317,Class) = 1.0
SubClassOf(HP_0000317,HPO_id) = 1.0
is(HP_0000319,Class) = 1.0
SubClassOf(HP_0000319,HPO_id) = 1.0
is(HP_0000320,Class) = 1.0
SubClassOf(HP_0000320,HPO_id) = 1.0
is(HP_0000321,Class) = 1.0
SubClassOf(HP_0000321,HPO_id) = 1.0
is(HP_0000322,Class) = 1.0
SubClassOf(HP_0000322,HPO_id) = 1.0
is(HP_0000324,Class) = 1.0
SubClassOf(HP_0000324,HPO_id) = 1.0
is(HP_0000325,Class) = 1.0
SubClassOf(HP_0000325,HPO_id) = 1.0
is(HP_0000326,Class) = 1.0
SubClassOf(HP_0000326,HPO_id) = 1.0
is(HP_0000327,Class) = 1.0
SubClassOf(HP_0000327,HPO_id) = 1.0
is(HP_0000329,Class) = 1.0
SubClassOf(HP_0000329,HPO_id) = 1.0
is(HP_0000331,Class) = 1.0
SubClassOf(HP_0000331,HPO_id) = 1.0
is(HP_0000336,Class) = 1.0
SubClassOf(HP_0000336,HPO_id) = 1.0
is(HP_0000337,Class) = 1.0
SubClassOf(HP_0000337,HPO_id) = 1.0
is(HP_0000338,Class) = 1.0
SubClassOf(HP_0000338,HPO_id) = 1.0
is(HP_0000340,Class) = 1.0
SubClassOf(HP_0000340,HPO_id) = 1.0
is(HP_0000341,Class) = 1.0
SubClassOf(HP_0000341,HPO_id) = 1.0
is(HP_0000343,Class) = 1.0
SubClassOf(HP_0000343,HPO_id) = 1.0
is(HP_0000346,Class) = 1.0
SubClassOf(HP_0000346,HPO_id) = 1.0
is(HP_0000347,Class) = 1.0
SubClassOf(HP_0000347,HPO_id) = 1.0
is(HP_0000348,Class) = 1.0
SubClassOf(HP_0000348,HPO_id) = 1.0
is(HP_0000349,Class) = 1.0
SubClassOf(HP_0000349,HPO_id) = 1.0
is(HP_0000350,Class) = 1.0
SubClassOf(HP_0000350,HPO_id) = 1.0
is(HP_0000356,Class) = 1.0
SubClassOf(HP_0000356,HPO_id) = 1.0
is(HP_0000358,Class) = 1.0
SubClassOf(HP_0000358,HPO_id) = 1.0
is(HP_0000359,Class) = 1.0
SubClassOf(HP_0000359,HPO_id) = 1.0
is(HP_0000360,Class) = 1.0
SubClassOf(HP_0000360,HPO_id) = 1.0
is(HP_0000362,Class) = 1.0
SubClassOf(HP_0000362,HPO_id) = 1.0
is(HP_0000363,Class) = 1.0
SubClassOf(HP_0000363,HPO_id) = 1.0
is(HP_0000364,Class) = 1.0
SubClassOf(HP_0000364,HPO_id) = 1.0
is(HP_0000365,Class) = 1.0
SubClassOf(HP_0000365,HPO_id) = 1.0
is(HP_0000366,Class) = 1.0
SubClassOf(HP_0000366,HPO_id) = 1.0
is(HP_0000368,Class) = 1.0
SubClassOf(HP_0000368,HPO_id) = 1.0
is(HP_0000369,Class) = 1.0
SubClassOf(HP_0000369,HPO_id) = 1.0
is(HP_0000370,Class) = 1.0
SubClassOf(HP_0000370,HPO_id) = 1.0
is(HP_0000371,Class) = 1.0
SubClassOf(HP_0000371,HPO_id) = 1.0
is(HP_0000372,Class) = 1.0
SubClassOf(HP_0000372,HPO_id) = 1.0
is(HP_0000375,Class) = 1.0
SubClassOf(HP_0000375,HPO_id) = 1.0
is(HP_0000377,Class) = 1.0
SubClassOf(HP_0000377,HPO_id) = 1.0
is(HP_0000378,Class) = 1.0
SubClassOf(HP_0000378,HPO_id) = 1.0
is(HP_0000381,Class) = 1.0
SubClassOf(HP_0000381,HPO_id) = 1.0
is(HP_0000383,Class) = 1.0
SubClassOf(HP_0000383,HPO_id) = 1.0
is(HP_0000384,Class) = 1.0
SubClassOf(HP_0000384,HPO_id) = 1.0
is(HP_0000385,Class) = 1.0
SubClassOf(HP_0000385,HPO_id) = 1.0
is(HP_0000387,Class) = 1.0
SubClassOf(HP_0000387,HPO_id) = 1.0
is(HP_0000388,Class) = 1.0
SubClassOf(HP_0000388,HPO_id) = 1.0
is(HP_0000389,Class) = 1.0
SubClassOf(HP_0000389,HPO_id) = 1.0
is(HP_0000391,Class) = 1.0
SubClassOf(HP_0000391,HPO_id) = 1.0
is(HP_0000394,Class) = 1.0
SubClassOf(HP_0000394,HPO_id) = 1.0
is(HP_0000395,Class) = 1.0
SubClassOf(HP_0000395,HPO_id) = 1.0
is(HP_0000396,Class) = 1.0
SubClassOf(HP_0000396,HPO_id) = 1.0
is(HP_0000399,Class) = 1.0
SubClassOf(HP_0000399,HPO_id) = 1.0
is(HP_0000400,Class) = 1.0
SubClassOf(HP_0000400,HPO_id) = 1.0
is(HP_0000402,Class) = 1.0
SubClassOf(HP_0000402,HPO_id) = 1.0
is(HP_0000403,Class) = 1.0
SubClassOf(HP_0000403,HPO_id) = 1.0
is(HP_0000405,Class) = 1.0
SubClassOf(HP_0000405,HPO_id) = 1.0
is(HP_0000407,Class) = 1.0
SubClassOf(HP_0000407,HPO_id) = 1.0
is(HP_0000408,Class) = 1.0
SubClassOf(HP_0000408,HPO_id) = 1.0
is(HP_0000410,Class) = 1.0
SubClassOf(HP_0000410,HPO_id) = 1.0
is(HP_0000411,Class) = 1.0
SubClassOf(HP_0000411,HPO_id) = 1.0
is(HP_0000413,Class) = 1.0
SubClassOf(HP_0000413,HPO_id) = 1.0
is(HP_0000414,Class) = 1.0
SubClassOf(HP_0000414,HPO_id) = 1.0
is(HP_0000417,Class) = 1.0
SubClassOf(HP_0000417,HPO_id) = 1.0
is(HP_0000418,Class) = 1.0
SubClassOf(HP_0000418,HPO_id) = 1.0
is(HP_0000419,Class) = 1.0
SubClassOf(HP_0000419,HPO_id) = 1.0
is(HP_0000421,Class) = 1.0
SubClassOf(HP_0000421,HPO_id) = 1.0
is(HP_0000422,Class) = 1.0
SubClassOf(HP_0000422,HPO_id) = 1.0
is(HP_0000426,Class) = 1.0
SubClassOf(HP_0000426,HPO_id) = 1.0
is(HP_0000430,Class) = 1.0
SubClassOf(HP_0000430,HPO_id) = 1.0
is(HP_0000431,Class) = 1.0
SubClassOf(HP_0000431,HPO_id) = 1.0
is(HP_0000433,Class) = 1.0
