is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(ENVO_00000267,Class) = 1.0
SubClassOf(ENVO_00000267,ENVO_00000169,) = 1.0
SubClassOf(ENVO_00000267,RO_0002220_some) = 1.0
SubClassOf(ENVO_00000267,(ENVO_00000426_or_ENVO_00000482)) = 1.0
is(ENVO_00000273,Class) = 1.0
SubClassOf(ENVO_00000273,ENVO_00002000,) = 1.0
SubClassOf(ENVO_00000273,BFO_0000050_some_ENVO_01000298,) = 1.0
SubClassOf(ENVO_00000273,RO_0002220_some_ENVO_00000223) = 1.0
is(ENVO_00000274,Class) = 1.0
SubClassOf(ENVO_00000274,ENVO_00002000,) = 1.0
SubClassOf(ENVO_00000274,BFO_0000050_some_ENVO_01000298,) = 1.0
SubClassOf(ENVO_00000274,RO_0002220_some_ENVO_00000244,) = 1.0
SubClassOf(ENVO_00000274,RO_0002220_some_ENVO_00000273) = 1.0
is(ENVO_00000275,Class) = 1.0
SubClassOf(ENVO_00000275,ENVO_01000649,) = 1.0
SubClassOf(ENVO_00000275,BFO_0000050_some) = 1.0
SubClassOf(ENVO_00000275,(ENVO_00000426_or_ENVO_00000482),) = 1.0
SubClassOf(ENVO_00000275,RO_0002220_some_ENVO_00000015) = 1.0
is(ENVO_00000276,Class) = 1.0
SubClassOf(ENVO_00000276,ENVO_00000083) = 1.0
is(ENVO_00000278,Class) = 1.0
SubClassOf(ENVO_00000278,ENVO_00000395,) = 1.0
SubClassOf(ENVO_00000278,RO_0000086_some_PATO_0001824) = 1.0
is(ENVO_00000282,Class) = 1.0
SubClassOf(ENVO_00000282,ENVO_00000283) = 1.0
is(ENVO_00000283,Class) = 1.0
is(ENVO_00000289,Class) = 1.0
SubClassOf(ENVO_00000289,ENVO_00000176,) = 1.0
SubClassOf(ENVO_00000289,ENVO_01001884) = 1.0
is(ENVO_00000294,Class) = 1.0
SubClassOf(ENVO_00000294,ENVO_00000077) = 1.0
is(ENVO_00000298,Class) = 1.0
SubClassOf(ENVO_00000298,ENVO_01001345,) = 1.0
SubClassOf(ENVO_00000298,ENVO_01001546) = 1.0
is(ENVO_00000303,Class) = 1.0
is(ENVO_00000304,Class) = 1.0
is(ENVO_00000309,Class) = 1.0
is(ENVO_00000322,Class) = 1.0
SubClassOf(ENVO_00000322,ENVO_01000361) = 1.0
is(ENVO_00000323,Class) = 1.0
SubClassOf(ENVO_00000323,ENVO_00000067) = 1.0
DisjointWith(ENVO_00000323,ENVO_00000030) = 1.0
is(ENVO_00000326,Class) = 1.0
SubClassOf(ENVO_00000326,ENVO_00000067) = 1.0
is(ENVO_00000327,Class) = 1.0
SubClassOf(ENVO_00000327,ENVO_01000255) = 1.0
is(ENVO_00000339,Class) = 1.0
equiv(ENVO_00000339,ENVO_01001687_and_(RO_0002473_some_ENVO_00001995)) = 1.0
SubClassOf(ENVO_00000339,ENVO_01001687,) = 1.0
SubClassOf(ENVO_00000339,RO_0002473_some_ENVO_00001995) = 1.0
is(ENVO_00000340,Class) = 1.0
SubClassOf(ENVO_00000340,ENVO_01003002) = 1.0
is(ENVO_00000341,Class) = 1.0
SubClassOf(ENVO_00000341,ENVO_00000339) = 1.0
is(ENVO_00000343,Class) = 1.0
SubClassOf(ENVO_00000343,ENVO_01003002) = 1.0
is(ENVO_00000358,Class) = 1.0
is(ENVO_00000359,Class) = 1.0
SubClassOf(ENVO_00000359,ENVO_01000951,) = 1.0
SubClassOf(ENVO_00000359,BFO_0000051_some_ENVO_01001567) = 1.0
is(ENVO_00000364,Class) = 1.0
SubClassOf(ENVO_00000364,ENVO_00000374) = 1.0
is(ENVO_00000371,Class) = 1.0
SubClassOf(ENVO_00000371,ENVO_00000247) = 1.0
is(ENVO_00000374,Class) = 1.0
SubClassOf(ENVO_00000374,ENVO_00000358) = 1.0
is(ENVO_00000380,Class) = 1.0
is(ENVO_00000387,Class) = 1.0
is(ENVO_00000389,Class) = 1.0
SubClassOf(ENVO_00000389,ENVO_01001209) = 1.0
is(ENVO_00000391,Class) = 1.0
SubClassOf(ENVO_00000391,ENVO_00000174) = 1.0
is(ENVO_00000392,Class) = 1.0
SubClassOf(ENVO_00000392,ENVO_01001345) = 1.0
is(ENVO_00000395,Class) = 1.0
is(ENVO_00000402,Class) = 1.0
SubClassOf(ENVO_00000402,ENVO_00000247) = 1.0
is(ENVO_00000409,Class) = 1.0
SubClassOf(ENVO_00000409,ENVO_01000067) = 1.0
is(ENVO_00000413,Class) = 1.0
is(ENVO_00000415,Class) = 1.0
is(ENVO_00000417,Class) = 1.0
SubClassOf(ENVO_00000417,ENVO_00000415) = 1.0
is(ENVO_00000426,Class) = 1.0
is(ENVO_00000428,Class) = 1.0
is(ENVO_00000446,Class) = 1.0
is(ENVO_00000447,Class) = 1.0
is(ENVO_00000461,Class) = 1.0
SubClassOf(ENVO_00000461,ENVO_00000514) = 1.0
is(ENVO_00000478,Class) = 1.0
is(ENVO_00000479,Class) = 1.0
is(ENVO_00000482,Class) = 1.0
is(ENVO_00000498,Class) = 1.0
SubClassOf(ENVO_00000498,ENVO_01000659,) = 1.0
SubClassOf(ENVO_00000498,ENVO_01000671) = 1.0
is(ENVO_00000499,Class) = 1.0
is(ENVO_00000502,Class) = 1.0
SubClassOf(ENVO_00000502,ENVO_00000387) = 1.0
is(ENVO_00000504,Class) = 1.0
SubClassOf(ENVO_00000504,ENVO_00000549) = 1.0
is(ENVO_00000511,Class) = 1.0
SubClassOf(ENVO_00000511,ENVO_00000044) = 1.0
is(ENVO_00000514,Class) = 1.0
SubClassOf(ENVO_00000514,ENVO_00000309) = 1.0
is(ENVO_00000519,Class) = 1.0
SubClassOf(ENVO_00000519,ENVO_00000077) = 1.0
is(ENVO_00000532,Class) = 1.0
SubClassOf(ENVO_00000532,ENVO_00000504,) = 1.0
SubClassOf(ENVO_00000532,BFO_0000067_some) = 1.0
SubClassOf(ENVO_00000532,((ENVO_01001220_and_(RO_0000057_some_ENVO_00000055))_and_(RO_0000086_some_PATO_0000690))) = 1.0
is(ENVO_00000540,Class) = 1.0
SubClassOf(ENVO_00000540,ENVO_01001321) = 1.0
is(ENVO_00000541,Class) = 1.0
SubClassOf(ENVO_00000541,ENVO_01001321) = 1.0
is(ENVO_00000543,Class) = 1.0
SubClassOf(ENVO_00000543,ENVO_00000309,) = 1.0
SubClassOf(ENVO_00000543,ENVO_01001884) = 1.0
is(ENVO_00000549,Class) = 1.0
is(ENVO_00000554,Class) = 1.0
SubClassOf(ENVO_00000554,ENVO_00000074) = 1.0
is(ENVO_00000873,Class) = 1.0
is(ENVO_00000887,Class) = 1.0
SubClassOf(ENVO_00000887,ENVO_01000253) = 1.0
is(ENVO_00000888,Class) = 1.0
SubClassOf(ENVO_00000888,ENVO_01000253,) = 1.0
SubClassOf(ENVO_00000888,BFO_0000050_some_ENVO_00000887,) = 1.0
SubClassOf(ENVO_00000888,BFO_0000051_some_ENVO_00000153) = 1.0
is(ENVO_00000889,Class) = 1.0
SubClassOf(ENVO_00000889,ENVO_01000253) = 1.0
is(ENVO_00000890,Class) = 1.0
SubClassOf(ENVO_00000890,ENVO_01000253) = 1.0
is(ENVO_00001995,Class) = 1.0
is(ENVO_00001998,Class) = 1.0
is(ENVO_00001999,Class) = 1.0
is(ENVO_00002000,Class) = 1.0
is(ENVO_00002005,Class) = 1.0
is(ENVO_00002006,Class) = 1.0
is(ENVO_00002010,Class) = 1.0
is(ENVO_00002011,Class) = 1.0
is(ENVO_00002012,Class) = 1.0
is(ENVO_00002013,Class) = 1.0
is(ENVO_00002016,Class) = 1.0
is(ENVO_00002017,Class) = 1.0
is(ENVO_00002019,Class) = 1.0
SubClassOf(ENVO_00002019,ENVO_00002010) = 1.0
is(ENVO_00002034,Class) = 1.0
SubClassOf(ENVO_00002034,ENVO_01000549) = 1.0
is(ENVO_00002035,Class) = 1.0
SubClassOf(ENVO_00002035,ENVO_01001687) = 1.0
is(ENVO_00002045,Class) = 1.0
is(ENVO_00002049,Class) = 1.0
SubClassOf(ENVO_00002049,ENVO_00002035) = 1.0
is(ENVO_00002051,Class) = 1.0
SubClassOf(ENVO_00002051,ENVO_00002035) = 1.0
is(ENVO_00002052,Class) = 1.0
SubClassOf(ENVO_00002052,ENVO_00002035) = 1.0
is(ENVO_00002055,Class) = 1.0
SubClassOf(ENVO_00002055,ENVO_01000271) = 1.0
is(ENVO_00002056,Class) = 1.0
SubClassOf(ENVO_00002056,ENVO_01000271) = 1.0
is(ENVO_00002113,Class) = 1.0
is(ENVO_00002116,Class) = 1.0
is(ENVO_00002119,Class) = 1.0
SubClassOf(ENVO_00002119,ENVO_00000051,) = 1.0
SubClassOf(ENVO_00002119,ENVO_01001894,) = 1.0
SubClassOf(ENVO_00002119,RO_0002220_some_ENVO_01000357) = 1.0
is(ENVO_00002123,Class) = 1.0
is(ENVO_00002124,Class) = 1.0
equiv(ENVO_00002124,ENVO_00002123_and_(RO_0000086_some_PATO_0001456)) = 1.0
SubClassOf(ENVO_00002124,ENVO_00002123,) = 1.0
SubClassOf(ENVO_00002124,RO_0000086_some_PATO_0001456) = 1.0
is(ENVO_00002125,Class) = 1.0
SubClassOf(ENVO_00002125,ENVO_00002124) = 1.0
is(ENVO_00002126,Class) = 1.0
equiv(ENVO_00002126,ENVO_00002123_and_(RO_0000086_some_PATO_0001455)) = 1.0
SubClassOf(ENVO_00002126,ENVO_00002123,) = 1.0
SubClassOf(ENVO_00002126,RO_0000086_some_PATO_0001455) = 1.0
is(ENVO_00002127,Class) = 1.0
is(ENVO_00002128,Class) = 1.0
SubClassOf(ENVO_00002128,ENVO_00000126) = 1.0
is(ENVO_00002130,Class) = 1.0
SubClassOf(ENVO_00002130,ENVO_01000283,) = 1.0
SubClassOf(ENVO_00002130,BFO_0000050_some_ENVO_00000199,) = 1.0
SubClassOf(ENVO_00002130,RO_0002220_some_ENVO_00002132) = 1.0
is(ENVO_00002131,Class) = 1.0
SubClassOf(ENVO_00002131,ENVO_01000283,) = 1.0
SubClassOf(ENVO_00002131,BFO_0000050_some_ENVO_00000199,) = 1.0
SubClassOf(ENVO_00002131,RO_0002220_some_ENVO_00002132) = 1.0
is(ENVO_00002132,Class) = 1.0
SubClassOf(ENVO_00002132,ENVO_00002269) = 1.0
is(ENVO_00002134,Class) = 1.0
equiv(ENVO_00002134,ENVO_00002127_and_(RO_0000086_some_PATO_0001456)) = 1.0
SubClassOf(ENVO_00002134,ENVO_00002045,) = 1.0
SubClassOf(ENVO_00002134,ENVO_00002127) = 1.0
is(ENVO_00002137,Class) = 1.0
SubClassOf(ENVO_00002137,ENVO_00000045) = 1.0
is(ENVO_00002139,Class) = 1.0
SubClassOf(ENVO_00002139,ENVO_00000339,) = 1.0
SubClassOf(ENVO_00002139,ENVO_01003004_some_ENVO_01000271) = 1.0
is(ENVO_00002140,Class) = 1.0
SubClassOf(ENVO_00002140,ENVO_00000339) = 1.0
is(ENVO_00002149,Class) = 1.0
is(ENVO_00002173,Class) = 1.0
is(ENVO_00002186,Class) = 1.0
is(ENVO_00002199,Class) = 1.0
equiv(ENVO_00002199,ENVO_00000091_and_(RO_0002473_some_ENVO_01000017)) = 1.0
SubClassOf(ENVO_00002199,ENVO_00000091,) = 1.0
SubClassOf(ENVO_00002199,RO_0002473_some_ENVO_01000017) = 1.0
is(ENVO_00002200,Class) = 1.0
SubClassOf(ENVO_00002200,ENVO_01001557,) = 1.0
SubClassOf(ENVO_00002200,RO_0001000_some_ENVO_00002149) = 1.0
is(ENVO_00002210,Class) = 1.0
