is(ECO_9000000,ObjectProperty) = 1.0
SubClassOf(ECO_0001139,ECO_0007702) = 1.0
is(ECO_0001142,Class) = 1.0
equiv(ECO_0001142,ECO_0001002_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001142,ECO_0001002,) = 1.0
SubClassOf(ECO_0001142,ECO_0007695) = 1.0
is(ECO_0001143,Class) = 1.0
equiv(ECO_0001143,ECO_0001006_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001143,ECO_0001006,) = 1.0
SubClassOf(ECO_0001143,ECO_0007695) = 1.0
is(ECO_0001145,Class) = 1.0
SubClassOf(ECO_0001145,ECO_0001008,) = 1.0
SubClassOf(ECO_0001145,ECO_0007703) = 1.0
is(ECO_0001148,Class) = 1.0
SubClassOf(ECO_0001148,ECO_0001011,) = 1.0
SubClassOf(ECO_0001148,ECO_0007698) = 1.0
is(ECO_0001154,Class) = 1.0
SubClassOf(ECO_0001154,ECO_0001017,) = 1.0
SubClassOf(ECO_0001154,ECO_0007701) = 1.0
is(ECO_0001156,Class) = 1.0
SubClassOf(ECO_0001156,ECO_0001019,) = 1.0
SubClassOf(ECO_0001156,ECO_0007698) = 1.0
is(ECO_0001157,Class) = 1.0
equiv(ECO_0001157,ECO_0001020_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001157,ECO_0001020,) = 1.0
SubClassOf(ECO_0001157,ECO_0007695) = 1.0
is(ECO_0001158,Class) = 1.0
equiv(ECO_0001158,ECO_0001021_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001158,ECO_0001021,) = 1.0
SubClassOf(ECO_0001158,ECO_0007695) = 1.0
is(ECO_0001163,Class) = 1.0
equiv(ECO_0001163,ECO_0001026_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001163,ECO_0001026,) = 1.0
SubClassOf(ECO_0001163,ECO_0001256) = 1.0
is(ECO_0001164,Class) = 1.0
equiv(ECO_0001164,ECO_0001028_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001164,ECO_0000353,) = 1.0
SubClassOf(ECO_0001164,ECO_0001028) = 1.0
is(ECO_0001173,Class) = 1.0
SubClassOf(ECO_0001173,ECO_0001036,) = 1.0
SubClassOf(ECO_0001173,ECO_0007698) = 1.0
is(ECO_0001176,Class) = 1.0
SubClassOf(ECO_0001176,ECO_0001039,) = 1.0
SubClassOf(ECO_0001176,ECO_0007698) = 1.0
is(ECO_0001180,Class) = 1.0
SubClassOf(ECO_0001180,ECO_0001045,) = 1.0
SubClassOf(ECO_0001180,ECO_0006075) = 1.0
is(ECO_0001181,Class) = 1.0
equiv(ECO_0001181,ECO_0001046_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001181,ECO_0000353,) = 1.0
SubClassOf(ECO_0001181,ECO_0001046) = 1.0
is(ECO_0001182,Class) = 1.0
is(ECO_0001183,Class) = 1.0
SubClassOf(ECO_0001183,ECO_0001048,) = 1.0
SubClassOf(ECO_0001183,ECO_0006327) = 1.0
is(ECO_0001185,Class) = 1.0
SubClassOf(ECO_0001185,ECO_0001050,) = 1.0
SubClassOf(ECO_0001185,ECO_0001187) = 1.0
is(ECO_0001187,Class) = 1.0
equiv(ECO_0001187,ECO_0001051_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001187,ECO_0001051,) = 1.0
SubClassOf(ECO_0001187,ECO_0001256) = 1.0
is(ECO_0001198,Class) = 1.0
is(ECO_0001202,Class) = 1.0
equiv(ECO_0001202,ECO_0001068_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001202,ECO_0001068,) = 1.0
SubClassOf(ECO_0001202,ECO_0005801) = 1.0
is(ECO_0001218,Class) = 1.0
equiv(ECO_0001218,ECO_0001085_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001218,ECO_0001085,) = 1.0
SubClassOf(ECO_0001218,ECO_0005801) = 1.0
is(ECO_0001226,Class) = 1.0
equiv(ECO_0001226,ECO_0001092_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001226,ECO_0000353,) = 1.0
SubClassOf(ECO_0001226,ECO_0001092) = 1.0
is(ECO_0001227,Class) = 1.0
equiv(ECO_0001227,ECO_0001093_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001227,ECO_0000353,) = 1.0
SubClassOf(ECO_0001227,ECO_0001093) = 1.0
is(ECO_0001231,Class) = 1.0
equiv(ECO_0001231,ECO_0001097_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001231,ECO_0001097,) = 1.0
SubClassOf(ECO_0001231,ECO_0001256) = 1.0
is(ECO_0001232,Class) = 1.0
equiv(ECO_0001232,ECO_0001098_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001232,ECO_0001098,) = 1.0
SubClassOf(ECO_0001232,ECO_0001256) = 1.0
is(ECO_0001233,Class) = 1.0
equiv(ECO_0001233,ECO_0001099_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001233,ECO_0001099,) = 1.0
SubClassOf(ECO_0001233,ECO_0007695) = 1.0
is(ECO_0001234,Class) = 1.0
SubClassOf(ECO_0001234,ECO_0001100,) = 1.0
SubClassOf(ECO_0001234,ECO_0007698) = 1.0
is(ECO_0001235,Class) = 1.0
SubClassOf(ECO_0001235,ECO_0001101,) = 1.0
SubClassOf(ECO_0001235,ECO_0007698) = 1.0
is(ECO_0001239,Class) = 1.0
SubClassOf(ECO_0001239,ECO_0001104,) = 1.0
SubClassOf(ECO_0001239,ECO_0007698) = 1.0
is(ECO_0001244,Class) = 1.0
SubClassOf(ECO_0001244,ECO_0001110,) = 1.0
SubClassOf(ECO_0001244,ECO_0006075) = 1.0
is(ECO_0001249,Class) = 1.0
is(ECO_0001254,Class) = 1.0
is(ECO_0001256,Class) = 1.0
is(ECO_0001261,Class) = 1.0
SubClassOf(ECO_0001261,ECO_0001136,) = 1.0
SubClassOf(ECO_0001261,ECO_0007696) = 1.0
is(ECO_0001264,Class) = 1.0
SubClassOf(ECO_0001264,ECO_0001133,) = 1.0
SubClassOf(ECO_0001264,ECO_0007698) = 1.0
is(ECO_0001268,Class) = 1.0
equiv(ECO_0001268,ECO_0001129_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001268,ECO_0001129,) = 1.0
SubClassOf(ECO_0001268,ECO_0005801) = 1.0
is(ECO_0001269,Class) = 1.0
equiv(ECO_0001269,ECO_0001127_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001269,ECO_0000353,) = 1.0
SubClassOf(ECO_0001269,ECO_0001127) = 1.0
is(ECO_0001533,Class) = 1.0
SubClassOf(ECO_0001533,ECO_0000002) = 1.0
is(ECO_0001534,Class) = 1.0
is(ECO_0001546,Class) = 1.0
SubClassOf(ECO_0001546,ECO_0000002) = 1.0
is(ECO_0001547,Class) = 1.0
SubClassOf(ECO_0001547,ECO_0000002) = 1.0
is(ECO_0001548,Class) = 1.0
SubClassOf(ECO_0001548,ECO_0000002) = 1.0
is(ECO_0001549,Class) = 1.0
SubClassOf(ECO_0001549,ECO_0000002) = 1.0
is(ECO_0001550,Class) = 1.0
SubClassOf(ECO_0001550,ECO_0000002) = 1.0
is(ECO_0001551,Class) = 1.0
SubClassOf(ECO_0001551,ECO_0000002) = 1.0
is(ECO_0001552,Class) = 1.0
SubClassOf(ECO_0001552,ECO_0000002) = 1.0
is(ECO_0001553,Class) = 1.0
SubClassOf(ECO_0001553,ECO_0000002) = 1.0
is(ECO_0001554,Class) = 1.0
SubClassOf(ECO_0001554,ECO_0000002) = 1.0
is(ECO_0001555,Class) = 1.0
SubClassOf(ECO_0001555,ECO_0000002) = 1.0
is(ECO_0001556,Class) = 1.0
SubClassOf(ECO_0001556,ECO_0000002) = 1.0
is(ECO_0001557,Class) = 1.0
SubClassOf(ECO_0001557,ECO_0000002) = 1.0
is(ECO_0001558,Class) = 1.0
is(ECO_0001559,Class) = 1.0
SubClassOf(ECO_0001559,ECO_0000002) = 1.0
is(ECO_0001561,Class) = 1.0
SubClassOf(ECO_0001561,ECO_0000002) = 1.0
is(ECO_0001562,Class) = 1.0
SubClassOf(ECO_0001562,ECO_0000002) = 1.0
is(ECO_0001563,Class) = 1.0
is(ECO_0001565,Class) = 1.0
SubClassOf(ECO_0001565,ECO_0000002) = 1.0
is(ECO_0001574,Class) = 1.0
SubClassOf(ECO_0001574,ECO_0000002) = 1.0
is(ECO_0001575,Class) = 1.0
is(ECO_0001576,Class) = 1.0
is(ECO_0001577,Class) = 1.0
is(ECO_0001578,Class) = 1.0
equiv(ECO_0001578,ECO_0001577_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0001578,ECO_0001575,) = 1.0
SubClassOf(ECO_0001578,ECO_0001577) = 1.0
is(ECO_0001579,Class) = 1.0
equiv(ECO_0001579,ECO_0001577_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001579,ECO_0001576,) = 1.0
SubClassOf(ECO_0001579,ECO_0001577) = 1.0
is(ECO_0001589,Class) = 1.0
SubClassOf(ECO_0001589,ECO_0001098) = 1.0
is(ECO_0001590,Class) = 1.0
SubClassOf(ECO_0001590,ECO_0001589,) = 1.0
SubClassOf(ECO_0001590,ECO_0007435) = 1.0
is(ECO_0001591,Class) = 1.0
SubClassOf(ECO_0001591,ECO_0001232,) = 1.0
SubClassOf(ECO_0001591,ECO_0001589) = 1.0
is(ECO_0001601,Class) = 1.0
SubClassOf(ECO_0001601,ECO_0000136) = 1.0
is(ECO_0001603,Class) = 1.0
is(ECO_0001807,Class) = 1.0
equiv(ECO_0001807,ECO_0000096_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001807,ECO_0000096,) = 1.0
SubClassOf(ECO_0001807,ECO_0000353) = 1.0
is(ECO_0001810,Class) = 1.0
SubClassOf(ECO_0001810,ECO_0000136) = 1.0
is(ECO_0001811,Class) = 1.0
is(ECO_0001812,Class) = 1.0
SubClassOf(ECO_0001812,ECO_0000293) = 1.0
is(ECO_0001814,Class) = 1.0
SubClassOf(ECO_0001814,ECO_0000136) = 1.0
is(ECO_0001815,Class) = 1.0
SubClassOf(ECO_0001815,ECO_0000136) = 1.0
is(ECO_0001818,Class) = 1.0
SubClassOf(ECO_0001818,ECO_0000136) = 1.0
is(ECO_0001824,Class) = 1.0
SubClassOf(ECO_0001824,ECO_0000023) = 1.0
is(ECO_0001825,Class) = 1.0
SubClassOf(ECO_0001825,ECO_0000023) = 1.0
is(ECO_0001826,Class) = 1.0
SubClassOf(ECO_0001826,ECO_0000136) = 1.0
is(ECO_0001827,Class) = 1.0
SubClassOf(ECO_0001827,ECO_0000136) = 1.0
is(ECO_0001845,Class) = 1.0
is(ECO_0001846,Class) = 1.0
equiv(ECO_0001846,ECO_0001845_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0001846,ECO_0001845,) = 1.0
SubClassOf(ECO_0001846,ECO_0007773) = 1.0
is(ECO_0001847,Class) = 1.0
equiv(ECO_0001847,ECO_0001845_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0001847,ECO_0001845,) = 1.0
SubClassOf(ECO_0001847,ECO_0007695) = 1.0
is(ECO_0005004,Class) = 1.0
is(ECO_0005007,Class) = 1.0
is(ECO_0005008,Class) = 1.0
SubClassOf(ECO_0005008,ECO_0005007) = 1.0
is(ECO_0005011,Class) = 1.0
SubClassOf(ECO_0005011,ECO_0005004) = 1.0
is(ECO_0005012,Class) = 1.0
is(ECO_0005019,Class) = 1.0
SubClassOf(ECO_0005019,ECO_0000002) = 1.0
is(ECO_0005021,Class) = 1.0
is(ECO_0005034,Class) = 1.0
is(ECO_0005500,Class) = 1.0
is(ECO_0005502,Class) = 1.0
SubClassOf(ECO_0005502,ECO_0000002) = 1.0
is(ECO_0005503,Class) = 1.0
is(ECO_0005562,Class) = 1.0
SubClassOf(ECO_0005562,ECO_0001558) = 1.0
is(ECO_0005563,Class) = 1.0
SubClassOf(ECO_0005563,ECO_0005576) = 1.0
is(ECO_0005564,Class) = 1.0
is(ECO_0005566,Class) = 1.0
is(ECO_0005570,Class) = 1.0
is(ECO_0005571,Class) = 1.0
is(ECO_0005572,Class) = 1.0
SubClassOf(ECO_0005572,ECO_0005576) = 1.0
is(ECO_0005573,Class) = 1.0
SubClassOf(ECO_0005573,ECO_0006012) = 1.0
is(ECO_0005574,Class) = 1.0
SubClassOf(ECO_0005574,ECO_0006012) = 1.0
is(ECO_0005575,Class) = 1.0
SubClassOf(ECO_0005575,ECO_0006012) = 1.0
is(ECO_0005576,Class) = 1.0
is(ECO_0005577,Class) = 1.0
is(ECO_0005578,Class) = 1.0
SubClassOf(ECO_0005578,ECO_0001098) = 1.0
is(ECO_0005579,Class) = 1.0
SubClassOf(ECO_0005579,ECO_0000090,) = 1.0
SubClassOf(ECO_0005579,ECO_0006031) = 1.0
is(ECO_0005582,Class) = 1.0
SubClassOf(ECO_0005582,ECO_0006012) = 1.0
is(ECO_0005583,Class) = 1.0
SubClassOf(ECO_0005583,ECO_0005576) = 1.0
is(ECO_0005584,Class) = 1.0
SubClassOf(ECO_0005584,ECO_0005576) = 1.0
is(ECO_0005587,Class) = 1.0
SubClassOf(ECO_0005587,ECO_0001098) = 1.0
is(ECO_0005588,Class) = 1.0
SubClassOf(ECO_0005588,ECO_0001098) = 1.0
is(ECO_0005589,Class) = 1.0
SubClassOf(ECO_0005589,ECO_0001232,) = 1.0
SubClassOf(ECO_0005589,ECO_0005587) = 1.0
is(ECO_0005590,Class) = 1.0
SubClassOf(ECO_0005590,ECO_0001232,) = 1.0
SubClassOf(ECO_0005590,ECO_0005588) = 1.0
is(ECO_0005591,Class) = 1.0
SubClassOf(ECO_0005591,ECO_0000090) = 1.0
is(ECO_0005593,Class) = 1.0
SubClassOf(ECO_0005593,ECO_0000002) = 1.0
is(ECO_0005594,Class) = 1.0
SubClassOf(ECO_0005594,ECO_0000087) = 1.0
is(ECO_0005595,Class) = 1.0
SubClassOf(ECO_0005595,ECO_0005594,) = 1.0
SubClassOf(ECO_0005595,ECO_0006031) = 1.0
is(ECO_0005596,Class) = 1.0
SubClassOf(ECO_0005596,ECO_0005594) = 1.0
is(ECO_0005598,Class) = 1.0
SubClassOf(ECO_0005598,ECO_0005588) = 1.0
is(ECO_0005600,Class) = 1.0
SubClassOf(ECO_0005600,ECO_0005587) = 1.0
is(ECO_0005604,Class) = 1.0
SubClassOf(ECO_0005604,ECO_0005007) = 1.0
is(ECO_0005605,Class) = 1.0
SubClassOf(ECO_0005605,ECO_0007083) = 1.0
is(ECO_0005607,Class) = 1.0
SubClassOf(ECO_0005607,ECO_0005021) = 1.0
is(ECO_0005608,Class) = 1.0
SubClassOf(ECO_0005608,ECO_0005021) = 1.0
is(ECO_0005609,Class) = 1.0
SubClassOf(ECO_0005609,ECO_0005021) = 1.0
is(ECO_0005627,Class) = 1.0
SubClassOf(ECO_0005627,ECO_0001824,) = 1.0
SubClassOf(ECO_0005627,ECO_0006075) = 1.0
is(ECO_0005628,Class) = 1.0
SubClassOf(ECO_0005628,ECO_0001824,) = 1.0
SubClassOf(ECO_0005628,ECO_0007384) = 1.0
is(ECO_0005632,Class) = 1.0
equiv(ECO_0005632,ECO_0001811_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0005632,ECO_0001249,) = 1.0
SubClassOf(ECO_0005632,ECO_0001811) = 1.0
is(ECO_0005634,Class) = 1.0
SubClassOf(ECO_0005634,ECO_0001812,) = 1.0
SubClassOf(ECO_0005634,ECO_0006088) = 1.0
is(ECO_0005635,Class) = 1.0
SubClassOf(ECO_0005635,ECO_0001812,) = 1.0
SubClassOf(ECO_0005635,ECO_0007510) = 1.0
is(ECO_0005638,Class) = 1.0
SubClassOf(ECO_0005638,ECO_0000095,) = 1.0
SubClassOf(ECO_0005638,ECO_0007699) = 1.0
is(ECO_0005639,Class) = 1.0
SubClassOf(ECO_0005639,ECO_0000095,) = 1.0
SubClassOf(ECO_0005639,ECO_0007778) = 1.0
is(ECO_0005647,Class) = 1.0
SubClassOf(ECO_0005647,ECO_0001825,) = 1.0
SubClassOf(ECO_0005647,ECO_0006075) = 1.0
is(ECO_0005800,Class) = 1.0
SubClassOf(ECO_0005800,ECO_0000002) = 1.0
is(ECO_0005801,Class) = 1.0
is(ECO_0005803,Class) = 1.0
SubClassOf(ECO_0005803,ECO_0000002) = 1.0
is(ECO_0006003,Class) = 1.0
SubClassOf(ECO_0006003,ECO_0001232) = 1.0
is(ECO_0006004,Class) = 1.0
SubClassOf(ECO_0006004,ECO_0001232,) = 1.0
