is(string,Datatype) = 1.0
DisjointWith(Q_Barrier_or_Facilitator,Q_Anatomical_Localization) = 1.0
is(Q_Barrier_or_Facilitator.0,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.1) = 1.0
is(Q_Barrier_or_Facilitator.1,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-4) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-3) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-0) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.9) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.4) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.3) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.0) = 1.0
is(Q_Barrier_or_Facilitator.2,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.1) = 1.0
is(Q_Barrier_or_Facilitator.3,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.1) = 1.0
is(Q_Barrier_or_Facilitator.4,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.1) = 1.0
is(Q_Barrier_or_Facilitator.8,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-4) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-3) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-0) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.9) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.4) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.3) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.2) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.1) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.0) = 1.0
is(Q_Barrier_or_Facilitator.9,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.1) = 1.0
is(Q_Barrier_or_Facilitator.plus-0,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.1) = 1.0
is(Q_Barrier_or_Facilitator.plus-1,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.1) = 1.0
is(Q_Barrier_or_Facilitator.plus-2,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.1) = 1.0
is(Q_Barrier_or_Facilitator.plus-3,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.1) = 1.0
is(Q_Barrier_or_Facilitator.plus-4,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.1) = 1.0
is(Q_Barrier_or_Facilitator.plus-8,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.8) = 1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.1) = 1.0
is(Q_Capacity,Class) = 1.0
DisjointWith(Q_Capacity,Q_Barrier_or_Facilitator) = 1.0
is(Q_Capacity.0,Class) = 1.0
DisjointWith(Q_Capacity.0,Q_Capacity.9) = 1.0
DisjointWith(Q_Capacity.0,Q_Capacity.8) = 1.0
DisjointWith(Q_Capacity.0,Q_Capacity.1) = 1.0
is(Q_Capacity.1,Class) = 1.0
SubClassOf(Q_Capacity.1,Q_Capacity) = 1.0
DisjointWith(Q_Capacity.1,Q_Capacity.9) = 1.0
DisjointWith(Q_Capacity.1,Q_Capacity.8) = 1.0
DisjointWith(Q_Capacity.1,Q_Capacity.4) = 1.0
DisjointWith(Q_Capacity.1,Q_Capacity.3) = 1.0
DisjointWith(Q_Capacity.1,Q_Capacity.2) = 1.0
DisjointWith(Q_Capacity.1,Q_Capacity.0) = 1.0
is(Q_Capacity.2,Class) = 1.0
DisjointWith(Q_Capacity.2,Q_Capacity.9) = 1.0
DisjointWith(Q_Capacity.2,Q_Capacity.8) = 1.0
DisjointWith(Q_Capacity.2,Q_Capacity.1) = 1.0
is(Q_Capacity.3,Class) = 1.0
DisjointWith(Q_Capacity.3,Q_Capacity.9) = 1.0
DisjointWith(Q_Capacity.3,Q_Capacity.8) = 1.0
DisjointWith(Q_Capacity.3,Q_Capacity.1) = 1.0
is(Q_Capacity.4,Class) = 1.0
DisjointWith(Q_Capacity.4,Q_Capacity.9) = 1.0
DisjointWith(Q_Capacity.4,Q_Capacity.8) = 1.0
DisjointWith(Q_Capacity.4,Q_Capacity.1) = 1.0
is(Q_Capacity.8,Class) = 1.0
SubClassOf(Q_Capacity.8,Q_Capacity) = 1.0
DisjointWith(Q_Capacity.8,Q_Capacity.9) = 1.0
DisjointWith(Q_Capacity.8,Q_Capacity.4) = 1.0
DisjointWith(Q_Capacity.8,Q_Capacity.3) = 1.0
DisjointWith(Q_Capacity.8,Q_Capacity.2) = 1.0
DisjointWith(Q_Capacity.8,Q_Capacity.1) = 1.0
DisjointWith(Q_Capacity.8,Q_Capacity.0) = 1.0
is(Q_Capacity.9,Class) = 1.0
SubClassOf(Q_Capacity.9,Q_Capacity) = 1.0
DisjointWith(Q_Capacity.9,Q_Capacity.8) = 1.0
DisjointWith(Q_Capacity.9,Q_Capacity.4) = 1.0
DisjointWith(Q_Capacity.9,Q_Capacity.3) = 1.0
DisjointWith(Q_Capacity.9,Q_Capacity.2) = 1.0
DisjointWith(Q_Capacity.9,Q_Capacity.1) = 1.0
DisjointWith(Q_Capacity.9,Q_Capacity.0) = 1.0
is(Q_Extent_of_Impairment,Class) = 1.0
DisjointWith(Q_Extent_of_Impairment,Q_Barrier_or_Facilitator) = 1.0
is(Q_Extent_of_Impairment.0,Class) = 1.0
DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.4) = 1.0
DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.1) = 1.0
is(Q_Extent_of_Impairment.1,Class) = 1.0
SubClassOf(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment) = 1.0
DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.9) = 1.0
DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.8) = 1.0
DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.4) = 1.0
DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.3) = 1.0
DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.2) = 1.0
DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.0) = 1.0
is(Q_Extent_of_Impairment.2,Class) = 1.0
DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.4) = 1.0
DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.1) = 1.0
is(Q_Extent_of_Impairment.3,Class) = 1.0
DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.4) = 1.0
DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.1) = 1.0
is(Q_Extent_of_Impairment.4,Class) = 1.0
SubClassOf(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment) = 1.0
DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.9) = 1.0
DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.8) = 1.0
DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.3) = 1.0
DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.2) = 1.0
DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.1) = 1.0
DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.0) = 1.0
is(Q_Extent_of_Impairment.8,Class) = 1.0
DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.4) = 1.0
DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.1) = 1.0
is(Q_Extent_of_Impairment.9,Class) = 1.0
DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.4) = 1.0
DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.1) = 1.0
is(Q_Nature_of_Change_in_Body_Structure,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Barrier_or_Facilitator) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.0,Class) = 1.0
equiv(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.1) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.9) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.1) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.1,Class) = 1.0
equiv(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.0) = 1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.9) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.8) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.7) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.6) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.5) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.4) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.3) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.2) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.0) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.2,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.9) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.1) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.3,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.9) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.1) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.4,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.9) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.1) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.5,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.9) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.1) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.6,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.9) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.1) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.7,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.9) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.1) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.8,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.9) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.1) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.9,Class) = 1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.8) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.7) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.6) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.5) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.4) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.3) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.2) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.1) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.0) = 1.0
is(Q_Performance,Class) = 1.0
DisjointWith(Q_Performance,Q_Barrier_or_Facilitator) = 1.0
is(TitleTerm_11,Class) = 1.0
is(TitleTerm_19,Class) = 1.0
is(TitleTerm_21,Class) = 1.0
is(TitleTerm_27,Class) = 1.0
is(TitleTerm_28,Class) = 1.0
is(TitleTerm_31,Class) = 1.0
is(TitleTerm_51,Class) = 1.0
is(a1004_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1007_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1018_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1024_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1032_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a103_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1054_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1075_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1085_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1091_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1101_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a110_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1126_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1131_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1138_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1169_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1171_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1180_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1185_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1200_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1215_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a121_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1224_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1228_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1233_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1237_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1243_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1256_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1257_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1261_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1272_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1278_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1284_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1288_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1292_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1294_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a130_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1317_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1324_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1326_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1331_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1336_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1367_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1373_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a139_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1409_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1445_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a146_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1478_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1486_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1505_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1508_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1520_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a152_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1544_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1563_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1570_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
