is(string,Datatype) = 1.0
is(AbnormalityoftheThorax,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalAxialSkeletonMorphology,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalityofLimbBoneMorphology,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalAxialSkeletonMorphology,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalityoftheAchillesTendon,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(StructureofAchillesTendon,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalJointMorphology,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(BrainstemStructure,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(SkinCysts,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(EntireSkeletalMuscleofFoot,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(NeuroelectrophysiologyTest,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(NeuroelectrophysiologyTest,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(MuscleStructureofFoot,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(BrainTissueStructure,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(GeneticMutation,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(GeneticVariantswithAbnormalitiesoftheMusculoskeletalSystem,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalJointMorphology,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(JointDislocation,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(TendonXanthomatosis,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(SkeletalMuscleStructureofLowerLimb,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(LowerLimbStructure,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(ReducedBoneMineralDensity,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(Patient,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(PatientwithClubFootandpR395C,,www.-ontologies.com/OntologyXCT.#) = 1.0
is(PatientwithAbnormalitiesoftheMusculoskeletalSystem_and_(www.-ontologies.com/OntologyXCT.#,www.-ontologies.com/OntologyXCT.#) = 1.0
is(GeneticMutation_and_(www.-ontologies.com/OntologyXCT.#,(www.-ontologies.com/OntologyXCT.#) = 1.0
is(PatientwithAbnormalitiesoftheMusculoskeletalSystem,,www.-ontologies.com/OntologyXCT.#) = 1.0
is(PatientwithClubFoot,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(PatientwithAbnormalitiesoftheMusculoskeletalSystem,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(PatientwithAbnormalitiesoftheMusculoskeletalSystemandpR395C,www.-ontologies.com/OntologyXCT.#) = 1.0
is(PatientwithAbnormalitiesoftheMusculoskeletalSystem,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(PatientwithAbnormalitiesoftheMusculoskeletalSystem,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(RadiographicProcedureonMusculoskeletalSystem,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(RadiographicImagingProcedurebySite,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(Arthritis,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(MusculoskeletalStructureofLowerLimb,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(LocalizedSkinLesion,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Individual) = 1.0
is(Electroneurography,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Individual) = 1.0
is(AbnormalityoftheVertebralColumn,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Individual) = 1.0
is(AchillesTendinitis,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Individual) = 1.0
is(Arthritis,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Individual) = 1.0
is(Osteoporosis,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Individual) = 1.0
is(AchillesTendon,www.-ontologies.com/OntologyXCT.#) = 1.0
