is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1007000,Class) = 1.0
SubClassOf(TTO_1007000,TTO_100107) = 1.0
is(TTO_1007002,Class) = 1.0
SubClassOf(TTO_1007002,TTO_100107) = 1.0
is(TTO_1007003,Class) = 1.0
SubClassOf(TTO_1007003,TTO_100107) = 1.0
is(TTO_1007005,Class) = 1.0
SubClassOf(TTO_1007005,TTO_100107) = 1.0
is(TTO_1007068,Class) = 1.0
SubClassOf(TTO_1007068,TTO_108535) = 1.0
is(TTO_1007138,Class) = 1.0
SubClassOf(TTO_1007138,TTO_108610) = 1.0
is(TTO_1007141,Class) = 1.0
SubClassOf(TTO_1007141,TTO_103557) = 1.0
is(TTO_1007245,Class) = 1.0
SubClassOf(TTO_1007245,TTO_100646) = 1.0
is(TTO_1007262,Class) = 1.0
SubClassOf(TTO_1007262,TTO_100646) = 1.0
is(TTO_1007291,Class) = 1.0
SubClassOf(TTO_1007291,TTO_109107) = 1.0
is(TTO_1007292,Class) = 1.0
SubClassOf(TTO_1007292,TTO_109107) = 1.0
is(TTO_1007293,Class) = 1.0
SubClassOf(TTO_1007293,TTO_109107) = 1.0
is(TTO_1007295,Class) = 1.0
SubClassOf(TTO_1007295,TTO_109107) = 1.0
is(TTO_1007296,Class) = 1.0
SubClassOf(TTO_1007296,TTO_109107) = 1.0
is(TTO_1007298,Class) = 1.0
SubClassOf(TTO_1007298,TTO_109107) = 1.0
is(TTO_100732,Class) = 1.0
is(TTO_1007370,Class) = 1.0
SubClassOf(TTO_1007370,TTO_103557) = 1.0
is(TTO_1007430,Class) = 1.0
SubClassOf(TTO_1007430,TTO_109107) = 1.0
is(TTO_1007579,Class) = 1.0
SubClassOf(TTO_1007579,TTO_101030) = 1.0
is(TTO_1007606,Class) = 1.0
SubClassOf(TTO_1007606,TTO_108809) = 1.0
is(TTO_1007718,Class) = 1.0
SubClassOf(TTO_1007718,TTO_108101) = 1.0
is(TTO_1007720,Class) = 1.0
SubClassOf(TTO_1007720,TTO_103046) = 1.0
is(TTO_1007821,Class) = 1.0
SubClassOf(TTO_1007821,TTO_100570) = 1.0
is(TTO_1007862,Class) = 1.0
SubClassOf(TTO_1007862,TTO_103092) = 1.0
is(TTO_1007885,Class) = 1.0
SubClassOf(TTO_1007885,TTO_110218) = 1.0
is(TTO_1007894,Class) = 1.0
SubClassOf(TTO_1007894,TTO_102500) = 1.0
is(TTO_1007905,Class) = 1.0
SubClassOf(TTO_1007905,TTO_104617) = 1.0
is(TTO_1007952,Class) = 1.0
SubClassOf(TTO_1007952,TTO_106115) = 1.0
is(TTO_1007962,Class) = 1.0
SubClassOf(TTO_1007962,TTO_105366) = 1.0
is(TTO_1008057,Class) = 1.0
SubClassOf(TTO_1008057,TTO_103046) = 1.0
is(TTO_1008060,Class) = 1.0
SubClassOf(TTO_1008060,TTO_100107) = 1.0
is(TTO_1008075,Class) = 1.0
SubClassOf(TTO_1008075,TTO_101410) = 1.0
is(TTO_1008150,Class) = 1.0
SubClassOf(TTO_1008150,TTO_103093) = 1.0
is(TTO_100816,Class) = 1.0
is(TTO_1008196,Class) = 1.0
SubClassOf(TTO_1008196,TTO_103335) = 1.0
is(TTO_1008225,Class) = 1.0
SubClassOf(TTO_1008225,TTO_103800) = 1.0
is(TTO_1008226,Class) = 1.0
SubClassOf(TTO_1008226,TTO_101502) = 1.0
is(TTO_1008267,Class) = 1.0
SubClassOf(TTO_1008267,TTO_103557) = 1.0
is(TTO_1008268,Class) = 1.0
SubClassOf(TTO_1008268,TTO_103557) = 1.0
is(TTO_1008269,Class) = 1.0
SubClassOf(TTO_1008269,TTO_103557) = 1.0
is(TTO_100827,Class) = 1.0
is(TTO_1008309,Class) = 1.0
SubClassOf(TTO_1008309,TTO_109133) = 1.0
is(TTO_1008392,Class) = 1.0
SubClassOf(TTO_1008392,TTO_101471) = 1.0
is(TTO_1008412,Class) = 1.0
SubClassOf(TTO_1008412,TTO_109133) = 1.0
is(TTO_1008427,Class) = 1.0
SubClassOf(TTO_1008427,TTO_103046) = 1.0
is(TTO_1008429,Class) = 1.0
SubClassOf(TTO_1008429,TTO_103046) = 1.0
is(TTO_1008498,Class) = 1.0
SubClassOf(TTO_1008498,TTO_107855) = 1.0
is(TTO_100853,Class) = 1.0
is(TTO_1008534,Class) = 1.0
SubClassOf(TTO_1008534,TTO_109133) = 1.0
is(TTO_1008535,Class) = 1.0
SubClassOf(TTO_1008535,TTO_109133) = 1.0
is(TTO_1008537,Class) = 1.0
SubClassOf(TTO_1008537,TTO_108953) = 1.0
is(TTO_1008538,Class) = 1.0
SubClassOf(TTO_1008538,TTO_103699) = 1.0
is(TTO_100861,Class) = 1.0
is(TTO_1008731,Class) = 1.0
SubClassOf(TTO_1008731,TTO_104128) = 1.0
is(TTO_1008747,Class) = 1.0
SubClassOf(TTO_1008747,TTO_103046) = 1.0
is(TTO_1008749,Class) = 1.0
SubClassOf(TTO_1008749,TTO_103046) = 1.0
is(TTO_1008768,Class) = 1.0
SubClassOf(TTO_1008768,TTO_101410) = 1.0
is(TTO_1008881,Class) = 1.0
SubClassOf(TTO_1008881,TTO_100570) = 1.0
is(TTO_1008882,Class) = 1.0
SubClassOf(TTO_1008882,TTO_100570) = 1.0
is(TTO_1008883,Class) = 1.0
SubClassOf(TTO_1008883,TTO_100570) = 1.0
is(TTO_1008887,Class) = 1.0
SubClassOf(TTO_1008887,TTO_109133) = 1.0
is(TTO_1008888,Class) = 1.0
SubClassOf(TTO_1008888,TTO_109133) = 1.0
is(TTO_100891,Class) = 1.0
is(TTO_1008980,Class) = 1.0
SubClassOf(TTO_1008980,TTO_105051) = 1.0
is(TTO_1008991,Class) = 1.0
SubClassOf(TTO_1008991,TTO_103046) = 1.0
is(TTO_1008992,Class) = 1.0
SubClassOf(TTO_1008992,TTO_103046) = 1.0
is(TTO_1008994,Class) = 1.0
SubClassOf(TTO_1008994,TTO_103046) = 1.0
is(TTO_1009045,Class) = 1.0
SubClassOf(TTO_1009045,TTO_100570) = 1.0
is(TTO_1009093,Class) = 1.0
SubClassOf(TTO_1009093,TTO_104139) = 1.0
is(TTO_1009120,Class) = 1.0
SubClassOf(TTO_1009120,TTO_105612) = 1.0
is(TTO_1009166,Class) = 1.0
SubClassOf(TTO_1009166,TTO_109133) = 1.0
is(TTO_1009223,Class) = 1.0
SubClassOf(TTO_1009223,TTO_100732) = 1.0
is(TTO_1009226,Class) = 1.0
SubClassOf(TTO_1009226,TTO_100732) = 1.0
is(TTO_1009265,Class) = 1.0
SubClassOf(TTO_1009265,TTO_103046) = 1.0
is(TTO_1009266,Class) = 1.0
SubClassOf(TTO_1009266,TTO_103046) = 1.0
is(TTO_1009267,Class) = 1.0
SubClassOf(TTO_1009267,TTO_103046) = 1.0
is(TTO_1009268,Class) = 1.0
SubClassOf(TTO_1009268,TTO_103046) = 1.0
is(TTO_1009269,Class) = 1.0
SubClassOf(TTO_1009269,TTO_103046) = 1.0
is(TTO_1009270,Class) = 1.0
SubClassOf(TTO_1009270,TTO_103046) = 1.0
is(TTO_100934,Class) = 1.0
is(TTO_1009395,Class) = 1.0
SubClassOf(TTO_1009395,TTO_100107) = 1.0
is(TTO_100940,Class) = 1.0
SubClassOf(TTO_100940,TTO_10010) = 1.0
is(TTO_100942,Class) = 1.0
is(TTO_1009449,Class) = 1.0
SubClassOf(TTO_1009449,TTO_103046) = 1.0
is(TTO_1009450,Class) = 1.0
SubClassOf(TTO_1009450,TTO_103046) = 1.0
is(TTO_1009451,Class) = 1.0
SubClassOf(TTO_1009451,TTO_103046) = 1.0
is(TTO_1009453,Class) = 1.0
SubClassOf(TTO_1009453,TTO_101910) = 1.0
is(TTO_100949,Class) = 1.0
is(TTO_1009515,Class) = 1.0
SubClassOf(TTO_1009515,TTO_105778) = 1.0
is(TTO_1009550,Class) = 1.0
SubClassOf(TTO_1009550,TTO_105037) = 1.0
is(TTO_1009551,Class) = 1.0
SubClassOf(TTO_1009551,TTO_105037) = 1.0
is(TTO_1009552,Class) = 1.0
SubClassOf(TTO_1009552,TTO_105037) = 1.0
is(TTO_1009559,Class) = 1.0
SubClassOf(TTO_1009559,TTO_104468) = 1.0
is(TTO_1009560,Class) = 1.0
SubClassOf(TTO_1009560,TTO_104468) = 1.0
is(TTO_1009561,Class) = 1.0
SubClassOf(TTO_1009561,TTO_104468) = 1.0
is(TTO_1009562,Class) = 1.0
SubClassOf(TTO_1009562,TTO_104468) = 1.0
is(TTO_1009563,Class) = 1.0
SubClassOf(TTO_1009563,TTO_104468) = 1.0
is(TTO_1009564,Class) = 1.0
SubClassOf(TTO_1009564,TTO_104468) = 1.0
is(TTO_1009565,Class) = 1.0
SubClassOf(TTO_1009565,TTO_104468) = 1.0
is(TTO_1009566,Class) = 1.0
SubClassOf(TTO_1009566,TTO_104468) = 1.0
is(TTO_1009599,Class) = 1.0
SubClassOf(TTO_1009599,TTO_104468) = 1.0
is(TTO_100960,Class) = 1.0
is(TTO_1009627,Class) = 1.0
SubClassOf(TTO_1009627,TTO_100570) = 1.0
is(TTO_1009648,Class) = 1.0
SubClassOf(TTO_1009648,TTO_100646) = 1.0
is(TTO_1009670,Class) = 1.0
SubClassOf(TTO_1009670,TTO_100570) = 1.0
is(TTO_100974,Class) = 1.0
is(TTO_1009880,Class) = 1.0
SubClassOf(TTO_1009880,TTO_108497) = 1.0
is(TTO_1009883,Class) = 1.0
SubClassOf(TTO_1009883,TTO_108229) = 1.0
is(TTO_1009884,Class) = 1.0
SubClassOf(TTO_1009884,TTO_108229) = 1.0
is(TTO_1009885,Class) = 1.0
SubClassOf(TTO_1009885,TTO_108497) = 1.0
is(TTO_1009886,Class) = 1.0
SubClassOf(TTO_1009886,TTO_108229) = 1.0
is(TTO_1009889,Class) = 1.0
SubClassOf(TTO_1009889,TTO_108497) = 1.0
is(TTO_1009890,Class) = 1.0
SubClassOf(TTO_1009890,TTO_103699) = 1.0
is(TTO_1009891,Class) = 1.0
SubClassOf(TTO_1009891,TTO_103699) = 1.0
is(TTO_1009892,Class) = 1.0
SubClassOf(TTO_1009892,TTO_103699) = 1.0
is(TTO_1009893,Class) = 1.0
SubClassOf(TTO_1009893,TTO_103699) = 1.0
is(TTO_1009894,Class) = 1.0
SubClassOf(TTO_1009894,TTO_103699) = 1.0
is(TTO_1009895,Class) = 1.0
SubClassOf(TTO_1009895,TTO_103699) = 1.0
is(TTO_1009896,Class) = 1.0
SubClassOf(TTO_1009896,TTO_103699) = 1.0
is(TTO_1009898,Class) = 1.0
SubClassOf(TTO_1009898,TTO_103699) = 1.0
is(TTO_1009900,Class) = 1.0
SubClassOf(TTO_1009900,TTO_103699) = 1.0
is(TTO_1009901,Class) = 1.0
SubClassOf(TTO_1009901,TTO_103699) = 1.0
is(TTO_1009903,Class) = 1.0
SubClassOf(TTO_1009903,TTO_103080) = 1.0
is(TTO_1009906,Class) = 1.0
SubClassOf(TTO_1009906,TTO_103080) = 1.0
is(TTO_1009907,Class) = 1.0
SubClassOf(TTO_1009907,TTO_103080) = 1.0
is(TTO_1009908,Class) = 1.0
SubClassOf(TTO_1009908,TTO_105366) = 1.0
is(TTO_1009909,Class) = 1.0
SubClassOf(TTO_1009909,TTO_105366) = 1.0
is(TTO_1009910,Class) = 1.0
SubClassOf(TTO_1009910,TTO_108229) = 1.0
is(TTO_1009911,Class) = 1.0
SubClassOf(TTO_1009911,TTO_108773) = 1.0
is(TTO_1009913,Class) = 1.0
SubClassOf(TTO_1009913,TTO_105366) = 1.0
is(TTO_1009914,Class) = 1.0
SubClassOf(TTO_1009914,TTO_105366) = 1.0
is(TTO_1009915,Class) = 1.0
SubClassOf(TTO_1009915,TTO_105366) = 1.0
is(TTO_1009916,Class) = 1.0
SubClassOf(TTO_1009916,TTO_108773) = 1.0
is(TTO_1009917,Class) = 1.0
SubClassOf(TTO_1009917,TTO_105366) = 1.0
is(TTO_1009918,Class) = 1.0
SubClassOf(TTO_1009918,TTO_105366) = 1.0
is(TTO_1009919,Class) = 1.0
SubClassOf(TTO_1009919,TTO_105366) = 1.0
is(TTO_1009920,Class) = 1.0
SubClassOf(TTO_1009920,TTO_105366) = 1.0
is(TTO_1009921,Class) = 1.0
SubClassOf(TTO_1009921,TTO_105366) = 1.0
is(TTO_1009922,Class) = 1.0
SubClassOf(TTO_1009922,TTO_105366) = 1.0
is(TTO_1009923,Class) = 1.0
SubClassOf(TTO_1009923,TTO_108773) = 1.0
is(TTO_1009924,Class) = 1.0
SubClassOf(TTO_1009924,TTO_102992) = 1.0
is(TTO_1009928,Class) = 1.0
SubClassOf(TTO_1009928,TTO_102990) = 1.0
is(TTO_1009929,Class) = 1.0
SubClassOf(TTO_1009929,TTO_102990) = 1.0
is(TTO_1009930,Class) = 1.0
SubClassOf(TTO_1009930,TTO_102990) = 1.0
is(TTO_1009931,Class) = 1.0
SubClassOf(TTO_1009931,TTO_102990) = 1.0
is(TTO_1009932,Class) = 1.0
SubClassOf(TTO_1009932,TTO_108497) = 1.0
is(TTO_1009933,Class) = 1.0
SubClassOf(TTO_1009933,TTO_102990) = 1.0
is(TTO_1009936,Class) = 1.0
SubClassOf(TTO_1009936,TTO_102990) = 1.0
is(TTO_1009941,Class) = 1.0
SubClassOf(TTO_1009941,TTO_102990) = 1.0
is(TTO_1009942,Class) = 1.0
SubClassOf(TTO_1009942,TTO_102990) = 1.0
is(TTO_1009943,Class) = 1.0
SubClassOf(TTO_1009943,TTO_102990) = 1.0
is(TTO_1009944,Class) = 1.0
SubClassOf(TTO_1009944,TTO_102990) = 1.0
is(TTO_1009945,Class) = 1.0
SubClassOf(TTO_1009945,TTO_102990) = 1.0
is(TTO_1009947,Class) = 1.0
SubClassOf(TTO_1009947,TTO_102990) = 1.0
is(TTO_1009949,Class) = 1.0
SubClassOf(TTO_1009949,TTO_102990) = 1.0
is(TTO_1009950,Class) = 1.0
SubClassOf(TTO_1009950,TTO_102990) = 1.0
is(TTO_1009951,Class) = 1.0
SubClassOf(TTO_1009951,TTO_102990) = 1.0
is(TTO_1009954,Class) = 1.0
SubClassOf(TTO_1009954,TTO_102990) = 1.0
is(TTO_1009955,Class) = 1.0
SubClassOf(TTO_1009955,TTO_102990) = 1.0
is(TTO_1009956,Class) = 1.0
SubClassOf(TTO_1009956,TTO_102990) = 1.0
is(TTO_1009960,Class) = 1.0
SubClassOf(TTO_1009960,TTO_102990) = 1.0
is(TTO_1009961,Class) = 1.0
SubClassOf(TTO_1009961,TTO_102990) = 1.0
is(TTO_1009962,Class) = 1.0
SubClassOf(TTO_1009962,TTO_102990) = 1.0
is(TTO_1009963,Class) = 1.0
SubClassOf(TTO_1009963,TTO_102990) = 1.0
is(TTO_1009964,Class) = 1.0
SubClassOf(TTO_1009964,TTO_102990) = 1.0
is(TTO_1009967,Class) = 1.0
SubClassOf(TTO_1009967,TTO_102990) = 1.0
is(TTO_1009972,Class) = 1.0
SubClassOf(TTO_1009972,TTO_102990) = 1.0
is(TTO_1009973,Class) = 1.0
SubClassOf(TTO_1009973,TTO_102990) = 1.0
is(TTO_1009977,Class) = 1.0
SubClassOf(TTO_1009977,TTO_102990) = 1.0
is(TTO_1009978,Class) = 1.0
SubClassOf(TTO_1009978,TTO_102990) = 1.0
is(TTO_1009979,Class) = 1.0
SubClassOf(TTO_1009979,TTO_102990) = 1.0
is(TTO_100998,Class) = 1.0
is(TTO_1009983,Class) = 1.0
SubClassOf(TTO_1009983,TTO_101787) = 1.0
is(TTO_1009985,Class) = 1.0
SubClassOf(TTO_1009985,TTO_101787) = 1.0
is(TTO_1009989,Class) = 1.0
SubClassOf(TTO_1009989,TTO_101787) = 1.0
is(TTO_100999,Class) = 1.0
is(TTO_1009990,Class) = 1.0
SubClassOf(TTO_1009990,TTO_101787) = 1.0
is(TTO_1009991,Class) = 1.0
SubClassOf(TTO_1009991,TTO_101787) = 1.0
is(TTO_1009992,Class) = 1.0
SubClassOf(TTO_1009992,TTO_101787) = 1.0
is(TTO_1009993,Class) = 1.0
SubClassOf(TTO_1009993,TTO_101787) = 1.0
is(TTO_1009997,Class) = 1.0
SubClassOf(TTO_1009997,TTO_101787) = 1.0
is(TTO_1009998,Class) = 1.0
SubClassOf(TTO_1009998,TTO_101787) = 1.0
is(TTO_1009999,Class) = 1.0
SubClassOf(TTO_1009999,TTO_101787) = 1.0
is(TTO_1010,Class) = 1.0
SubClassOf(TTO_1010,TTO_11) = 1.0
is(TTO_1010000,Class) = 1.0
SubClassOf(TTO_1010000,TTO_101787) = 1.0
is(TTO_1010002,Class) = 1.0
SubClassOf(TTO_1010002,TTO_101787) = 1.0
is(TTO_1010003,Class) = 1.0
SubClassOf(TTO_1010003,TTO_101787) = 1.0
is(TTO_1010004,Class) = 1.0
SubClassOf(TTO_1010004,TTO_101787) = 1.0
is(TTO_1010005,Class) = 1.0
SubClassOf(TTO_1010005,TTO_101787) = 1.0
is(TTO_1010007,Class) = 1.0
SubClassOf(TTO_1010007,TTO_101787) = 1.0
is(TTO_1010008,Class) = 1.0
SubClassOf(TTO_1010008,TTO_101787) = 1.0
is(TTO_1010009,Class) = 1.0
SubClassOf(TTO_1010009,TTO_101787) = 1.0
is(TTO_1010011,Class) = 1.0
SubClassOf(TTO_1010011,TTO_100146) = 1.0
is(TTO_1010012,Class) = 1.0
SubClassOf(TTO_1010012,TTO_100146) = 1.0
is(TTO_1010020,Class) = 1.0
SubClassOf(TTO_1010020,TTO_100146) = 1.0
is(TTO_1010021,Class) = 1.0
SubClassOf(TTO_1010021,TTO_100146) = 1.0
is(TTO_1010022,Class) = 1.0
SubClassOf(TTO_1010022,TTO_100146) = 1.0
is(TTO_1010023,Class) = 1.0
SubClassOf(TTO_1010023,TTO_100146) = 1.0
is(TTO_1010025,Class) = 1.0
SubClassOf(TTO_1010025,TTO_100146) = 1.0
is(TTO_1010026,Class) = 1.0
SubClassOf(TTO_1010026,TTO_100146) = 1.0
is(TTO_1010030,Class) = 1.0
SubClassOf(TTO_1010030,TTO_100146) = 1.0
is(TTO_1010031,Class) = 1.0
SubClassOf(TTO_1010031,TTO_100146) = 1.0
is(TTO_1010034,Class) = 1.0
SubClassOf(TTO_1010034,TTO_100146) = 1.0
is(TTO_1010036,Class) = 1.0
SubClassOf(TTO_1010036,TTO_100146) = 1.0
is(TTO_1010037,Class) = 1.0
SubClassOf(TTO_1010037,TTO_100146) = 1.0
is(TTO_1010039,Class) = 1.0
SubClassOf(TTO_1010039,TTO_100146) = 1.0
is(TTO_1010040,Class) = 1.0
SubClassOf(TTO_1010040,TTO_100146) = 1.0
is(TTO_1010043,Class) = 1.0
SubClassOf(TTO_1010043,TTO_100146) = 1.0
is(TTO_1010044,Class) = 1.0
SubClassOf(TTO_1010044,TTO_100146) = 1.0
is(TTO_1010045,Class) = 1.0
SubClassOf(TTO_1010045,TTO_100146) = 1.0
is(TTO_1010047,Class) = 1.0
SubClassOf(TTO_1010047,TTO_104788) = 1.0
is(TTO_1010048,Class) = 1.0
SubClassOf(TTO_1010048,TTO_108229) = 1.0
is(TTO_1010050,Class) = 1.0
SubClassOf(TTO_1010050,TTO_108499) = 1.0
is(TTO_1010051,Class) = 1.0
SubClassOf(TTO_1010051,TTO_105366) = 1.0
is(TTO_1010052,Class) = 1.0
SubClassOf(TTO_1010052,TTO_108499) = 1.0
is(TTO_1010058,Class) = 1.0
SubClassOf(TTO_1010058,TTO_108497) = 1.0
is(TTO_1010062,Class) = 1.0
SubClassOf(TTO_1010062,TTO_108499) = 1.0
is(TTO_1010063,Class) = 1.0
SubClassOf(TTO_1010063,TTO_108499) = 1.0
is(TTO_1010064,Class) = 1.0
SubClassOf(TTO_1010064,TTO_108499) = 1.0
is(TTO_1010065,Class) = 1.0
SubClassOf(TTO_1010065,TTO_108499) = 1.0
is(TTO_1010066,Class) = 1.0
SubClassOf(TTO_1010066,TTO_108499) = 1.0
is(TTO_1010067,Class) = 1.0
SubClassOf(TTO_1010067,TTO_108499) = 1.0
is(TTO_1010068,Class) = 1.0
SubClassOf(TTO_1010068,TTO_108499) = 1.0
is(TTO_1010069,Class) = 1.0
SubClassOf(TTO_1010069,TTO_108499) = 1.0
is(TTO_1010070,Class) = 1.0
SubClassOf(TTO_1010070,TTO_108499) = 1.0
is(TTO_1010072,Class) = 1.0
SubClassOf(TTO_1010072,TTO_108499) = 1.0
is(TTO_1010076,Class) = 1.0
SubClassOf(TTO_1010076,TTO_104781) = 1.0
