is(uberon/core#,ObjectProperty) = 1.0
is(UBERON_0009602,Class) = 1.0
is(UBERON_0009603,Class) = 1.0
is(UBERON_0009661,Class) = 1.0
is(UBERON_0009842,Class) = 1.0
is(UBERON_0009856,Class) = 1.0
is(UBERON_0009953,Class) = 1.0
is(UBERON_0010001,Class) = 1.0
is(UBERON_0010191,Class) = 1.0
is(UBERON_0010294,Class) = 1.0
is(UBERON_0010295,Class) = 1.0
is(UBERON_0010359,Class) = 1.0
is(UBERON_0010912,Class) = 1.0
is(UBERON_0011092,Class) = 1.0
is(UBERON_0011093,Class) = 1.0
is(UBERON_0011216,Class) = 1.0
is(UBERON_0011585,Class) = 1.0
is(UBERON_0011860,Class) = 1.0
is(UBERON_0011863,Class) = 1.0
is(UBERON_0011864,Class) = 1.0
is(UBERON_0011997,Class) = 1.0
is(UBERON_0012321,Class) = 1.0
is(UBERON_0013522,Class) = 1.0
is(UBERON_0013765,Class) = 1.0
is(UBERON_0014402,Class) = 1.0
is(UBERON_0014404,Class) = 1.0
is(UBERON_0015212,Class) = 1.0
is(UBERON_0015757,Class) = 1.0
is(UBERON_0016405,Class) = 1.0
is(UBERON_0019042,Class) = 1.0
is(UBERON_0034921,Class) = 1.0
is(UBERON_0034922,Class) = 1.0
is(UBERON_0034944,Class) = 1.0
is(UBERON_0035118,Class) = 1.0
is(UBERON_0035546,Class) = 1.0
is(UBERON_1100000,Class) = 1.0
is(UBERON_4200230,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
