is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(Anemia_due_to_Chronic_Disorder,Class) = 1.0
SubClassOf(Anemia_due_to_Chronic_Disorder,Anemia) = 1.0
is(Anemia_due_to_Disorder_of_Glutathione_Metabolism,Class) = 1.0
SubClassOf(Anemia_due_to_Disorder_of_Glutathione_Metabolism,Anemia) = 1.0
is(Anemia_due_to_Disorder_of_Nucleotide_Metabolism,Class) = 1.0
SubClassOf(Anemia_due_to_Disorder_of_Nucleotide_Metabolism,Anemia) = 1.0
is(Anemia_due_to_Enzyme_Disorder,Class) = 1.0
SubClassOf(Anemia_due_to_Enzyme_Disorder,Anemia) = 1.0
is(Anemia_of_Prematurity,Class) = 1.0
SubClassOf(Anemia_of_Prematurity,Anemia) = 1.0
is(Angle_Closure_Glaucoma,Class) = 1.0
SubClassOf(Angle_Closure_Glaucoma,Glaucoma) = 1.0
is(Anorectal_Infection,Class) = 1.0
SubClassOf(Anorectal_Infection,Gastrointestinal_Infection) = 1.0
is(Anterior_Pituitary_Gland_Endocrine_Neoplasm,Class) = 1.0
is(Antithrombin_III_Deficiency,Class) = 1.0
SubClassOf(Antithrombin_III_Deficiency,Coagulation_Disorder) = 1.0
is(Aplastic_Anemia,Class) = 1.0
SubClassOf(Aplastic_Anemia,Anemia) = 1.0
is(Apocrine_Breast_Adenosis,Class) = 1.0
SubClassOf(Apocrine_Breast_Adenosis,Breast_Adenosis) = 1.0
is(Apocrine_Sweat_Gland_Hamartoma,Class) = 1.0
SubClassOf(Apocrine_Sweat_Gland_Hamartoma,Skin_Appendage_Hamartoma) = 1.0
is(Appendix_Neuroma,Class) = 1.0
SubClassOf(Appendix_Neuroma,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Arrhythmia,Class) = 1.0
SubClassOf(Arrhythmia,Non-Neoplastic_Heart_Disorder) = 1.0
is(Arterial_Disorder,Class) = 1.0
is(Arterionephrosclerosis,Class) = 1.0
SubClassOf(Arterionephrosclerosis,Non-Neoplastic_Renal_Disorder) = 1.0
is(Arteriosclerotic_Cardiovascular_Disease,Class) = 1.0
SubClassOf(Arteriosclerotic_Cardiovascular_Disease,Non-Neoplastic_Cardiovascular_Disorder) = 1.0
is(Arthritis,Class) = 1.0
SubClassOf(Arthritis,Arthropathy) = 1.0
is(Arthropathy,Class) = 1.0
SubClassOf(Arthropathy,Non-Neoplastic_Connective_and_Soft_Tissue_Disorder) = 1.0
is(Arthropathy_in_Behcet_s_Syndrome,Class) = 1.0
SubClassOf(Arthropathy_in_Behcet_s_Syndrome,Arthropathy) = 1.0
is(Atherosclerotic_Cardiovascular_Disease,Class) = 1.0
SubClassOf(Atherosclerotic_Cardiovascular_Disease,Arteriosclerotic_Cardiovascular_Disease) = 1.0
is(Atrial_Septum_Lipomatous_Hypertrophy,Class) = 1.0
SubClassOf(Atrial_Septum_Lipomatous_Hypertrophy,Non-Neoplastic_Heart_Disorder) = 1.0
is(Autoimmune_Nervous_System_Disorder,Class) = 1.0
SubClassOf(Autoimmune_Nervous_System_Disorder,Non-Neoplastic_Nervous_System_Disorder) = 1.0
is(Autosomal_Dominant_Polycystic_Kidney_Disease,Class) = 1.0
SubClassOf(Autosomal_Dominant_Polycystic_Kidney_Disease,Polycystic_Kidney_Disease) = 1.0
is(Axillary_Abscess,Class) = 1.0
SubClassOf(Axillary_Abscess,Non-Neoplastic_Axillary_Disorder) = 1.0
is(Axillary_Disorder,Class) = 1.0
is(Axillary_Lymphadenitis,Class) = 1.0
SubClassOf(Axillary_Lymphadenitis,Non-Neoplastic_Axillary_Disorder) = 1.0
is(BRAF_V600E_Mutation_Analysis,Class) = 1.0
SubClassOf(BRAF_V600E_Mutation_Analysis,Mutation_Analysis) = 1.0
is(Becker_s_Nevus,Class) = 1.0
SubClassOf(Becker_s_Nevus,Non-Neoplastic_Nevus) = 1.0
is(Benign_Lymphoproliferative_Disorder,Class) = 1.0
SubClassOf(Benign_Lymphoproliferative_Disorder,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Benign_Migratory_Glossitis,Class) = 1.0
SubClassOf(Benign_Migratory_Glossitis,Non-Neoplastic_Oral_Cavity_Disorder) = 1.0
is(Benign_Mucous_Membrane_Pemphigoid,Class) = 1.0
SubClassOf(Benign_Mucous_Membrane_Pemphigoid,Pemphigoid) = 1.0
is(Benign_Neonatal_Epilepsy,Class) = 1.0
SubClassOf(Benign_Neonatal_Epilepsy,Non-Neoplastic_Neonatal_Disorder) = 1.0
is(Bilateral_Cataracts,Class) = 1.0
SubClassOf(Bilateral_Cataracts,Cataract) = 1.0
is(Bilateral_Glaucoma,Class) = 1.0
SubClassOf(Bilateral_Glaucoma,Glaucoma) = 1.0
is(Bile_Duct_Disorder,Class) = 1.0
is(Biliary_Atresia,Class) = 1.0
SubClassOf(Biliary_Atresia,Non-Neoplastic_Biliary_Tract_Disorder) = 1.0
is(Binocular_Vision_Disorder,Class) = 1.0
SubClassOf(Binocular_Vision_Disorder,Non-Neoplastic_Vision_Disorder) = 1.0
is(Bladder_Papillary_Urothelial_Neoplasm,Class) = 1.0
is(Bladder_Urothelial_Papilloma,Class) = 1.0
SubClassOf(Bladder_Urothelial_Papilloma,Non-Invasive_Bladder_Papillary_Urothelial_Neoplasm) = 1.0
is(Blast_Cells_Present_in_Peripheral_Blood,Class) = 1.0
is(Blasts_5-19_Percent_of_Peripheral_Blood_White_Cells,Class) = 1.0
SubClassOf(Blasts_5-19_Percent_of_Peripheral_Blood_White_Cells,Blasts_Under_20_Percent_of_Peripheral_Blood_White_Cells) = 1.0
is(Blasts_Under_10_Percent_of_Peripheral_Blood_White_Cells,Class) = 1.0
SubClassOf(Blasts_Under_10_Percent_of_Peripheral_Blood_White_Cells,Blasts_Under_20_Percent_of_Peripheral_Blood_White_Cells) = 1.0
is(Blasts_Under_20_Percent_of_Peripheral_Blood_White_Cells,Class) = 1.0
SubClassOf(Blasts_Under_20_Percent_of_Peripheral_Blood_White_Cells,Blast_Cells_Present_in_Peripheral_Blood) = 1.0
is(Blasts_Under_5_Percent_of_Peripheral_Blood_White_Cells,Class) = 1.0
SubClassOf(Blasts_Under_5_Percent_of_Peripheral_Blood_White_Cells,Blasts_Under_10_Percent_of_Peripheral_Blood_White_Cells) = 1.0
is(Blepharoconjunctivitis,Class) = 1.0
SubClassOf(Blepharoconjunctivitis,Non-Neoplastic_Eye_Disorder) = 1.0
is(Blindness,Class) = 1.0
SubClassOf(Blindness,Non-Neoplastic_Vision_Disorder) = 1.0
is(Blunt_Duct_Adenosis_of_the_Breast,Class) = 1.0
SubClassOf(Blunt_Duct_Adenosis_of_the_Breast,Breast_Adenosis) = 1.0
is(Bone_Development_Disorder,Class) = 1.0
SubClassOf(Bone_Development_Disorder,Non-Neoplastic_Bone_Disorder) = 1.0
is(Bone_Infarction,Class) = 1.0
SubClassOf(Bone_Infarction,Non-Neoplastic_Bone_Disorder) = 1.0
is(Bone_Infection,Class) = 1.0
SubClassOf(Bone_Infection,Non-Neoplastic_Bone_Disorder) = 1.0
is(Bone_Necrosis,Class) = 1.0
SubClassOf(Bone_Necrosis,Non-Neoplastic_Bone_Disorder) = 1.0
is(Borderline_Exocrine_Pancreatic_Neoplasm,Class) = 1.0
is(Borderline_Fallopian_Tube_Neoplasm,Class) = 1.0
is(Borderline_Fallopian_Tube_Serous_Neoplasm,Class) = 1.0
SubClassOf(Borderline_Fallopian_Tube_Serous_Neoplasm,Borderline_Fallopian_Tube_Neoplasm,) = 1.0
SubClassOf(Borderline_Fallopian_Tube_Serous_Neoplasm,Fallopian_Tube_Serous_Neoplasm) = 1.0
is(Brachial_Plexus_Neuritis,Class) = 1.0
SubClassOf(Brachial_Plexus_Neuritis,Non-Neoplastic_Peripheral_Nervous_System_Disorder) = 1.0
is(Brain_Developmental_Abnormality,Class) = 1.0
SubClassOf(Brain_Developmental_Abnormality,Non-Neoplastic_Brain_Disorder) = 1.0
is(Brain_Hamartoma,Class) = 1.0
SubClassOf(Brain_Hamartoma,Non-Neoplastic_Brain_Disorder) = 1.0
is(Breast_Adenohibernoma,Class) = 1.0
SubClassOf(Breast_Adenohibernoma,Breast_Hamartoma) = 1.0
is(Breast_Adenolipoma,Class) = 1.0
SubClassOf(Breast_Adenolipoma,Breast_Hamartoma) = 1.0
is(Breast_Adenomyoepithelial_Adenosis,Class) = 1.0
SubClassOf(Breast_Adenomyoepithelial_Adenosis,Breast_Adenosis) = 1.0
is(Breast_Adenosis,Class) = 1.0
SubClassOf(Breast_Adenosis,Non-Neoplastic_Breast_Disorder) = 1.0
is(Breast_Atrophy,Class) = 1.0
SubClassOf(Breast_Atrophy,Non-Neoplastic_Breast_Disorder) = 1.0
is(Breast_Fat_Necrosis,Class) = 1.0
SubClassOf(Breast_Fat_Necrosis,Non-Neoplastic_Breast_Disorder) = 1.0
is(Breast_Fibrocystic_Change,Class) = 1.0
SubClassOf(Breast_Fibrocystic_Change,Non-Neoplastic_Breast_Disorder) = 1.0
is(Breast_Fibrocystic_Change_Non-Proliferative_Type,Class) = 1.0
SubClassOf(Breast_Fibrocystic_Change_Non-Proliferative_Type,Breast_Fibrocystic_Change) = 1.0
is(Breast_Fibrocystic_Change_Proliferative_Type,Class) = 1.0
SubClassOf(Breast_Fibrocystic_Change_Proliferative_Type,Breast_Fibrocystic_Change) = 1.0
is(Breast_Hamartoma,Class) = 1.0
SubClassOf(Breast_Hamartoma,Hamartoma,) = 1.0
SubClassOf(Breast_Hamartoma,Non-Neoplastic_Breast_Disorder) = 1.0
is(Breast_Hypoplasia,Class) = 1.0
SubClassOf(Breast_Hypoplasia,Non-Neoplastic_Breast_Disorder) = 1.0
is(Breast_Myoid_Hamartoma,Class) = 1.0
SubClassOf(Breast_Myoid_Hamartoma,Breast_Hamartoma) = 1.0
is(Bronchospasm,Class) = 1.0
SubClassOf(Bronchospasm,Non-Neoplastic_Lung_Disorder) = 1.0
is(Bullous_Pemphigoid,Class) = 1.0
SubClassOf(Bullous_Pemphigoid,Pemphigoid) = 1.0
is(Burning_Mouth_Syndrome,Class) = 1.0
SubClassOf(Burning_Mouth_Syndrome,Non-Neoplastic_Oral_Cavity_Disorder) = 1.0
is(Bursitis,Class) = 1.0
SubClassOf(Bursitis,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(C-Cell_Hyperplasia,Class) = 1.0
SubClassOf(C-Cell_Hyperplasia,Non-Neoplastic_Endocrine_Disorder) = 1.0
is(Canker_Sore,Class) = 1.0
SubClassOf(Canker_Sore,Non-Neoplastic_Oral_Cavity_Disorder) = 1.0
is(Carbohydrate_Metabolism_Disorder,Class) = 1.0
is(Cardiac_Sarcoidosis,Class) = 1.0
SubClassOf(Cardiac_Sarcoidosis,Non-Neoplastic_Heart_Disorder) = 1.0
is(Cardiac_Tamponade,Class) = 1.0
SubClassOf(Cardiac_Tamponade,Non-Neoplastic_Heart_Disorder) = 1.0
is(Caroli_Disease,Class) = 1.0
SubClassOf(Caroli_Disease,Non-Neoplastic_Biliary_Tract_Disorder) = 1.0
is(Cartilage_Development_Disorder,Class) = 1.0
SubClassOf(Cartilage_Development_Disorder,Non-Neoplastic_Bone_Disorder) = 1.0
is(Cataract,Class) = 1.0
SubClassOf(Cataract,Non-Neoplastic_Eye_Disorder) = 1.0
is(Cauda_Equina_Syndrome,Class) = 1.0
SubClassOf(Cauda_Equina_Syndrome,Non-Neoplastic_Peripheral_Nervous_System_Disorder) = 1.0
is(Cecal_Infection,Class) = 1.0
SubClassOf(Cecal_Infection,Gastrointestinal_Infection,) = 1.0
SubClassOf(Cecal_Infection,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Central_Nervous_System_Hamartoma,Class) = 1.0
SubClassOf(Central_Nervous_System_Hamartoma,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Central_Nervous_System_Infectious_Disorder,Class) = 1.0
SubClassOf(Central_Nervous_System_Infectious_Disorder,Nervous_System_Infectious_Disorder,) = 1.0
SubClassOf(Central_Nervous_System_Infectious_Disorder,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Cerebellar_Degeneration,Class) = 1.0
SubClassOf(Cerebellar_Degeneration,Non-Neoplastic_Brain_Disorder) = 1.0
is(Cerebral_Abscess,Class) = 1.0
SubClassOf(Cerebral_Abscess,Non-Neoplastic_Brain_Disorder) = 1.0
is(Cerebritis,Class) = 1.0
SubClassOf(Cerebritis,Non-Neoplastic_Brain_Disorder) = 1.0
is(Cerebrovascular_Disorder,Class) = 1.0
SubClassOf(Cerebrovascular_Disorder,Non-Neoplastic_Brain_Disorder) = 1.0
is(Chalazion,Class) = 1.0
SubClassOf(Chalazion,Non-Neoplastic_Eyelid_Disorder) = 1.0
is(Cheilitis,Class) = 1.0
SubClassOf(Cheilitis,Non-Neoplastic_Lip_Disorder) = 1.0
is(Chest_Wall_Disorder,Class) = 1.0
is(Cholangitis,Class) = 1.0
SubClassOf(Cholangitis,Non-Neoplastic_Biliary_Tract_Disorder) = 1.0
is(Cholecystitis,Class) = 1.0
SubClassOf(Cholecystitis,Non-Neoplastic_Gallbladder_Disorder) = 1.0
is(Cholesteatoma,Class) = 1.0
SubClassOf(Cholesteatoma,Non-Neoplastic_Head_and_Neck_Disorder) = 1.0
is(Chondrocalcinosis,Class) = 1.0
SubClassOf(Chondrocalcinosis,Non-Neoplastic_Bone_Disorder) = 1.0
is(Chorioamnionitis,Class) = 1.0
SubClassOf(Chorioamnionitis,Placental_Non-Neoplastic_Disorder) = 1.0
is(Chronic_Iridocyclitis,Class) = 1.0
SubClassOf(Chronic_Iridocyclitis,Iridocyclitis) = 1.0
is(Chronic_Kidney_Disease,Class) = 1.0
SubClassOf(Chronic_Kidney_Disease,Non-Neoplastic_Renal_Disorder) = 1.0
is(Chronic_Lung_Disorder,Class) = 1.0
SubClassOf(Chronic_Lung_Disorder,Non-Neoplastic_Lung_Disorder) = 1.0
is(Chronic_Pulmonary_Heart_Disease,Class) = 1.0
SubClassOf(Chronic_Pulmonary_Heart_Disease,Non-Neoplastic_Heart_Disorder) = 1.0
is(Cirrhosis,Class) = 1.0
SubClassOf(Cirrhosis,Non-Neoplastic_Hepatic_Disorder) = 1.0
is(Cleft_Lip,Class) = 1.0
SubClassOf(Cleft_Lip,Non-Neoplastic_Lip_Disorder) = 1.0
is(Cleft_Palate,Class) = 1.0
SubClassOf(Cleft_Palate,Non-Neoplastic_Oral_Cavity_Disorder) = 1.0
is(Coagulation_Disorder,Class) = 1.0
SubClassOf(Coagulation_Disorder,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Coagulation_Disorder_due_to_Liver_Dysfunction,Class) = 1.0
SubClassOf(Coagulation_Disorder_due_to_Liver_Dysfunction,Coagulation_Disorder) = 1.0
is(Coagulation_Factor_Deficiency,Class) = 1.0
SubClassOf(Coagulation_Factor_Deficiency,Coagulation_Disorder) = 1.0
is(Cold_Sore,Class) = 1.0
SubClassOf(Cold_Sore,Non-Neoplastic_Oral_Cavity_Disorder) = 1.0
is(Colic,Class) = 1.0
SubClassOf(Colic,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Colitis,Class) = 1.0
SubClassOf(Colitis,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Collagen_Nevus,Class) = 1.0
SubClassOf(Collagen_Nevus,Non-Neoplastic_Nevus) = 1.0
is(Coloboma_of_the_Eye,Class) = 1.0
SubClassOf(Coloboma_of_the_Eye,Non-Neoplastic_Eye_Disorder) = 1.0
is(Coloboma_of_the_Iris,Class) = 1.0
SubClassOf(Coloboma_of_the_Iris,Coloboma_of_the_Eye) = 1.0
is(Colonic_Ulcer,Class) = 1.0
SubClassOf(Colonic_Ulcer,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Color_Blindness,Class) = 1.0
SubClassOf(Color_Blindness,Blindness) = 1.0
is(Colorectal_Hamartoma,Class) = 1.0
SubClassOf(Colorectal_Hamartoma,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Colorectal_Inflammatory_Polyp,Class) = 1.0
SubClassOf(Colorectal_Inflammatory_Polyp,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Common_Ventricle_Disorder,Class) = 1.0
SubClassOf(Common_Ventricle_Disorder,Non-Neoplastic_Heart_Disorder) = 1.0
is(Congenital_Abnormalities_of_Erythrocyte_Differentiation_or_Function,Class) = 1.0
SubClassOf(Congenital_Abnormalities_of_Erythrocyte_Differentiation_or_Function,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Congenital_Abnormality_of_the_Large_Intestine,Class) = 1.0
SubClassOf(Congenital_Abnormality_of_the_Large_Intestine,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Congenital_Abnormality_of_the_Urinary_System,Class) = 1.0
SubClassOf(Congenital_Abnormality_of_the_Urinary_System,Congenital_Genitourinary_Abnormality,) = 1.0
SubClassOf(Congenital_Abnormality_of_the_Urinary_System,Non-Neoplastic_Urinary_Tract_Disorder) = 1.0
is(Congenital_Adrenal_Gland_Disorder,Class) = 1.0
SubClassOf(Congenital_Adrenal_Gland_Disorder,Non-Neoplastic_Adrenal_Gland_Disorder,) = 1.0
SubClassOf(Congenital_Adrenal_Gland_Disorder,Non-Neoplastic_Endocrine_Disorder) = 1.0
is(Congenital_Adrenal_Hyperplasia,Class) = 1.0
SubClassOf(Congenital_Adrenal_Hyperplasia,Congenital_Adrenal_Gland_Disorder) = 1.0
is(Congenital_Adrenal_Hypoplasia,Class) = 1.0
SubClassOf(Congenital_Adrenal_Hypoplasia,Congenital_Adrenal_Gland_Disorder) = 1.0
is(Congenital_Amegakaryocytosis,Class) = 1.0
SubClassOf(Congenital_Amegakaryocytosis,Amegakaryocytosis) = 1.0
is(Congenital_Anemia,Class) = 1.0
SubClassOf(Congenital_Anemia,Anemia) = 1.0
is(Congenital_Cardiovascular_Abnormality,Class) = 1.0
SubClassOf(Congenital_Cardiovascular_Abnormality,Non-Neoplastic_Cardiovascular_Disorder) = 1.0
is(Congenital_Cataract,Class) = 1.0
SubClassOf(Congenital_Cataract,Cataract) = 1.0
is(Congenital_Cerebellar_Hypoplasia,Class) = 1.0
SubClassOf(Congenital_Cerebellar_Hypoplasia,Non-Neoplastic_Brain_Disorder) = 1.0
is(Congenital_Deformity_of_Hip,Class) = 1.0
SubClassOf(Congenital_Deformity_of_Hip,Non-Neoplastic_Bone_Disorder) = 1.0
is(Congenital_Dental_Disorder,Class) = 1.0
SubClassOf(Congenital_Dental_Disorder,Non-Neoplastic_Dental_Disorder) = 1.0
is(Congenital_Epulis,Class) = 1.0
SubClassOf(Congenital_Epulis,Non-Neoplastic_Oral_Cavity_Disorder) = 1.0
is(Congenital_Eyelid_Malformation,Class) = 1.0
SubClassOf(Congenital_Eyelid_Malformation,Non-Neoplastic_Eyelid_Disorder) = 1.0
is(Congenital_Gastrointestinal_Disorder,Class) = 1.0
SubClassOf(Congenital_Gastrointestinal_Disorder,Non-Neoplastic_Gastrointestinal_Disorder) = 1.0
is(Congenital_Genitourinary_Abnormality,Class) = 1.0
is(Congenital_Heart_Disease,Class) = 1.0
SubClassOf(Congenital_Heart_Disease,Non-Neoplastic_Heart_Disorder) = 1.0
is(Congenital_Hepatic_Fibrosis,Class) = 1.0
SubClassOf(Congenital_Hepatic_Fibrosis,Non-Neoplastic_Hepatic_Disorder) = 1.0
is(Congenital_Hypothyroidism,Class) = 1.0
SubClassOf(Congenital_Hypothyroidism,Congenital_Thyroid_Disorder,) = 1.0
SubClassOf(Congenital_Hypothyroidism,Hypothyroidism) = 1.0
is(Congenital_Leucocyte_Anomaly,Class) = 1.0
SubClassOf(Congenital_Leucocyte_Anomaly,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Congenital_Lung_Malformation,Class) = 1.0
SubClassOf(Congenital_Lung_Malformation,Non-Neoplastic_Lung_Disorder) = 1.0
is(Congenital_Methemoglobinemia,Class) = 1.0
SubClassOf(Congenital_Methemoglobinemia,Methemoglobinemia) = 1.0
is(Congenital_Nervous_System_Disorder,Class) = 1.0
SubClassOf(Congenital_Nervous_System_Disorder,Non-Neoplastic_Nervous_System_Disorder) = 1.0
is(Congenital_Neutropenia,Class) = 1.0
SubClassOf(Congenital_Neutropenia,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Congenital_Platelets_Abnormality,Class) = 1.0
SubClassOf(Congenital_Platelets_Abnormality,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Congenital_Respiratory_System_Disorder,Class) = 1.0
SubClassOf(Congenital_Respiratory_System_Disorder,Non-Neoplastic_Respiratory_Disorder) = 1.0
is(Congenital_Thyroid_Aplasia,Class) = 1.0
SubClassOf(Congenital_Thyroid_Aplasia,Congenital_Thyroid_Disorder) = 1.0
is(Congenital_Thyroid_Disorder,Class) = 1.0
SubClassOf(Congenital_Thyroid_Disorder,Non-Neoplastic_Endocrine_Disorder,) = 1.0
SubClassOf(Congenital_Thyroid_Disorder,Non-Neoplastic_Thyroid_Gland_Disorder) = 1.0
is(Congenital_Thyroid_Hypoplasia,Class) = 1.0
SubClassOf(Congenital_Thyroid_Hypoplasia,Congenital_Thyroid_Disorder) = 1.0
is(Conjunctivitis,Class) = 1.0
SubClassOf(Conjunctivitis,Non-Neoplastic_Conjunctival_Disorder) = 1.0
is(Connective_Tissue_Disorder,Class) = 1.0
is(Constrictive_Pericarditis,Class) = 1.0
SubClassOf(Constrictive_Pericarditis,Non-Neoplastic_Heart_Disorder) = 1.0
is(Contact_Lens_Overwear_Syndrome,Class) = 1.0
SubClassOf(Contact_Lens_Overwear_Syndrome,Non-Neoplastic_Eye_Disorder) = 1.0
is(Corn,Class) = 1.0
SubClassOf(Corn,Non-Neoplastic_Skin_Disorder) = 1.0
is(Corneal_Decompensation,Class) = 1.0
SubClassOf(Corneal_Decompensation,Non-Neoplastic_Corneal_Disorder) = 1.0
is(Corneal_Dystrophy,Class) = 1.0
SubClassOf(Corneal_Dystrophy,Non-Neoplastic_Corneal_Disorder) = 1.0
is(Corneal_Infection,Class) = 1.0
SubClassOf(Corneal_Infection,Eye_Infection) = 1.0
is(Corneal_Ulcer,Class) = 1.0
SubClassOf(Corneal_Ulcer,Non-Neoplastic_Corneal_Disorder) = 1.0
is(Coronary_Disease,Class) = 1.0
SubClassOf(Coronary_Disease,Non-Neoplastic_Heart_Disorder) = 1.0
is(Coronary_Microvascular_Disease,Class) = 1.0
SubClassOf(Coronary_Microvascular_Disease,Non-Neoplastic_Heart_Disorder) = 1.0
