is(aPourThematique,ObjectProperty) = 1.0
is(RechercherStructure,Class) = 1.0
is(RetourMedecin,Class) = 1.0
SubClassOf(RetourMedecin,TransmissionRecue) = 1.0
is(RetourPatient,Class) = 1.0
SubClassOf(RetourPatient,TransmissionRecue) = 1.0
is(RetourProfessionnel,Class) = 1.0
SubClassOf(RetourProfessionnel,TransmissionRecue) = 1.0
is(TranmissionCoordinateurSLA,Class) = 1.0
SubClassOf(TranmissionCoordinateurSLA,TransmissionFaite) = 1.0
is(TransmettreNeurologue,Class) = 1.0
SubClassOf(TransmettreNeurologue,TransmissionAuCentreExpert) = 1.0
is(TransmissionAssociationDePatient,Class) = 1.0
SubClassOf(TransmissionAssociationDePatient,TransmissionRecue) = 1.0
is(TransmissionAuCentreExpert,Class) = 1.0
SubClassOf(TransmissionAuCentreExpert,TransmissionFaite) = 1.0
is(TransmissionDeCoordinateurSLA,Class) = 1.0
SubClassOf(TransmissionDeCoordinateurSLA,TransmissionRecue) = 1.0
is(TransmissionFaite,Class) = 1.0
SubClassOf(TransmissionFaite,ActionCommunicationSortanteCoordination) = 1.0
is(TransmissionRecue,Class) = 1.0
SubClassOf(TransmissionRecue,ActionCommunicationEntranteCoordination) = 1.0
is(TransmissionRecueCentreExpert,Class) = 1.0
SubClassOf(TransmissionRecueCentreExpert,TransmissionRecue) = 1.0
is(AccordSuppleanceSpecifiee,Class) = 1.0
is(AccordTracheotomie,Class) = 1.0
SubClassOf(AccordTracheotomie,AccordSuppleanceSpecifiee) = 1.0
is(AppareilDAideALaToux,Class) = 1.0
is(CoughAssit,Class) = 1.0
SubClassOf(CoughAssit,AppareilDAideALaToux) = 1.0
is(Debit,Class) = 1.0
SubClassOf(Debit,EntiteObservable) = 1.0
is(EntiteObservable,Class) = 1.0
SubClassOf(EntiteObservable,MetaObjetAbstrait) = 1.0
is(EquipeDePremierSecour,Class) = 1.0
is(Gastrostomie,Class) = 1.0
SubClassOf(Gastrostomie,PriseEnChargeNutritionnelle) = 1.0
is(GastrostomieParVoieEndoscopique,Class) = 1.0
SubClassOf(GastrostomieParVoieEndoscopique,Gastrostomie) = 1.0
is(GastrostomiePercutaneeParVoieRadiologique,Class) = 1.0
SubClassOf(GastrostomiePercutaneeParVoieRadiologique,Gastrostomie) = 1.0
is(Jambe,Class) = 1.0
SubClassOf(Jambe,PartieDeMembreInferieur) = 1.0
is(MedecinGeneraliste,Class) = 1.0
is(MedecinTraitant,Class) = 1.0
SubClassOf(MedecinTraitant,MedecinGeneraliste) = 1.0
is(Omoplate,Class) = 1.0
SubClassOf(Omoplate,Os) = 1.0
is(OrganeLobulaire,Class) = 1.0
is(Orthophoniste,Class) = 1.0
SubClassOf(Orthophoniste,ProfessionnelParamedical) = 1.0
is(OrthophonisteLiberale,Class) = 1.0
SubClassOf(OrthophonisteLiberale,Orthophoniste) = 1.0
is(Os,Class) = 1.0
is(Pancreas,Class) = 1.0
SubClassOf(Pancreas,OrganeLobulaire) = 1.0
is(Paralysie,Class) = 1.0
is(PartieDeMembreInferieur,Class) = 1.0
is(Pompier,Class) = 1.0
SubClassOf(Pompier,EquipeDePremierSecour) = 1.0
is(PoseGastrostomie,Class) = 1.0
SubClassOf(PoseGastrostomie,Gastrostomie) = 1.0
is(PriseEnChargeNutritionnelle,Class) = 1.0
is(ProfessionnelParamedical,Class) = 1.0
is(RefusTracheotomie,Class) = 1.0
SubClassOf(RefusTracheotomie,RefusVentilation) = 1.0
is(RefusVentilation,Class) = 1.0
is(Respiratoire,Class) = 1.0
SubClassOf(Respiratoire,MetaObjetAbstrait) = 1.0
is(Tetraparesie,Class) = 1.0
SubClassOf(Tetraparesie,Paralysie) = 1.0
is(TetraparesieLegere,Class) = 1.0
SubClassOf(TetraparesieLegere,Tetraparesie) = 1.0
is(TetraparesieModeree,Class) = 1.0
SubClassOf(TetraparesieModeree,Tetraparesie) = 1.0
is(TetraparesieSevere,Class) = 1.0
SubClassOf(TetraparesieSevere,Tetraparesie) = 1.0
is(TetraparesieSpastique,Class) = 1.0
SubClassOf(TetraparesieSpastique,Tetraparesie) = 1.0
is(Tetraplegie,Class) = 1.0
SubClassOf(Tetraplegie,Tetraparesie) = 1.0
is(TetraplegieSpastique,Class) = 1.0
SubClassOf(TetraplegieSpastique,Tetraplegie) = 1.0
is(UHCD,Class) = 1.0
SubClassOf(UHCD,Service_Interne_Hopital) = 1.0
is(ApresMidi,Class) = 1.0
SubClassOf(ApresMidi,Temporalite) = 1.0
is(Beaucoup,Class) = 1.0
SubClassOf(Beaucoup,Intensite) = 1.0
is(Connaitre,Class) = 1.0
SubClassOf(Connaitre,ModaliteEpistemique) = 1.0
is(Croire,Class) = 1.0
is(DomaineAideHumaine,Class) = 1.0
equiv(DomaineAideHumaine,ObjetAbstrait_and_(aPourThematique_some_ThematiqueAideHumaine)) = 1.0
SubClassOf(DomaineAideHumaine,ObjetAbstrait) = 1.0
is(DomaineAideTechnique,Class) = 1.0
equiv(DomaineAideTechnique,ObjetAbstrait_and_(aPourThematique_some_ThematiqueAideTechnique)) = 1.0
SubClassOf(DomaineAideTechnique,ObjetAbstrait) = 1.0
is(DomaineBesoinEtDemandePecMedicale,Class) = 1.0
equiv(DomaineBesoinEtDemandePecMedicale,ObjetAbstrait_and_(aPourThematique_some_ThematiqueBesoinEtDemandeMedicale)) = 1.0
SubClassOf(DomaineBesoinEtDemandePecMedicale,ObjetAbstrait) = 1.0
is(DomaineBesoinEtDemandePecSociale,Class) = 1.0
equiv(DomaineBesoinEtDemandePecSociale,ObjetAbstrait_and_(aPourThematique_some_ThematiqueBesoinEtDemandePecSociale)) = 1.0
SubClassOf(DomaineBesoinEtDemandePecSociale,ObjetAbstrait) = 1.0
is(DomaineEpuisement,Class) = 1.0
equiv(DomaineEpuisement,ObjetAbstrait_and_(aPourThematique_some_ThematiqueEpuisement)) = 1.0
SubClassOf(DomaineEpuisement,ObjetAbstrait) = 1.0
is(DomaineProblemeAccessibilite,Class) = 1.0
equiv(DomaineProblemeAccessibilite,ObjetAbstrait_and_(aPourThematique_some_ThematiqueProblemeAccessibilite)) = 1.0
SubClassOf(DomaineProblemeAccessibilite,ObjetAbstrait) = 1.0
is(DomaineProblemeSocial,Class) = 1.0
equiv(DomaineProblemeSocial,ObjetAbstrait_and_(aPourThematique_some_ThematiqueProblemeSocial)) = 1.0
SubClassOf(DomaineProblemeSocial,ObjetAbstrait) = 1.0
is(EnvoyerMail,Class) = 1.0
SubClassOf(EnvoyerMail,TransmissionFaite) = 1.0
is(EnvoyerOrdonnance,Class) = 1.0
SubClassOf(EnvoyerOrdonnance,TransmissionFaite) = 1.0
is(Forte,Class) = 1.0
SubClassOf(Forte,ModaliteDeGravite) = 1.0
is(Instable,Class) = 1.0
SubClassOf(Instable,ValeurDEtatDEvolution) = 1.0
is(MetaObjetAbstrait,Class) = 1.0
SubClassOf(MetaObjetAbstrait,PointDeVue) = 1.0
is(Nouveau,Class) = 1.0
SubClassOf(Nouveau,ValeurInstanciation) = 1.0
is(Nuit,Class) = 1.0
SubClassOf(Nuit,Temporalite) = 1.0
is(OutilInformatique,Class) = 1.0
is(Petit,Class) = 1.0
SubClassOf(Petit,Qualitatifs) = 1.0
is(Qualitatifs,Class) = 1.0
is(Refus,Class) = 1.0
SubClassOf(Refus,Refuser) = 1.0
is(Refuser,Class) = 1.0
is(Souhaiter,Class) = 1.0
is(Stable,Class) = 1.0
SubClassOf(Stable,ValeurDEtatDEvolution) = 1.0
is(Tablette,Class) = 1.0
SubClassOf(Tablette,OutilInformatique) = 1.0
is(Telephone,Class) = 1.0
is(TelephonePortable,Class) = 1.0
SubClassOf(TelephonePortable,Telephone) = 1.0
is(Temporalite,Class) = 1.0
is(ThematiqueAideHumaine,Class) = 1.0
is(ThematiqueAideTechnique,Class) = 1.0
is(ThematiqueBesoinEtDemandeMedicale,Class) = 1.0
is(ThematiqueBesoinEtDemandePecSociale,Class) = 1.0
is(ThematiqueEpuisement,Class) = 1.0
DisjointWith(ThematiqueEpuisement,Teletravail) = 1.0
is(ThematiqueMedicale,Class) = 1.0
is(ThematiqueProblemeAccessibilite,Class) = 1.0
is(ThematiqueProblemeSocial,Class) = 1.0
is(ValeurDEtatDEvolution,Class) = 1.0
is(ValeurInstanciation,Class) = 1.0
is(AmenagerLogement,Class) = 1.0
is(Attelle,Class) = 1.0
is(BacDouche,Class) = 1.0
is(BarrierePourLitMedical,Class) = 1.0
SubClassOf(BarrierePourLitMedical,PartieDeLit) = 1.0
is(BesoinAideTechnique,Class) = 1.0
is(BesoinLit,Class) = 1.0
SubClassOf(BesoinLit,BesoinAideTechnique) = 1.0
is(BesoinRepit,Class) = 1.0
SubClassOf(BesoinRepit,BesoinSocial,) = 1.0
SubClassOf(BesoinRepit,aPourThematique_some_ThematiqueEpuisement,) = 1.0
SubClassOf(BesoinRepit,aPourThematique_only_Teletravail) = 1.0
is(BesoinSocial,Class) = 1.0
is(BraceletMetacarpien,Class) = 1.0
SubClassOf(BraceletMetacarpien,Attelle) = 1.0
is(CapRetraite,Class) = 1.0
SubClassOf(CapRetraite,EtablissementSocial) = 1.0
is(ChangerEtMaintenirLaPositionDuCorps,Class) = 1.0
is(ConduireUnVehicule,Class) = 1.0
is(ConduiteAutomobile,Class) = 1.0
SubClassOf(ConduiteAutomobile,ConduireUnVehicule) = 1.0
is(DifficulteAvecEquipe,Class) = 1.0
is(DifficulteDansTransfert,Class) = 1.0
SubClassOf(DifficulteDansTransfert,DifficulteAvecEquipe) = 1.0
is(DossierCarte_CES,Class) = 1.0
SubClassOf(DossierCarte_CES,DossierDemandeCarte) = 1.0
is(DossierDemandeAdmission,Class) = 1.0
is(DossierDemandeCarte,Class) = 1.0
is(DossierRepit,Class) = 1.0
SubClassOf(DossierRepit,DossierDemandeAdmission,) = 1.0
SubClassOf(DossierRepit,aPourThematique_some_ThematiqueEpuisement) = 1.0
is(ElementDeBatiment,Class) = 1.0
is(EtablissementAcceuilTemporaire,Class) = 1.0
SubClassOf(EtablissementAcceuilTemporaire,EtablissementEtServiceHebergementAdulte) = 1.0
is(EtablissementEtServiceHebergementAdulte,Class) = 1.0
is(EtablissementSocial,Class) = 1.0
is(Etage,Class) = 1.0
SubClassOf(Etage,ElementDeBatiment) = 1.0
is(Ipad,Class) = 1.0
SubClassOf(Ipad,Tablette) = 1.0
is(LitsEtMaterielPourLits,Class) = 1.0
is(PartieDeLit,Class) = 1.0
SubClassOf(PartieDeLit,LitsEtMaterielPourLits) = 1.0
is(PeripheriqueSouris,Class) = 1.0
is(PotenceDeLit,Class) = 1.0
SubClassOf(PotenceDeLit,PartieDeLit) = 1.0
is(ProfessionnelSocial,Class) = 1.0
is(ReceveurExtraPlat,Class) = 1.0
SubClassOf(ReceveurExtraPlat,BacDouche) = 1.0
is(Rollator,Class) = 1.0
is(RollatorATroisRoues,Class) = 1.0
SubClassOf(RollatorATroisRoues,Rollator) = 1.0
is(SecretaireSociale,Class) = 1.0
SubClassOf(SecretaireSociale,ProfessionnelSocial) = 1.0
is(SouhaiterMourir,Class) = 1.0
SubClassOf(SouhaiterMourir,Souhaiter,) = 1.0
SubClassOf(SouhaiterMourir,aPourThematique_some_ThematiqueMedicale) = 1.0
is(TabletteAndroid,Class) = 1.0
SubClassOf(TabletteAndroid,Tablette) = 1.0
is(Teletravail,Class) = 1.0
SubClassOf(Teletravail,TravailEtEmploi) = 1.0
DisjointWith(Teletravail,ThematiqueEpuisement) = 1.0
is(TrackBall,Class) = 1.0
SubClassOf(TrackBall,PeripheriqueSouris) = 1.0
is(Transfert,Class) = 1.0
SubClassOf(Transfert,ChangerEtMaintenirLaPositionDuCorps) = 1.0
is(TransfertAutonome,Class) = 1.0
SubClassOf(TransfertAutonome,Transfert) = 1.0
is(TravailEtEmploi,Class) = 1.0
is(Travailler,Class) = 1.0
SubClassOf(Travailler,TravailEtEmploi) = 1.0
is(Travaux,Class) = 1.0
SubClassOf(Travaux,AmenagerLogement) = 1.0
is(TravauxSalleDeBain,Class) = 1.0
SubClassOf(TravauxSalleDeBain,Travaux) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
