is(integer,Datatype) = 1.0
is(IAO_0000421,Class) = 1.0
is(IAO_8000000,Class) = 1.0
is(IAO_8000004,Class) = 1.0
SubClassOf(IAO_8000004,IAO_8000000) = 1.0
is(IAO_8000005,Class) = 1.0
is(IAO_8000006,Class) = 1.0
is(IAO_8000010,Class) = 1.0
SubClassOf(IAO_8000010,IAO_8000006) = 1.0
is(IAO_8000011,Class) = 1.0
SubClassOf(IAO_8000011,IAO_8000005) = 1.0
is(IAO_8000016,Class) = 1.0
SubClassOf(IAO_8000016,IAO_8000004) = 1.0
is(OCCO_00000001,Class) = 1.0
is(OCCO_00000003,Class) = 1.0
is(OCCO_00000004,Class) = 1.0
is(OCCO_00000013,Class) = 1.0
is(OCCO_00000014,Class) = 1.0
is(OCCO_00000016,Class) = 1.0
SubClassOf(OCCO_00000016,OCCO_00000014) = 1.0
is(OCCO_00000017,Class) = 1.0
SubClassOf(OCCO_00000017,OCCO_00000014) = 1.0
is(OCCO_00000018,Class) = 1.0
SubClassOf(OCCO_00000018,OCCO_00000014) = 1.0
is(OCCO_00000020,Class) = 1.0
is(OCCO_00000021,Class) = 1.0
is(OCCO_00000022,Class) = 1.0
SubClassOf(OCCO_00000022,OCCO_00000003) = 1.0
is(OCCO_00000023,Class) = 1.0
is(OCCO_00000024,Class) = 1.0
is(OCCO_00000025,Class) = 1.0
is(OCCO_00000026,Class) = 1.0
SubClassOf(OCCO_00000026,OCCO_00000003) = 1.0
is(OCCO_00000027,Class) = 1.0
SubClassOf(OCCO_00000027,OCCO_00000003) = 1.0
is(OCCO_00000028,Class) = 1.0
SubClassOf(OCCO_00000028,OCCO_00000003) = 1.0
is(OCCO_00000029,Class) = 1.0
SubClassOf(OCCO_00000029,OCCO_00000003) = 1.0
is(OCCO_00000030,Class) = 1.0
SubClassOf(OCCO_00000030,OCCO_00000003) = 1.0
is(OCCO_00000031,Class) = 1.0
SubClassOf(OCCO_00000031,OCCO_00000003) = 1.0
is(OCCO_00000033,Class) = 1.0
is(OCCO_00000034,Class) = 1.0
SubClassOf(OCCO_00000034,OCCO_00000003) = 1.0
is(OCCO_00000035,Class) = 1.0
SubClassOf(OCCO_00000035,OCCO_00000003) = 1.0
is(OCCO_00000036,Class) = 1.0
is(OCCO_00000037,Class) = 1.0
is(OCCO_00000038,Class) = 1.0
SubClassOf(OCCO_00000038,OCCO_00000003) = 1.0
is(OCCO_00000039,Class) = 1.0
is(OCCO_00000040,Class) = 1.0
is(OCCO_00000042,Class) = 1.0
is(OCCO_00000043,Class) = 1.0
is(OCCO_00000044,Class) = 1.0
is(OCCO_00000045,Class) = 1.0
is(OCCO_00000046,Class) = 1.0
is(OCCO_00000047,Class) = 1.0
is(OCCO_00000048,Class) = 1.0
is(OCCO_00000049,Class) = 1.0
is(OCCO_00000050,Class) = 1.0
is(OCCO_00000052,Class) = 1.0
SubClassOf(OCCO_00000052,OCCO_00000003) = 1.0
is(OCCO_00000053,Class) = 1.0
is(OCCO_00000054,Class) = 1.0
is(OCCO_00000060,Class) = 1.0
is(OCCO_00000062,Class) = 1.0
is(OCCO_00000063,Class) = 1.0
SubClassOf(OCCO_00000063,OCCO_00000004) = 1.0
is(OCCO_00000064,Class) = 1.0
is(OCCO_00000067,Class) = 1.0
is(OCCO_00000069,Class) = 1.0
is(OCCO_00000070,Class) = 1.0
SubClassOf(OCCO_00000070,OCCO_00000004) = 1.0
is(OCCO_00000071,Class) = 1.0
is(OCCO_00000072,Class) = 1.0
is(OCCO_00000073,Class) = 1.0
is(OCCO_00000075,Class) = 1.0
is(OCCO_00000076,Class) = 1.0
is(OCCO_00000078,Class) = 1.0
is(OCCO_00000079,Class) = 1.0
SubClassOf(OCCO_00000079,OCCO_00000004) = 1.0
is(OCCO_00000080,Class) = 1.0
is(OCCO_00000081,Class) = 1.0
is(OCCO_00000083,Class) = 1.0
is(OCCO_00000084,Class) = 1.0
is(OCCO_00000085,Class) = 1.0
SubClassOf(OCCO_00000085,OCCO_00000004) = 1.0
is(OCCO_00000087,Class) = 1.0
is(OCCO_00000088,Class) = 1.0
is(OCCO_00000089,Class) = 1.0
is(OCCO_00000090,Class) = 1.0
is(OCCO_00000092,Class) = 1.0
SubClassOf(OCCO_00000092,OCCO_00000004) = 1.0
is(OCCO_00000093,Class) = 1.0
SubClassOf(OCCO_00000093,OCCO_00000004) = 1.0
is(OCCO_00000096,Class) = 1.0
is(OCCO_00000099,Class) = 1.0
is(OCCO_00000100,Class) = 1.0
is(OCCO_00000103,Class) = 1.0
is(OCCO_00000104,Class) = 1.0
is(OCCO_00000105,Class) = 1.0
SubClassOf(OCCO_00000105,OCCO_00000004) = 1.0
is(OCCO_00000106,Class) = 1.0
is(OCCO_00000107,Class) = 1.0
is(OCCO_00000108,Class) = 1.0
is(OCCO_00000109,Class) = 1.0
SubClassOf(OCCO_00000109,OCCO_00000004) = 1.0
is(OCCO_00000110,Class) = 1.0
is(OCCO_00000111,Class) = 1.0
is(OCCO_00000113,Class) = 1.0
SubClassOf(OCCO_00000113,OCCO_00000013) = 1.0
is(OCCO_11303000,Class) = 1.0
is(OCCO_11303100,Class) = 1.0
SubClassOf(OCCO_11303100,OCCO_11303000,) = 1.0
SubClassOf(OCCO_11303100,OCCO_00000006_value_4) = 1.0
is(OCCO_11303101,Class) = 1.0
SubClassOf(OCCO_11303101,OCCO_11303000,) = 1.0
SubClassOf(OCCO_11303101,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_11303101,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_11303101,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11303101,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11303101,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_11303101,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_11303101,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_11303101,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_11303101,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_11303101,OCCO_00000010_some_OCCO_00000031,) = 1.0
SubClassOf(OCCO_11303101,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_11303101,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11303101,OCCO_00000006_value_4) = 1.0
is(OCCO_11303103,Class) = 1.0
SubClassOf(OCCO_11303103,OCCO_11303000,) = 1.0
SubClassOf(OCCO_11303103,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_11303103,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_11303103,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_11303103,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11303103,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11303103,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_11303103,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_11303103,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_11303103,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_11303103,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_11303103,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_11303103,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11303103,OCCO_00000006_value_5) = 1.0
is(OCCO_11312000,Class) = 1.0
is(OCCO_11312100,Class) = 1.0
SubClassOf(OCCO_11312100,OCCO_11312000,) = 1.0
SubClassOf(OCCO_11312100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11312100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11312100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_11312100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_11312100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_11312100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_11312100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_11312100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_11312100,OCCO_00000010_some_OCCO_00000033,) = 1.0
SubClassOf(OCCO_11312100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_11312100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_11312100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11312100,OCCO_00000006_value_4) = 1.0
is(OCCO_11907000,Class) = 1.0
is(OCCO_11907100,Class) = 1.0
SubClassOf(OCCO_11907100,OCCO_11907000,) = 1.0
SubClassOf(OCCO_11907100,OCCO_00000006_value_3) = 1.0
is(OCCO_11912000,Class) = 1.0
is(OCCO_11912100,Class) = 1.0
SubClassOf(OCCO_11912100,OCCO_11912000,) = 1.0
SubClassOf(OCCO_11912100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_11912100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_11912100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11912100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11912100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_11912100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_11912100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_11912100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_11912100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_11912100,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_11912100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11912100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_11912100,OCCO_00000006_value_5) = 1.0
is(OCCO_13102000,Class) = 1.0
is(OCCO_13102300,Class) = 1.0
SubClassOf(OCCO_13102300,OCCO_13102000,) = 1.0
SubClassOf(OCCO_13102300,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_13102300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13102300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13102300,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_13102300,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13102300,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13102300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13102300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13102300,OCCO_00000010_some_OCCO_00000031,) = 1.0
SubClassOf(OCCO_13102300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13102300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13102300,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13102300,OCCO_00000006_value_4) = 1.0
is(OCCO_13103000,Class) = 1.0
is(OCCO_13103100,Class) = 1.0
SubClassOf(OCCO_13103100,OCCO_13103000,) = 1.0
SubClassOf(OCCO_13103100,OCCO_00000006_value_4) = 1.0
is(OCCO_13104000,Class) = 1.0
is(OCCO_13104103,Class) = 1.0
SubClassOf(OCCO_13104103,OCCO_13104000,) = 1.0
SubClassOf(OCCO_13104103,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_13104103,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13104103,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13104103,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13104103,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13104103,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13104103,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13104103,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13104103,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13104103,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_13104103,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13104103,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13104103,OCCO_00000006_value_4) = 1.0
is(OCCO_13107000,Class) = 1.0
is(OCCO_13107400,Class) = 1.0
SubClassOf(OCCO_13107400,OCCO_13107000,) = 1.0
SubClassOf(OCCO_13107400,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_13107400,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13107400,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13107400,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13107400,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_13107400,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_13107400,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13107400,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_13107400,OCCO_00000010_some_OCCO_00000033,) = 1.0
SubClassOf(OCCO_13107400,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_13107400,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13107400,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_13107400,OCCO_00000006_value_2) = 1.0
is(OCCO_13108000,Class) = 1.0
is(OCCO_13108100,Class) = 1.0
SubClassOf(OCCO_13108100,OCCO_13108000,) = 1.0
SubClassOf(OCCO_13108100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_13108100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_13108100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13108100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13108100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13108100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13108100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13108100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_13108100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13108100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_13108100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13108100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13108100,OCCO_00000006_value_4) = 1.0
is(OCCO_13108102,Class) = 1.0
SubClassOf(OCCO_13108102,OCCO_13108000,) = 1.0
SubClassOf(OCCO_13108102,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_13108102,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_13108102,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13108102,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13108102,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13108102,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13108102,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_13108102,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13108102,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13108102,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13108102,OCCO_00000010_some_OCCO_00000049,) = 1.0
SubClassOf(OCCO_13108102,OCCO_00000010_some_OCCO_00000050,) = 1.0
SubClassOf(OCCO_13108102,OCCO_00000006_value_4) = 1.0
is(OCCO_13112000,Class) = 1.0
is(OCCO_13112100,Class) = 1.0
SubClassOf(OCCO_13112100,OCCO_13112000,) = 1.0
SubClassOf(OCCO_13112100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13112100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13112100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13112100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_13112100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13112100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13112100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13112100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13112100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13112100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_13112100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_13112100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13112100,OCCO_00000006_value_4) = 1.0
is(OCCO_13119000,Class) = 1.0
is(OCCO_13119904,Class) = 1.0
SubClassOf(OCCO_13119904,OCCO_13119000,) = 1.0
SubClassOf(OCCO_13119904,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_13119904,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13119904,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13119904,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13119904,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13119904,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13119904,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_13119904,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13119904,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_13119904,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13119904,OCCO_00000010_some_OCCO_00000049,) = 1.0
SubClassOf(OCCO_13119904,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13119904,OCCO_00000006_value_4) = 1.0
is(OCCO_13205000,Class) = 1.0
is(OCCO_13205100,Class) = 1.0
SubClassOf(OCCO_13205100,OCCO_13205000,) = 1.0
SubClassOf(OCCO_13205100,OCCO_00000006_value_4) = 1.0
is(OCCO_13205200,Class) = 1.0
SubClassOf(OCCO_13205200,OCCO_13205000,) = 1.0
SubClassOf(OCCO_13205200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_13205200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_13205200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13205200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13205200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13205200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13205200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13205200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13205200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_13205200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13205200,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_13205200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13205200,OCCO_00000006_value_4) = 1.0
is(OCCO_13206000,Class) = 1.0
is(OCCO_13206100,Class) = 1.0
SubClassOf(OCCO_13206100,OCCO_13206000,) = 1.0
SubClassOf(OCCO_13206100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_13206100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_13206100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13206100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13206100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13206100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13206100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13206100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13206100,OCCO_00000010_some_OCCO_00000033,) = 1.0
SubClassOf(OCCO_13206100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13206100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13206100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13206100,OCCO_00000006_value_4) = 1.0
is(OCCO_13207000,Class) = 1.0
is(OCCO_13207100,Class) = 1.0
SubClassOf(OCCO_13207100,OCCO_13207000,) = 1.0
SubClassOf(OCCO_13207100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_13207100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13207100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13207100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_13207100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13207100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_13207100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13207100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13207100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13207100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_13207100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13207100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13207100,OCCO_00000006_value_4) = 1.0
is(OCCO_13208000,Class) = 1.0
is(OCCO_13208200,Class) = 1.0
SubClassOf(OCCO_13208200,OCCO_13208000,) = 1.0
SubClassOf(OCCO_13208200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_13208200,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_13208200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_13208200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_13208200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_13208200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_13208200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_13208200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_13208200,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_13208200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_13208200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_13208200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_13208200,OCCO_00000006_value_3) = 1.0
is(OCCO_15124000,Class) = 1.0
is(OCCO_15124100,Class) = 1.0
SubClassOf(OCCO_15124100,OCCO_15124000,) = 1.0
SubClassOf(OCCO_15124100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_15124100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_15124100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_15124100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_15124100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_15124100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_15124100,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_15124100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_15124100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_15124100,OCCO_00000010_some_OCCO_00000039,) = 1.0
