is(ECSO_00000318,ObjectProperty) = 1.0
is(ECSO_00001792,Class) = 1.0
SubClassOf(ECSO_00001792,ECSO_00003109) = 1.0
is(ECSO_00001793,Class) = 1.0
SubClassOf(ECSO_00001793,ECSO_00002929) = 1.0
is(ECSO_00001794,Class) = 1.0
SubClassOf(ECSO_00001794,ECSO_00003109) = 1.0
is(ECSO_00001795,Class) = 1.0
SubClassOf(ECSO_00001795,ECSO_00001794) = 1.0
is(ECSO_00001796,Class) = 1.0
SubClassOf(ECSO_00001796,ECSO_00003109) = 1.0
is(ECSO_00001797,Class) = 1.0
SubClassOf(ECSO_00001797,ECSO_00001796) = 1.0
is(ECSO_00001798,Class) = 1.0
SubClassOf(ECSO_00001798,ECSO_00003109) = 1.0
is(ECSO_00001799,Class) = 1.0
SubClassOf(ECSO_00001799,ECSO_00002339) = 1.0
is(ECSO_00001800,Class) = 1.0
SubClassOf(ECSO_00001800,ECSO_00003109) = 1.0
is(ECSO_00001801,Class) = 1.0
SubClassOf(ECSO_00001801,ECSO_00002603) = 1.0
is(ECSO_00001802,Class) = 1.0
SubClassOf(ECSO_00001802,ECSO_00003109) = 1.0
is(ECSO_00001803,Class) = 1.0
SubClassOf(ECSO_00001803,ECSO_00001802) = 1.0
is(ECSO_00001804,Class) = 1.0
SubClassOf(ECSO_00001804,ECSO_00003109) = 1.0
is(ECSO_00001805,Class) = 1.0
SubClassOf(ECSO_00001805,ECSO_00002419) = 1.0
is(ECSO_00001806,Class) = 1.0
SubClassOf(ECSO_00001806,ECSO_00003109) = 1.0
is(ECSO_00001807,Class) = 1.0
SubClassOf(ECSO_00001807,ECSO_00002322) = 1.0
is(ECSO_00001808,Class) = 1.0
SubClassOf(ECSO_00001808,ECSO_00003109) = 1.0
is(ECSO_00001809,Class) = 1.0
SubClassOf(ECSO_00001809,ECSO_00001808) = 1.0
is(ECSO_00001810,Class) = 1.0
SubClassOf(ECSO_00001810,ECSO_00003109) = 1.0
is(ECSO_00001811,Class) = 1.0
SubClassOf(ECSO_00001811,ECSO_00001810) = 1.0
is(ECSO_00001812,Class) = 1.0
SubClassOf(ECSO_00001812,ECSO_00003109) = 1.0
is(ECSO_00001813,Class) = 1.0
SubClassOf(ECSO_00001813,ECSO_00001812) = 1.0
is(ECSO_00001814,Class) = 1.0
SubClassOf(ECSO_00001814,ECSO_00003109) = 1.0
is(ECSO_00001815,Class) = 1.0
SubClassOf(ECSO_00001815,ECSO_00001814) = 1.0
is(ECSO_00001816,Class) = 1.0
SubClassOf(ECSO_00001816,ECSO_00003109) = 1.0
is(ECSO_00001817,Class) = 1.0
SubClassOf(ECSO_00001817,ECSO_00001816) = 1.0
is(ECSO_00001818,Class) = 1.0
SubClassOf(ECSO_00001818,ECSO_00003109) = 1.0
is(ECSO_00001819,Class) = 1.0
SubClassOf(ECSO_00001819,ECSO_00001818) = 1.0
is(ECSO_00001820,Class) = 1.0
SubClassOf(ECSO_00001820,ECSO_00002216) = 1.0
is(ECSO_00001855,Class) = 1.0
SubClassOf(ECSO_00001855,ECSO_00001762) = 1.0
is(ECSO_00001857,Class) = 1.0
SubClassOf(ECSO_00001857,ECSO_00001762) = 1.0
is(ECSO_00001861,Class) = 1.0
SubClassOf(ECSO_00001861,ECSO_00001768) = 1.0
is(ECSO_00001862,Class) = 1.0
SubClassOf(ECSO_00001862,ECSO_00002928) = 1.0
is(ECSO_00001865,Class) = 1.0
SubClassOf(ECSO_00001865,ECSO_00001770) = 1.0
is(ECSO_00001868,Class) = 1.0
SubClassOf(ECSO_00001868,ECSO_00003109) = 1.0
is(ECSO_00001869,Class) = 1.0
SubClassOf(ECSO_00001869,ECSO_00001868) = 1.0
is(ECSO_00001870,Class) = 1.0
SubClassOf(ECSO_00001870,ECSO_00003109) = 1.0
is(ECSO_00001871,Class) = 1.0
SubClassOf(ECSO_00001871,ECSO_00001870) = 1.0
is(ECSO_00001872,Class) = 1.0
SubClassOf(ECSO_00001872,ECSO_00001870) = 1.0
is(ECSO_00001873,Class) = 1.0
SubClassOf(ECSO_00001873,ECSO_00002031) = 1.0
is(ECSO_00001874,Class) = 1.0
SubClassOf(ECSO_00001874,ECSO_00001873) = 1.0
is(ECSO_00001875,Class) = 1.0
SubClassOf(ECSO_00001875,ECSO_00003109) = 1.0
is(ECSO_00001876,Class) = 1.0
SubClassOf(ECSO_00001876,ECSO_00001875) = 1.0
is(ECSO_00001877,Class) = 1.0
SubClassOf(ECSO_00001877,ECSO_00001772) = 1.0
is(ECSO_00001878,Class) = 1.0
SubClassOf(ECSO_00001878,ECSO_00003109) = 1.0
is(ECSO_00001879,Class) = 1.0
SubClassOf(ECSO_00001879,ECSO_00001878) = 1.0
is(ECSO_00001880,Class) = 1.0
SubClassOf(ECSO_00001880,ECSO_00001772) = 1.0
is(ECSO_00001882,Class) = 1.0
SubClassOf(ECSO_00001882,ECSO_00002018) = 1.0
is(ECSO_00001883,Class) = 1.0
SubClassOf(ECSO_00001883,ECSO_00003109) = 1.0
is(ECSO_00001884,Class) = 1.0
SubClassOf(ECSO_00001884,ECSO_00001883) = 1.0
is(ECSO_00001885,Class) = 1.0
SubClassOf(ECSO_00001885,ECSO_00001782) = 1.0
is(ECSO_00001892,Class) = 1.0
SubClassOf(ECSO_00001892,ECSO_00002018) = 1.0
is(ECSO_00001895,Class) = 1.0
SubClassOf(ECSO_00001895,ECSO_00001883) = 1.0
is(ECSO_00001896,Class) = 1.0
SubClassOf(ECSO_00001896,ECSO_00002018) = 1.0
is(ECSO_00001897,Class) = 1.0
SubClassOf(ECSO_00001897,ECSO_00002328) = 1.0
is(ECSO_00001898,Class) = 1.0
SubClassOf(ECSO_00001898,ECSO_00002603) = 1.0
is(ECSO_00001906,Class) = 1.0
SubClassOf(ECSO_00001906,ECSO_00003109) = 1.0
is(ECSO_00001907,Class) = 1.0
SubClassOf(ECSO_00001907,ECSO_00001906) = 1.0
is(ECSO_00001913,Class) = 1.0
SubClassOf(ECSO_00001913,ECSO_00003109) = 1.0
is(ECSO_00001914,Class) = 1.0
SubClassOf(ECSO_00001914,ECSO_00001913) = 1.0
is(ECSO_00001917,Class) = 1.0
SubClassOf(ECSO_00001917,ECSO_00001784) = 1.0
is(ECSO_00001919,Class) = 1.0
SubClassOf(ECSO_00001919,ECSO_00003109) = 1.0
is(ECSO_00001920,Class) = 1.0
SubClassOf(ECSO_00001920,ECSO_00001919) = 1.0
is(ECSO_00001921,Class) = 1.0
SubClassOf(ECSO_00001921,ECSO_00001786) = 1.0
is(ECSO_00001925,Class) = 1.0
SubClassOf(ECSO_00001925,ECSO_00001790) = 1.0
is(ECSO_00001926,Class) = 1.0
SubClassOf(ECSO_00001926,ECSO_00001925) = 1.0
is(ECSO_00001927,Class) = 1.0
SubClassOf(ECSO_00001927,ECSO_00001790) = 1.0
is(ECSO_00001931,Class) = 1.0
SubClassOf(ECSO_00001931,ECSO_00001790) = 1.0
is(ECSO_00001932,Class) = 1.0
SubClassOf(ECSO_00001932,ECSO_00001792) = 1.0
is(ECSO_00001933,Class) = 1.0
SubClassOf(ECSO_00001933,ECSO_00000520) = 1.0
is(ECSO_00001934,Class) = 1.0
SubClassOf(ECSO_00001934,ECSO_00001792) = 1.0
is(ECSO_00001946,Class) = 1.0
SubClassOf(ECSO_00001946,ECSO_00001883) = 1.0
is(ECSO_00001947,Class) = 1.0
SubClassOf(ECSO_00001947,ECSO_00001999) = 1.0
is(ECSO_00001966,Class) = 1.0
SubClassOf(ECSO_00001966,ECSO_00001788) = 1.0
is(ECSO_00001973,Class) = 1.0
SubClassOf(ECSO_00001973,ECSO_00001816) = 1.0
is(ECSO_00001974,Class) = 1.0
SubClassOf(ECSO_00001974,ECSO_00003109) = 1.0
is(ECSO_00001975,Class) = 1.0
SubClassOf(ECSO_00001975,ECSO_00001974) = 1.0
is(ECSO_00001978,Class) = 1.0
SubClassOf(ECSO_00001978,ECSO_00001762) = 1.0
is(ECSO_00001979,Class) = 1.0
SubClassOf(ECSO_00001979,ECSO_00003109) = 1.0
is(ECSO_00001980,Class) = 1.0
SubClassOf(ECSO_00001980,ECSO_00001979) = 1.0
is(ECSO_00001981,Class) = 1.0
SubClassOf(ECSO_00001981,ECSO_00001766) = 1.0
is(ECSO_00001982,Class) = 1.0
SubClassOf(ECSO_00001982,ECSO_00001875) = 1.0
is(ECSO_00001983,Class) = 1.0
SubClassOf(ECSO_00001983,ECSO_00001772) = 1.0
is(ECSO_00001984,Class) = 1.0
SubClassOf(ECSO_00001984,ECSO_00003109) = 1.0
is(ECSO_00001985,Class) = 1.0
SubClassOf(ECSO_00001985,ECSO_00001984) = 1.0
is(ECSO_00001986,Class) = 1.0
SubClassOf(ECSO_00001986,ECSO_00001778) = 1.0
is(ECSO_00001987,Class) = 1.0
SubClassOf(ECSO_00001987,ECSO_00001780) = 1.0
is(ECSO_00001988,Class) = 1.0
SubClassOf(ECSO_00001988,ECSO_00003109) = 1.0
is(ECSO_00001989,Class) = 1.0
SubClassOf(ECSO_00001989,ECSO_00001988) = 1.0
is(ECSO_00001990,Class) = 1.0
SubClassOf(ECSO_00001990,ECSO_00003109) = 1.0
is(ECSO_00001991,Class) = 1.0
SubClassOf(ECSO_00001991,ECSO_00001990) = 1.0
is(ECSO_00001992,Class) = 1.0
SubClassOf(ECSO_00001992,ECSO_00003109) = 1.0
is(ECSO_00001993,Class) = 1.0
SubClassOf(ECSO_00001993,ECSO_00001992) = 1.0
is(ECSO_00001994,Class) = 1.0
SubClassOf(ECSO_00001994,ECSO_00001784) = 1.0
is(ECSO_00001995,Class) = 1.0
SubClassOf(ECSO_00001995,ECSO_00001919) = 1.0
is(ECSO_00001996,Class) = 1.0
SubClassOf(ECSO_00001996,ECSO_00001786) = 1.0
is(ECSO_00001997,Class) = 1.0
SubClassOf(ECSO_00001997,ECSO_00001790) = 1.0
is(ECSO_00001998,Class) = 1.0
SubClassOf(ECSO_00001998,ECSO_00001792) = 1.0
is(ECSO_00001999,Class) = 1.0
SubClassOf(ECSO_00001999,ECSO_00003109) = 1.0
is(ECSO_00002000,Class) = 1.0
SubClassOf(ECSO_00002000,ECSO_00001999) = 1.0
is(ECSO_00002001,Class) = 1.0
SubClassOf(ECSO_00002001,ECSO_00003109) = 1.0
is(ECSO_00002002,Class) = 1.0
SubClassOf(ECSO_00002002,ECSO_00002001) = 1.0
is(ECSO_00002003,Class) = 1.0
SubClassOf(ECSO_00002003,ECSO_00001798) = 1.0
is(ECSO_00002004,Class) = 1.0
SubClassOf(ECSO_00002004,ECSO_00002005) = 1.0
is(ECSO_00002005,Class) = 1.0
SubClassOf(ECSO_00002005,ECSO_00003109) = 1.0
is(ECSO_00002006,Class) = 1.0
SubClassOf(ECSO_00002006,ECSO_00002007) = 1.0
is(ECSO_00002007,Class) = 1.0
SubClassOf(ECSO_00002007,ECSO_00003109) = 1.0
is(ECSO_00002008,Class) = 1.0
SubClassOf(ECSO_00002008,ECSO_00001800) = 1.0
is(ECSO_00002009,Class) = 1.0
SubClassOf(ECSO_00002009,ECSO_00002419) = 1.0
is(ECSO_00002010,Class) = 1.0
SubClassOf(ECSO_00002010,ECSO_00001806) = 1.0
is(ECSO_00002011,Class) = 1.0
SubClassOf(ECSO_00002011,ECSO_00001808) = 1.0
is(ECSO_00002012,Class) = 1.0
SubClassOf(ECSO_00002012,ECSO_00001812) = 1.0
is(ECSO_00002013,Class) = 1.0
SubClassOf(ECSO_00002013,ECSO_00001974) = 1.0
is(ECSO_00002014,Class) = 1.0
SubClassOf(ECSO_00002014,ECSO_00001816) = 1.0
is(ECSO_00002015,Class) = 1.0
SubClassOf(ECSO_00002015,ECSO_00001818) = 1.0
is(ECSO_00002016,Class) = 1.0
SubClassOf(ECSO_00002016,ECSO_00003109) = 1.0
is(ECSO_00002017,Class) = 1.0
SubClassOf(ECSO_00002017,ECSO_00002016) = 1.0
is(ECSO_00002018,Class) = 1.0
SubClassOf(ECSO_00002018,ECSO_00001883) = 1.0
is(ECSO_00002019,Class) = 1.0
SubClassOf(ECSO_00002019,ECSO_00002020) = 1.0
is(ECSO_00002020,Class) = 1.0
SubClassOf(ECSO_00002020,ECSO_00002018) = 1.0
is(ECSO_00002022,Class) = 1.0
SubClassOf(ECSO_00002022,ECSO_00001868) = 1.0
is(ECSO_00002023,Class) = 1.0
SubClassOf(ECSO_00002023,ECSO_00001762) = 1.0
is(ECSO_00002024,Class) = 1.0
SubClassOf(ECSO_00002024,ECSO_00001772) = 1.0
is(ECSO_00002025,Class) = 1.0
SubClassOf(ECSO_00002025,ECSO_00001798) = 1.0
is(ECSO_00002026,Class) = 1.0
SubClassOf(ECSO_00002026,ECSO_00001790) = 1.0
is(ECSO_00002027,Class) = 1.0
SubClassOf(ECSO_00002027,ECSO_00001804) = 1.0
is(ECSO_00002028,Class) = 1.0
SubClassOf(ECSO_00002028,ECSO_00001869) = 1.0
is(ECSO_00002029,Class) = 1.0
SubClassOf(ECSO_00002029,ECSO_00001892) = 1.0
is(ECSO_00002030,Class) = 1.0
SubClassOf(ECSO_00002030,ECSO_00002020) = 1.0
is(ECSO_00002031,Class) = 1.0
SubClassOf(ECSO_00002031,ECSO_00001772) = 1.0
is(ECSO_00002032,Class) = 1.0
SubClassOf(ECSO_00002032,ECSO_00001984) = 1.0
is(ECSO_00002033,Class) = 1.0
SubClassOf(ECSO_00002033,ECSO_00001776) = 1.0
is(ECSO_00002034,Class) = 1.0
SubClassOf(ECSO_00002034,ECSO_00001776) = 1.0
is(ECSO_00002035,Class) = 1.0
SubClassOf(ECSO_00002035,ECSO_00001778) = 1.0
is(ECSO_00002041,Class) = 1.0
SubClassOf(ECSO_00002041,ECSO_00001762) = 1.0
is(ECSO_00002042,Class) = 1.0
SubClassOf(ECSO_00002042,ECSO_00001772) = 1.0
is(ECSO_00002065,Class) = 1.0
SubClassOf(ECSO_00002065,ECSO_00002101) = 1.0
is(ECSO_00002073,Class) = 1.0
SubClassOf(ECSO_00002073,ECSO_00001766) = 1.0
is(ECSO_00002074,Class) = 1.0
SubClassOf(ECSO_00002074,ECSO_00001768) = 1.0
is(ECSO_00002076,Class) = 1.0
SubClassOf(ECSO_00002076,ECSO_00001772) = 1.0
is(ECSO_00002078,Class) = 1.0
SubClassOf(ECSO_00002078,ECSO_00001776) = 1.0
is(ECSO_00002079,Class) = 1.0
SubClassOf(ECSO_00002079,ECSO_00001895) = 1.0
is(ECSO_00002080,Class) = 1.0
SubClassOf(ECSO_00002080,ECSO_00001798) = 1.0
is(ECSO_00002081,Class) = 1.0
SubClassOf(ECSO_00002081,ECSO_00002317) = 1.0
is(ECSO_00002082,Class) = 1.0
SubClassOf(ECSO_00002082,ECSO_00002603) = 1.0
is(ECSO_00002083,Class) = 1.0
SubClassOf(ECSO_00002083,ECSO_00002242) = 1.0
is(ECSO_00002090,Class) = 1.0
SubClassOf(ECSO_00002090,ECSO_00001116) = 1.0
is(ECSO_00002091,Class) = 1.0
SubClassOf(ECSO_00002091,ECSO_00001768) = 1.0
is(ECSO_00002094,Class) = 1.0
SubClassOf(ECSO_00002094,ECSO_00001984) = 1.0
is(ECSO_00002095,Class) = 1.0
SubClassOf(ECSO_00002095,ECSO_00001878) = 1.0
is(ECSO_00002096,Class) = 1.0
SubClassOf(ECSO_00002096,ECSO_00001778) = 1.0
is(ECSO_00002099,Class) = 1.0
SubClassOf(ECSO_00002099,ECSO_00001780) = 1.0
is(ECSO_00002100,Class) = 1.0
SubClassOf(ECSO_00002100,ECSO_00001782) = 1.0
is(ECSO_00002101,Class) = 1.0
SubClassOf(ECSO_00002101,ECSO_00001116) = 1.0
is(ECSO_00002102,Class) = 1.0
SubClassOf(ECSO_00002102,ECSO_00002113) = 1.0
is(ECSO_00002105,Class) = 1.0
SubClassOf(ECSO_00002105,ECSO_00001788) = 1.0
is(ECSO_00002106,Class) = 1.0
SubClassOf(ECSO_00002106,ECSO_00001790) = 1.0
is(ECSO_00002107,Class) = 1.0
SubClassOf(ECSO_00002107,ECSO_00002242) = 1.0
is(ECSO_00002108,Class) = 1.0
SubClassOf(ECSO_00002108,ECSO_00001804) = 1.0
is(ECSO_00002109,Class) = 1.0
SubClassOf(ECSO_00002109,ECSO_00001988) = 1.0
is(ECSO_00002110,Class) = 1.0
SubClassOf(ECSO_00002110,ECSO_00003109) = 1.0
is(ECSO_00002111,Class) = 1.0
SubClassOf(ECSO_00002111,ECSO_00001990) = 1.0
is(ECSO_00002113,Class) = 1.0
SubClassOf(ECSO_00002113,ECSO_00003109) = 1.0
is(ECSO_00002115,Class) = 1.0
SubClassOf(ECSO_00002115,ECSO_00001992) = 1.0
is(ECSO_00002116,Class) = 1.0
SubClassOf(ECSO_00002116,ECSO_00003109) = 1.0
is(ECSO_00002117,Class) = 1.0
SubClassOf(ECSO_00002117,ECSO_00003109) = 1.0
is(ECSO_00002118,Class) = 1.0
SubClassOf(ECSO_00002118,ECSO_00003109) = 1.0
is(ECSO_00002119,Class) = 1.0
SubClassOf(ECSO_00002119,ECSO_00001784) = 1.0
is(ECSO_00002121,Class) = 1.0
SubClassOf(ECSO_00002121,ECSO_00001919) = 1.0
is(ECSO_00002124,Class) = 1.0
SubClassOf(ECSO_00002124,ECSO_00001786) = 1.0
is(ECSO_00002126,Class) = 1.0
SubClassOf(ECSO_00002126,ECSO_00001788) = 1.0
is(ECSO_00002127,Class) = 1.0
SubClassOf(ECSO_00002127,ECSO_00003109) = 1.0
is(ECSO_00002135,Class) = 1.0
SubClassOf(ECSO_00002135,ECSO_00002144) = 1.0
is(ECSO_00002143,Class) = 1.0
SubClassOf(ECSO_00002143,ECSO_00001125) = 1.0
is(ECSO_00002144,Class) = 1.0
SubClassOf(ECSO_00002144,ECSO_00001883) = 1.0
is(ECSO_00002146,Class) = 1.0
SubClassOf(ECSO_00002146,ECSO_00001125) = 1.0
is(ECSO_00002156,Class) = 1.0
SubClassOf(ECSO_00002156,ECSO_00001808) = 1.0
is(ECSO_00002157,Class) = 1.0
SubClassOf(ECSO_00002157,ECSO_00002156) = 1.0
is(ECSO_00002216,Class) = 1.0
SubClassOf(ECSO_00002216,ECSO_00001883) = 1.0
is(ECSO_00002217,Class) = 1.0
SubClassOf(ECSO_00002217,ECSO_00001768) = 1.0
is(ECSO_00002220,Class) = 1.0
SubClassOf(ECSO_00002220,ECSO_00001125) = 1.0
is(ECSO_00002235,Class) = 1.0
SubClassOf(ECSO_00002235,ECSO_00001925) = 1.0
is(ECSO_00002241,Class) = 1.0
SubClassOf(ECSO_00002241,ECSO_00002083) = 1.0
is(ECSO_00002242,Class) = 1.0
SubClassOf(ECSO_00002242,ECSO_00003109) = 1.0
is(ECSO_00002244,Class) = 1.0
SubClassOf(ECSO_00002244,ECSO_00000615) = 1.0
is(ECSO_00002245,Class) = 1.0
SubClassOf(ECSO_00002245,ECSO_00001999) = 1.0
is(ECSO_00002249,Class) = 1.0
SubClassOf(ECSO_00002249,ECSO_00001796) = 1.0
is(ECSO_00002253,Class) = 1.0
SubClassOf(ECSO_00002253,ECSO_00002255) = 1.0
is(ECSO_00002254,Class) = 1.0
SubClassOf(ECSO_00002254,ECSO_00001883) = 1.0
is(ECSO_00002255,Class) = 1.0
SubClassOf(ECSO_00002255,ECSO_00002216) = 1.0
is(ECSO_00002256,Class) = 1.0
SubClassOf(ECSO_00002256,ECSO_00002257) = 1.0
is(ECSO_00002257,Class) = 1.0
SubClassOf(ECSO_00002257,ECSO_00001883) = 1.0
