is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906002311336990,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906002734520470,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906002900827350,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906002945199740,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906002975460320,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906003195574087,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906003206447740,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906003223631857,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906003261126767,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906003319389976,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906003511645838,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906003616487740,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906003748848148,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906004066522654,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906004403965962,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906004666469153,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906004774148347,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906005000396816,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906005055013207,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906005087858489,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906005123372237,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906005125348368,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906005185688338,Class) = 1.0
is(OWLClass_00000000000000000675,LS_ur_c/) = 1.0
is(200906005278472645,Class) = 1.0
is(OWLClass_00000000000000000675,LS_ur_c/) = 1.0
is(200906005308594929,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906005366339904,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906005389948983,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906005470199650,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906005507656410,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906005561624230,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906005637508391,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906005669160745,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906005686661642,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906005701389440,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906006006571373,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906006326978374,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906006408221875,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906006408862536,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906006434649042,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906006650704708,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906006862090157,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906007065602343,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906007071434894,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906007075471298,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906007218615156,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906007226273744,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906007275283615,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906007301488930,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906007454740441,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906007600992490,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906007670962394,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906007784350267,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906007854383850,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906008008562269,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906008122047927,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906008153578963,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906008168676635,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906008318175516,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906008677199064,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906008764857477,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906008776513250,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906009105071284,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906009108673781,Class) = 1.0
is(OWLClass_00000000000000000675,LS_ur_c/) = 1.0
is(200906009185452801,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906009418910503,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906009446991888,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906009597035210,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906009632630135,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(200906009717991064,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906009776917374,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906010047657360,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906010119994359,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906010158176817,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906010174542106,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906010223435140,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906010263914947,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906010525096485,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906010617546223,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906010643425396,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906010741587442,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906010784611576,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906010827176313,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906010869521886,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906010917331326,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906011054025597,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906011444258681,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906011688764902,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906011692164324,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906011695579398,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906011705505240,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906011931617930,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906012007747777,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906012059922704,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906012080674249,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906012129737527,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906012289420376,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906012304978117,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906012386597329,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906012500297462,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(200906012535658107,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906012725030252,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906012745208520,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906012766624140,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906012863334963,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906013054790768,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906013104863745,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906013331404986,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906013385969865,Class) = 1.0
is(OWLClass_00000000000000000555,LS_ur_c/) = 1.0
is(200906013404020898,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906013449716940,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906013505376502,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906013516573008,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906013576410710,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906013608203266,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906013630898251,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906013723308128,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906013787443886,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906013896885422,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906013898108105,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906013987339803,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906014055712198,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906014126679723,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906014400540664,Class) = 1.0
is(OWLClass_00000000000000000491,LS_ur_c/) = 1.0
is(200906014447664051,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906014467967581,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906014523432262,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906014562486396,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906014571219775,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906014823919678,Class) = 1.0
is(OWLClass_00000000000000000408,LS_ur_c/) = 1.0
is(200906015015489930,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906015200071127,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906015312211401,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906015353476207,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906015545215415,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906015629079894,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906015771555628,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906015802528470,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906015887709665,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906015909117228,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906015935987141,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906016056182934,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906016065303701,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906016313915000,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906016448622568,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906016505117069,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906016530612155,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906016617195771,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906016745992285,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906016773620016,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906017035097208,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906017125579627,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906017153769458,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906017174587864,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906017218746523,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906017229944700,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906017317346065,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906017320860829,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906017426355643,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906017561019815,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906017574952359,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906017705503610,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906017815814637,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906017999605555,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906018118784661,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906018153295665,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906018232532265,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906018239555970,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906018257078151,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906018321803353,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906018390723647,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906018490565100,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906018608742622,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906018662704620,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906018703834577,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906018706891598,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906018707186774,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906018744561542,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906018819740081,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906018949477650,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906019011925536,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906019047550156,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906019113675038,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906019227113528,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906019269368470,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906019326043965,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906019327477179,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906019655435815,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906019760423385,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906019824901545,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906019924347618,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906020004326757,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906020052617747,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906020053031150,Class) = 1.0
is(OWLClass_00000000000000000675,LS_ur_c/) = 1.0
is(200906020447970551,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906020615742128,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906020670449910,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906020684062414,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906020704528547,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906020734934086,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906020906725018,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906021026374816,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906021169757422,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906021185527550,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906021426971481,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906021459754044,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906021543733036,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906021575442041,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906021851078189,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906021865205426,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906021933468473,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906021958897689,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906022299817628,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906022534134142,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906022688913438,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906022983518249,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906023248003231,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906023264272749,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906023354614240,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906023362851706,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906023485749124,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906023532298713,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906023549518458,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906023586821500,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906023623493772,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906023795467668,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906023885882788,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906024138548646,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906024495884824,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906024543866000,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906024660694555,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906024781215280,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906024819362079,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906025010703033,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(200906025026334828,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906025172885089,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906025211713924,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906025238089777,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906025239721590,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906025388530501,Class) = 1.0
is(OWLClass_00000000000000000675,LS_ur_c/) = 1.0
is(200906025403498067,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906025479330076,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906025622841907,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(200906025786339307,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906026026719629,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906026081285395,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906026098344522,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906026152857670,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906026462380025,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906026585377142,Class) = 1.0
is(OWLClass_00000000000000000451,LS_ur_c/) = 1.0
is(200906026585744609,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906027125086588,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906027157900856,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906027213080786,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906027218359100,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906027232601541,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906027275905102,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(200906027284380705,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
