is(float,Datatype) = 1.0
SubClassOf(ONSTR_0874986,ONSTR_4850070) = 1.0
is(ONSTR_0901764,Class) = 1.0
is(ONSTR_0941122,Class) = 1.0
SubClassOf(ONSTR_0941122,ONSTR_4914732) = 1.0
is(ONSTR_0974359,Class) = 1.0
is(ONSTR_0981568,Class) = 1.0
SubClassOf(ONSTR_0981568,ONSTR_7192524) = 1.0
is(ONSTR_1036144,Class) = 1.0
SubClassOf(ONSTR_1036144,ONSTR_7192524) = 1.0
is(ONSTR_1155298,Class) = 1.0
is(ONSTR_1282628,Class) = 1.0
SubClassOf(ONSTR_1282628,UO_0000046) = 1.0
is(ONSTR_1331876,Class) = 1.0
is(ONSTR_1711364,Class) = 1.0
is(ONSTR_1783915,Class) = 1.0
SubClassOf(ONSTR_1783915,ONSTR_8208187) = 1.0
is(ONSTR_1815160,Class) = 1.0
SubClassOf(ONSTR_1815160,ONSTR_0629239) = 1.0
is(ONSTR_2109859,Class) = 1.0
SubClassOf(ONSTR_2109859,ONSTR_3799714) = 1.0
is(ONSTR_2159686,Class) = 1.0
SubClassOf(ONSTR_2159686,ONSTR_4662644) = 1.0
is(ONSTR_2205845,Class) = 1.0
SubClassOf(ONSTR_2205845,ONSTR_1282628) = 1.0
is(ONSTR_2207869,Class) = 1.0
is(ONSTR_2227179,Class) = 1.0
SubClassOf(ONSTR_2227179,ONSTR_4914732) = 1.0
is(ONSTR_2286225,Class) = 1.0
SubClassOf(ONSTR_2286225,ONSTR_0870721) = 1.0
is(ONSTR_2466421,Class) = 1.0
is(ONSTR_2479742,Class) = 1.0
SubClassOf(ONSTR_2479742,ONSTR_0440952) = 1.0
is(ONSTR_2514922,Class) = 1.0
is(ONSTR_2527031,Class) = 1.0
is(ONSTR_2625983,Class) = 1.0
is(ONSTR_2656024,Class) = 1.0
equiv(ONSTR_2656024,ONSTR_6159839_and_(ONSTR_1563655_some) = 1.0
equiv(ONSTR_2656024,(ONSTR_0901764_and_(IAO_0000039_value_UO_0000021)_and_(IAO_0000004_some_float[<=_2500.0f])))) = 1.0
SubClassOf(ONSTR_2656024,ONSTR_6159839) = 1.0
is(ONSTR_2697318,Class) = 1.0
SubClassOf(ONSTR_2697318,ONSTR_8468666) = 1.0
is(ONSTR_2707948,Class) = 1.0
is(GO_0043234,purl.org/obo//GO#) = 1.0
is(ONSTR_3033773,Class) = 1.0
SubClassOf(ONSTR_3033773,ONSTR_0870721) = 1.0
is(ONSTR_3203924,Class) = 1.0
is(ONSTR_3208726,Class) = 1.0
SubClassOf(ONSTR_3208726,ONSTR_3572302) = 1.0
is(ONSTR_3314861,Class) = 1.0
is(ONSTR_3418254,Class) = 1.0
SubClassOf(ONSTR_3418254,ONSTR_4914732) = 1.0
is(ONSTR_3458769,Class) = 1.0
SubClassOf(ONSTR_3458769,ONSTR_0629239) = 1.0
is(ONSTR_3572302,Class) = 1.0
is(ONSTR_3574623,Class) = 1.0
is(ONSTR_3774449,Class) = 1.0
is(GO_0016714_and_(BFO_0000055_some_ONSTR_0426948)_and_(BFO_0000066_some,purl.org/obo//GO#) = 1.0
is(CL_0000182_and_(not_(ONSTR_5362990)))_and_(purl.org/obo//CL#,((purl.org/obo//CL#) = 1.0
is(CL_0000182_and_(not_(ONSTR_5362990)))_and_(purl.org/obo//CL#,((ONSTR_6757046_and_(BFO_0000087_some_ONSTR_9103661))_and_(CHEBI_15372_and_(BFO_0000087_some) = 1.0
is(CL_0000182_and_(not_(ONSTR_5362990)))_and_(purl.org/obo//CL#,(ONSTR_2207869_and_ONSTR_5238894)))_and_(CHEBI_15379_and_(BFO_0000087_some_ONSTR_9693057))_and_(CHEBI_17295_and_(BFO_0000087_some) = 1.0
is(CL_0000182_and_(not_(ONSTR_5362990)))_and_(purl.org/obo//CL#,(ONSTR_5238894_and_ONSTR_9693057)))_and_(CHEBI_17895_and_(BFO_0000087_some_ONSTR_9103661))))) = 1.0
is(GO_0016714,purl.org/obo//GO#) = 1.0
is(ONSTR_3799714,Class) = 1.0
SubClassOf(ONSTR_3799714,ONSTR_5274111) = 1.0
is(ONSTR_3840534,Class) = 1.0
SubClassOf(ONSTR_3840534,ONSTR_0440952) = 1.0
is(ONSTR_3842980,Class) = 1.0
SubClassOf(ONSTR_3842980,ONSTR_0348887) = 1.0
is(ONSTR_4112781,Class) = 1.0
SubClassOf(ONSTR_4112781,ONSTR_1711364) = 1.0
is(ONSTR_4568823,Class) = 1.0
SubClassOf(ONSTR_4568823,ONSTR_2625983) = 1.0
is(ONSTR_4662644,Class) = 1.0
is(ONSTR_4812821,Class) = 1.0
SubClassOf(ONSTR_4812821,ONSTR_3574623) = 1.0
is(ONSTR_4850070,Class) = 1.0
is(ONSTR_4867208,Class) = 1.0
SubClassOf(ONSTR_4867208,ONSTR_5471926) = 1.0
is(ONSTR_4914732,Class) = 1.0
is(ONSTR_4969498,Class) = 1.0
is(ONSTR_4998021,Class) = 1.0
SubClassOf(ONSTR_4998021,ONSTR_8579471) = 1.0
is(ONSTR_5125591,Class) = 1.0
SubClassOf(ONSTR_5125591,ONSTR_3203924) = 1.0
is(ONSTR_5205203,Class) = 1.0
is(ONSTR_5238894,Class) = 1.0
is(ONSTR_5257504,Class) = 1.0
SubClassOf(ONSTR_5257504,ONSTR_0870721) = 1.0
is(ONSTR_5274111,Class) = 1.0
is(ONSTR_5334351,Class) = 1.0
is(ONSTR_5362990,Class) = 1.0
SubClassOf(ONSTR_5362990,ONSTR_9072455) = 1.0
is(ONSTR_5471926,Class) = 1.0
is(ONSTR_5580928,Class) = 1.0
is(ONSTR_5585204,Class) = 1.0
is(ONSTR_5604042,Class) = 1.0
is(ONSTR_5808533,Class) = 1.0
SubClassOf(ONSTR_5808533,ONSTR_9099585) = 1.0
is(ONSTR_5883438,Class) = 1.0
is(ONSTR_6116517,Class) = 1.0
is(ONSTR_6159839,Class) = 1.0
is(ONSTR_6254359,Class) = 1.0
is(ONSTR_6402533,Class) = 1.0
SubClassOf(ONSTR_6402533,ONSTR_3799714) = 1.0
is(ONSTR_6514703,Class) = 1.0
SubClassOf(ONSTR_6514703,ONSTR_6254359) = 1.0
is(ONSTR_6550722,Class) = 1.0
SubClassOf(ONSTR_6550722,ONSTR_0348887) = 1.0
is(ONSTR_6649635,Class) = 1.0
SubClassOf(ONSTR_6649635,ONSTR_0870721) = 1.0
is(ONSTR_6732721,Class) = 1.0
SubClassOf(ONSTR_6732721,ONSTR_5585204) = 1.0
is(ONSTR_6757046,Class) = 1.0
is(ONSTR_6924943,Class) = 1.0
SubClassOf(ONSTR_6924943,ONSTR_3799714) = 1.0
is(ONSTR_7136938,Class) = 1.0
SubClassOf(ONSTR_7136938,ONSTR_9099585) = 1.0
is(ONSTR_7192524,Class) = 1.0
is(ONSTR_7201608,Class) = 1.0
SubClassOf(ONSTR_7201608,ONSTR_5471926) = 1.0
is(ONSTR_7271477,Class) = 1.0
equiv(ONSTR_7271477,ONSTR_5580928_and_(not_(ONSTR_2514922_and_ONSTR_4969498))_and_(BFO_0000062_some_ONSTR_5205203)) = 1.0
SubClassOf(ONSTR_7271477,ONSTR_5580928) = 1.0
is(ONSTR_7599170,Class) = 1.0
is(ONSTR_7730971,Class) = 1.0
SubClassOf(ONSTR_7730971,ONSTR_8468666) = 1.0
is(ONSTR_7773980,Class) = 1.0
SubClassOf(ONSTR_7773980,ONSTR_0870721) = 1.0
is(ONSTR_7924273,Class) = 1.0
SubClassOf(ONSTR_7924273,ONSTR_8153913) = 1.0
is(ONSTR_7934212,Class) = 1.0
SubClassOf(ONSTR_7934212,ONSTR_0974359) = 1.0
is(ONSTR_7975878,Class) = 1.0
SubClassOf(ONSTR_7975878,ONSTR_9072455) = 1.0
is(ONSTR_8057933,Class) = 1.0
SubClassOf(ONSTR_8057933,ONSTR_3774449) = 1.0
is(ONSTR_8130450,Class) = 1.0
SubClassOf(ONSTR_8130450,ONSTR_1155298) = 1.0
is(ONSTR_8153913,Class) = 1.0
is(ONSTR_8199564,Class) = 1.0
is(ONSTR_8201357,Class) = 1.0
SubClassOf(ONSTR_8201357,ONSTR_5471926) = 1.0
is(ONSTR_8208187,Class) = 1.0
is(ONSTR_8214507,Class) = 1.0
SubClassOf(ONSTR_8214507,ONSTR_5883438) = 1.0
is(ONSTR_8461214,Class) = 1.0
SubClassOf(ONSTR_8461214,ONSTR_2625983) = 1.0
is(ONSTR_8464423,Class) = 1.0
is(ONSTR_8468666,Class) = 1.0
is(ONSTR_8528154,Class) = 1.0
SubClassOf(ONSTR_8528154,ONSTR_6254359) = 1.0
is(ONSTR_8579471,Class) = 1.0
is(ONSTR_8585910,Class) = 1.0
SubClassOf(ONSTR_8585910,ONSTR_3799714) = 1.0
is(ONSTR_8607229,Class) = 1.0
SubClassOf(ONSTR_8607229,ONSTR_8153913) = 1.0
is(ONSTR_8770782,Class) = 1.0
equiv(ONSTR_8770782,ONSTR_0692868_and_(BFO_0000118_some_ONSTR_5334351)) = 1.0
SubClassOf(ONSTR_8770782,ONSTR_0692868) = 1.0
is(ONSTR_8777352,Class) = 1.0
SubClassOf(ONSTR_8777352,ONSTR_0870721) = 1.0
is(ONSTR_8870732,Class) = 1.0
SubClassOf(ONSTR_8870732,ONSTR_9198598) = 1.0
is(ONSTR_9046621,Class) = 1.0
SubClassOf(ONSTR_9046621,ONSTR_0870721) = 1.0
is(ONSTR_9072455,Class) = 1.0
is(CL_0000182,purl.org/obo//CL#) = 1.0
is(ONSTR_9086760,Class) = 1.0
SubClassOf(ONSTR_9086760,ONSTR_3799714) = 1.0
is(ONSTR_9099585,Class) = 1.0
is(ONSTR_9103661,Class) = 1.0
is(ONSTR_9198598,Class) = 1.0
is(ONSTR_9225050,Class) = 1.0
SubClassOf(ONSTR_9225050,ONSTR_7192524) = 1.0
is(ONSTR_9284746,Class) = 1.0
SubClassOf(ONSTR_9284746,ONSTR_2625983) = 1.0
is(ONSTR_9476641,Class) = 1.0
SubClassOf(ONSTR_9476641,ONSTR_8153913) = 1.0
is(ONSTR_9511961,Class) = 1.0
SubClassOf(ONSTR_9511961,ONSTR_2527031) = 1.0
is(ONSTR_9619776,Class) = 1.0
SubClassOf(ONSTR_9619776,ONSTR_0629239) = 1.0
is(ONSTR_9693057,Class) = 1.0
is(CHEBI_15372,Class) = 1.0
is(CHEBI_15379,Class) = 1.0
is(CHEBI_17295,Class) = 1.0
is(CHEBI_17387,Class) = 1.0
is(CHEBI_17895,Class) = 1.0
is(CHEBI_26208,Class) = 1.0
SubClassOf(CHEBI_26208,CHEBI_27208) = 1.0
is(CHEBI_27208,Class) = 1.0
is(CHEBI_36005,Class) = 1.0
SubClassOf(CHEBI_36005,CHEBI_26208) = 1.0
is(CHEBI_36006,Class) = 1.0
SubClassOf(CHEBI_36006,CHEBI_26208) = 1.0
is(CHEBI_70749,Class) = 1.0
SubClassOf(CHEBI_70749,CHEBI_17387) = 1.0
is(UO_0000046,Class) = 1.0
is(purl.org/obo//CL#,Class) = 1.0
is(purl.org/obo//CL#,Class) = 1.0
is(purl.org/obo//GO#,Class) = 1.0
is(purl.org/obo//GO#,Class) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(NCBITaxon_6072,purl.org/obo//NCBITaxon#) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(NCBITaxon_33208,purl.org/obo//NCBITaxon#) = 1.0
is(Portion_of_blood,Class) = 1.0
is(Portion_of_blood_in_capillary,Class) = 1.0
SubClassOf(Portion_of_blood_in_capillary,Portion_of_blood) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ONSTR_1146016,Individual) = 1.0
Types(ONSTR_1146016,ONSTR_1282628) = 1.0
is(ONSTR_5263648,Individual) = 1.0
is(ONSTR_8602784,Individual) = 1.0
Types(ONSTR_8602784,ONSTR_1282628) = 1.0
is(ONSTR_9617496,Individual) = 1.0
Types(ONSTR_9617496,ONSTR_1282628) = 1.0
is(UO_0000021,Individual) = 1.0
is(UO_0000063,Individual) = 1.0
