is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(E836,Class) = 1.0
is(E836.5,Class) = 1.0
SubClassOf(E836.5,E836) = 1.0
is(E837,Class) = 1.0
is(E837.1,Class) = 1.0
SubClassOf(E837.1,E837) = 1.0
is(E838,Class) = 1.0
is(E838.5,Class) = 1.0
SubClassOf(E838.5,E838) = 1.0
is(E840,Class) = 1.0
is(E840.8,Class) = 1.0
SubClassOf(E840.8,E840) = 1.0
is(E843,Class) = 1.0
is(E843.6,Class) = 1.0
SubClassOf(E843.6,E843) = 1.0
is(E843.8,Class) = 1.0
SubClassOf(E843.8,E843) = 1.0
is(E845,Class) = 1.0
is(E845.0,Class) = 1.0
SubClassOf(E845.0,E845) = 1.0
is(E850,Class) = 1.0
is(E850.7,Class) = 1.0
SubClassOf(E850.7,E850) = 1.0
is(E858,Class) = 1.0
is(E858.9,Class) = 1.0
SubClassOf(E858.9,E858) = 1.0
is(E860,Class) = 1.0
SubClassOf(E860,E860-E869.9) = 1.0
is(E860-E869.9,Class) = 1.0
SubClassOf(E860-E869.9,E000-E999.9) = 1.0
is(E860.1,Class) = 1.0
SubClassOf(E860.1,E860) = 1.0
is(E860.3,Class) = 1.0
SubClassOf(E860.3,E860) = 1.0
is(E860.4,Class) = 1.0
SubClassOf(E860.4,E860) = 1.0
is(E861,Class) = 1.0
SubClassOf(E861,E860-E869.9) = 1.0
is(E861.9,Class) = 1.0
SubClassOf(E861.9,E861) = 1.0
is(E862,Class) = 1.0
SubClassOf(E862,E860-E869.9) = 1.0
is(E863,Class) = 1.0
SubClassOf(E863,E860-E869.9) = 1.0
is(E864,Class) = 1.0
SubClassOf(E864,E860-E869.9) = 1.0
is(E865,Class) = 1.0
SubClassOf(E865,E860-E869.9) = 1.0
is(E865.3,Class) = 1.0
SubClassOf(E865.3,E865) = 1.0
is(E866,Class) = 1.0
SubClassOf(E866,E860-E869.9) = 1.0
is(E867,Class) = 1.0
SubClassOf(E867,E860-E869.9) = 1.0
is(E868,Class) = 1.0
SubClassOf(E868,E860-E869.9) = 1.0
is(E869,Class) = 1.0
SubClassOf(E869,E860-E869.9) = 1.0
is(E869.9,Class) = 1.0
SubClassOf(E869.9,E869) = 1.0
is(E870,Class) = 1.0
is(E870.6,Class) = 1.0
SubClassOf(E870.6,E870) = 1.0
is(E872,Class) = 1.0
is(E872.3,Class) = 1.0
SubClassOf(E872.3,E872) = 1.0
is(E876,Class) = 1.0
is(E876.2,Class) = 1.0
SubClassOf(E876.2,E876) = 1.0
is(E878,Class) = 1.0
is(E878.5,Class) = 1.0
SubClassOf(E878.5,E878) = 1.0
is(E878.8,Class) = 1.0
SubClassOf(E878.8,E878) = 1.0
is(E888,Class) = 1.0
is(E888.8,Class) = 1.0
SubClassOf(E888.8,E888) = 1.0
is(E891,Class) = 1.0
is(E891.2,Class) = 1.0
SubClassOf(E891.2,E891) = 1.0
is(E905,Class) = 1.0
is(E905.4,Class) = 1.0
SubClassOf(E905.4,E905) = 1.0
is(E905.5,Class) = 1.0
SubClassOf(E905.5,E905) = 1.0
is(E906,Class) = 1.0
is(E906.8,Class) = 1.0
SubClassOf(E906.8,E906) = 1.0
is(E913,Class) = 1.0
is(E913.8,Class) = 1.0
SubClassOf(E913.8,E913) = 1.0
is(E919,Class) = 1.0
is(E919.5,Class) = 1.0
SubClassOf(E919.5,E919) = 1.0
is(E919.8,Class) = 1.0
SubClassOf(E919.8,E919) = 1.0
is(E923,Class) = 1.0
is(E923.0,Class) = 1.0
SubClassOf(E923.0,E923) = 1.0
is(E928,Class) = 1.0
is(E928.1,Class) = 1.0
SubClassOf(E928.1,E928) = 1.0
is(E950,Class) = 1.0
is(E950.2,Class) = 1.0
SubClassOf(E950.2,E950) = 1.0
is(E953,Class) = 1.0
is(E953.9,Class) = 1.0
SubClassOf(E953.9,E953) = 1.0
is(E962,Class) = 1.0
is(E962.9,Class) = 1.0
SubClassOf(E962.9,E962) = 1.0
is(E967,Class) = 1.0
is(E967.4,Class) = 1.0
SubClassOf(E967.4,E967) = 1.0
is(E967.7,Class) = 1.0
SubClassOf(E967.7,E967) = 1.0
is(E968,Class) = 1.0
is(E968.5,Class) = 1.0
SubClassOf(E968.5,E968) = 1.0
is(E985,Class) = 1.0
is(E985.3,Class) = 1.0
SubClassOf(E985.3,E985) = 1.0
is(E990,Class) = 1.0
is(E990.9,Class) = 1.0
SubClassOf(E990.9,E990) = 1.0
is(E993,Class) = 1.0
is(E993.3,Class) = 1.0
SubClassOf(E993.3,E993) = 1.0
is(E993.7,Class) = 1.0
SubClassOf(E993.7,E993) = 1.0
is(E995,Class) = 1.0
is(E995.3,Class) = 1.0
SubClassOf(E995.3,E995) = 1.0
is(V01,Class) = 1.0
SubClassOf(V01,V01-V06.99) = 1.0
is(V01-V06.99,Class) = 1.0
SubClassOf(V01-V06.99,V01-V91.99) = 1.0
is(V01-V91.99,Class) = 1.0
is(V02,Class) = 1.0
SubClassOf(V02,V01-V06.99) = 1.0
is(V02.0,Class) = 1.0
SubClassOf(V02.0,V02) = 1.0
is(V02.1,Class) = 1.0
SubClassOf(V02.1,V02) = 1.0
is(V02.2,Class) = 1.0
SubClassOf(V02.2,V02) = 1.0
is(V02.3,Class) = 1.0
SubClassOf(V02.3,V02) = 1.0
is(V02.4,Class) = 1.0
SubClassOf(V02.4,V02) = 1.0
is(V02.5,Class) = 1.0
SubClassOf(V02.5,V02) = 1.0
is(V02.6,Class) = 1.0
SubClassOf(V02.6,V02) = 1.0
is(V02.7,Class) = 1.0
SubClassOf(V02.7,V02) = 1.0
is(V02.8,Class) = 1.0
SubClassOf(V02.8,V02) = 1.0
is(V02.9,Class) = 1.0
SubClassOf(V02.9,V02) = 1.0
is(V03,Class) = 1.0
SubClassOf(V03,V01-V06.99) = 1.0
is(V04,Class) = 1.0
SubClassOf(V04,V01-V06.99) = 1.0
is(V05,Class) = 1.0
SubClassOf(V05,V01-V06.99) = 1.0
is(V06,Class) = 1.0
SubClassOf(V06,V01-V06.99) = 1.0
is(V07,Class) = 1.0
SubClassOf(V07,V07-V09.99) = 1.0
is(V07-V09.99,Class) = 1.0
SubClassOf(V07-V09.99,V01-V91.99) = 1.0
is(V07.2,Class) = 1.0
SubClassOf(V07.2,V07) = 1.0
is(V07.3,Class) = 1.0
is(V07.31,Class) = 1.0
SubClassOf(V07.31,V07.3) = 1.0
is(V08,Class) = 1.0
SubClassOf(V08,V07-V09.99) = 1.0
is(V09,Class) = 1.0
SubClassOf(V09,V07-V09.99) = 1.0
is(V10,Class) = 1.0
is(V10-V19.99,Class) = 1.0
is(V10.0,Class) = 1.0
is(V10.06,Class) = 1.0
SubClassOf(V10.06,V10.0) = 1.0
is(V10.1,Class) = 1.0
is(V10.12,Class) = 1.0
SubClassOf(V10.12,V10.1) = 1.0
is(V10.4,Class) = 1.0
is(V10.44,Class) = 1.0
SubClassOf(V10.44,V10.4) = 1.0
is(V10.5,Class) = 1.0
SubClassOf(V10.5,V10) = 1.0
is(V10.50,Class) = 1.0
SubClassOf(V10.50,V10.5) = 1.0
is(V10.51,Class) = 1.0
SubClassOf(V10.51,V10.5) = 1.0
is(V10.52,Class) = 1.0
SubClassOf(V10.52,V10.5) = 1.0
is(V10.53,Class) = 1.0
SubClassOf(V10.53,V10.5) = 1.0
is(V10.59,Class) = 1.0
SubClassOf(V10.59,V10.5) = 1.0
is(V10.6,Class) = 1.0
is(V10.62,Class) = 1.0
SubClassOf(V10.62,V10.6) = 1.0
is(V12.0,Class) = 1.0
is(V12.03,Class) = 1.0
SubClassOf(V12.03,V12.0) = 1.0
is(V12.4,Class) = 1.0
is(V12.40,Class) = 1.0
SubClassOf(V12.40,V12.4) = 1.0
is(V12.5,Class) = 1.0
is(V12.50,Class) = 1.0
SubClassOf(V12.50,V12.5) = 1.0
is(V13.5,Class) = 1.0
is(V13.52,Class) = 1.0
SubClassOf(V13.52,V13.5) = 1.0
is(V13.8,Class) = 1.0
is(V13.89,Class) = 1.0
SubClassOf(V13.89,V13.8) = 1.0
is(V14,Class) = 1.0
is(V14.6,Class) = 1.0
SubClassOf(V14.6,V14) = 1.0
is(V15,Class) = 1.0
SubClassOf(V15,V10-V19.99) = 1.0
is(V15.0,Class) = 1.0
SubClassOf(V15.0,V15) = 1.0
is(V15.01,Class) = 1.0
SubClassOf(V15.01,V15.0) = 1.0
is(V15.02,Class) = 1.0
SubClassOf(V15.02,V15.0) = 1.0
is(V15.03,Class) = 1.0
SubClassOf(V15.03,V15.0) = 1.0
is(V15.04,Class) = 1.0
SubClassOf(V15.04,V15.0) = 1.0
is(V15.05,Class) = 1.0
SubClassOf(V15.05,V15.0) = 1.0
is(V15.06,Class) = 1.0
SubClassOf(V15.06,V15.0) = 1.0
is(V15.07,Class) = 1.0
SubClassOf(V15.07,V15.0) = 1.0
is(V15.08,Class) = 1.0
SubClassOf(V15.08,V15.0) = 1.0
is(V15.09,Class) = 1.0
SubClassOf(V15.09,V15.0) = 1.0
is(V15.1,Class) = 1.0
SubClassOf(V15.1,V15) = 1.0
is(V15.2,Class) = 1.0
SubClassOf(V15.2,V15) = 1.0
is(V15.3,Class) = 1.0
SubClassOf(V15.3,V15) = 1.0
is(V15.4,Class) = 1.0
SubClassOf(V15.4,V15) = 1.0
is(V15.5,Class) = 1.0
SubClassOf(V15.5,V15) = 1.0
is(V15.6,Class) = 1.0
SubClassOf(V15.6,V15) = 1.0
is(V15.7,Class) = 1.0
SubClassOf(V15.7,V15) = 1.0
is(V15.8,Class) = 1.0
SubClassOf(V15.8,V15) = 1.0
is(V15.9,Class) = 1.0
SubClassOf(V15.9,V15) = 1.0
is(V16,Class) = 1.0
is(V16.9,Class) = 1.0
SubClassOf(V16.9,V16) = 1.0
is(V17.4,Class) = 1.0
is(V17.41,Class) = 1.0
SubClassOf(V17.41,V17.4) = 1.0
is(V19,Class) = 1.0
is(V19.3,Class) = 1.0
SubClassOf(V19.3,V19) = 1.0
is(V23,Class) = 1.0
is(V23.8,Class) = 1.0
is(V23.83,Class) = 1.0
SubClassOf(V23.83,V23.8) = 1.0
is(V23.9,Class) = 1.0
SubClassOf(V23.9,V23) = 1.0
is(V26,Class) = 1.0
is(V26.8,Class) = 1.0
SubClassOf(V26.8,V26) = 1.0
is(V26.81,Class) = 1.0
SubClassOf(V26.81,V26.8) = 1.0
is(V26.82,Class) = 1.0
SubClassOf(V26.82,V26.8) = 1.0
is(V26.89,Class) = 1.0
SubClassOf(V26.89,V26.8) = 1.0
is(V28,Class) = 1.0
is(V28.5,Class) = 1.0
SubClassOf(V28.5,V28) = 1.0
is(V30,Class) = 1.0
is(V30-V39.99,Class) = 1.0
is(V30.0,Class) = 1.0
SubClassOf(V30.0,V30) = 1.0
is(V30.00,Class) = 1.0
SubClassOf(V30.00,V30.0) = 1.0
is(V30.01,Class) = 1.0
SubClassOf(V30.01,V30.0) = 1.0
is(V35,Class) = 1.0
SubClassOf(V35,V30-V39.99) = 1.0
is(V35.0,Class) = 1.0
SubClassOf(V35.0,V35) = 1.0
is(V35.1,Class) = 1.0
SubClassOf(V35.1,V35) = 1.0
is(V35.2,Class) = 1.0
SubClassOf(V35.2,V35) = 1.0
is(V40,Class) = 1.0
SubClassOf(V40,V40-V49.99) = 1.0
is(V40-V49.99,Class) = 1.0
is(V40.0,Class) = 1.0
SubClassOf(V40.0,V40) = 1.0
is(V40.1,Class) = 1.0
SubClassOf(V40.1,V40) = 1.0
is(V40.2,Class) = 1.0
SubClassOf(V40.2,V40) = 1.0
is(V40.3,Class) = 1.0
SubClassOf(V40.3,V40) = 1.0
is(V40.31,Class) = 1.0
SubClassOf(V40.31,V40.3) = 1.0
is(V40.39,Class) = 1.0
SubClassOf(V40.39,V40.3) = 1.0
is(V40.9,Class) = 1.0
SubClassOf(V40.9,V40) = 1.0
is(V42,Class) = 1.0
is(V42.8,Class) = 1.0
SubClassOf(V42.8,V42) = 1.0
is(V42.81,Class) = 1.0
SubClassOf(V42.81,V42.8) = 1.0
is(V42.82,Class) = 1.0
SubClassOf(V42.82,V42.8) = 1.0
is(V42.83,Class) = 1.0
SubClassOf(V42.83,V42.8) = 1.0
is(V42.84,Class) = 1.0
SubClassOf(V42.84,V42.8) = 1.0
is(V42.89,Class) = 1.0
SubClassOf(V42.89,V42.8) = 1.0
is(V43.2,Class) = 1.0
is(V43.21,Class) = 1.0
SubClassOf(V43.21,V43.2) = 1.0
is(V43.6,Class) = 1.0
is(V43.62,Class) = 1.0
SubClassOf(V43.62,V43.6) = 1.0
is(V44,Class) = 1.0
is(V44.0,Class) = 1.0
SubClassOf(V44.0,V44) = 1.0
is(V46.1,Class) = 1.0
is(V46.13,Class) = 1.0
SubClassOf(V46.13,V46.1) = 1.0
is(V49,Class) = 1.0
is(V49.2,Class) = 1.0
SubClassOf(V49.2,V49) = 1.0
is(V49.6,Class) = 1.0
is(V49.61,Class) = 1.0
SubClassOf(V49.61,V49.6) = 1.0
is(V49.62,Class) = 1.0
SubClassOf(V49.62,V49.6) = 1.0
is(V49.7,Class) = 1.0
is(V49.74,Class) = 1.0
SubClassOf(V49.74,V49.7) = 1.0
is(V49.77,Class) = 1.0
SubClassOf(V49.77,V49.7) = 1.0
is(V49.8,Class) = 1.0
is(V49.83,Class) = 1.0
SubClassOf(V49.83,V49.8) = 1.0
is(V52,Class) = 1.0
is(V52.1,Class) = 1.0
SubClassOf(V52.1,V52) = 1.0
is(V52.4,Class) = 1.0
SubClassOf(V52.4,V52) = 1.0
is(V53.3,Class) = 1.0
is(V53.39,Class) = 1.0
SubClassOf(V53.39,V53.3) = 1.0
is(V54,Class) = 1.0
is(V54.9,Class) = 1.0
SubClassOf(V54.9,V54) = 1.0
is(V55,Class) = 1.0
is(V55.2,Class) = 1.0
SubClassOf(V55.2,V55) = 1.0
is(V55.4,Class) = 1.0
SubClassOf(V55.4,V55) = 1.0
is(V56,Class) = 1.0
is(V56.1,Class) = 1.0
SubClassOf(V56.1,V56) = 1.0
is(V57,Class) = 1.0
is(V57.4,Class) = 1.0
SubClassOf(V57.4,V57) = 1.0
is(V58,Class) = 1.0
is(V58.6,Class) = 1.0
SubClassOf(V58.6,V58) = 1.0
is(V58.61,Class) = 1.0
SubClassOf(V58.61,V58.6) = 1.0
is(V58.62,Class) = 1.0
SubClassOf(V58.62,V58.6) = 1.0
is(V58.63,Class) = 1.0
SubClassOf(V58.63,V58.6) = 1.0
is(V58.64,Class) = 1.0
SubClassOf(V58.64,V58.6) = 1.0
is(V58.65,Class) = 1.0
SubClassOf(V58.65,V58.6) = 1.0
is(V58.66,Class) = 1.0
SubClassOf(V58.66,V58.6) = 1.0
is(V58.67,Class) = 1.0
SubClassOf(V58.67,V58.6) = 1.0
is(V58.68,Class) = 1.0
SubClassOf(V58.68,V58.6) = 1.0
is(V58.69,Class) = 1.0
SubClassOf(V58.69,V58.6) = 1.0
is(V58.8,Class) = 1.0
is(V58.89,Class) = 1.0
SubClassOf(V58.89,V58.8) = 1.0
is(V60,Class) = 1.0
is(V60.2,Class) = 1.0
SubClassOf(V60.2,V60) = 1.0
is(V60.8,Class) = 1.0
SubClassOf(V60.8,V60) = 1.0
is(V60.81,Class) = 1.0
SubClassOf(V60.81,V60.8) = 1.0
is(V60.89,Class) = 1.0
SubClassOf(V60.89,V60.8) = 1.0
is(V61,Class) = 1.0
is(V61.2,Class) = 1.0
is(V61.29,Class) = 1.0
SubClassOf(V61.29,V61.2) = 1.0
is(V61.5,Class) = 1.0
SubClassOf(V61.5,V61) = 1.0
is(V62.2,Class) = 1.0
is(V62.29,Class) = 1.0
SubClassOf(V62.29,V62.2) = 1.0
is(V64,Class) = 1.0
is(V64.2,Class) = 1.0
SubClassOf(V64.2,V64) = 1.0
is(V64.4,Class) = 1.0
SubClassOf(V64.4,V64) = 1.0
is(V64.41,Class) = 1.0
SubClassOf(V64.41,V64.4) = 1.0
is(V64.42,Class) = 1.0
SubClassOf(V64.42,V64.4) = 1.0
is(V64.43,Class) = 1.0
SubClassOf(V64.43,V64.4) = 1.0
is(V65.4,Class) = 1.0
is(V65.42,Class) = 1.0
SubClassOf(V65.42,V65.4) = 1.0
is(V66,Class) = 1.0
is(V66.0,Class) = 1.0
SubClassOf(V66.0,V66) = 1.0
is(V66.6,Class) = 1.0
SubClassOf(V66.6,V66) = 1.0
is(V68,Class) = 1.0
is(V68.9,Class) = 1.0
SubClassOf(V68.9,V68) = 1.0
is(V72.3,Class) = 1.0
is(V72.31,Class) = 1.0
SubClassOf(V72.31,V72.3) = 1.0
is(V73.8,Class) = 1.0
is(V73.89,Class) = 1.0
SubClassOf(V73.89,V73.8) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(V82.8,Class) = 1.0
is(V82.81,Class) = 1.0
SubClassOf(V82.81,V82.8) = 1.0
is(V83,Class) = 1.0
SubClassOf(V83,V83-V84.99) = 1.0
is(V83-V84.99,Class) = 1.0
is(V83.0,Class) = 1.0
SubClassOf(V83.0,V83) = 1.0
is(V83.8,Class) = 1.0
SubClassOf(V83.8,V83) = 1.0
is(V85.3,Class) = 1.0
is(V85.35,Class) = 1.0
SubClassOf(V85.35,V85.3) = 1.0
is(V85.4,Class) = 1.0
is(V85.43,Class) = 1.0
SubClassOf(V85.43,V85.4) = 1.0
is(V87,Class) = 1.0
is(V87.0,Class) = 1.0
SubClassOf(V87.0,V87) = 1.0
is(V87.01,Class) = 1.0
SubClassOf(V87.01,V87.0) = 1.0
is(V87.02,Class) = 1.0
SubClassOf(V87.02,V87.0) = 1.0
is(V87.09,Class) = 1.0
SubClassOf(V87.09,V87.0) = 1.0
is(V87.4,Class) = 1.0
is(V87.41,Class) = 1.0
SubClassOf(V87.41,V87.4) = 1.0
is(V88.0,Class) = 1.0
is(V88.01,Class) = 1.0
SubClassOf(V88.01,V88.0) = 1.0
is(V90.3,Class) = 1.0
is(V90.39,Class) = 1.0
SubClassOf(V90.39,V90.3) = 1.0
is(V91,Class) = 1.0
is(V91.1,Class) = 1.0
is(V91.10,Class) = 1.0
SubClassOf(V91.10,V91.1) = 1.0
is(V91.2,Class) = 1.0
is(V91.20,Class) = 1.0
SubClassOf(V91.20,V91.2) = 1.0
is(V91.9,Class) = 1.0
SubClassOf(V91.9,V91) = 1.0
is(V91.90,Class) = 1.0
SubClassOf(V91.90,V91.9) = 1.0
is(V91.91,Class) = 1.0
SubClassOf(V91.91,V91.9) = 1.0
is(V91.92,Class) = 1.0
SubClassOf(V91.92,V91.9) = 1.0
is(V91.99,Class) = 1.0
SubClassOf(V91.99,V91.9) = 1.0
is(T001,Class) = 1.0
is(T002,Class) = 1.0
SubClassOf(T002,T204) = 1.0
is(T004,Class) = 1.0
SubClassOf(T004,T204) = 1.0
is(T008,Class) = 1.0
SubClassOf(T008,T204) = 1.0
is(T017,Class) = 1.0
is(T021,Class) = 1.0
SubClassOf(T021,T017) = 1.0
is(T023,Class) = 1.0
SubClassOf(T023,T021) = 1.0
is(T024,Class) = 1.0
SubClassOf(T024,T021) = 1.0
is(T025,Class) = 1.0
SubClassOf(T025,T021) = 1.0
is(T026,Class) = 1.0
SubClassOf(T026,T021) = 1.0
is(T028,Class) = 1.0
SubClassOf(T028,T021) = 1.0
is(T033,Class) = 1.0
is(T034,Class) = 1.0
SubClassOf(T034,T033) = 1.0
is(T052,Class) = 1.0
is(T057,Class) = 1.0
SubClassOf(T057,T052) = 1.0
is(T058,Class) = 1.0
SubClassOf(T058,T057) = 1.0
is(T061,Class) = 1.0
SubClassOf(T061,T058) = 1.0
is(T062,Class) = 1.0
SubClassOf(T062,T057) = 1.0
is(T063,Class) = 1.0
SubClassOf(T063,T062) = 1.0
is(T064,Class) = 1.0
SubClassOf(T064,T057) = 1.0
is(T065,Class) = 1.0
SubClassOf(T065,T057) = 1.0
is(T077,Class) = 1.0
is(T090,Class) = 1.0
SubClassOf(T090,T077) = 1.0
is(T091,Class) = 1.0
SubClassOf(T091,T090) = 1.0
is(T123,Class) = 1.0
is(T129,Class) = 1.0
SubClassOf(T129,T123) = 1.0
is(T204,Class) = 1.0
SubClassOf(T204,T001) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
