is(integer,Datatype) = 1.0
is(OCCO_11202000,Class) = 1.0
SubClassOf(OCCO_11202000,OCCO_11200000) = 1.0
is(OCCO_11202100,Class) = 1.0
SubClassOf(OCCO_11202100,OCCO_11202000) = 1.0
is(OCCO_11202200,Class) = 1.0
SubClassOf(OCCO_11202200,OCCO_11202000) = 1.0
is(OCCO_11203000,Class) = 1.0
SubClassOf(OCCO_11203000,OCCO_11200000) = 1.0
is(OCCO_11203200,Class) = 1.0
SubClassOf(OCCO_11203200,OCCO_11203000) = 1.0
is(OCCO_11203300,Class) = 1.0
SubClassOf(OCCO_11203300,OCCO_11203000) = 1.0
is(OCCO_11300000,Class) = 1.0
SubClassOf(OCCO_11300000,OCCO_11000000) = 1.0
is(OCCO_11301000,Class) = 1.0
SubClassOf(OCCO_11301000,OCCO_11300000) = 1.0
is(OCCO_11301200,Class) = 1.0
SubClassOf(OCCO_11301200,OCCO_11301000) = 1.0
is(OCCO_11301300,Class) = 1.0
SubClassOf(OCCO_11301300,OCCO_11301000) = 1.0
is(OCCO_11301301,Class) = 1.0
SubClassOf(OCCO_11301301,OCCO_11301000) = 1.0
is(OCCO_11302000,Class) = 1.0
SubClassOf(OCCO_11302000,OCCO_11300000) = 1.0
is(OCCO_11302100,Class) = 1.0
SubClassOf(OCCO_11302100,OCCO_11302000) = 1.0
is(OCCO_11303000,Class) = 1.0
SubClassOf(OCCO_11303000,OCCO_11300000) = 1.0
is(OCCO_11303100,Class) = 1.0
SubClassOf(OCCO_11303100,OCCO_11303000) = 1.0
is(OCCO_11303101,Class) = 1.0
SubClassOf(OCCO_11303101,OCCO_11303000) = 1.0
is(OCCO_11303103,Class) = 1.0
SubClassOf(OCCO_11303103,OCCO_11303000) = 1.0
is(OCCO_11305000,Class) = 1.0
SubClassOf(OCCO_11305000,OCCO_11300000) = 1.0
is(OCCO_11305100,Class) = 1.0
SubClassOf(OCCO_11305100,OCCO_11305000) = 1.0
is(OCCO_11305101,Class) = 1.0
SubClassOf(OCCO_11305101,OCCO_11305000) = 1.0
is(OCCO_11305102,Class) = 1.0
SubClassOf(OCCO_11305102,OCCO_11305000) = 1.0
is(OCCO_11305103,Class) = 1.0
SubClassOf(OCCO_11305103,OCCO_11305000) = 1.0
is(OCCO_11305104,Class) = 1.0
SubClassOf(OCCO_11305104,OCCO_11305000) = 1.0
is(OCCO_11305106,Class) = 1.0
SubClassOf(OCCO_11305106,OCCO_11305000) = 1.0
is(OCCO_11306000,Class) = 1.0
SubClassOf(OCCO_11306000,OCCO_11300000) = 1.0
is(OCCO_11306100,Class) = 1.0
SubClassOf(OCCO_11306100,OCCO_11306000) = 1.0
is(OCCO_11307000,Class) = 1.0
SubClassOf(OCCO_11307000,OCCO_11300000) = 1.0
is(OCCO_11307100,Class) = 1.0
SubClassOf(OCCO_11307100,OCCO_11307000) = 1.0
is(OCCO_11307104,Class) = 1.0
SubClassOf(OCCO_11307104,OCCO_11307000) = 1.0
is(OCCO_11311000,Class) = 1.0
SubClassOf(OCCO_11311000,OCCO_11300000) = 1.0
is(OCCO_11311100,Class) = 1.0
SubClassOf(OCCO_11311100,OCCO_11311000) = 1.0
is(OCCO_11312000,Class) = 1.0
SubClassOf(OCCO_11312000,OCCO_11300000) = 1.0
is(OCCO_11312100,Class) = 1.0
SubClassOf(OCCO_11312100,OCCO_11312000) = 1.0
is(OCCO_11313000,Class) = 1.0
SubClassOf(OCCO_11313000,OCCO_11300000) = 1.0
is(OCCO_11313100,Class) = 1.0
SubClassOf(OCCO_11313100,OCCO_11313000) = 1.0
is(OCCO_11900000,Class) = 1.0
SubClassOf(OCCO_11900000,OCCO_11000000) = 1.0
is(OCCO_11901000,Class) = 1.0
SubClassOf(OCCO_11901000,OCCO_11900000) = 1.0
is(OCCO_11901300,Class) = 1.0
SubClassOf(OCCO_11901300,OCCO_11901000) = 1.0
is(OCCO_11902000,Class) = 1.0
SubClassOf(OCCO_11902000,OCCO_11900000) = 1.0
is(OCCO_11902100,Class) = 1.0
SubClassOf(OCCO_11902100,OCCO_11902000) = 1.0
is(OCCO_11903000,Class) = 1.0
SubClassOf(OCCO_11903000,OCCO_11900000) = 1.0
is(OCCO_11903100,Class) = 1.0
SubClassOf(OCCO_11903100,OCCO_11903000) = 1.0
is(OCCO_11903200,Class) = 1.0
SubClassOf(OCCO_11903200,OCCO_11903000) = 1.0
is(OCCO_11903300,Class) = 1.0
SubClassOf(OCCO_11903300,OCCO_11903000) = 1.0
is(OCCO_11903900,Class) = 1.0
SubClassOf(OCCO_11903900,OCCO_11903000) = 1.0
is(OCCO_11904000,Class) = 1.0
SubClassOf(OCCO_11904000,OCCO_11900000) = 1.0
is(OCCO_11904100,Class) = 1.0
SubClassOf(OCCO_11904100,OCCO_11904000) = 1.0
is(OCCO_11904101,Class) = 1.0
SubClassOf(OCCO_11904101,OCCO_11904000) = 1.0
is(OCCO_11905000,Class) = 1.0
SubClassOf(OCCO_11905000,OCCO_11900000) = 1.0
is(OCCO_11905100,Class) = 1.0
SubClassOf(OCCO_11905100,OCCO_11905000) = 1.0
is(OCCO_11907000,Class) = 1.0
SubClassOf(OCCO_11907000,OCCO_11900000) = 1.0
is(OCCO_11907100,Class) = 1.0
SubClassOf(OCCO_11907100,OCCO_11907000) = 1.0
is(OCCO_11907200,Class) = 1.0
SubClassOf(OCCO_11907200,OCCO_11907000) = 1.0
is(OCCO_11908000,Class) = 1.0
SubClassOf(OCCO_11908000,OCCO_11900000) = 1.0
is(OCCO_11908100,Class) = 1.0
SubClassOf(OCCO_11908100,OCCO_11908000) = 1.0
is(OCCO_11911000,Class) = 1.0
SubClassOf(OCCO_11911000,OCCO_11900000) = 1.0
is(OCCO_11911100,Class) = 1.0
SubClassOf(OCCO_11911100,OCCO_11911000) = 1.0
is(OCCO_11912000,Class) = 1.0
SubClassOf(OCCO_11912000,OCCO_11900000) = 1.0
is(OCCO_11912100,Class) = 1.0
SubClassOf(OCCO_11912100,OCCO_11912000) = 1.0
is(OCCO_11912101,Class) = 1.0
SubClassOf(OCCO_11912101,OCCO_11912000) = 1.0
is(OCCO_11912102,Class) = 1.0
SubClassOf(OCCO_11912102,OCCO_11912000) = 1.0
is(OCCO_11913000,Class) = 1.0
SubClassOf(OCCO_11913000,OCCO_11900000) = 1.0
is(OCCO_11913100,Class) = 1.0
SubClassOf(OCCO_11913100,OCCO_11913000) = 1.0
is(OCCO_11914000,Class) = 1.0
SubClassOf(OCCO_11914000,OCCO_11900000) = 1.0
is(OCCO_11914100,Class) = 1.0
SubClassOf(OCCO_11914100,OCCO_11914000) = 1.0
is(OCCO_11915000,Class) = 1.0
SubClassOf(OCCO_11915000,OCCO_11900000) = 1.0
is(OCCO_11915100,Class) = 1.0
SubClassOf(OCCO_11915100,OCCO_11915000) = 1.0
is(OCCO_11916000,Class) = 1.0
SubClassOf(OCCO_11916000,OCCO_11900000) = 1.0
is(OCCO_11916100,Class) = 1.0
SubClassOf(OCCO_11916100,OCCO_11916000) = 1.0
is(OCCO_11917000,Class) = 1.0
SubClassOf(OCCO_11917000,OCCO_11900000) = 1.0
is(OCCO_11917100,Class) = 1.0
SubClassOf(OCCO_11917100,OCCO_11917000) = 1.0
is(OCCO_11917900,Class) = 1.0
SubClassOf(OCCO_11917900,OCCO_11917000) = 1.0
is(OCCO_11917901,Class) = 1.0
SubClassOf(OCCO_11917901,OCCO_11917000) = 1.0
is(OCCO_11917902,Class) = 1.0
SubClassOf(OCCO_11917902,OCCO_11917000) = 1.0
is(OCCO_11919000,Class) = 1.0
SubClassOf(OCCO_11919000,OCCO_11900000) = 1.0
is(OCCO_11919900,Class) = 1.0
SubClassOf(OCCO_11919900,OCCO_11919000) = 1.0
is(OCCO_11919901,Class) = 1.0
SubClassOf(OCCO_11919901,OCCO_11919000) = 1.0
is(OCCO_11919902,Class) = 1.0
SubClassOf(OCCO_11919902,OCCO_11919000) = 1.0
is(OCCO_11919908,Class) = 1.0
SubClassOf(OCCO_11919908,OCCO_11919000) = 1.0
is(OCCO_11919909,Class) = 1.0
SubClassOf(OCCO_11919909,OCCO_11919000) = 1.0
is(OCCO_11919910,Class) = 1.0
SubClassOf(OCCO_11919910,OCCO_11919000) = 1.0
is(OCCO_11919911,Class) = 1.0
SubClassOf(OCCO_11919911,OCCO_11919000) = 1.0
is(OCCO_13000000,Class) = 1.0
SubClassOf(OCCO_13000000,OCCO_00000001) = 1.0
is(OCCO_13100000,Class) = 1.0
SubClassOf(OCCO_13100000,OCCO_13000000) = 1.0
is(OCCO_13101000,Class) = 1.0
SubClassOf(OCCO_13101000,OCCO_13100000) = 1.0
is(OCCO_13101100,Class) = 1.0
SubClassOf(OCCO_13101100,OCCO_13101000) = 1.0
is(OCCO_13102000,Class) = 1.0
SubClassOf(OCCO_13102000,OCCO_13100000) = 1.0
is(OCCO_13102100,Class) = 1.0
SubClassOf(OCCO_13102100,OCCO_13102000) = 1.0
is(OCCO_13102200,Class) = 1.0
SubClassOf(OCCO_13102200,OCCO_13102000) = 1.0
is(OCCO_13102300,Class) = 1.0
SubClassOf(OCCO_13102300,OCCO_13102000) = 1.0
is(OCCO_13103000,Class) = 1.0
SubClassOf(OCCO_13103000,OCCO_13100000) = 1.0
is(OCCO_13103100,Class) = 1.0
SubClassOf(OCCO_13103100,OCCO_13103000) = 1.0
is(OCCO_13103200,Class) = 1.0
SubClassOf(OCCO_13103200,OCCO_13103000) = 1.0
is(OCCO_13104000,Class) = 1.0
SubClassOf(OCCO_13104000,OCCO_13100000) = 1.0
is(OCCO_13104100,Class) = 1.0
SubClassOf(OCCO_13104100,OCCO_13104000) = 1.0
is(OCCO_13104101,Class) = 1.0
SubClassOf(OCCO_13104101,OCCO_13104000) = 1.0
is(OCCO_13104103,Class) = 1.0
SubClassOf(OCCO_13104103,OCCO_13104000) = 1.0
is(OCCO_13104104,Class) = 1.0
SubClassOf(OCCO_13104104,OCCO_13104000) = 1.0
is(OCCO_13104106,Class) = 1.0
SubClassOf(OCCO_13104106,OCCO_13104000) = 1.0
is(OCCO_13104107,Class) = 1.0
SubClassOf(OCCO_13104107,OCCO_13104000) = 1.0
is(OCCO_13104108,Class) = 1.0
SubClassOf(OCCO_13104108,OCCO_13104000) = 1.0
is(OCCO_13105000,Class) = 1.0
SubClassOf(OCCO_13105000,OCCO_13100000) = 1.0
is(OCCO_13105100,Class) = 1.0
SubClassOf(OCCO_13105100,OCCO_13105000) = 1.0
is(OCCO_13107000,Class) = 1.0
SubClassOf(OCCO_13107000,OCCO_13100000) = 1.0
is(OCCO_13107100,Class) = 1.0
SubClassOf(OCCO_13107100,OCCO_13107000) = 1.0
is(OCCO_13107400,Class) = 1.0
SubClassOf(OCCO_13107400,OCCO_13107000) = 1.0
is(OCCO_13107500,Class) = 1.0
SubClassOf(OCCO_13107500,OCCO_13107000) = 1.0
is(OCCO_13108000,Class) = 1.0
SubClassOf(OCCO_13108000,OCCO_13100000) = 1.0
is(OCCO_13108100,Class) = 1.0
SubClassOf(OCCO_13108100,OCCO_13108000) = 1.0
is(OCCO_13108101,Class) = 1.0
SubClassOf(OCCO_13108101,OCCO_13108000) = 1.0
is(OCCO_13108102,Class) = 1.0
SubClassOf(OCCO_13108102,OCCO_13108000) = 1.0
is(OCCO_13108200,Class) = 1.0
SubClassOf(OCCO_13108200,OCCO_13108000) = 1.0
is(OCCO_13111000,Class) = 1.0
SubClassOf(OCCO_13111000,OCCO_13100000) = 1.0
is(OCCO_13111100,Class) = 1.0
SubClassOf(OCCO_13111100,OCCO_13111000) = 1.0
is(OCCO_13112000,Class) = 1.0
SubClassOf(OCCO_13112000,OCCO_13100000) = 1.0
is(OCCO_13112100,Class) = 1.0
SubClassOf(OCCO_13112100,OCCO_13112000) = 1.0
is(OCCO_13113000,Class) = 1.0
SubClassOf(OCCO_13113000,OCCO_13100000) = 1.0
is(OCCO_13113100,Class) = 1.0
SubClassOf(OCCO_13113100,OCCO_13113000) = 1.0
is(OCCO_13114000,Class) = 1.0
SubClassOf(OCCO_13114000,OCCO_13100000) = 1.0
is(OCCO_13114100,Class) = 1.0
SubClassOf(OCCO_13114100,OCCO_13114000) = 1.0
is(OCCO_13115000,Class) = 1.0
SubClassOf(OCCO_13115000,OCCO_13100000) = 1.0
is(OCCO_13115100,Class) = 1.0
SubClassOf(OCCO_13115100,OCCO_13115000) = 1.0
is(OCCO_13116000,Class) = 1.0
SubClassOf(OCCO_13116000,OCCO_13100000) = 1.0
is(OCCO_13116100,Class) = 1.0
SubClassOf(OCCO_13116100,OCCO_13116000) = 1.0
is(OCCO_13116101,Class) = 1.0
SubClassOf(OCCO_13116101,OCCO_13116000) = 1.0
is(OCCO_13119000,Class) = 1.0
SubClassOf(OCCO_13119000,OCCO_13100000) = 1.0
is(OCCO_13119900,Class) = 1.0
SubClassOf(OCCO_13119900,OCCO_13119000) = 1.0
is(OCCO_13119904,Class) = 1.0
SubClassOf(OCCO_13119904,OCCO_13119000) = 1.0
is(OCCO_13119905,Class) = 1.0
SubClassOf(OCCO_13119905,OCCO_13119000) = 1.0
is(OCCO_13119906,Class) = 1.0
SubClassOf(OCCO_13119906,OCCO_13119000) = 1.0
is(OCCO_13119907,Class) = 1.0
SubClassOf(OCCO_13119907,OCCO_13119000) = 1.0
is(OCCO_13200000,Class) = 1.0
SubClassOf(OCCO_13200000,OCCO_13000000) = 1.0
is(OCCO_13201000,Class) = 1.0
SubClassOf(OCCO_13201000,OCCO_13200000) = 1.0
is(OCCO_13201100,Class) = 1.0
SubClassOf(OCCO_13201100,OCCO_13201000) = 1.0
is(OCCO_13202000,Class) = 1.0
SubClassOf(OCCO_13202000,OCCO_13200000) = 1.0
is(OCCO_13202200,Class) = 1.0
SubClassOf(OCCO_13202200,OCCO_13202000) = 1.0
is(OCCO_13202300,Class) = 1.0
SubClassOf(OCCO_13202300,OCCO_13202000) = 1.0
is(OCCO_13203000,Class) = 1.0
SubClassOf(OCCO_13203000,OCCO_13200000) = 1.0
is(OCCO_13203100,Class) = 1.0
SubClassOf(OCCO_13203100,OCCO_13203000) = 1.0
is(OCCO_13204000,Class) = 1.0
SubClassOf(OCCO_13204000,OCCO_13200000) = 1.0
is(OCCO_13204100,Class) = 1.0
SubClassOf(OCCO_13204100,OCCO_13204000) = 1.0
is(OCCO_13205000,Class) = 1.0
SubClassOf(OCCO_13205000,OCCO_13200000) = 1.0
is(OCCO_13205100,Class) = 1.0
SubClassOf(OCCO_13205100,OCCO_13205000) = 1.0
is(OCCO_13205200,Class) = 1.0
SubClassOf(OCCO_13205200,OCCO_13205000) = 1.0
is(OCCO_13205300,Class) = 1.0
SubClassOf(OCCO_13205300,OCCO_13205000) = 1.0
is(OCCO_13205400,Class) = 1.0
SubClassOf(OCCO_13205400,OCCO_13205000) = 1.0
is(OCCO_13206000,Class) = 1.0
SubClassOf(OCCO_13206000,OCCO_13200000) = 1.0
is(OCCO_13206100,Class) = 1.0
SubClassOf(OCCO_13206100,OCCO_13206000) = 1.0
is(OCCO_13207000,Class) = 1.0
SubClassOf(OCCO_13207000,OCCO_13200000) = 1.0
is(OCCO_13207100,Class) = 1.0
SubClassOf(OCCO_13207100,OCCO_13207000) = 1.0
is(OCCO_13207200,Class) = 1.0
SubClassOf(OCCO_13207200,OCCO_13207000) = 1.0
is(OCCO_13208000,Class) = 1.0
SubClassOf(OCCO_13208000,OCCO_13200000) = 1.0
is(OCCO_13208100,Class) = 1.0
SubClassOf(OCCO_13208100,OCCO_13208000) = 1.0
is(OCCO_13208200,Class) = 1.0
SubClassOf(OCCO_13208200,OCCO_13208000) = 1.0
is(OCCO_13209000,Class) = 1.0
SubClassOf(OCCO_13209000,OCCO_13200000) = 1.0
is(OCCO_13209900,Class) = 1.0
SubClassOf(OCCO_13209900,OCCO_13209000) = 1.0
is(OCCO_13209901,Class) = 1.0
SubClassOf(OCCO_13209901,OCCO_13209000) = 1.0
is(OCCO_13209904,Class) = 1.0
SubClassOf(OCCO_13209904,OCCO_13209000) = 1.0
is(OCCO_15000000,Class) = 1.0
SubClassOf(OCCO_15000000,OCCO_00000001) = 1.0
is(OCCO_15120000,Class) = 1.0
SubClassOf(OCCO_15120000,OCCO_15000000) = 1.0
is(OCCO_15121000,Class) = 1.0
SubClassOf(OCCO_15121000,OCCO_15120000) = 1.0
is(OCCO_15121100,Class) = 1.0
SubClassOf(OCCO_15121100,OCCO_15121000) = 1.0
is(OCCO_15121101,Class) = 1.0
SubClassOf(OCCO_15121101,OCCO_15121000) = 1.0
is(OCCO_15121200,Class) = 1.0
SubClassOf(OCCO_15121200,OCCO_15121000) = 1.0
is(OCCO_15122000,Class) = 1.0
SubClassOf(OCCO_15122000,OCCO_15120000) = 1.0
is(OCCO_15122100,Class) = 1.0
SubClassOf(OCCO_15122100,OCCO_15122000) = 1.0
is(OCCO_15123000,Class) = 1.0
SubClassOf(OCCO_15123000,OCCO_15120000) = 1.0
is(OCCO_15123100,Class) = 1.0
SubClassOf(OCCO_15123100,OCCO_15123000) = 1.0
is(OCCO_15123200,Class) = 1.0
SubClassOf(OCCO_15123200,OCCO_15123000) = 1.0
is(OCCO_15124000,Class) = 1.0
SubClassOf(OCCO_15124000,OCCO_15120000) = 1.0
is(OCCO_15124100,Class) = 1.0
SubClassOf(OCCO_15124100,OCCO_15124000) = 1.0
is(OCCO_15124101,Class) = 1.0
SubClassOf(OCCO_15124101,OCCO_15124000) = 1.0
is(OCCO_15124200,Class) = 1.0
SubClassOf(OCCO_15124200,OCCO_15124000) = 1.0
is(OCCO_15124300,Class) = 1.0
SubClassOf(OCCO_15124300,OCCO_15124000) = 1.0
is(OCCO_15124301,Class) = 1.0
SubClassOf(OCCO_15124301,OCCO_15124000) = 1.0
is(OCCO_15124400,Class) = 1.0
SubClassOf(OCCO_15124400,OCCO_15124000) = 1.0
is(OCCO_15125000,Class) = 1.0
SubClassOf(OCCO_15125000,OCCO_15120000) = 1.0
is(OCCO_15125100,Class) = 1.0
SubClassOf(OCCO_15125100,OCCO_15125000) = 1.0
is(OCCO_15125200,Class) = 1.0
SubClassOf(OCCO_15125200,OCCO_15125000) = 1.0
is(OCCO_15125300,Class) = 1.0
SubClassOf(OCCO_15125300,OCCO_15125000) = 1.0
is(OCCO_15125400,Class) = 1.0
SubClassOf(OCCO_15125400,OCCO_15125000) = 1.0
is(OCCO_15125500,Class) = 1.0
SubClassOf(OCCO_15125500,OCCO_15125000) = 1.0
is(OCCO_15125501,Class) = 1.0
SubClassOf(OCCO_15125501,OCCO_15125000) = 1.0
is(OCCO_15129000,Class) = 1.0
SubClassOf(OCCO_15129000,OCCO_15120000) = 1.0
is(OCCO_15129900,Class) = 1.0
SubClassOf(OCCO_15129900,OCCO_15129000) = 1.0
is(OCCO_15129901,Class) = 1.0
SubClassOf(OCCO_15129901,OCCO_15129000) = 1.0
is(OCCO_15129902,Class) = 1.0
SubClassOf(OCCO_15129902,OCCO_15129000) = 1.0
is(OCCO_15129903,Class) = 1.0
SubClassOf(OCCO_15129903,OCCO_15129000) = 1.0
is(OCCO_15129904,Class) = 1.0
SubClassOf(OCCO_15129904,OCCO_15129000) = 1.0
is(OCCO_15129905,Class) = 1.0
SubClassOf(OCCO_15129905,OCCO_15129000) = 1.0
is(OCCO_15129906,Class) = 1.0
SubClassOf(OCCO_15129906,OCCO_15129000) = 1.0
is(OCCO_15129907,Class) = 1.0
SubClassOf(OCCO_15129907,OCCO_15129000) = 1.0
is(OCCO_15129908,Class) = 1.0
SubClassOf(OCCO_15129908,OCCO_15129000) = 1.0
is(OCCO_15129909,Class) = 1.0
SubClassOf(OCCO_15129909,OCCO_15129000) = 1.0
is(OCCO_15200000,Class) = 1.0
SubClassOf(OCCO_15200000,OCCO_15000000,) = 1.0
SubClassOf(OCCO_15200000,OCCO_15204100) = 1.0
is(OCCO_15201000,Class) = 1.0
SubClassOf(OCCO_15201000,OCCO_15200000) = 1.0
is(OCCO_15201100,Class) = 1.0
SubClassOf(OCCO_15201100,OCCO_15201000) = 1.0
is(OCCO_15202000,Class) = 1.0
SubClassOf(OCCO_15202000,OCCO_15200000) = 1.0
is(OCCO_15202100,Class) = 1.0
SubClassOf(OCCO_15202100,OCCO_15202000) = 1.0
is(OCCO_15203000,Class) = 1.0
SubClassOf(OCCO_15203000,OCCO_15200000) = 1.0
is(OCCO_15203100,Class) = 1.0
SubClassOf(OCCO_15203100,OCCO_15203000) = 1.0
is(OCCO_15204000,Class) = 1.0
SubClassOf(OCCO_15204000,OCCO_15200000) = 1.0
is(OCCO_15204100,Class) = 1.0
SubClassOf(OCCO_15204100,OCCO_15204000) = 1.0
is(OCCO_15204101,Class) = 1.0
SubClassOf(OCCO_15204101,OCCO_15204000) = 1.0
is(OCCO_15205000,Class) = 1.0
SubClassOf(OCCO_15205000,OCCO_15200000) = 1.0
is(OCCO_15205100,Class) = 1.0
SubClassOf(OCCO_15205100,OCCO_15205000) = 1.0
is(OCCO_15205101,Class) = 1.0
SubClassOf(OCCO_15205101,OCCO_15205000) = 1.0
is(OCCO_15205102,Class) = 1.0
SubClassOf(OCCO_15205102,OCCO_15205000) = 1.0
is(OCCO_15209000,Class) = 1.0
SubClassOf(OCCO_15209000,OCCO_15200000) = 1.0
is(OCCO_15209900,Class) = 1.0
SubClassOf(OCCO_15209900,OCCO_15209000) = 1.0
is(OCCO_15209901,Class) = 1.0
SubClassOf(OCCO_15209901,OCCO_15209000) = 1.0
is(OCCO_17000000,Class) = 1.0
SubClassOf(OCCO_17000000,OCCO_00000001) = 1.0
is(OCCO_17100000,Class) = 1.0
SubClassOf(OCCO_17100000,OCCO_17000000) = 1.0
is(OCCO_17101000,Class) = 1.0
SubClassOf(OCCO_17101000,OCCO_17100000) = 1.0
is(OCCO_17101100,Class) = 1.0
SubClassOf(OCCO_17101100,OCCO_17101000) = 1.0
is(OCCO_17101200,Class) = 1.0
SubClassOf(OCCO_17101200,OCCO_17101000) = 1.0
is(OCCO_17102000,Class) = 1.0
SubClassOf(OCCO_17102000,OCCO_17100000) = 1.0
is(OCCO_17102100,Class) = 1.0
SubClassOf(OCCO_17102100,OCCO_17102000) = 1.0
is(OCCO_17102200,Class) = 1.0
SubClassOf(OCCO_17102200,OCCO_17102000) = 1.0
is(OCCO_17102201,Class) = 1.0
SubClassOf(OCCO_17102201,OCCO_17102000) = 1.0
is(OCCO_17200000,Class) = 1.0
SubClassOf(OCCO_17200000,OCCO_17000000) = 1.0
is(OCCO_17201000,Class) = 1.0
SubClassOf(OCCO_17201000,OCCO_17200000) = 1.0
is(OCCO_17201100,Class) = 1.0
SubClassOf(OCCO_17201100,OCCO_17201000) = 1.0
is(OCCO_17202000,Class) = 1.0
SubClassOf(OCCO_17202000,OCCO_17200000) = 1.0
is(OCCO_17202100,Class) = 1.0
SubClassOf(OCCO_17202100,OCCO_17202000) = 1.0
is(OCCO_17203000,Class) = 1.0
SubClassOf(OCCO_17203000,OCCO_17200000) = 1.0
is(OCCO_17203100,Class) = 1.0
SubClassOf(OCCO_17203100,OCCO_17203000) = 1.0
is(OCCO_17204000,Class) = 1.0
SubClassOf(OCCO_17204000,OCCO_17200000) = 1.0
is(OCCO_17204100,Class) = 1.0
SubClassOf(OCCO_17204100,OCCO_17204000) = 1.0
is(OCCO_17205000,Class) = 1.0
SubClassOf(OCCO_17205000,OCCO_17200000) = 1.0
is(OCCO_17205100,Class) = 1.0
SubClassOf(OCCO_17205100,OCCO_17205000) = 1.0
is(OCCO_17205101,Class) = 1.0
SubClassOf(OCCO_17205101,OCCO_17205000) = 1.0
is(OCCO_17205102,Class) = 1.0
SubClassOf(OCCO_17205102,OCCO_17205000) = 1.0
is(OCCO_17206000,Class) = 1.0
SubClassOf(OCCO_17206000,OCCO_17200000) = 1.0
is(OCCO_17206100,Class) = 1.0
SubClassOf(OCCO_17206100,OCCO_17206000) = 1.0
is(OCCO_17207000,Class) = 1.0
SubClassOf(OCCO_17207000,OCCO_17200000) = 1.0
is(OCCO_17207100,Class) = 1.0
SubClassOf(OCCO_17207100,OCCO_17207000) = 1.0
is(OCCO_17207200,Class) = 1.0
