is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CHR_10090-chr15qE3,Class) = 1.0
SubClassOf(CHR_10090-chr15qE3,GO_0098687) = 1.0
is(CHR_10090-chr15qF,Class) = 1.0
SubClassOf(CHR_10090-chr15qF,GO_0098687) = 1.0
is(CHR_10090-chr15qF1,Class) = 1.0
SubClassOf(CHR_10090-chr15qF1,GO_0098687) = 1.0
is(CHR_10090-chr15qF2,Class) = 1.0
SubClassOf(CHR_10090-chr15qF2,GO_0098687) = 1.0
is(CHR_10090-chr15qF3,Class) = 1.0
SubClassOf(CHR_10090-chr15qF3,GO_0098687) = 1.0
is(CHR_10090-chr16q,Class) = 1.0
SubClassOf(CHR_10090-chr16q,GO_0098687) = 1.0
is(CHR_10090-chr16qA,Class) = 1.0
SubClassOf(CHR_10090-chr16qA,GO_0098687) = 1.0
is(CHR_10090-chr16qA1,Class) = 1.0
SubClassOf(CHR_10090-chr16qA1,GO_0098687) = 1.0
is(CHR_10090-chr16qA2,Class) = 1.0
SubClassOf(CHR_10090-chr16qA2,GO_0098687) = 1.0
is(CHR_10090-chr16qA3,Class) = 1.0
SubClassOf(CHR_10090-chr16qA3,GO_0098687) = 1.0
is(CHR_10090-chr16qB,Class) = 1.0
SubClassOf(CHR_10090-chr16qB,GO_0098687) = 1.0
is(CHR_10090-chr16qB1,Class) = 1.0
SubClassOf(CHR_10090-chr16qB1,GO_0098687) = 1.0
is(CHR_10090-chr16qB2,Class) = 1.0
SubClassOf(CHR_10090-chr16qB2,GO_0098687) = 1.0
is(CHR_10090-chr16qB3,Class) = 1.0
SubClassOf(CHR_10090-chr16qB3,GO_0098687) = 1.0
is(CHR_10090-chr16qB4,Class) = 1.0
SubClassOf(CHR_10090-chr16qB4,GO_0098687) = 1.0
is(CHR_10090-chr16qB5,Class) = 1.0
SubClassOf(CHR_10090-chr16qB5,GO_0098687) = 1.0
is(CHR_10090-chr16qC,Class) = 1.0
SubClassOf(CHR_10090-chr16qC,GO_0098687) = 1.0
is(CHR_10090-chr16qC1,Class) = 1.0
SubClassOf(CHR_10090-chr16qC1,GO_0098687) = 1.0
is(CHR_10090-chr16qC1.1,Class) = 1.0
SubClassOf(CHR_10090-chr16qC1.1,GO_0098687) = 1.0
is(CHR_10090-chr16qC1.2,Class) = 1.0
SubClassOf(CHR_10090-chr16qC1.2,GO_0098687) = 1.0
is(CHR_10090-chr16qC1.3,Class) = 1.0
SubClassOf(CHR_10090-chr16qC1.3,GO_0098687) = 1.0
is(CHR_10090-chr16qC2,Class) = 1.0
SubClassOf(CHR_10090-chr16qC2,GO_0098687) = 1.0
is(CHR_10090-chr16qC3,Class) = 1.0
SubClassOf(CHR_10090-chr16qC3,GO_0098687) = 1.0
is(CHR_10090-chr16qC3.1,Class) = 1.0
SubClassOf(CHR_10090-chr16qC3.1,GO_0098687) = 1.0
is(CHR_10090-chr16qC3.2,Class) = 1.0
SubClassOf(CHR_10090-chr16qC3.2,GO_0098687) = 1.0
is(CHR_10090-chr16qC3.3,Class) = 1.0
SubClassOf(CHR_10090-chr16qC3.3,GO_0098687) = 1.0
is(CHR_10090-chr16qC4,Class) = 1.0
SubClassOf(CHR_10090-chr16qC4,GO_0098687) = 1.0
is(CHR_10090-chr17q,Class) = 1.0
SubClassOf(CHR_10090-chr17q,GO_0098687) = 1.0
is(CHR_10090-chr17qA,Class) = 1.0
SubClassOf(CHR_10090-chr17qA,GO_0098687) = 1.0
is(CHR_10090-chr17qA1,Class) = 1.0
SubClassOf(CHR_10090-chr17qA1,GO_0098687) = 1.0
is(CHR_10090-chr17qA2,Class) = 1.0
SubClassOf(CHR_10090-chr17qA2,GO_0098687) = 1.0
is(CHR_10090-chr17qA3,Class) = 1.0
SubClassOf(CHR_10090-chr17qA3,GO_0098687) = 1.0
is(CHR_10090-chr17qA3.1,Class) = 1.0
SubClassOf(CHR_10090-chr17qA3.1,GO_0098687) = 1.0
is(CHR_10090-chr17qA3.2,Class) = 1.0
SubClassOf(CHR_10090-chr17qA3.2,GO_0098687) = 1.0
is(CHR_10090-chr17qA3.3,Class) = 1.0
SubClassOf(CHR_10090-chr17qA3.3,GO_0098687) = 1.0
is(CHR_10090-chr17qB,Class) = 1.0
SubClassOf(CHR_10090-chr17qB,GO_0098687) = 1.0
is(CHR_10090-chr17qB1,Class) = 1.0
SubClassOf(CHR_10090-chr17qB1,GO_0098687) = 1.0
is(CHR_10090-chr17qB2,Class) = 1.0
SubClassOf(CHR_10090-chr17qB2,GO_0098687) = 1.0
is(CHR_10090-chr17qB3,Class) = 1.0
SubClassOf(CHR_10090-chr17qB3,GO_0098687) = 1.0
is(CHR_10090-chr17qC,Class) = 1.0
SubClassOf(CHR_10090-chr17qC,GO_0098687) = 1.0
is(CHR_10090-chr17qD,Class) = 1.0
SubClassOf(CHR_10090-chr17qD,GO_0098687) = 1.0
is(CHR_10090-chr17qE,Class) = 1.0
SubClassOf(CHR_10090-chr17qE,GO_0098687) = 1.0
is(CHR_10090-chr17qE1,Class) = 1.0
SubClassOf(CHR_10090-chr17qE1,GO_0098687) = 1.0
is(CHR_10090-chr17qE1.1,Class) = 1.0
SubClassOf(CHR_10090-chr17qE1.1,GO_0098687) = 1.0
is(CHR_10090-chr17qE1.2,Class) = 1.0
SubClassOf(CHR_10090-chr17qE1.2,GO_0098687) = 1.0
is(CHR_10090-chr17qE1.3,Class) = 1.0
SubClassOf(CHR_10090-chr17qE1.3,GO_0098687) = 1.0
is(CHR_10090-chr17qE2,Class) = 1.0
SubClassOf(CHR_10090-chr17qE2,GO_0098687) = 1.0
is(CHR_10090-chr17qE3,Class) = 1.0
SubClassOf(CHR_10090-chr17qE3,GO_0098687) = 1.0
is(CHR_10090-chr17qE4,Class) = 1.0
SubClassOf(CHR_10090-chr17qE4,GO_0098687) = 1.0
is(CHR_10090-chr17qE5,Class) = 1.0
SubClassOf(CHR_10090-chr17qE5,GO_0098687) = 1.0
is(CHR_10090-chr18q,Class) = 1.0
SubClassOf(CHR_10090-chr18q,GO_0098687) = 1.0
is(CHR_10090-chr18qA,Class) = 1.0
SubClassOf(CHR_10090-chr18qA,GO_0098687) = 1.0
is(CHR_10090-chr18qA1,Class) = 1.0
SubClassOf(CHR_10090-chr18qA1,GO_0098687) = 1.0
is(CHR_10090-chr18qA2,Class) = 1.0
SubClassOf(CHR_10090-chr18qA2,GO_0098687) = 1.0
is(CHR_10090-chr18qB,Class) = 1.0
SubClassOf(CHR_10090-chr18qB,GO_0098687) = 1.0
is(CHR_10090-chr18qB1,Class) = 1.0
SubClassOf(CHR_10090-chr18qB1,GO_0098687) = 1.0
is(CHR_10090-chr18qB2,Class) = 1.0
SubClassOf(CHR_10090-chr18qB2,GO_0098687) = 1.0
is(CHR_10090-chr18qB3,Class) = 1.0
SubClassOf(CHR_10090-chr18qB3,GO_0098687) = 1.0
is(CHR_10090-chr18qC,Class) = 1.0
SubClassOf(CHR_10090-chr18qC,GO_0098687) = 1.0
is(CHR_10090-chr18qD,Class) = 1.0
SubClassOf(CHR_10090-chr18qD,GO_0098687) = 1.0
is(CHR_10090-chr18qD1,Class) = 1.0
SubClassOf(CHR_10090-chr18qD1,GO_0098687) = 1.0
is(CHR_10090-chr18qD2,Class) = 1.0
SubClassOf(CHR_10090-chr18qD2,GO_0098687) = 1.0
is(CHR_10090-chr18qD3,Class) = 1.0
SubClassOf(CHR_10090-chr18qD3,GO_0098687) = 1.0
is(CHR_10090-chr18qE,Class) = 1.0
SubClassOf(CHR_10090-chr18qE,GO_0098687) = 1.0
is(CHR_10090-chr18qE1,Class) = 1.0
SubClassOf(CHR_10090-chr18qE1,GO_0098687) = 1.0
is(CHR_10090-chr18qE2,Class) = 1.0
SubClassOf(CHR_10090-chr18qE2,GO_0098687) = 1.0
is(CHR_10090-chr18qE3,Class) = 1.0
SubClassOf(CHR_10090-chr18qE3,GO_0098687) = 1.0
is(CHR_10090-chr18qE4,Class) = 1.0
SubClassOf(CHR_10090-chr18qE4,GO_0098687) = 1.0
is(CHR_10090-chr19q,Class) = 1.0
SubClassOf(CHR_10090-chr19q,GO_0098687) = 1.0
is(CHR_10090-chr19qA,Class) = 1.0
SubClassOf(CHR_10090-chr19qA,GO_0098687) = 1.0
is(CHR_10090-chr19qB,Class) = 1.0
SubClassOf(CHR_10090-chr19qB,GO_0098687) = 1.0
is(CHR_10090-chr19qC,Class) = 1.0
SubClassOf(CHR_10090-chr19qC,GO_0098687) = 1.0
is(CHR_10090-chr19qC1,Class) = 1.0
SubClassOf(CHR_10090-chr19qC1,GO_0098687) = 1.0
is(CHR_10090-chr19qC2,Class) = 1.0
SubClassOf(CHR_10090-chr19qC2,GO_0098687) = 1.0
is(CHR_10090-chr19qC3,Class) = 1.0
SubClassOf(CHR_10090-chr19qC3,GO_0098687) = 1.0
is(CHR_10090-chr19qD,Class) = 1.0
SubClassOf(CHR_10090-chr19qD,GO_0098687) = 1.0
is(CHR_10090-chr19qD1,Class) = 1.0
SubClassOf(CHR_10090-chr19qD1,GO_0098687) = 1.0
is(CHR_10090-chr19qD2,Class) = 1.0
SubClassOf(CHR_10090-chr19qD2,GO_0098687) = 1.0
is(CHR_10090-chr19qD3,Class) = 1.0
SubClassOf(CHR_10090-chr19qD3,GO_0098687) = 1.0
is(CHR_10090-chr1q,Class) = 1.0
SubClassOf(CHR_10090-chr1q,GO_0098687) = 1.0
is(CHR_10090-chr1qA,Class) = 1.0
SubClassOf(CHR_10090-chr1qA,GO_0098687) = 1.0
is(CHR_10090-chr1qA1,Class) = 1.0
SubClassOf(CHR_10090-chr1qA1,GO_0098687) = 1.0
is(CHR_10090-chr1qA2,Class) = 1.0
SubClassOf(CHR_10090-chr1qA2,GO_0098687) = 1.0
is(CHR_10090-chr1qA3,Class) = 1.0
SubClassOf(CHR_10090-chr1qA3,GO_0098687) = 1.0
is(CHR_10090-chr1qA4,Class) = 1.0
SubClassOf(CHR_10090-chr1qA4,GO_0098687) = 1.0
is(CHR_10090-chr1qA5,Class) = 1.0
SubClassOf(CHR_10090-chr1qA5,GO_0098687) = 1.0
is(CHR_10090-chr1qB,Class) = 1.0
SubClassOf(CHR_10090-chr1qB,GO_0098687) = 1.0
is(CHR_10090-chr1qC,Class) = 1.0
SubClassOf(CHR_10090-chr1qC,GO_0098687) = 1.0
is(CHR_10090-chr1qC1,Class) = 1.0
SubClassOf(CHR_10090-chr1qC1,GO_0098687) = 1.0
is(CHR_10090-chr1qC1.1,Class) = 1.0
SubClassOf(CHR_10090-chr1qC1.1,GO_0098687) = 1.0
is(CHR_10090-chr1qC1.2,Class) = 1.0
SubClassOf(CHR_10090-chr1qC1.2,GO_0098687) = 1.0
is(CHR_10090-chr1qC1.3,Class) = 1.0
SubClassOf(CHR_10090-chr1qC1.3,GO_0098687) = 1.0
is(CHR_10090-chr1qC2,Class) = 1.0
SubClassOf(CHR_10090-chr1qC2,GO_0098687) = 1.0
is(CHR_10090-chr1qC3,Class) = 1.0
SubClassOf(CHR_10090-chr1qC3,GO_0098687) = 1.0
is(CHR_10090-chr1qC4,Class) = 1.0
SubClassOf(CHR_10090-chr1qC4,GO_0098687) = 1.0
is(CHR_10090-chr1qC5,Class) = 1.0
SubClassOf(CHR_10090-chr1qC5,GO_0098687) = 1.0
is(CHR_10090-chr1qD,Class) = 1.0
SubClassOf(CHR_10090-chr1qD,GO_0098687) = 1.0
is(CHR_10090-chr1qE,Class) = 1.0
SubClassOf(CHR_10090-chr1qE,GO_0098687) = 1.0
