is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CHEBI_25418,Class) = 1.0
SubClassOf(CHEBI_25418,CHEBI_24921) = 1.0
is(CHEBI_27808,Class) = 1.0
SubClassOf(CHEBI_27808,CHEBI_25418) = 1.0
is(CHEBI_35341,Class) = 1.0
is(CHEBI_35497,Class) = 1.0
SubClassOf(CHEBI_35497,CHEBI_49020) = 1.0
is(CHEBI_35701,Class) = 1.0
is(CHEBI_35915,Class) = 1.0
SubClassOf(CHEBI_35915,CHEBI_47880) = 1.0
is(CHEBI_36834,Class) = 1.0
is(CHEBI_47880,Class) = 1.0
SubClassOf(CHEBI_47880,CHEBI_35701) = 1.0
is(CHEBI_49020,Class) = 1.0
SubClassOf(CHEBI_49020,CHEBI_51061) = 1.0
is(CHEBI_50744,Class) = 1.0
SubClassOf(CHEBI_50744,CHEBI_24868) = 1.0
is(CHEBI_50837,Class) = 1.0
SubClassOf(CHEBI_50837,CHEBI_49020) = 1.0
is(CHEBI_51061,Class) = 1.0
is(CHEBI_61459,Class) = 1.0
is(DOID_0060118,Class) = 1.0
is(DOID_1100,Class) = 1.0
SubClassOf(DOID_1100,DOID_229) = 1.0
is(DOID_1574,Class) = 1.0
SubClassOf(DOID_1574,GSSO_006878) = 1.0
is(DOID_18,Class) = 1.0
SubClassOf(DOID_18,GSSO_000502) = 1.0
is(DOID_229,Class) = 1.0
is(DOID_345,Class) = 1.0
is(DOID_4166,Class) = 1.0
is(DOID_599,Class) = 1.0
is(DOID_7,Class) = 1.0
is(ENVO_01000781,Class) = 1.0
is(ENVO_01000934,Class) = 1.0
SubClassOf(ENVO_01000934,ENVO_01001222) = 1.0
is(ENVO_01001222,Class) = 1.0
is(GO_0007617,Class) = 1.0
is(GO_0009566,Class) = 1.0
is(GO_0042696,Class) = 1.0
is(GO_0043084,Class) = 1.0
is(GSSO_000031,Class) = 1.0
SubClassOf(GSSO_000031,GSSO_006367) = 1.0
is(GSSO_000051,Class) = 1.0
is(GSSO_000098,Class) = 1.0
SubClassOf(GSSO_000098,GSSO_001545) = 1.0
is(GSSO_000110,Class) = 1.0
is(GSSO_000139,Class) = 1.0
is(GSSO_000162,Class) = 1.0
is(GSSO_000214,Class) = 1.0
is(GSSO_000237,Class) = 1.0
is(GSSO_000242,Class) = 1.0
is(GSSO_000243,Class) = 1.0
SubClassOf(GSSO_000243,GSSO_000242) = 1.0
is(GSSO_000323,Class) = 1.0
SubClassOf(GSSO_000323,D008037) = 1.0
is(GSSO_000326,Class) = 1.0
SubClassOf(GSSO_000326,GSSO_000323) = 1.0
is(GSSO_000327,Class) = 1.0
SubClassOf(GSSO_000327,GSSO_000323) = 1.0
is(GSSO_000369,Class) = 1.0
SubClassOf(GSSO_000369,GSSO_002024) = 1.0
is(GSSO_000370,Class) = 1.0
SubClassOf(GSSO_000370,GSSO_002024) = 1.0
is(GSSO_000371,Class) = 1.0
is(GSSO_000372,Class) = 1.0
is(GSSO_000373,Class) = 1.0
SubClassOf(GSSO_000373,GSSO_000390,) = 1.0
SubClassOf(GSSO_000373,GSSO_001596) = 1.0
is(GSSO_000383,Class) = 1.0
SubClassOf(GSSO_000383,GSSO_000390,) = 1.0
SubClassOf(GSSO_000383,GSSO_001595) = 1.0
is(GSSO_000384,Class) = 1.0
is(GSSO_000385,Class) = 1.0
is(GSSO_000390,Class) = 1.0
is(GSSO_000395,Class) = 1.0
SubClassOf(GSSO_000395,GSSO_002024) = 1.0
is(GSSO_000404,Class) = 1.0
SubClassOf(GSSO_000404,GSSO_002024) = 1.0
is(GSSO_000405,Class) = 1.0
SubClassOf(GSSO_000405,GSSO_002024) = 1.0
is(GSSO_000406,Class) = 1.0
SubClassOf(GSSO_000406,GSSO_002024) = 1.0
is(GSSO_000407,Class) = 1.0
SubClassOf(GSSO_000407,GSSO_002024) = 1.0
is(GSSO_000408,Class) = 1.0
SubClassOf(GSSO_000408,GSSO_002024) = 1.0
is(GSSO_000409,Class) = 1.0
SubClassOf(GSSO_000409,GSSO_002024) = 1.0
is(GSSO_000424,Class) = 1.0
SubClassOf(GSSO_000424,GSSO_000428) = 1.0
is(GSSO_000427,Class) = 1.0
is(GSSO_000428,Class) = 1.0
SubClassOf(GSSO_000428,GSSO_000427) = 1.0
is(GSSO_000429,Class) = 1.0
SubClassOf(GSSO_000429,GSSO_000428) = 1.0
is(GSSO_000430,Class) = 1.0
SubClassOf(GSSO_000430,GSSO_000428) = 1.0
is(GSSO_000433,Class) = 1.0
is(GSSO_000440,Class) = 1.0
SubClassOf(GSSO_000440,GSSO_000428) = 1.0
is(GSSO_000471,Class) = 1.0
SubClassOf(GSSO_000471,fma3724) = 1.0
is(GSSO_000473,Class) = 1.0
SubClassOf(GSSO_000473,fma19901) = 1.0
is(GSSO_000500,Class) = 1.0
is(GSSO_000501,Class) = 1.0
SubClassOf(GSSO_000501,GSSO_000500) = 1.0
is(GSSO_000502,Class) = 1.0
SubClassOf(GSSO_000502,DOID_7) = 1.0
is(GSSO_000503,Class) = 1.0
SubClassOf(GSSO_000503,GSSO_000502) = 1.0
is(GSSO_000537,Class) = 1.0
SubClassOf(GSSO_000537,DOID_4166) = 1.0
is(GSSO_000559,Class) = 1.0
is(GSSO_000561,Class) = 1.0
SubClassOf(GSSO_000561,GSSO_000559) = 1.0
is(GSSO_000562,Class) = 1.0
SubClassOf(GSSO_000562,GSSO_000561) = 1.0
is(GSSO_000563,Class) = 1.0
SubClassOf(GSSO_000563,GSSO_000561) = 1.0
is(GSSO_000565,Class) = 1.0
SubClassOf(GSSO_000565,GSSO_000562) = 1.0
is(GSSO_000569,Class) = 1.0
SubClassOf(GSSO_000569,GSSO_000565) = 1.0
is(GSSO_000570,Class) = 1.0
SubClassOf(GSSO_000570,GSSO_000565) = 1.0
is(GSSO_000571,Class) = 1.0
SubClassOf(GSSO_000571,GSSO_000565) = 1.0
is(GSSO_000574,Class) = 1.0
is(GSSO_000584,Class) = 1.0
is(GSSO_000676,Class) = 1.0
is(GSSO_000683,Class) = 1.0
is(GSSO_000684,Class) = 1.0
SubClassOf(GSSO_000684,GSSO_000683) = 1.0
is(GSSO_000685,Class) = 1.0
SubClassOf(GSSO_000685,GSSO_000684) = 1.0
is(GSSO_000741,Class) = 1.0
is(GSSO_000742,Class) = 1.0
SubClassOf(GSSO_000742,GSSO_000741) = 1.0
is(GSSO_000743,Class) = 1.0
SubClassOf(GSSO_000743,GSSO_000742) = 1.0
is(GSSO_000749,Class) = 1.0
is(GSSO_000756,Class) = 1.0
is(GSSO_000757,Class) = 1.0
SubClassOf(GSSO_000757,GSSO_000756) = 1.0
is(GSSO_000759,Class) = 1.0
SubClassOf(GSSO_000759,GSSO_000757) = 1.0
is(GSSO_000760,Class) = 1.0
SubClassOf(GSSO_000760,GSSO_000757) = 1.0
is(GSSO_000761,Class) = 1.0
SubClassOf(GSSO_000761,GSSO_000757) = 1.0
is(GSSO_000778,Class) = 1.0
SubClassOf(GSSO_000778,GSSO_000757) = 1.0
is(GSSO_000780,Class) = 1.0
SubClassOf(GSSO_000780,GSSO_000757) = 1.0
is(GSSO_000794,Class) = 1.0
SubClassOf(GSSO_000794,GSSO_000757) = 1.0
is(GSSO_000795,Class) = 1.0
SubClassOf(GSSO_000795,GSSO_000794,) = 1.0
SubClassOf(GSSO_000795,GSSO_007681) = 1.0
is(GSSO_000810,Class) = 1.0
is(GSSO_000833,Class) = 1.0
SubClassOf(GSSO_000833,GSSO_002202) = 1.0
is(GSSO_000834,Class) = 1.0
SubClassOf(GSSO_000834,GSSO_002202) = 1.0
is(GSSO_000835,Class) = 1.0
SubClassOf(GSSO_000835,GSSO_002202) = 1.0
is(GSSO_000901,Class) = 1.0
SubClassOf(GSSO_000901,GO_0009566) = 1.0
is(GSSO_000902,Class) = 1.0
SubClassOf(GSSO_000902,GSSO_000901) = 1.0
is(GSSO_000903,Class) = 1.0
SubClassOf(GSSO_000903,GSSO_000901) = 1.0
is(GSSO_000918,Class) = 1.0
SubClassOf(GSSO_000918,GSSO_003714) = 1.0
is(GSSO_000919,Class) = 1.0
SubClassOf(GSSO_000919,GSSO_003714) = 1.0
is(GSSO_000920,Class) = 1.0
SubClassOf(GSSO_000920,GSSO_003714) = 1.0
is(GSSO_000921,Class) = 1.0
SubClassOf(GSSO_000921,GSSO_003714) = 1.0
is(GSSO_000923,Class) = 1.0
is(GSSO_000924,Class) = 1.0
SubClassOf(GSSO_000924,GSSO_000923) = 1.0
is(GSSO_000968,Class) = 1.0
is(GSSO_000979,Class) = 1.0
is(GSSO_001218,Class) = 1.0
is(GSSO_001224,Class) = 1.0
SubClassOf(GSSO_001224,GSSO_001218) = 1.0
is(GSSO_001241,Class) = 1.0
SubClassOf(GSSO_001241,SIO_000853) = 1.0
is(GSSO_001246,Class) = 1.0
is(GSSO_001247,Class) = 1.0
is(GSSO_001248,Class) = 1.0
is(GSSO_001252,Class) = 1.0
SubClassOf(GSSO_001252,GSSO_009134) = 1.0
is(GSSO_001258,Class) = 1.0
SubClassOf(GSSO_001258,GSSO_002174) = 1.0
is(GSSO_001261,Class) = 1.0
SubClassOf(GSSO_001261,GSSO_009134) = 1.0
is(GSSO_001289,Class) = 1.0
is(GSSO_001292,Class) = 1.0
is(GSSO_001307,Class) = 1.0
is(GSSO_001309,Class) = 1.0
is(GSSO_001316,Class) = 1.0
SubClassOf(GSSO_001316,GSSO_001309) = 1.0
is(GSSO_001343,Class) = 1.0
is(GSSO_001371,Class) = 1.0
is(GSSO_001374,Class) = 1.0
SubClassOf(GSSO_001374,GSSO_009134) = 1.0
is(GSSO_001394,Class) = 1.0
is(GSSO_001402,Class) = 1.0
is(GSSO_001403,Class) = 1.0
is(GSSO_001513,Class) = 1.0
SubClassOf(GSSO_001513,GSSO_001515) = 1.0
is(GSSO_001514,Class) = 1.0
SubClassOf(GSSO_001514,GSSO_001515) = 1.0
is(GSSO_001515,Class) = 1.0
is(GSSO_001520,Class) = 1.0
SubClassOf(GSSO_001520,GSSO_001547) = 1.0
is(GSSO_001534,Class) = 1.0
SubClassOf(GSSO_001534,GSSO_001520,) = 1.0
SubClassOf(GSSO_001534,GSSO_012485) = 1.0
is(GSSO_001540,Class) = 1.0
SubClassOf(GSSO_001540,GSSO_001534) = 1.0
is(GSSO_001545,Class) = 1.0
is(GSSO_001547,Class) = 1.0
is(GSSO_001580,Class) = 1.0
is(GSSO_001595,Class) = 1.0
is(GSSO_001596,Class) = 1.0
is(GSSO_001597,Class) = 1.0
SubClassOf(GSSO_001597,GSSO_001596) = 1.0
is(GSSO_001600,Class) = 1.0
SubClassOf(GSSO_001600,GSSO_001595) = 1.0
is(GSSO_001606,Class) = 1.0
is(GSSO_001607,Class) = 1.0
SubClassOf(GSSO_001607,GSSO_001606) = 1.0
is(GSSO_001611,Class) = 1.0
is(GSSO_001614,Class) = 1.0
SubClassOf(GSSO_001614,GSSO_001611,) = 1.0
SubClassOf(GSSO_001614,GSSO_001619) = 1.0
is(GSSO_001619,Class) = 1.0
is(GSSO_001623,Class) = 1.0
is(GSSO_001624,Class) = 1.0
SubClassOf(GSSO_001624,GSSO_001623) = 1.0
is(GSSO_001631,Class) = 1.0
is(GSSO_001645,Class) = 1.0
SubClassOf(GSSO_001645,GSSO_001614) = 1.0
is(GSSO_001654,Class) = 1.0
SubClassOf(GSSO_001654,GSSO_001631,) = 1.0
SubClassOf(GSSO_001654,GSSO_001695) = 1.0
is(GSSO_001655,Class) = 1.0
SubClassOf(GSSO_001655,GSSO_001654) = 1.0
is(GSSO_001656,Class) = 1.0
SubClassOf(GSSO_001656,GSSO_001654) = 1.0
is(GSSO_001671,Class) = 1.0
is(GSSO_001672,Class) = 1.0
SubClassOf(GSSO_001672,GSSO_001614) = 1.0
is(GSSO_001683,Class) = 1.0
SubClassOf(GSSO_001683,GSSO_000570,) = 1.0
SubClassOf(GSSO_001683,UBERON_0000989) = 1.0
is(GSSO_001684,Class) = 1.0
SubClassOf(GSSO_001684,GSSO_001683) = 1.0
is(GSSO_001685,Class) = 1.0
SubClassOf(GSSO_001685,GSSO_001683) = 1.0
is(GSSO_001692,Class) = 1.0
is(GSSO_001695,Class) = 1.0
is(GSSO_001723,Class) = 1.0
is(GSSO_001724,Class) = 1.0
SubClassOf(GSSO_001724,GSSO_001723) = 1.0
is(GSSO_001725,Class) = 1.0
SubClassOf(GSSO_001725,GSSO_001724) = 1.0
is(GSSO_001763,Class) = 1.0
SubClassOf(GSSO_001763,GSSO_004062) = 1.0
is(GSSO_001795,Class) = 1.0
is(GSSO_001805,Class) = 1.0
is(GSSO_001814,Class) = 1.0
SubClassOf(GSSO_001814,D054525) = 1.0
is(GSSO_001815,Class) = 1.0
SubClassOf(GSSO_001815,GSSO_001814) = 1.0
is(GSSO_001816,Class) = 1.0
SubClassOf(GSSO_001816,GSSO_001814) = 1.0
is(GSSO_001817,Class) = 1.0
is(GSSO_001827,Class) = 1.0
is(GSSO_001834,Class) = 1.0
is(GSSO_001837,Class) = 1.0
SubClassOf(GSSO_001837,GSSO_001607) = 1.0
is(GSSO_001874,Class) = 1.0
SubClassOf(GSSO_001874,GSSO_001805) = 1.0
is(GSSO_001875,Class) = 1.0
SubClassOf(GSSO_001875,GSSO_001874) = 1.0
is(GSSO_001876,Class) = 1.0
is(GSSO_001878,Class) = 1.0
SubClassOf(GSSO_001878,GSSO_001248,) = 1.0
SubClassOf(GSSO_001878,GSSO_001876) = 1.0
is(GSSO_001883,Class) = 1.0
is(GSSO_001884,Class) = 1.0
SubClassOf(GSSO_001884,GSSO_001883) = 1.0
is(GSSO_001894,Class) = 1.0
SubClassOf(GSSO_001894,GSSO_001246) = 1.0
is(GSSO_001896,Class) = 1.0
SubClassOf(GSSO_001896,GSSO_001894) = 1.0
is(GSSO_001902,Class) = 1.0
is(GSSO_001904,Class) = 1.0
SubClassOf(GSSO_001904,GSSO_001902) = 1.0
is(GSSO_001905,Class) = 1.0
SubClassOf(GSSO_001905,GSSO_001904) = 1.0
is(GSSO_001908,Class) = 1.0
is(GSSO_001913,Class) = 1.0
is(GSSO_001917,Class) = 1.0
is(GSSO_001919,Class) = 1.0
SubClassOf(GSSO_001919,GO_0043084) = 1.0
is(GSSO_001920,Class) = 1.0
SubClassOf(GSSO_001920,GSSO_001919) = 1.0
is(GSSO_001927,Class) = 1.0
SubClassOf(GSSO_001927,GSSO_001919) = 1.0
is(GSSO_001935,Class) = 1.0
SubClassOf(GSSO_001935,GSSO_001913) = 1.0
is(GSSO_001953,Class) = 1.0
is(GSSO_001978,Class) = 1.0
is(GSSO_002002,Class) = 1.0
is(GSSO_002004,Class) = 1.0
SubClassOf(GSSO_002004,GSSO_002002) = 1.0
is(GSSO_002007,Class) = 1.0
SubClassOf(GSSO_002007,GSSO_000051) = 1.0
is(GSSO_002008,Class) = 1.0
SubClassOf(GSSO_002008,GSSO_002007) = 1.0
is(GSSO_002023,Class) = 1.0
SubClassOf(GSSO_002023,GSSO_012071) = 1.0
is(GSSO_002024,Class) = 1.0
SubClassOf(GSSO_002024,GSSO_011889) = 1.0
is(GSSO_002025,Class) = 1.0
SubClassOf(GSSO_002025,GSSO_002024) = 1.0
is(GSSO_002028,Class) = 1.0
is(GSSO_002034,Class) = 1.0
SubClassOf(GSSO_002034,GSSO_000110,) = 1.0
SubClassOf(GSSO_002034,GSSO_002028) = 1.0
is(GSSO_002163,Class) = 1.0
SubClassOf(GSSO_002163,GSSO_002024) = 1.0
is(GSSO_002164,Class) = 1.0
SubClassOf(GSSO_002164,GSSO_002024) = 1.0
is(GSSO_002166,Class) = 1.0
SubClassOf(GSSO_002166,GSSO_002024) = 1.0
is(GSSO_002167,Class) = 1.0
SubClassOf(GSSO_002167,GSSO_002190,) = 1.0
SubClassOf(GSSO_002167,GSSO_002195,) = 1.0
SubClassOf(GSSO_002167,GSSO_002196) = 1.0
is(GSSO_002168,Class) = 1.0
is(GSSO_002171,Class) = 1.0
SubClassOf(GSSO_002171,GSSO_002168) = 1.0
is(GSSO_002174,Class) = 1.0
SubClassOf(GSSO_002174,GSSO_001247) = 1.0
is(GSSO_002179,Class) = 1.0
is(GSSO_002180,Class) = 1.0
SubClassOf(GSSO_002180,GSSO_000749) = 1.0
is(GSSO_002183,Class) = 1.0
SubClassOf(GSSO_002183,GSSO_002180) = 1.0
is(GSSO_002184,Class) = 1.0
SubClassOf(GSSO_002184,GSSO_002183) = 1.0
is(GSSO_002185,Class) = 1.0
SubClassOf(GSSO_002185,GSSO_002184) = 1.0
is(GSSO_002186,Class) = 1.0
SubClassOf(GSSO_002186,GSSO_002184) = 1.0
is(GSSO_002188,Class) = 1.0
SubClassOf(GSSO_002188,GSSO_001289,) = 1.0
SubClassOf(GSSO_002188,GSSO_002179) = 1.0
is(GSSO_002189,Class) = 1.0
SubClassOf(GSSO_002189,GSSO_002024) = 1.0
is(GSSO_002190,Class) = 1.0
is(GSSO_002191,Class) = 1.0
SubClassOf(GSSO_002191,GSSO_002190,) = 1.0
SubClassOf(GSSO_002191,GSSO_002195) = 1.0
is(GSSO_002192,Class) = 1.0
SubClassOf(GSSO_002192,GSSO_002191) = 1.0
is(GSSO_002193,Class) = 1.0
SubClassOf(GSSO_002193,GSSO_002191) = 1.0
is(GSSO_002195,Class) = 1.0
is(GSSO_002196,Class) = 1.0
is(GSSO_002202,Class) = 1.0
SubClassOf(GSSO_002202,D003075) = 1.0
is(GSSO_002213,Class) = 1.0
is(GSSO_002217,Class) = 1.0
SubClassOf(GSSO_002217,GSSO_002213,) = 1.0
SubClassOf(GSSO_002217,GSSO_006436) = 1.0
is(GSSO_002223,Class) = 1.0
is(GSSO_002224,Class) = 1.0
SubClassOf(GSSO_002224,SIO_000616) = 1.0
is(GSSO_002225,Class) = 1.0
SubClassOf(GSSO_002225,GSSO_002224) = 1.0
is(GSSO_002226,Class) = 1.0
is(GSSO_002228,Class) = 1.0
is(GSSO_002231,Class) = 1.0
SubClassOf(GSSO_002231,GSSO_002226) = 1.0
is(GSSO_002234,Class) = 1.0
SubClassOf(GSSO_002234,GSSO_002223) = 1.0
is(GSSO_002235,Class) = 1.0
SubClassOf(GSSO_002235,GSSO_002234) = 1.0
is(GSSO_002236,Class) = 1.0
SubClassOf(GSSO_002236,GSSO_002234) = 1.0
is(GSSO_002237,Class) = 1.0
SubClassOf(GSSO_002237,GSSO_002234) = 1.0
is(GSSO_002240,Class) = 1.0
SubClassOf(GSSO_002240,GSSO_002258) = 1.0
is(GSSO_002241,Class) = 1.0
SubClassOf(GSSO_002241,GSSO_003855) = 1.0
is(GSSO_002242,Class) = 1.0
SubClassOf(GSSO_002242,GSSO_003855) = 1.0
is(GSSO_002243,Class) = 1.0
is(GSSO_002244,Class) = 1.0
SubClassOf(GSSO_002244,GSSO_002241) = 1.0
is(GSSO_002245,Class) = 1.0
SubClassOf(GSSO_002245,GSSO_002241,) = 1.0
SubClassOf(GSSO_002245,GSSO_003858) = 1.0
is(GSSO_002246,Class) = 1.0
SubClassOf(GSSO_002246,GSSO_002241) = 1.0
is(GSSO_002247,Class) = 1.0
SubClassOf(GSSO_002247,GSSO_002241) = 1.0
is(GSSO_002248,Class) = 1.0
SubClassOf(GSSO_002248,GSSO_002242) = 1.0
is(GSSO_002249,Class) = 1.0
SubClassOf(GSSO_002249,GSSO_002242) = 1.0
is(GSSO_002250,Class) = 1.0
SubClassOf(GSSO_002250,GSSO_002242) = 1.0
is(GSSO_002251,Class) = 1.0
SubClassOf(GSSO_002251,GSSO_002242) = 1.0
is(GSSO_002254,Class) = 1.0
SubClassOf(GSSO_002254,GSSO_002243,) = 1.0
SubClassOf(GSSO_002254,GSSO_003859) = 1.0
is(GSSO_002255,Class) = 1.0
is(GSSO_002257,Class) = 1.0
SubClassOf(GSSO_002257,GSSO_002258) = 1.0
is(GSSO_002258,Class) = 1.0
SubClassOf(GSSO_002258,GSSO_002223) = 1.0
is(GSSO_002259,Class) = 1.0
SubClassOf(GSSO_002259,GSSO_002231) = 1.0
is(GSSO_002260,Class) = 1.0
SubClassOf(GSSO_002260,GSSO_002225) = 1.0
is(GSSO_002261,Class) = 1.0
SubClassOf(GSSO_002261,GSSO_002260) = 1.0
is(GSSO_002263,Class) = 1.0
SubClassOf(GSSO_002263,GSSO_002231,) = 1.0
SubClassOf(GSSO_002263,GSSO_002260) = 1.0
is(GSSO_002264,Class) = 1.0
SubClassOf(GSSO_002264,GSSO_002228,) = 1.0
SubClassOf(GSSO_002264,GSSO_002260) = 1.0
is(GSSO_002265,Class) = 1.0
SubClassOf(GSSO_002265,GSSO_002260) = 1.0
is(GSSO_002266,Class) = 1.0
SubClassOf(GSSO_002266,GSSO_002260) = 1.0
is(GSSO_002269,Class) = 1.0
SubClassOf(GSSO_002269,GSSO_002260) = 1.0
is(GSSO_002271,Class) = 1.0
SubClassOf(GSSO_002271,GSSO_002260) = 1.0
is(GSSO_002272,Class) = 1.0
SubClassOf(GSSO_002272,GSSO_002271) = 1.0
is(GSSO_002274,Class) = 1.0
SubClassOf(GSSO_002274,GSSO_002260) = 1.0
is(GSSO_002275,Class) = 1.0
SubClassOf(GSSO_002275,GSSO_002263) = 1.0
is(GSSO_002276,Class) = 1.0
SubClassOf(GSSO_002276,GSSO_002275) = 1.0
is(GSSO_002283,Class) = 1.0
SubClassOf(GSSO_002283,GSSO_002260) = 1.0
is(GSSO_002284,Class) = 1.0
is(GSSO_002288,Class) = 1.0
SubClassOf(GSSO_002288,GSSO_002284) = 1.0
is(GSSO_002292,Class) = 1.0
SubClassOf(GSSO_002292,GSSO_006524) = 1.0
is(GSSO_002293,Class) = 1.0
SubClassOf(GSSO_002293,GSSO_006524) = 1.0
is(GSSO_002300,Class) = 1.0
SubClassOf(GSSO_002300,GSSO_002024) = 1.0
is(GSSO_002301,Class) = 1.0
SubClassOf(GSSO_002301,GSSO_002024) = 1.0
is(GSSO_002302,Class) = 1.0
SubClassOf(GSSO_002302,GSSO_002024) = 1.0
is(GSSO_002303,Class) = 1.0
SubClassOf(GSSO_002303,GSSO_002024) = 1.0
is(GSSO_002304,Class) = 1.0
SubClassOf(GSSO_002304,GSSO_002024) = 1.0
is(GSSO_002305,Class) = 1.0
SubClassOf(GSSO_002305,GSSO_002024) = 1.0
is(GSSO_002306,Class) = 1.0
SubClassOf(GSSO_002306,GSSO_002024) = 1.0
is(GSSO_002307,Class) = 1.0
SubClassOf(GSSO_002307,GSSO_002024) = 1.0
is(GSSO_002308,Class) = 1.0
SubClassOf(GSSO_002308,GSSO_002024) = 1.0
is(GSSO_002309,Class) = 1.0
SubClassOf(GSSO_002309,GSSO_002024) = 1.0
is(GSSO_002314,Class) = 1.0
SubClassOf(GSSO_002314,GSSO_002024) = 1.0
is(GSSO_002315,Class) = 1.0
SubClassOf(GSSO_002315,GSSO_002316) = 1.0
is(GSSO_002316,Class) = 1.0
SubClassOf(GSSO_002316,NCIT_C28160,) = 1.0
SubClassOf(GSSO_002316,NCIT_C38676) = 1.0
is(GSSO_002320,Class) = 1.0
SubClassOf(GSSO_002320,GSSO_002024) = 1.0
is(GSSO_002321,Class) = 1.0
SubClassOf(GSSO_002321,GSSO_002024) = 1.0
is(GSSO_002325,Class) = 1.0
SubClassOf(GSSO_002325,GSSO_002024) = 1.0
is(GSSO_002327,Class) = 1.0
SubClassOf(GSSO_002327,GSSO_011264) = 1.0
is(GSSO_002331,Class) = 1.0
is(GSSO_002342,Class) = 1.0
SubClassOf(GSSO_002342,GSSO_002331) = 1.0
is(GSSO_002343,Class) = 1.0
is(GSSO_002344,Class) = 1.0
is(GSSO_002346,Class) = 1.0
is(GSSO_002348,Class) = 1.0
SubClassOf(GSSO_002348,Taxon) = 1.0
is(GSSO_002353,Class) = 1.0
is(GSSO_002354,Class) = 1.0
SubClassOf(GSSO_002354,GSSO_002353,) = 1.0
SubClassOf(GSSO_002354,GSSO_002357) = 1.0
is(GSSO_002355,Class) = 1.0
SubClassOf(GSSO_002355,GSSO_002354) = 1.0
is(GSSO_002356,Class) = 1.0
is(GSSO_002357,Class) = 1.0
is(GSSO_002367,Class) = 1.0
SubClassOf(GSSO_002367,GSSO_002356) = 1.0
is(GSSO_002368,Class) = 1.0
SubClassOf(GSSO_002368,GSSO_002346) = 1.0
is(GSSO_002369,Class) = 1.0
SubClassOf(GSSO_002369,GSSO_002346) = 1.0
is(GSSO_002378,Class) = 1.0
is(GSSO_002379,Class) = 1.0
is(GSSO_002380,Class) = 1.0
SubClassOf(GSSO_002380,GSSO_002384) = 1.0
is(GSSO_002383,Class) = 1.0
SubClassOf(GSSO_002383,GSSO_002384) = 1.0
is(GSSO_002384,Class) = 1.0
SubClassOf(GSSO_002384,GSSO_002378,) = 1.0
SubClassOf(GSSO_002384,GSSO_002379) = 1.0
is(GSSO_002390,Class) = 1.0
is(GSSO_002392,Class) = 1.0
is(GSSO_002394,Class) = 1.0
SubClassOf(GSSO_002394,GSSO_002392) = 1.0
is(GSSO_002395,Class) = 1.0
SubClassOf(GSSO_002395,GSSO_002394) = 1.0
is(GSSO_002396,Class) = 1.0
SubClassOf(GSSO_002396,GSSO_002394) = 1.0
is(GSSO_002399,Class) = 1.0
SubClassOf(GSSO_002399,GSSO_002392) = 1.0
is(GSSO_002401,Class) = 1.0
is(GSSO_002402,Class) = 1.0
SubClassOf(GSSO_002402,GSSO_002401) = 1.0
is(GSSO_002403,Class) = 1.0
SubClassOf(GSSO_002403,GSSO_002402) = 1.0
is(GSSO_002404,Class) = 1.0
SubClassOf(GSSO_002404,GSSO_002402,) = 1.0
