is(double,Datatype) = 1.0
is(CHEBI_190298,Class) = 1.0
is(CHEBI_190513,Class) = 1.0
is(CHEBI_190523,Class) = 1.0
is(CHEBI_194186,Class) = 1.0
is(CHEBI_195250,Class) = 1.0
is(CHEBI_204734,Class) = 1.0
is(CHEBI_205919,Class) = 1.0
is(CHEBI_22198,Class) = 1.0
is(CHEBI_22652,Class) = 1.0
is(CHEBI_22868,Class) = 1.0
is(CHEBI_229223,Class) = 1.0
is(CHEBI_229526,Class) = 1.0
is(CHEBI_229657,Class) = 1.0
is(CHEBI_229764,Class) = 1.0
is(CHEBI_230550,Class) = 1.0
is(CHEBI_231601,Class) = 1.0
is(CHEBI_23359,Class) = 1.0
is(CHEBI_23414,Class) = 1.0
is(CHEBI_23614,Class) = 1.0
is(CHEBI_23965,Class) = 1.0
is(CHEBI_24267,Class) = 1.0
is(CHEBI_2453,Class) = 1.0
is(CHEBI_24741,Class) = 1.0
is(CHEBI_247956,Class) = 1.0
is(CHEBI_24848,Class) = 1.0
is(CHEBI_24859,Class) = 1.0
is(CHEBI_24898,Class) = 1.0
is(CHEBI_24996,Class) = 1.0
is(CHEBI_25017,Class) = 1.0
is(CHEBI_25094,Class) = 1.0
is(CHEBI_25107,Class) = 1.0
is(CHEBI_25140,Class) = 1.0
is(CHEBI_25195,Class) = 1.0
is(CHEBI_2524,Class) = 1.0
is(CHEBI_2549,Class) = 1.0
is(CHEBI_25555,Class) = 1.0
is(CHEBI_2569,Class) = 1.0
is(CHEBI_25805,Class) = 1.0
is(CHEBI_26078,Class) = 1.0
is(CHEBI_261649,Class) = 1.0
is(CHEBI_26216,Class) = 1.0
is(CHEBI_26271,Class) = 1.0
is(CHEBI_2639,Class) = 1.0
is(CHEBI_26580,Class) = 1.0
is(CHEBI_2659,Class) = 1.0
is(CHEBI_2663,Class) = 1.0
is(CHEBI_2666,Class) = 1.0
is(CHEBI_2668,Class) = 1.0
is(CHEBI_26708,Class) = 1.0
is(CHEBI_26710,Class) = 1.0
is(CHEBI_2673,Class) = 1.0
is(CHEBI_2676,Class) = 1.0
is(CHEBI_2679,Class) = 1.0
is(CHEBI_2682,Class) = 1.0
is(CHEBI_26833,Class) = 1.0
is(CHEBI_26836,Class) = 1.0
is(CHEBI_26849,Class) = 1.0
is(CHEBI_26948,Class) = 1.0
is(CHEBI_26986,Class) = 1.0
is(CHEBI_271436,Class) = 1.0
is(CHEBI_27266,Class) = 1.0
is(CHEBI_27306,Class) = 1.0
is(CHEBI_27363,Class) = 1.0
is(CHEBI_27373,Class) = 1.0
is(CHEBI_27446,Class) = 1.0
is(CHEBI_27455,Class) = 1.0
is(CHEBI_27470,Class) = 1.0
is(CHEBI_27547,Class) = 1.0
is(CHEBI_27565,Class) = 1.0
is(CHEBI_27570,Class) = 1.0
is(CHEBI_27573,Class) = 1.0
is(CHEBI_27585,Class) = 1.0
is(CHEBI_27607,Class) = 1.0
is(CHEBI_27644,Class) = 1.0
is(CHEBI_27701,Class) = 1.0
is(CHEBI_27732,Class) = 1.0
is(CHEBI_27750,Class) = 1.0
is(CHEBI_27810,Class) = 1.0
is(CHEBI_27836,Class) = 1.0
is(CHEBI_27897,Class) = 1.0
is(CHEBI_27902,Class) = 1.0
is(CHEBI_27909,Class) = 1.0
is(CHEBI_27953,Class) = 1.0
is(CHEBI_27958,Class) = 1.0
is(CHEBI_27961,Class) = 1.0
is(CHEBI_27974,Class) = 1.0
is(CHEBI_28001,Class) = 1.0
is(CHEBI_28017,Class) = 1.0
is(CHEBI_28044,Class) = 1.0
is(CHEBI_28077,Class) = 1.0
is(CHEBI_28115,Class) = 1.0
is(CHEBI_28177,Class) = 1.0
is(CHEBI_28241,Class) = 1.0
is(CHEBI_28262,Class) = 1.0
is(CHEBI_28304,Class) = 1.0
is(CHEBI_28445,Class) = 1.0
is(CHEBI_28462,Class) = 1.0
is(CHEBI_28487,Class) = 1.0
is(CHEBI_28527,Class) = 1.0
is(CHEBI_28591,Class) = 1.0
is(CHEBI_28619,Class) = 1.0
is(CHEBI_28621,Class) = 1.0
is(CHEBI_28669,Class) = 1.0
is(CHEBI_28680,Class) = 1.0
is(CHEBI_28689,Class) = 1.0
is(CHEBI_28741,Class) = 1.0
is(CHEBI_28757,Class) = 1.0
is(CHEBI_28768,Class) = 1.0
is(CHEBI_2877,Class) = 1.0
is(CHEBI_28775,Class) = 1.0
is(CHEBI_28787,Class) = 1.0
is(CHEBI_28794,Class) = 1.0
is(CHEBI_28830,Class) = 1.0
is(CHEBI_28838,Class) = 1.0
is(CHEBI_28864,Class) = 1.0
is(CHEBI_28885,Class) = 1.0
is(CHEBI_28918,Class) = 1.0
is(CHEBI_28925,Class) = 1.0
is(CHEBI_28934,Class) = 1.0
is(CHEBI_28940,Class) = 1.0
is(CHEBI_2896,Class) = 1.0
is(CHEBI_28966,Class) = 1.0
is(CHEBI_28971,Class) = 1.0
is(CHEBI_28984,Class) = 1.0
is(CHEBI_29016,Class) = 1.0
is(CHEBI_2904,Class) = 1.0
is(CHEBI_29081,Class) = 1.0
is(CHEBI_29222,Class) = 1.0
is(CHEBI_29377,Class) = 1.0
is(CHEBI_2950,Class) = 1.0
is(CHEBI_29673,Class) = 1.0
is(CHEBI_29687,Class) = 1.0
is(CHEBI_29693,Class) = 1.0
is(CHEBI_29708,Class) = 1.0
is(CHEBI_2972,Class) = 1.0
is(CHEBI_29806,Class) = 1.0
is(CHEBI_29864,Class) = 1.0
is(CHEBI_29987,Class) = 1.0
is(CHEBI_3001,Class) = 1.0
is(CHEBI_3011,Class) = 1.0
is(CHEBI_3013,Class) = 1.0
is(CHEBI_30187,Class) = 1.0
is(CHEBI_30207,Class) = 1.0
is(CHEBI_30217,Class) = 1.0
is(CHEBI_30245,Class) = 1.0
is(CHEBI_30251,Class) = 1.0
is(CHEBI_3032,Class) = 1.0
is(CHEBI_3048,Class) = 1.0
is(CHEBI_30563,Class) = 1.0
is(CHEBI_30618,Class) = 1.0
is(CHEBI_30660,Class) = 1.0
is(CHEBI_30753,Class) = 1.0
is(CHEBI_30768,Class) = 1.0
is(CHEBI_30769,Class) = 1.0
is(CHEBI_3077,Class) = 1.0
is(CHEBI_30823,Class) = 1.0
is(CHEBI_30856,Class) = 1.0
is(CHEBI_30911,Class) = 1.0
is(CHEBI_31000,Class) = 1.0
is(CHEBI_3112,Class) = 1.0
is(CHEBI_31174,Class) = 1.0
is(CHEBI_31190,Class) = 1.0
is(CHEBI_31199,Class) = 1.0
is(CHEBI_31206,Class) = 1.0
is(CHEBI_31236,Class) = 1.0
is(CHEBI_3127,Class) = 1.0
is(CHEBI_31286,Class) = 1.0
is(CHEBI_31291,Class) = 1.0
is(CHEBI_31292,Class) = 1.0
is(CHEBI_31293,Class) = 1.0
is(CHEBI_31317,Class) = 1.0
is(CHEBI_31346,Class) = 1.0
is(CHEBI_31401,Class) = 1.0
is(CHEBI_31413,Class) = 1.0
is(CHEBI_31439,Class) = 1.0
is(CHEBI_31444,Class) = 1.0
is(CHEBI_31515,Class) = 1.0
is(CHEBI_31563,Class) = 1.0
is(CHEBI_31572,Class) = 1.0
is(CHEBI_31596,Class) = 1.0
is(CHEBI_31604,Class) = 1.0
is(CHEBI_31607,Class) = 1.0
is(CHEBI_31608,Class) = 1.0
is(CHEBI_31625,Class) = 1.0
is(CHEBI_31638,Class) = 1.0
is(CHEBI_31663,Class) = 1.0
is(CHEBI_31703,Class) = 1.0
is(CHEBI_31719,Class) = 1.0
is(CHEBI_3172,Class) = 1.0
is(CHEBI_31739,Class) = 1.0
is(CHEBI_31765,Class) = 1.0
is(CHEBI_31784,Class) = 1.0
is(CHEBI_31793,Class) = 1.0
is(CHEBI_31794,Class) = 1.0
is(CHEBI_31795,Class) = 1.0
is(CHEBI_3181,Class) = 1.0
is(CHEBI_3183,Class) = 1.0
is(CHEBI_31832,Class) = 1.0
is(CHEBI_31835,Class) = 1.0
is(CHEBI_31911,Class) = 1.0
is(CHEBI_31952,Class) = 1.0
is(CHEBI_32010,Class) = 1.0
is(CHEBI_32015,Class) = 1.0
is(CHEBI_32020,Class) = 1.0
is(CHEBI_32026,Class) = 1.0
is(CHEBI_32027,Class) = 1.0
is(CHEBI_32028,Class) = 1.0
is(CHEBI_32035,Class) = 1.0
is(CHEBI_3205,Class) = 1.0
is(CHEBI_32063,Class) = 1.0
is(CHEBI_3207,Class) = 1.0
is(CHEBI_32076,Class) = 1.0
is(CHEBI_32111,Class) = 1.0
is(CHEBI_32114,Class) = 1.0
is(CHEBI_3213,Class) = 1.0
is(CHEBI_32130,Class) = 1.0
is(CHEBI_32139,Class) = 1.0
is(CHEBI_32145,Class) = 1.0
is(CHEBI_32149,Class) = 1.0
is(CHEBI_3215,Class) = 1.0
is(CHEBI_32150,Class) = 1.0
is(CHEBI_32154,Class) = 1.0
is(CHEBI_32159,Class) = 1.0
is(CHEBI_3216,Class) = 1.0
is(CHEBI_32166,Class) = 1.0
is(CHEBI_32168,Class) = 1.0
is(CHEBI_32176,Class) = 1.0
is(CHEBI_32178,Class) = 1.0
is(CHEBI_3219,Class) = 1.0
is(CHEBI_32192,Class) = 1.0
is(CHEBI_32234,Class) = 1.0
is(CHEBI_32242,Class) = 1.0
is(CHEBI_32246,Class) = 1.0
is(CHEBI_32278,Class) = 1.0
is(CHEBI_3228,Class) = 1.0
is(CHEBI_32297,Class) = 1.0
is(CHEBI_3231,Class) = 1.0
is(CHEBI_32322,Class) = 1.0
is(CHEBI_32391,Class) = 1.0
is(CHEBI_3242,Class) = 1.0
is(CHEBI_32588,Class) = 1.0
is(CHEBI_32599,Class) = 1.0
is(CHEBI_32687,Class) = 1.0
is(CHEBI_32914,Class) = 1.0
is(CHEBI_32954,Class) = 1.0
is(CHEBI_3309,Class) = 1.0
is(CHEBI_3311,Class) = 1.0
is(CHEBI_33118,Class) = 1.0
is(CHEBI_3312,Class) = 1.0
is(CHEBI_33130,Class) = 1.0
is(CHEBI_33234,Class) = 1.0
is(CHEBI_33301,Class) = 1.0
is(CHEBI_3374,Class) = 1.0
is(CHEBI_3380,Class) = 1.0
is(CHEBI_3393,Class) = 1.0
is(CHEBI_3395,Class) = 1.0
is(CHEBI_3398,Class) = 1.0
is(CHEBI_34056,Class) = 1.0
is(CHEBI_3419,Class) = 1.0
is(CHEBI_34247,Class) = 1.0
is(CHEBI_34393,Class) = 1.0
is(CHEBI_3441,Class) = 1.0
is(CHEBI_34511,Class) = 1.0
is(CHEBI_34571,Class) = 1.0
is(CHEBI_34619,Class) = 1.0
is(CHEBI_34665,Class) = 1.0
is(CHEBI_34683,Class) = 1.0
is(CHEBI_34687,Class) = 1.0
is(CHEBI_34698,Class) = 1.0
is(CHEBI_34711,Class) = 1.0
is(CHEBI_34764,Class) = 1.0
is(CHEBI_3478,Class) = 1.0
is(CHEBI_3479,Class) = 1.0
is(CHEBI_34829,Class) = 1.0
is(CHEBI_34862,Class) = 1.0
is(CHEBI_34888,Class) = 1.0
is(CHEBI_34911,Class) = 1.0
is(CHEBI_34914,Class) = 1.0
is(CHEBI_34916,Class) = 1.0
is(CHEBI_34918,Class) = 1.0
is(CHEBI_3504,Class) = 1.0
is(CHEBI_35149,Class) = 1.0
is(CHEBI_3515,Class) = 1.0
is(CHEBI_35150,Class) = 1.0
is(CHEBI_35176,Class) = 1.0
is(CHEBI_3534,Class) = 1.0
is(CHEBI_355510,Class) = 1.0
is(CHEBI_3561,Class) = 1.0
is(CHEBI_3565,Class) = 1.0
is(CHEBI_35677,Class) = 1.0
is(CHEBI_3611,Class) = 1.0
is(CHEBI_3614,Class) = 1.0
is(CHEBI_3638,Class) = 1.0
is(CHEBI_3641,Class) = 1.0
is(CHEBI_3642,Class) = 1.0
is(CHEBI_364453,Class) = 1.0
is(CHEBI_3647,Class) = 1.0
is(CHEBI_3651,Class) = 1.0
is(CHEBI_3654,Class) = 1.0
is(CHEBI_36560,Class) = 1.0
is(CHEBI_36704,Class) = 1.0
is(CHEBI_36773,Class) = 1.0
is(CHEBI_36796,Class) = 1.0
is(CHEBI_3682,Class) = 1.0
is(CHEBI_3699,Class) = 1.0
is(CHEBI_3723,Class) = 1.0
is(CHEBI_3738,Class) = 1.0
is(CHEBI_37397,Class) = 1.0
is(CHEBI_3743,Class) = 1.0
is(CHEBI_3745,Class) = 1.0
is(CHEBI_3749,Class) = 1.0
is(CHEBI_37510,Class) = 1.0
is(CHEBI_37585,Class) = 1.0
is(CHEBI_37586,Class) = 1.0
is(CHEBI_3764,Class) = 1.0
is(CHEBI_3766,Class) = 1.0
is(CHEBI_37936,Class) = 1.0
is(CHEBI_37988,Class) = 1.0
is(CHEBI_38561,Class) = 1.0
is(CHEBI_39098,Class) = 1.0
is(CHEBI_39112,Class) = 1.0
is(CHEBI_39211,Class) = 1.0
is(CHEBI_39462,Class) = 1.0
is(CHEBI_39465,Class) = 1.0
is(CHEBI_39561,Class) = 1.0
is(CHEBI_3996,Class) = 1.0
is(CHEBI_40237,Class) = 1.0
is(CHEBI_40279,Class) = 1.0
is(CHEBI_4031,Class) = 1.0
is(CHEBI_40572,Class) = 1.0
is(CHEBI_41237,Class) = 1.0
is(CHEBI_41308,Class) = 1.0
is(CHEBI_41688,Class) = 1.0
is(CHEBI_41774,Class) = 1.0
is(CHEBI_41872,Class) = 1.0
is(CHEBI_41879,Class) = 1.0
is(CHEBI_41922,Class) = 1.0
is(CHEBI_421707,Class) = 1.0
is(CHEBI_42638,Class) = 1.0
is(CHEBI_4317,Class) = 1.0
is(CHEBI_43602,Class) = 1.0
is(CHEBI_43755,Class) = 1.0
is(CHEBI_4392,Class) = 1.0
is(CHEBI_44185,Class) = 1.0
is(CHEBI_44368,Class) = 1.0
is(CHEBI_4453,Class) = 1.0
is(CHEBI_4464,Class) = 1.0
is(CHEBI_4469,Class) = 1.0
is(CHEBI_4470,Class) = 1.0
is(CHEBI_44915,Class) = 1.0
is(CHEBI_4514,Class) = 1.0
is(CHEBI_45213,Class) = 1.0
is(CHEBI_45267,Class) = 1.0
is(CHEBI_4530,Class) = 1.0
is(CHEBI_45373,Class) = 1.0
is(CHEBI_4551,Class) = 1.0
is(CHEBI_4562,Class) = 1.0
is(CHEBI_45895,Class) = 1.0
is(CHEBI_45924,Class) = 1.0
is(CHEBI_45951,Class) = 1.0
is(CHEBI_45979,Class) = 1.0
is(CHEBI_4604,Class) = 1.0
is(CHEBI_46195,Class) = 1.0
is(CHEBI_46245,Class) = 1.0
is(CHEBI_4631,Class) = 1.0
is(CHEBI_46345,Class) = 1.0
is(CHEBI_4636,Class) = 1.0
is(CHEBI_465284,Class) = 1.0
is(CHEBI_4653,Class) = 1.0
is(CHEBI_4657,Class) = 1.0
is(CHEBI_46631,Class) = 1.0
is(CHEBI_4670,Class) = 1.0
is(CHEBI_46726,Class) = 1.0
is(CHEBI_46793,Class) = 1.0
is(CHEBI_4682,Class) = 1.0
is(CHEBI_46859,Class) = 1.0
is(CHEBI_46916,Class) = 1.0
is(CHEBI_46936,Class) = 1.0
is(CHEBI_4702,Class) = 1.0
is(CHEBI_4708,Class) = 1.0
is(CHEBI_4710,Class) = 1.0
is(CHEBI_4712,Class) = 1.0
is(CHEBI_471744,Class) = 1.0
is(CHEBI_472657,Class) = 1.0
is(CHEBI_4728,Class) = 1.0
is(CHEBI_47381,Class) = 1.0
is(CHEBI_47426,Class) = 1.0
is(CHEBI_47499,Class) = 1.0
is(CHEBI_4754,Class) = 1.0
is(CHEBI_47780,Class) = 1.0
is(CHEBI_47781,Class) = 1.0
is(CHEBI_4784,Class) = 1.0
is(CHEBI_47856,Class) = 1.0
is(CHEBI_48140,Class) = 1.0
