is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Ataxia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Athetosis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Audiogenic_Seizures,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Auditory_Evoked_Potentials,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Autonomic_Nervous_System_Disorders,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Back_Pain,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Bacterial_Meningitis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Basal_Skin_Resistance,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Bender_Gestalt_Test,Class) = 1.0
is(AssessmentDiagnosis,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Beta_Rhythm,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Bradykinesia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Brain_Concussion,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Brain_Damage,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Brain_Disorders,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Brain_Neoplasms,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Brain_Self_Stimulation,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Brain_Stimulation,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Catalepsy,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Cataplexy,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Central_Nervous_System_Disorders,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Cerebral_Arteriosclerosis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Cerebral_Atrophy,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Cerebral_Hemorrhage,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Cerebral_Ischemia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Cerebral_Palsy,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Cerebrovascular_Accidents,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Cerebrovascular_Disorders,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Charcot-Marie-Tooth_Disease,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Chemical_Brain_Stimulation,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Chorea,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Chronic_Pain,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Clinical_Neuroscience,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Cognitive_Impairment,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Coma,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Commissurotomy,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Computational_Neuroscience,Class) = 1.0
is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Contingent_Negative_Variation,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Corticobasal_Degeneration,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Creutzfeldt_Jakob_Syndrome,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Decerebration,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Deep_Brain_Stimulation,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Delirium_Tremens,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Delta_Rhythm,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Dementia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Dementia_with_Lewy_Bodies,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Depolarization,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Dysarthria,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Dysexecutive_Syndrome,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Dyskinesia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Dyslexia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Dysphasia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Dysphonia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Dyspraxia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Electrical_Activity,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Electrical_Brain_Stimulation,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Electroencephalography,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Electrophysiology,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Encephalitis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Encephalomyelitis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Encephalopathies,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Endocytosis,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Epilepsy,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Epileptic_Seizures,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Evoked_Potentials,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Excitatory_Postsynaptic_Potentials,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Exocytosis,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Extrapyramidal_Symptoms,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Galvanic_Skin_Response,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Gamma_Rhythm,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(General_Paresis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Glioma,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Gliosis,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Global_Amnesia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Grand_Mal_Seizures,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Halstead_Reitan_Neuropsychological_Battery,Class) = 1.0
is(AssessmentDiagnosis,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Head_Injuries,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Headache,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Hemianopia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Hemiplegia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Hemispherectomy,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Huntingtons_Disease,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Hydrocephalus,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Hyperkinesis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Hyperpolarization,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Hypothalamus_Lesions,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Immunodepression,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Immunotoxin,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Inhibitory_Postsynaptic_Potentials,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Intracranial_Abscesses,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Kindling,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Kluver_Bucy_Syndrome,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Korsakoffs_Psychosis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Leukoencephalopathy,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Luria_Nebraska_Neuropsychological_Battery,Class) = 1.0
is(AssessmentDiagnosis,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Magnetic_Resonance_Imaging,Class) = 1.0
is(AssessmentDiagnosis,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Magnetoencephalography,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Memory_Disorders,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Memory_for_Designs_Test,Class) = 1.0
is(AssessmentDiagnosis,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Meningitis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Meningoradiculitis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Microcephaly,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Migraine_Headache,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Mismatch_Negativity,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Movement_Disorders,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Multiple_Sclerosis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Multiple_System_Atrophy,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Muscle_Contraction_Headache,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Muscular_Dystrophy,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Myasthenia_Gravis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Myelitis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Myofascial_Pain,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Myopathy,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Narcolepsy,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Nervous_System_Disorders,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Nervous_System_Neoplasms,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neural_Inhibition,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neural_Lesions,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neural_Regeneration,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neural_Transplantation,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neuralgia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neurochemistry,Class) = 1.0
is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neurodegeneration,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neurodegenerative_Diseases,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neurodevelopmental_Disorders,Class) = 1.0
is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neurofibrillary_Tangles,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neurofibromatosis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neuroimmunology,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neuroinflammation,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neuroleptic_Malignant_Syndrome,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neurology,Class) = 1.0
is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neuromuscular_Disorders,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neuropathic_Pain,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neuropathology,Class) = 1.0
is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neuropharmacology,Class) = 1.0
is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neuroprotection,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neuropsychological_Assessment,Class) = 1.0
is(AssessmentDiagnosis,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neuropsychology,Class) = 1.0
is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neuropsychopharmacology,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Neurosyphilis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Olfactory_Evoked_Potentials,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Organic_Brain_Syndromes,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(P300,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Pain,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Paralysis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Paraplegia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Peripheral_Neuropathy,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Periventricular_Leukomalacia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Petit_Mal_Seizures,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Picks_Disease,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Poliomyelitis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Polysomnography,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Postactivation_Potentials,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Posterior_Reversible_Encephalopathy,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Presenile_Dementia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Prion,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Progressive_Supranuclear_Palsy,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Prosopagnosia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Proteomics,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Psychoneuroendocrinology,Class) = 1.0
is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Psychopharmacology,Class) = 1.0
is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Quadriplegia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Retrograde_Amnesia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Rheoencephalography,Class) = 1.0
is(AssessmentDiagnosis,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Rimonabant,Class) = 1.0
is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Seizures,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Semantic_Dementia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Senile_Dementia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Senile_Plaques,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Senile_Psychosis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Skin_Electrical_Properties,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Skin_Potential,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Skin_Resistance,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Somatosensory_Evoked_Potentials,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Spasms,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Spinal_Cord_Injuries,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Stereotaxic_Techniques,Class) = 1.0
