is(TEMP#,ObjectProperty) = 1.0
is(ATO_0000044,Class) = 1.0
SubClassOf(ATO_0000044,ATO_0000001) = 1.0
is(ATO_0000076,Class) = 1.0
SubClassOf(ATO_0000076,ATO_0000030) = 1.0
is(ATO_0000083,Class) = 1.0
SubClassOf(ATO_0000083,ATO_0000040) = 1.0
is(ATO_0000090,Class) = 1.0
SubClassOf(ATO_0000090,ATO_0000083) = 1.0
is(ATO_0000100,Class) = 1.0
SubClassOf(ATO_0000100,ATO_0000083) = 1.0
is(ATO_0000103,Class) = 1.0
SubClassOf(ATO_0000103,ATO_0000083) = 1.0
is(ATO_0000159,Class) = 1.0
is(ATO_0000160,Class) = 1.0
SubClassOf(ATO_0000160,ATO_0000159,) = 1.0
is(has_rank_some_ATO_0000030,TEMP#) = 1.0
is(ATO_0000161,Class) = 1.0
SubClassOf(ATO_0000161,ATO_0000160) = 1.0
is(ATO_0000163,Class) = 1.0
SubClassOf(ATO_0000163,ATO_0000160) = 1.0
is(ATO_0000164,Class) = 1.0
SubClassOf(ATO_0000164,ATO_0000160) = 1.0
is(ATO_0000165,Class) = 1.0
SubClassOf(ATO_0000165,ATO_0000160) = 1.0
is(ATO_0000166,Class) = 1.0
SubClassOf(ATO_0000166,ATO_0000160) = 1.0
is(ATO_0000167,Class) = 1.0
SubClassOf(ATO_0000167,ATO_0000160) = 1.0
is(ATO_0000168,Class) = 1.0
SubClassOf(ATO_0000168,ATO_0000160) = 1.0
is(ATO_0000169,Class) = 1.0
SubClassOf(ATO_0000169,ATO_0000160) = 1.0
is(ATO_0000170,Class) = 1.0
SubClassOf(ATO_0000170,ATO_0000160) = 1.0
is(ATO_0000171,Class) = 1.0
SubClassOf(ATO_0000171,ATO_0000160) = 1.0
is(ATO_0000172,Class) = 1.0
SubClassOf(ATO_0000172,ATO_0000160) = 1.0
is(ATO_0000173,Class) = 1.0
SubClassOf(ATO_0000173,ATO_0000160) = 1.0
is(ATO_0000174,Class) = 1.0
SubClassOf(ATO_0000174,ATO_0000160) = 1.0
is(ATO_0000175,Class) = 1.0
SubClassOf(ATO_0000175,ATO_0000160) = 1.0
is(ATO_0000176,Class) = 1.0
SubClassOf(ATO_0000176,ATO_0000160) = 1.0
is(ATO_0000177,Class) = 1.0
SubClassOf(ATO_0000177,ATO_0000160) = 1.0
is(ATO_0000178,Class) = 1.0
SubClassOf(ATO_0000178,ATO_0000160) = 1.0
is(ATO_0000179,Class) = 1.0
SubClassOf(ATO_0000179,ATO_0000160) = 1.0
is(ATO_0000180,Class) = 1.0
SubClassOf(ATO_0000180,ATO_0000160) = 1.0
is(ATO_0000181,Class) = 1.0
SubClassOf(ATO_0000181,ATO_0000160) = 1.0
is(ATO_0000219,Class) = 1.0
is(ATO_0000287,Class) = 1.0
is(ATO_0000389,Class) = 1.0
is(ATO_0000398,Class) = 1.0
SubClassOf(ATO_0000398,ATO_0000160) = 1.0
is(ATO_0000399,Class) = 1.0
SubClassOf(ATO_0000399,ATO_0000160) = 1.0
is(ATO_0000504,Class) = 1.0
SubClassOf(ATO_0000504,ATO_0000160) = 1.0
is(ATO_0000505,Class) = 1.0
SubClassOf(ATO_0000505,ATO_0000160) = 1.0
is(ATO_0000506,Class) = 1.0
SubClassOf(ATO_0000506,ATO_0000160) = 1.0
is(ATO_0000507,Class) = 1.0
SubClassOf(ATO_0000507,ATO_0000160) = 1.0
is(ATO_0000508,Class) = 1.0
SubClassOf(ATO_0000508,ATO_0000160) = 1.0
is(ATO_0000509,Class) = 1.0
SubClassOf(ATO_0000509,ATO_0000160) = 1.0
is(ATO_0000510,Class) = 1.0
SubClassOf(ATO_0000510,ATO_0000160) = 1.0
is(ATO_0000511,Class) = 1.0
SubClassOf(ATO_0000511,ATO_0000160) = 1.0
is(ATO_0000512,Class) = 1.0
SubClassOf(ATO_0000512,ATO_0000160) = 1.0
is(ATO_0000513,Class) = 1.0
SubClassOf(ATO_0000513,ATO_0000160) = 1.0
is(ATO_0000514,Class) = 1.0
SubClassOf(ATO_0000514,ATO_0000160) = 1.0
is(ATO_0000515,Class) = 1.0
SubClassOf(ATO_0000515,ATO_0000160) = 1.0
is(ATO_0000516,Class) = 1.0
SubClassOf(ATO_0000516,ATO_0000160) = 1.0
is(ATO_0000517,Class) = 1.0
SubClassOf(ATO_0000517,ATO_0000160) = 1.0
is(ATO_0000518,Class) = 1.0
SubClassOf(ATO_0000518,ATO_0000160) = 1.0
is(ATO_0000519,Class) = 1.0
SubClassOf(ATO_0000519,ATO_0000160) = 1.0
is(ATO_0000520,Class) = 1.0
SubClassOf(ATO_0000520,ATO_0000160) = 1.0
is(ATO_0000521,Class) = 1.0
SubClassOf(ATO_0000521,ATO_0000160) = 1.0
is(ATO_0000522,Class) = 1.0
SubClassOf(ATO_0000522,ATO_0000160) = 1.0
is(ATO_0000523,Class) = 1.0
SubClassOf(ATO_0000523,ATO_0000160) = 1.0
is(ATO_0000524,Class) = 1.0
SubClassOf(ATO_0000524,ATO_0000160) = 1.0
is(ATO_0000525,Class) = 1.0
SubClassOf(ATO_0000525,ATO_0000160) = 1.0
is(ATO_0000526,Class) = 1.0
SubClassOf(ATO_0000526,ATO_0000160) = 1.0
is(ATO_0000527,Class) = 1.0
SubClassOf(ATO_0000527,ATO_0000160) = 1.0
is(ATO_0000528,Class) = 1.0
SubClassOf(ATO_0000528,ATO_0000160) = 1.0
is(ATO_0000529,Class) = 1.0
SubClassOf(ATO_0000529,ATO_0000160) = 1.0
is(ATO_0000530,Class) = 1.0
SubClassOf(ATO_0000530,ATO_0000160) = 1.0
is(ATO_0000531,Class) = 1.0
SubClassOf(ATO_0000531,ATO_0000160) = 1.0
is(ATO_0000532,Class) = 1.0
SubClassOf(ATO_0000532,ATO_0000160) = 1.0
is(ATO_0000533,Class) = 1.0
SubClassOf(ATO_0000533,ATO_0000160) = 1.0
is(ATO_0000534,Class) = 1.0
SubClassOf(ATO_0000534,ATO_0000160) = 1.0
is(ATO_0000535,Class) = 1.0
SubClassOf(ATO_0000535,ATO_0000160) = 1.0
is(ATO_0000536,Class) = 1.0
SubClassOf(ATO_0000536,ATO_0000160) = 1.0
is(ATO_0000537,Class) = 1.0
SubClassOf(ATO_0000537,ATO_0000160) = 1.0
is(ATO_0000538,Class) = 1.0
SubClassOf(ATO_0000538,ATO_0000160) = 1.0
is(ATO_0000539,Class) = 1.0
SubClassOf(ATO_0000539,ATO_0000160) = 1.0
is(ATO_0000540,Class) = 1.0
SubClassOf(ATO_0000540,ATO_0000160) = 1.0
DisjointWith(ATO_0000540,ATO_0000034) = 1.0
is(ATO_0000541,Class) = 1.0
SubClassOf(ATO_0000541,ATO_0000160) = 1.0
is(ATO_0000542,Class) = 1.0
SubClassOf(ATO_0000542,ATO_0000160) = 1.0
is(ATO_0000543,Class) = 1.0
SubClassOf(ATO_0000543,ATO_0000160) = 1.0
is(ATO_0000544,Class) = 1.0
SubClassOf(ATO_0000544,ATO_0000160) = 1.0
is(ATO_0000545,Class) = 1.0
SubClassOf(ATO_0000545,ATO_0000160) = 1.0
is(ATO_0000546,Class) = 1.0
SubClassOf(ATO_0000546,ATO_0000160) = 1.0
is(ATO_0000547,Class) = 1.0
SubClassOf(ATO_0000547,ATO_0000160) = 1.0
is(ATO_0000548,Class) = 1.0
SubClassOf(ATO_0000548,ATO_0000160) = 1.0
is(ATO_0000549,Class) = 1.0
SubClassOf(ATO_0000549,ATO_0000160) = 1.0
is(ATO_0000687,Class) = 1.0
is(ATO_0000690,Class) = 1.0
SubClassOf(ATO_0000690,ATO_0000687,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0001103,Class) = 1.0
is(ATO_0001108,Class) = 1.0
is(ATO_0001114,Class) = 1.0
is(ATO_0001115,Class) = 1.0
is(ATO_0001116,Class) = 1.0
is(ATO_0001175,Class) = 1.0
is(ATO_0001176,Class) = 1.0
is(ATO_0001202,Class) = 1.0
SubClassOf(ATO_0001202,ATO_0000287,) = 1.0
is(has_rank_some_ATO_0000035,TEMP#) = 1.0
is(ATO_0001372,Class) = 1.0
is(ATO_0001373,Class) = 1.0
is(ATO_0001374,Class) = 1.0
is(ATO_0001376,Class) = 1.0
is(ATO_0001381,Class) = 1.0
is(ATO_0001383,Class) = 1.0
is(ATO_0001387,Class) = 1.0
is(ATO_0001389,Class) = 1.0
is(ATO_0001397,Class) = 1.0
is(ATO_0001398,Class) = 1.0
is(ATO_0001401,Class) = 1.0
SubClassOf(ATO_0001401,ATO_0000389,) = 1.0
is(has_rank_some_ATO_0000026,TEMP#) = 1.0
is(ATO_0001402,Class) = 1.0
SubClassOf(ATO_0001402,ATO_0001401) = 1.0
is(ATO_0001403,Class) = 1.0
SubClassOf(ATO_0001403,ATO_0001401) = 1.0
is(ATO_0001419,Class) = 1.0
is(ATO_0001446,Class) = 1.0
SubClassOf(ATO_0001446,ATO_0005716,) = 1.0
is(has_rank_some_ATO_0000030,TEMP#) = 1.0
is(ATO_0001448,Class) = 1.0
SubClassOf(ATO_0001448,ATO_0000160) = 1.0
is(ATO_0001449,Class) = 1.0
SubClassOf(ATO_0001449,ATO_0000160) = 1.0
is(ATO_0001457,Class) = 1.0
is(ATO_0001593,Class) = 1.0
SubClassOf(ATO_0001593,ATO_0000160) = 1.0
is(ATO_0001607,Class) = 1.0
SubClassOf(ATO_0001607,ATO_0000160) = 1.0
is(ATO_0001608,Class) = 1.0
SubClassOf(ATO_0001608,ATO_0000160) = 1.0
is(ATO_0001609,Class) = 1.0
SubClassOf(ATO_0001609,ATO_0000160) = 1.0
is(ATO_0001610,Class) = 1.0
SubClassOf(ATO_0001610,ATO_0000160) = 1.0
is(ATO_0001615,Class) = 1.0
SubClassOf(ATO_0001615,ATO_0000160) = 1.0
is(ATO_0001616,Class) = 1.0
SubClassOf(ATO_0001616,ATO_0000160) = 1.0
is(ATO_0001617,Class) = 1.0
SubClassOf(ATO_0001617,ATO_0000160) = 1.0
is(ATO_0001638,Class) = 1.0
SubClassOf(ATO_0001638,ATO_0000160) = 1.0
is(ATO_0001760,Class) = 1.0
is(ATO_0001884,Class) = 1.0
SubClassOf(ATO_0001884,ATO_0000023) = 1.0
is(ATO_0001885,Class) = 1.0
SubClassOf(ATO_0001885,ATO_0000023) = 1.0
is(ATO_0001886,Class) = 1.0
SubClassOf(ATO_0001886,ATO_0000023) = 1.0
is(ATO_0001887,Class) = 1.0
SubClassOf(ATO_0001887,ATO_0000023) = 1.0
is(ATO_0001888,Class) = 1.0
SubClassOf(ATO_0001888,ATO_0000023) = 1.0
is(ATO_0001889,Class) = 1.0
SubClassOf(ATO_0001889,ATO_0000023) = 1.0
is(ATO_0001890,Class) = 1.0
SubClassOf(ATO_0001890,ATO_0000023) = 1.0
is(ATO_0001891,Class) = 1.0
SubClassOf(ATO_0001891,ATO_0000023) = 1.0
is(ATO_0001892,Class) = 1.0
SubClassOf(ATO_0001892,ATO_0000023) = 1.0
is(ATO_0001893,Class) = 1.0
SubClassOf(ATO_0001893,ATO_0000023) = 1.0
is(ATO_0001894,Class) = 1.0
SubClassOf(ATO_0001894,ATO_0000023) = 1.0
is(ATO_0001904,Class) = 1.0
SubClassOf(ATO_0001904,ATO_0000027,) = 1.0
is(has_rank_some_ATO_0000034,,TEMP#) = 1.0
is(has_rank_only_ATO_0000540,TEMP#) = 1.0
is(ATO_0002006,Class) = 1.0
SubClassOf(ATO_0002006,ATO_0000160) = 1.0
is(ATO_0002007,Class) = 1.0
SubClassOf(ATO_0002007,ATO_0000160) = 1.0
is(ATO_0002008,Class) = 1.0
SubClassOf(ATO_0002008,ATO_0000160) = 1.0
is(ATO_0002009,Class) = 1.0
SubClassOf(ATO_0002009,ATO_0000160) = 1.0
is(ATO_0002010,Class) = 1.0
SubClassOf(ATO_0002010,ATO_0000160) = 1.0
is(ATO_0002011,Class) = 1.0
SubClassOf(ATO_0002011,ATO_0000160) = 1.0
is(ATO_0002012,Class) = 1.0
SubClassOf(ATO_0002012,ATO_0000160) = 1.0
is(ATO_0002013,Class) = 1.0
SubClassOf(ATO_0002013,ATO_0000160) = 1.0
is(ATO_0002014,Class) = 1.0
SubClassOf(ATO_0002014,ATO_0000160) = 1.0
is(ATO_0002015,Class) = 1.0
SubClassOf(ATO_0002015,ATO_0000160) = 1.0
is(ATO_0002016,Class) = 1.0
SubClassOf(ATO_0002016,ATO_0000160) = 1.0
is(ATO_0002017,Class) = 1.0
SubClassOf(ATO_0002017,ATO_0000160) = 1.0
is(ATO_0002018,Class) = 1.0
SubClassOf(ATO_0002018,ATO_0000160) = 1.0
is(ATO_0002019,Class) = 1.0
SubClassOf(ATO_0002019,ATO_0000160) = 1.0
is(ATO_0002020,Class) = 1.0
SubClassOf(ATO_0002020,ATO_0000160) = 1.0
is(ATO_0002021,Class) = 1.0
SubClassOf(ATO_0002021,ATO_0000160) = 1.0
is(ATO_0002022,Class) = 1.0
SubClassOf(ATO_0002022,ATO_0000160) = 1.0
is(ATO_0002023,Class) = 1.0
SubClassOf(ATO_0002023,ATO_0000160) = 1.0
is(ATO_0002024,Class) = 1.0
SubClassOf(ATO_0002024,ATO_0000160) = 1.0
is(ATO_0002025,Class) = 1.0
SubClassOf(ATO_0002025,ATO_0000160) = 1.0
is(ATO_0002026,Class) = 1.0
SubClassOf(ATO_0002026,ATO_0000160) = 1.0
is(ATO_0002027,Class) = 1.0
SubClassOf(ATO_0002027,ATO_0000160) = 1.0
is(ATO_0002028,Class) = 1.0
SubClassOf(ATO_0002028,ATO_0000160) = 1.0
is(ATO_0002029,Class) = 1.0
SubClassOf(ATO_0002029,ATO_0000160) = 1.0
is(ATO_0002030,Class) = 1.0
SubClassOf(ATO_0002030,ATO_0000160) = 1.0
is(ATO_0002031,Class) = 1.0
SubClassOf(ATO_0002031,ATO_0000160) = 1.0
is(ATO_0002032,Class) = 1.0
SubClassOf(ATO_0002032,ATO_0000160) = 1.0
is(ATO_0002033,Class) = 1.0
SubClassOf(ATO_0002033,ATO_0000160) = 1.0
is(ATO_0002034,Class) = 1.0
SubClassOf(ATO_0002034,ATO_0000160) = 1.0
is(ATO_0002035,Class) = 1.0
SubClassOf(ATO_0002035,ATO_0000160) = 1.0
is(ATO_0002036,Class) = 1.0
SubClassOf(ATO_0002036,ATO_0000160) = 1.0
is(ATO_0002037,Class) = 1.0
SubClassOf(ATO_0002037,ATO_0000160) = 1.0
is(ATO_0002038,Class) = 1.0
SubClassOf(ATO_0002038,ATO_0000160) = 1.0
is(ATO_0002039,Class) = 1.0
SubClassOf(ATO_0002039,ATO_0000160) = 1.0
is(ATO_0002040,Class) = 1.0
SubClassOf(ATO_0002040,ATO_0000160) = 1.0
is(ATO_0002041,Class) = 1.0
SubClassOf(ATO_0002041,ATO_0000160) = 1.0
is(ATO_0002042,Class) = 1.0
SubClassOf(ATO_0002042,ATO_0000160) = 1.0
is(ATO_0002043,Class) = 1.0
SubClassOf(ATO_0002043,ATO_0000160) = 1.0
is(ATO_0002044,Class) = 1.0
SubClassOf(ATO_0002044,ATO_0000160) = 1.0
is(ATO_0002045,Class) = 1.0
SubClassOf(ATO_0002045,ATO_0000160) = 1.0
is(ATO_0002046,Class) = 1.0
SubClassOf(ATO_0002046,ATO_0000160) = 1.0
is(ATO_0002047,Class) = 1.0
SubClassOf(ATO_0002047,ATO_0000160) = 1.0
is(ATO_0002048,Class) = 1.0
SubClassOf(ATO_0002048,ATO_0000160) = 1.0
is(ATO_0002049,Class) = 1.0
SubClassOf(ATO_0002049,ATO_0000160) = 1.0
is(ATO_0002050,Class) = 1.0
SubClassOf(ATO_0002050,ATO_0000160) = 1.0
is(ATO_0002051,Class) = 1.0
SubClassOf(ATO_0002051,ATO_0000160) = 1.0
is(ATO_0002052,Class) = 1.0
SubClassOf(ATO_0002052,ATO_0000160) = 1.0
is(ATO_0002053,Class) = 1.0
SubClassOf(ATO_0002053,ATO_0000160) = 1.0
is(ATO_0002054,Class) = 1.0
SubClassOf(ATO_0002054,ATO_0000160) = 1.0
is(ATO_0002055,Class) = 1.0
SubClassOf(ATO_0002055,ATO_0000160) = 1.0
is(ATO_0002056,Class) = 1.0
SubClassOf(ATO_0002056,ATO_0000160) = 1.0
is(ATO_0002057,Class) = 1.0
SubClassOf(ATO_0002057,ATO_0000160) = 1.0
is(ATO_0002058,Class) = 1.0
SubClassOf(ATO_0002058,ATO_0000160) = 1.0
is(ATO_0002059,Class) = 1.0
SubClassOf(ATO_0002059,ATO_0000160) = 1.0
is(ATO_0002060,Class) = 1.0
SubClassOf(ATO_0002060,ATO_0000160) = 1.0
is(ATO_0002061,Class) = 1.0
SubClassOf(ATO_0002061,ATO_0000160) = 1.0
is(ATO_0002062,Class) = 1.0
SubClassOf(ATO_0002062,ATO_0000160) = 1.0
is(ATO_0002063,Class) = 1.0
SubClassOf(ATO_0002063,ATO_0000160) = 1.0
is(ATO_0002064,Class) = 1.0
SubClassOf(ATO_0002064,ATO_0000160) = 1.0
is(ATO_0002065,Class) = 1.0
SubClassOf(ATO_0002065,ATO_0000160) = 1.0
is(ATO_0002066,Class) = 1.0
SubClassOf(ATO_0002066,ATO_0000160) = 1.0
is(ATO_0002067,Class) = 1.0
SubClassOf(ATO_0002067,ATO_0000160) = 1.0
is(ATO_0002068,Class) = 1.0
SubClassOf(ATO_0002068,ATO_0000160) = 1.0
is(ATO_0002069,Class) = 1.0
SubClassOf(ATO_0002069,ATO_0000160) = 1.0
is(ATO_0002070,Class) = 1.0
SubClassOf(ATO_0002070,ATO_0000160) = 1.0
is(ATO_0002071,Class) = 1.0
SubClassOf(ATO_0002071,ATO_0000160) = 1.0
is(ATO_0002072,Class) = 1.0
SubClassOf(ATO_0002072,ATO_0000160) = 1.0
is(ATO_0002073,Class) = 1.0
SubClassOf(ATO_0002073,ATO_0000160) = 1.0
is(ATO_0002074,Class) = 1.0
SubClassOf(ATO_0002074,ATO_0000160) = 1.0
is(ATO_0002075,Class) = 1.0
SubClassOf(ATO_0002075,ATO_0000160) = 1.0
is(ATO_0002076,Class) = 1.0
SubClassOf(ATO_0002076,ATO_0000160) = 1.0
is(ATO_0002077,Class) = 1.0
SubClassOf(ATO_0002077,ATO_0000160) = 1.0
is(ATO_0002078,Class) = 1.0
SubClassOf(ATO_0002078,ATO_0000160) = 1.0
is(ATO_0002079,Class) = 1.0
SubClassOf(ATO_0002079,ATO_0000160) = 1.0
is(ATO_0002080,Class) = 1.0
SubClassOf(ATO_0002080,ATO_0000160) = 1.0
is(ATO_0002081,Class) = 1.0
SubClassOf(ATO_0002081,ATO_0000160) = 1.0
is(ATO_0002082,Class) = 1.0
SubClassOf(ATO_0002082,ATO_0000160) = 1.0
is(ATO_0002083,Class) = 1.0
SubClassOf(ATO_0002083,ATO_0000160) = 1.0
is(ATO_0002084,Class) = 1.0
SubClassOf(ATO_0002084,ATO_0000160) = 1.0
is(ATO_0002085,Class) = 1.0
SubClassOf(ATO_0002085,ATO_0000160) = 1.0
is(ATO_0002086,Class) = 1.0
SubClassOf(ATO_0002086,ATO_0000160) = 1.0
is(ATO_0002087,Class) = 1.0
SubClassOf(ATO_0002087,ATO_0000160) = 1.0
is(ATO_0002088,Class) = 1.0
SubClassOf(ATO_0002088,ATO_0000160) = 1.0
is(ATO_0002089,Class) = 1.0
SubClassOf(ATO_0002089,ATO_0000160) = 1.0
is(ATO_0002090,Class) = 1.0
SubClassOf(ATO_0002090,ATO_0000160) = 1.0
is(ATO_0002091,Class) = 1.0
SubClassOf(ATO_0002091,ATO_0000160) = 1.0
is(ATO_0002092,Class) = 1.0
SubClassOf(ATO_0002092,ATO_0000160) = 1.0
is(ATO_0002093,Class) = 1.0
SubClassOf(ATO_0002093,ATO_0000160) = 1.0
is(ATO_0002094,Class) = 1.0
SubClassOf(ATO_0002094,ATO_0000160) = 1.0
is(ATO_0002095,Class) = 1.0
SubClassOf(ATO_0002095,ATO_0000160) = 1.0
is(ATO_0002096,Class) = 1.0
SubClassOf(ATO_0002096,ATO_0000160) = 1.0
is(ATO_0002097,Class) = 1.0
SubClassOf(ATO_0002097,ATO_0000160) = 1.0
is(ATO_0002098,Class) = 1.0
SubClassOf(ATO_0002098,ATO_0000160) = 1.0
is(ATO_0002099,Class) = 1.0
SubClassOf(ATO_0002099,ATO_0000160) = 1.0
is(ATO_0002100,Class) = 1.0
SubClassOf(ATO_0002100,ATO_0000160) = 1.0
is(ATO_0002101,Class) = 1.0
SubClassOf(ATO_0002101,ATO_0000160) = 1.0
is(ATO_0002102,Class) = 1.0
SubClassOf(ATO_0002102,ATO_0000160) = 1.0
is(ATO_0002103,Class) = 1.0
SubClassOf(ATO_0002103,ATO_0000160) = 1.0
is(ATO_0002104,Class) = 1.0
SubClassOf(ATO_0002104,ATO_0000160) = 1.0
is(ATO_0002105,Class) = 1.0
SubClassOf(ATO_0002105,ATO_0000160) = 1.0
is(ATO_0002106,Class) = 1.0
SubClassOf(ATO_0002106,ATO_0000160) = 1.0
is(ATO_0002107,Class) = 1.0
SubClassOf(ATO_0002107,ATO_0000160) = 1.0
is(ATO_0002108,Class) = 1.0
SubClassOf(ATO_0002108,ATO_0000160) = 1.0
is(ATO_0002109,Class) = 1.0
SubClassOf(ATO_0002109,ATO_0000160) = 1.0
is(ATO_0002110,Class) = 1.0
SubClassOf(ATO_0002110,ATO_0000160) = 1.0
is(ATO_0002111,Class) = 1.0
SubClassOf(ATO_0002111,ATO_0000160) = 1.0
is(ATO_0002112,Class) = 1.0
SubClassOf(ATO_0002112,ATO_0000160) = 1.0
is(ATO_0002113,Class) = 1.0
SubClassOf(ATO_0002113,ATO_0000160) = 1.0
is(ATO_0002114,Class) = 1.0
SubClassOf(ATO_0002114,ATO_0000160) = 1.0
is(ATO_0002115,Class) = 1.0
SubClassOf(ATO_0002115,ATO_0000160) = 1.0
is(ATO_0002116,Class) = 1.0
SubClassOf(ATO_0002116,ATO_0000160) = 1.0
is(ATO_0002117,Class) = 1.0
SubClassOf(ATO_0002117,ATO_0000160) = 1.0
is(ATO_0002118,Class) = 1.0
SubClassOf(ATO_0002118,ATO_0000160) = 1.0
is(ATO_0002119,Class) = 1.0
SubClassOf(ATO_0002119,ATO_0000160) = 1.0
is(ATO_0002120,Class) = 1.0
SubClassOf(ATO_0002120,ATO_0000160) = 1.0
is(ATO_0002121,Class) = 1.0
SubClassOf(ATO_0002121,ATO_0000160) = 1.0
is(ATO_0002122,Class) = 1.0
SubClassOf(ATO_0002122,ATO_0000160) = 1.0
is(ATO_0002123,Class) = 1.0
SubClassOf(ATO_0002123,ATO_0000160) = 1.0
is(ATO_0002124,Class) = 1.0
SubClassOf(ATO_0002124,ATO_0000160) = 1.0
is(ATO_0002125,Class) = 1.0
SubClassOf(ATO_0002125,ATO_0000160) = 1.0
is(ATO_0002126,Class) = 1.0
SubClassOf(ATO_0002126,ATO_0000160) = 1.0
is(ATO_0002127,Class) = 1.0
SubClassOf(ATO_0002127,ATO_0000160) = 1.0
is(ATO_0002128,Class) = 1.0
SubClassOf(ATO_0002128,ATO_0000160) = 1.0
is(ATO_0002129,Class) = 1.0
SubClassOf(ATO_0002129,ATO_0000160) = 1.0
is(ATO_0002130,Class) = 1.0
SubClassOf(ATO_0002130,ATO_0000160) = 1.0
is(ATO_0002131,Class) = 1.0
SubClassOf(ATO_0002131,ATO_0000160) = 1.0
is(ATO_0002132,Class) = 1.0
SubClassOf(ATO_0002132,ATO_0000160) = 1.0
is(ATO_0002133,Class) = 1.0
SubClassOf(ATO_0002133,ATO_0000160) = 1.0
is(ATO_0002134,Class) = 1.0
SubClassOf(ATO_0002134,ATO_0000160) = 1.0
is(ATO_0002135,Class) = 1.0
SubClassOf(ATO_0002135,ATO_0000160) = 1.0
is(ATO_0002136,Class) = 1.0
SubClassOf(ATO_0002136,ATO_0000160) = 1.0
is(ATO_0002137,Class) = 1.0
SubClassOf(ATO_0002137,ATO_0000160) = 1.0
is(ATO_0002138,Class) = 1.0
SubClassOf(ATO_0002138,ATO_0000160) = 1.0
is(ATO_0002139,Class) = 1.0
SubClassOf(ATO_0002139,ATO_0000160) = 1.0
is(ATO_0002140,Class) = 1.0
SubClassOf(ATO_0002140,ATO_0000160) = 1.0
is(ATO_0002141,Class) = 1.0
