is(integer,Datatype) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Vitamin_B9,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Dietary_ontology,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Dietary_ontology,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_handling_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Eating_utensil,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_preservation_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Raw_ingredient,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Raw_ingredient,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Texture,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_by_nutritional_quality,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_by_access,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Physical_finding,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_by_access,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_preservation_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_by_origin,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Eating_utensil,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_by_origin,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Vegetable,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Texture,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Low_calorie_food,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_by_nutritional_quality,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Digestive_symptom,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Meal_course,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Physical_finding,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Descriptor,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Processed_food) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_by_purpose,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Raw_ingredient,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_by_origin,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_preservation_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Seafood,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Processed_food) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Dietary_ontology,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Personal_factor,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Salting,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Processed_food) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Processed_food) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Taste,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Soft,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_item,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Digestive_symptom,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_by_access,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_preservation_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Taste,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Condiment,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Raw_ingredient,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Seafood,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Seafood,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Meal_course,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_preservation_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_item,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Texture,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Taste,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Taste,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Eating_utensil,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_by_access,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Physical_finding,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Taste,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Qualifier) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Descriptor,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Qualifier) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_by_purpose,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_preservation_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Raw_ingredient,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Juice,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Processed_food) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Vit_B_complex) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Vit_B_complex) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Vit_B_complex) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Vit_B_complex) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_by_purpose,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#Mental/,Class) = 1.0
is(Personal_factor,www.co-ode.org/ontologies/ont.#) = 1.0
is(Yakult,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(Cereal,Class) = 1.0
SubClassOf(Cereal,Grain_based_dish) = 1.0
is(Cream,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(Fruit_product,Class) = 1.0
SubClassOf(Fruit_product,Processed_food) = 1.0
is(Multi-vitamin,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(Vit_B_complex,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(DE-type,Class) = 1.0
is(Dietary_ontology,www.co-ode.org/ontologies/ont.#) = 1.0
is(DE_behavior,Class) = 1.0
SubClassOf(DE_behavior,DE-type) = 1.0
is(DE_nutrition,Class) = 1.0
SubClassOf(DE_nutrition,DE-type) = 1.0
is(Data_element,Class) = 1.0
is(Dietary_ontology,www.co-ode.org/ontologies/ont.#) = 1.0
is(Dressing,Class) = 1.0
is(Condiment,www.co-ode.org/ontologies/ont.#) = 1.0
is(Flour_dough_based_dish,Class) = 1.0
is(Cooked_dish,www.co-ode.org/ontologies/ont.#) = 1.0
is(Grain_based_dish,Class) = 1.0
is(Cooked_dish,www.co-ode.org/ontologies/ont.#) = 1.0
is(Healthy_dietary_behavior,Class) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_calorie_food,Class) = 1.0
is(Food_by_nutritional_quality,www.co-ode.org/ontologies/ont.#) = 1.0
is(Ice_cream,Class) = 1.0
is(Snack_item,www.co-ode.org/ontologies/ont.#) = 1.0
is(Measurement_property,Class) = 1.0
is(Descriptor,www.co-ode.org/ontologies/ont.#) = 1.0
is(Measurement_unit,Class) = 1.0
is(Descriptor,www.co-ode.org/ontologies/ont.#) = 1.0
is(Meat_based_dish,Class) = 1.0
