is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(Alpha_Fetoprotein_L1_Measurement,Class) = 1.0
SubClassOf(Alpha_Fetoprotein_L1_Measurement,Alpha-fetoprotein_Measurement) = 1.0
is(Alpha_Fetoprotein_L2_Measurement,Class) = 1.0
SubClassOf(Alpha_Fetoprotein_L2_Measurement,Alpha-fetoprotein_Measurement) = 1.0
is(Alpha_Fetoprotein_L3_Measurement,Class) = 1.0
SubClassOf(Alpha_Fetoprotein_L3_Measurement,Alpha-fetoprotein_Measurement) = 1.0
is(Alpha_Fetoprotein_L3_to_Total_Alpha_Fetoprotein_Ratio_Measurement,Class) = 1.0
SubClassOf(Alpha_Fetoprotein_L3_to_Total_Alpha_Fetoprotein_Ratio_Measurement,Alpha-fetoprotein_Ratio_Measurement) = 1.0
is(Alpha_Glucuronidase_Measurement,Class) = 1.0
SubClassOf(Alpha_Glucuronidase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Alpha_Glutathione-S-Transferase_Measurement,Class) = 1.0
SubClassOf(Alpha_Glutathione-S-Transferase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Alpha_Glutathione-S-Transferase_to_Creatinine_Ratio_Measurement,Class) = 1.0
SubClassOf(Alpha_Glutathione-S-Transferase_to_Creatinine_Ratio_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Alprazolam_Measurement,Class) = 1.0
SubClassOf(Alprazolam_Measurement,Benzodiazepine_Measurement) = 1.0
is(Amino_Acid_Measurement,Class) = 1.0
SubClassOf(Amino_Acid_Measurement,Chemistry_Technique) = 1.0
is(Amino_Acid_Ratio_Measurement,Class) = 1.0
SubClassOf(Amino_Acid_Ratio_Measurement,Amino_Acid_Measurement) = 1.0
is(Ammonia_Measurement,Class) = 1.0
SubClassOf(Ammonia_Measurement,Chemistry_Technique) = 1.0
is(Amobarbital_Measurement,Class) = 1.0
SubClassOf(Amobarbital_Measurement,Barbiturate_Drug_Class_Measurement) = 1.0
is(Amorphous_Crystal_Measurement,Class) = 1.0
SubClassOf(Amorphous_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Amorphous_Phosphate_Crystals_Measurement,Class) = 1.0
SubClassOf(Amorphous_Phosphate_Crystals_Measurement,Crystal_Growth_Measurement) = 1.0
is(Amorphous_Sediment_Measurement,Class) = 1.0
SubClassOf(Amorphous_Sediment_Measurement,Chemistry_Technique) = 1.0
is(Amorphous_Urate_Crystals_Measurement,Class) = 1.0
SubClassOf(Amorphous_Urate_Crystals_Measurement,Crystal_Growth_Measurement) = 1.0
is(Amphetamine_Drug_Class_Measurement,Class) = 1.0
SubClassOf(Amphetamine_Drug_Class_Measurement,CNS_Stimulant_Drug_Measurement) = 1.0
is(Amphetamine_Measurement,Class) = 1.0
SubClassOf(Amphetamine_Measurement,Amphetamine_Drug_Class_Measurement) = 1.0
is(Amylase_Measurement,Class) = 1.0
SubClassOf(Amylase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Amyloid_P_Measurement,Class) = 1.0
SubClassOf(Amyloid_P_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Androstenediol_Metabolite_Measurement,Class) = 1.0
SubClassOf(Androstenediol_Metabolite_Measurement,Hormone_Measurement) = 1.0
is(Androstenedione_Measurement,Class) = 1.0
SubClassOf(Androstenedione_Measurement,Hormone_Measurement) = 1.0
is(Angiotensin_Converting_Enzyme_Measurement,Class) = 1.0
SubClassOf(Angiotensin_Converting_Enzyme_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Angiotensin_II_Measurement,Class) = 1.0
SubClassOf(Angiotensin_II_Measurement,Hormone_Measurement) = 1.0
is(Angiotensin_I_Measurement,Class) = 1.0
SubClassOf(Angiotensin_I_Measurement,Hormone_Measurement) = 1.0
is(Angiotensinogen_Measurement,Class) = 1.0
SubClassOf(Angiotensinogen_Measurement,Hormone_Measurement) = 1.0
is(Anisocyte_Measurement,Class) = 1.0
SubClassOf(Anisocyte_Measurement,Erythrocyte_Count) = 1.0
is(Anti-Factor_Xa_Activity_Measurement,Class) = 1.0
SubClassOf(Anti-Factor_Xa_Activity_Measurement,Coagulation_Study) = 1.0
is(Antidepressant_Measurement,Class) = 1.0
SubClassOf(Antidepressant_Measurement,CNS_Affecting_Drug_Measurement) = 1.0
is(Antidiuretic_Hormone_Measurement,Class) = 1.0
SubClassOf(Antidiuretic_Hormone_Measurement,Hormone_Measurement) = 1.0
is(Antipsychotic_Measurement,Class) = 1.0
SubClassOf(Antipsychotic_Measurement,CNS_Affecting_Drug_Measurement) = 1.0
is(Antithrombin_Measurement,Class) = 1.0
SubClassOf(Antithrombin_Measurement,Coagulation_Study) = 1.0
is(Apolipoprotein_A1_Measurement,Class) = 1.0
SubClassOf(Apolipoprotein_A1_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Apolipoprotein_AII_Measurement,Class) = 1.0
SubClassOf(Apolipoprotein_AII_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Apolipoprotein_B_Measurement,Class) = 1.0
SubClassOf(Apolipoprotein_B_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Apolipoprotein_C2_Measurement,Class) = 1.0
SubClassOf(Apolipoprotein_C2_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Apolipoprotein_CIII_Measurement,Class) = 1.0
SubClassOf(Apolipoprotein_CIII_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Apolipoprotein_E4_Measurement,Class) = 1.0
SubClassOf(Apolipoprotein_E4_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Apolipoprotein_E_Measurement,Class) = 1.0
SubClassOf(Apolipoprotein_E_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Apolipoprotein_H_Measurement,Class) = 1.0
SubClassOf(Apolipoprotein_H_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Apolipoprotein_J_Measurement,Class) = 1.0
SubClassOf(Apolipoprotein_J_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Aspartate_Aminotransferase_Measurement,Class) = 1.0
SubClassOf(Aspartate_Aminotransferase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Atrial_Natriuretic_Peptide_Measurement,Class) = 1.0
SubClassOf(Atrial_Natriuretic_Peptide_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Axillary_Lymph_Node_Involvement,Class) = 1.0
SubClassOf(Axillary_Lymph_Node_Involvement,Lymph_Node_Involvement) = 1.0
is(Bacterial_Cast_Measurement,Class) = 1.0
SubClassOf(Bacterial_Cast_Measurement,Urine_Sediment_Analysis_Measurement) = 1.0
is(Barbiturate_Drug_Class_Measurement,Class) = 1.0
SubClassOf(Barbiturate_Drug_Class_Measurement,CNS_Depressant_Drug_Measurement) = 1.0
is(Benzodiazepine_Measurement,Class) = 1.0
SubClassOf(Benzodiazepine_Measurement,CNS_Depressant_Drug_Measurement) = 1.0
is(Benzoylecgonine_Measurement,Class) = 1.0
SubClassOf(Benzoylecgonine_Measurement,Cocaine_Measurement) = 1.0
is(Beta-Hydroxybutyrate_Measurement,Class) = 1.0
SubClassOf(Beta-Hydroxybutyrate_Measurement,Chemistry_Technique) = 1.0
is(Beta-Trace_Protein_Measurement,Class) = 1.0
SubClassOf(Beta-Trace_Protein_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Beta_Amyloid_42_Measurement,Class) = 1.0
SubClassOf(Beta_Amyloid_42_Measurement,Beta_Amyloid_Measurement) = 1.0
is(Beta_Amyloid_Measurement,Class) = 1.0
SubClassOf(Beta_Amyloid_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Beta_Carotene_Measurement,Class) = 1.0
SubClassOf(Beta_Carotene_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Beta_Globulin_Measurement,Class) = 1.0
SubClassOf(Beta_Globulin_Measurement,Globulin_Protein_Measurement) = 1.0
is(Beta_Globulin_to_Total_Protein_Ratio_Measurement,Class) = 1.0
SubClassOf(Beta_Globulin_to_Total_Protein_Ratio_Measurement,Globulin_Protein_Measurement) = 1.0
is(Beta_Glucuronidase_Measurement,Class) = 1.0
SubClassOf(Beta_Glucuronidase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Bicarbonate_Measurement,Class) = 1.0
SubClassOf(Bicarbonate_Measurement,Chemistry_Technique) = 1.0
is(Bile_Acid_Measurement,Class) = 1.0
SubClassOf(Bile_Acid_Measurement,Chemistry_Technique) = 1.0
is(Bilirubin_Crystal_Measurement,Class) = 1.0
SubClassOf(Bilirubin_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Bite_Cell_To_Erythrocyte_Ratio_Measurement,Class) = 1.0
SubClassOf(Bite_Cell_To_Erythrocyte_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Blood_Cell_Count,Class) = 1.0
is(Blood_Cell_Count_Ratio_Measurement,Class) = 1.0
is(Blood_Urea_Nitrogen_Measurement,Class) = 1.0
SubClassOf(Blood_Urea_Nitrogen_Measurement,Urea_Measurement) = 1.0
is(Blotting_Western,Class) = 1.0
SubClassOf(Blotting_Western,Protein_Analysis) = 1.0
is(Body_Frame_Size,Class) = 1.0
is(Boldenone_Measurement,Class) = 1.0
SubClassOf(Boldenone_Measurement,Steroid_Measurement) = 1.0
is(Bone_Alkaline_Phosphatase_Measurement,Class) = 1.0
SubClassOf(Bone_Alkaline_Phosphatase_Measurement,Alkaline_Phosphatase_Measurement) = 1.0
is(Bone_Specific_Alkaline_Phosphatase_Measurement,Class) = 1.0
SubClassOf(Bone_Specific_Alkaline_Phosphatase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Borderline_Brenner_Tumor,Class) = 1.0
is(Brain-Derived_Neurotrophic_Factor_Measurement,Class) = 1.0
SubClassOf(Brain-Derived_Neurotrophic_Factor_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Brain_Natriuretic_Peptide_Measurement,Class) = 1.0
SubClassOf(Brain_Natriuretic_Peptide_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Breast_Fibrocystic_Change_Proliferative_Type,Class) = 1.0
is(Broad_Casts_Measurement,Class) = 1.0
SubClassOf(Broad_Casts_Measurement,Urine_Sediment_Analysis_Measurement) = 1.0
is(Buprenorphine_Measurement,Class) = 1.0
SubClassOf(Buprenorphine_Measurement,Opiate_or_Opiod_or_Opiod_Metabolite_Measurement) = 1.0
is(Butabarbital_Measurement,Class) = 1.0
SubClassOf(Butabarbital_Measurement,Barbiturate_Drug_Class_Measurement) = 1.0
is(Butalbital_Measurement,Class) = 1.0
SubClassOf(Butalbital_Measurement,Barbiturate_Drug_Class_Measurement) = 1.0
is(C-Reactive_Protein_Measurement,Class) = 1.0
SubClassOf(C-Reactive_Protein_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(C-Terminal_Parathyroid_Hormone_Measurement,Class) = 1.0
SubClassOf(C-Terminal_Parathyroid_Hormone_Measurement,Hormone_Measurement) = 1.0
is(C-peptide_Measurement,Class) = 1.0
SubClassOf(C-peptide_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(CD40_Ligand_Measurement,Class) = 1.0
SubClassOf(CD40_Ligand_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(CD40_Measurement,Class) = 1.0
SubClassOf(CD40_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(CD8_T_Cell_To_Lymphocyte_Ratio_Measurement,Class) = 1.0
SubClassOf(CD8_T_Cell_To_Lymphocyte_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(CEA_Assay,Class) = 1.0
SubClassOf(CEA_Assay,Protein_or_Enzyme_Type_Measurement) = 1.0
is(CNS_Affecting_Drug_Measurement,Class) = 1.0
is(CNS_Depressant_Drug_Measurement,Class) = 1.0
is(CNS_Stimulant_Drug_Measurement,Class) = 1.0
SubClassOf(CNS_Stimulant_Drug_Measurement,CNS_Affecting_Drug_Measurement) = 1.0
is(Caffeine_Measurement,Class) = 1.0
SubClassOf(Caffeine_Measurement,CNS_Stimulant_Drug_Measurement) = 1.0
is(Calcitonin_Measurement,Class) = 1.0
SubClassOf(Calcitonin_Measurement,Hormone_Measurement) = 1.0
is(Calcitriol_Measurement,Class) = 1.0
SubClassOf(Calcitriol_Measurement,Hormone_Measurement) = 1.0
is(Calcium_Carbonate_Crystal_Measurement,Class) = 1.0
SubClassOf(Calcium_Carbonate_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Calcium_Clearance_Measurement,Class) = 1.0
SubClassOf(Calcium_Clearance_Measurement,Calcium_Measurement) = 1.0
is(Calcium_Measurement,Class) = 1.0
SubClassOf(Calcium_Measurement,Chemistry_Technique) = 1.0
is(Calcium_Oxalate_Crystal_Measurement,Class) = 1.0
SubClassOf(Calcium_Oxalate_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Calcium_Phosphate_Crystal_Measurement,Class) = 1.0
SubClassOf(Calcium_Phosphate_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Calcium_Sulphate_Measurement,Class) = 1.0
SubClassOf(Calcium_Sulphate_Measurement,Chemistry_Technique) = 1.0
is(Calcium_to_Creatinine_Ratio_Measurement,Class) = 1.0
SubClassOf(Calcium_to_Creatinine_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Calprotectin_Measurement,Class) = 1.0
SubClassOf(Calprotectin_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Cannabinoid_Drug_Class_Measurement,Class) = 1.0
SubClassOf(Cannabinoid_Drug_Class_Measurement,CNS_Depressant_Drug_Measurement) = 1.0
is(Carbohydrate-Deficient_Transferrin_Measurement,Class) = 1.0
SubClassOf(Carbohydrate-Deficient_Transferrin_Measurement,Transferrin_Measurement) = 1.0
is(Carbon_Dioxide_Measurement,Class) = 1.0
SubClassOf(Carbon_Dioxide_Measurement,Gas_Measurement) = 1.0
is(Carnitine_Acetyl_Transferase_Measurement,Class) = 1.0
SubClassOf(Carnitine_Acetyl_Transferase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Cast_Present_Or_Absent,Class) = 1.0
SubClassOf(Cast_Present_Or_Absent,Urine_Sediment_Analysis_Measurement) = 1.0
is(Cellular_Cast_Measurement,Class) = 1.0
SubClassOf(Cellular_Cast_Measurement,Urine_Sediment_Analysis_Measurement) = 1.0
is(Ceruloplasmin_Measurement,Class) = 1.0
SubClassOf(Ceruloplasmin_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Chemistry_Technique,Class) = 1.0
SubClassOf(Chemistry_Technique,CSEO_00001550) = 1.0
is(Chemokine_Measurement,Class) = 1.0
is(Chemokine_Receptor_CXCR3_Measurement,Class) = 1.0
SubClassOf(Chemokine_Receptor_CXCR3_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Chlordiazepoxide_Measurement,Class) = 1.0
SubClassOf(Chlordiazepoxide_Measurement,Benzodiazepine_Measurement) = 1.0
is(Chloride_Measurement,Class) = 1.0
is(Chloride_to_Creatinine_Ratio_Measurement,Class) = 1.0
SubClassOf(Chloride_to_Creatinine_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Cholecystokinin_Measurement,Class) = 1.0
SubClassOf(Cholecystokinin_Measurement,Hormone_Measurement) = 1.0
is(Cholesterol_Crystal_Measurement,Class) = 1.0
SubClassOf(Cholesterol_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Cholesterol_to_HDL-Cholesterol_Ratio_Measurement,Class) = 1.0
SubClassOf(Cholesterol_to_HDL-Cholesterol_Ratio_Measurement,Lipid_Measurement) = 1.0
is(Cholinesterase_Measurement,Class) = 1.0
SubClassOf(Cholinesterase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Choriogonadotropin_Beta_Measurement,Class) = 1.0
SubClassOf(Choriogonadotropin_Beta_Measurement,Hormone_Measurement) = 1.0
is(Chromosome_5q31_1_Deletion_Measurement,Class) = 1.0
SubClassOf(Chromosome_5q31_1_Deletion_Measurement,Cytogenetic_Analysis) = 1.0
is(Citrate_Measurement,Class) = 1.0
SubClassOf(Citrate_Measurement,Chemistry_Technique) = 1.0
is(Clarity_Measurement,Class) = 1.0
SubClassOf(Clarity_Measurement,Chemistry_Technique) = 1.0
is(Coagulation_Study,Class) = 1.0
is(Coarse_Granular_Cast_Measurement,Class) = 1.0
SubClassOf(Coarse_Granular_Cast_Measurement,Urine_Sediment_Analysis_Measurement) = 1.0
is(Cocaine_Measurement,Class) = 1.0
SubClassOf(Cocaine_Measurement,CNS_Stimulant_Drug_Measurement) = 1.0
is(Codeine_Measurement,Class) = 1.0
SubClassOf(Codeine_Measurement,Opiate_or_Opiod_or_Opiod_Metabolite_Measurement) = 1.0
is(Corrected_Serum_Calcium_Measurement,Class) = 1.0
SubClassOf(Corrected_Serum_Calcium_Measurement,Serum_Calcium_Measurement) = 1.0
is(Corticosterone_Measurement,Class) = 1.0
SubClassOf(Corticosterone_Measurement,Hormone_Measurement) = 1.0
is(Corticotropin_Releasing_Hormone_Measurement,Class) = 1.0
SubClassOf(Corticotropin_Releasing_Hormone_Measurement,Hormone_Measurement) = 1.0
is(Cortisol_Measurement,Class) = 1.0
SubClassOf(Cortisol_Measurement,Hormone_Measurement) = 1.0
is(Cotinine_Measurement,Class) = 1.0
SubClassOf(Cotinine_Measurement,Chemistry_Technique) = 1.0
is(Creatine_Kinase_BB_Measurement,Class) = 1.0
SubClassOf(Creatine_Kinase_BB_Measurement,Creatine_Kinase_Measurement) = 1.0
is(Creatine_Kinase_BB_to_Total_Creatine_Kinase_Ratio_Measurement,Class) = 1.0
SubClassOf(Creatine_Kinase_BB_to_Total_Creatine_Kinase_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Creatine_Kinase_MB_Measurement,Class) = 1.0
SubClassOf(Creatine_Kinase_MB_Measurement,Creatine_Kinase_Measurement) = 1.0
is(Creatine_Kinase_MB_to_Total_Creatine_Kinase_Ratio_Measurement,Class) = 1.0
SubClassOf(Creatine_Kinase_MB_to_Total_Creatine_Kinase_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Creatine_Kinase_MM_Measurement,Class) = 1.0
SubClassOf(Creatine_Kinase_MM_Measurement,Creatine_Kinase_Measurement) = 1.0
is(Creatine_Kinase_MM_to_Total_Creatine_Kinase_Ratio_Measurement,Class) = 1.0
SubClassOf(Creatine_Kinase_MM_to_Total_Creatine_Kinase_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Creatine_Kinase_Measurement,Class) = 1.0
SubClassOf(Creatine_Kinase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Creatinine_Measurement,Class) = 1.0
SubClassOf(Creatinine_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Crenated_Cell_Measurement,Class) = 1.0
SubClassOf(Crenated_Cell_Measurement,Erythrocyte_Count) = 1.0
is(Crystal_Growth_Measurement,Class) = 1.0
SubClassOf(Crystal_Growth_Measurement,Chemistry_Technique) = 1.0
is(Crystal_Present_Or_Absent,Class) = 1.0
SubClassOf(Crystal_Present_Or_Absent,Crystal_Growth_Measurement) = 1.0
is(Cystatin_C_Measurement,Class) = 1.0
SubClassOf(Cystatin_C_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Cystine_Crystal_Measurement,Class) = 1.0
SubClassOf(Cystine_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Cytogenetic_Analysis,Class) = 1.0
is(D-Dimer_Measurement,Class) = 1.0
SubClassOf(D-Dimer_Measurement,Fibrin_Degradation_Products_Measurement) = 1.0
is(Dehydroepiandrosterone_Measurement,Class) = 1.0
SubClassOf(Dehydroepiandrosterone_Measurement,Hormone_Measurement) = 1.0
is(Deoxypyridinoline_Measurement,Class) = 1.0
SubClassOf(Deoxypyridinoline_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Deoxypyridinoline_to_Creatinine_Ratio_Measurement,Class) = 1.0
SubClassOf(Deoxypyridinoline_to_Creatinine_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Diabetic_Retinopathy,Class) = 1.0
is(Diazepam_Measurement,Class) = 1.0
SubClassOf(Diazepam_Measurement,Benzodiazepine_Measurement) = 1.0
is(Dihydrocodeine_Measurement,Class) = 1.0
SubClassOf(Dihydrocodeine_Measurement,Opiate_or_Opiod_or_Opiod_Metabolite_Measurement) = 1.0
is(Dihydrotestosterone_Measurement,Class) = 1.0
SubClassOf(Dihydrotestosterone_Measurement,Hormone_Measurement) = 1.0
is(Direct_Bilirubin_Measurement,Class) = 1.0
is(Dopamine_Measurement,Class) = 1.0
SubClassOf(Dopamine_Measurement,Hormone_Measurement) = 1.0
is(Dronabinol_Measurement,Class) = 1.0
SubClassOf(Dronabinol_Measurement,Cannabinoid_Drug_Class_Measurement) = 1.0
is(EDDP_Measurement,Class) = 1.0
SubClassOf(EDDP_Measurement,Methadone_Measurement) = 1.0
is(Ecarin_Clotting_Time_Measurement,Class) = 1.0
SubClassOf(Ecarin_Clotting_Time_Measurement,Coagulation_Study) = 1.0
is(Endoscopic_Biopsy,Class) = 1.0
is(Endothelin-1_Measurement,Class) = 1.0
SubClassOf(Endothelin-1_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Enterobacteriaceae,Class) = 1.0
is(Eosinophilic_Metamyelocyte_Count,Class) = 1.0
SubClassOf(Eosinophilic_Metamyelocyte_Count,Blood_Cell_Count) = 1.0
is(Eotaxin-1_Measurement,Class) = 1.0
SubClassOf(Eotaxin-1_Measurement,Chemokine_Measurement) = 1.0
is(Eotaxin-2_Measurement,Class) = 1.0
SubClassOf(Eotaxin-2_Measurement,Chemokine_Measurement) = 1.0
is(Eotaxin-3_Measurement,Class) = 1.0
SubClassOf(Eotaxin-3_Measurement,Chemokine_Measurement) = 1.0
is(Epidermal_Growth_Factor_Measurement,Class) = 1.0
SubClassOf(Epidermal_Growth_Factor_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Epilepsy,Class) = 1.0
is(Epinephrine_Measurement,Class) = 1.0
SubClassOf(Epinephrine_Measurement,Hormone_Measurement) = 1.0
is(Epithelial-Cast_Measurement,Class) = 1.0
