is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
DisjointWith(sao1049717962,sao-596411490) = 1.0
DisjointWith(sao1049717962,sao-1367457321) = 1.0
is(sao1074198261,Class) = 1.0
SubClassOf(sao1074198261,sao-946766835) = 1.0
is(sao1124888485,Class) = 1.0
is(sao1152983960,Class) = 1.0
SubClassOf(sao1152983960,sao1299635018) = 1.0
DisjointWith(sao1152983960,sao1943947957) = 1.0
is(sao118541872,Class) = 1.0
SubClassOf(sao118541872,sao1922892319) = 1.0
DisjointWith(sao118541872,sao427941916) = 1.0
DisjointWith(sao118541872,sao1956738165) = 1.0
DisjointWith(sao118541872,sao1939999134) = 1.0
DisjointWith(sao118541872,sao1400623473) = 1.0
DisjointWith(sao118541872,sao-946766835) = 1.0
is(sao1186862860,Class) = 1.0
SubClassOf(sao1186862860,Site) = 1.0
DisjointWith(sao1186862860,sao553711217) = 1.0
DisjointWith(sao1186862860,sao1922892319) = 1.0
DisjointWith(sao1186862860,sao1877927224) = 1.0
DisjointWith(sao1186862860,sao1579007712) = 1.0
DisjointWith(sao1186862860,sao1425028079) = 1.0
DisjointWith(sao1186862860,sao1299635018) = 1.0
DisjointWith(sao1186862860,sao1289190043) = 1.0
DisjointWith(sao1186862860,sao1049717962) = 1.0
DisjointWith(sao1186862860,sao-596411490) = 1.0
DisjointWith(sao1186862860,sao-1367457321) = 1.0
is(sao118944228,Class) = 1.0
SubClassOf(sao118944228,sao-343550527) = 1.0
DisjointWith(sao118944228,sao508958414) = 1.0
DisjointWith(sao118944228,sao-1899375636) = 1.0
is(sao1289190043,Class) = 1.0
SubClassOf(sao1289190043,Site) = 1.0
DisjointWith(sao1289190043,sao553711217) = 1.0
DisjointWith(sao1289190043,sao1922892319) = 1.0
DisjointWith(sao1289190043,sao1877927224) = 1.0
DisjointWith(sao1289190043,sao1579007712) = 1.0
DisjointWith(sao1289190043,sao1425028079) = 1.0
DisjointWith(sao1289190043,sao1299635018) = 1.0
DisjointWith(sao1289190043,sao1186862860) = 1.0
DisjointWith(sao1289190043,sao1049717962) = 1.0
DisjointWith(sao1289190043,sao-596411490) = 1.0
DisjointWith(sao1289190043,sao-1367457321) = 1.0
is(sao1299635018,Class) = 1.0
SubClassOf(sao1299635018,Site) = 1.0
DisjointWith(sao1299635018,sao553711217) = 1.0
DisjointWith(sao1299635018,sao1922892319) = 1.0
DisjointWith(sao1299635018,sao1877927224) = 1.0
DisjointWith(sao1299635018,sao1579007712) = 1.0
DisjointWith(sao1299635018,sao1425028079) = 1.0
DisjointWith(sao1299635018,sao1289190043) = 1.0
DisjointWith(sao1299635018,sao1186862860) = 1.0
DisjointWith(sao1299635018,sao1049717962) = 1.0
DisjointWith(sao1299635018,sao-596411490) = 1.0
DisjointWith(sao1299635018,sao-1367457321) = 1.0
is(sao1400623473,Class) = 1.0
SubClassOf(sao1400623473,sao1922892319) = 1.0
DisjointWith(sao1400623473,sao427941916) = 1.0
DisjointWith(sao1400623473,sao1956738165) = 1.0
DisjointWith(sao1400623473,sao1939999134) = 1.0
DisjointWith(sao1400623473,sao118541872) = 1.0
DisjointWith(sao1400623473,sao-946766835) = 1.0
is(sao1425028079,Class) = 1.0
SubClassOf(sao1425028079,Site) = 1.0
DisjointWith(sao1425028079,sao553711217) = 1.0
DisjointWith(sao1425028079,sao1922892319) = 1.0
DisjointWith(sao1425028079,sao1877927224) = 1.0
DisjointWith(sao1425028079,sao1579007712) = 1.0
DisjointWith(sao1425028079,sao1299635018) = 1.0
DisjointWith(sao1425028079,sao1289190043) = 1.0
DisjointWith(sao1425028079,sao1186862860) = 1.0
DisjointWith(sao1425028079,sao1049717962) = 1.0
DisjointWith(sao1425028079,sao-596411490) = 1.0
DisjointWith(sao1425028079,sao-1367457321) = 1.0
is(sao1524397168,Class) = 1.0
SubClassOf(sao1524397168,sao-946766835) = 1.0
is(sao1547508851,Class) = 1.0
SubClassOf(sao1547508851,sao1289190043) = 1.0
DisjointWith(sao1547508851,sao927884761) = 1.0
DisjointWith(sao1547508851,sao797538226) = 1.0
DisjointWith(sao1547508851,sao254777664) = 1.0
DisjointWith(sao1547508851,sao1956231674) = 1.0
DisjointWith(sao1547508851,sao1908934319) = 1.0
DisjointWith(sao1547508851,sao1819509473) = 1.0
DisjointWith(sao1547508851,sao-343550527) = 1.0
is(sao1579007712,Class) = 1.0
SubClassOf(sao1579007712,Site) = 1.0
DisjointWith(sao1579007712,sao553711217) = 1.0
DisjointWith(sao1579007712,sao1922892319) = 1.0
DisjointWith(sao1579007712,sao1877927224) = 1.0
DisjointWith(sao1579007712,sao1425028079) = 1.0
DisjointWith(sao1579007712,sao1299635018) = 1.0
DisjointWith(sao1579007712,sao1289190043) = 1.0
DisjointWith(sao1579007712,sao1186862860) = 1.0
DisjointWith(sao1579007712,sao1049717962) = 1.0
DisjointWith(sao1579007712,sao-596411490) = 1.0
DisjointWith(sao1579007712,sao-1367457321) = 1.0
is(sao1630537580,Class) = 1.0
is(sao1791490892,Class) = 1.0
SubClassOf(sao1791490892,_birnlex_retired_class) = 1.0
is(sao1799103720,Class) = 1.0
is(sao1819509473,Class) = 1.0
SubClassOf(sao1819509473,sao1289190043) = 1.0
DisjointWith(sao1819509473,sao927884761) = 1.0
DisjointWith(sao1819509473,sao797538226) = 1.0
DisjointWith(sao1819509473,sao254777664) = 1.0
DisjointWith(sao1819509473,sao1956231674) = 1.0
DisjointWith(sao1819509473,sao1908934319) = 1.0
DisjointWith(sao1819509473,sao1547508851) = 1.0
DisjointWith(sao1819509473,sao-343550527) = 1.0
is(sao1825845900,Class) = 1.0
SubClassOf(sao1825845900,sao-1367457321) = 1.0
is(sao1858501007,Class) = 1.0
SubClassOf(sao1858501007,sao-1367457321) = 1.0
is(sao187426937,Class) = 1.0
is(sao1877927224,Class) = 1.0
SubClassOf(sao1877927224,Site) = 1.0
DisjointWith(sao1877927224,sao553711217) = 1.0
DisjointWith(sao1877927224,sao1922892319) = 1.0
DisjointWith(sao1877927224,sao1579007712) = 1.0
DisjointWith(sao1877927224,sao1425028079) = 1.0
DisjointWith(sao1877927224,sao1299635018) = 1.0
DisjointWith(sao1877927224,sao1289190043) = 1.0
DisjointWith(sao1877927224,sao1186862860) = 1.0
DisjointWith(sao1877927224,sao1049717962) = 1.0
DisjointWith(sao1877927224,sao-596411490) = 1.0
DisjointWith(sao1877927224,sao-1367457321) = 1.0
is(sao1908934319,Class) = 1.0
SubClassOf(sao1908934319,sao1289190043) = 1.0
DisjointWith(sao1908934319,sao927884761) = 1.0
DisjointWith(sao1908934319,sao797538226) = 1.0
DisjointWith(sao1908934319,sao254777664) = 1.0
DisjointWith(sao1908934319,sao1956231674) = 1.0
DisjointWith(sao1908934319,sao1819509473) = 1.0
DisjointWith(sao1908934319,sao1547508851) = 1.0
DisjointWith(sao1908934319,sao-343550527) = 1.0
is(sao1922892319,Class) = 1.0
SubClassOf(sao1922892319,Site) = 1.0
DisjointWith(sao1922892319,sao553711217) = 1.0
DisjointWith(sao1922892319,sao1877927224) = 1.0
DisjointWith(sao1922892319,sao1579007712) = 1.0
DisjointWith(sao1922892319,sao1425028079) = 1.0
DisjointWith(sao1922892319,sao1299635018) = 1.0
DisjointWith(sao1922892319,sao1289190043) = 1.0
DisjointWith(sao1922892319,sao1186862860) = 1.0
DisjointWith(sao1922892319,sao1049717962) = 1.0
DisjointWith(sao1922892319,sao-596411490) = 1.0
DisjointWith(sao1922892319,sao-1367457321) = 1.0
is(sao1939999134,Class) = 1.0
SubClassOf(sao1939999134,sao1922892319) = 1.0
DisjointWith(sao1939999134,sao427941916) = 1.0
DisjointWith(sao1939999134,sao1956738165) = 1.0
DisjointWith(sao1939999134,sao1400623473) = 1.0
DisjointWith(sao1939999134,sao118541872) = 1.0
DisjointWith(sao1939999134,sao-946766835) = 1.0
is(sao1943947957,Class) = 1.0
SubClassOf(sao1943947957,sao1299635018) = 1.0
DisjointWith(sao1943947957,sao1152983960) = 1.0
is(sao1956231674,Class) = 1.0
SubClassOf(sao1956231674,sao1289190043) = 1.0
DisjointWith(sao1956231674,sao927884761) = 1.0
DisjointWith(sao1956231674,sao797538226) = 1.0
DisjointWith(sao1956231674,sao254777664) = 1.0
DisjointWith(sao1956231674,sao1908934319) = 1.0
DisjointWith(sao1956231674,sao1819509473) = 1.0
DisjointWith(sao1956231674,sao1547508851) = 1.0
DisjointWith(sao1956231674,sao-343550527) = 1.0
is(sao1956738165,Class) = 1.0
SubClassOf(sao1956738165,sao1922892319) = 1.0
DisjointWith(sao1956738165,sao427941916) = 1.0
DisjointWith(sao1956738165,sao1939999134) = 1.0
DisjointWith(sao1956738165,sao1400623473) = 1.0
DisjointWith(sao1956738165,sao118541872) = 1.0
DisjointWith(sao1956738165,sao-946766835) = 1.0
is(sao2108323256,Class) = 1.0
SubClassOf(sao2108323256,sao-946766835) = 1.0
is(sao2254405550,Class) = 1.0
SubClassOf(sao2254405550,ObjectAggregate) = 1.0
is(sao243541954,Class) = 1.0
SubClassOf(sao243541954,sao1425028079) = 1.0
is(sao254777664,Class) = 1.0
SubClassOf(sao254777664,sao1289190043) = 1.0
DisjointWith(sao254777664,sao927884761) = 1.0
DisjointWith(sao254777664,sao797538226) = 1.0
DisjointWith(sao254777664,sao1956231674) = 1.0
DisjointWith(sao254777664,sao1908934319) = 1.0
DisjointWith(sao254777664,sao1819509473) = 1.0
DisjointWith(sao254777664,sao1547508851) = 1.0
DisjointWith(sao254777664,sao-343550527) = 1.0
is(sao257629430,Class) = 1.0
SubClassOf(sao257629430,sao1400623473) = 1.0
is(sao3826089237,Class) = 1.0
SubClassOf(sao3826089237,ObjectAggregate) = 1.0
is(sao427941916,Class) = 1.0
SubClassOf(sao427941916,sao1922892319) = 1.0
DisjointWith(sao427941916,sao1956738165) = 1.0
DisjointWith(sao427941916,sao1939999134) = 1.0
DisjointWith(sao427941916,sao1400623473) = 1.0
DisjointWith(sao427941916,sao118541872) = 1.0
DisjointWith(sao427941916,sao-946766835) = 1.0
is(sao447856407,Class) = 1.0
SubClassOf(sao447856407,sao-1367457321) = 1.0
is(sao508958414,Class) = 1.0
SubClassOf(sao508958414,sao-343550527) = 1.0
DisjointWith(sao508958414,sao118944228) = 1.0
DisjointWith(sao508958414,sao-1899375636) = 1.0
is(sao517367952,Class) = 1.0
SubClassOf(sao517367952,sao553711217) = 1.0
is(sao553711217,Class) = 1.0
SubClassOf(sao553711217,Site) = 1.0
DisjointWith(sao553711217,sao1922892319) = 1.0
DisjointWith(sao553711217,sao1877927224) = 1.0
DisjointWith(sao553711217,sao1579007712) = 1.0
DisjointWith(sao553711217,sao1425028079) = 1.0
DisjointWith(sao553711217,sao1299635018) = 1.0
DisjointWith(sao553711217,sao1289190043) = 1.0
DisjointWith(sao553711217,sao1186862860) = 1.0
DisjointWith(sao553711217,sao1049717962) = 1.0
DisjointWith(sao553711217,sao-596411490) = 1.0
DisjointWith(sao553711217,sao-1367457321) = 1.0
is(sao571652273,Class) = 1.0
SubClassOf(sao571652273,_birnlex_retired_class) = 1.0
is(sao587858733,Class) = 1.0
is(sao758620702,Class) = 1.0
SubClassOf(sao758620702,sao-596411490) = 1.0
is(sao792027222,Class) = 1.0
SubClassOf(sao792027222,sao2108323256) = 1.0
is(sao797538226,Class) = 1.0
SubClassOf(sao797538226,sao1289190043) = 1.0
DisjointWith(sao797538226,sao927884761) = 1.0
DisjointWith(sao797538226,sao254777664) = 1.0
DisjointWith(sao797538226,sao1956231674) = 1.0
DisjointWith(sao797538226,sao1908934319) = 1.0
DisjointWith(sao797538226,sao1819509473) = 1.0
DisjointWith(sao797538226,sao1547508851) = 1.0
DisjointWith(sao797538226,sao-343550527) = 1.0
is(sao927884761,Class) = 1.0
SubClassOf(sao927884761,sao1289190043) = 1.0
DisjointWith(sao927884761,sao797538226) = 1.0
DisjointWith(sao927884761,sao254777664) = 1.0
DisjointWith(sao927884761,sao1956231674) = 1.0
DisjointWith(sao927884761,sao1908934319) = 1.0
DisjointWith(sao927884761,sao1819509473) = 1.0
DisjointWith(sao927884761,sao1547508851) = 1.0
DisjointWith(sao927884761,sao-343550527) = 1.0
is(sao991156472,Class) = 1.0
SubClassOf(sao991156472,_birnlex_retired_class) = 1.0
is(Image,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ObjectAggregate,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Role,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Site,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
