is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1001162,TTO_101032) = 1.0
is(TTO_100117,Class) = 1.0
is(TTO_1001185,Class) = 1.0
SubClassOf(TTO_1001185,TTO_101945) = 1.0
is(TTO_100122,Class) = 1.0
is(TTO_100130,Class) = 1.0
is(TTO_1001323,Class) = 1.0
SubClassOf(TTO_1001323,TTO_103417) = 1.0
is(TTO_1001325,Class) = 1.0
SubClassOf(TTO_1001325,TTO_104983) = 1.0
is(TTO_1001326,Class) = 1.0
SubClassOf(TTO_1001326,TTO_103417) = 1.0
is(TTO_1001327,Class) = 1.0
SubClassOf(TTO_1001327,TTO_103417) = 1.0
is(TTO_1001329,Class) = 1.0
SubClassOf(TTO_1001329,TTO_108671) = 1.0
is(TTO_100139,Class) = 1.0
is(TTO_100142,Class) = 1.0
is(TTO_100147,Class) = 1.0
is(TTO_100151,Class) = 1.0
is(TTO_100152,Class) = 1.0
is(TTO_100153,Class) = 1.0
is(TTO_100159,Class) = 1.0
is(TTO_100160,Class) = 1.0
is(TTO_100182,Class) = 1.0
is(TTO_10020,Class) = 1.0
is(TTO_100211,Class) = 1.0
is(TTO_100212,Class) = 1.0
is(TTO_100240,Class) = 1.0
is(TTO_100242,Class) = 1.0
is(TTO_100294,Class) = 1.0
is(TTO_100296,Class) = 1.0
is(TTO_1002969,Class) = 1.0
SubClassOf(TTO_1002969,TTO_100827) = 1.0
is(TTO_100305,Class) = 1.0
is(TTO_100306,Class) = 1.0
is(TTO_1003083,Class) = 1.0
SubClassOf(TTO_1003083,TTO_101261) = 1.0
is(TTO_100309,Class) = 1.0
is(TTO_100313,Class) = 1.0
is(TTO_1003224,Class) = 1.0
SubClassOf(TTO_1003224,TTO_102653) = 1.0
is(TTO_100325,Class) = 1.0
SubClassOf(TTO_100325,TTO_11450) = 1.0
is(TTO_100348,Class) = 1.0
is(TTO_100351,Class) = 1.0
is(TTO_100357,Class) = 1.0
is(TTO_1003637,Class) = 1.0
SubClassOf(TTO_1003637,TTO_108997) = 1.0
is(TTO_1003708,Class) = 1.0
SubClassOf(TTO_1003708,TTO_101903) = 1.0
is(TTO_100372,Class) = 1.0
is(TTO_1003732,Class) = 1.0
SubClassOf(TTO_1003732,TTO_103439) = 1.0
is(TTO_1003776,Class) = 1.0
SubClassOf(TTO_1003776,TTO_101789) = 1.0
is(TTO_1003813,Class) = 1.0
SubClassOf(TTO_1003813,TTO_105124) = 1.0
is(TTO_100385,Class) = 1.0
is(TTO_1003906,Class) = 1.0
SubClassOf(TTO_1003906,TTO_101835) = 1.0
is(TTO_1003917,Class) = 1.0
SubClassOf(TTO_1003917,TTO_105944) = 1.0
is(TTO_1003927,Class) = 1.0
SubClassOf(TTO_1003927,TTO_104883) = 1.0
is(TTO_1004132,Class) = 1.0
SubClassOf(TTO_1004132,TTO_108916) = 1.0
is(TTO_1004153,Class) = 1.0
SubClassOf(TTO_1004153,TTO_110075) = 1.0
is(TTO_100422,Class) = 1.0
is(TTO_1004224,Class) = 1.0
SubClassOf(TTO_1004224,TTO_103636) = 1.0
is(TTO_1004253,Class) = 1.0
SubClassOf(TTO_1004253,TTO_104883) = 1.0
is(TTO_1004255,Class) = 1.0
SubClassOf(TTO_1004255,TTO_104885) = 1.0
is(TTO_1004407,Class) = 1.0
SubClassOf(TTO_1004407,TTO_104373) = 1.0
is(TTO_1004439,Class) = 1.0
SubClassOf(TTO_1004439,TTO_103636) = 1.0
is(TTO_100475,Class) = 1.0
is(TTO_100477,Class) = 1.0
is(TTO_100480,Class) = 1.0
is(TTO_100499,Class) = 1.0
is(TTO_10050,Class) = 1.0
is(TTO_100504,Class) = 1.0
is(TTO_100520,Class) = 1.0
is(TTO_100522,Class) = 1.0
is(TTO_100535,Class) = 1.0
is(TTO_100541,Class) = 1.0
is(TTO_1005530,Class) = 1.0
SubClassOf(TTO_1005530,TTO_107212) = 1.0
is(TTO_100561,Class) = 1.0
is(TTO_100562,Class) = 1.0
is(TTO_100563,Class) = 1.0
is(TTO_1005672,Class) = 1.0
SubClassOf(TTO_1005672,TTO_102959) = 1.0
is(TTO_1005687,Class) = 1.0
SubClassOf(TTO_1005687,TTO_101512) = 1.0
is(TTO_100570,Class) = 1.0
is(TTO_1005907,Class) = 1.0
SubClassOf(TTO_1005907,TTO_107212) = 1.0
is(TTO_1006055,Class) = 1.0
SubClassOf(TTO_1006055,TTO_109680) = 1.0
is(TTO_100620,Class) = 1.0
is(TTO_100626,Class) = 1.0
is(TTO_1006359,Class) = 1.0
SubClassOf(TTO_1006359,TTO_108581) = 1.0
is(TTO_100640,Class) = 1.0
SubClassOf(TTO_100640,TTO_10132) = 1.0
is(TTO_100642,Class) = 1.0
is(TTO_1006436,Class) = 1.0
SubClassOf(TTO_1006436,TTO_107228) = 1.0
is(TTO_1006443,Class) = 1.0
SubClassOf(TTO_1006443,TTO_105598) = 1.0
is(TTO_100646,Class) = 1.0
is(TTO_1006506,Class) = 1.0
SubClassOf(TTO_1006506,TTO_102113) = 1.0
is(TTO_100654,Class) = 1.0
is(TTO_1006575,Class) = 1.0
SubClassOf(TTO_1006575,TTO_102827) = 1.0
is(TTO_1006590,Class) = 1.0
SubClassOf(TTO_1006590,TTO_101451) = 1.0
is(TTO_1006591,Class) = 1.0
SubClassOf(TTO_1006591,TTO_101451) = 1.0
is(TTO_1006593,Class) = 1.0
SubClassOf(TTO_1006593,TTO_101451) = 1.0
is(TTO_1006594,Class) = 1.0
SubClassOf(TTO_1006594,TTO_101451) = 1.0
is(TTO_1006603,Class) = 1.0
SubClassOf(TTO_1006603,TTO_101451) = 1.0
is(TTO_1006690,Class) = 1.0
SubClassOf(TTO_1006690,TTO_100832) = 1.0
is(TTO_1006701,Class) = 1.0
SubClassOf(TTO_1006701,TTO_105725) = 1.0
is(TTO_1006702,Class) = 1.0
SubClassOf(TTO_1006702,TTO_105725) = 1.0
is(TTO_1006703,Class) = 1.0
SubClassOf(TTO_1006703,TTO_105725) = 1.0
is(TTO_1006704,Class) = 1.0
SubClassOf(TTO_1006704,TTO_105725) = 1.0
is(TTO_1006705,Class) = 1.0
SubClassOf(TTO_1006705,TTO_105725) = 1.0
is(TTO_1006706,Class) = 1.0
SubClassOf(TTO_1006706,TTO_105725) = 1.0
is(TTO_1006707,Class) = 1.0
SubClassOf(TTO_1006707,TTO_105725) = 1.0
is(TTO_1006708,Class) = 1.0
SubClassOf(TTO_1006708,TTO_105725) = 1.0
is(TTO_1006710,Class) = 1.0
SubClassOf(TTO_1006710,TTO_105725) = 1.0
is(TTO_1006711,Class) = 1.0
SubClassOf(TTO_1006711,TTO_105725) = 1.0
is(TTO_1006712,Class) = 1.0
SubClassOf(TTO_1006712,TTO_105725) = 1.0
is(TTO_1006713,Class) = 1.0
SubClassOf(TTO_1006713,TTO_105725) = 1.0
is(TTO_1006714,Class) = 1.0
SubClassOf(TTO_1006714,TTO_105725) = 1.0
is(TTO_1006715,Class) = 1.0
SubClassOf(TTO_1006715,TTO_105725) = 1.0
is(TTO_1006716,Class) = 1.0
SubClassOf(TTO_1006716,TTO_105725) = 1.0
is(TTO_1006717,Class) = 1.0
SubClassOf(TTO_1006717,TTO_105725) = 1.0
is(TTO_1006719,Class) = 1.0
SubClassOf(TTO_1006719,TTO_105725) = 1.0
is(TTO_1006721,Class) = 1.0
SubClassOf(TTO_1006721,TTO_105726) = 1.0
is(TTO_1006725,Class) = 1.0
SubClassOf(TTO_1006725,TTO_102825) = 1.0
is(TTO_1006730,Class) = 1.0
SubClassOf(TTO_1006730,TTO_102825) = 1.0
is(TTO_1006731,Class) = 1.0
SubClassOf(TTO_1006731,TTO_102825) = 1.0
is(TTO_1006733,Class) = 1.0
SubClassOf(TTO_1006733,TTO_102825) = 1.0
is(TTO_1006734,Class) = 1.0
SubClassOf(TTO_1006734,TTO_102825) = 1.0
is(TTO_1006735,Class) = 1.0
SubClassOf(TTO_1006735,TTO_102825) = 1.0
is(TTO_1006737,Class) = 1.0
SubClassOf(TTO_1006737,TTO_100640) = 1.0
is(TTO_1006738,Class) = 1.0
SubClassOf(TTO_1006738,TTO_100640) = 1.0
is(TTO_1006740,Class) = 1.0
SubClassOf(TTO_1006740,TTO_100640) = 1.0
is(TTO_1006747,Class) = 1.0
SubClassOf(TTO_1006747,TTO_100640) = 1.0
is(TTO_1006748,Class) = 1.0
SubClassOf(TTO_1006748,TTO_100640) = 1.0
is(TTO_1006751,Class) = 1.0
SubClassOf(TTO_1006751,TTO_100640) = 1.0
is(TTO_1006752,Class) = 1.0
SubClassOf(TTO_1006752,TTO_100640) = 1.0
is(TTO_1006753,Class) = 1.0
SubClassOf(TTO_1006753,TTO_100640) = 1.0
is(TTO_1006754,Class) = 1.0
SubClassOf(TTO_1006754,TTO_102826) = 1.0
is(TTO_1006755,Class) = 1.0
SubClassOf(TTO_1006755,TTO_110093) = 1.0
is(TTO_1006756,Class) = 1.0
SubClassOf(TTO_1006756,TTO_110093) = 1.0
is(TTO_1006757,Class) = 1.0
SubClassOf(TTO_1006757,TTO_110093) = 1.0
is(TTO_1006758,Class) = 1.0
SubClassOf(TTO_1006758,TTO_110093) = 1.0
is(TTO_1006759,Class) = 1.0
SubClassOf(TTO_1006759,TTO_102826) = 1.0
is(TTO_1006760,Class) = 1.0
SubClassOf(TTO_1006760,TTO_110093) = 1.0
is(TTO_1006761,Class) = 1.0
SubClassOf(TTO_1006761,TTO_102826) = 1.0
is(TTO_1006763,Class) = 1.0
SubClassOf(TTO_1006763,TTO_106661) = 1.0
is(TTO_1006772,Class) = 1.0
SubClassOf(TTO_1006772,TTO_108573) = 1.0
is(TTO_1006775,Class) = 1.0
SubClassOf(TTO_1006775,TTO_108573) = 1.0
is(TTO_1006776,Class) = 1.0
SubClassOf(TTO_1006776,TTO_100814) = 1.0
is(TTO_1006785,Class) = 1.0
SubClassOf(TTO_1006785,TTO_100814) = 1.0
is(TTO_1006787,Class) = 1.0
SubClassOf(TTO_1006787,TTO_100814) = 1.0
is(TTO_1006789,Class) = 1.0
SubClassOf(TTO_1006789,TTO_100814) = 1.0
is(TTO_1006791,Class) = 1.0
SubClassOf(TTO_1006791,TTO_100814) = 1.0
is(TTO_1006793,Class) = 1.0
SubClassOf(TTO_1006793,TTO_100814) = 1.0
is(TTO_1006794,Class) = 1.0
SubClassOf(TTO_1006794,TTO_100814) = 1.0
is(TTO_1006795,Class) = 1.0
SubClassOf(TTO_1006795,TTO_105774) = 1.0
is(TTO_100681,Class) = 1.0
is(TTO_1006831,Class) = 1.0
SubClassOf(TTO_1006831,TTO_100640) = 1.0
is(TTO_1006833,Class) = 1.0
SubClassOf(TTO_1006833,TTO_100814) = 1.0
is(TTO_1006836,Class) = 1.0
SubClassOf(TTO_1006836,TTO_100817) = 1.0
is(TTO_1006843,Class) = 1.0
SubClassOf(TTO_1006843,TTO_101436) = 1.0
is(TTO_1006848,Class) = 1.0
SubClassOf(TTO_1006848,TTO_101451) = 1.0
is(TTO_1006855,Class) = 1.0
SubClassOf(TTO_1006855,TTO_101461) = 1.0
is(TTO_1006859,Class) = 1.0
SubClassOf(TTO_1006859,TTO_100832) = 1.0
is(TTO_1006863,Class) = 1.0
SubClassOf(TTO_1006863,TTO_102825) = 1.0
is(TTO_1006864,Class) = 1.0
SubClassOf(TTO_1006864,TTO_102826) = 1.0
is(TTO_1006886,Class) = 1.0
SubClassOf(TTO_1006886,TTO_105336) = 1.0
is(TTO_1006893,Class) = 1.0
SubClassOf(TTO_1006893,TTO_105725) = 1.0
is(TTO_1006894,Class) = 1.0
SubClassOf(TTO_1006894,TTO_105726) = 1.0
is(TTO_1006897,Class) = 1.0
SubClassOf(TTO_1006897,TTO_105774) = 1.0
is(TTO_1006898,Class) = 1.0
SubClassOf(TTO_1006898,TTO_105811) = 1.0
is(TTO_1006899,Class) = 1.0
SubClassOf(TTO_1006899,TTO_105826) = 1.0
is(TTO_1006901,Class) = 1.0
SubClassOf(TTO_1006901,TTO_106173) = 1.0
is(TTO_1006904,Class) = 1.0
SubClassOf(TTO_1006904,TTO_106502) = 1.0
is(TTO_1006912,Class) = 1.0
SubClassOf(TTO_1006912,TTO_105774) = 1.0
is(TTO_1006916,Class) = 1.0
SubClassOf(TTO_1006916,TTO_105725) = 1.0
is(TTO_1006924,Class) = 1.0
SubClassOf(TTO_1006924,TTO_105725) = 1.0
is(TTO_1006930,Class) = 1.0
SubClassOf(TTO_1006930,TTO_105336) = 1.0
is(TTO_1006931,Class) = 1.0
SubClassOf(TTO_1006931,TTO_108573) = 1.0
is(TTO_1007016,Class) = 1.0
SubClassOf(TTO_1007016,TTO_101464) = 1.0
is(TTO_100704,Class) = 1.0
SubClassOf(TTO_100704,TTO_12590) = 1.0
is(TTO_1007078,Class) = 1.0
SubClassOf(TTO_1007078,TTO_101362) = 1.0
is(TTO_1007079,Class) = 1.0
SubClassOf(TTO_1007079,TTO_101362) = 1.0
is(TTO_1007080,Class) = 1.0
SubClassOf(TTO_1007080,TTO_101082) = 1.0
is(TTO_1007135,Class) = 1.0
SubClassOf(TTO_1007135,TTO_108342) = 1.0
is(TTO_100716,Class) = 1.0
is(TTO_1007208,Class) = 1.0
SubClassOf(TTO_1007208,TTO_107880) = 1.0
is(TTO_100725,Class) = 1.0
is(TTO_100727,Class) = 1.0
is(TTO_1007334,Class) = 1.0
SubClassOf(TTO_1007334,TTO_101362) = 1.0
is(TTO_1007343,Class) = 1.0
SubClassOf(TTO_1007343,TTO_101469) = 1.0
is(TTO_1007355,Class) = 1.0
SubClassOf(TTO_1007355,TTO_101926) = 1.0
is(TTO_1007365,Class) = 1.0
SubClassOf(TTO_1007365,TTO_103185) = 1.0
is(TTO_1007410,Class) = 1.0
SubClassOf(TTO_1007410,TTO_101362) = 1.0
is(TTO_1007447,Class) = 1.0
SubClassOf(TTO_1007447,TTO_101312) = 1.0
is(TTO_1007482,Class) = 1.0
SubClassOf(TTO_1007482,TTO_104541) = 1.0
is(TTO_1007484,Class) = 1.0
SubClassOf(TTO_1007484,TTO_104993) = 1.0
is(TTO_1007488,Class) = 1.0
SubClassOf(TTO_1007488,TTO_104541) = 1.0
is(TTO_1007489,Class) = 1.0
SubClassOf(TTO_1007489,TTO_103078) = 1.0
is(TTO_1007490,Class) = 1.0
SubClassOf(TTO_1007490,TTO_104993) = 1.0
is(TTO_1007501,Class) = 1.0
SubClassOf(TTO_1007501,TTO_100640) = 1.0
is(TTO_1007560,Class) = 1.0
SubClassOf(TTO_1007560,TTO_108895) = 1.0
is(TTO_1007650,Class) = 1.0
SubClassOf(TTO_1007650,TTO_101451) = 1.0
is(TTO_1007676,Class) = 1.0
SubClassOf(TTO_1007676,TTO_110093) = 1.0
is(TTO_1007695,Class) = 1.0
SubClassOf(TTO_1007695,TTO_100640) = 1.0
is(TTO_1007725,Class) = 1.0
SubClassOf(TTO_1007725,TTO_105725) = 1.0
is(TTO_1007763,Class) = 1.0
SubClassOf(TTO_1007763,TTO_102500) = 1.0
is(TTO_1007800,Class) = 1.0
SubClassOf(TTO_1007800,TTO_101925) = 1.0
is(TTO_1007884,Class) = 1.0
SubClassOf(TTO_1007884,TTO_105725) = 1.0
is(TTO_1007894,Class) = 1.0
SubClassOf(TTO_1007894,TTO_102500) = 1.0
is(TTO_1007895,Class) = 1.0
SubClassOf(TTO_1007895,TTO_102500) = 1.0
is(TTO_1007913,Class) = 1.0
SubClassOf(TTO_1007913,TTO_103340) = 1.0
is(TTO_1007937,Class) = 1.0
SubClassOf(TTO_1007937,TTO_105725) = 1.0
is(TTO_1007938,Class) = 1.0
SubClassOf(TTO_1007938,TTO_105725) = 1.0
is(TTO_1007939,Class) = 1.0
SubClassOf(TTO_1007939,TTO_105725) = 1.0
is(TTO_1007953,Class) = 1.0
SubClassOf(TTO_1007953,TTO_109811) = 1.0
is(TTO_1007954,Class) = 1.0
SubClassOf(TTO_1007954,TTO_103013) = 1.0
is(TTO_1007966,Class) = 1.0
SubClassOf(TTO_1007966,TTO_109811) = 1.0
is(TTO_1007986,Class) = 1.0
SubClassOf(TTO_1007986,TTO_105336) = 1.0
is(TTO_100814,Class) = 1.0
SubClassOf(TTO_100814,TTO_10132) = 1.0
is(TTO_1008152,Class) = 1.0
SubClassOf(TTO_1008152,TTO_102500) = 1.0
is(TTO_1008153,Class) = 1.0
SubClassOf(TTO_1008153,TTO_102500) = 1.0
is(TTO_100816,Class) = 1.0
is(TTO_100817,Class) = 1.0
is(TTO_1008228,Class) = 1.0
SubClassOf(TTO_1008228,TTO_102500) = 1.0
is(TTO_100827,Class) = 1.0
is(TTO_1008292,Class) = 1.0
SubClassOf(TTO_1008292,TTO_101218) = 1.0
is(TTO_100832,Class) = 1.0
SubClassOf(TTO_100832,TTO_10120) = 1.0
is(TTO_1008321,Class) = 1.0
SubClassOf(TTO_1008321,TTO_109348) = 1.0
is(TTO_1008378,Class) = 1.0
SubClassOf(TTO_1008378,TTO_102254) = 1.0
is(TTO_1008387,Class) = 1.0
SubClassOf(TTO_1008387,TTO_101451) = 1.0
is(TTO_1008388,Class) = 1.0
SubClassOf(TTO_1008388,TTO_101451) = 1.0
is(TTO_1008389,Class) = 1.0
SubClassOf(TTO_1008389,TTO_105725) = 1.0
is(TTO_1008399,Class) = 1.0
SubClassOf(TTO_1008399,TTO_100640) = 1.0
is(TTO_1008480,Class) = 1.0
SubClassOf(TTO_1008480,TTO_102057) = 1.0
is(TTO_100855,Class) = 1.0
is(TTO_100861,Class) = 1.0
is(TTO_100871,Class) = 1.0
is(TTO_100873,Class) = 1.0
is(TTO_1008750,Class) = 1.0
SubClassOf(TTO_1008750,TTO_105725) = 1.0
is(TTO_1008849,Class) = 1.0
SubClassOf(TTO_1008849,TTO_102722) = 1.0
is(TTO_100886,Class) = 1.0
SubClassOf(TTO_100886,TTO_11980) = 1.0
is(TTO_100891,Class) = 1.0
is(TTO_100892,Class) = 1.0
is(TTO_100893,Class) = 1.0
is(TTO_1008932,Class) = 1.0
SubClassOf(TTO_1008932,TTO_104865) = 1.0
is(TTO_1008943,Class) = 1.0
SubClassOf(TTO_1008943,TTO_100873) = 1.0
is(TTO_1008968,Class) = 1.0
SubClassOf(TTO_1008968,TTO_103013) = 1.0
is(TTO_1009048,Class) = 1.0
SubClassOf(TTO_1009048,TTO_108363) = 1.0
is(TTO_1009054,Class) = 1.0
SubClassOf(TTO_1009054,TTO_102254) = 1.0
is(TTO_1009055,Class) = 1.0
SubClassOf(TTO_1009055,TTO_102254) = 1.0
is(TTO_1009056,Class) = 1.0
SubClassOf(TTO_1009056,TTO_102254) = 1.0
is(TTO_1009057,Class) = 1.0
SubClassOf(TTO_1009057,TTO_102254) = 1.0
is(TTO_1009058,Class) = 1.0
SubClassOf(TTO_1009058,TTO_102254) = 1.0
is(TTO_1009059,Class) = 1.0
SubClassOf(TTO_1009059,TTO_102254) = 1.0
is(TTO_100906,Class) = 1.0
is(TTO_1009060,Class) = 1.0
SubClassOf(TTO_1009060,TTO_102254) = 1.0
is(TTO_1009061,Class) = 1.0
SubClassOf(TTO_1009061,TTO_102254) = 1.0
is(TTO_1009101,Class) = 1.0
SubClassOf(TTO_1009101,TTO_102857) = 1.0
is(TTO_100912,Class) = 1.0
is(TTO_1009230,Class) = 1.0
SubClassOf(TTO_1009230,TTO_100325) = 1.0
is(TTO_1009242,Class) = 1.0
SubClassOf(TTO_1009242,TTO_108437) = 1.0
is(TTO_1009299,Class) = 1.0
SubClassOf(TTO_1009299,TTO_105725) = 1.0
is(TTO_1009301,Class) = 1.0
SubClassOf(TTO_1009301,TTO_100640) = 1.0
is(TTO_1009302,Class) = 1.0
SubClassOf(TTO_1009302,TTO_100640) = 1.0
is(TTO_1009303,Class) = 1.0
SubClassOf(TTO_1009303,TTO_105336) = 1.0
is(TTO_100934,Class) = 1.0
is(TTO_1009483,Class) = 1.0
SubClassOf(TTO_1009483,TTO_103999) = 1.0
is(TTO_100949,Class) = 1.0
is(TTO_1009494,Class) = 1.0
SubClassOf(TTO_1009494,TTO_108342) = 1.0
is(TTO_1009591,Class) = 1.0
SubClassOf(TTO_1009591,TTO_101925) = 1.0
is(TTO_1009592,Class) = 1.0
SubClassOf(TTO_1009592,TTO_101925) = 1.0
is(TTO_1009724,Class) = 1.0
SubClassOf(TTO_1009724,TTO_101925) = 1.0
is(TTO_100974,Class) = 1.0
is(TTO_1009772,Class) = 1.0
SubClassOf(TTO_1009772,TTO_101374) = 1.0
is(TTO_100991,Class) = 1.0
is(TTO_101016,Class) = 1.0
is(TTO_1010192,Class) = 1.0
SubClassOf(TTO_1010192,TTO_108699) = 1.0
is(TTO_101020,Class) = 1.0
is(TTO_1010232,Class) = 1.0
SubClassOf(TTO_1010232,TTO_100147) = 1.0
is(TTO_1010248,Class) = 1.0
SubClassOf(TTO_1010248,TTO_103747) = 1.0
is(TTO_1010262,Class) = 1.0
SubClassOf(TTO_1010262,TTO_109808) = 1.0
is(TTO_1010267,Class) = 1.0
SubClassOf(TTO_1010267,TTO_109811) = 1.0
is(TTO_1010308,Class) = 1.0
SubClassOf(TTO_1010308,TTO_100010) = 1.0
is(TTO_101032,Class) = 1.0
SubClassOf(TTO_101032,TTO_10690) = 1.0
is(TTO_1010372,Class) = 1.0
SubClassOf(TTO_1010372,TTO_102972) = 1.0
is(TTO_10104,Class) = 1.0
is(TTO_1010428,Class) = 1.0
SubClassOf(TTO_1010428,TTO_100861) = 1.0
is(TTO_1010463,Class) = 1.0
SubClassOf(TTO_1010463,TTO_103437) = 1.0
is(TTO_10105,Class) = 1.0
SubClassOf(TTO_10105,TTO_1080) = 1.0
is(TTO_101055,Class) = 1.0
is(TTO_1010781,Class) = 1.0
SubClassOf(TTO_1010781,TTO_103985) = 1.0
is(TTO_101082,Class) = 1.0
SubClassOf(TTO_101082,TTO_10203) = 1.0
is(TTO_1010822,Class) = 1.0
SubClassOf(TTO_1010822,TTO_103312) = 1.0
is(TTO_1010832,Class) = 1.0
SubClassOf(TTO_1010832,TTO_103986) = 1.0
is(TTO_1010839,Class) = 1.0
SubClassOf(TTO_1010839,TTO_104279) = 1.0
is(TTO_101085,Class) = 1.0
is(TTO_1010875,Class) = 1.0
SubClassOf(TTO_1010875,TTO_103986) = 1.0
is(TTO_1010880,Class) = 1.0
SubClassOf(TTO_1010880,TTO_106975) = 1.0
is(TTO_1010902,Class) = 1.0
SubClassOf(TTO_1010902,TTO_108069) = 1.0
is(TTO_1010922,Class) = 1.0
SubClassOf(TTO_1010922,TTO_109195) = 1.0
is(TTO_1010938,Class) = 1.0
SubClassOf(TTO_1010938,TTO_104128) = 1.0
is(TTO_1010944,Class) = 1.0
SubClassOf(TTO_1010944,TTO_104128) = 1.0
is(TTO_1010947,Class) = 1.0
SubClassOf(TTO_1010947,TTO_104128) = 1.0
is(TTO_1010996,Class) = 1.0
SubClassOf(TTO_1010996,TTO_100325) = 1.0
is(TTO_1010997,Class) = 1.0
SubClassOf(TTO_1010997,TTO_100325) = 1.0
is(TTO_1010998,Class) = 1.0
SubClassOf(TTO_1010998,TTO_101277) = 1.0
is(TTO_10110,Class) = 1.0
is(TTO_1011002,Class) = 1.0
SubClassOf(TTO_1011002,TTO_104595) = 1.0
is(TTO_101111,Class) = 1.0
is(TTO_1011152,Class) = 1.0
SubClassOf(TTO_1011152,TTO_100325) = 1.0
is(TTO_101116,Class) = 1.0
is(TTO_1011183,Class) = 1.0
SubClassOf(TTO_1011183,TTO_104594) = 1.0
is(TTO_1011211,Class) = 1.0
SubClassOf(TTO_1011211,TTO_106642) = 1.0
is(TTO_101125,Class) = 1.0
is(TTO_1011255,Class) = 1.0
SubClassOf(TTO_1011255,TTO_101284) = 1.0
is(TTO_101128,Class) = 1.0
SubClassOf(TTO_101128,TTO_12432) = 1.0
is(TTO_101130,Class) = 1.0
is(TTO_1011307,Class) = 1.0
SubClassOf(TTO_1011307,TTO_102662) = 1.0
is(TTO_1011311,Class) = 1.0
SubClassOf(TTO_1011311,TTO_102057) = 1.0
is(TTO_1011312,Class) = 1.0
SubClassOf(TTO_1011312,TTO_102057) = 1.0
is(TTO_1011313,Class) = 1.0
SubClassOf(TTO_1011313,TTO_102057) = 1.0
is(TTO_1011314,Class) = 1.0
SubClassOf(TTO_1011314,TTO_102057) = 1.0
is(TTO_1011315,Class) = 1.0
SubClassOf(TTO_1011315,TTO_102057) = 1.0
is(TTO_1011316,Class) = 1.0
SubClassOf(TTO_1011316,TTO_102057) = 1.0
is(TTO_1011319,Class) = 1.0
SubClassOf(TTO_1011319,TTO_102057) = 1.0
is(TTO_101132,Class) = 1.0
is(TTO_1011346,Class) = 1.0
SubClassOf(TTO_1011346,TTO_103998) = 1.0
is(TTO_101135,Class) = 1.0
is(TTO_1011402,Class) = 1.0
SubClassOf(TTO_1011402,TTO_100906) = 1.0
is(TTO_1011405,Class) = 1.0
SubClassOf(TTO_1011405,TTO_106650) = 1.0
is(TTO_1011427,Class) = 1.0
SubClassOf(TTO_1011427,TTO_102057) = 1.0
is(TTO_1011433,Class) = 1.0
SubClassOf(TTO_1011433,TTO_103998) = 1.0
is(TTO_1011486,Class) = 1.0
SubClassOf(TTO_1011486,TTO_109250) = 1.0
is(TTO_101171,Class) = 1.0
SubClassOf(TTO_101171,TTO_11801) = 1.0
is(TTO_1011870,Class) = 1.0
