is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(crossLinkTo,ObjectProperty) = 1.0
Range(crossLinkTo,CrossLink) = 1.0
is(db,ObjectProperty) = 1.0
Range(db,Database) = 1.0
is(dblinks,ObjectProperty) = 1.0
Range(dblinks,XRef) = 1.0
is(derivedFrom,ObjectProperty) = 1.0
Range(derivedFrom,Feature) = 1.0
is(domainType,ObjectProperty) = 1.0
Range(domainType,ProteinDomainType) = 1.0
is(end,ObjectProperty) = 1.0
is(entryType,ObjectProperty) = 1.0
Range(entryType,EntryType) = 1.0
is(exceptRegion,ObjectProperty) = 1.0
Range(exceptRegion,Region) = 1.0
is(exon,ObjectProperty) = 1.0
is(exonList,ObjectProperty) = 1.0
Range(exonList,ExonList) = 1.0
is(experiment,ObjectProperty) = 1.0
Range(experiment,Experiment) = 1.0
is(expression,ObjectProperty) = 1.0
is(expressionType,ObjectProperty) = 1.0
Range(expressionType,ExpressionType) = 1.0
is(feature,ObjectProperty) = 1.0
is(file2,ObjectProperty) = 1.0
Range(file2,LocalSequenceFile) = 1.0
is(fileType,ObjectProperty) = 1.0
is(forwardASV,ObjectProperty) = 1.0
Domain(forwardASV,ASVSet) = 1.0
Range(forwardASV,ASVSequence) = 1.0
is(forwardBarcode,ObjectProperty) = 1.0
Range(forwardBarcode,Barcode) = 1.0
is(forwardPrimer,ObjectProperty) = 1.0
Range(forwardPrimer,PCRPrimer) = 1.0
is(gapType,ObjectProperty) = 1.0
Range(gapType,GapType) = 1.0
is(genotype,ObjectProperty) = 1.0
is(immunoglobulinRegionType,ObjectProperty) = 1.0
Range(immunoglobulinRegionType,ImmunoglobulinRegionType) = 1.0
is(includedRegion,ObjectProperty) = 1.0
Range(includedRegion,Region) = 1.0
is(includedSequence,ObjectProperty) = 1.0
Range(includedSequence,UncompleteNASequence) = 1.0
is(includedXRefSequence,ObjectProperty) = 1.0
Range(includedXRefSequence,XRef) = 1.0
is(inputReads,ObjectProperty) = 1.0
Range(inputReads,ReadInformation) = 1.0
is(intron,ObjectProperty) = 1.0
Range(intron,Intron) = 1.0
is(linkageEvidence,ObjectProperty) = 1.0
Range(linkageEvidence,LinkageEvidence) = 1.0
is(linkedDataBases,ObjectProperty) = 1.0
Range(linkedDataBases,Database) = 1.0
is(location,ObjectProperty) = 1.0
is(members,ObjectProperty) = 1.0
is(modBase,ObjectProperty) = 1.0
Range(modBase,BaseType) = 1.0
is(ncRNAClass,ObjectProperty) = 1.0
Range(ncRNAClass,ncRNAType) = 1.0
is(nomenclaturalType,ObjectProperty) = 1.0
Range(nomenclaturalType,NomenclaturalType) = 1.0
is(note,ObjectProperty) = 1.0
is(operon,ObjectProperty) = 1.0
Domain(operon,GenomicFeature) = 1.0
Range(operon,Operon) = 1.0
is(organism,ObjectProperty) = 1.0
is(organisms,ObjectProperty) = 1.0
Range(organisms,Organism) = 1.0
is(origin,ObjectProperty) = 1.0
is(parent,ObjectProperty) = 1.0
is(profileRegioin,ObjectProperty) = 1.0
Range(profileRegioin,Region) = 1.0
is(protein,ObjectProperty) = 1.0
Range(protein,Protein) = 1.0
is(provenance,ObjectProperty) = 1.0
is(pseudogene,ObjectProperty) = 1.0
Range(pseudogene,PseudoGeneType) = 1.0
is(qtlMap,ObjectProperty) = 1.0
Range(qtlMap,QTLMap) = 1.0
is(recombinationType,ObjectProperty) = 1.0
Range(recombinationType,RecombinationType) = 1.0
is(refOrganism,ObjectProperty) = 1.0
Range(refOrganism,Organism) = 1.0
is(reference,ObjectProperty) = 1.0
is(referenceSequence,ObjectProperty) = 1.0
Range(referenceSequence,Sequence) = 1.0
is(references,ObjectProperty) = 1.0
Range(references,Citation) = 1.0
is(regulatoryClass,ObjectProperty) = 1.0
Range(regulatoryClass,RegulatoryClass) = 1.0
is(replicationDirection,ObjectProperty) = 1.0
Range(replicationDirection,StrandPosition) = 1.0
is(reverseASV,ObjectProperty) = 1.0
Range(reverseASV,ASVSequence) = 1.0
is(reverseBarcode,ObjectProperty) = 1.0
Range(reverseBarcode,Barcode) = 1.0
is(reversePrimer,ObjectProperty) = 1.0
Range(reversePrimer,PCRPrimer) = 1.0
is(rptType,ObjectProperty) = 1.0
Range(rptType,RepeatType) = 1.0
is(rptUnitRange,ObjectProperty) = 1.0
is(sPos,ObjectProperty) = 1.0
Range(sPos,Base) = 1.0
is(sample,ObjectProperty) = 1.0
is(samples,ObjectProperty) = 1.0
Range(samples,Sample) = 1.0
is(satellite,ObjectProperty) = 1.0
Range(satellite,Satellite) = 1.0
is(sequencePart,ObjectProperty) = 1.0
Range(sequencePart,SequencePart) = 1.0
is(sequencer,ObjectProperty) = 1.0
is(sequences,ObjectProperty) = 1.0
Range(sequences,Sequence) = 1.0
is(sourceContigs,ObjectProperty) = 1.0
Range(sourceContigs,Contig) = 1.0
is(sourceReads,ObjectProperty) = 1.0
Range(sourceReads,Read) = 1.0
is(sourceRegion,ObjectProperty) = 1.0
Range(sourceRegion,Region) = 1.0
is(spacer,ObjectProperty) = 1.0
Range(spacer,Region) = 1.0
is(strand,ObjectProperty) = 1.0
is(strandType,ObjectProperty) = 1.0
is(structureType,ObjectProperty) = 1.0
Range(structureType,ProteinStructureType) = 1.0
is(tagPeptide,ObjectProperty) = 1.0
Range(tagPeptide,Region) = 1.0
is(target,ObjectProperty) = 1.0
Range(target,Database) = 1.0
is(targetRegion,ObjectProperty) = 1.0
Range(targetRegion,Region) = 1.0
is(taxon,ObjectProperty) = 1.0
Range(taxon,Taxon) = 1.0
is(taxonRank,ObjectProperty) = 1.0
Range(taxonRank,Rank) = 1.0
is(taxonType,ObjectProperty) = 1.0
Range(taxonType,TaxonAssignmentType) = 1.0
is(taxonomy,ObjectProperty) = 1.0
Range(taxonomy,TaxonomyRef) = 1.0
is(taxonomyLineage,ObjectProperty) = 1.0
Domain(taxonomyLineage,Organism) = 1.0
Range(taxonomyLineage,Taxon) = 1.0
is(transcript,ObjectProperty) = 1.0
Range(transcript,Transcript) = 1.0
is(translExcept,ObjectProperty) = 1.0
Range(translExcept,TranslExcept) = 1.0
is(type,ObjectProperty) = 1.0
Range(type,TaxonAssignmentType) = 1.0
is(units,ObjectProperty) = 1.0
Range(units,MapUnits) = 1.0
is(varType,ObjectProperty) = 1.0
Range(varType,VariationTypes) = 1.0
is(wasAssociatedWith,ObjectProperty) = 1.0
is(xref,ObjectProperty) = 1.0
is(yPos,ObjectProperty) = 1.0
Range(yPos,Base) = 1.0
is(organizer,ObjectProperty) = 1.0
is(Agent,ns.com/foaf/0.1/) = 1.0
is(performer,ObjectProperty) = 1.0
is(Agent,ns.com/foaf/0.1/) = 1.0
is(presents,ObjectProperty) = 1.0
Range(presents,Document) = 1.0
is(actedOnBehalfOf,ObjectProperty) = 1.0
Range(actedOnBehalfOf,Agent) = 1.0
is(generated,ObjectProperty) = 1.0
Range(generated,Entity) = 1.0
is(used,ObjectProperty) = 1.0
Range(used,Entity) = 1.0
is(wasAttributedTo,ObjectProperty) = 1.0
is(wasDerivedFrom,ObjectProperty) = 1.0
is(wasGeneratedBy,ObjectProperty) = 1.0
is(wasInformedBy,ObjectProperty) = 1.0
Range(wasInformedBy,Activity) = 1.0
is(CIGAR,DataProperty) = 1.0
Domain(CIGAR,Variation) = 1.0
Range(CIGAR,string) = 1.0
is(CO,DataProperty) = 1.0
Range(CO,string) = 1.0
is(FSbias,DataProperty) = 1.0
Range(FSbias,double) = 1.0
is(FSevalue,DataProperty) = 1.0
Range(FSevalue,double) = 1.0
is(FSscore,DataProperty) = 1.0
Range(FSscore,double) = 1.0
is(HD,DataProperty) = 1.0
Range(HD,string) = 1.0
is(ID,DataProperty) = 1.0
Range(ID,string) = 1.0
is(PCRConditions,DataProperty) = 1.0
Range(PCRConditions,string) = 1.0
is(PG,DataProperty) = 1.0
Range(PG,string) = 1.0
is(SQ,DataProperty) = 1.0
Range(SQ,string) = 1.0
is(TDbias,DataProperty) = 1.0
Range(TDbias,double) = 1.0
is(TDcevalue,DataProperty) = 1.0
Range(TDcevalue,double) = 1.0
is(TDdomainNumber,DataProperty) = 1.0
Range(TDdomainNumber,integer) = 1.0
is(TDdomainsTotal,DataProperty) = 1.0
Range(TDdomainsTotal,integer) = 1.0
is(TDievalue,DataProperty) = 1.0
Range(TDievalue,double) = 1.0
is(TDscore,DataProperty) = 1.0
Range(TDscore,double) = 1.0
is(abstract,DataProperty) = 1.0
Range(abstract,string) = 1.0
is(accessedOn,DataProperty) = 1.0
Range(accessedOn,dateTime) = 1.0
is(accession,DataProperty) = 1.0
is(accpetedSameBarcodeRatio,DataProperty) = 1.0
Range(accpetedSameBarcodeRatio,float) = 1.0
is(accuracy,DataProperty) = 1.0
Range(accuracy,double) = 1.0
is(adapter,DataProperty) = 1.0
is(alignLength,DataProperty) = 1.0
Range(alignLength,integer) = 1.0
is(alignmentLength,DataProperty) = 1.0
Range(alignmentLength,integer) = 1.0
is(allele,DataProperty) = 1.0
Range(allele,string) = 1.0
is(alleleCount,DataProperty) = 1.0
Range(alleleCount,integer) = 1.0
is(alleleFreq,DataProperty) = 1.0
Range(alleleFreq,string) = 1.0
is(alleleNumber,DataProperty) = 1.0
Range(alleleNumber,integer) = 1.0
is(altDepth,DataProperty) = 1.0
Range(altDepth,string) = 1.0
is(alternate,DataProperty) = 1.0
Range(alternate,string) = 1.0
is(alternativeNames,DataProperty) = 1.0
Range(alternativeNames,string) = 1.0
is(ancestralAllele,DataProperty) = 1.0
Range(ancestralAllele,string) = 1.0
is(antiCodonSequence,DataProperty) = 1.0
Range(antiCodonSequence,string) = 1.0
is(attribute,DataProperty) = 1.0
Range(attribute,string) = 1.0
is(barcodeHitsAccepted,DataProperty) = 1.0
Range(barcodeHitsAccepted,integer) = 1.0
is(barcodeHitsAcceptedRatio,DataProperty) = 1.0
Range(barcodeHitsAcceptedRatio,float) = 1.0
is(baseQuality,DataProperty) = 1.0
Range(baseQuality,string) = 1.0
is(bases,DataProperty) = 1.0
is(beginPosition,DataProperty) = 1.0
Domain(beginPosition,InRangePosition) = 1.0
Range(beginPosition,long) = 1.0
is(bindingMoiety,DataProperty) = 1.0
Range(bindingMoiety,string) = 1.0
is(biomFile,DataProperty) = 1.0
Range(biomFile,string) = 1.0
is(bitScore,DataProperty) = 1.0
Range(bitScore,float) = 1.0
is(bitscore,DataProperty) = 1.0
Range(bitscore,float) = 1.0
is(boundMoiety,DataProperty) = 1.0
Range(boundMoiety,string) = 1.0
is(cMax,DataProperty) = 1.0
Range(cMax,float) = 1.0
is(cScore,DataProperty) = 1.0
Range(cScore,float) = 1.0
is(cTerminalMembrane,DataProperty) = 1.0
Range(cTerminalMembrane,string) = 1.0
is(chimeraRatio,DataProperty) = 1.0
Range(chimeraRatio,float) = 1.0
is(chromosome,DataProperty) = 1.0
is(classifyRatio,DataProperty) = 1.0
Range(classifyRatio,float) = 1.0
is(clusteredReadCount,DataProperty) = 1.0
Range(clusteredReadCount,integer) = 1.0
is(codeRepository,DataProperty) = 1.0
Range(codeRepository,anyURI) = 1.0
is(codonStart,DataProperty) = 1.0
Range(codonStart,integer) = 1.0
is(commit,DataProperty) = 1.0
Range(commit,string) = 1.0
is(commitId,DataProperty) = 1.0
Range(commitId,string) = 1.0
is(commonName,DataProperty) = 1.0
Range(commonName,string) = 1.0
is(compare,DataProperty) = 1.0
Range(compare,anyURI) = 1.0
is(conf,DataProperty) = 1.0
Range(conf,float) = 1.0
is(confidenceHigh,DataProperty) = 1.0
Range(confidenceHigh,double) = 1.0
is(confidenceLow,DataProperty) = 1.0
Range(confidenceLow,double) = 1.0
is(coverage,DataProperty) = 1.0
Range(coverage,double) = 1.0
is(crossLinkType,DataProperty) = 1.0
Range(crossLinkType,string) = 1.0
is(d,DataProperty) = 1.0
Range(d,float) = 1.0
is(dMaxCut,DataProperty) = 1.0
Range(dMaxCut,float) = 1.0
is(dataSetVersion,DataProperty) = 1.0
Range(dataSetVersion,integer) = 1.0
is(date,DataProperty) = 1.0
Range(date,string) = 1.0
is(dbSNP,DataProperty) = 1.0
Range(dbSNP,string) = 1.0
is(depthQuality,DataProperty) = 1.0
Range(depthQuality,string) = 1.0
is(description,DataProperty) = 1.0
is(eff_length,DataProperty) = 1.0
Range(eff_length,double) = 1.0
is(email,DataProperty) = 1.0
Range(email,string) = 1.0
is(endPosition,DataProperty) = 1.0
Range(endPosition,long) = 1.0
is(errorCorr,DataProperty) = 1.0
Range(errorCorr,integer) = 1.0
is(estimatedLength,DataProperty) = 1.0
Range(estimatedLength,integer) = 1.0
is(evalue,DataProperty) = 1.0
is(exception,DataProperty) = 1.0
Range(exception,string) = 1.0
is(expectedAlleleCounts,DataProperty) = 1.0
Range(expectedAlleleCounts,string) = 1.0
is(experimentalEvidence,DataProperty) = 1.0
Range(experimentalEvidence,string) = 1.0
is(fBarcodeFile,DataProperty) = 1.0
Range(fBarcodeFile,string) = 1.0
is(fBarcodeLength,DataProperty) = 1.0
Range(fBarcodeLength,integer) = 1.0
is(fFile,DataProperty) = 1.0
Range(fFile,string) = 1.0
is(fPrimerLength,DataProperty) = 1.0
Range(fPrimerLength,integer) = 1.0
is(fReadLength,DataProperty) = 1.0
Range(fReadLength,integer) = 1.0
is(fastQSet,DataProperty) = 1.0
Range(fastQSet,string) = 1.0
is(filter,DataProperty) = 1.0
is(firstPublic,DataProperty) = 1.0
Range(firstPublic,dateTime) = 1.0
is(firstPublicRelease,DataProperty) = 1.0
Range(firstPublicRelease,integer) = 1.0
is(folder,DataProperty) = 1.0
Range(folder,string) = 1.0
is(format,DataProperty) = 1.0
Range(format,string) = 1.0
is(formatURL,DataProperty) = 1.0
Range(formatURL,string) = 1.0
is(foundCatalyticPattern,DataProperty) = 1.0
Range(foundCatalyticPattern,string) = 1.0
is(freq,DataProperty) = 1.0
Range(freq,string) = 1.0
is(frequency,DataProperty) = 1.0
Range(frequency,double) = 1.0
is(function,DataProperty) = 1.0
is(gapLength,DataProperty) = 1.0
Domain(gapLength,PartGapKnownLength) = 1.0
Range(gapLength,integer) = 1.0
is(gaps,DataProperty) = 1.0
Range(gaps,integer) = 1.0
is(gcContent,DataProperty) = 1.0
Range(gcContent,string) = 1.0
is(geneSymbol,DataProperty) = 1.0
Range(geneSymbol,string) = 1.0
is(geneSymbolSynonym,DataProperty) = 1.0
Range(geneSymbolSynonym,string) = 1.0
is(generatedBy,DataProperty) = 1.0
Range(generatedBy,string) = 1.0
is(genotypeName,DataProperty) = 1.0
Domain(genotypeName,VariantGenotype) = 1.0
Range(genotypeName,string) = 1.0
is(genotypeQuality,DataProperty) = 1.0
Range(genotypeQuality,string) = 1.0
is(haploQuality,DataProperty) = 1.0
Domain(haploQuality,VariantGenotype) = 1.0
Range(haploQuality,string) = 1.0
is(headerType,DataProperty) = 1.0
Range(headerType,string) = 1.0
is(heterozygousSamples,DataProperty) = 1.0
Range(heterozygousSamples,integer) = 1.0
is(highlight,DataProperty) = 1.0
Domain(highlight,Citation) = 1.0
Range(highlight,string) = 1.0
is(holddate,DataProperty) = 1.0
Range(holddate,dateTime) = 1.0
is(homologousTo,DataProperty) = 1.0
is(homologousToDesc,DataProperty) = 1.0
Range(homologousToDesc,string) = 1.0
is(homozygousSamples,DataProperty) = 1.0
Range(homozygousSamples,integer) = 1.0
is(id,DataProperty) = 1.0
is(identLvl,DataProperty) = 1.0
Range(identLvl,float) = 1.0
is(identity85MismatchCount,DataProperty) = 1.0
Range(identity85MismatchCount,integer) = 1.0
is(identity90MismatchCount,DataProperty) = 1.0
Range(identity90MismatchCount,integer) = 1.0
is(identity92MismatchCount,DataProperty) = 1.0
Range(identity92MismatchCount,integer) = 1.0
is(identity95MismatchCount,DataProperty) = 1.0
Range(identity95MismatchCount,integer) = 1.0
is(identity97MismatchCount,DataProperty) = 1.0
Range(identity97MismatchCount,integer) = 1.0
is(includedXRefVersion,DataProperty) = 1.0
Range(includedXRefVersion,string) = 1.0
is(insertSize,DataProperty) = 1.0
is(isBestOverlap,DataProperty) = 1.0
Range(isBestOverlap,string) = 1.0
is(keywords,DataProperty) = 1.0
Range(keywords,string) = 1.0
is(label,DataProperty) = 1.0
Range(label,string) = 1.0
is(lastPublishedDate,DataProperty) = 1.0
Range(lastPublishedDate,dateTime) = 1.0
is(lastPublishedRelease,DataProperty) = 1.0
Range(lastPublishedRelease,integer) = 1.0
is(latitude,DataProperty) = 1.0
Range(latitude,double) = 1.0
is(length,DataProperty) = 1.0
Range(length,long) = 1.0
is(letter,DataProperty) = 1.0
Range(letter,string) = 1.0
is(levelCount,DataProperty) = 1.0
Domain(levelCount,ASVAssignment) = 1.0
Range(levelCount,integer) = 1.0
is(libraryNum,DataProperty) = 1.0
Range(libraryNum,integer) = 1.0
is(likelihood,DataProperty) = 1.0
Range(likelihood,string) = 1.0
is(likelihoodscore,DataProperty) = 1.0
Range(likelihoodscore,float) = 1.0
is(linkageGroup,DataProperty) = 1.0
Range(linkageGroup,string) = 1.0
is(localFileName,DataProperty) = 1.0
Range(localFileName,string) = 1.0
is(localFilePath,DataProperty) = 1.0
Range(localFilePath,string) = 1.0
is(locality,DataProperty) = 1.0
Range(locality,string) = 1.0
is(locusTag,DataProperty) = 1.0
Range(locusTag,string) = 1.0
is(logFile,DataProperty) = 1.0
Range(logFile,string) = 1.0
is(longitude,DataProperty) = 1.0
Range(longitude,double) = 1.0
is(mapAccession,DataProperty) = 1.0
Range(mapAccession,string) = 1.0
is(mapFile,DataProperty) = 1.0
Range(mapFile,string) = 1.0
is(mapLocation,DataProperty) = 1.0
Domain(mapLocation,NAFeature) = 1.0
Range(mapLocation,string) = 1.0
is(mapName,DataProperty) = 1.0
Range(mapName,string) = 1.0
is(mapQuality,DataProperty) = 1.0
is(markIfMoreThen1,DataProperty) = 1.0
Range(markIfMoreThen1,boolean) = 1.0
is(masterASVId,DataProperty) = 1.0
Range(masterASVId,string) = 1.0
is(matrixElementType,DataProperty) = 1.0
Range(matrixElementType,string) = 1.0
is(matrixType,DataProperty) = 1.0
Range(matrixType,string) = 1.0
is(maxChemeraDistF,DataProperty) = 1.0
Range(maxChemeraDistF,integer) = 1.0
is(maxChemeraDistR,DataProperty) = 1.0
Range(maxChemeraDistR,integer) = 1.0
is(maxClusteringMismatchCount,DataProperty) = 1.0
Range(maxClusteringMismatchCount,integer) = 1.0
is(maxbitscore,DataProperty) = 1.0
Range(maxbitscore,float) = 1.0
is(md5,DataProperty) = 1.0
is(membershipClass,DataProperty) = 1.0
Range(membershipClass,string) = 1.0
is(minOTUSizeT,DataProperty) = 1.0
Range(minOTUSizeT,integer) = 1.0
is(minPerT,DataProperty) = 1.0
Range(minPerT,float) = 1.0
is(mismatchCount,DataProperty) = 1.0
Range(mismatchCount,integer) = 1.0
is(mismatchDB,DataProperty) = 1.0
Range(mismatchDB,boolean) = 1.0
is(mismatchLevelCount,DataProperty) = 1.0
Domain(mismatchLevelCount,ASVSet) = 1.0
Range(mismatchLevelCount,integer) = 1.0
is(mismatches,DataProperty) = 1.0
Range(mismatches,integer) = 1.0
is(modificationFunction,DataProperty) = 1.0
is(modifiedState,DataProperty) = 1.0
Range(modifiedState,string) = 1.0
is(nTerminalMembrane,DataProperty) = 1.0
Range(nTerminalMembrane,string) = 1.0
is(network,DataProperty) = 1.0
Range(network,string) = 1.0
is(numberHits,DataProperty) = 1.0
Range(numberHits,integer) = 1.0
is(numberNotCalled,DataProperty) = 1.0
Range(numberNotCalled,integer) = 1.0
is(numberOfSamples,DataProperty) = 1.0
Range(numberOfSamples,integer) = 1.0
is(oldLocusTag,DataProperty) = 1.0
Domain(oldLocusTag,Gene) = 1.0
Range(oldLocusTag,string) = 1.0
is(onProperty,DataProperty) = 1.0
Range(onProperty,anyURI) = 1.0
is(operonId,DataProperty) = 1.0
Range(operonId,string) = 1.0
is(organismName,DataProperty) = 1.0
Range(organismName,string) = 1.0
is(pVal,DataProperty) = 1.0
Range(pVal,string) = 1.0
is(parameterString,DataProperty) = 1.0
Range(parameterString,string) = 1.0
is(pattern,DataProperty) = 1.0
Range(pattern,string) = 1.0
is(percIdentity,DataProperty) = 1.0
Range(percIdentity,float) = 1.0
is(phaseQuality,DataProperty) = 1.0
Range(phaseQuality,integer) = 1.0
is(phaseSet,DataProperty) = 1.0
Range(phaseSet,string) = 1.0
is(phenotype,DataProperty) = 1.0
is(phobiusType,DataProperty) = 1.0
Range(phobiusType,string) = 1.0
is(phredLikelihood,DataProperty) = 1.0
Range(phredLikelihood,integer) = 1.0
is(phredProb,DataProperty) = 1.0
Range(phredProb,float) = 1.0
is(plasmidName,DataProperty) = 1.0
Range(plasmidName,string) = 1.0
is(position,DataProperty) = 1.0
is(positiveHitProbability,DataProperty) = 1.0
Range(positiveHitProbability,float) = 1.0
is(primerHitsAccepted,DataProperty) = 1.0
Range(primerHitsAccepted,integer) = 1.0
is(primerHitsAcceptedRatio,DataProperty) = 1.0
Range(primerHitsAcceptedRatio,float) = 1.0
is(product,DataProperty) = 1.0
is(profileId,DataProperty) = 1.0
Range(profileId,string) = 1.0
is(profileLength,DataProperty) = 1.0
Range(profileLength,integer) = 1.0
is(profileProportion,DataProperty) = 1.0
Range(profileProportion,float) = 1.0
is(project,DataProperty) = 1.0
Range(project,string) = 1.0
is(proteinId,DataProperty) = 1.0
Range(proteinId,string) = 1.0
is(provenanceNote,DataProperty) = 1.0
is(quality,DataProperty) = 1.0
Range(quality,string) = 1.0
is(queryStrand,DataProperty) = 1.0
Range(queryStrand,string) = 1.0
is(rBarcodeFile,DataProperty) = 1.0
Range(rBarcodeFile,string) = 1.0
is(rBarcodeLength,DataProperty) = 1.0
Range(rBarcodeLength,integer) = 1.0
is(rFile,DataProperty) = 1.0
Range(rFile,string) = 1.0
is(rPrimerLength,DataProperty) = 1.0
Range(rPrimerLength,integer) = 1.0
is(rReadLength,DataProperty) = 1.0
Range(rReadLength,integer) = 1.0
is(rScore,DataProperty) = 1.0
Range(rScore,float) = 1.0
is(ratio,DataProperty) = 1.0
is(rbsMotif,DataProperty) = 1.0
Range(rbsMotif,string) = 1.0
is(rbsSpacer,DataProperty) = 1.0
Range(rbsSpacer,string) = 1.0
is(readCount,DataProperty) = 1.0
Range(readCount,integer) = 1.0
is(readDepth,DataProperty) = 1.0
is(readLength,DataProperty) = 1.0
is(reads,DataProperty) = 1.0
is(realGenotype,DataProperty) = 1.0
Range(realGenotype,string) = 1.0
is(recommendedName,DataProperty) = 1.0
Range(recommendedName,string) = 1.0
is(refDepth,DataProperty) = 1.0
Range(refDepth,string) = 1.0
is(refdb,DataProperty) = 1.0
Range(refdb,string) = 1.0
is(referenceAllele,DataProperty) = 1.0
Range(referenceAllele,string) = 1.0
is(region,DataProperty) = 1.0
Range(region,string) = 1.0
is(relativeEnd,DataProperty) = 1.0
Range(relativeEnd,double) = 1.0
is(relativeStart,DataProperty) = 1.0
Range(relativeStart,double) = 1.0
is(releaseDate,DataProperty) = 1.0
Range(releaseDate,dateTime) = 1.0
is(releaseStatus,DataProperty) = 1.0
Range(releaseStatus,string) = 1.0
is(remoteFileName,DataProperty) = 1.0
Range(remoteFileName,string) = 1.0
is(remoteFilePath,DataProperty) = 1.0
Range(remoteFilePath,string) = 1.0
is(replace,DataProperty) = 1.0
Range(replace,string) = 1.0
is(residue,DataProperty) = 1.0
Range(residue,anyURI) = 1.0
is(retrievedFrom,DataProperty) = 1.0
is(retrievedOn,DataProperty) = 1.0
is(ribosomalSlippage,DataProperty) = 1.0
Range(ribosomalSlippage,boolean) = 1.0
is(rja,DataProperty) = 1.0
Range(rja,integer) = 1.0
is(rptFamily,DataProperty) = 1.0
Range(rptFamily,string) = 1.0
is(rptUnitSeq,DataProperty) = 1.0
is(sMax,DataProperty) = 1.0
Range(sMax,float) = 1.0
is(sMean,DataProperty) = 1.0
Range(sMean,float) = 1.0
is(sScore,DataProperty) = 1.0
Range(sScore,float) = 1.0
is(scientificName,DataProperty) = 1.0
Range(scientificName,string) = 1.0
is(score,DataProperty) = 1.0
is(secondaryAccession,DataProperty) = 1.0
Range(secondaryAccession,string) = 1.0
is(secondarySignature,DataProperty) = 1.0
Range(secondarySignature,anyURI) = 1.0
is(sequence,DataProperty) = 1.0
is(sequenceVersion,DataProperty) = 1.0
Range(sequenceVersion,integer) = 1.0
is(sequencingDepth,DataProperty) = 1.0
is(sha384,DataProperty) = 1.0
Range(sha384,string) = 1.0
is(shanon,DataProperty) = 1.0
Range(shanon,boolean) = 1.0
is(shortName,DataProperty) = 1.0
Range(shortName,string) = 1.0
is(signal,DataProperty) = 1.0
Range(signal,string) = 1.0
is(signalTarget,DataProperty) = 1.0
Range(signalTarget,anyURI) = 1.0
is(signature,DataProperty) = 1.0
Range(signature,anyURI) = 1.0
is(signatureDesc,DataProperty) = 1.0
Range(signatureDesc,string) = 1.0
is(size,DataProperty) = 1.0
is(standardName,DataProperty) = 1.0
is(startType,DataProperty) = 1.0
Domain(startType,Prodigal) = 1.0
Range(startType,string) = 1.0
is(strain,DataProperty) = 1.0
is(strandBias,DataProperty) = 1.0
Range(strandBias,string) = 1.0
is(subLocation,DataProperty) = 1.0
Range(subLocation,anyURI) = 1.0
is(symbol,DataProperty) = 1.0
Range(symbol,string) = 1.0
is(tScore,DataProperty) = 1.0
Range(tScore,float) = 1.0
is(taxonHitCount,DataProperty) = 1.0
Range(taxonHitCount,integer) = 1.0
is(taxonName,DataProperty) = 1.0
Range(taxonName,string) = 1.0
is(term,DataProperty) = 1.0
Range(term,string) = 1.0
is(thmmType,DataProperty) = 1.0
Range(thmmType,string) = 1.0
is(totalReads,DataProperty) = 1.0
Range(totalReads,integer) = 1.0
is(trait,DataProperty) = 1.0
