is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(NCRO_0002732,NCRO_0001667) = 1.0
is(NCRO_0002733,Class) = 1.0
SubClassOf(NCRO_0002733,NCRO_0001667) = 1.0
is(NCRO_0002734,Class) = 1.0
SubClassOf(NCRO_0002734,NCRO_0001667) = 1.0
is(NCRO_0002735,Class) = 1.0
SubClassOf(NCRO_0002735,NCRO_0001667) = 1.0
is(NCRO_0002736,Class) = 1.0
SubClassOf(NCRO_0002736,NCRO_0001667) = 1.0
is(NCRO_0002737,Class) = 1.0
SubClassOf(NCRO_0002737,NCRO_0001667) = 1.0
is(NCRO_0002738,Class) = 1.0
SubClassOf(NCRO_0002738,NCRO_0001667) = 1.0
is(NCRO_0002739,Class) = 1.0
SubClassOf(NCRO_0002739,NCRO_0001667) = 1.0
is(NCRO_0002740,Class) = 1.0
SubClassOf(NCRO_0002740,NCRO_0001667) = 1.0
is(NCRO_0002741,Class) = 1.0
SubClassOf(NCRO_0002741,NCRO_0001667) = 1.0
is(NCRO_0002742,Class) = 1.0
SubClassOf(NCRO_0002742,NCRO_0001667) = 1.0
is(NCRO_0002743,Class) = 1.0
SubClassOf(NCRO_0002743,NCRO_0001667) = 1.0
is(NCRO_0002744,Class) = 1.0
SubClassOf(NCRO_0002744,NCRO_0001667) = 1.0
is(NCRO_0002745,Class) = 1.0
SubClassOf(NCRO_0002745,NCRO_0001667) = 1.0
is(NCRO_0002746,Class) = 1.0
SubClassOf(NCRO_0002746,NCRO_0001667) = 1.0
is(NCRO_0002747,Class) = 1.0
SubClassOf(NCRO_0002747,NCRO_0001667) = 1.0
is(NCRO_0002748,Class) = 1.0
SubClassOf(NCRO_0002748,NCRO_0001667) = 1.0
is(NCRO_0002749,Class) = 1.0
SubClassOf(NCRO_0002749,NCRO_0001667) = 1.0
is(NCRO_0002750,Class) = 1.0
SubClassOf(NCRO_0002750,NCRO_0001667) = 1.0
is(NCRO_0002751,Class) = 1.0
SubClassOf(NCRO_0002751,NCRO_0001667) = 1.0
is(NCRO_0002752,Class) = 1.0
SubClassOf(NCRO_0002752,NCRO_0001667) = 1.0
is(NCRO_0002753,Class) = 1.0
SubClassOf(NCRO_0002753,NCRO_0001667) = 1.0
is(NCRO_0002754,Class) = 1.0
SubClassOf(NCRO_0002754,NCRO_0001667) = 1.0
is(NCRO_0002755,Class) = 1.0
SubClassOf(NCRO_0002755,NCRO_0001667) = 1.0
is(NCRO_0002756,Class) = 1.0
SubClassOf(NCRO_0002756,NCRO_0001667) = 1.0
is(NCRO_0002757,Class) = 1.0
SubClassOf(NCRO_0002757,NCRO_0001667) = 1.0
is(NCRO_0002758,Class) = 1.0
SubClassOf(NCRO_0002758,NCRO_0001667) = 1.0
is(NCRO_0002759,Class) = 1.0
SubClassOf(NCRO_0002759,NCRO_0001667) = 1.0
is(NCRO_0002760,Class) = 1.0
SubClassOf(NCRO_0002760,NCRO_0001667) = 1.0
is(NCRO_0002761,Class) = 1.0
SubClassOf(NCRO_0002761,NCRO_0001667) = 1.0
is(NCRO_0002762,Class) = 1.0
SubClassOf(NCRO_0002762,NCRO_0001667) = 1.0
is(NCRO_0002763,Class) = 1.0
SubClassOf(NCRO_0002763,NCRO_0001667) = 1.0
is(NCRO_0002764,Class) = 1.0
SubClassOf(NCRO_0002764,NCRO_0001667) = 1.0
is(NCRO_0002765,Class) = 1.0
SubClassOf(NCRO_0002765,NCRO_0001667) = 1.0
is(NCRO_0002766,Class) = 1.0
SubClassOf(NCRO_0002766,NCRO_0001667) = 1.0
is(NCRO_0002767,Class) = 1.0
SubClassOf(NCRO_0002767,NCRO_0001667) = 1.0
is(NCRO_0002768,Class) = 1.0
SubClassOf(NCRO_0002768,NCRO_0001667) = 1.0
is(NCRO_0002769,Class) = 1.0
SubClassOf(NCRO_0002769,NCRO_0001667) = 1.0
is(NCRO_0002770,Class) = 1.0
SubClassOf(NCRO_0002770,NCRO_0001667) = 1.0
is(NCRO_0002771,Class) = 1.0
SubClassOf(NCRO_0002771,NCRO_0001667) = 1.0
is(NCRO_0002772,Class) = 1.0
SubClassOf(NCRO_0002772,NCRO_0001667) = 1.0
is(NCRO_0002773,Class) = 1.0
SubClassOf(NCRO_0002773,NCRO_0001667) = 1.0
is(NCRO_0002774,Class) = 1.0
SubClassOf(NCRO_0002774,NCRO_0001667) = 1.0
is(NCRO_0002775,Class) = 1.0
SubClassOf(NCRO_0002775,NCRO_0001667) = 1.0
is(NCRO_0002776,Class) = 1.0
SubClassOf(NCRO_0002776,NCRO_0001667) = 1.0
is(NCRO_0002777,Class) = 1.0
SubClassOf(NCRO_0002777,NCRO_0001667) = 1.0
is(NCRO_0002778,Class) = 1.0
SubClassOf(NCRO_0002778,NCRO_0001667) = 1.0
is(NCRO_0002779,Class) = 1.0
SubClassOf(NCRO_0002779,NCRO_0001667) = 1.0
is(NCRO_0002780,Class) = 1.0
SubClassOf(NCRO_0002780,NCRO_0001667) = 1.0
is(NCRO_0002781,Class) = 1.0
SubClassOf(NCRO_0002781,NCRO_0001667) = 1.0
is(NCRO_0002782,Class) = 1.0
SubClassOf(NCRO_0002782,NCRO_0001667) = 1.0
is(NCRO_0002783,Class) = 1.0
SubClassOf(NCRO_0002783,NCRO_0001667) = 1.0
is(NCRO_0002784,Class) = 1.0
SubClassOf(NCRO_0002784,NCRO_0001667) = 1.0
is(NCRO_0002785,Class) = 1.0
SubClassOf(NCRO_0002785,NCRO_0001667) = 1.0
is(NCRO_0002786,Class) = 1.0
SubClassOf(NCRO_0002786,NCRO_0001667) = 1.0
is(NCRO_0002787,Class) = 1.0
SubClassOf(NCRO_0002787,NCRO_0001667) = 1.0
is(NCRO_0002788,Class) = 1.0
SubClassOf(NCRO_0002788,NCRO_0001667) = 1.0
is(NCRO_0002789,Class) = 1.0
SubClassOf(NCRO_0002789,NCRO_0001667) = 1.0
is(NCRO_0002790,Class) = 1.0
SubClassOf(NCRO_0002790,NCRO_0001667) = 1.0
is(NCRO_0002791,Class) = 1.0
SubClassOf(NCRO_0002791,NCRO_0001667) = 1.0
is(NCRO_0002792,Class) = 1.0
SubClassOf(NCRO_0002792,NCRO_0001667) = 1.0
is(NCRO_0002793,Class) = 1.0
SubClassOf(NCRO_0002793,NCRO_0001667) = 1.0
is(NCRO_0002794,Class) = 1.0
SubClassOf(NCRO_0002794,NCRO_0001667) = 1.0
is(NCRO_0002795,Class) = 1.0
SubClassOf(NCRO_0002795,NCRO_0001667) = 1.0
is(NCRO_0002796,Class) = 1.0
SubClassOf(NCRO_0002796,NCRO_0001667) = 1.0
is(NCRO_0002797,Class) = 1.0
SubClassOf(NCRO_0002797,NCRO_0001667) = 1.0
is(NCRO_0002798,Class) = 1.0
SubClassOf(NCRO_0002798,NCRO_0001667) = 1.0
is(NCRO_0002799,Class) = 1.0
SubClassOf(NCRO_0002799,NCRO_0001667) = 1.0
is(NCRO_0002800,Class) = 1.0
SubClassOf(NCRO_0002800,NCRO_0001667) = 1.0
is(NCRO_0002801,Class) = 1.0
SubClassOf(NCRO_0002801,NCRO_0001667) = 1.0
is(NCRO_0002802,Class) = 1.0
SubClassOf(NCRO_0002802,NCRO_0001667) = 1.0
is(NCRO_0002803,Class) = 1.0
SubClassOf(NCRO_0002803,NCRO_0001667) = 1.0
is(NCRO_0002804,Class) = 1.0
SubClassOf(NCRO_0002804,NCRO_0001667) = 1.0
is(NCRO_0002805,Class) = 1.0
SubClassOf(NCRO_0002805,NCRO_0001667) = 1.0
is(NCRO_0002806,Class) = 1.0
SubClassOf(NCRO_0002806,NCRO_0001667) = 1.0
is(NCRO_0002807,Class) = 1.0
SubClassOf(NCRO_0002807,NCRO_0001667) = 1.0
is(NCRO_0002808,Class) = 1.0
SubClassOf(NCRO_0002808,NCRO_0001667) = 1.0
is(NCRO_0002809,Class) = 1.0
SubClassOf(NCRO_0002809,NCRO_0001667) = 1.0
is(NCRO_0002810,Class) = 1.0
SubClassOf(NCRO_0002810,NCRO_0001667) = 1.0
is(NCRO_0002811,Class) = 1.0
SubClassOf(NCRO_0002811,NCRO_0001667) = 1.0
is(NCRO_0002812,Class) = 1.0
SubClassOf(NCRO_0002812,NCRO_0001667) = 1.0
is(NCRO_0002813,Class) = 1.0
SubClassOf(NCRO_0002813,NCRO_0001667) = 1.0
is(NCRO_0002814,Class) = 1.0
SubClassOf(NCRO_0002814,NCRO_0001667) = 1.0
is(NCRO_0002815,Class) = 1.0
SubClassOf(NCRO_0002815,NCRO_0001667) = 1.0
is(NCRO_0002816,Class) = 1.0
SubClassOf(NCRO_0002816,NCRO_0001667) = 1.0
is(NCRO_0002817,Class) = 1.0
SubClassOf(NCRO_0002817,NCRO_0001667) = 1.0
is(NCRO_0002818,Class) = 1.0
SubClassOf(NCRO_0002818,NCRO_0001667) = 1.0
is(NCRO_0002819,Class) = 1.0
SubClassOf(NCRO_0002819,NCRO_0001667) = 1.0
is(NCRO_0002820,Class) = 1.0
SubClassOf(NCRO_0002820,NCRO_0001667) = 1.0
is(NCRO_0002821,Class) = 1.0
SubClassOf(NCRO_0002821,NCRO_0001667) = 1.0
is(NCRO_0002822,Class) = 1.0
SubClassOf(NCRO_0002822,NCRO_0001667) = 1.0
is(NCRO_0002823,Class) = 1.0
SubClassOf(NCRO_0002823,NCRO_0001667) = 1.0
is(NCRO_0002824,Class) = 1.0
SubClassOf(NCRO_0002824,NCRO_0001667) = 1.0
is(NCRO_0002825,Class) = 1.0
SubClassOf(NCRO_0002825,NCRO_0001667) = 1.0
is(NCRO_0002826,Class) = 1.0
SubClassOf(NCRO_0002826,NCRO_0001667) = 1.0
is(NCRO_0002827,Class) = 1.0
SubClassOf(NCRO_0002827,NCRO_0001667) = 1.0
is(NCRO_0002828,Class) = 1.0
SubClassOf(NCRO_0002828,NCRO_0001667) = 1.0
is(NCRO_0002829,Class) = 1.0
SubClassOf(NCRO_0002829,NCRO_0001667) = 1.0
is(NCRO_0002830,Class) = 1.0
SubClassOf(NCRO_0002830,NCRO_0001667) = 1.0
is(NCRO_0002831,Class) = 1.0
SubClassOf(NCRO_0002831,NCRO_0001667) = 1.0
is(NCRO_0002832,Class) = 1.0
SubClassOf(NCRO_0002832,NCRO_0001667) = 1.0
is(NCRO_0002833,Class) = 1.0
SubClassOf(NCRO_0002833,NCRO_0001667) = 1.0
is(NCRO_0002834,Class) = 1.0
SubClassOf(NCRO_0002834,NCRO_0001667) = 1.0
is(NCRO_0002835,Class) = 1.0
SubClassOf(NCRO_0002835,NCRO_0001667) = 1.0
is(NCRO_0002836,Class) = 1.0
SubClassOf(NCRO_0002836,NCRO_0001667) = 1.0
is(NCRO_0002837,Class) = 1.0
SubClassOf(NCRO_0002837,NCRO_0001667) = 1.0
is(NCRO_0002838,Class) = 1.0
SubClassOf(NCRO_0002838,NCRO_0001667) = 1.0
is(NCRO_0002839,Class) = 1.0
SubClassOf(NCRO_0002839,NCRO_0001667) = 1.0
is(NCRO_0002840,Class) = 1.0
SubClassOf(NCRO_0002840,NCRO_0001667) = 1.0
is(NCRO_0002841,Class) = 1.0
SubClassOf(NCRO_0002841,NCRO_0001667) = 1.0
is(NCRO_0002842,Class) = 1.0
SubClassOf(NCRO_0002842,NCRO_0001667) = 1.0
is(NCRO_0002843,Class) = 1.0
SubClassOf(NCRO_0002843,NCRO_0001667) = 1.0
is(NCRO_0002844,Class) = 1.0
SubClassOf(NCRO_0002844,NCRO_0001667) = 1.0
is(NCRO_0002845,Class) = 1.0
SubClassOf(NCRO_0002845,NCRO_0001667) = 1.0
is(NCRO_0002846,Class) = 1.0
SubClassOf(NCRO_0002846,NCRO_0001667) = 1.0
is(NCRO_0002847,Class) = 1.0
SubClassOf(NCRO_0002847,NCRO_0001667) = 1.0
is(NCRO_0002848,Class) = 1.0
SubClassOf(NCRO_0002848,NCRO_0001667) = 1.0
is(NCRO_0002849,Class) = 1.0
SubClassOf(NCRO_0002849,NCRO_0001667) = 1.0
is(NCRO_0002850,Class) = 1.0
SubClassOf(NCRO_0002850,NCRO_0001667) = 1.0
is(NCRO_0002851,Class) = 1.0
SubClassOf(NCRO_0002851,NCRO_0001667) = 1.0
is(NCRO_0002852,Class) = 1.0
SubClassOf(NCRO_0002852,NCRO_0001667) = 1.0
is(NCRO_0002853,Class) = 1.0
SubClassOf(NCRO_0002853,NCRO_0001667) = 1.0
is(NCRO_0002854,Class) = 1.0
SubClassOf(NCRO_0002854,NCRO_0001667) = 1.0
is(NCRO_0002855,Class) = 1.0
SubClassOf(NCRO_0002855,NCRO_0001667) = 1.0
is(NCRO_0002856,Class) = 1.0
SubClassOf(NCRO_0002856,NCRO_0001667) = 1.0
is(NCRO_0002857,Class) = 1.0
SubClassOf(NCRO_0002857,NCRO_0001667) = 1.0
is(NCRO_0002858,Class) = 1.0
SubClassOf(NCRO_0002858,NCRO_0001667) = 1.0
is(NCRO_0002859,Class) = 1.0
SubClassOf(NCRO_0002859,NCRO_0001667) = 1.0
is(NCRO_0002860,Class) = 1.0
SubClassOf(NCRO_0002860,NCRO_0001667) = 1.0
is(NCRO_0002861,Class) = 1.0
SubClassOf(NCRO_0002861,NCRO_0001667) = 1.0
is(NCRO_0002862,Class) = 1.0
SubClassOf(NCRO_0002862,NCRO_0001667) = 1.0
is(NCRO_0002863,Class) = 1.0
SubClassOf(NCRO_0002863,NCRO_0001667) = 1.0
is(NCRO_0002864,Class) = 1.0
SubClassOf(NCRO_0002864,NCRO_0001667) = 1.0
is(NCRO_0002865,Class) = 1.0
SubClassOf(NCRO_0002865,NCRO_0001667) = 1.0
is(NCRO_0002866,Class) = 1.0
SubClassOf(NCRO_0002866,NCRO_0001667) = 1.0
is(NCRO_0002867,Class) = 1.0
SubClassOf(NCRO_0002867,NCRO_0001667) = 1.0
is(NCRO_0002868,Class) = 1.0
SubClassOf(NCRO_0002868,NCRO_0001667) = 1.0
is(NCRO_0002869,Class) = 1.0
SubClassOf(NCRO_0002869,NCRO_0001667) = 1.0
is(NCRO_0002870,Class) = 1.0
SubClassOf(NCRO_0002870,NCRO_0001667) = 1.0
is(NCRO_0002871,Class) = 1.0
SubClassOf(NCRO_0002871,NCRO_0001667) = 1.0
is(NCRO_0002872,Class) = 1.0
SubClassOf(NCRO_0002872,NCRO_0001667) = 1.0
is(NCRO_0002873,Class) = 1.0
SubClassOf(NCRO_0002873,NCRO_0001667) = 1.0
is(NCRO_0002874,Class) = 1.0
SubClassOf(NCRO_0002874,NCRO_0001667) = 1.0
is(NCRO_0002875,Class) = 1.0
SubClassOf(NCRO_0002875,NCRO_0001667) = 1.0
is(NCRO_0002876,Class) = 1.0
SubClassOf(NCRO_0002876,NCRO_0001667) = 1.0
is(NCRO_0002877,Class) = 1.0
SubClassOf(NCRO_0002877,NCRO_0001667) = 1.0
is(NCRO_0002878,Class) = 1.0
SubClassOf(NCRO_0002878,NCRO_0001667) = 1.0
is(NCRO_0002879,Class) = 1.0
SubClassOf(NCRO_0002879,NCRO_0001667) = 1.0
is(NCRO_0002880,Class) = 1.0
SubClassOf(NCRO_0002880,NCRO_0001667) = 1.0
is(NCRO_0002881,Class) = 1.0
SubClassOf(NCRO_0002881,NCRO_0001667) = 1.0
is(NCRO_0002882,Class) = 1.0
SubClassOf(NCRO_0002882,NCRO_0001667) = 1.0
is(NCRO_0002883,Class) = 1.0
SubClassOf(NCRO_0002883,NCRO_0001667) = 1.0
is(NCRO_0002884,Class) = 1.0
SubClassOf(NCRO_0002884,NCRO_0001667) = 1.0
is(NCRO_0002885,Class) = 1.0
SubClassOf(NCRO_0002885,NCRO_0001667) = 1.0
is(NCRO_0002886,Class) = 1.0
SubClassOf(NCRO_0002886,NCRO_0001667) = 1.0
is(NCRO_0002887,Class) = 1.0
SubClassOf(NCRO_0002887,NCRO_0001667) = 1.0
is(NCRO_0002888,Class) = 1.0
SubClassOf(NCRO_0002888,NCRO_0001667) = 1.0
is(NCRO_0002889,Class) = 1.0
SubClassOf(NCRO_0002889,NCRO_0001667) = 1.0
is(NCRO_0002890,Class) = 1.0
SubClassOf(NCRO_0002890,NCRO_0001667) = 1.0
is(NCRO_0002891,Class) = 1.0
SubClassOf(NCRO_0002891,NCRO_0001667) = 1.0
is(NCRO_0002892,Class) = 1.0
SubClassOf(NCRO_0002892,NCRO_0001667) = 1.0
is(NCRO_0002893,Class) = 1.0
SubClassOf(NCRO_0002893,NCRO_0001667) = 1.0
is(NCRO_0002894,Class) = 1.0
SubClassOf(NCRO_0002894,NCRO_0001667) = 1.0
is(NCRO_0002895,Class) = 1.0
SubClassOf(NCRO_0002895,NCRO_0001667) = 1.0
is(NCRO_0002896,Class) = 1.0
SubClassOf(NCRO_0002896,NCRO_0001667) = 1.0
is(NCRO_0002897,Class) = 1.0
SubClassOf(NCRO_0002897,NCRO_0001667) = 1.0
is(NCRO_0002898,Class) = 1.0
SubClassOf(NCRO_0002898,NCRO_0001667) = 1.0
is(NCRO_0002899,Class) = 1.0
SubClassOf(NCRO_0002899,NCRO_0001667) = 1.0
is(NCRO_0002900,Class) = 1.0
SubClassOf(NCRO_0002900,NCRO_0001667) = 1.0
is(NCRO_0002901,Class) = 1.0
SubClassOf(NCRO_0002901,NCRO_0001667) = 1.0
is(NCRO_0002902,Class) = 1.0
SubClassOf(NCRO_0002902,NCRO_0001667) = 1.0
is(NCRO_0002903,Class) = 1.0
SubClassOf(NCRO_0002903,NCRO_0001667) = 1.0
is(NCRO_0002904,Class) = 1.0
SubClassOf(NCRO_0002904,NCRO_0001667) = 1.0
is(NCRO_0002905,Class) = 1.0
SubClassOf(NCRO_0002905,NCRO_0001667) = 1.0
is(NCRO_0002906,Class) = 1.0
SubClassOf(NCRO_0002906,NCRO_0001667) = 1.0
is(NCRO_0002907,Class) = 1.0
SubClassOf(NCRO_0002907,NCRO_0001667) = 1.0
is(NCRO_0002908,Class) = 1.0
SubClassOf(NCRO_0002908,NCRO_0001667) = 1.0
is(NCRO_0002909,Class) = 1.0
SubClassOf(NCRO_0002909,NCRO_0001667) = 1.0
is(NCRO_0002910,Class) = 1.0
SubClassOf(NCRO_0002910,NCRO_0001667) = 1.0
is(NCRO_0002911,Class) = 1.0
SubClassOf(NCRO_0002911,NCRO_0001667) = 1.0
is(NCRO_0002912,Class) = 1.0
SubClassOf(NCRO_0002912,NCRO_0001667) = 1.0
is(NCRO_0002913,Class) = 1.0
SubClassOf(NCRO_0002913,NCRO_0001667) = 1.0
is(NCRO_0002914,Class) = 1.0
SubClassOf(NCRO_0002914,NCRO_0001667) = 1.0
is(NCRO_0002915,Class) = 1.0
SubClassOf(NCRO_0002915,NCRO_0001667) = 1.0
is(NCRO_0002916,Class) = 1.0
SubClassOf(NCRO_0002916,NCRO_0001667) = 1.0
is(NCRO_0002917,Class) = 1.0
SubClassOf(NCRO_0002917,NCRO_0001667) = 1.0
is(NCRO_0002918,Class) = 1.0
SubClassOf(NCRO_0002918,NCRO_0001667) = 1.0
is(NCRO_0002919,Class) = 1.0
SubClassOf(NCRO_0002919,NCRO_0001667) = 1.0
is(NCRO_0002920,Class) = 1.0
SubClassOf(NCRO_0002920,NCRO_0001667) = 1.0
is(NCRO_0002921,Class) = 1.0
SubClassOf(NCRO_0002921,NCRO_0001667) = 1.0
is(NCRO_0002922,Class) = 1.0
SubClassOf(NCRO_0002922,NCRO_0001667) = 1.0
is(NCRO_0002923,Class) = 1.0
SubClassOf(NCRO_0002923,NCRO_0001667) = 1.0
is(NCRO_0002924,Class) = 1.0
SubClassOf(NCRO_0002924,NCRO_0001667) = 1.0
is(NCRO_0002925,Class) = 1.0
SubClassOf(NCRO_0002925,NCRO_0001667) = 1.0
is(NCRO_0002926,Class) = 1.0
SubClassOf(NCRO_0002926,NCRO_0001667) = 1.0
is(NCRO_0002927,Class) = 1.0
SubClassOf(NCRO_0002927,NCRO_0001667) = 1.0
is(NCRO_0002928,Class) = 1.0
SubClassOf(NCRO_0002928,NCRO_0001667) = 1.0
is(NCRO_0002929,Class) = 1.0
SubClassOf(NCRO_0002929,NCRO_0001667) = 1.0
is(NCRO_0002930,Class) = 1.0
SubClassOf(NCRO_0002930,NCRO_0001667) = 1.0
is(NCRO_0002931,Class) = 1.0
SubClassOf(NCRO_0002931,NCRO_0001667) = 1.0
is(NCRO_0002932,Class) = 1.0
SubClassOf(NCRO_0002932,NCRO_0001667) = 1.0
is(NCRO_0002933,Class) = 1.0
SubClassOf(NCRO_0002933,NCRO_0001667) = 1.0
is(NCRO_0002934,Class) = 1.0
SubClassOf(NCRO_0002934,NCRO_0001667) = 1.0
is(NCRO_0002935,Class) = 1.0
SubClassOf(NCRO_0002935,NCRO_0001667) = 1.0
is(NCRO_0002936,Class) = 1.0
SubClassOf(NCRO_0002936,NCRO_0001667) = 1.0
is(NCRO_0002937,Class) = 1.0
SubClassOf(NCRO_0002937,NCRO_0001667) = 1.0
is(NCRO_0002938,Class) = 1.0
SubClassOf(NCRO_0002938,NCRO_0001667) = 1.0
is(NCRO_0002939,Class) = 1.0
SubClassOf(NCRO_0002939,NCRO_0001667) = 1.0
is(NCRO_0002940,Class) = 1.0
SubClassOf(NCRO_0002940,NCRO_0001667) = 1.0
is(NCRO_0002941,Class) = 1.0
SubClassOf(NCRO_0002941,NCRO_0001667) = 1.0
is(NCRO_0002942,Class) = 1.0
SubClassOf(NCRO_0002942,NCRO_0001667) = 1.0
is(NCRO_0002943,Class) = 1.0
SubClassOf(NCRO_0002943,NCRO_0001667) = 1.0
is(NCRO_0002944,Class) = 1.0
SubClassOf(NCRO_0002944,NCRO_0001667) = 1.0
is(NCRO_0002945,Class) = 1.0
SubClassOf(NCRO_0002945,NCRO_0001667) = 1.0
is(NCRO_0002946,Class) = 1.0
SubClassOf(NCRO_0002946,NCRO_0001667) = 1.0
is(NCRO_0002947,Class) = 1.0
SubClassOf(NCRO_0002947,NCRO_0001667) = 1.0
is(NCRO_0002948,Class) = 1.0
SubClassOf(NCRO_0002948,NCRO_0001667) = 1.0
is(NCRO_0002949,Class) = 1.0
SubClassOf(NCRO_0002949,NCRO_0001667) = 1.0
is(NCRO_0002950,Class) = 1.0
SubClassOf(NCRO_0002950,NCRO_0001667) = 1.0
is(NCRO_0002951,Class) = 1.0
SubClassOf(NCRO_0002951,NCRO_0001667) = 1.0
is(NCRO_0002952,Class) = 1.0
SubClassOf(NCRO_0002952,NCRO_0001667) = 1.0
is(NCRO_0002953,Class) = 1.0
SubClassOf(NCRO_0002953,NCRO_0001667) = 1.0
is(NCRO_0002954,Class) = 1.0
SubClassOf(NCRO_0002954,NCRO_0001667) = 1.0
is(NCRO_0002955,Class) = 1.0
SubClassOf(NCRO_0002955,NCRO_0001667) = 1.0
is(NCRO_0002956,Class) = 1.0
SubClassOf(NCRO_0002956,NCRO_0001667) = 1.0
is(NCRO_0002957,Class) = 1.0
