is(has_sign,ObjectProperty) = 1.0
SubClassOf(dyslexia,alexia) = 1.0
is(dystonia,Class) = 1.0
SubClassOf(dystonia,disease) = 1.0
is(dystonia_of_head,Class) = 1.0
SubClassOf(dystonia_of_head,focal_dystonia) = 1.0
is(dystonic_dysphonia,Class) = 1.0
SubClassOf(dystonic_dysphonia,focal_dystonia) = 1.0
is(erectile_dysfunction,Class) = 1.0
SubClassOf(erectile_dysfunction,impotence) = 1.0
is(falls_accidental,Class) = 1.0
SubClassOf(falls_accidental,falls) = 1.0
is(falls_frequent,Class) = 1.0
SubClassOf(falls_frequent,falls) = 1.0
is(favorable_response_to_dopaminergic_medication,Class) = 1.0
SubClassOf(favorable_response_to_dopaminergic_medication,good_response_to_levodopa) = 1.0
is(fidgety,Class) = 1.0
SubClassOf(fidgety,abnormal_involuntary_movement) = 1.0
is(focal_dystonia,Class) = 1.0
SubClassOf(focal_dystonia,dystonic_disorder) = 1.0
is(gait_foot_drop,Class) = 1.0
is(gait_scissor,Class) = 1.0
SubClassOf(gait_scissor,gait_spastic) = 1.0
is(general_areflexia,Class) = 1.0
SubClassOf(general_areflexia,areflexia) = 1.0
is(good_response_to_levodopa,Class) = 1.0
SubClassOf(good_response_to_levodopa,hypokinesia) = 1.0
is(happy_demeanor,Class) = 1.0
SubClassOf(happy_demeanor,inappropriate_jocularity) = 1.0
is(head_nodding,Class) = 1.0
SubClassOf(head_nodding,titubation) = 1.0
is(lack_of_insight,Class) = 1.0
SubClassOf(lack_of_insight,impaired_insight) = 1.0
is(laryngeal_dystonia,Class) = 1.0
SubClassOf(laryngeal_dystonia,dystonic_dysphonia) = 1.0
is(limb_tremor,Class) = 1.0
SubClassOf(limb_tremor,tremor) = 1.0
is(monocular_exotropia,Class) = 1.0
is(monocular_exotropia_left,Class) = 1.0
SubClassOf(monocular_exotropia_left,monocular_exotropia) = 1.0
is(monocular_exotropia_right,Class) = 1.0
SubClassOf(monocular_exotropia_right,monocular_exotropia) = 1.0
is(myoclonus_segmental,Class) = 1.0
SubClassOf(myoclonus_segmental,myoclonus) = 1.0
is(oculogyric_crisis,Class) = 1.0
SubClassOf(oculogyric_crisis,dystonia) = 1.0
is(pain_NOS,Class) = 1.0
SubClassOf(pain_NOS,pain) = 1.0
is(pain_chest,Class) = 1.0
SubClassOf(pain_chest,pain) = 1.0
is(pain_diffuse,Class) = 1.0
SubClassOf(pain_diffuse,pain) = 1.0
is(pain_hip,Class) = 1.0
SubClassOf(pain_hip,pain) = 1.0
is(pain_neuropathic,Class) = 1.0
SubClassOf(pain_neuropathic,pain) = 1.0
is(pain_of_left_wrist,Class) = 1.0
SubClassOf(pain_of_left_wrist,wrist_pain) = 1.0
is(pain_of_right_wrist,Class) = 1.0
SubClassOf(pain_of_right_wrist,wrist_pain) = 1.0
is(pain_pelvic,Class) = 1.0
SubClassOf(pain_pelvic,pain) = 1.0
is(pain_scalp,Class) = 1.0
SubClassOf(pain_scalp,pain) = 1.0
is(pain_stabbing,Class) = 1.0
SubClassOf(pain_stabbing,pain) = 1.0
is(pain_sudden_onset,Class) = 1.0
SubClassOf(pain_sudden_onset,pain) = 1.0
is(palatal_myoclonus,Class) = 1.0
SubClassOf(palatal_myoclonus,myoclonus) = 1.0
is(paresthesias_painful,Class) = 1.0
SubClassOf(paresthesias_painful,paresthesias) = 1.0
is(parkinson,Class) = 1.0
SubClassOf(parkinson,disease) = 1.0
is(poor_manual_dexterity,Class) = 1.0
SubClassOf(poor_manual_dexterity,impaired_hand_dexterity) = 1.0
is(postural_instability,Class) = 1.0
SubClassOf(postural_instability,loss_of_equilibrium) = 1.0
is(progressive_cerebellar_ataxia,Class) = 1.0
SubClassOf(progressive_cerebellar_ataxia,ataxia_cerebellar) = 1.0
is(progressive_gait_ataxia,Class) = 1.0
SubClassOf(progressive_gait_ataxia,gait_ataxic) = 1.0
is(radiculopathy,Class) = 1.0
SubClassOf(radiculopathy,pain) = 1.0
is(shock-like_electrical_pain,Class) = 1.0
SubClassOf(shock-like_electrical_pain,pain_electric_shock_sensations) = 1.0
is(short_stepped_shuffling_gait,Class) = 1.0
SubClassOf(short_stepped_shuffling_gait,gait_shuffling) = 1.0
is(sign,Class) = 1.0
is(spasm,Class) = 1.0
SubClassOf(spasm,abnormal_involuntary_movement) = 1.0
is(spasmodic_torticollis,Class) = 1.0
SubClassOf(spasmodic_torticollis,torticollis) = 1.0
is(stereotypic_movement_disorder,Class) = 1.0
SubClassOf(stereotypic_movement_disorder,stereotypic_movements) = 1.0
is(stereotypic_movements,Class) = 1.0
SubClassOf(stereotypic_movements,hyperkinesia) = 1.0
is(stiff_legs,Class) = 1.0
SubClassOf(stiff_legs,lower_limb_spasticity) = 1.0
is(tremor_CTCAE_3,Class) = 1.0
SubClassOf(tremor_CTCAE_3,tremor) = 1.0
is(tremor_palatal,Class) = 1.0
SubClassOf(tremor_palatal,tremor) = 1.0
is(tremor_static,Class) = 1.0
SubClassOf(tremor_static,tremor_postural) = 1.0
is(truncal_ataxia_severe,Class) = 1.0
SubClassOf(truncal_ataxia_severe,ataxia_truncal) = 1.0
is(urge_incontinence,Class) = 1.0
SubClassOf(urge_incontinence,urinary_incontinence) = 1.0
is(word_finding_difficulty,Class) = 1.0
SubClassOf(word_finding_difficulty,anomia) = 1.0
is(wrist_joint_pain_right,Class) = 1.0
SubClassOf(wrist_joint_pain_right,wrist_pain_right) = 1.0
is(wrist_pain,Class) = 1.0
is(wrist_pain_right,Class) = 1.0
SubClassOf(wrist_pain_right,pain_of_right_wrist) = 1.0
is(Balint_syndrome,Class) = 1.0
is(Gerstmann_syndrome,Class) = 1.0
is(Hoffman_reflex_positive,Class) = 1.0
SubClassOf(Hoffman_reflex_positive,Hoffman_sign_present) = 1.0
is(Hoffman_sign_present,Class) = 1.0
is(abnormal_involuntary_movement,Class) = 1.0
is(absent_ankle_reflex,Class) = 1.0
SubClassOf(absent_ankle_reflex,loss_of_reflexes_in_lower_limbs) = 1.0
is(absent_corneal_reflex,Class) = 1.0
is(absent_deep_tendon_reflexes,Class) = 1.0
SubClassOf(absent_deep_tendon_reflexes,absent_reflexes) = 1.0
is(absent_left_corneal_reflex,Class) = 1.0
SubClassOf(absent_left_corneal_reflex,absent_corneal_reflex) = 1.0
is(absent_reflexes,Class) = 1.0
is(absent_tendon_reflex,Class) = 1.0
SubClassOf(absent_tendon_reflex,absent_deep_tendon_reflexes) = 1.0
is(absent_triceps_reflex,Class) = 1.0
SubClassOf(absent_triceps_reflex,areflexia_upper_limbs) = 1.0
is(abulia,Class) = 1.0
is(agnosia_tactile,Class) = 1.0
is(agnosia_visual,Class) = 1.0
is(alexia,Class) = 1.0
is(anomia,Class) = 1.0
SubClassOf(anomia,paraphasia) = 1.0
is(aphasia,Class) = 1.0
is(aphasia_Broca,Class) = 1.0
SubClassOf(aphasia_Broca,aphasia) = 1.0
is(aphasia_Wernicke,Class) = 1.0
is(aphasia_anomic,Class) = 1.0
is(areflexia,Class) = 1.0
is(areflexia_lower_limbs,Class) = 1.0
SubClassOf(areflexia_lower_limbs,absent_tendon_reflex) = 1.0
is(areflexia_upper_limbs,Class) = 1.0
SubClassOf(areflexia_upper_limbs,absent_tendon_reflex) = 1.0
is(arthralgia,Class) = 1.0
SubClassOf(arthralgia,pain) = 1.0
is(astereognosis,Class) = 1.0
SubClassOf(astereognosis,stereognosis_impaired) = 1.0
is(asterixis,Class) = 1.0
SubClassOf(asterixis,abnormal_involuntary_movement) = 1.0
is(ataxia,Class) = 1.0
is(ataxia_appendicular,Class) = 1.0
is(ataxia_cerebellar,Class) = 1.0
SubClassOf(ataxia_cerebellar,ataxia) = 1.0
is(ataxia_optic,Class) = 1.0
SubClassOf(ataxia_optic,Balint_syndrome) = 1.0
is(ataxia_truncal,Class) = 1.0
SubClassOf(ataxia_truncal,ataxia) = 1.0
is(atrophy_of_the_small_muscles_in_the_hand,Class) = 1.0
is(benign_essential_blepharospasm,Class) = 1.0
SubClassOf(benign_essential_blepharospasm,blepharospasm) = 1.0
is(bilateral_foot_drop,Class) = 1.0
SubClassOf(bilateral_foot_drop,foot_drop) = 1.0
is(blepharospasm,Class) = 1.0
SubClassOf(blepharospasm,focal_dystonia) = 1.0
is(blinking_excessive,Class) = 1.0
SubClassOf(blinking_excessive,blepharospasm) = 1.0
is(brisk_ankle_reflex,Class) = 1.0
SubClassOf(brisk_ankle_reflex,lower_limb_hyperreflexia) = 1.0
is(brisk_jaw_jerk,Class) = 1.0
SubClassOf(brisk_jaw_jerk,brisk_tendon_reflex) = 1.0
is(brisk_reflexes,Class) = 1.0
is(brisk_supinator_reflex,Class) = 1.0
SubClassOf(brisk_supinator_reflex,upper_limb_hyperreflexia) = 1.0
is(brisk_tendon_reflex,Class) = 1.0
SubClassOf(brisk_tendon_reflex,brisk_reflexes) = 1.0
is(chorea,Class) = 1.0
SubClassOf(chorea,hyperkinesia) = 1.0
is(clasp_knife_spasticity,Class) = 1.0
SubClassOf(clasp_knife_spasticity,spasticity) = 1.0
is(clonus,Class) = 1.0
is(clumsiness,Class) = 1.0
is(cogwheel_rigidity,Class) = 1.0
SubClassOf(cogwheel_rigidity,rigidity) = 1.0
is(complex_partial_seizure,Class) = 1.0
is(constipation,Class) = 1.0
is(decreased_pain_and_temperature_sensation_of_both_shoulders,Class) = 1.0
is(decreased_pain_and_temperature_sensation_of_left_shoulder,Class) = 1.0
SubClassOf(decreased_pain_and_temperature_sensation_of_left_shoulder,decreased_pain_and_temperature_sensation_of_both_shoulders) = 1.0
is(decreased_pain_and_temperature_sensation_of_right_shoulder,Class) = 1.0
SubClassOf(decreased_pain_and_temperature_sensation_of_right_shoulder,decreased_pain_and_temperature_sensation_of_both_shoulders) = 1.0
is(deja_vu,Class) = 1.0
SubClassOf(deja_vu,dysmnesic_seizure) = 1.0
is(difficulty_reading,Class) = 1.0
SubClassOf(difficulty_reading,unable_to_read) = 1.0
is(diplopia,Class) = 1.0
is(dyscalculia,Class) = 1.0
SubClassOf(dyscalculia,Gerstmann_syndrome) = 1.0
is(dysmetria,Class) = 1.0
SubClassOf(dysmetria,ataxia_appendicular) = 1.0
is(dysmnesic_seizure,Class) = 1.0
SubClassOf(dysmnesic_seizure,complex_partial_seizure) = 1.0
is(dystonia,Class) = 1.0
SubClassOf(dystonia,hyperkinesia) = 1.0
is(dystonia_1,Class) = 1.0
SubClassOf(dystonia_1,dystonic_disorder) = 1.0
is(dystonia_facial,Class) = 1.0
SubClassOf(dystonia_facial,focal_dystonia) = 1.0
is(dystonia_limb,Class) = 1.0
SubClassOf(dystonia_limb,focal_dystonia) = 1.0
is(dystonia_oromandibular,Class) = 1.0
SubClassOf(dystonia_oromandibular,dystonia_facial) = 1.0
is(dystonic_disorder,Class) = 1.0
SubClassOf(dystonic_disorder,dystonia) = 1.0
is(dystonic_posture,Class) = 1.0
SubClassOf(dystonic_posture,dystonia) = 1.0
is(expressive_aphasia,Class) = 1.0
SubClassOf(expressive_aphasia,aphasia_Broca) = 1.0
is(extensor_posture,Class) = 1.0
is(extensor_rigidity,Class) = 1.0
SubClassOf(extensor_rigidity,extensor_posture) = 1.0
is(facial_myokimia,Class) = 1.0
SubClassOf(facial_myokimia,myokimia) = 1.0
is(facial_palsy_LMN,Class) = 1.0
SubClassOf(facial_palsy_LMN,facial_weakness_LMN) = 1.0
is(facial_weakness_LMN,Class) = 1.0
is(falls,Class) = 1.0
is(finger_dysmetria,Class) = 1.0
SubClassOf(finger_dysmetria,dysmetria) = 1.0
is(foot_drop,Class) = 1.0
is(gait_ataxic,Class) = 1.0
is(gait_paraplegic,Class) = 1.0
SubClassOf(gait_paraplegic,gait_spastic) = 1.0
is(gait_parkinsonian,Class) = 1.0
is(gait_shuffling,Class) = 1.0
is(gait_slow,Class) = 1.0
SubClassOf(gait_slow,gait_parkinsonian) = 1.0
is(gait_spastic,Class) = 1.0
is(gait_unsteady,Class) = 1.0
SubClassOf(gait_unsteady,gait_ataxic) = 1.0
is(gait_unsteady_wide_based,Class) = 1.0
SubClassOf(gait_unsteady_wide_based,gait_ataxic) = 1.0
is(gait_wide_based,Class) = 1.0
SubClassOf(gait_wide_based,gait_ataxic) = 1.0
is(gaze_palsy,Class) = 1.0
is(headache,Class) = 1.0
SubClassOf(headache,pain) = 1.0
is(headache_severe,Class) = 1.0
is(headache_sudden_onset_severe,Class) = 1.0
SubClassOf(headache_sudden_onset_severe,headache_severe) = 1.0
is(hemianopia,Class) = 1.0
is(hemianopia_bitemporal,Class) = 1.0
SubClassOf(hemianopia_bitemporal,hemianopia) = 1.0
is(hemianopia_homonymous,Class) = 1.0
SubClassOf(hemianopia_homonymous,hemianopia) = 1.0
is(hemianopia_nasal,Class) = 1.0
SubClassOf(hemianopia_nasal,hemianopia) = 1.0
is(hemifacial_spasm,Class) = 1.0
SubClassOf(hemifacial_spasm,abnormal_involuntary_movement) = 1.0
is(high_steppage_gait,Class) = 1.0
SubClassOf(high_steppage_gait,gait_foot_drop) = 1.0
is(homonymous_quadrantanopia,Class) = 1.0
SubClassOf(homonymous_quadrantanopia,quadrantanopia) = 1.0
is(hyperkinesia,Class) = 1.0
is(hypermetria,Class) = 1.0
SubClassOf(hypermetria,dysmetria) = 1.0
is(hypokinesia,Class) = 1.0
is(hypometria,Class) = 1.0
SubClassOf(hypometria,dysmetria) = 1.0
is(impaired_hand_dexterity,Class) = 1.0
is(impaired_insight,Class) = 1.0
is(impotence,Class) = 1.0
is(inappropriate_jocularity,Class) = 1.0
is(insomnia,Class) = 1.0
is(internuclear_ophthalmoplegia,Class) = 1.0
SubClassOf(internuclear_ophthalmoplegia,gaze_palsy) = 1.0
is(jamais_vu,Class) = 1.0
SubClassOf(jamais_vu,dysmnesic_seizure) = 1.0
is(jaw_jerk_brisk,Class) = 1.0
SubClassOf(jaw_jerk_brisk,brisk_jaw_jerk) = 1.0
is(left_facial_droop,Class) = 1.0
SubClassOf(left_facial_droop,weakness_left_face) = 1.0
is(left_foot_drop,Class) = 1.0
SubClassOf(left_foot_drop,foot_drop) = 1.0
is(left_homonymous_hemianopia,Class) = 1.0
SubClassOf(left_homonymous_hemianopia,hemianopia_homonymous) = 1.0
is(literal_paraphasia,Class) = 1.0
SubClassOf(literal_paraphasia,paraphasia) = 1.0
is(loss_initiative,Class) = 1.0
SubClassOf(loss_initiative,abulia) = 1.0
is(loss_of_equilibrium,Class) = 1.0
is(loss_of_reflexes_in_lower_limbs,Class) = 1.0
is(lower_limb_amyotrophy,Class) = 1.0
is(lower_limb_hyperreflexia,Class) = 1.0
SubClassOf(lower_limb_hyperreflexia,brisk_tendon_reflex) = 1.0
is(lower_limb_spasticity,Class) = 1.0
is(micrographia,Class) = 1.0
SubClassOf(micrographia,Parkinsonian_features) = 1.0
is(muscle_atrophy_gastrocnemius,Class) = 1.0
SubClassOf(muscle_atrophy_gastrocnemius,lower_limb_amyotrophy) = 1.0
is(muscle_atrophy_hip_girdle,Class) = 1.0
SubClassOf(muscle_atrophy_hip_girdle,lower_limb_amyotrophy) = 1.0
is(muscle_atrophy_interosseous_muscles_of_hand,Class) = 1.0
SubClassOf(muscle_atrophy_interosseous_muscles_of_hand,atrophy_of_the_small_muscles_in_the_hand) = 1.0
is(muscle_atrophy_intrinsic_hand_muscles,Class) = 1.0
SubClassOf(muscle_atrophy_intrinsic_hand_muscles,muscle_atrophy_interosseous_muscles_of_hand) = 1.0
is(muscle_atrophy_tongue,Class) = 1.0
SubClassOf(muscle_atrophy_tongue,wasting_of_tongue) = 1.0
is(myalgias,Class) = 1.0
SubClassOf(myalgias,pain) = 1.0
is(myoclonus,Class) = 1.0
SubClassOf(myoclonus,abnormal_involuntary_movement) = 1.0
is(myokimia,Class) = 1.0
SubClassOf(myokimia,abnormal_involuntary_movement) = 1.0
is(neologism,Class) = 1.0
SubClassOf(neologism,paraphasia) = 1.0
is(numbness,Class) = 1.0
is(numbness_skin,Class) = 1.0
SubClassOf(numbness_skin,numbness) = 1.0
is(ocular_apraxia,Class) = 1.0
SubClassOf(ocular_apraxia,Balint_syndrome) = 1.0
is(oculomasticatory_myorhythmia,Class) = 1.0
SubClassOf(oculomasticatory_myorhythmia,hyperkinesia) = 1.0
is(pain,Class) = 1.0
SubClassOf(pain,symptom) = 1.0
is(pain_abdominal,Class) = 1.0
SubClassOf(pain_abdominal,pain) = 1.0
is(pain_arm,Class) = 1.0
SubClassOf(pain_arm,pain) = 1.0
is(pain_back,Class) = 1.0
SubClassOf(pain_back,pain) = 1.0
is(pain_burning,Class) = 1.0
SubClassOf(pain_burning,pain) = 1.0
is(pain_buttock,Class) = 1.0
SubClassOf(pain_buttock,pain) = 1.0
is(pain_ear,Class) = 1.0
SubClassOf(pain_ear,pain) = 1.0
is(pain_electric_shock_sensations,Class) = 1.0
is(pain_eye,Class) = 1.0
SubClassOf(pain_eye,pain) = 1.0
is(pain_face,Class) = 1.0
SubClassOf(pain_face,pain) = 1.0
is(pain_foot,Class) = 1.0
SubClassOf(pain_foot,pain) = 1.0
is(pain_in_cervical_spine,Class) = 1.0
SubClassOf(pain_in_cervical_spine,pain_spine) = 1.0
is(pain_in_lumbosacral_spine,Class) = 1.0
SubClassOf(pain_in_lumbosacral_spine,pain_spine) = 1.0
is(pain_in_thoracic_spine,Class) = 1.0
SubClassOf(pain_in_thoracic_spine,pain_spine) = 1.0
is(pain_jaw,Class) = 1.0
SubClassOf(pain_jaw,pain) = 1.0
is(pain_leg,Class) = 1.0
SubClassOf(pain_leg,pain) = 1.0
is(pain_neck,Class) = 1.0
SubClassOf(pain_neck,pain) = 1.0
is(pain_radiating,Class) = 1.0
SubClassOf(pain_radiating,pain) = 1.0
is(pain_shoulder,Class) = 1.0
SubClassOf(pain_shoulder,pain) = 1.0
is(pain_spine,Class) = 1.0
is(pain_throat,Class) = 1.0
SubClassOf(pain_throat,pain) = 1.0
is(paracecal_scotoma,Class) = 1.0
SubClassOf(paracecal_scotoma,scotoma) = 1.0
is(paracentral_scotoma,Class) = 1.0
SubClassOf(paracentral_scotoma,scotoma) = 1.0
is(paraphasia,Class) = 1.0
SubClassOf(paraphasia,aphasia) = 1.0
is(paresthesias,Class) = 1.0
is(paroxysmal_dystonia,Class) = 1.0
SubClassOf(paroxysmal_dystonia,dystonia) = 1.0
is(past_pointing,Class) = 1.0
SubClassOf(past_pointing,hypermetria) = 1.0
is(patellar_clonus,Class) = 1.0
SubClassOf(patellar_clonus,clonus) = 1.0
is(prosopagnosia,Class) = 1.0
SubClassOf(prosopagnosia,agnosia_visual) = 1.0
is(quadrantanopia,Class) = 1.0
is(quadrantic_scotoma,Class) = 1.0
SubClassOf(quadrantic_scotoma,scotoma) = 1.0
is(radiating_back_pain,Class) = 1.0
is(radiating_lumbosacral_back_pain,Class) = 1.0
SubClassOf(radiating_lumbosacral_back_pain,radiating_back_pain) = 1.0
is(radiating_thoracic_back_pain,Class) = 1.0
SubClassOf(radiating_thoracic_back_pain,radiating_back_pain) = 1.0
is(rebound_dysmetria,Class) = 1.0
SubClassOf(rebound_dysmetria,ataxia) = 1.0
is(receptive_aphasia,Class) = 1.0
SubClassOf(receptive_aphasia,aphasia_Wernicke) = 1.0
is(retrocollis,Class) = 1.0
SubClassOf(retrocollis,torticollis) = 1.0
is(right_foot_drop,Class) = 1.0
SubClassOf(right_foot_drop,foot_drop) = 1.0
is(right_homonymous_hemianopia,Class) = 1.0
SubClassOf(right_homonymous_hemianopia,hemianopia_homonymous) = 1.0
is(rigidity,Class) = 1.0
is(scotoma,Class) = 1.0
is(scotoma_central,Class) = 1.0
SubClassOf(scotoma_central,scotoma) = 1.0
is(sixth_nerve_palsy,Class) = 1.0
is(sixth_nerve_palsy_right_eye,Class) = 1.0
SubClassOf(sixth_nerve_palsy_right_eye,sixth_nerve_palsy) = 1.0
is(spasticity,Class) = 1.0
is(stereognosis_impaired,Class) = 1.0
SubClassOf(stereognosis_impaired,agnosia_tactile) = 1.0
is(stooped_posture,Class) = 1.0
is(symptom,Class) = 1.0
is(tendency_to_fall,Class) = 1.0
SubClassOf(tendency_to_fall,falls) = 1.0
is(tender_temporal_artery,Class) = 1.0
SubClassOf(tender_temporal_artery,pain) = 1.0
is(third_nerve_palsy_left_eye,Class) = 1.0
SubClassOf(third_nerve_palsy_left_eye,3rd_nerve_palsy) = 1.0
is(tic,Class) = 1.0
SubClassOf(tic,abnormal_involuntary_movement) = 1.0
is(tic_facial,Class) = 1.0
SubClassOf(tic_facial,tic) = 1.0
is(tic_motor,Class) = 1.0
SubClassOf(tic_motor,tic) = 1.0
is(titubation,Class) = 1.0
SubClassOf(titubation,tremor) = 1.0
is(tongue_weakness,Class) = 1.0
is(torticollis,Class) = 1.0
SubClassOf(torticollis,focal_dystonia) = 1.0
is(tremor,Class) = 1.0
SubClassOf(tremor,abnormal_involuntary_movement) = 1.0
is(tremor_action,Class) = 1.0
SubClassOf(tremor_action,tremor) = 1.0
is(tremor_fine,Class) = 1.0
SubClassOf(tremor_fine,tremor) = 1.0
is(tremor_finger,Class) = 1.0
SubClassOf(tremor_finger,tremor_in_hands) = 1.0
is(tremor_in_hands,Class) = 1.0
SubClassOf(tremor_in_hands,limb_tremor) = 1.0
is(tremor_intention,Class) = 1.0
SubClassOf(tremor_intention,tremor_action) = 1.0
is(tremor_mild,Class) = 1.0
SubClassOf(tremor_mild,tremor) = 1.0
is(tremor_postural,Class) = 1.0
SubClassOf(tremor_postural,tremor) = 1.0
is(tremor_resting,Class) = 1.0
SubClassOf(tremor_resting,tremor) = 1.0
is(tremor_senile,Class) = 1.0
SubClassOf(tremor_senile,tremor) = 1.0
is(tremor_voice,Class) = 1.0
SubClassOf(tremor_voice,tremor) = 1.0
is(unable_to_protrude_tongue,Class) = 1.0
SubClassOf(unable_to_protrude_tongue,tongue_weakness) = 1.0
is(unable_to_read,Class) = 1.0
SubClassOf(unable_to_read,alexia) = 1.0
is(unresponsive_to_painful_stimuli,Class) = 1.0
SubClassOf(unresponsive_to_painful_stimuli,unresponsive_to_stimuli) = 1.0
is(unresponsive_to_stimuli,Class) = 1.0
SubClassOf(unresponsive_to_stimuli,unresponsiveness) = 1.0
is(unresponsive_to_verbal_stimuli,Class) = 1.0
SubClassOf(unresponsive_to_verbal_stimuli,unresponsive_to_stimuli) = 1.0
is(unresponsiveness,Class) = 1.0
is(upper_limb_dysmetria,Class) = 1.0
SubClassOf(upper_limb_dysmetria,dysmetria) = 1.0
is(upper_limb_hyperreflexia,Class) = 1.0
SubClassOf(upper_limb_hyperreflexia,brisk_tendon_reflex) = 1.0
is(urinary_incontinence,Class) = 1.0
is(verbal_paraphasia,Class) = 1.0
SubClassOf(verbal_paraphasia,paraphasia) = 1.0
is(wasting_of_tongue,Class) = 1.0
is(weakness_left_face,Class) = 1.0
is(wing_beating_tremor,Class) = 1.0
SubClassOf(wing_beating_tremor,tremor) = 1.0
is(witzelsucht,Class) = 1.0
SubClassOf(witzelsucht,inappropriate_jocularity) = 1.0
is(writers_cramp,Class) = 1.0
SubClassOf(writers_cramp,focal_dystonia) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(DYT1,Individual) = 1.0
Types(DYT1,postural_instability,) = 1.0
Types(DYT1,stereotypic_movements,) = 1.0
Types(DYT1,dystonia,) = 1.0
Types(DYT1,torticollis,) = 1.0
Types(DYT1,tremor_action) = 1.0
is(DYT13,Individual) = 1.0
Types(DYT13,postural_instability,) = 1.0
Types(DYT13,stereotypic_movements,) = 1.0
Types(DYT13,dystonia_facial,) = 1.0
Types(DYT13,torticollis,) = 1.0
Types(DYT13,tremor_action) = 1.0
is(DYT16,Individual) = 1.0
Types(DYT16,gait_unsteady,) = 1.0
Types(DYT16,torticollis) = 1.0
