is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(BE_Apolipoprotein,BE_root) = 1.0
is(BE_BCKDC,Class) = 1.0
SubClassOf(BE_BCKDC,BE_root) = 1.0
is(BE_BIRC,Class) = 1.0
SubClassOf(BE_BIRC,BE_root) = 1.0
is(BE_BMP,Class) = 1.0
SubClassOf(BE_BMP,BE_root) = 1.0
is(BE_BRCA,Class) = 1.0
SubClassOf(BE_BRCA,BE_root) = 1.0
is(BE_C1,Class) = 1.0
SubClassOf(BE_C1,BE_root) = 1.0
is(BE_C1q,Class) = 1.0
SubClassOf(BE_C1q,BE_root) = 1.0
is(BE_CALM,Class) = 1.0
SubClassOf(BE_CALM,BE_root) = 1.0
is(BE_CAMK,Class) = 1.0
SubClassOf(BE_CAMK,BE_root) = 1.0
is(BE_CAPN,Class) = 1.0
SubClassOf(BE_CAPN,BE_root) = 1.0
is(BE_CAV,Class) = 1.0
SubClassOf(BE_CAV,BE_root) = 1.0
is(BE_CBF3,Class) = 1.0
SubClassOf(BE_CBF3,BE_root) = 1.0
is(BE_CD16,Class) = 1.0
SubClassOf(BE_CD16,BE_root) = 1.0
is(BE_CD3,Class) = 1.0
SubClassOf(BE_CD3,BE_root) = 1.0
is(BE_CD32,Class) = 1.0
SubClassOf(BE_CD32,BE_root) = 1.0
is(BE_CD64,Class) = 1.0
SubClassOf(BE_CD64,BE_root) = 1.0
is(BE_CD8,Class) = 1.0
SubClassOf(BE_CD8,BE_root) = 1.0
is(BE_CDC25,Class) = 1.0
SubClassOf(BE_CDC25,BE_root) = 1.0
is(BE_CDK,Class) = 1.0
SubClassOf(BE_CDK,BE_root) = 1.0
is(BE_CDKN,Class) = 1.0
SubClassOf(BE_CDKN,BE_root) = 1.0
is(BE_CDKN1,Class) = 1.0
SubClassOf(BE_CDKN1,BE_CDKN) = 1.0
is(BE_CDKN2,Class) = 1.0
SubClassOf(BE_CDKN2,BE_CDKN) = 1.0
is(BE_CEBP,Class) = 1.0
SubClassOf(BE_CEBP,BE_root) = 1.0
is(BE_CHEK,Class) = 1.0
SubClassOf(BE_CHEK,BE_root) = 1.0
is(BE_CHRM,Class) = 1.0
SubClassOf(BE_CHRM,BE_root) = 1.0
is(BE_CHRN,Class) = 1.0
SubClassOf(BE_CHRN,BE_root) = 1.0
is(BE_CK2,Class) = 1.0
SubClassOf(BE_CK2,BE_root) = 1.0
is(BE_CNKSR,Class) = 1.0
SubClassOf(BE_CNKSR,BE_root) = 1.0
is(BE_COL1,Class) = 1.0
SubClassOf(BE_COL1,BE_root) = 1.0
is(BE_COL4,Class) = 1.0
SubClassOf(BE_COL4,BE_root) = 1.0
is(BE_COL5,Class) = 1.0
SubClassOf(BE_COL5,BE_root) = 1.0
is(BE_COX,Class) = 1.0
SubClassOf(BE_COX,BE_root) = 1.0
is(BE_COX4,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE_COX6A,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE_COX6B,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE_COX7A,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE_COX7B,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE_COX8,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE_CREB,Class) = 1.0
SubClassOf(BE_CREB,BE_root) = 1.0
is(BE_CRISP,Class) = 1.0
SubClassOf(BE_CRISP,BE_root) = 1.0
is(BE_CRSP,Class) = 1.0
SubClassOf(BE_CRSP,BE_root) = 1.0
is(BE_CSNK1,Class) = 1.0
SubClassOf(BE_CSNK1,BE_root) = 1.0
is(BE_CSNK2,Class) = 1.0
SubClassOf(BE_CSNK2,BE_root) = 1.0
is(BE_CTNNA,Class) = 1.0
SubClassOf(BE_CTNNA,BE_root) = 1.0
is(BE_CUL,Class) = 1.0
SubClassOf(BE_CUL,BE_root) = 1.0
is(BE_Cadherin,Class) = 1.0
SubClassOf(BE_Cadherin,BE_root) = 1.0
is(BE_Carboxylesterase,Class) = 1.0
SubClassOf(BE_Carboxylesterase,BE_root) = 1.0
is(BE_Caspase,Class) = 1.0
SubClassOf(BE_Caspase,BE_root) = 1.0
is(BE_Chemokine,Class) = 1.0
SubClassOf(BE_Chemokine,BE_root) = 1.0
is(BE_Cholinesterase,Class) = 1.0
SubClassOf(BE_Cholinesterase,BE_root) = 1.0
is(BE_Clathrin,Class) = 1.0
SubClassOf(BE_Clathrin,BE_root) = 1.0
is(BE_Cofilin,Class) = 1.0
SubClassOf(BE_Cofilin,BE_root) = 1.0
is(BE_Cohesin,Class) = 1.0
SubClassOf(BE_Cohesin,BE_root) = 1.0
is(BE_Cyclin,Class) = 1.0
SubClassOf(BE_Cyclin,BE_root) = 1.0
is(BE_Cyclophilin,Class) = 1.0
SubClassOf(BE_Cyclophilin,BE_root) = 1.0
is(BE_DDR,Class) = 1.0
SubClassOf(BE_DDR,BE_root) = 1.0
is(BE_DGC,Class) = 1.0
SubClassOf(BE_DGC,BE_root) = 1.0
is(BE_DGK,Class) = 1.0
SubClassOf(BE_DGK,BE_root) = 1.0
is(BE_DNM,Class) = 1.0
SubClassOf(BE_DNM,BE_root) = 1.0
is(BE_DRD,Class) = 1.0
SubClassOf(BE_DRD,BE_root) = 1.0
is(BE_DUSP,Class) = 1.0
SubClassOf(BE_DUSP,BE_root) = 1.0
is(BE_DVL,Class) = 1.0
SubClassOf(BE_DVL,BE_root) = 1.0
is(BE_Desmoglein,Class) = 1.0
SubClassOf(BE_Desmoglein,BE_root) = 1.0
is(BE_E2F,Class) = 1.0
SubClassOf(BE_E2F,BE_root) = 1.0
is(BE_EDN,Class) = 1.0
SubClassOf(BE_EDN,BE_root) = 1.0
is(BE_EGR,Class) = 1.0
SubClassOf(BE_EGR,BE_root) = 1.0
is(BE_EIF2B,Class) = 1.0
SubClassOf(BE_EIF2B,BE_root) = 1.0
is(BE_EIF4A,Class) = 1.0
SubClassOf(BE_EIF4A,BE_root) = 1.0
is(BE_EIF4EBP,Class) = 1.0
SubClassOf(BE_EIF4EBP,BE_root) = 1.0
is(BE_EIF4G,Class) = 1.0
SubClassOf(BE_EIF4G,BE_root) = 1.0
is(BE_ELA,Class) = 1.0
SubClassOf(BE_ELA,BE_root) = 1.0
is(BE_ENO,Class) = 1.0
SubClassOf(BE_ENO,BE_root) = 1.0
is(BE_EPN,Class) = 1.0
SubClassOf(BE_EPN,BE_root) = 1.0
is(BE_ERBB,Class) = 1.0
SubClassOf(BE_ERBB,BE_root) = 1.0
is(BE_ERK,Class) = 1.0
SubClassOf(BE_ERK,BE_MAPK) = 1.0
is(BE_ESR,Class) = 1.0
SubClassOf(BE_ESR,BE_root) = 1.0
is(BE_ETS,Class) = 1.0
SubClassOf(BE_ETS,BE_root) = 1.0
is(BE_EXOC,Class) = 1.0
SubClassOf(BE_EXOC,BE_root) = 1.0
is(BE_FANC,Class) = 1.0
SubClassOf(BE_FANC,BE_root) = 1.0
is(BE_FGF,Class) = 1.0
SubClassOf(BE_FGF,BE_root) = 1.0
is(BE_FGFR,Class) = 1.0
SubClassOf(BE_FGFR,BE_root) = 1.0
is(BE_FLOT,Class) = 1.0
SubClassOf(BE_FLOT,BE_root) = 1.0
is(BE_FLRT,Class) = 1.0
SubClassOf(BE_FLRT,BE_root) = 1.0
is(BE_FNT,Class) = 1.0
SubClassOf(BE_FNT,BE_root) = 1.0
is(BE_FOXO,Class) = 1.0
SubClassOf(BE_FOXO,BE_root) = 1.0
is(BE_FSH,Class) = 1.0
SubClassOf(BE_FSH,BE_root) = 1.0
is(BE_FZD,Class) = 1.0
SubClassOf(BE_FZD,BE_root) = 1.0
is(BE_Fibrinogen,Class) = 1.0
SubClassOf(BE_Fibrinogen,BE_root) = 1.0
is(BE_GABR,Class) = 1.0
SubClassOf(BE_GABR,BE_root) = 1.0
is(BE_GAP,Class) = 1.0
SubClassOf(BE_GAP,BE_root) = 1.0
is(BE_GATA,Class) = 1.0
SubClassOf(BE_GATA,BE_root) = 1.0
is(BE_GEF,Class) = 1.0
SubClassOf(BE_GEF,BE_root) = 1.0
is(BE_GPCR,Class) = 1.0
SubClassOf(BE_GPCR,BE_root) = 1.0
is(BE_GPIT,Class) = 1.0
SubClassOf(BE_GPIT,BE_root) = 1.0
is(BE_GPX,Class) = 1.0
SubClassOf(BE_GPX,BE_root) = 1.0
is(BE_GRIA,Class) = 1.0
SubClassOf(BE_GRIA,BE_root) = 1.0
is(BE_GRK,Class) = 1.0
SubClassOf(BE_GRK,BE_root) = 1.0
is(BE_GRM,Class) = 1.0
SubClassOf(BE_GRM,BE_root) = 1.0
is(BE_GSK3,Class) = 1.0
SubClassOf(BE_GSK3,BE_root) = 1.0
is(BE_GST,Class) = 1.0
SubClassOf(BE_GST,BE_root) = 1.0
is(BE_GTF2E,Class) = 1.0
SubClassOf(BE_GTF2E,BE_root) = 1.0
is(BE_GTF2F,Class) = 1.0
SubClassOf(BE_GTF2F,BE_root) = 1.0
is(BE_GTPase,Class) = 1.0
SubClassOf(BE_GTPase,BE_root) = 1.0
is(BE_GUCY,Class) = 1.0
SubClassOf(BE_GUCY,BE_root) = 1.0
is(BE_GYS,Class) = 1.0
SubClassOf(BE_GYS,BE_root) = 1.0
is(BE_HDAC,Class) = 1.0
SubClassOf(BE_HDAC,BE_root) = 1.0
is(BE_HDL,Class) = 1.0
SubClassOf(BE_HDL,BE_root) = 1.0
is(BE_HES,Class) = 1.0
SubClassOf(BE_HES,BE_root) = 1.0
is(BE_HIF,Class) = 1.0
SubClassOf(BE_HIF,BE_root) = 1.0
is(BE_HIF1,Class) = 1.0
SubClassOf(BE_HIF1,BE_root) = 1.0
is(BE_HMOX,Class) = 1.0
SubClassOf(BE_HMOX,BE_root) = 1.0
is(BE_HSP90,Class) = 1.0
SubClassOf(BE_HSP90,BE_root) = 1.0
is(BE_HSP90A,Class) = 1.0
SubClassOf(BE_HSP90A,BE_HSP90) = 1.0
is(BE_HSP90AA,Class) = 1.0
SubClassOf(BE_HSP90AA,BE_HSP90A) = 1.0
is(BE_HSPA,Class) = 1.0
SubClassOf(BE_HSPA,BE_root) = 1.0
is(BE_HSPB,Class) = 1.0
SubClassOf(BE_HSPB,BE_root) = 1.0
is(BE_Hedgehog,Class) = 1.0
SubClassOf(BE_Hedgehog,BE_root) = 1.0
is(BE_Hemoglobin,Class) = 1.0
SubClassOf(BE_Hemoglobin,BE_root) = 1.0
is(BE_Histone,Class) = 1.0
SubClassOf(BE_Histone,BE_root) = 1.0
is(BE_IFNA,Class) = 1.0
SubClassOf(BE_IFNA,BE_Interferon) = 1.0
is(BE_IFNB,Class) = 1.0
SubClassOf(BE_IFNB,BE_Interferon) = 1.0
is(BE_IGFBP,Class) = 1.0
SubClassOf(BE_IGFBP,BE_root) = 1.0
is(BE_IKB,Class) = 1.0
SubClassOf(BE_IKB,BE_root) = 1.0
is(BE_IL1,Class) = 1.0
SubClassOf(BE_IL1,BE_root) = 1.0
is(BE_IL12,Class) = 1.0
SubClassOf(BE_IL12,BE_root) = 1.0
is(BE_INS,Class) = 1.0
SubClassOf(BE_INS,BE_root) = 1.0
is(BE_INSR,Class) = 1.0
SubClassOf(BE_INSR,BE_root) = 1.0
is(BE_IRS,Class) = 1.0
SubClassOf(BE_IRS,BE_root) = 1.0
is(BE_IRX,Class) = 1.0
SubClassOf(BE_IRX,BE_root) = 1.0
is(BE_Inhibin,Class) = 1.0
SubClassOf(BE_Inhibin,BE_root) = 1.0
is(BE_Integrins,Class) = 1.0
SubClassOf(BE_Integrins,BE_root) = 1.0
is(BE_Interferon,Class) = 1.0
SubClassOf(BE_Interferon,BE_root) = 1.0
is(BE_JAK,Class) = 1.0
SubClassOf(BE_JAK,BE_root) = 1.0
is(BE_JNK,Class) = 1.0
SubClassOf(BE_JNK,BE_MAPK) = 1.0
is(BE_KLK,Class) = 1.0
SubClassOf(BE_KLK,BE_root) = 1.0
is(BE_KSR,Class) = 1.0
SubClassOf(BE_KSR,BE_root) = 1.0
is(BE_Kinetochore,Class) = 1.0
SubClassOf(BE_Kinetochore,BE_root) = 1.0
is(BE_LDH,Class) = 1.0
SubClassOf(BE_LDH,BE_root) = 1.0
is(BE_LH,Class) = 1.0
SubClassOf(BE_LH,BE_root) = 1.0
is(BE_MAC,Class) = 1.0
SubClassOf(BE_MAC,BE_root) = 1.0
is(BE_MAF,Class) = 1.0
SubClassOf(BE_MAF,BE_root) = 1.0
is(BE_MAP1LC3,Class) = 1.0
SubClassOf(BE_MAP1LC3,BE_root) = 1.0
is(BE_MAP2K,Class) = 1.0
SubClassOf(BE_MAP2K,BE_root) = 1.0
is(BE_MAP3K,Class) = 1.0
SubClassOf(BE_MAP3K,BE_root) = 1.0
is(BE_MAPK,Class) = 1.0
SubClassOf(BE_MAPK,BE_root) = 1.0
is(BE_MCM,Class) = 1.0
SubClassOf(BE_MCM,BE_root) = 1.0
is(BE_MEF2,Class) = 1.0
SubClassOf(BE_MEF2,BE_root) = 1.0
is(BE_MEK,Class) = 1.0
SubClassOf(BE_MEK,BE_MAP2K) = 1.0
is(BE_MMP,Class) = 1.0
SubClassOf(BE_MMP,BE_root) = 1.0
is(BE_MYH,Class) = 1.0
SubClassOf(BE_MYH,BE_root) = 1.0
is(BE_MYL,Class) = 1.0
SubClassOf(BE_MYL,BE_root) = 1.0
is(BE_MYST,Class) = 1.0
SubClassOf(BE_MYST,BE_root) = 1.0
is(BE_NCOA,Class) = 1.0
SubClassOf(BE_NCOA,BE_root) = 1.0
is(BE_NCOR,Class) = 1.0
SubClassOf(BE_NCOR,BE_root) = 1.0
is(BE_NDRG,Class) = 1.0
SubClassOf(BE_NDRG,BE_root) = 1.0
is(BE_NFAT,Class) = 1.0
SubClassOf(BE_NFAT,BE_root) = 1.0
is(BE_NFE,Class) = 1.0
SubClassOf(BE_NFE,BE_root) = 1.0
is(BE_NFY,Class) = 1.0
SubClassOf(BE_NFY,BE_root) = 1.0
is(BE_NFkappaB,Class) = 1.0
SubClassOf(BE_NFkappaB,BE_root) = 1.0
is(BE_NKD,Class) = 1.0
SubClassOf(BE_NKD,BE_root) = 1.0
is(BE_NOS,Class) = 1.0
SubClassOf(BE_NOS,BE_root) = 1.0
is(BE_NRG,Class) = 1.0
SubClassOf(BE_NRG,BE_root) = 1.0
is(BE_NTRK,Class) = 1.0
SubClassOf(BE_NTRK,BE_root) = 1.0
is(BE_Notch,Class) = 1.0
SubClassOf(BE_Notch,BE_root) = 1.0
is(BE_P2RX,Class) = 1.0
SubClassOf(BE_P2RX,BE_root) = 1.0
is(BE_P2RY,Class) = 1.0
SubClassOf(BE_P2RY,BE_root) = 1.0
is(BE_P70S6K,Class) = 1.0
SubClassOf(BE_P70S6K,BE_RSK) = 1.0
is(BE_P90RSK,Class) = 1.0
SubClassOf(BE_P90RSK,BE_RSK) = 1.0
is(BE_PAK,Class) = 1.0
SubClassOf(BE_PAK,BE_root) = 1.0
is(BE_PARP,Class) = 1.0
SubClassOf(BE_PARP,BE_root) = 1.0
is(BE_PARV,Class) = 1.0
SubClassOf(BE_PARV,BE_root) = 1.0
is(BE_PBX,Class) = 1.0
SubClassOf(BE_PBX,BE_root) = 1.0
is(BE_PDE,Class) = 1.0
SubClassOf(BE_PDE,BE_root) = 1.0
is(BE_PDE1,Class) = 1.0
SubClassOf(BE_PDE1,BE_PDE) = 1.0
is(BE_PDE3,Class) = 1.0
SubClassOf(BE_PDE3,BE_PDE) = 1.0
is(BE_PDE4,Class) = 1.0
SubClassOf(BE_PDE4,BE_PDE) = 1.0
is(BE_PDE6,Class) = 1.0
SubClassOf(BE_PDE6,BE_PDE) = 1.0
is(BE_PDE7,Class) = 1.0
SubClassOf(BE_PDE7,BE_PDE) = 1.0
is(BE_PDE8,Class) = 1.0
SubClassOf(BE_PDE8,BE_PDE) = 1.0
is(BE_PDGF,Class) = 1.0
SubClassOf(BE_PDGF,BE_root) = 1.0
is(BE_PDGFR,Class) = 1.0
SubClassOf(BE_PDGFR,BE_root) = 1.0
is(BE_PDH,Class) = 1.0
SubClassOf(BE_PDH,BE_root) = 1.0
is(BE_PDK,Class) = 1.0
SubClassOf(BE_PDK,BE_root) = 1.0
is(BE_PFN,Class) = 1.0
SubClassOf(BE_PFN,BE_root) = 1.0
is(BE_PI3K,Class) = 1.0
SubClassOf(BE_PI3K,BE_root) = 1.0
is(BE_PKA,Class) = 1.0
SubClassOf(BE_PKA,BE_root) = 1.0
is(BE_PKC,Class) = 1.0
SubClassOf(BE_PKC,BE_root) = 1.0
is(BE_PKI,Class) = 1.0
SubClassOf(BE_PKI,BE_root) = 1.0
is(BE_PLA2,Class) = 1.0
SubClassOf(BE_PLA2,BE_root) = 1.0
is(BE_PLA2G2,Class) = 1.0
SubClassOf(BE_PLA2G2,BE_PLA2) = 1.0
is(BE_PLA2G4,Class) = 1.0
SubClassOf(BE_PLA2G4,BE_PLA2) = 1.0
is(BE_PLC,Class) = 1.0
SubClassOf(BE_PLC,BE_root) = 1.0
is(BE_PLCB,Class) = 1.0
SubClassOf(BE_PLCB,BE_PLC) = 1.0
is(BE_PLCD,Class) = 1.0
SubClassOf(BE_PLCD,BE_PLC) = 1.0
is(BE_PLCG,Class) = 1.0
SubClassOf(BE_PLCG,BE_PLC) = 1.0
is(BE_PLD,Class) = 1.0
SubClassOf(BE_PLD,BE_root) = 1.0
is(BE_PPAP2,Class) = 1.0
SubClassOf(BE_PPAP2,BE_root) = 1.0
is(BE_PPAR,Class) = 1.0
SubClassOf(BE_PPAR,BE_root) = 1.0
is(BE_PPP1,Class) = 1.0
SubClassOf(BE_PPP1,BE_root) = 1.0
is(BE_PPP1C,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE_PPP1R,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE_PPP2,Class) = 1.0
SubClassOf(BE_PPP2,BE_root) = 1.0
is(BE_PPP2C,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE_PPP3,Class) = 1.0
SubClassOf(BE_PPP3,BE_root) = 1.0
is(BE_PPP3C,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE_PPP3R,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE_PRDX,Class) = 1.0
SubClassOf(BE_PRDX,BE_root) = 1.0
is(BE_PRKAC,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE_PRKAR,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE_PRKG,Class) = 1.0
SubClassOf(BE_PRKG,BE_root) = 1.0
is(BE_PTGER,Class) = 1.0
SubClassOf(BE_PTGER,BE_root) = 1.0
is(BE_Patched,Class) = 1.0
SubClassOf(BE_Patched,BE_root) = 1.0
is(BE_PhK,Class) = 1.0
SubClassOf(BE_PhK,BE_root) = 1.0
is(BE_Phosphatase,Class) = 1.0
SubClassOf(BE_Phosphatase,BE_root) = 1.0
is(BE_Protease,Class) = 1.0
SubClassOf(BE_Protease,BE_root) = 1.0
is(BE_Proteasome,Class) = 1.0
SubClassOf(BE_Proteasome,BE_root) = 1.0
is(BE_RAB,Class) = 1.0
SubClassOf(BE_RAB,BE_root) = 1.0
is(BE_RAC,Class) = 1.0
SubClassOf(BE_RAC,BE_root) = 1.0
is(BE_RAF,Class) = 1.0
SubClassOf(BE_RAF,BE_MAP3K) = 1.0
is(BE_RAL,Class) = 1.0
SubClassOf(BE_RAL,BE_root) = 1.0
is(BE_RAP1,Class) = 1.0
SubClassOf(BE_RAP1,BE_root) = 1.0
is(BE_RAPGEF,Class) = 1.0
SubClassOf(BE_RAPGEF,BE_root) = 1.0
is(BE_RAR,Class) = 1.0
SubClassOf(BE_RAR,BE_root) = 1.0
is(BE_RAS,Class) = 1.0
SubClassOf(BE_RAS,BE_root) = 1.0
is(BE_RASA,Class) = 1.0
SubClassOf(BE_RASA,BE_root) = 1.0
is(BE_RASAL,Class) = 1.0
SubClassOf(BE_RASAL,BE_root) = 1.0
is(BE_RASGRF,Class) = 1.0
SubClassOf(BE_RASGRF,BE_root) = 1.0
is(BE_RASGRP,Class) = 1.0
SubClassOf(BE_RASGRP,BE_root) = 1.0
is(BE_RASSF,Class) = 1.0
SubClassOf(BE_RASSF,BE_root) = 1.0
is(BE_RFC,Class) = 1.0
SubClassOf(BE_RFC,BE_root) = 1.0
is(BE_RFX,Class) = 1.0
SubClassOf(BE_RFX,BE_root) = 1.0
is(BE_RGL,Class) = 1.0
SubClassOf(BE_RGL,BE_root) = 1.0
is(BE_RHO,Class) = 1.0
SubClassOf(BE_RHO,BE_root) = 1.0
is(BE_ROCK,Class) = 1.0
SubClassOf(BE_ROCK,BE_root) = 1.0
is(BE_ROR,Class) = 1.0
SubClassOf(BE_ROR,BE_root) = 1.0
is(BE_RPA,Class) = 1.0
SubClassOf(BE_RPA,BE_root) = 1.0
is(BE_RSK,Class) = 1.0
SubClassOf(BE_RSK,BE_root) = 1.0
is(BE_RTK,Class) = 1.0
SubClassOf(BE_RTK,BE_root) = 1.0
is(BE_RXR,Class) = 1.0
SubClassOf(BE_RXR,BE_root) = 1.0
is(BE_RasGAP,Class) = 1.0
SubClassOf(BE_RasGAP,BE_root) = 1.0
is(BE_RhoGDI,Class) = 1.0
SubClassOf(BE_RhoGDI,BE_root) = 1.0
is(BE_S100A,Class) = 1.0
SubClassOf(BE_S100A,BE_root) = 1.0
is(BE_S1PR,Class) = 1.0
SubClassOf(BE_S1PR,BE_root) = 1.0
is(BE_SAA,Class) = 1.0
SubClassOf(BE_SAA,BE_root) = 1.0
is(BE_SCD,Class) = 1.0
SubClassOf(BE_SCD,BE_root) = 1.0
is(BE_SERCA,Class) = 1.0
SubClassOf(BE_SERCA,BE_root) = 1.0
is(BE_SERPINB,Class) = 1.0
SubClassOf(BE_SERPINB,BE_root) = 1.0
is(BE_SHC,Class) = 1.0
SubClassOf(BE_SHC,BE_root) = 1.0
is(BE_SLC2A,Class) = 1.0
SubClassOf(BE_SLC2A,BE_root) = 1.0
is(BE_SMAD,Class) = 1.0
SubClassOf(BE_SMAD,BE_root) = 1.0
is(BE_SMC1,Class) = 1.0
SubClassOf(BE_SMC1,BE_root) = 1.0
is(BE_SNAI,Class) = 1.0
SubClassOf(BE_SNAI,BE_root) = 1.0
is(BE_SOD,Class) = 1.0
SubClassOf(BE_SOD,BE_root) = 1.0
is(BE_SOS,Class) = 1.0
SubClassOf(BE_SOS,BE_root) = 1.0
is(BE_SPRED,Class) = 1.0
SubClassOf(BE_SPRED,BE_root) = 1.0
is(BE_SPRY,Class) = 1.0
SubClassOf(BE_SPRY,BE_root) = 1.0
is(BE_SRC,Class) = 1.0
SubClassOf(BE_SRC,BE_root) = 1.0
is(BE_SREBF,Class) = 1.0
SubClassOf(BE_SREBF,BE_root) = 1.0
is(BE_STAT,Class) = 1.0
SubClassOf(BE_STAT,BE_root) = 1.0
is(BE_STAT5,Class) = 1.0
SubClassOf(BE_STAT5,BE_STAT) = 1.0
is(BE_TAP,Class) = 1.0
SubClassOf(BE_TAP,BE_root) = 1.0
is(BE_TCR,Class) = 1.0
SubClassOf(BE_TCR,BE_root) = 1.0
is(BE_TFAP2,Class) = 1.0
SubClassOf(BE_TFAP2,BE_root) = 1.0
is(BE_TFDP,Class) = 1.0
SubClassOf(BE_TFDP,BE_root) = 1.0
is(BE_TGFB,Class) = 1.0
SubClassOf(BE_TGFB,BE_root) = 1.0
is(BE_TGFBR,Class) = 1.0
SubClassOf(BE_TGFBR,BE_root) = 1.0
is(BE_THBS,Class) = 1.0
SubClassOf(BE_THBS,BE_root) = 1.0
is(BE_THR,Class) = 1.0
SubClassOf(BE_THR,BE_root) = 1.0
is(BE_TIAM,Class) = 1.0
SubClassOf(BE_TIAM,BE_root) = 1.0
is(BE_TLR,Class) = 1.0
SubClassOf(BE_TLR,BE_root) = 1.0
is(BE_TN,Class) = 1.0
SubClassOf(BE_TN,BE_root) = 1.0
is(BE_TNF,Class) = 1.0
SubClassOf(BE_TNF,BE_root) = 1.0
is(BE_TNFRSF,Class) = 1.0
SubClassOf(BE_TNFRSF,BE_root) = 1.0
is(BE_TOP2,Class) = 1.0
SubClassOf(BE_TOP2,BE_root) = 1.0
is(BE_TSC,Class) = 1.0
SubClassOf(BE_TSC,BE_root) = 1.0
is(BE_TUBA,Class) = 1.0
SubClassOf(BE_TUBA,BE_Tubulin) = 1.0
is(BE_TUBB,Class) = 1.0
SubClassOf(BE_TUBB,BE_Tubulin) = 1.0
is(BE_TUBG,Class) = 1.0
SubClassOf(BE_TUBG,BE_Tubulin) = 1.0
is(BE_TXN,Class) = 1.0
SubClassOf(BE_TXN,BE_root) = 1.0
is(BE_TXNRD,Class) = 1.0
SubClassOf(BE_TXNRD,BE_root) = 1.0
is(BE_Troponin,Class) = 1.0
SubClassOf(BE_Troponin,BE_root) = 1.0
is(BE_Tryptase,Class) = 1.0
SubClassOf(BE_Tryptase,BE_root) = 1.0
is(BE_Tubulin,Class) = 1.0
SubClassOf(BE_Tubulin,BE_root) = 1.0
is(BE_UBE2,Class) = 1.0
SubClassOf(BE_UBE2,BE_root) = 1.0
is(BE_Ubiquitin,Class) = 1.0
SubClassOf(BE_Ubiquitin,BE_root) = 1.0
is(BE_VAV,Class) = 1.0
