is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(WBbt_0004438,Class) = 1.0
SubClassOf(WBbt_0004438,WBbt_0006848) = 1.0
is(WBbt_0004439,Class) = 1.0
SubClassOf(WBbt_0004439,WBbt_0006848) = 1.0
is(WBbt_0004444,Class) = 1.0
SubClassOf(WBbt_0004444,WBbt_0006847) = 1.0
is(WBbt_0004445,Class) = 1.0
SubClassOf(WBbt_0004445,WBbt_0006847) = 1.0
is(WBbt_0004446,Class) = 1.0
SubClassOf(WBbt_0004446,WBbt_0003666) = 1.0
is(WBbt_0004457,Class) = 1.0
SubClassOf(WBbt_0004457,WBbt_0003666) = 1.0
is(WBbt_0004461,Class) = 1.0
SubClassOf(WBbt_0004461,WBbt_0003638) = 1.0
is(WBbt_0004463,Class) = 1.0
SubClassOf(WBbt_0004463,WBbt_0003638) = 1.0
is(WBbt_0004469,Class) = 1.0
SubClassOf(WBbt_0004469,WBbt_0003754) = 1.0
is(WBbt_0004471,Class) = 1.0
SubClassOf(WBbt_0004471,WBbt_0003754) = 1.0
is(WBbt_0004473,Class) = 1.0
SubClassOf(WBbt_0004473,WBbt_0003634) = 1.0
is(WBbt_0004474,Class) = 1.0
SubClassOf(WBbt_0004474,WBbt_0006904) = 1.0
is(WBbt_0004487,Class) = 1.0
SubClassOf(WBbt_0004487,WBbt_0003634) = 1.0
is(WBbt_0004491,Class) = 1.0
SubClassOf(WBbt_0004491,WBbt_0005600,) = 1.0
SubClassOf(WBbt_0004491,WBbt_0008031) = 1.0
is(WBbt_0004493,Class) = 1.0
SubClassOf(WBbt_0004493,WBbt_0005097,) = 1.0
SubClassOf(WBbt_0004493,WBbt_0008031) = 1.0
is(WBbt_0004517,Class) = 1.0
SubClassOf(WBbt_0004517,WBbt_0008418,) = 1.0
SubClassOf(WBbt_0004517,BFO_0000050_some_WBbt_0005122,) = 1.0
SubClassOf(WBbt_0004517,BFO_0000050_some_WBbt_0005372) = 1.0
is(WBbt_0004529,Class) = 1.0
SubClassOf(WBbt_0004529,WBbt_0008412,) = 1.0
SubClassOf(WBbt_0004529,BFO_0000050_some_WBbt_0005123,) = 1.0
SubClassOf(WBbt_0004529,BFO_0000050_some_WBbt_0005371) = 1.0
is(WBbt_0004537,Class) = 1.0
SubClassOf(WBbt_0004537,WBbt_0005118) = 1.0
is(WBbt_0004538,Class) = 1.0
SubClassOf(WBbt_0004538,WBbt_0005118) = 1.0
is(WBbt_0004539,Class) = 1.0
SubClassOf(WBbt_0004539,WBbt_0005118) = 1.0
is(WBbt_0004541,Class) = 1.0
SubClassOf(WBbt_0004541,WBbt_0005118) = 1.0
is(WBbt_0004543,Class) = 1.0
SubClassOf(WBbt_0004543,WBbt_0005118) = 1.0
is(WBbt_0004545,Class) = 1.0
SubClassOf(WBbt_0004545,WBbt_0005118) = 1.0
is(WBbt_0004547,Class) = 1.0
SubClassOf(WBbt_0004547,WBbt_0005119) = 1.0
is(WBbt_0004549,Class) = 1.0
SubClassOf(WBbt_0004549,WBbt_0005119) = 1.0
is(WBbt_0004551,Class) = 1.0
SubClassOf(WBbt_0004551,WBbt_0005119) = 1.0
is(WBbt_0004553,Class) = 1.0
SubClassOf(WBbt_0004553,WBbt_0005119) = 1.0
is(WBbt_0004555,Class) = 1.0
SubClassOf(WBbt_0004555,WBbt_0003718) = 1.0
is(WBbt_0004579,Class) = 1.0
SubClassOf(WBbt_0004579,WBbt_0007855,) = 1.0
SubClassOf(WBbt_0004579,BFO_0000050_some_WBbt_0005371) = 1.0
is(WBbt_0004589,Class) = 1.0
SubClassOf(WBbt_0004589,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004589,WBbt_0005303) = 1.0
is(WBbt_0004591,Class) = 1.0
SubClassOf(WBbt_0004591,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004591,WBbt_0005303) = 1.0
is(WBbt_0004593,Class) = 1.0
SubClassOf(WBbt_0004593,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004593,WBbt_0005303) = 1.0
is(WBbt_0004597,Class) = 1.0
SubClassOf(WBbt_0004597,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004597,WBbt_0005303) = 1.0
is(WBbt_0004598,Class) = 1.0
SubClassOf(WBbt_0004598,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004598,WBbt_0005303) = 1.0
is(WBbt_0004599,Class) = 1.0
SubClassOf(WBbt_0004599,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004599,WBbt_0005303) = 1.0
is(WBbt_0004601,Class) = 1.0
SubClassOf(WBbt_0004601,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004601,WBbt_0005303) = 1.0
is(WBbt_0004603,Class) = 1.0
SubClassOf(WBbt_0004603,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004603,WBbt_0005303) = 1.0
is(WBbt_0004605,Class) = 1.0
SubClassOf(WBbt_0004605,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004605,WBbt_0005303) = 1.0
is(WBbt_0004611,Class) = 1.0
SubClassOf(WBbt_0004611,WBbt_0005304) = 1.0
is(WBbt_0004618,Class) = 1.0
SubClassOf(WBbt_0004618,WBbt_0005304) = 1.0
is(WBbt_0004619,Class) = 1.0
SubClassOf(WBbt_0004619,WBbt_0005304) = 1.0
is(WBbt_0004621,Class) = 1.0
SubClassOf(WBbt_0004621,WBbt_0005304) = 1.0
is(WBbt_0004623,Class) = 1.0
SubClassOf(WBbt_0004623,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004623,WBbt_0005336) = 1.0
is(WBbt_0004625,Class) = 1.0
SubClassOf(WBbt_0004625,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004625,WBbt_0005336) = 1.0
is(WBbt_0004627,Class) = 1.0
SubClassOf(WBbt_0004627,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004627,WBbt_0005336) = 1.0
is(WBbt_0004629,Class) = 1.0
SubClassOf(WBbt_0004629,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004629,WBbt_0005336) = 1.0
is(WBbt_0004631,Class) = 1.0
SubClassOf(WBbt_0004631,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004631,WBbt_0005336) = 1.0
is(WBbt_0004633,Class) = 1.0
SubClassOf(WBbt_0004633,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004633,WBbt_0005336) = 1.0
is(WBbt_0004637,Class) = 1.0
SubClassOf(WBbt_0004637,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004637,WBbt_0005336) = 1.0
is(WBbt_0004638,Class) = 1.0
SubClassOf(WBbt_0004638,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004638,WBbt_0005336) = 1.0
is(WBbt_0004639,Class) = 1.0
SubClassOf(WBbt_0004639,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004639,WBbt_0005336) = 1.0
is(WBbt_0004647,Class) = 1.0
SubClassOf(WBbt_0004647,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004647,WBbt_0005339) = 1.0
is(WBbt_0004649,Class) = 1.0
SubClassOf(WBbt_0004649,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004649,WBbt_0005339) = 1.0
is(WBbt_0004651,Class) = 1.0
SubClassOf(WBbt_0004651,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004651,WBbt_0005339) = 1.0
is(WBbt_0004653,Class) = 1.0
SubClassOf(WBbt_0004653,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004653,WBbt_0005339) = 1.0
is(WBbt_0004661,Class) = 1.0
is(WBbt_0004721,Class) = 1.0
is(WBbt_0004737,Class) = 1.0
SubClassOf(WBbt_0004737,WBbt_0005119) = 1.0
is(WBbt_0004738,Class) = 1.0
SubClassOf(WBbt_0004738,WBbt_0005119) = 1.0
is(WBbt_0004739,Class) = 1.0
SubClassOf(WBbt_0004739,WBbt_0003668,) = 1.0
SubClassOf(WBbt_0004739,BFO_0000050_some_WBbt_0003732) = 1.0
is(WBbt_0004740,Class) = 1.0
SubClassOf(WBbt_0004740,WBbt_0003668,) = 1.0
SubClassOf(WBbt_0004740,BFO_0000050_some_WBbt_0003732) = 1.0
is(WBbt_0004741,Class) = 1.0
SubClassOf(WBbt_0004741,WBbt_0003668,) = 1.0
SubClassOf(WBbt_0004741,BFO_0000050_some_WBbt_0003732) = 1.0
is(WBbt_0004742,Class) = 1.0
SubClassOf(WBbt_0004742,WBbt_0003668,) = 1.0
SubClassOf(WBbt_0004742,BFO_0000050_some_WBbt_0003711) = 1.0
is(WBbt_0004743,Class) = 1.0
SubClassOf(WBbt_0004743,WBbt_0003645) = 1.0
is(WBbt_0004744,Class) = 1.0
SubClassOf(WBbt_0004744,WBbt_0003645) = 1.0
is(WBbt_0004745,Class) = 1.0
SubClassOf(WBbt_0004745,WBbt_0003649) = 1.0
is(WBbt_0004746,Class) = 1.0
SubClassOf(WBbt_0004746,WBbt_0003649) = 1.0
is(WBbt_0004749,Class) = 1.0
SubClassOf(WBbt_0004749,WBbt_0008156) = 1.0
is(WBbt_0004757,Class) = 1.0
SubClassOf(WBbt_0004757,WBbt_0006830) = 1.0
is(WBbt_0004758,Class) = 1.0
SubClassOf(WBbt_0004758,WBbt_0006830) = 1.0
is(WBbt_0004761,Class) = 1.0
SubClassOf(WBbt_0004761,WBbt_0005177) = 1.0
is(WBbt_0004762,Class) = 1.0
SubClassOf(WBbt_0004762,WBbt_0005177) = 1.0
is(WBbt_0004800,Class) = 1.0
SubClassOf(WBbt_0004800,WBbt_0007835) = 1.0
is(WBbt_0004801,Class) = 1.0
SubClassOf(WBbt_0004801,WBbt_0007835) = 1.0
is(WBbt_0004805,Class) = 1.0
SubClassOf(WBbt_0004805,WBbt_0007834) = 1.0
is(WBbt_0004806,Class) = 1.0
SubClassOf(WBbt_0004806,WBbt_0007834) = 1.0
is(WBbt_0004817,Class) = 1.0
SubClassOf(WBbt_0004817,WBbt_0007834) = 1.0
is(WBbt_0004818,Class) = 1.0
SubClassOf(WBbt_0004818,WBbt_0007834) = 1.0
is(WBbt_0004825,Class) = 1.0
SubClassOf(WBbt_0004825,WBbt_0005270,) = 1.0
SubClassOf(WBbt_0004825,WBbt_0005300) = 1.0
is(WBbt_0004826,Class) = 1.0
SubClassOf(WBbt_0004826,WBbt_0005270,) = 1.0
SubClassOf(WBbt_0004826,WBbt_0005300) = 1.0
is(WBbt_0004837,Class) = 1.0
SubClassOf(WBbt_0004837,WBbt_0005270,) = 1.0
SubClassOf(WBbt_0004837,WBbt_0005300) = 1.0
is(WBbt_0004838,Class) = 1.0
SubClassOf(WBbt_0004838,WBbt_0005270,) = 1.0
SubClassOf(WBbt_0004838,WBbt_0005300) = 1.0
is(WBbt_0004840,Class) = 1.0
SubClassOf(WBbt_0004840,WBbt_0005274,) = 1.0
SubClassOf(WBbt_0004840,WBbt_0005300) = 1.0
is(WBbt_0004841,Class) = 1.0
SubClassOf(WBbt_0004841,WBbt_0005274,) = 1.0
SubClassOf(WBbt_0004841,WBbt_0005300) = 1.0
is(WBbt_0004842,Class) = 1.0
SubClassOf(WBbt_0004842,WBbt_0005274,) = 1.0
SubClassOf(WBbt_0004842,WBbt_0005300) = 1.0
is(WBbt_0004843,Class) = 1.0
SubClassOf(WBbt_0004843,WBbt_0005274,) = 1.0
SubClassOf(WBbt_0004843,WBbt_0005300) = 1.0
is(WBbt_0004844,Class) = 1.0
SubClassOf(WBbt_0004844,WBbt_0005274,) = 1.0
