is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CHEBI_16118,Class) = 1.0
is(CHEBI_161680,Class) = 1.0
is(CHEBI_16236,Class) = 1.0
is(CHEBI_16243,Class) = 1.0
is(CHEBI_16335,Class) = 1.0
is(CHEBI_16347,Class) = 1.0
is(CHEBI_16349,Class) = 1.0
is(CHEBI_16414,Class) = 1.0
is(CHEBI_16467,Class) = 1.0
is(CHEBI_16480,Class) = 1.0
is(CHEBI_16523,Class) = 1.0
is(CHEBI_16586,Class) = 1.0
is(CHEBI_16643,Class) = 1.0
is(CHEBI_16684,Class) = 1.0
is(CHEBI_16714,Class) = 1.0
is(CHEBI_16724,Class) = 1.0
is(CHEBI_16794,Class) = 1.0
is(CHEBI_16796,Class) = 1.0
is(CHEBI_16828,Class) = 1.0
is(CHEBI_16831,Class) = 1.0
is(CHEBI_168396,Class) = 1.0
is(CHEBI_16857,Class) = 1.0
is(CHEBI_16899,Class) = 1.0
is(CHEBI_16914,Class) = 1.0
is(CHEBI_16919,Class) = 1.0
is(CHEBI_17015,Class) = 1.0
is(CHEBI_17026,Class) = 1.0
is(CHEBI_17076,Class) = 1.0
is(CHEBI_17141,Class) = 1.0
is(CHEBI_17154,Class) = 1.0
is(CHEBI_171741,Class) = 1.0
is(CHEBI_17196,Class) = 1.0
is(CHEBI_17203,Class) = 1.0
is(CHEBI_17263,Class) = 1.0
is(CHEBI_17295,Class) = 1.0
is(CHEBI_17303,Class) = 1.0
is(CHEBI_174690,Class) = 1.0
is(CHEBI_17549,Class) = 1.0
is(CHEBI_17568,Class) = 1.0
is(CHEBI_175901,Class) = 1.0
is(CHEBI_17650,Class) = 1.0
is(CHEBI_17698,Class) = 1.0
is(CHEBI_17823,Class) = 1.0
is(CHEBI_17895,Class) = 1.0
is(CHEBI_17924,Class) = 1.0
is(CHEBI_17933,Class) = 1.0
is(CHEBI_17939,Class) = 1.0
is(CHEBI_18019,Class) = 1.0
is(CHEBI_18047,Class) = 1.0
is(CHEBI_18050,Class) = 1.0
is(CHEBI_18145,Class) = 1.0
is(CHEBI_18152,Class) = 1.0
is(CHEBI_18208,Class) = 1.0
is(CHEBI_18243,Class) = 1.0
is(CHEBI_18332,Class) = 1.0
is(CHEBI_18357,Class) = 1.0
is(CHEBI_18358,Class) = 1.0
is(CHEBI_18723,Class) = 1.0
is(CHEBI_195280,Class) = 1.0
is(CHEBI_204734,Class) = 1.0
is(CHEBI_204928,Class) = 1.0
is(CHEBI_205919,Class) = 1.0
is(CHEBI_209807,Class) = 1.0
is(CHEBI_21557,Class) = 1.0
is(CHEBI_2376,Class) = 1.0
is(CHEBI_2379,Class) = 1.0
is(CHEBI_238698,Class) = 1.0
is(CHEBI_2401,Class) = 1.0
is(CHEBI_240107,Class) = 1.0
is(CHEBI_24431,Class) = 1.0
SubClassOf(CHEBI_24431,dinto_000133) = 1.0
is(CHEBI_2453,Class) = 1.0
is(CHEBI_247956,Class) = 1.0
is(CHEBI_251408,Class) = 1.0
is(CHEBI_251412,Class) = 1.0
is(CHEBI_253342,Class) = 1.0
is(CHEBI_2549,Class) = 1.0
is(CHEBI_2567,Class) = 1.0
is(CHEBI_2569,Class) = 1.0
is(CHEBI_258351,Class) = 1.0
is(CHEBI_2611,Class) = 1.0
is(CHEBI_2618,Class) = 1.0
is(CHEBI_2636,Class) = 1.0
is(CHEBI_2637,Class) = 1.0
is(CHEBI_2639,Class) = 1.0
is(CHEBI_2654,Class) = 1.0
is(CHEBI_2666,Class) = 1.0
is(CHEBI_2668,Class) = 1.0
is(CHEBI_2674,Class) = 1.0
is(CHEBI_267413,Class) = 1.0
is(CHEBI_2675,Class) = 1.0
is(CHEBI_2676,Class) = 1.0
is(CHEBI_2679,Class) = 1.0
is(CHEBI_2682,Class) = 1.0
is(CHEBI_2704,Class) = 1.0
is(CHEBI_2739,Class) = 1.0
is(CHEBI_27432,Class) = 1.0
is(CHEBI_27436,Class) = 1.0
is(CHEBI_27565,Class) = 1.0
is(CHEBI_27632,Class) = 1.0
is(CHEBI_27656,Class) = 1.0
is(CHEBI_27662,Class) = 1.0
is(CHEBI_27690,Class) = 1.0
is(CHEBI_27701,Class) = 1.0
is(CHEBI_27732,Class) = 1.0
is(CHEBI_27808,Class) = 1.0
is(CHEBI_2788,Class) = 1.0
is(CHEBI_27899,Class) = 1.0
is(CHEBI_2790,Class) = 1.0
is(CHEBI_27902,Class) = 1.0
is(CHEBI_27953,Class) = 1.0
is(CHEBI_27958,Class) = 1.0
is(CHEBI_27999,Class) = 1.0
is(CHEBI_28001,Class) = 1.0
is(CHEBI_28077,Class) = 1.0
is(CHEBI_28088,Class) = 1.0
is(CHEBI_28125,Class) = 1.0
is(CHEBI_2814,Class) = 1.0
is(CHEBI_28148,Class) = 1.0
is(CHEBI_28177,Class) = 1.0
is(CHEBI_28230,Class) = 1.0
is(CHEBI_28262,Class) = 1.0
is(CHEBI_28304,Class) = 1.0
is(CHEBI_28329,Class) = 1.0
is(CHEBI_28364,Class) = 1.0
is(CHEBI_28487,Class) = 1.0
is(CHEBI_28502,Class) = 1.0
is(CHEBI_28572,Class) = 1.0
is(CHEBI_28593,Class) = 1.0
is(CHEBI_28680,Class) = 1.0
is(CHEBI_28744,Class) = 1.0
is(CHEBI_2877,Class) = 1.0
is(CHEBI_28787,Class) = 1.0
is(CHEBI_28876,Class) = 1.0
is(CHEBI_28901,Class) = 1.0
is(CHEBI_28918,Class) = 1.0
is(CHEBI_28934,Class) = 1.0
is(CHEBI_28939,Class) = 1.0
is(CHEBI_28946,Class) = 1.0
is(CHEBI_2896,Class) = 1.0
is(CHEBI_28971,Class) = 1.0
is(CHEBI_29007,Class) = 1.0
is(CHEBI_2904,Class) = 1.0
is(CHEBI_291342,Class) = 1.0
is(CHEBI_2914,Class) = 1.0
is(CHEBI_291902,Class) = 1.0
is(CHEBI_2922,Class) = 1.0
is(CHEBI_2946,Class) = 1.0
is(CHEBI_2948,Class) = 1.0
is(CHEBI_2950,Class) = 1.0
is(CHEBI_2955,Class) = 1.0
is(CHEBI_2956,Class) = 1.0
is(CHEBI_2968,Class) = 1.0
is(CHEBI_2972,Class) = 1.0
is(CHEBI_3002,Class) = 1.0
is(CHEBI_3011,Class) = 1.0
is(CHEBI_3013,Class) = 1.0
is(CHEBI_30270,Class) = 1.0
is(CHEBI_3032,Class) = 1.0
is(CHEBI_3044,Class) = 1.0
is(CHEBI_3047,Class) = 1.0
is(CHEBI_3048,Class) = 1.0
is(CHEBI_3061,Class) = 1.0
is(CHEBI_30621,Class) = 1.0
is(CHEBI_30751,Class) = 1.0
is(CHEBI_3077,Class) = 1.0
is(CHEBI_3082,Class) = 1.0
is(CHEBI_3084,Class) = 1.0
is(CHEBI_3090,Class) = 1.0
is(CHEBI_309594,Class) = 1.0
is(CHEBI_3112,Class) = 1.0
is(CHEBI_31174,Class) = 1.0
is(CHEBI_31199,Class) = 1.0
is(CHEBI_31205,Class) = 1.0
is(CHEBI_31225,Class) = 1.0
is(CHEBI_31236,Class) = 1.0
is(CHEBI_3127,Class) = 1.0
is(CHEBI_3133,Class) = 1.0
is(CHEBI_31348,Class) = 1.0
is(CHEBI_31355,Class) = 1.0
is(CHEBI_313639,Class) = 1.0
is(CHEBI_31398,Class) = 1.0
is(CHEBI_31401,Class) = 1.0
is(CHEBI_31403,Class) = 1.0
is(CHEBI_31413,Class) = 1.0
is(CHEBI_31441,Class) = 1.0
is(CHEBI_31444,Class) = 1.0
is(CHEBI_31448,Class) = 1.0
is(CHEBI_31468,Class) = 1.0
is(CHEBI_31515,Class) = 1.0
is(CHEBI_31529,Class) = 1.0
is(CHEBI_31536,Class) = 1.0
is(CHEBI_31547,Class) = 1.0
is(CHEBI_31580,Class) = 1.0
is(CHEBI_31618,Class) = 1.0
is(CHEBI_31620,Class) = 1.0
is(CHEBI_31633,Class) = 1.0
is(CHEBI_31638,Class) = 1.0
is(CHEBI_31654,Class) = 1.0
is(CHEBI_3172,Class) = 1.0
is(CHEBI_31739,Class) = 1.0
is(CHEBI_3175,Class) = 1.0
is(CHEBI_3176,Class) = 1.0
is(CHEBI_3181,Class) = 1.0
is(CHEBI_3183,Class) = 1.0
is(CHEBI_31856,Class) = 1.0
is(CHEBI_31941,Class) = 1.0
is(CHEBI_31981,Class) = 1.0
is(CHEBI_32020,Class) = 1.0
is(CHEBI_3205,Class) = 1.0
is(CHEBI_3207,Class) = 1.0
is(CHEBI_32091,Class) = 1.0
is(CHEBI_3210,Class) = 1.0
is(CHEBI_3213,Class) = 1.0
is(CHEBI_32139,Class) = 1.0
is(CHEBI_3215,Class) = 1.0
is(CHEBI_3216,Class) = 1.0
is(CHEBI_32161,Class) = 1.0
is(CHEBI_32168,Class) = 1.0
is(CHEBI_32181,Class) = 1.0
is(CHEBI_32184,Class) = 1.0
is(CHEBI_3219,Class) = 1.0
is(CHEBI_32215,Class) = 1.0
is(CHEBI_32221,Class) = 1.0
is(CHEBI_3223,Class) = 1.0
is(CHEBI_32250,Class) = 1.0
is(CHEBI_32260,Class) = 1.0
is(CHEBI_32315,Class) = 1.0
is(CHEBI_3242,Class) = 1.0
is(CHEBI_32599,Class) = 1.0
is(CHEBI_3286,Class) = 1.0
is(CHEBI_3306,Class) = 1.0
is(CHEBI_3347,Class) = 1.0
is(CHEBI_337298,Class) = 1.0
is(CHEBI_3380,Class) = 1.0
is(CHEBI_338412,Class) = 1.0
is(CHEBI_3385,Class) = 1.0
is(CHEBI_3387,Class) = 1.0
is(CHEBI_3393,Class) = 1.0
is(CHEBI_3395,Class) = 1.0
is(CHEBI_3398,Class) = 1.0
is(CHEBI_3404,Class) = 1.0
is(CHEBI_3419,Class) = 1.0
is(CHEBI_3423,Class) = 1.0
is(CHEBI_3437,Class) = 1.0
is(CHEBI_34380,Class) = 1.0
is(CHEBI_3441,Class) = 1.0
is(CHEBI_34650,Class) = 1.0
is(CHEBI_34665,Class) = 1.0
is(CHEBI_34706,Class) = 1.0
is(CHEBI_3478,Class) = 1.0
is(CHEBI_3479,Class) = 1.0
is(CHEBI_3480,Class) = 1.0
is(CHEBI_34838,Class) = 1.0
is(CHEBI_34845,Class) = 1.0
is(CHEBI_3485,Class) = 1.0
is(CHEBI_3489,Class) = 1.0
is(CHEBI_3491,Class) = 1.0
is(CHEBI_34911,Class) = 1.0
is(CHEBI_3493,Class) = 1.0
is(CHEBI_3495,Class) = 1.0
is(CHEBI_34954,Class) = 1.0
is(CHEBI_3499,Class) = 1.0
is(CHEBI_3504,Class) = 1.0
is(CHEBI_3505,Class) = 1.0
is(CHEBI_3506,Class) = 1.0
is(CHEBI_3508,Class) = 1.0
is(CHEBI_3510,Class) = 1.0
is(CHEBI_3534,Class) = 1.0
is(CHEBI_3547,Class) = 1.0
is(CHEBI_355510,Class) = 1.0
is(CHEBI_35553,Class) = 1.0
is(CHEBI_3558,Class) = 1.0
is(CHEBI_3561,Class) = 1.0
is(CHEBI_35677,Class) = 1.0
is(CHEBI_3568,Class) = 1.0
is(CHEBI_35854,Class) = 1.0
is(CHEBI_35859,Class) = 1.0
is(CHEBI_3611,Class) = 1.0
is(CHEBI_3614,Class) = 1.0
is(CHEBI_3619,Class) = 1.0
is(CHEBI_3636,Class) = 1.0
is(CHEBI_36373,Class) = 1.0
is(CHEBI_3638,Class) = 1.0
is(CHEBI_36386,Class) = 1.0
is(CHEBI_3640,Class) = 1.0
is(CHEBI_3641,Class) = 1.0
is(CHEBI_3642,Class) = 1.0
is(CHEBI_364453,Class) = 1.0
is(CHEBI_3647,Class) = 1.0
is(CHEBI_3650,Class) = 1.0
is(CHEBI_3651,Class) = 1.0
is(CHEBI_3655,Class) = 1.0
is(CHEBI_36704,Class) = 1.0
is(CHEBI_367163,Class) = 1.0
is(CHEBI_36791,Class) = 1.0
is(CHEBI_3696,Class) = 1.0
is(CHEBI_3699,Class) = 1.0
is(CHEBI_3716,Class) = 1.0
is(CHEBI_3720,Class) = 1.0
is(CHEBI_3721,Class) = 1.0
is(CHEBI_3723,Class) = 1.0
is(CHEBI_3732,Class) = 1.0
is(CHEBI_3738,Class) = 1.0
is(CHEBI_3743,Class) = 1.0
is(CHEBI_3749,Class) = 1.0
is(CHEBI_3750,Class) = 1.0
is(CHEBI_3752,Class) = 1.0
is(CHEBI_3756,Class) = 1.0
is(CHEBI_3761,Class) = 1.0
is(CHEBI_3763,Class) = 1.0
is(CHEBI_3764,Class) = 1.0
is(CHEBI_3766,Class) = 1.0
is(CHEBI_37922,Class) = 1.0
is(CHEBI_37924,Class) = 1.0
is(CHEBI_37937,Class) = 1.0
is(CHEBI_37941,Class) = 1.0
is(CHEBI_38010,Class) = 1.0
is(CHEBI_3814,Class) = 1.0
is(CHEBI_38545,Class) = 1.0
is(CHEBI_38940,Class) = 1.0
is(CHEBI_39112,Class) = 1.0
is(CHEBI_391960,Class) = 1.0
is(CHEBI_39548,Class) = 1.0
is(CHEBI_39669,Class) = 1.0
is(CHEBI_39867,Class) = 1.0
is(CHEBI_3988,Class) = 1.0
is(CHEBI_3994,Class) = 1.0
is(CHEBI_3996,Class) = 1.0
is(CHEBI_40009,Class) = 1.0
is(CHEBI_40050,Class) = 1.0
is(CHEBI_40237,Class) = 1.0
is(CHEBI_4024,Class) = 1.0
is(CHEBI_4027,Class) = 1.0
is(CHEBI_40279,Class) = 1.0
is(CHEBI_40303,Class) = 1.0
is(CHEBI_4031,Class) = 1.0
is(CHEBI_4046,Class) = 1.0
is(CHEBI_404903,Class) = 1.0
is(CHEBI_408174,Class) = 1.0
is(CHEBI_41189,Class) = 1.0
is(CHEBI_41423,Class) = 1.0
is(CHEBI_41774,Class) = 1.0
is(CHEBI_41879,Class) = 1.0
is(CHEBI_41922,Class) = 1.0
is(CHEBI_421707,Class) = 1.0
is(CHEBI_42191,Class) = 1.0
is(CHEBI_42223,Class) = 1.0
is(CHEBI_42588,Class) = 1.0
is(CHEBI_42638,Class) = 1.0
is(CHEBI_42768,Class) = 1.0
is(CHEBI_42797,Class) = 1.0
is(CHEBI_42944,Class) = 1.0
is(CHEBI_43040,Class) = 1.0
is(CHEBI_4305,Class) = 1.0
is(CHEBI_4315,Class) = 1.0
is(CHEBI_4317,Class) = 1.0
is(CHEBI_4325,Class) = 1.0
is(CHEBI_43755,Class) = 1.0
is(CHEBI_4392,Class) = 1.0
is(CHEBI_439329,Class) = 1.0
is(CHEBI_43968,Class) = 1.0
is(CHEBI_44107,Class) = 1.0
is(CHEBI_44185,Class) = 1.0
is(CHEBI_44423,Class) = 1.0
is(CHEBI_44445,Class) = 1.0
is(CHEBI_4445,Class) = 1.0
is(CHEBI_4450,Class) = 1.0
is(CHEBI_4453,Class) = 1.0
is(CHEBI_4466,Class) = 1.0
is(CHEBI_4469,Class) = 1.0
is(CHEBI_4474,Class) = 1.0
is(CHEBI_44915,Class) = 1.0
is(CHEBI_44932,Class) = 1.0
is(CHEBI_4495,Class) = 1.0
is(CHEBI_45081,Class) = 1.0
is(CHEBI_4511,Class) = 1.0
is(CHEBI_4513,Class) = 1.0
is(CHEBI_4514,Class) = 1.0
is(CHEBI_45285,Class) = 1.0
is(CHEBI_4530,Class) = 1.0
is(CHEBI_453011,Class) = 1.0
is(CHEBI_45304,Class) = 1.0
is(CHEBI_45367,Class) = 1.0
is(CHEBI_4551,Class) = 1.0
is(CHEBI_4562,Class) = 1.0
is(CHEBI_45652,Class) = 1.0
is(CHEBI_45716,Class) = 1.0
is(CHEBI_45783,Class) = 1.0
is(CHEBI_45863,Class) = 1.0
is(CHEBI_45906,Class) = 1.0
is(CHEBI_4591,Class) = 1.0
is(CHEBI_45951,Class) = 1.0
is(CHEBI_45979,Class) = 1.0
is(CHEBI_4604,Class) = 1.0
is(CHEBI_46149,Class) = 1.0
is(CHEBI_46195,Class) = 1.0
is(CHEBI_46295,Class) = 1.0
is(CHEBI_46345,Class) = 1.0
is(CHEBI_4636,Class) = 1.0
is(CHEBI_4638,Class) = 1.0
is(CHEBI_4639,Class) = 1.0
is(CHEBI_4646,Class) = 1.0
is(CHEBI_465284,Class) = 1.0
is(CHEBI_4653,Class) = 1.0
is(CHEBI_46557,Class) = 1.0
is(CHEBI_4657,Class) = 1.0
is(CHEBI_46631,Class) = 1.0
is(CHEBI_46659,Class) = 1.0
is(CHEBI_4670,Class) = 1.0
is(CHEBI_4672,Class) = 1.0
is(CHEBI_4681,Class) = 1.0
is(CHEBI_4702,Class) = 1.0
is(CHEBI_4707,Class) = 1.0
is(CHEBI_4708,Class) = 1.0
is(CHEBI_4717,Class) = 1.0
is(CHEBI_471744,Class) = 1.0
is(CHEBI_4724,Class) = 1.0
is(CHEBI_472657,Class) = 1.0
is(CHEBI_4728,Class) = 1.0
is(CHEBI_472805,Class) = 1.0
is(CHEBI_47381,Class) = 1.0
is(CHEBI_473990,Class) = 1.0
is(CHEBI_474014,Class) = 1.0
is(CHEBI_474053,Class) = 1.0
is(CHEBI_474180,Class) = 1.0
is(CHEBI_47426,Class) = 1.0
is(CHEBI_47499,Class) = 1.0
is(CHEBI_4753,Class) = 1.0
is(CHEBI_47544,Class) = 1.0
is(CHEBI_47612,Class) = 1.0
is(CHEBI_47657,Class) = 1.0
is(CHEBI_47780,Class) = 1.0
is(CHEBI_47781,Class) = 1.0
is(CHEBI_4779,Class) = 1.0
is(CHEBI_478164,Class) = 1.0
is(CHEBI_4784,Class) = 1.0
is(CHEBI_4788,Class) = 1.0
is(CHEBI_47898,Class) = 1.0
is(CHEBI_4798,Class) = 1.0
is(CHEBI_480999,Class) = 1.0
is(CHEBI_48131,Class) = 1.0
is(CHEBI_4814,Class) = 1.0
is(CHEBI_4822,Class) = 1.0
is(CHEBI_48267,Class) = 1.0
is(CHEBI_48273,Class) = 1.0
is(CHEBI_48390,Class) = 1.0
is(CHEBI_48416,Class) = 1.0
is(CHEBI_48538,Class) = 1.0
is(CHEBI_4856,Class) = 1.0
is(CHEBI_48574,Class) = 1.0
is(CHEBI_4858,Class) = 1.0
is(CHEBI_48635,Class) = 1.0
is(CHEBI_48669,Class) = 1.0
is(CHEBI_4868,Class) = 1.0
is(CHEBI_4876,Class) = 1.0
is(CHEBI_4877,Class) = 1.0
is(CHEBI_4882,Class) = 1.0
is(CHEBI_4884,Class) = 1.0
is(CHEBI_48844,Class) = 1.0
is(CHEBI_4885,Class) = 1.0
is(CHEBI_4887,Class) = 1.0
is(CHEBI_4888,Class) = 1.0
is(CHEBI_48947,Class) = 1.0
is(CHEBI_49040,Class) = 1.0
is(CHEBI_4907,Class) = 1.0
is(CHEBI_490877,Class) = 1.0
is(CHEBI_4909,Class) = 1.0
is(CHEBI_4910,Class) = 1.0
is(CHEBI_4911,Class) = 1.0
is(CHEBI_4912,Class) = 1.0
is(CHEBI_4913,Class) = 1.0
is(CHEBI_49375,Class) = 1.0
is(CHEBI_4953,Class) = 1.0
is(CHEBI_49566,Class) = 1.0
is(CHEBI_49575,Class) = 1.0
is(CHEBI_49603,Class) = 1.0
is(CHEBI_49662,Class) = 1.0
is(CHEBI_49668,Class) = 1.0
is(CHEBI_4974,Class) = 1.0
is(CHEBI_4975,Class) = 1.0
is(CHEBI_499361,Class) = 1.0
is(CHEBI_4995,Class) = 1.0
is(CHEBI_49960,Class) = 1.0
is(CHEBI_5000,Class) = 1.0
is(CHEBI_5001,Class) = 1.0
is(CHEBI_5002,Class) = 1.0
is(CHEBI_5004,Class) = 1.0
is(CHEBI_50122,Class) = 1.0
is(CHEBI_50173,Class) = 1.0
is(CHEBI_50199,Class) = 1.0
is(CHEBI_50223,Class) = 1.0
is(CHEBI_50275,Class) = 1.0
is(CHEBI_50305,Class) = 1.0
is(CHEBI_50373,Class) = 1.0
is(CHEBI_50438,Class) = 1.0
is(CHEBI_5050,Class) = 1.0
is(CHEBI_50567,Class) = 1.0
is(CHEBI_50580,Class) = 1.0
is(CHEBI_5062,Class) = 1.0
is(CHEBI_50648,Class) = 1.0
is(CHEBI_50662,Class) = 1.0
is(CHEBI_50663,Class) = 1.0
is(CHEBI_50667,Class) = 1.0
is(CHEBI_50673,Class) = 1.0
is(CHEBI_50692,Class) = 1.0
is(CHEBI_50693,Class) = 1.0
is(CHEBI_50694,Class) = 1.0
is(CHEBI_50729,Class) = 1.0
is(CHEBI_50730,Class) = 1.0
is(CHEBI_50742,Class) = 1.0
is(CHEBI_50749,Class) = 1.0
is(CHEBI_507499,Class) = 1.0
is(CHEBI_50777,Class) = 1.0
is(CHEBI_50815,Class) = 1.0
is(CHEBI_50838,Class) = 1.0
is(CHEBI_50841,Class) = 1.0
is(CHEBI_50845,Class) = 1.0
is(CHEBI_50848,Class) = 1.0
is(CHEBI_50851,Class) = 1.0
is(CHEBI_50859,Class) = 1.0
is(CHEBI_50861,Class) = 1.0
is(CHEBI_5088,Class) = 1.0
is(CHEBI_50885,Class) = 1.0
is(CHEBI_5091,Class) = 1.0
is(CHEBI_50922,Class) = 1.0
is(CHEBI_50924,Class) = 1.0
is(CHEBI_5098,Class) = 1.0
is(CHEBI_51024,Class) = 1.0
is(CHEBI_5103,Class) = 1.0
is(CHEBI_51032,Class) = 1.0
is(CHEBI_51038,Class) = 1.0
is(CHEBI_51041,Class) = 1.0
is(CHEBI_51043,Class) = 1.0
is(CHEBI_51052,Class) = 1.0
is(CHEBI_5106,Class) = 1.0
is(CHEBI_51066,Class) = 1.0
is(CHEBI_51137,Class) = 1.0
is(CHEBI_51141,Class) = 1.0
is(CHEBI_51164,Class) = 1.0
is(CHEBI_5118,Class) = 1.0
is(CHEBI_51193,Class) = 1.0
is(CHEBI_5120,Class) = 1.0
is(CHEBI_51208,Class) = 1.0
is(CHEBI_51209,Class) = 1.0
is(CHEBI_5121,Class) = 1.0
is(CHEBI_51210,Class) = 1.0
is(CHEBI_51211,Class) = 1.0
is(CHEBI_5123,Class) = 1.0
is(CHEBI_51230,Class) = 1.0
is(CHEBI_51235,Class) = 1.0
is(CHEBI_5130,Class) = 1.0
is(CHEBI_5132,Class) = 1.0
is(CHEBI_5136,Class) = 1.0
is(CHEBI_51364,Class) = 1.0
is(CHEBI_51368,Class) = 1.0
is(CHEBI_5138,Class) = 1.0
is(CHEBI_51380,Class) = 1.0
is(CHEBI_5141,Class) = 1.0
is(CHEBI_51450,Class) = 1.0
is(CHEBI_5147,Class) = 1.0
is(CHEBI_5163,Class) = 1.0
is(CHEBI_518413,Class) = 1.0
is(CHEBI_5195,Class) = 1.0
is(CHEBI_520985,Class) = 1.0
is(CHEBI_521033,Class) = 1.0
is(CHEBI_52172,Class) = 1.0
is(CHEBI_52316,Class) = 1.0
is(CHEBI_52450,Class) = 1.0
is(CHEBI_52717,Class) = 1.0
is(CHEBI_5280,Class) = 1.0
is(CHEBI_5292,Class) = 1.0
is(CHEBI_5296,Class) = 1.0
is(CHEBI_52993,Class) = 1.0
is(CHEBI_53289,Class) = 1.0
is(CHEBI_53486,Class) = 1.0
is(CHEBI_53760,Class) = 1.0
is(CHEBI_53763,Class) = 1.0
is(CHEBI_53766,Class) = 1.0
is(CHEBI_53770,Class) = 1.0
is(CHEBI_53773,Class) = 1.0
is(CHEBI_53776,Class) = 1.0
is(CHEBI_53778,Class) = 1.0
is(CHEBI_5383,Class) = 1.0
is(CHEBI_5441,Class) = 1.0
is(CHEBI_5520,Class) = 1.0
is(CHEBI_55326,Class) = 1.0
is(CHEBI_55344,Class) = 1.0
is(CHEBI_553473,Class) = 1.0
is(CHEBI_553827,Class) = 1.0
is(CHEBI_554446,Class) = 1.0
is(CHEBI_55490,Class) = 1.0
is(CHEBI_5555,Class) = 1.0
is(CHEBI_5556,Class) = 1.0
is(CHEBI_5557,Class) = 1.0
is(CHEBI_5613,Class) = 1.0
is(CHEBI_5615,Class) = 1.0
is(CHEBI_567361,Class) = 1.0
is(CHEBI_5683,Class) = 1.0
