is(string,Datatype) = 1.0
SubPropertyOf(not_damage,Relation_between_Vector_and_Agent) = 1.0
Domain(not_damage,Agent) = 1.0
Range(not_damage,Vector) = 1.0
is(not_injury,ObjectProperty) = 1.0
SubPropertyOf(not_injury,Relation_between_Host_and_Agent) = 1.0
Domain(not_injury,Agent) = 1.0
Range(not_injury,Host) = 1.0
is(touch,ObjectProperty) = 1.0
SubPropertyOf(touch,Relation_between_Host_and_Vector) = 1.0
Domain(touch,Host) = 1.0
Range(touch,Vector) = 1.0
InverseOf(touch,touched_by) = 1.0
is(touched_by,ObjectProperty) = 1.0
SubPropertyOf(touched_by,Relation_between_Host_and_Vector) = 1.0
Domain(touched_by,Vector) = 1.0
Range(touched_by,Host) = 1.0
InverseOf(touched_by,touch) = 1.0
is(www.w3.org/2002/07/#,ObjectProperty) = 1.0
is(Data_property_of_Agent,DataProperty) = 1.0
is(topDataProperty,www.w3.org/2002/07/#) = 1.0
is(Data_property_of_Consequences,DataProperty) = 1.0
is(topDataProperty,www.w3.org/2002/07/#) = 1.0
is(Data_property_of_Environment,DataProperty) = 1.0
is(topDataProperty,www.w3.org/2002/07/#) = 1.0
is(Data_property_of_Host,DataProperty) = 1.0
is(topDataProperty,www.w3.org/2002/07/#) = 1.0
is(Data_property_of_Vector,DataProperty) = 1.0
is(topDataProperty,www.w3.org/2002/07/#) = 1.0
is(has_Age_of_injured_person,DataProperty) = 1.0
Domain(has_Age_of_injured_person,Host) = 1.0
SubPropertyOf(has_Age_of_injured_person,Data_property_of_Host) = 1.0
is(has_Body_part_injured,DataProperty) = 1.0
Domain(has_Body_part_injured,Consequences) = 1.0
SubPropertyOf(has_Body_part_injured,Data_property_of_Consequences) = 1.0
is(has_Cause_of_injury,DataProperty) = 1.0
Domain(has_Cause_of_injury,Agent) = 1.0
SubPropertyOf(has_Cause_of_injury,Data_property_of_Agent) = 1.0
is(has_Date_of_Injury,DataProperty) = 1.0
Domain(has_Date_of_Injury,Environment) = 1.0
SubPropertyOf(has_Date_of_Injury,Data_property_of_Environment) = 1.0
is(has_Duration_of_use_of_product,DataProperty) = 1.0
Domain(has_Duration_of_use_of_product,Vector) = 1.0
SubPropertyOf(has_Duration_of_use_of_product,Data_property_of_Vector) = 1.0
is(has_Fire_involvement,DataProperty) = 1.0
Domain(has_Fire_involvement,Agent) = 1.0
SubPropertyOf(has_Fire_involvement,Data_property_of_Agent) = 1.0
is(has_Gender_of_injured_person,DataProperty) = 1.0
Domain(has_Gender_of_injured_person,Host) = 1.0
SubPropertyOf(has_Gender_of_injured_person,Data_property_of_Host) = 1.0
is(has_Hazard,DataProperty) = 1.0
Domain(has_Hazard,Agent) = 1.0
SubPropertyOf(has_Hazard,Data_property_of_Agent) = 1.0
is(has_Manufacturer_of_product,DataProperty) = 1.0
Domain(has_Manufacturer_of_product,Vector) = 1.0
SubPropertyOf(has_Manufacturer_of_product,Data_property_of_Vector) = 1.0
is(has_Mechanism_of_injury,DataProperty) = 1.0
Domain(has_Mechanism_of_injury,Agent) = 1.0
SubPropertyOf(has_Mechanism_of_injury,Data_property_of_Agent) = 1.0
is(has_Number_of_injured_persons,DataProperty) = 1.0
Domain(has_Number_of_injured_persons,Consequences) = 1.0
SubPropertyOf(has_Number_of_injured_persons,Data_property_of_Consequences) = 1.0
is(has_Race_and_ethnicity,DataProperty) = 1.0
Domain(has_Race_and_ethnicity,Host) = 1.0
SubPropertyOf(has_Race_and_ethnicity,Data_property_of_Host) = 1.0
is(has_Residence,DataProperty) = 1.0
Domain(has_Residence,Host) = 1.0
SubPropertyOf(has_Residence,Data_property_of_Host) = 1.0
is(has_Risk_mitigation,DataProperty) = 1.0
Domain(has_Risk_mitigation,Consequences) = 1.0
SubPropertyOf(has_Risk_mitigation,Data_property_of_Consequences) = 1.0
is(has_Severity_of_harm,DataProperty) = 1.0
Domain(has_Severity_of_harm,Consequences) = 1.0
SubPropertyOf(has_Severity_of_harm,Data_property_of_Consequences) = 1.0
is(has_Time_of_injury,DataProperty) = 1.0
Domain(has_Time_of_injury,Environment) = 1.0
SubPropertyOf(has_Time_of_injury,Data_property_of_Environment) = 1.0
is(has_Treatment,DataProperty) = 1.0
Domain(has_Treatment,Consequences) = 1.0
SubPropertyOf(has_Treatment,Data_property_of_Consequences) = 1.0
is(has_Type_of_injury,DataProperty) = 1.0
Domain(has_Type_of_injury,Consequences) = 1.0
SubPropertyOf(has_Type_of_injury,Data_property_of_Consequences) = 1.0
is(has_Type_or_model_of_product,DataProperty) = 1.0
Domain(has_Type_or_model_of_product,Vector) = 1.0
SubPropertyOf(has_Type_or_model_of_product,Data_property_of_Vector) = 1.0
is(has_Weather,DataProperty) = 1.0
Domain(has_Weather,Environment) = 1.0
SubPropertyOf(has_Weather,Data_property_of_Environment) = 1.0
is(has_harm_Severity_of_object,DataProperty) = 1.0
SubPropertyOf(has_harm_Severity_of_object,has_Severity_of_harm) = 1.0
is(has_harm_Severity_of_person,DataProperty) = 1.0
SubPropertyOf(has_harm_Severity_of_person,has_Severity_of_harm) = 1.0
is(with_Activity,DataProperty) = 1.0
Domain(with_Activity,Environment) = 1.0
SubPropertyOf(with_Activity,Data_property_of_Environment) = 1.0
is(with_Natural_disaster_involvement,DataProperty) = 1.0
Domain(with_Natural_disaster_involvement,Environment) = 1.0
SubPropertyOf(with_Natural_disaster_involvement,Data_property_of_Environment) = 1.0
is(with_Place_of_occurrence,DataProperty) = 1.0
Domain(with_Place_of_occurrence,Environment) = 1.0
SubPropertyOf(with_Place_of_occurrence,Data_property_of_Environment) = 1.0
is(has_Cognitive/,DataProperty) = 1.0
Domain(has_Cognitive/,Host) = 1.0
SubPropertyOf(has_Cognitive/,Data_property_of_Host) = 1.0
is(www.w3.org/2002/07/#,DataProperty) = 1.0
is(Agent,Class) = 1.0
SubClassOf(Agent,injury_process_description_ontology) = 1.0
is(Consequences,Class) = 1.0
SubClassOf(Consequences,injury_process_description_ontology) = 1.0
is(Environment,Class) = 1.0
SubClassOf(Environment,injury_process_description_ontology) = 1.0
is(Host,Class) = 1.0
SubClassOf(Host,injury_process_description_ontology) = 1.0
is(Product_causing_injury,Class) = 1.0
SubClassOf(Product_causing_injury,Vector) = 1.0
is(Products_involved,Class) = 1.0
SubClassOf(Products_involved,Vector) = 1.0
is(Vector,Class) = 1.0
SubClassOf(Vector,injury_process_description_ontology) = 1.0
is(injury_process_description_ontology,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(Agent_of_injury_case,Individual) = 1.0
Types(Agent_of_injury_case,Agent) = 1.0
injury(Agent_of_injury_case,Host_of_injury_case,) = 1.0
lead_to(Agent_of_injury_case,Consequences_of_injury_case,) = 1.0
not_damage(Agent_of_injury_case,Picture_book_with_music_playback_function,) = 1.0
has_Cause_of_injury(Agent_of_injury_case,"Unstable_walking_condition",) = 1.0
has_Fire_involvement(Agent_of_injury_case,"No_Fire_involvement",_has_Hazard) = 1.0
has_Mechanism_of_injury(Agent_of_injury_case,"Falling/stumbling_by_tripping_on_the_same_level") = 1.0
is(Consequences_of_injury_case,Individual) = 1.0
Types(Consequences_of_injury_case,Consequences) = 1.0
has_Body_part_injured(Consequences_of_injury_case,"Mouth",) = 1.0
has_Number_of_injured_persons(Consequences_of_injury_case,"One_person",_has_Risk_mitigation) = 1.0
has_Type_of_injury(Consequences_of_injury_case,"Laceration,_cut",) = 1.0
has_harm_Severity_of_person(Consequences_of_injury_case,"Minor_injury") = 1.0
is(Environment_of_injury_case,Individual) = 1.0
Types(Environment_of_injury_case,Environment) = 1.0
has_negative_influence(Environment_of_injury_case,Host_of_injury_case,) = 1.0
has_negative_influence(Environment_of_injury_case,Picture_book_with_music_playback_function,) = 1.0
has_Date_of_Injury(Environment_of_injury_case,"2006/07/21",) = 1.0
with_Activity(Environment_of_injury_case,"Walking_with_a_picture_book_in_hand",) = 1.0
with_Place_of_occurrence(Environment_of_injury_case,"Living_room") = 1.0
is(Host_of_injury_case,Individual) = 1.0
Types(Host_of_injury_case,Host) = 1.0
appear_unsafe_behavior_and_lead_to(Host_of_injury_case,Agent_of_injury_case,) = 1.0
touch(Host_of_injury_case,Picture_book_with_music_playback_function,) = 1.0
has_Age_of_injured_person(Host_of_injury_case,"Under_the_age_of_three",) = 1.0
has_Gender_of_injured_person(Host_of_injury_case,"Female",) = 1.0
has_Race_and_ethnicity(Host_of_injury_case,"Unknown",) = 1.0
has_Residence(Host_of_injury_case,"JAPAN",) = 1.0
is(physical_ability__"Very_young_child_(0_–_36_months)",has_Cognitive/) = 1.0
is(Picture_book_with_music_playback_function,Individual) = 1.0
Types(Picture_book_with_music_playback_function,Product_causing_injury) = 1.0
not_appear_unsafe_situation_and_lead_to(Picture_book_with_music_playback_function,Agent_of_injury_case,) = 1.0
touched_by(Picture_book_with_music_playback_function,Host_of_injury_case,) = 1.0
has_Duration_of_use_of_product(Picture_book_with_music_playback_function,"One_months") = 1.0
