is(string,Datatype) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Nodding,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Head_Shaking,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Gestures,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Language_Ability,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Self-Care,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Group_Play_With_Peers,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Language_Ability,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Inappropriate_facial_expressions_UnknownOrNotAsked,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Inappropriate_facial_expressions,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Inappropriate_facial_expressions,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Inappropriate_facial_expressions,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Overall_level_of_language,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Pronominal_reversal,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Overall_level_of_language,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Molecular_function,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Verbal_rituals,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Gestures,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Self-Care,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Language_Ability,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Imaginative_Play_With_Peers,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Engaging_in_Social_Play,,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(Imagination,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Imaginative_Play_With_Peers,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Imaginative_Play_With_Peers,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Facial_Expressions,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Inappropriate_facial_expressions,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Inappropriate_facial_expressions,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Conventional_or_Instrumental_Gestures,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Language_Ability,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Prosody,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Personal_Traits,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Conventional_or_Instrumental_Gestures,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Comprehension_of_simple_language,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Social_smiling,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Use_of_others_body_to_communicate,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
SubClassOf(purl.org/autism-ontology/1.0/autism-rules.#,birnlex_11001) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Verbal_rituals,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Physiologic_function,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Neologisms_idiosyncratic_language,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Neologisms_idiosyncratic_language,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Nodding,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Head_Shaking,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Overall_level_of_language,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Imaginative_Play_With_Peers,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Conventional_or_Instrumental_Gestures,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Pronominal_reversal,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Neologisms_idiosyncratic_language,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Use_of_others_body_to_communicate,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Verbal_rituals,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Gestures,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Language_Ability,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Conventional_or_Instrumental_Gestures,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Head_Shaking,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Nodding,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Use_of_others_body_to_communicate,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Use_of_others_body_to_communicate,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Neologisms_idiosyncratic_language,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Stereotyped_utterances_and_delayed_echolalia,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Expressive_Lexicon,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Stereotyped_utterances_and_delayed_echolalia,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Reasoning,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Pronominal_reversal,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Pronominal_reversal,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Expressive_Syntax,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Pronominal_reversal,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Pronominal_reversal,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Expressive_Phonology,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Task_Performance,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Response_to_Approaches_Of_Other_Children,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Stereotyped_utterances_and_delayed_echolalia,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Language_Ability,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Language_Ability,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Pronominal_reversal,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
SubClassOf(purl.org/autism-ontology/1.0/autism-rules.#,Quality) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Neologisms_idiosyncratic_language,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Use_of_others_body_to_communicate,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Social_smiling,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Facial_Expressions,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Social_smiling,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Social_smiling,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Imaginative_Play_With_Peers,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Imaginative_Play_With_Peers,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Social_smiling,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Social_smiling,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Nodding,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Head_Shaking,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Stereotyped_utterances_and_delayed_echolalia,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Intonation_Volume_Rhythm_Rate,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Stereotyped_utterances_and_delayed_echolalia,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Stereotyped_utterances_and_delayed_echolalia,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Verbal_rituals,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Comprehension_of_simple_language,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Comprehension_of_simple_language,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Conventional_or_Instrumental_Gestures,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Head_Shaking,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Nodding,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Use_of_others_body_to_communicate,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Verbal_rituals,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Verbal_rituals,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Expressive_Phonology,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/obo//PATO#,Class) = 1.0
SubClassOf(purl.org/obo//PATO#,Quality) = 1.0
is(FiatObjectPart,Class) = 1.0
DisjointWith(FiatObjectPart,ObjectBoundary) = 1.0
is(IndependentContinuant,Class) = 1.0
is(Object,Class) = 1.0
DisjointWith(Object,ObjectBoundary) = 1.0
is(ObjectAggregate,Class) = 1.0
DisjointWith(ObjectAggregate,ObjectBoundary) = 1.0
is(ObjectBoundary,Class) = 1.0
SubClassOf(ObjectBoundary,IndependentContinuant) = 1.0
DisjointWith(ObjectBoundary,Site) = 1.0
DisjointWith(ObjectBoundary,ObjectAggregate) = 1.0
DisjointWith(ObjectBoundary,Object) = 1.0
DisjointWith(ObjectBoundary,FiatObjectPart) = 1.0
is(Quality,Class) = 1.0
SubClassOf(Quality,SpecificallyDependentContinuant) = 1.0
DisjointWith(Quality,RealizableEntity) = 1.0
is(RealizableEntity,Class) = 1.0
DisjointWith(RealizableEntity,Quality) = 1.0
is(Site,Class) = 1.0
DisjointWith(Site,ObjectBoundary) = 1.0
is(SpecificallyDependentContinuant,Class) = 1.0
is(ConnectedTemporalRegion,Class) = 1.0
SubClassOf(ConnectedTemporalRegion,TemporalRegion) = 1.0
is(Occurrent,Class) = 1.0
is(ProcessualEntity,Class) = 1.0
DisjointWith(ProcessualEntity,TemporalRegion) = 1.0
is(ScatteredTemporalRegion,Class) = 1.0
SubClassOf(ScatteredTemporalRegion,TemporalRegion) = 1.0
is(SpatiotemporalRegion,Class) = 1.0
DisjointWith(SpatiotemporalRegion,TemporalRegion) = 1.0
is(TemporalRegion,Class) = 1.0
equiv(TemporalRegion,ConnectedTemporalRegion_or_ScatteredTemporalRegion) = 1.0
SubClassOf(TemporalRegion,Occurrent) = 1.0
DisjointWith(TemporalRegion,ConnectedTemporalRegion_or_ScatteredTemporalRegion) = 1.0
DisjointWith(TemporalRegion,SpatiotemporalRegion) = 1.0
DisjointWith(TemporalRegion,ProcessualEntity) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual) = 1.0
is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual) = 1.0
is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual) = 1.0
is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual) = 1.0
is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual) = 1.0
is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual) = 1.0
is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
