is(string,Datatype) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
