is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(C0200083,C0200081) = 1.0
is(C0200760,Class) = 1.0
SubClassOf(C0200760,C0200810,) = 1.0
SubClassOf(C0200760,C1294087) = 1.0
is(C0200763,Class) = 1.0
SubClassOf(C0200763,C0200760) = 1.0
is(C0200810,Class) = 1.0
SubClassOf(C0200810,C0919386) = 1.0
is(C0201278,Class) = 1.0
SubClassOf(C0201278,C0202202) = 1.0
is(C0201544,Class) = 1.0
SubClassOf(C0201544,C0014440,) = 1.0
SubClassOf(C0201544,C0474700,) = 1.0
SubClassOf(C0201544,C1882496) = 1.0
is(C0201657,Class) = 1.0
SubClassOf(C0201657,C0877347) = 1.0
is(C0201802,Class) = 1.0
SubClassOf(C0201802,C0242485) = 1.0
is(C0201829,Class) = 1.0
SubClassOf(C0201829,C0014440) = 1.0
is(C0201838,Class) = 1.0
SubClassOf(C0201838,C0023901,) = 1.0
SubClassOf(C0201838,C0202202,) = 1.0
SubClassOf(C0201838,C1882496) = 1.0
is(C0201874,Class) = 1.0
is(C0201925,Class) = 1.0
is(C0201929,Class) = 1.0
is(C0201950,Class) = 1.0
SubClassOf(C0201950,C0523744) = 1.0
is(C0201952,Class) = 1.0
SubClassOf(C0201952,C0201992) = 1.0
is(C0201992,Class) = 1.0
is(C0202006,Class) = 1.0
SubClassOf(C0202006,C0441683,) = 1.0
SubClassOf(C0202006,C1295084) = 1.0
is(C0202042,Class) = 1.0
SubClassOf(C0202042,C0392201,) = 1.0
SubClassOf(C0202042,C0428549,) = 1.0
SubClassOf(C0202042,C1706969) = 1.0
is(C0202098,Class) = 1.0
SubClassOf(C0202098,C0202202,) = 1.0
SubClassOf(C0202098,C0392201,) = 1.0
SubClassOf(C0202098,C0441683) = 1.0
is(C0202202,Class) = 1.0
is(C0202207,Class) = 1.0
SubClassOf(C0202207,C0014440) = 1.0
is(C0202236,Class) = 1.0
SubClassOf(C0202236,C0523744) = 1.0
is(C0202251,Class) = 1.0
SubClassOf(C0202251,C0428580) = 1.0
is(C0202252,Class) = 1.0
SubClassOf(C0202252,C0428580) = 1.0
is(C0202304,Class) = 1.0
SubClassOf(C0202304,C1254989,) = 1.0
SubClassOf(C0202304,C1261153) = 1.0
is(C0202414,Class) = 1.0
SubClassOf(C0202414,C0428257,) = 1.0
SubClassOf(C0202414,C0428570,) = 1.0
SubClassOf(C0202414,C2711501) = 1.0
is(C0202454,Class) = 1.0
SubClassOf(C0202454,C1261153) = 1.0
is(C0203262,Class) = 1.0
SubClassOf(C0203262,C1306645) = 1.0
is(C0203860,Class) = 1.0
SubClassOf(C0203860,C0412330,) = 1.0
SubClassOf(C0203860,C0581592,) = 1.0
SubClassOf(C0203860,C1293023) = 1.0
is(C0203863,Class) = 1.0
SubClassOf(C0203863,C0002978) = 1.0
is(C0203910,Class) = 1.0
SubClassOf(C0203910,C0242485) = 1.0
is(C0204695,Class) = 1.0
SubClassOf(C0204695,C0232478) = 1.0
is(C0205044,Class) = 1.0
SubClassOf(C0205044,C0555939) = 1.0
is(C0205196,Class) = 1.0
SubClassOf(C0205196,C0565966) = 1.0
is(C0206031,Class) = 1.0
SubClassOf(C0206031,ResearchActivity) = 1.0
is(C0206034,Class) = 1.0
SubClassOf(C0206034,C2347799) = 1.0
is(C0206035,Class) = 1.0
SubClassOf(C0206035,C0206034) = 1.0
is(C0206093,Class) = 1.0
SubClassOf(C0206093,C0027654,) = 1.0
SubClassOf(C0206093,C0206715) = 1.0
is(C0206127,Class) = 1.0
SubClassOf(C0206127,C0567427) = 1.0
is(C0206133,Class) = 1.0
SubClassOf(C0206133,C0303249) = 1.0
is(C0206140,Class) = 1.0
SubClassOf(C0206140,C0303275) = 1.0
is(C0206557,Class) = 1.0
SubClassOf(C0206557,C0019369) = 1.0
is(C0206558,Class) = 1.0
SubClassOf(C0206558,C0206557) = 1.0
is(C0206559,Class) = 1.0
SubClassOf(C0206559,C0206557) = 1.0
is(C0206613,Class) = 1.0
SubClassOf(C0206613,C0042769) = 1.0
is(C0206614,Class) = 1.0
SubClassOf(C0206614,C0206613) = 1.0
is(C0206679,Class) = 1.0
SubClassOf(C0206679,C0319232) = 1.0
is(C0206698,Class) = 1.0
SubClassOf(C0206698,C1333128,) = 1.0
SubClassOf(C0206698,C1370800) = 1.0
is(C0206715,Class) = 1.0
is(C0206717,Class) = 1.0
SubClassOf(C0206717,C0153392,) = 1.0
SubClassOf(C0206717,C0153474,) = 1.0
SubClassOf(C0206717,C0334602,) = 1.0
SubClassOf(C0206717,C0496838,) = 1.0
SubClassOf(C0206717,C1266151,) = 1.0
SubClassOf(C0206717,C1305879) = 1.0
is(C0220781,Class) = 1.0
SubClassOf(C0220781,BiologicFunction) = 1.0
is(C0220839,Class) = 1.0
SubClassOf(C0220839,C2317427) = 1.0
is(C0221102,Class) = 1.0
SubClassOf(C0221102,C1327616) = 1.0
is(C0221206,Class) = 1.0
SubClassOf(C0221206,C0010957) = 1.0
is(C0221423,Class) = 1.0
SubClassOf(C0221423,C0684336) = 1.0
is(C0221909,Class) = 1.0
SubClassOf(C0221909,C0014609) = 1.0
is(C0222649,Class) = 1.0
SubClassOf(C0222649,C1283557) = 1.0
is(C0225317,Class) = 1.0
is(C0225326,Class) = 1.0
SubClassOf(C0225326,C0304550) = 1.0
is(C0225358,Class) = 1.0
SubClassOf(C0225358,C1267092) = 1.0
is(C0225992,Class) = 1.0
SubClassOf(C0225992,C0005847) = 1.0
is(C0226004,Class) = 1.0
SubClassOf(C0226004,C0007226) = 1.0
is(C0226290,Class) = 1.0
SubClassOf(C0226290,C0039976,) = 1.0
SubClassOf(C0226290,C0459964) = 1.0
is(C0227156,Class) = 1.0
SubClassOf(C0227156,C0926831) = 1.0
is(C0228174,Class) = 1.0
is(C0228176,Class) = 1.0
SubClassOf(C0228176,C0228174) = 1.0
is(C0228183,Class) = 1.0
SubClassOf(C0228183,C0039452) = 1.0
is(C0228184,Class) = 1.0
is(C0228195,Class) = 1.0
SubClassOf(C0228195,C0016733,) = 1.0
SubClassOf(C0228195,C0458308) = 1.0
is(C0228234,Class) = 1.0
SubClassOf(C0228234,C0039485,) = 1.0
SubClassOf(C0228234,C0458308) = 1.0
is(C0228235,Class) = 1.0
SubClassOf(C0228235,C1283319) = 1.0
is(C0228249,Class) = 1.0
SubClassOf(C0228249,C0019564,) = 1.0
SubClassOf(C0228249,C0228184,) = 1.0
SubClassOf(C0228249,C0228234) = 1.0
is(C0228269,Class) = 1.0
SubClassOf(C0228269,C0152295,) = 1.0
SubClassOf(C0228269,C1281988,) = 1.0
SubClassOf(C0228269,C2328286) = 1.0
is(C0228272,Class) = 1.0
SubClassOf(C0228272,C0228269) = 1.0
is(C0228315,Class) = 1.0
SubClassOf(C0228315,C0458271) = 1.0
is(C0228316,Class) = 1.0
SubClassOf(C0228316,C0228315) = 1.0
is(C0228318,Class) = 1.0
SubClassOf(C0228318,C0228316) = 1.0
is(C0228392,Class) = 1.0
SubClassOf(C0228392,C1268144) = 1.0
is(C0228481,Class) = 1.0
SubClassOf(C0228481,C1268145) = 1.0
is(C0228491,Class) = 1.0
SubClassOf(C0228491,C0228481,) = 1.0
SubClassOf(C0228491,C0458396) = 1.0
is(C0228492,Class) = 1.0
SubClassOf(C0228492,C0228491) = 1.0
is(C0229194,Class) = 1.0
SubClassOf(C0229194,C1268161) = 1.0
is(C0229604,Class) = 1.0
SubClassOf(C0229604,C0035287,) = 1.0
SubClassOf(C0229604,C1269647) = 1.0
is(C0229654,Class) = 1.0
SubClassOf(C0229654,C0229701) = 1.0
is(C0229701,Class) = 1.0
SubClassOf(C0229701,C0024204,) = 1.0
SubClassOf(C0229701,C0024296) = 1.0
is(C0229889,Class) = 1.0
SubClassOf(C0229889,C0225317) = 1.0
is(C0230098,Class) = 1.0
SubClassOf(C0230098,C0581757) = 1.0
is(C0230130,Class) = 1.0
SubClassOf(C0230130,C0042779) = 1.0
is(C0230956,Class) = 1.0
SubClassOf(C0230956,C1270778) = 1.0
is(C0231197,Class) = 1.0
SubClassOf(C0231197,PhysiologicFunction) = 1.0
is(C0231303,Class) = 1.0
SubClassOf(C0231303,MentalProcess) = 1.0
is(C0231337,Class) = 1.0
SubClassOf(C0231337,C1999167) = 1.0
is(C0231481,Class) = 1.0
SubClassOf(C0231481,C0026649,) = 1.0
SubClassOf(C0231481,C0677549) = 1.0
is(C0232117,Class) = 1.0
is(C0232337,Class) = 1.0
SubClassOf(C0232337,C0007227) = 1.0
is(C0232338,Class) = 1.0
SubClassOf(C0232338,C0232337) = 1.0
is(C0232342,Class) = 1.0
SubClassOf(C0232342,C0232338) = 1.0
is(C0232478,Class) = 1.0
SubClassOf(C0232478,C0442687,) = 1.0
SubClassOf(C0232478,C1442959) = 1.0
is(C0232804,Class) = 1.0
SubClassOf(C0232804,OrganOrTissueFunction) = 1.0
is(C0233414,Class) = 1.0
SubClassOf(C0233414,C1443558) = 1.0
is(C0233421,Class) = 1.0
SubClassOf(C0233421,C0233414) = 1.0
is(C0233464,Class) = 1.0
SubClassOf(C0233464,C1286855) = 1.0
is(C0233479,Class) = 1.0
SubClassOf(C0233479,C1286778,) = 1.0
SubClassOf(C0233479,C2237119) = 1.0
is(C0233492,Class) = 1.0
SubClassOf(C0233492,C0001721,) = 1.0
SubClassOf(C0233492,C0233479) = 1.0
is(C0233494,Class) = 1.0
is(C0233714,Class) = 1.0
SubClassOf(C0233714,C0846595) = 1.0
is(C0233748,Class) = 1.0
SubClassOf(C0233748,C1291718) = 1.0
is(C0233750,Class) = 1.0
SubClassOf(C0233750,C0233748) = 1.0
is(C0233759,Class) = 1.0
SubClassOf(C0233759,C0018524) = 1.0
is(C0233792,Class) = 1.0
SubClassOf(C0233792,C0025260,) = 1.0
SubClassOf(C0233792,C0700327,) = 1.0
SubClassOf(C0233792,C2266643) = 1.0
is(C0233820,Class) = 1.0
SubClassOf(C0233820,C0010297) = 1.0
is(C0234421,Class) = 1.0
SubClassOf(C0234421,C0234425) = 1.0
is(C0234425,Class) = 1.0
is(C0234428,Class) = 1.0
SubClassOf(C0234428,C1287474) = 1.0
is(C0234501,Class) = 1.0
SubClassOf(C0234501,C0422891) = 1.0
is(C0234503,Class) = 1.0
SubClassOf(C0234503,C0422891) = 1.0
is(C0234504,Class) = 1.0
SubClassOf(C0234504,C0422891) = 1.0
is(C0234505,Class) = 1.0
SubClassOf(C0234505,C0459888,) = 1.0
SubClassOf(C0234505,C2139233) = 1.0
is(C0234506,Class) = 1.0
SubClassOf(C0234506,C0422891) = 1.0
is(C0234507,Class) = 1.0
SubClassOf(C0234507,C0001816,) = 1.0
SubClassOf(C0234507,C0459889,) = 1.0
SubClassOf(C0234507,C2139233) = 1.0
is(C0234509,Class) = 1.0
SubClassOf(C0234509,C0001816,) = 1.0
SubClassOf(C0234509,C0459889,) = 1.0
SubClassOf(C0234509,C2139233) = 1.0
is(C0234510,Class) = 1.0
SubClassOf(C0234510,C0001816) = 1.0
is(C0234526,Class) = 1.0
SubClassOf(C0234526,C0003635) = 1.0
is(C0234527,Class) = 1.0
SubClassOf(C0234527,C0003635,) = 1.0
SubClassOf(C0234527,C2139233) = 1.0
is(C0234533,Class) = 1.0
is(C0234535,Class) = 1.0
SubClassOf(C0234535,C0234533,) = 1.0
SubClassOf(C0234535,C0311334) = 1.0
is(C0234886,Class) = 1.0
SubClassOf(C0234886,C0042932) = 1.0
is(C0235108,Class) = 1.0
SubClassOf(C0235108,C0233494) = 1.0
is(C0235146,Class) = 1.0
SubClassOf(C0235146,C0233492) = 1.0
is(C0235522,Class) = 1.0
SubClassOf(C0235522,C0425685,) = 1.0
SubClassOf(C0235522,C1335053) = 1.0
is(C0235527,Class) = 1.0
SubClassOf(C0235527,C0018801) = 1.0
is(C0236613,Class) = 1.0
SubClassOf(C0236613,C0005774) = 1.0
is(C0236640,Class) = 1.0
is(C0239427,Class) = 1.0
SubClassOf(C0239427,C2089883) = 1.0
is(C0242350,Class) = 1.0
SubClassOf(C0242350,C0033949,) = 1.0
SubClassOf(C0242350,C0036902,) = 1.0
SubClassOf(C0242350,C0403765) = 1.0
is(C0242383,Class) = 1.0
SubClassOf(C0242383,C0024437) = 1.0
is(C0242428,Class) = 1.0
SubClassOf(C0242428,C0013987) = 1.0
is(C0242485,Class) = 1.0
SubClassOf(C0242485,C0449851,) = 1.0
SubClassOf(C0242485,C1261322) = 1.0
is(C0242487,Class) = 1.0
SubClassOf(C0242487,DailyOrRecreationalActivity) = 1.0
is(C0242606,Class) = 1.0
SubClassOf(C0242606,C1516373) = 1.0
is(C0242880,Class) = 1.0
SubClassOf(C0242880,C1623258) = 1.0
is(C0242970,Class) = 1.0
SubClassOf(C0242970,C0452286,) = 1.0
SubClassOf(C0242970,C2183378) = 1.0
is(C0243045,Class) = 1.0
is(C0243092,Class) = 1.0
SubClassOf(C0243092,C1178969) = 1.0
is(C0244989,Class) = 1.0
SubClassOf(C0244989,Enzyme,) = 1.0
SubClassOf(C0244989,AminoAcid,Peptide,OrProtein) = 1.0
is(C0247001,Class) = 1.0
SubClassOf(C0247001,BiologicallyActiveSubstance,) = 1.0
SubClassOf(C0247001,AminoAcid,Peptide,OrProtein) = 1.0
is(C0249586,Class) = 1.0
SubClassOf(C0249586,C0243045) = 1.0
is(C0260323,Class) = 1.0
SubClassOf(C0260323,MentalProcess) = 1.0
is(C0262950,Class) = 1.0
SubClassOf(C0262950,C0009780) = 1.0
is(C0264600,Class) = 1.0
SubClassOf(C0264600,C0023009) = 1.0
is(C0264611,Class) = 1.0
SubClassOf(C0264611,C0264600) = 1.0
is(C0265483,Class) = 1.0
SubClassOf(C0265483,C1285167) = 1.0
is(C0268104,Class) = 1.0
SubClassOf(C0268104,C0034139) = 1.0
is(C0271510,Class) = 1.0
SubClassOf(C0271510,C0375257) = 1.0
is(C0272111,Class) = 1.0
SubClassOf(C0272111,C2242797) = 1.0
is(C0272429,Class) = 1.0
SubClassOf(C0272429,C0043251) = 1.0
is(C0276221,Class) = 1.0
SubClassOf(C0276221,C0019372) = 1.0
is(C0277530,Class) = 1.0
SubClassOf(C0277530,C0024050) = 1.0
is(C0277785,Class) = 1.0
SubClassOf(C0277785,C0031842,) = 1.0
SubClassOf(C0277785,C0684336) = 1.0
is(C0278131,Class) = 1.0
SubClassOf(C0278131,C0034943,) = 1.0
SubClassOf(C0278131,C0436145) = 1.0
is(C0278350,Class) = 1.0
SubClassOf(C0278350,C0562231) = 1.0
is(C0278366,Class) = 1.0
SubClassOf(C0278366,C0036743,) = 1.0
SubClassOf(C0278366,C1294426) = 1.0
is(C0280039,Class) = 1.0
is(C0281351,Class) = 1.0
SubClassOf(C0281351,C0280039) = 1.0
is(C0281865,Class) = 1.0
SubClassOf(C0281865,C0023220) = 1.0
is(C0282335,Class) = 1.0
SubClassOf(C0282335,C0035237) = 1.0
is(C0289325,Class) = 1.0
SubClassOf(C0289325,C0443951) = 1.0
is(C0291339,Class) = 1.0
SubClassOf(C0291339,C0034784) = 1.0
is(C0291573,Class) = 1.0
SubClassOf(C0291573,C0010656) = 1.0
is(C0293060,Class) = 1.0
SubClassOf(C0293060,C0072402) = 1.0
is(C0297981,Class) = 1.0
SubClassOf(C0297981,C0072402) = 1.0
is(C0298340,Class) = 1.0
SubClassOf(C0298340,C0443951) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(C0302488,Class) = 1.0
SubClassOf(C0302488,C0436117) = 1.0
is(C0303249,Class) = 1.0
is(C0303275,Class) = 1.0
is(C0304550,Class) = 1.0
is(C0311277,Class) = 1.0
SubClassOf(C0311277,C2230143) = 1.0
is(C0311334,Class) = 1.0
is(C0319232,Class) = 1.0
SubClassOf(C0319232,C0206558) = 1.0
is(C0334602,Class) = 1.0
is(C0337434,Class) = 1.0
SubClassOf(C0337434,C0202006) = 1.0
is(C0337438,Class) = 1.0
SubClassOf(C0337438,C0201929) = 1.0
is(C0337452,Class) = 1.0
SubClassOf(C0337452,C1261153) = 1.0
is(C0337677,Class) = 1.0
SubClassOf(C0337677,C0556297) = 1.0
is(C0340726,Class) = 1.0
SubClassOf(C0340726,C0235522) = 1.0
is(C0345905,Class) = 1.0
SubClassOf(C0345905,C0206698) = 1.0
is(C0361218,Class) = 1.0
SubClassOf(C0361218,C0013231) = 1.0
is(C0370003,Class) = 1.0
is(C0373440,Class) = 1.0
SubClassOf(C0373440,C0203863) = 1.0
is(C0373675,Class) = 1.0
SubClassOf(C0373675,C0201992,) = 1.0
SubClassOf(C0373675,C0428570) = 1.0
is(C0373745,Class) = 1.0
SubClassOf(C0373745,C0428580) = 1.0
is(C0373906,Class) = 1.0
SubClassOf(C0373906,C0278366) = 1.0
is(C0375257,Class) = 1.0
is(C0376306,Class) = 1.0
SubClassOf(C0376306,C0278350) = 1.0
is(C0392201,Class) = 1.0
SubClassOf(C0392201,C0337438,) = 1.0
SubClassOf(C0392201,C2216343) = 1.0
is(C0392885,Class) = 1.0
SubClassOf(C0392885,C0201950,) = 1.0
SubClassOf(C0392885,C0523753) = 1.0
is(C0403765,Class) = 1.0
is(C0412330,Class) = 1.0
is(C0412675,Class) = 1.0
SubClassOf(C0412675,C0203860) = 1.0
is(C0422891,Class) = 1.0
is(C0425685,Class) = 1.0
is(C0428257,Class) = 1.0
SubClassOf(C0428257,C0524146) = 1.0
is(C0428462,Class) = 1.0
SubClassOf(C0428462,C0523744) = 1.0
is(C0428549,Class) = 1.0
SubClassOf(C0428549,C0337438) = 1.0
is(C0428570,Class) = 1.0
SubClassOf(C0428570,C1261153) = 1.0
is(C0428580,Class) = 1.0
SubClassOf(C0428580,C1261153) = 1.0
is(C0428883,Class) = 1.0
SubClassOf(C0428883,C0005823) = 1.0
is(C0428886,Class) = 1.0
SubClassOf(C0428886,C0005823) = 1.0
is(C0429854,Class) = 1.0
is(C0429855,Class) = 1.0
SubClassOf(C0429855,C0429854) = 1.0
is(C0432416,Class) = 1.0
SubClassOf(C0432416,C0265483) = 1.0
is(C0435805,Class) = 1.0
SubClassOf(C0435805,C0281865) = 1.0
is(C0436117,Class) = 1.0
is(C0436145,Class) = 1.0
is(C0436196,Class) = 1.0
is(C0438402,Class) = 1.0
SubClassOf(C0438402,C0278350) = 1.0
is(C0441683,Class) = 1.0
SubClassOf(C0441683,C1261153) = 1.0
is(C0442687,Class) = 1.0
is(C0443951,Class) = 1.0
is(C0449851,Class) = 1.0
is(C0452286,Class) = 1.0
is(C0454525,Class) = 1.0
is(C0454653,Class) = 1.0
SubClassOf(C0454653,C0234501) = 1.0
is(C0455379,Class) = 1.0
is(C0458271,Class) = 1.0
is(C0458308,Class) = 1.0
is(C0458311,Class) = 1.0
SubClassOf(C0458311,C0228234) = 1.0
is(C0458396,Class) = 1.0
is(C0458578,Class) = 1.0
SubClassOf(C0458578,C0282335) = 1.0
is(C0458579,Class) = 1.0
SubClassOf(C0458579,C0282335) = 1.0
is(C0459460,Class) = 1.0
SubClassOf(C0459460,C0262950) = 1.0
is(C0459888,Class) = 1.0
is(C0459889,Class) = 1.0
is(C0459922,Class) = 1.0
SubClassOf(C0459922,C0225992) = 1.0
is(C0459964,Class) = 1.0
is(C0474700,Class) = 1.0
is(C0496838,Class) = 1.0
is(C0518766,Class) = 1.0
is(C0522095,Class) = 1.0
SubClassOf(C0522095,C0015684,) = 1.0
SubClassOf(C0522095,C2348264) = 1.0
is(C0522096,Class) = 1.0
SubClassOf(C0522096,C0522095) = 1.0
is(C0523476,Class) = 1.0
SubClassOf(C0523476,C0523753) = 1.0
is(C0523720,Class) = 1.0
SubClassOf(C0523720,C0202098) = 1.0
is(C0523744,Class) = 1.0
is(C0523753,Class) = 1.0
SubClassOf(C0523753,C0202202,) = 1.0
SubClassOf(C0523753,C0523744) = 1.0
is(C0524146,Class) = 1.0
is(C0524147,Class) = 1.0
SubClassOf(C0524147,C0524146) = 1.0
is(C0524167,Class) = 1.0
SubClassOf(C0524167,C0524147) = 1.0
is(C0524242,Class) = 1.0
SubClassOf(C0524242,C0202454) = 1.0
is(C0544958,Class) = 1.0
SubClassOf(C0544958,C0007613,) = 1.0
SubClassOf(C0544958,C1265901) = 1.0
is(C0549249,Class) = 1.0
SubClassOf(C0549249,C0234428) = 1.0
is(C0555903,Class) = 1.0
SubClassOf(C0555903,C0202202,) = 1.0
SubClassOf(C0555903,C1882496) = 1.0
is(C0555939,Class) = 1.0
is(C0556150,Class) = 1.0
SubClassOf(C0556150,C0522095) = 1.0
is(C0556297,Class) = 1.0
SubClassOf(C0556297,C0565662) = 1.0
is(C0560636,Class) = 1.0
