is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(FBsp_00000106,FBsp_00001329) = 1.0
is(FBsp_00000117,Class) = 1.0
SubClassOf(FBsp_00000117,FBsp_00001329) = 1.0
is(FBsp_00000121,Class) = 1.0
SubClassOf(FBsp_00000121,FBsp_00001314) = 1.0
is(FBsp_00000122,Class) = 1.0
SubClassOf(FBsp_00000122,FBsp_00001220) = 1.0
is(FBsp_00000125,Class) = 1.0
SubClassOf(FBsp_00000125,FBsp_00001231) = 1.0
is(FBsp_00000127,Class) = 1.0
SubClassOf(FBsp_00000127,FBsp_10000355) = 1.0
is(FBsp_00000130,Class) = 1.0
SubClassOf(FBsp_00000130,FBsp_00001222) = 1.0
is(FBsp_00000131,Class) = 1.0
SubClassOf(FBsp_00000131,FBsp_00001231) = 1.0
is(FBsp_00000135,Class) = 1.0
SubClassOf(FBsp_00000135,FBsp_00001222) = 1.0
is(FBsp_00000137,Class) = 1.0
SubClassOf(FBsp_00000137,FBsp_00001231) = 1.0
is(FBsp_00000138,Class) = 1.0
SubClassOf(FBsp_00000138,FBsp_00001328) = 1.0
is(FBsp_00000139,Class) = 1.0
SubClassOf(FBsp_00000139,FBsp_00001335) = 1.0
is(FBsp_00000140,Class) = 1.0
SubClassOf(FBsp_00000140,FBsp_00001231) = 1.0
is(FBsp_00000141,Class) = 1.0
SubClassOf(FBsp_00000141,FBsp_00001334) = 1.0
is(FBsp_00000143,Class) = 1.0
SubClassOf(FBsp_00000143,FBsp_00001329) = 1.0
is(FBsp_00000148,Class) = 1.0
SubClassOf(FBsp_00000148,FBsp_00001210) = 1.0
is(FBsp_00000155,Class) = 1.0
SubClassOf(FBsp_00000155,FBsp_10000355) = 1.0
is(FBsp_00000156,Class) = 1.0
SubClassOf(FBsp_00000156,FBsp_00001335) = 1.0
is(FBsp_00000157,Class) = 1.0
SubClassOf(FBsp_00000157,FBsp_00001328) = 1.0
is(FBsp_00000163,Class) = 1.0
SubClassOf(FBsp_00000163,FBsp_00001330) = 1.0
is(FBsp_00000166,Class) = 1.0
SubClassOf(FBsp_00000166,FBsp_00001316) = 1.0
is(FBsp_00000167,Class) = 1.0
SubClassOf(FBsp_00000167,FBsp_00001324) = 1.0
is(FBsp_00000168,Class) = 1.0
SubClassOf(FBsp_00000168,FBsp_00001334) = 1.0
is(FBsp_00000169,Class) = 1.0
SubClassOf(FBsp_00000169,FBsp_00001229) = 1.0
is(FBsp_00000172,Class) = 1.0
SubClassOf(FBsp_00000172,FBsp_00001222) = 1.0
is(FBsp_00000173,Class) = 1.0
SubClassOf(FBsp_00000173,FBsp_00001231) = 1.0
is(FBsp_00000178,Class) = 1.0
SubClassOf(FBsp_00000178,FBsp_00001329) = 1.0
is(FBsp_00000183,Class) = 1.0
SubClassOf(FBsp_00000183,FBsp_00001216) = 1.0
is(FBsp_00000186,Class) = 1.0
SubClassOf(FBsp_00000186,FBsp_00001314) = 1.0
is(FBsp_00000188,Class) = 1.0
SubClassOf(FBsp_00000188,FBsp_00001328) = 1.0
is(FBsp_00000189,Class) = 1.0
SubClassOf(FBsp_00000189,FBsp_00001222) = 1.0
is(FBsp_00000192,Class) = 1.0
SubClassOf(FBsp_00000192,FBsp_00001219) = 1.0
is(FBsp_00000195,Class) = 1.0
SubClassOf(FBsp_00000195,FBsp_00001220) = 1.0
is(FBsp_00000197,Class) = 1.0
SubClassOf(FBsp_00000197,FBsp_00001334) = 1.0
is(FBsp_00000198,Class) = 1.0
SubClassOf(FBsp_00000198,FBsp_00001321) = 1.0
is(FBsp_00000199,Class) = 1.0
SubClassOf(FBsp_00000199,FBsp_00001334) = 1.0
is(FBsp_00000202,Class) = 1.0
SubClassOf(FBsp_00000202,FBsp_00001334) = 1.0
is(FBsp_00000206,Class) = 1.0
SubClassOf(FBsp_00000206,FBsp_00001229) = 1.0
is(FBsp_00000209,Class) = 1.0
SubClassOf(FBsp_00000209,FBsp_00001222) = 1.0
is(FBsp_00000215,Class) = 1.0
SubClassOf(FBsp_00000215,FBsp_00001321) = 1.0
is(FBsp_00000229,Class) = 1.0
SubClassOf(FBsp_00000229,FBsp_00001208) = 1.0
is(FBsp_00000231,Class) = 1.0
SubClassOf(FBsp_00000231,FBsp_30000107) = 1.0
is(FBsp_00000233,Class) = 1.0
SubClassOf(FBsp_00000233,FBsp_00001320) = 1.0
is(FBsp_00000234,Class) = 1.0
SubClassOf(FBsp_00000234,FBsp_00001329) = 1.0
is(FBsp_00000235,Class) = 1.0
SubClassOf(FBsp_00000235,FBsp_00001329) = 1.0
is(FBsp_00000236,Class) = 1.0
SubClassOf(FBsp_00000236,FBsp_00001335) = 1.0
is(FBsp_00000237,Class) = 1.0
SubClassOf(FBsp_00000237,FBsp_00001334) = 1.0
is(FBsp_00000238,Class) = 1.0
SubClassOf(FBsp_00000238,FBsp_00001190) = 1.0
is(FBsp_00000241,Class) = 1.0
SubClassOf(FBsp_00000241,FBsp_00001229) = 1.0
is(FBsp_00000243,Class) = 1.0
SubClassOf(FBsp_00000243,FBsp_00001330) = 1.0
is(FBsp_00000245,Class) = 1.0
SubClassOf(FBsp_00000245,FBsp_00001329) = 1.0
is(FBsp_00000246,Class) = 1.0
SubClassOf(FBsp_00000246,FBsp_00001314) = 1.0
is(FBsp_00000250,Class) = 1.0
SubClassOf(FBsp_00000250,FBsp_00001353) = 1.0
is(FBsp_00000253,Class) = 1.0
SubClassOf(FBsp_00000253,FBsp_00001314) = 1.0
is(FBsp_00000334,Class) = 1.0
SubClassOf(FBsp_00000334,FBsp_00001210) = 1.0
is(FBsp_00000346,Class) = 1.0
SubClassOf(FBsp_00000346,FBsp_00001335) = 1.0
is(FBsp_00000349,Class) = 1.0
SubClassOf(FBsp_00000349,FBsp_00001353) = 1.0
is(FBsp_00000352,Class) = 1.0
SubClassOf(FBsp_00000352,FBsp_00001321) = 1.0
is(FBsp_00000354,Class) = 1.0
SubClassOf(FBsp_00000354,FBsp_00001213) = 1.0
is(FBsp_00000363,Class) = 1.0
SubClassOf(FBsp_00000363,FBsp_00001266) = 1.0
is(FBsp_00000368,Class) = 1.0
SubClassOf(FBsp_00000368,FBsp_00001316) = 1.0
is(FBsp_00000384,Class) = 1.0
SubClassOf(FBsp_00000384,FBsp_00001198) = 1.0
is(FBsp_00000428,Class) = 1.0
SubClassOf(FBsp_00000428,FBsp_00001316) = 1.0
is(FBsp_00000429,Class) = 1.0
SubClassOf(FBsp_00000429,FBsp_00001316) = 1.0
is(FBsp_00000435,Class) = 1.0
SubClassOf(FBsp_00000435,FBsp_00001210) = 1.0
is(FBsp_00000438,Class) = 1.0
SubClassOf(FBsp_00000438,FBsp_00001213) = 1.0
is(FBsp_00000463,Class) = 1.0
SubClassOf(FBsp_00000463,FBsp_30000101) = 1.0
is(FBsp_00000479,Class) = 1.0
SubClassOf(FBsp_00000479,FBsp_00001316) = 1.0
is(FBsp_00000481,Class) = 1.0
SubClassOf(FBsp_00000481,FBsp_00001207) = 1.0
is(FBsp_00000482,Class) = 1.0
SubClassOf(FBsp_00000482,FBsp_00001326) = 1.0
is(FBsp_00000484,Class) = 1.0
SubClassOf(FBsp_00000484,FBsp_00001327) = 1.0
is(FBsp_00000487,Class) = 1.0
SubClassOf(FBsp_00000487,FBsp_00001321) = 1.0
is(FBsp_00000494,Class) = 1.0
SubClassOf(FBsp_00000494,FBsp_00001197) = 1.0
is(FBsp_00000495,Class) = 1.0
SubClassOf(FBsp_00000495,FBsp_00001229) = 1.0
is(FBsp_00000497,Class) = 1.0
SubClassOf(FBsp_00000497,FBsp_00001353) = 1.0
is(FBsp_00000498,Class) = 1.0
SubClassOf(FBsp_00000498,FBsp_00001235) = 1.0
is(FBsp_00000499,Class) = 1.0
SubClassOf(FBsp_00000499,FBsp_00001217) = 1.0
is(FBsp_00000501,Class) = 1.0
SubClassOf(FBsp_00000501,FBsp_00001335) = 1.0
is(FBsp_00000503,Class) = 1.0
SubClassOf(FBsp_00000503,FBsp_00001222) = 1.0
is(FBsp_00000504,Class) = 1.0
SubClassOf(FBsp_00000504,FBsp_00001230) = 1.0
is(FBsp_00000506,Class) = 1.0
SubClassOf(FBsp_00000506,FBsp_00001327) = 1.0
is(FBsp_00000507,Class) = 1.0
SubClassOf(FBsp_00000507,FBsp_00001222) = 1.0
is(FBsp_00000508,Class) = 1.0
SubClassOf(FBsp_00000508,FBsp_00001322) = 1.0
is(FBsp_00000510,Class) = 1.0
SubClassOf(FBsp_00000510,FBsp_00001351) = 1.0
is(FBsp_00000513,Class) = 1.0
SubClassOf(FBsp_00000513,FBsp_00001210) = 1.0
is(FBsp_00000520,Class) = 1.0
SubClassOf(FBsp_00000520,FBsp_00001336) = 1.0
is(FBsp_00000522,Class) = 1.0
SubClassOf(FBsp_00000522,FBsp_00001320) = 1.0
is(FBsp_00000565,Class) = 1.0
SubClassOf(FBsp_00000565,FBsp_00001329) = 1.0
is(FBsp_00000566,Class) = 1.0
SubClassOf(FBsp_00000566,FBsp_00001329) = 1.0
is(FBsp_00000586,Class) = 1.0
SubClassOf(FBsp_00000586,FBsp_30000101) = 1.0
is(FBsp_00000587,Class) = 1.0
SubClassOf(FBsp_00000587,FBsp_00001204) = 1.0
is(FBsp_00000588,Class) = 1.0
SubClassOf(FBsp_00000588,FBsp_00001267) = 1.0
is(FBsp_00000597,Class) = 1.0
SubClassOf(FBsp_00000597,FBsp_00001326) = 1.0
is(FBsp_00000649,Class) = 1.0
SubClassOf(FBsp_00000649,FBsp_00001333) = 1.0
is(FBsp_00000650,Class) = 1.0
SubClassOf(FBsp_00000650,FBsp_00001222) = 1.0
is(FBsp_00000651,Class) = 1.0
SubClassOf(FBsp_00000651,FBsp_00001334) = 1.0
is(FBsp_00000680,Class) = 1.0
SubClassOf(FBsp_00000680,FBsp_00001353) = 1.0
is(FBsp_00000703,Class) = 1.0
SubClassOf(FBsp_00000703,FBsp_00001213) = 1.0
is(FBsp_00000707,Class) = 1.0
SubClassOf(FBsp_00000707,FBsp_00001213) = 1.0
is(FBsp_00000721,Class) = 1.0
SubClassOf(FBsp_00000721,FBsp_00001222) = 1.0
is(FBsp_00000734,Class) = 1.0
SubClassOf(FBsp_00000734,FBsp_00001316) = 1.0
is(FBsp_00000736,Class) = 1.0
SubClassOf(FBsp_00000736,FBsp_00001324) = 1.0
is(FBsp_00000737,Class) = 1.0
SubClassOf(FBsp_00000737,FBsp_00001323) = 1.0
is(FBsp_00000742,Class) = 1.0
SubClassOf(FBsp_00000742,FBsp_00001210) = 1.0
is(FBsp_00000751,Class) = 1.0
SubClassOf(FBsp_00000751,FBsp_30000097) = 1.0
is(FBsp_00000752,Class) = 1.0
SubClassOf(FBsp_00000752,FBsp_00001190) = 1.0
is(FBsp_00000753,Class) = 1.0
SubClassOf(FBsp_00000753,FBsp_00001210) = 1.0
is(FBsp_00001178,Class) = 1.0
SubClassOf(FBsp_00001178,FBsp_00000751) = 1.0
is(FBsp_00001189,Class) = 1.0
SubClassOf(FBsp_00001189,FBsp_30000101) = 1.0
is(FBsp_00001190,Class) = 1.0
SubClassOf(FBsp_00001190,FBsp_10000204) = 1.0
is(FBsp_00001191,Class) = 1.0
SubClassOf(FBsp_00001191,FBsp_30000101) = 1.0
is(FBsp_00001193,Class) = 1.0
SubClassOf(FBsp_00001193,FBsp_30000101) = 1.0
is(FBsp_00001194,Class) = 1.0
SubClassOf(FBsp_00001194,FBsp_30000101) = 1.0
is(FBsp_00001195,Class) = 1.0
SubClassOf(FBsp_00001195,FBsp_30000101) = 1.0
is(FBsp_00001196,Class) = 1.0
SubClassOf(FBsp_00001196,FBsp_10000204) = 1.0
is(FBsp_00001197,Class) = 1.0
SubClassOf(FBsp_00001197,FBsp_10000205) = 1.0
is(FBsp_00001198,Class) = 1.0
SubClassOf(FBsp_00001198,FBsp_10000204) = 1.0
is(FBsp_00001199,Class) = 1.0
SubClassOf(FBsp_00001199,FBsp_10000204) = 1.0
is(FBsp_00001200,Class) = 1.0
SubClassOf(FBsp_00001200,FBsp_10000205) = 1.0
is(FBsp_00001201,Class) = 1.0
SubClassOf(FBsp_00001201,FBsp_10000204) = 1.0
is(FBsp_00001202,Class) = 1.0
SubClassOf(FBsp_00001202,FBsp_10000204) = 1.0
is(FBsp_00001203,Class) = 1.0
SubClassOf(FBsp_00001203,FBsp_10000204) = 1.0
is(FBsp_00001204,Class) = 1.0
SubClassOf(FBsp_00001204,FBsp_30000101) = 1.0
is(FBsp_00001205,Class) = 1.0
SubClassOf(FBsp_00001205,FBsp_30000101) = 1.0
is(FBsp_00001206,Class) = 1.0
SubClassOf(FBsp_00001206,FBsp_10000205) = 1.0
is(FBsp_00001207,Class) = 1.0
SubClassOf(FBsp_00001207,FBsp_30000101) = 1.0
is(FBsp_00001208,Class) = 1.0
SubClassOf(FBsp_00001208,FBsp_30000101) = 1.0
is(FBsp_00001209,Class) = 1.0
SubClassOf(FBsp_00001209,FBsp_30000101) = 1.0
is(FBsp_00001210,Class) = 1.0
SubClassOf(FBsp_00001210,FBsp_10000204) = 1.0
is(FBsp_00001211,Class) = 1.0
SubClassOf(FBsp_00001211,FBsp_10000204) = 1.0
is(FBsp_00001212,Class) = 1.0
SubClassOf(FBsp_00001212,FBsp_30000101) = 1.0
is(FBsp_00001213,Class) = 1.0
SubClassOf(FBsp_00001213,FBsp_10000204) = 1.0
is(FBsp_00001214,Class) = 1.0
SubClassOf(FBsp_00001214,FBsp_30000101) = 1.0
is(FBsp_00001215,Class) = 1.0
SubClassOf(FBsp_00001215,FBsp_30000101) = 1.0
is(FBsp_00001216,Class) = 1.0
SubClassOf(FBsp_00001216,FBsp_10000205) = 1.0
is(FBsp_00001217,Class) = 1.0
SubClassOf(FBsp_00001217,FBsp_10000204) = 1.0
is(FBsp_00001218,Class) = 1.0
SubClassOf(FBsp_00001218,FBsp_30000101) = 1.0
is(FBsp_00001219,Class) = 1.0
SubClassOf(FBsp_00001219,FBsp_30000101) = 1.0
is(FBsp_00001220,Class) = 1.0
SubClassOf(FBsp_00001220,FBsp_10000204) = 1.0
is(FBsp_00001221,Class) = 1.0
SubClassOf(FBsp_00001221,FBsp_30000101) = 1.0
is(FBsp_00001222,Class) = 1.0
SubClassOf(FBsp_00001222,FBsp_10000205) = 1.0
is(FBsp_00001225,Class) = 1.0
SubClassOf(FBsp_00001225,FBsp_10000204) = 1.0
is(FBsp_00001226,Class) = 1.0
SubClassOf(FBsp_00001226,FBsp_30000101) = 1.0
is(FBsp_00001227,Class) = 1.0
SubClassOf(FBsp_00001227,FBsp_30000101) = 1.0
is(FBsp_00001228,Class) = 1.0
SubClassOf(FBsp_00001228,FBsp_30000101) = 1.0
is(FBsp_00001229,Class) = 1.0
SubClassOf(FBsp_00001229,FBsp_10000205) = 1.0
is(FBsp_00001230,Class) = 1.0
SubClassOf(FBsp_00001230,FBsp_10000204) = 1.0
is(FBsp_00001231,Class) = 1.0
SubClassOf(FBsp_00001231,FBsp_10000204) = 1.0
is(FBsp_00001232,Class) = 1.0
SubClassOf(FBsp_00001232,FBsp_30000101) = 1.0
is(FBsp_00001233,Class) = 1.0
SubClassOf(FBsp_00001233,FBsp_30000101) = 1.0
is(FBsp_00001234,Class) = 1.0
SubClassOf(FBsp_00001234,FBsp_30000101) = 1.0
is(FBsp_00001235,Class) = 1.0
SubClassOf(FBsp_00001235,FBsp_30000101) = 1.0
is(FBsp_00001236,Class) = 1.0
SubClassOf(FBsp_00001236,FBsp_30000101) = 1.0
is(FBsp_00001261,Class) = 1.0
SubClassOf(FBsp_00001261,FBsp_30000100) = 1.0
is(FBsp_00001262,Class) = 1.0
SubClassOf(FBsp_00001262,FBsp_00001195) = 1.0
is(FBsp_00001263,Class) = 1.0
SubClassOf(FBsp_00001263,FBsp_00001200) = 1.0
is(FBsp_00001264,Class) = 1.0
SubClassOf(FBsp_00001264,FBsp_00001200) = 1.0
is(FBsp_00001266,Class) = 1.0
SubClassOf(FBsp_00001266,FBsp_00001204) = 1.0
is(FBsp_00001267,Class) = 1.0
SubClassOf(FBsp_00001267,FBsp_00001204) = 1.0
is(FBsp_00001268,Class) = 1.0
SubClassOf(FBsp_00001268,FBsp_00001205) = 1.0
is(FBsp_00001269,Class) = 1.0
SubClassOf(FBsp_00001269,FBsp_00001205) = 1.0
is(FBsp_00001270,Class) = 1.0
SubClassOf(FBsp_00001270,FBsp_00001206) = 1.0
is(FBsp_00001271,Class) = 1.0
SubClassOf(FBsp_00001271,FBsp_00001206) = 1.0
is(FBsp_00001278,Class) = 1.0
SubClassOf(FBsp_00001278,FBsp_00001222) = 1.0
is(FBsp_00001279,Class) = 1.0
SubClassOf(FBsp_00001279,FBsp_00001231) = 1.0
is(FBsp_00001280,Class) = 1.0
SubClassOf(FBsp_00001280,FBsp_30000101) = 1.0
is(FBsp_00001281,Class) = 1.0
SubClassOf(FBsp_00001281,FBsp_00001231) = 1.0
is(FBsp_00001283,Class) = 1.0
SubClassOf(FBsp_00001283,FBsp_00001231) = 1.0
is(FBsp_00001289,Class) = 1.0
SubClassOf(FBsp_00001289,FBsp_00001225) = 1.0
is(FBsp_00001290,Class) = 1.0
SubClassOf(FBsp_00001290,FBsp_00001225) = 1.0
is(FBsp_00001291,Class) = 1.0
SubClassOf(FBsp_00001291,FBsp_00001225) = 1.0
is(FBsp_00001313,Class) = 1.0
SubClassOf(FBsp_00001313,FBsp_30000107) = 1.0
is(FBsp_00001314,Class) = 1.0
SubClassOf(FBsp_00001314,FBsp_00001313) = 1.0
is(FBsp_00001315,Class) = 1.0
SubClassOf(FBsp_00001315,FBsp_00001314) = 1.0
is(FBsp_00001316,Class) = 1.0
SubClassOf(FBsp_00001316,FBsp_00001313) = 1.0
is(FBsp_00001317,Class) = 1.0
SubClassOf(FBsp_00001317,FBsp_00001313) = 1.0
is(FBsp_00001318,Class) = 1.0
SubClassOf(FBsp_00001318,FBsp_00001317) = 1.0
is(FBsp_00001319,Class) = 1.0
SubClassOf(FBsp_00001319,FBsp_30000107) = 1.0
is(FBsp_00001320,Class) = 1.0
SubClassOf(FBsp_00001320,FBsp_00001319) = 1.0
is(FBsp_00001321,Class) = 1.0
SubClassOf(FBsp_00001321,FBsp_00001319) = 1.0
is(FBsp_00001322,Class) = 1.0
SubClassOf(FBsp_00001322,FBsp_00001319) = 1.0
is(FBsp_00001323,Class) = 1.0
SubClassOf(FBsp_00001323,FBsp_00001319) = 1.0
is(FBsp_00001324,Class) = 1.0
SubClassOf(FBsp_00001324,FBsp_00001319) = 1.0
is(FBsp_00001325,Class) = 1.0
SubClassOf(FBsp_00001325,FBsp_30000107) = 1.0
is(FBsp_00001326,Class) = 1.0
is(FBsp_00001327,Class) = 1.0
SubClassOf(FBsp_00001327,FBsp_00001326) = 1.0
is(FBsp_00001328,Class) = 1.0
SubClassOf(FBsp_00001328,FBsp_00001326) = 1.0
is(FBsp_00001329,Class) = 1.0
SubClassOf(FBsp_00001329,FBsp_00001326) = 1.0
is(FBsp_00001330,Class) = 1.0
SubClassOf(FBsp_00001330,FBsp_00001326) = 1.0
is(FBsp_00001331,Class) = 1.0
SubClassOf(FBsp_00001331,FBsp_00001330) = 1.0
is(FBsp_00001332,Class) = 1.0
SubClassOf(FBsp_00001332,FBsp_00001330) = 1.0
is(FBsp_00001333,Class) = 1.0
is(FBsp_00001334,Class) = 1.0
SubClassOf(FBsp_00001334,FBsp_00001333) = 1.0
is(FBsp_00001335,Class) = 1.0
SubClassOf(FBsp_00001335,FBsp_00001333) = 1.0
is(FBsp_00001336,Class) = 1.0
SubClassOf(FBsp_00001336,FBsp_00001333) = 1.0
is(FBsp_00001344,Class) = 1.0
SubClassOf(FBsp_00001344,FBsp_00001333) = 1.0
is(FBsp_00001345,Class) = 1.0
SubClassOf(FBsp_00001345,FBsp_00001333) = 1.0
is(FBsp_00001346,Class) = 1.0
SubClassOf(FBsp_00001346,FBsp_00001344) = 1.0
is(FBsp_00001347,Class) = 1.0
SubClassOf(FBsp_00001347,FBsp_00001344) = 1.0
is(FBsp_00001348,Class) = 1.0
SubClassOf(FBsp_00001348,FBsp_00001333) = 1.0
is(FBsp_00001349,Class) = 1.0
SubClassOf(FBsp_00001349,FBsp_00001333) = 1.0
is(FBsp_00001350,Class) = 1.0
SubClassOf(FBsp_00001350,FBsp_00001333) = 1.0
is(FBsp_00001351,Class) = 1.0
SubClassOf(FBsp_00001351,FBsp_00001333) = 1.0
is(FBsp_00001352,Class) = 1.0
SubClassOf(FBsp_00001352,FBsp_00001333) = 1.0
is(FBsp_00001353,Class) = 1.0
SubClassOf(FBsp_00001353,FBsp_00001333) = 1.0
is(FBsp_00001354,Class) = 1.0
SubClassOf(FBsp_00001354,FBsp_00001353) = 1.0
is(FBsp_00001355,Class) = 1.0
SubClassOf(FBsp_00001355,FBsp_00001353) = 1.0
is(FBsp_00001356,Class) = 1.0
SubClassOf(FBsp_00001356,FBsp_00001353) = 1.0
is(FBsp_00001357,Class) = 1.0
SubClassOf(FBsp_00001357,FBsp_00001353) = 1.0
is(FBsp_00001358,Class) = 1.0
SubClassOf(FBsp_00001358,FBsp_30000107) = 1.0
is(FBsp_00001359,Class) = 1.0
SubClassOf(FBsp_00001359,FBsp_00001358) = 1.0
is(FBsp_00001360,Class) = 1.0
SubClassOf(FBsp_00001360,FBsp_30000107) = 1.0
is(FBsp_00001361,Class) = 1.0
SubClassOf(FBsp_00001361,FBsp_30000107) = 1.0
is(FBsp_00001362,Class) = 1.0
SubClassOf(FBsp_00001362,FBsp_00001361) = 1.0
is(FBsp_00001363,Class) = 1.0
SubClassOf(FBsp_00001363,FBsp_00001361) = 1.0
is(FBsp_00001364,Class) = 1.0
SubClassOf(FBsp_00001364,FBsp_00001361) = 1.0
is(FBsp_00001365,Class) = 1.0
SubClassOf(FBsp_00001365,FBsp_00001361) = 1.0
is(FBsp_00001366,Class) = 1.0
SubClassOf(FBsp_00001366,FBsp_00001361) = 1.0
is(FBsp_00001605,Class) = 1.0
SubClassOf(FBsp_00001605,FBsp_00001205) = 1.0
is(FBsp_00001606,Class) = 1.0
SubClassOf(FBsp_00001606,FBsp_00001269) = 1.0
is(FBsp_00001611,Class) = 1.0
SubClassOf(FBsp_00001611,FBsp_00001222) = 1.0
is(FBsp_00001633,Class) = 1.0
SubClassOf(FBsp_00001633,FBsp_00001210) = 1.0
is(FBsp_00001676,Class) = 1.0
SubClassOf(FBsp_00001676,FBsp_00001351) = 1.0
is(FBsp_00001685,Class) = 1.0
SubClassOf(FBsp_00001685,FBsp_00001320) = 1.0
is(FBsp_00001704,Class) = 1.0
SubClassOf(FBsp_00001704,FBsp_00001231) = 1.0
is(FBsp_00001721,Class) = 1.0
SubClassOf(FBsp_00001721,FBsp_00001262) = 1.0
is(FBsp_00001722,Class) = 1.0
SubClassOf(FBsp_00001722,FBsp_00001197) = 1.0
is(FBsp_00001724,Class) = 1.0
SubClassOf(FBsp_00001724,FBsp_30000106) = 1.0
is(FBsp_00001725,Class) = 1.0
SubClassOf(FBsp_00001725,FBsp_00001209) = 1.0
is(FBsp_00001726,Class) = 1.0
SubClassOf(FBsp_00001726,FBsp_10000095) = 1.0
is(FBsp_00001738,Class) = 1.0
SubClassOf(FBsp_00001738,FBsp_00001322) = 1.0
is(FBsp_00001748,Class) = 1.0
SubClassOf(FBsp_00001748,FBsp_00001222) = 1.0
is(FBsp_00001749,Class) = 1.0
SubClassOf(FBsp_00001749,FBsp_00001208) = 1.0
is(FBsp_00001751,Class) = 1.0
SubClassOf(FBsp_00001751,FBsp_00001222) = 1.0
is(FBsp_00001753,Class) = 1.0
SubClassOf(FBsp_00001753,FBsp_00001334) = 1.0
is(FBsp_00001754,Class) = 1.0
SubClassOf(FBsp_00001754,FBsp_00001222) = 1.0
is(FBsp_00001755,Class) = 1.0
SubClassOf(FBsp_00001755,FBsp_00001222) = 1.0
is(FBsp_00001756,Class) = 1.0
SubClassOf(FBsp_00001756,FBsp_00001336) = 1.0
is(FBsp_00001757,Class) = 1.0
SubClassOf(FBsp_00001757,FBsp_00001222) = 1.0
is(FBsp_00001758,Class) = 1.0
SubClassOf(FBsp_00001758,FBsp_00001333) = 1.0
is(FBsp_00001759,Class) = 1.0
SubClassOf(FBsp_00001759,FBsp_00001222) = 1.0
is(FBsp_00001776,Class) = 1.0
SubClassOf(FBsp_00001776,FBsp_00001348) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(FBsp_00001806,Class) = 1.0
SubClassOf(FBsp_00001806,FBsp_00001197) = 1.0
is(FBsp_00001816,Class) = 1.0
SubClassOf(FBsp_00001816,FBsp_00001190) = 1.0
is(FBsp_00001846,Class) = 1.0
SubClassOf(FBsp_00001846,FBsp_00001211) = 1.0
is(FBsp_00001848,Class) = 1.0
SubClassOf(FBsp_00001848,FBsp_00000751) = 1.0
is(FBsp_00001849,Class) = 1.0
SubClassOf(FBsp_00001849,FBsp_00001220) = 1.0
is(FBsp_00001850,Class) = 1.0
SubClassOf(FBsp_00001850,FBsp_00001349) = 1.0
is(FBsp_00001851,Class) = 1.0
SubClassOf(FBsp_00001851,FBsp_00001211) = 1.0
is(FBsp_00001852,Class) = 1.0
SubClassOf(FBsp_00001852,FBsp_00001353) = 1.0
