is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CHEBI_15891,Class) = 1.0
is(CHEBI_15939,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15956,Class) = 1.0
is(CHEBI_16016,Class) = 1.0
is(CHEBI_16109,Class) = 1.0
is(CHEBI_16113,Class) = 1.0
is(CHEBI_16125,Class) = 1.0
is(CHEBI_16134,Class) = 1.0
is(CHEBI_16150,Class) = 1.0
is(CHEBI_16163,Class) = 1.0
is(CHEBI_16199,Class) = 1.0
is(CHEBI_16236,Class) = 1.0
is(CHEBI_16240,Class) = 1.0
is(CHEBI_16243,Class) = 1.0
is(CHEBI_16335,Class) = 1.0
is(CHEBI_16347,Class) = 1.0
is(CHEBI_164200,Class) = 1.0
is(CHEBI_16436,Class) = 1.0
is(CHEBI_16449,Class) = 1.0
is(CHEBI_16454,Class) = 1.0
is(CHEBI_16526,Class) = 1.0
is(CHEBI_16651,Class) = 1.0
is(CHEBI_16684,Class) = 1.0
is(CHEBI_166975,Class) = 1.0
is(CHEBI_16709,Class) = 1.0
is(CHEBI_16714,Class) = 1.0
is(CHEBI_167574,Class) = 1.0
is(CHEBI_167626,Class) = 1.0
is(CHEBI_16794,Class) = 1.0
is(CHEBI_16796,Class) = 1.0
is(CHEBI_16811,Class) = 1.0
is(CHEBI_168398,Class) = 1.0
is(CHEBI_16842,Class) = 1.0
is(CHEBI_168426,Class) = 1.0
is(CHEBI_16914,Class) = 1.0
is(CHEBI_16997,Class) = 1.0
is(CHEBI_17015,Class) = 1.0
is(CHEBI_17020,Class) = 1.0
is(CHEBI_17026,Class) = 1.0
is(CHEBI_17045,Class) = 1.0
is(CHEBI_17076,Class) = 1.0
is(CHEBI_17151,Class) = 1.0
is(CHEBI_17154,Class) = 1.0
is(CHEBI_17231,Class) = 1.0
is(CHEBI_17234,Class) = 1.0
is(CHEBI_17246,Class) = 1.0
is(CHEBI_17252,Class) = 1.0
is(CHEBI_17303,Class) = 1.0
is(CHEBI_17306,Class) = 1.0
is(CHEBI_17309,Class) = 1.0
is(CHEBI_17347,Class) = 1.0
is(CHEBI_174175,Class) = 1.0
is(CHEBI_17439,Class) = 1.0
is(CHEBI_17447,Class) = 1.0
is(CHEBI_174690,Class) = 1.0
is(CHEBI_17486,Class) = 1.0
is(CHEBI_17548,Class) = 1.0
is(CHEBI_17553,Class) = 1.0
is(CHEBI_17579,Class) = 1.0
is(CHEBI_17580,Class) = 1.0
is(CHEBI_17594,Class) = 1.0
is(CHEBI_176233,Class) = 1.0
is(CHEBI_17650,Class) = 1.0
is(CHEBI_17716,Class) = 1.0
is(CHEBI_17750,Class) = 1.0
is(CHEBI_17754,Class) = 1.0
is(CHEBI_177562,Class) = 1.0
is(CHEBI_17790,Class) = 1.0
is(CHEBI_17822,Class) = 1.0
is(CHEBI_17823,Class) = 1.0
is(CHEBI_17824,Class) = 1.0
is(CHEBI_178256,Class) = 1.0
is(CHEBI_17836,Class) = 1.0
is(CHEBI_17883,Class) = 1.0
is(CHEBI_17987,Class) = 1.0
is(CHEBI_17992,Class) = 1.0
is(CHEBI_18067,Class) = 1.0
is(CHEBI_18145,Class) = 1.0
is(CHEBI_18186,Class) = 1.0
is(CHEBI_181906,Class) = 1.0
is(CHEBI_18212,Class) = 1.0
is(CHEBI_18219,Class) = 1.0
is(CHEBI_18243,Class) = 1.0
is(CHEBI_18257,Class) = 1.0
is(CHEBI_18258,Class) = 1.0
is(CHEBI_18293,Class) = 1.0
is(CHEBI_18295,Class) = 1.0
is(CHEBI_18303,Class) = 1.0
is(CHEBI_183394,Class) = 1.0
is(CHEBI_18346,Class) = 1.0
is(CHEBI_18358,Class) = 1.0
is(CHEBI_183688,Class) = 1.0
is(CHEBI_183837,Class) = 1.0
is(CHEBI_18408,Class) = 1.0
is(CHEBI_184449,Class) = 1.0
is(CHEBI_189044,Class) = 1.0
is(CHEBI_190296,Class) = 1.0
is(CHEBI_190513,Class) = 1.0
is(CHEBI_190605,Class) = 1.0
is(CHEBI_194186,Class) = 1.0
is(CHEBI_195250,Class) = 1.0
is(CHEBI_2038,Class) = 1.0
is(CHEBI_205919,Class) = 1.0
is(CHEBI_22652,Class) = 1.0
is(CHEBI_229236,Class) = 1.0
is(CHEBI_229860,Class) = 1.0
is(CHEBI_23359,Class) = 1.0
is(CHEBI_23414,Class) = 1.0
is(CHEBI_23872,Class) = 1.0
is(CHEBI_23965,Class) = 1.0
is(CHEBI_2453,Class) = 1.0
is(CHEBI_247956,Class) = 1.0
is(CHEBI_24848,Class) = 1.0
is(CHEBI_24859,Class) = 1.0
is(CHEBI_24898,Class) = 1.0
is(CHEBI_24996,Class) = 1.0
is(CHEBI_2500,Class) = 1.0
is(CHEBI_25017,Class) = 1.0
is(CHEBI_25094,Class) = 1.0
is(CHEBI_25140,Class) = 1.0
is(CHEBI_25555,Class) = 1.0
is(CHEBI_2566,Class) = 1.0
is(CHEBI_25805,Class) = 1.0
is(CHEBI_26078,Class) = 1.0
is(CHEBI_26125,Class) = 1.0
is(CHEBI_261649,Class) = 1.0
is(CHEBI_2618,Class) = 1.0
is(CHEBI_26271,Class) = 1.0
is(CHEBI_2637,Class) = 1.0
is(CHEBI_2639,Class) = 1.0
is(CHEBI_26580,Class) = 1.0
is(CHEBI_2659,Class) = 1.0
is(CHEBI_26642,Class) = 1.0
is(CHEBI_2665,Class) = 1.0
is(CHEBI_2666,Class) = 1.0
is(CHEBI_2668,Class) = 1.0
is(CHEBI_26709,Class) = 1.0
is(CHEBI_26710,Class) = 1.0
is(CHEBI_2673,Class) = 1.0
is(CHEBI_2675,Class) = 1.0
is(CHEBI_2676,Class) = 1.0
is(CHEBI_2679,Class) = 1.0
is(CHEBI_26833,Class) = 1.0
is(CHEBI_26836,Class) = 1.0
is(CHEBI_26849,Class) = 1.0
is(CHEBI_26948,Class) = 1.0
is(CHEBI_26986,Class) = 1.0
is(CHEBI_27013,Class) = 1.0
is(CHEBI_27082,Class) = 1.0
is(CHEBI_27266,Class) = 1.0
is(CHEBI_27300,Class) = 1.0
is(CHEBI_27306,Class) = 1.0
is(CHEBI_27363,Class) = 1.0
is(CHEBI_27373,Class) = 1.0
is(CHEBI_27436,Class) = 1.0
is(CHEBI_27446,Class) = 1.0
is(CHEBI_27470,Class) = 1.0
is(CHEBI_27478,Class) = 1.0
is(CHEBI_27547,Class) = 1.0
is(CHEBI_27570,Class) = 1.0
is(CHEBI_27607,Class) = 1.0
is(CHEBI_27690,Class) = 1.0
is(CHEBI_27701,Class) = 1.0
is(CHEBI_27732,Class) = 1.0
is(CHEBI_27750,Class) = 1.0
is(CHEBI_27777,Class) = 1.0
is(CHEBI_27779,Class) = 1.0
is(CHEBI_27810,Class) = 1.0
is(CHEBI_27897,Class) = 1.0
is(CHEBI_27902,Class) = 1.0
is(CHEBI_27958,Class) = 1.0
is(CHEBI_27974,Class) = 1.0
is(CHEBI_28001,Class) = 1.0
is(CHEBI_28044,Class) = 1.0
is(CHEBI_28077,Class) = 1.0
is(CHEBI_28115,Class) = 1.0
is(CHEBI_28125,Class) = 1.0
is(CHEBI_28177,Class) = 1.0
is(CHEBI_28241,Class) = 1.0
is(CHEBI_28243,Class) = 1.0
is(CHEBI_28262,Class) = 1.0
is(CHEBI_28300,Class) = 1.0
is(CHEBI_28384,Class) = 1.0
is(CHEBI_28462,Class) = 1.0
is(CHEBI_28487,Class) = 1.0
is(CHEBI_28527,Class) = 1.0
is(CHEBI_28544,Class) = 1.0
is(CHEBI_28593,Class) = 1.0
is(CHEBI_28619,Class) = 1.0
is(CHEBI_28621,Class) = 1.0
is(CHEBI_28674,Class) = 1.0
is(CHEBI_28689,Class) = 1.0
is(CHEBI_28741,Class) = 1.0
is(CHEBI_28748,Class) = 1.0
is(CHEBI_28757,Class) = 1.0
is(CHEBI_2877,Class) = 1.0
is(CHEBI_28775,Class) = 1.0
is(CHEBI_28787,Class) = 1.0
is(CHEBI_28821,Class) = 1.0
is(CHEBI_28830,Class) = 1.0
is(CHEBI_28838,Class) = 1.0
is(CHEBI_28876,Class) = 1.0
is(CHEBI_28885,Class) = 1.0
is(CHEBI_28887,Class) = 1.0
is(CHEBI_28918,Class) = 1.0
is(CHEBI_28934,Class) = 1.0
is(CHEBI_28940,Class) = 1.0
is(CHEBI_28966,Class) = 1.0
is(CHEBI_28971,Class) = 1.0
is(CHEBI_29016,Class) = 1.0
is(CHEBI_2904,Class) = 1.0
is(CHEBI_29222,Class) = 1.0
is(CHEBI_2948,Class) = 1.0
is(CHEBI_2955,Class) = 1.0
is(CHEBI_2968,Class) = 1.0
is(CHEBI_29708,Class) = 1.0
is(CHEBI_2972,Class) = 1.0
is(CHEBI_29864,Class) = 1.0
is(CHEBI_29987,Class) = 1.0
is(CHEBI_3011,Class) = 1.0
is(CHEBI_30114,Class) = 1.0
is(CHEBI_3013,Class) = 1.0
is(CHEBI_30187,Class) = 1.0
is(CHEBI_30217,Class) = 1.0
is(CHEBI_30251,Class) = 1.0
is(CHEBI_3032,Class) = 1.0
is(CHEBI_30363,Class) = 1.0
is(CHEBI_30563,Class) = 1.0
is(CHEBI_30618,Class) = 1.0
is(CHEBI_30660,Class) = 1.0
is(CHEBI_30769,Class) = 1.0
is(CHEBI_3077,Class) = 1.0
is(CHEBI_30823,Class) = 1.0
is(CHEBI_3090,Class) = 1.0
is(CHEBI_30911,Class) = 1.0
is(CHEBI_31000,Class) = 1.0
is(CHEBI_31186,Class) = 1.0
is(CHEBI_31206,Class) = 1.0
is(CHEBI_31225,Class) = 1.0
is(CHEBI_31236,Class) = 1.0
is(CHEBI_3127,Class) = 1.0
is(CHEBI_31286,Class) = 1.0
is(CHEBI_31292,Class) = 1.0
is(CHEBI_31302,Class) = 1.0
is(CHEBI_3133,Class) = 1.0
is(CHEBI_31336,Class) = 1.0
is(CHEBI_31344,Class) = 1.0
is(CHEBI_31346,Class) = 1.0
is(CHEBI_31386,Class) = 1.0
is(CHEBI_31403,Class) = 1.0
is(CHEBI_31530,Class) = 1.0
is(CHEBI_31531,Class) = 1.0
is(CHEBI_31536,Class) = 1.0
is(CHEBI_31563,Class) = 1.0
is(CHEBI_31597,Class) = 1.0
is(CHEBI_31607,Class) = 1.0
is(CHEBI_31608,Class) = 1.0
is(CHEBI_31625,Class) = 1.0
is(CHEBI_31663,Class) = 1.0
is(CHEBI_31701,Class) = 1.0
is(CHEBI_31711,Class) = 1.0
is(CHEBI_31793,Class) = 1.0
is(CHEBI_31794,Class) = 1.0
is(CHEBI_31795,Class) = 1.0
is(CHEBI_31797,Class) = 1.0
is(CHEBI_31809,Class) = 1.0
is(CHEBI_3183,Class) = 1.0
is(CHEBI_31832,Class) = 1.0
is(CHEBI_31835,Class) = 1.0
is(CHEBI_31897,Class) = 1.0
is(CHEBI_31902,Class) = 1.0
is(CHEBI_31905,Class) = 1.0
is(CHEBI_32003,Class) = 1.0
is(CHEBI_32010,Class) = 1.0
is(CHEBI_32015,Class) = 1.0
is(CHEBI_32020,Class) = 1.0
is(CHEBI_32026,Class) = 1.0
is(CHEBI_32027,Class) = 1.0
is(CHEBI_32034,Class) = 1.0
is(CHEBI_32035,Class) = 1.0
is(CHEBI_32063,Class) = 1.0
is(CHEBI_32070,Class) = 1.0
is(CHEBI_32076,Class) = 1.0
is(CHEBI_32111,Class) = 1.0
is(CHEBI_32114,Class) = 1.0
is(CHEBI_32130,Class) = 1.0
is(CHEBI_32139,Class) = 1.0
is(CHEBI_32145,Class) = 1.0
is(CHEBI_32149,Class) = 1.0
is(CHEBI_3215,Class) = 1.0
is(CHEBI_32154,Class) = 1.0
is(CHEBI_32159,Class) = 1.0
is(CHEBI_32161,Class) = 1.0
is(CHEBI_32178,Class) = 1.0
is(CHEBI_3219,Class) = 1.0
is(CHEBI_32215,Class) = 1.0
is(CHEBI_3223,Class) = 1.0
is(CHEBI_32234,Class) = 1.0
is(CHEBI_32256,Class) = 1.0
is(CHEBI_32260,Class) = 1.0
is(CHEBI_3228,Class) = 1.0
is(CHEBI_32316,Class) = 1.0
is(CHEBI_32588,Class) = 1.0
is(CHEBI_32599,Class) = 1.0
is(CHEBI_32687,Class) = 1.0
is(CHEBI_32879,Class) = 1.0
is(CHEBI_32888,Class) = 1.0
is(CHEBI_32914,Class) = 1.0
is(CHEBI_32954,Class) = 1.0
is(CHEBI_3309,Class) = 1.0
is(CHEBI_3310,Class) = 1.0
is(CHEBI_3311,Class) = 1.0
is(CHEBI_33118,Class) = 1.0
is(CHEBI_3312,Class) = 1.0
is(CHEBI_33130,Class) = 1.0
is(CHEBI_33234,Class) = 1.0
is(CHEBI_33708,Class) = 1.0
is(CHEBI_3374,Class) = 1.0
is(CHEBI_3387,Class) = 1.0
is(CHEBI_3395,Class) = 1.0
is(CHEBI_3398,Class) = 1.0
is(CHEBI_34056,Class) = 1.0
is(CHEBI_3419,Class) = 1.0
is(CHEBI_34247,Class) = 1.0
is(CHEBI_34288,Class) = 1.0
is(CHEBI_34393,Class) = 1.0
is(CHEBI_34683,Class) = 1.0
is(CHEBI_34698,Class) = 1.0
is(CHEBI_34706,Class) = 1.0
is(CHEBI_3478,Class) = 1.0
is(CHEBI_34840,Class) = 1.0
is(CHEBI_34888,Class) = 1.0
is(CHEBI_3491,Class) = 1.0
is(CHEBI_34910,Class) = 1.0
is(CHEBI_34914,Class) = 1.0
is(CHEBI_34918,Class) = 1.0
is(CHEBI_3508,Class) = 1.0
is(CHEBI_35149,Class) = 1.0
is(CHEBI_3515,Class) = 1.0
is(CHEBI_35176,Class) = 1.0
is(CHEBI_3534,Class) = 1.0
is(CHEBI_35702,Class) = 1.0
is(CHEBI_35720,Class) = 1.0
is(CHEBI_35780,Class) = 1.0
is(CHEBI_3611,Class) = 1.0
is(CHEBI_3614,Class) = 1.0
is(CHEBI_3619,Class) = 1.0
is(CHEBI_3638,Class) = 1.0
is(CHEBI_3640,Class) = 1.0
is(CHEBI_3642,Class) = 1.0
is(CHEBI_3647,Class) = 1.0
is(CHEBI_3650,Class) = 1.0
is(CHEBI_3654,Class) = 1.0
is(CHEBI_36560,Class) = 1.0
is(CHEBI_367163,Class) = 1.0
is(CHEBI_36796,Class) = 1.0
is(CHEBI_3698,Class) = 1.0
is(CHEBI_3699,Class) = 1.0
is(CHEBI_3723,Class) = 1.0
is(CHEBI_37397,Class) = 1.0
is(CHEBI_3745,Class) = 1.0
is(CHEBI_3750,Class) = 1.0
is(CHEBI_37510,Class) = 1.0
is(CHEBI_3756,Class) = 1.0
is(CHEBI_37585,Class) = 1.0
is(CHEBI_37586,Class) = 1.0
is(CHEBI_3764,Class) = 1.0
is(CHEBI_3766,Class) = 1.0
is(CHEBI_37867,Class) = 1.0
is(CHEBI_37924,Class) = 1.0
is(CHEBI_383703,Class) = 1.0
is(CHEBI_38722,Class) = 1.0
is(CHEBI_39112,Class) = 1.0
is(CHEBI_39211,Class) = 1.0
is(CHEBI_39462,Class) = 1.0
is(CHEBI_39465,Class) = 1.0
is(CHEBI_39548,Class) = 1.0
is(CHEBI_3996,Class) = 1.0
is(CHEBI_4027,Class) = 1.0
is(CHEBI_40303,Class) = 1.0
is(CHEBI_4046,Class) = 1.0
is(CHEBI_40572,Class) = 1.0
is(CHEBI_41237,Class) = 1.0
is(CHEBI_41462,Class) = 1.0
is(CHEBI_41774,Class) = 1.0
is(CHEBI_41872,Class) = 1.0
is(CHEBI_41879,Class) = 1.0
is(CHEBI_41922,Class) = 1.0
is(CHEBI_41977,Class) = 1.0
is(CHEBI_42191,Class) = 1.0
is(CHEBI_42797,Class) = 1.0
is(CHEBI_42944,Class) = 1.0
is(CHEBI_4388,Class) = 1.0
is(CHEBI_44185,Class) = 1.0
is(CHEBI_44241,Class) = 1.0
is(CHEBI_44423,Class) = 1.0
is(CHEBI_44445,Class) = 1.0
is(CHEBI_4464,Class) = 1.0
is(CHEBI_4469,Class) = 1.0
is(CHEBI_4470,Class) = 1.0
is(CHEBI_44932,Class) = 1.0
is(CHEBI_4514,Class) = 1.0
is(CHEBI_45213,Class) = 1.0
is(CHEBI_45267,Class) = 1.0
is(CHEBI_453011,Class) = 1.0
is(CHEBI_4551,Class) = 1.0
is(CHEBI_45571,Class) = 1.0
is(CHEBI_45863,Class) = 1.0
is(CHEBI_45924,Class) = 1.0
is(CHEBI_45951,Class) = 1.0
is(CHEBI_4604,Class) = 1.0
is(CHEBI_46081,Class) = 1.0
is(CHEBI_46195,Class) = 1.0
is(CHEBI_46245,Class) = 1.0
is(CHEBI_46295,Class) = 1.0
is(CHEBI_4631,Class) = 1.0
is(CHEBI_46345,Class) = 1.0
is(CHEBI_4636,Class) = 1.0
is(CHEBI_46631,Class) = 1.0
is(CHEBI_46645,Class) = 1.0
is(CHEBI_46726,Class) = 1.0
is(CHEBI_46793,Class) = 1.0
is(CHEBI_46859,Class) = 1.0
is(CHEBI_4710,Class) = 1.0
is(CHEBI_4712,Class) = 1.0
is(CHEBI_4724,Class) = 1.0
is(CHEBI_472657,Class) = 1.0
is(CHEBI_4728,Class) = 1.0
is(CHEBI_47381,Class) = 1.0
is(CHEBI_474180,Class) = 1.0
is(CHEBI_47426,Class) = 1.0
is(CHEBI_47499,Class) = 1.0
is(CHEBI_4753,Class) = 1.0
is(CHEBI_47781,Class) = 1.0
is(CHEBI_4784,Class) = 1.0
is(CHEBI_47898,Class) = 1.0
is(CHEBI_48107,Class) = 1.0
is(CHEBI_48235,Class) = 1.0
is(CHEBI_48236,Class) = 1.0
is(CHEBI_48339,Class) = 1.0
is(CHEBI_48416,Class) = 1.0
is(CHEBI_48432,Class) = 1.0
is(CHEBI_48538,Class) = 1.0
is(CHEBI_48574,Class) = 1.0
is(CHEBI_48669,Class) = 1.0
is(CHEBI_4873,Class) = 1.0
is(CHEBI_4877,Class) = 1.0
is(CHEBI_487869,Class) = 1.0
is(CHEBI_48814,Class) = 1.0
is(CHEBI_4882,Class) = 1.0
is(CHEBI_4884,Class) = 1.0
is(CHEBI_48844,Class) = 1.0
is(CHEBI_4887,Class) = 1.0
is(CHEBI_48923,Class) = 1.0
is(CHEBI_48981,Class) = 1.0
is(CHEBI_49000,Class) = 1.0
is(CHEBI_4902,Class) = 1.0
is(CHEBI_4903,Class) = 1.0
is(CHEBI_4904,Class) = 1.0
is(CHEBI_49040,Class) = 1.0
is(CHEBI_490877,Class) = 1.0
is(CHEBI_4909,Class) = 1.0
is(CHEBI_49575,Class) = 1.0
is(CHEBI_49662,Class) = 1.0
is(CHEBI_4974,Class) = 1.0
is(CHEBI_4975,Class) = 1.0
is(CHEBI_49976,Class) = 1.0
is(CHEBI_5001,Class) = 1.0
is(CHEBI_5002,Class) = 1.0
is(CHEBI_50047,Class) = 1.0
is(CHEBI_50122,Class) = 1.0
is(CHEBI_50369,Class) = 1.0
is(CHEBI_50438,Class) = 1.0
is(CHEBI_5050,Class) = 1.0
is(CHEBI_50659,Class) = 1.0
is(CHEBI_50673,Class) = 1.0
is(CHEBI_50693,Class) = 1.0
is(CHEBI_50694,Class) = 1.0
is(CHEBI_50730,Class) = 1.0
is(CHEBI_50815,Class) = 1.0
is(CHEBI_50819,Class) = 1.0
is(CHEBI_50820,Class) = 1.0
is(CHEBI_50821,Class) = 1.0
is(CHEBI_50838,Class) = 1.0
is(CHEBI_50841,Class) = 1.0
is(CHEBI_50845,Class) = 1.0
is(CHEBI_5098,Class) = 1.0
is(CHEBI_51032,Class) = 1.0
is(CHEBI_5108,Class) = 1.0
is(CHEBI_5109,Class) = 1.0
is(CHEBI_5118,Class) = 1.0
is(CHEBI_51209,Class) = 1.0
is(CHEBI_5121,Class) = 1.0
is(CHEBI_5123,Class) = 1.0
is(CHEBI_5127,Class) = 1.0
is(CHEBI_5128,Class) = 1.0
is(CHEBI_5132,Class) = 1.0
is(CHEBI_51380,Class) = 1.0
is(CHEBI_51805,Class) = 1.0
is(CHEBI_52010,Class) = 1.0
is(CHEBI_52071,Class) = 1.0
is(CHEBI_521033,Class) = 1.0
is(CHEBI_52172,Class) = 1.0
is(CHEBI_52683,Class) = 1.0
is(CHEBI_5280,Class) = 1.0
is(CHEBI_5291,Class) = 1.0
is(CHEBI_5296,Class) = 1.0
is(CHEBI_53248,Class) = 1.0
is(CHEBI_53258,Class) = 1.0
is(CHEBI_53279,Class) = 1.0
is(CHEBI_53289,Class) = 1.0
is(CHEBI_53325,Class) = 1.0
is(CHEBI_53351,Class) = 1.0
is(CHEBI_53352,Class) = 1.0
is(CHEBI_534,Class) = 1.0
is(CHEBI_53423,Class) = 1.0
is(CHEBI_53424,Class) = 1.0
is(CHEBI_53425,Class) = 1.0
is(CHEBI_53426,Class) = 1.0
is(CHEBI_53579,Class) = 1.0
is(CHEBI_53700,Class) = 1.0
is(CHEBI_53775,Class) = 1.0
is(CHEBI_5383,Class) = 1.0
is(CHEBI_5391,Class) = 1.0
is(CHEBI_5417,Class) = 1.0
is(CHEBI_5520,Class) = 1.0
is(CHEBI_5523,Class) = 1.0
is(CHEBI_55365,Class) = 1.0
is(CHEBI_5543,Class) = 1.0
is(CHEBI_554446,Class) = 1.0
is(CHEBI_5551,Class) = 1.0
is(CHEBI_5557,Class) = 1.0
is(CHEBI_5603,Class) = 1.0
is(CHEBI_5613,Class) = 1.0
is(CHEBI_5615,Class) = 1.0
is(CHEBI_5707,Class) = 1.0
is(CHEBI_5739,Class) = 1.0
is(CHEBI_5747,Class) = 1.0
is(CHEBI_575568,Class) = 1.0
is(CHEBI_57589,Class) = 1.0
is(CHEBI_5775,Class) = 1.0
is(CHEBI_5778,Class) = 1.0
is(CHEBI_5779,Class) = 1.0
is(CHEBI_5790,Class) = 1.0
is(CHEBI_5818,Class) = 1.0
is(CHEBI_58187,Class) = 1.0
is(CHEBI_584020,Class) = 1.0
is(CHEBI_5855,Class) = 1.0
is(CHEBI_5864,Class) = 1.0
is(CHEBI_59033,Class) = 1.0
is(CHEBI_59118,Class) = 1.0
is(CHEBI_59173,Class) = 1.0
is(CHEBI_59269,Class) = 1.0
is(CHEBI_59582,Class) = 1.0
is(CHEBI_5959,Class) = 1.0
is(CHEBI_59590,Class) = 1.0
is(CHEBI_59594,Class) = 1.0
is(CHEBI_59607,Class) = 1.0
is(CHEBI_59773,Class) = 1.0
is(CHEBI_59809,Class) = 1.0
is(CHEBI_59912,Class) = 1.0
is(CHEBI_600103,Class) = 1.0
is(CHEBI_6030,Class) = 1.0
is(CHEBI_6043,Class) = 1.0
is(CHEBI_6060,Class) = 1.0
is(CHEBI_6061,Class) = 1.0
is(CHEBI_60652,Class) = 1.0
is(CHEBI_6073,Class) = 1.0
