is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(02164KR,Class) = 1.0
SubClassOf(02164KR,02164K) = 1.0
is(021K08,Class) = 1.0
is(021K08R,Class) = 1.0
SubClassOf(021K08R,021K08) = 1.0
is(021K0J,Class) = 1.0
is(021K0JR,Class) = 1.0
SubClassOf(021K0JR,021K0J) = 1.0
is(021K0Z,Class) = 1.0
is(021K0ZF,Class) = 1.0
SubClassOf(021K0ZF,021K0Z) = 1.0
is(021K48,Class) = 1.0
is(021K48P,Class) = 1.0
SubClassOf(021K48P,021K48) = 1.0
is(021K48R,Class) = 1.0
SubClassOf(021K48R,021K48) = 1.0
is(021K49,Class) = 1.0
is(021K49R,Class) = 1.0
SubClassOf(021K49R,021K49) = 1.0
is(021L08,Class) = 1.0
is(021L08R,Class) = 1.0
SubClassOf(021L08R,021L08) = 1.0
is(021L0J,Class) = 1.0
is(021L0JR,Class) = 1.0
SubClassOf(021L0JR,021L0J) = 1.0
is(021L4J,Class) = 1.0
is(021L4JP,Class) = 1.0
SubClassOf(021L4JP,021L4J) = 1.0
is(021P0J,Class) = 1.0
is(021P0JB,Class) = 1.0
SubClassOf(021P0JB,021P0J) = 1.0
is(021P48,Class) = 1.0
SubClassOf(021P48,021P4) = 1.0
is(021P48A,Class) = 1.0
SubClassOf(021P48A,021P48) = 1.0
is(021P48B,Class) = 1.0
SubClassOf(021P48B,021P48) = 1.0
is(021P48D,Class) = 1.0
SubClassOf(021P48D,021P48) = 1.0
is(021P4,Class) = 1.0
is(021P4A,Class) = 1.0
is(021P4AD,Class) = 1.0
SubClassOf(021P4AD,021P4A) = 1.0
is(021R0,Class) = 1.0
is(021R0A,Class) = 1.0
SubClassOf(021R0A,021R0) = 1.0
is(021R0AA,Class) = 1.0
SubClassOf(021R0AA,021R0A) = 1.0
is(021R0AB,Class) = 1.0
SubClassOf(021R0AB,021R0A) = 1.0
is(021R0AD,Class) = 1.0
SubClassOf(021R0AD,021R0A) = 1.0
is(021R0K,Class) = 1.0
is(021R0KB,Class) = 1.0
SubClassOf(021R0KB,021R0K) = 1.0
is(021R0Z,Class) = 1.0
is(021R0ZD,Class) = 1.0
SubClassOf(021R0ZD,021R0Z) = 1.0
is(021R4K,Class) = 1.0
is(021R4KD,Class) = 1.0
SubClassOf(021R4KD,021R4K) = 1.0
is(021V09,Class) = 1.0
is(021V09R,Class) = 1.0
SubClassOf(021V09R,021V09) = 1.0
is(021V4J,Class) = 1.0
is(021V4JR,Class) = 1.0
SubClassOf(021V4JR,021V4J) = 1.0
is(021V4Z,Class) = 1.0
is(021V4ZR,Class) = 1.0
SubClassOf(021V4ZR,021V4Z) = 1.0
is(021W09,Class) = 1.0
is(021W09G,Class) = 1.0
SubClassOf(021W09G,021W09) = 1.0
is(021W09R,Class) = 1.0
SubClassOf(021W09R,021W09) = 1.0
is(021W0A,Class) = 1.0
is(021W0AR,Class) = 1.0
SubClassOf(021W0AR,021W0A) = 1.0
is(021W0Z,Class) = 1.0
is(021W0ZA,Class) = 1.0
SubClassOf(021W0ZA,021W0Z) = 1.0
is(021W0ZB,Class) = 1.0
SubClassOf(021W0ZB,021W0Z) = 1.0
is(021W0ZR,Class) = 1.0
SubClassOf(021W0ZR,021W0Z) = 1.0
is(021W4,Class) = 1.0
is(021W4A,Class) = 1.0
SubClassOf(021W4A,021W4) = 1.0
is(021W4AA,Class) = 1.0
SubClassOf(021W4AA,021W4A) = 1.0
is(021W4AB,Class) = 1.0
SubClassOf(021W4AB,021W4A) = 1.0
is(021W4AD,Class) = 1.0
SubClassOf(021W4AD,021W4A) = 1.0
is(021W4AP,Class) = 1.0
SubClassOf(021W4AP,021W4A) = 1.0
is(021W4AQ,Class) = 1.0
SubClassOf(021W4AQ,021W4A) = 1.0
is(021W4AR,Class) = 1.0
SubClassOf(021W4AR,021W4A) = 1.0
is(021W4Z,Class) = 1.0
is(021W4ZA,Class) = 1.0
SubClassOf(021W4ZA,021W4Z) = 1.0
is(021X08,Class) = 1.0
is(021X08R,Class) = 1.0
SubClassOf(021X08R,021X08) = 1.0
is(021X0K,Class) = 1.0
is(021X0KA,Class) = 1.0
SubClassOf(021X0KA,021X0K) = 1.0
is(021X0Z,Class) = 1.0
is(021X0ZB,Class) = 1.0
SubClassOf(021X0ZB,021X0Z) = 1.0
is(021X4A,Class) = 1.0
is(021X4AP,Class) = 1.0
SubClassOf(021X4AP,021X4A) = 1.0
is(021X4J,Class) = 1.0
is(021X4JQ,Class) = 1.0
SubClassOf(021X4JQ,021X4J) = 1.0
is(021X4K,Class) = 1.0
is(021X4KR,Class) = 1.0
SubClassOf(021X4KR,021X4K) = 1.0
is(021X4Z,Class) = 1.0
is(021X4ZR,Class) = 1.0
SubClassOf(021X4ZR,021X4Z) = 1.0
is(024G0,Class) = 1.0
is(024G0J2,Class) = 1.0
SubClassOf(024G0J2,024G0J) = 1.0
is(024G0J,Class) = 1.0
SubClassOf(024G0J,024G0) = 1.0
is(027R0D,Class) = 1.0
is(027R0DT,Class) = 1.0
SubClassOf(027R0DT,027R0D) = 1.0
is(027R3D,Class) = 1.0
is(027R3DT,Class) = 1.0
SubClassOf(027R3DT,027R3D) = 1.0
is(02BN0,Class) = 1.0
is(02BN0Z,Class) = 1.0
SubClassOf(02BN0Z,02BN0) = 1.0
is(02BN0ZX,Class) = 1.0
SubClassOf(02BN0ZX,02BN0Z) = 1.0
is(02BN0ZZ,Class) = 1.0
SubClassOf(02BN0ZZ,02BN0Z) = 1.0
is(02BV0Z,Class) = 1.0
is(02BV0ZZ,Class) = 1.0
SubClassOf(02BV0ZZ,02BV0Z) = 1.0
is(02C94,Class) = 1.0
is(02C94Z,Class) = 1.0
SubClassOf(02C94Z,02C94) = 1.0
is(02C94ZZ,Class) = 1.0
SubClassOf(02C94ZZ,02C94Z) = 1.0
is(02F03Z,Class) = 1.0
is(02F03ZZ,Class) = 1.0
SubClassOf(02F03ZZ,02F03Z) = 1.0
is(02F13,Class) = 1.0
SubClassOf(02F13,02F1) = 1.0
is(02F1,Class) = 1.0
SubClassOf(02F1,02F) = 1.0
is(02F23,Class) = 1.0
is(02F23Z,Class) = 1.0
SubClassOf(02F23Z,02F23) = 1.0
is(02F23ZZ,Class) = 1.0
SubClassOf(02F23ZZ,02F23Z) = 1.0
is(02F,Class) = 1.0
is(02H33,Class) = 1.0
is(02H33Y,Class) = 1.0
SubClassOf(02H33Y,02H33) = 1.0
is(02H33YZ,Class) = 1.0
SubClassOf(02H33YZ,02H33Y) = 1.0
is(02H633,Class) = 1.0
SubClassOf(02H633,02H63) = 1.0
is(02H633Z,Class) = 1.0
SubClassOf(02H633Z,02H633) = 1.0
is(02H63,Class) = 1.0
is(02H64N,Class) = 1.0
is(02H64NZ,Class) = 1.0
SubClassOf(02H64NZ,02H64N) = 1.0
is(02H70J,Class) = 1.0
is(02H70JZ,Class) = 1.0
SubClassOf(02H70JZ,02H70J) = 1.0
is(02H742,Class) = 1.0
SubClassOf(02H742,02H74) = 1.0
is(02H742Z,Class) = 1.0
SubClassOf(02H742Z,02H742) = 1.0
is(02H74,Class) = 1.0
is(02HA3Q,Class) = 1.0
is(02HA3QZ,Class) = 1.0
SubClassOf(02HA3QZ,02HA3Q) = 1.0
is(02HK3J,Class) = 1.0
is(02HK3JZ,Class) = 1.0
SubClassOf(02HK3JZ,02HK3J) = 1.0
is(02HL4N,Class) = 1.0
is(02HL4NZ,Class) = 1.0
SubClassOf(02HL4NZ,02HL4N) = 1.0
is(02HN40,Class) = 1.0
SubClassOf(02HN40,02HN4) = 1.0
is(02HN40Z,Class) = 1.0
SubClassOf(02HN40Z,02HN40) = 1.0
is(02HN4,Class) = 1.0
is(02HQ40,Class) = 1.0
SubClassOf(02HQ40,02HQ4) = 1.0
is(02HQ40Z,Class) = 1.0
SubClassOf(02HQ40Z,02HQ40) = 1.0
is(02HQ4,Class) = 1.0
is(02HR3,Class) = 1.0
is(02HR3Y,Class) = 1.0
SubClassOf(02HR3Y,02HR3) = 1.0
is(02HR3YZ,Class) = 1.0
SubClassOf(02HR3YZ,02HR3Y) = 1.0
is(02HT42,Class) = 1.0
is(02HT42Z,Class) = 1.0
SubClassOf(02HT42Z,02HT42) = 1.0
is(02HV40,Class) = 1.0
SubClassOf(02HV40,02HV4) = 1.0
is(02HV40Z,Class) = 1.0
SubClassOf(02HV40Z,02HV40) = 1.0
is(02HV4,Class) = 1.0
is(02HW02,Class) = 1.0
is(02HW02Z,Class) = 1.0
SubClassOf(02HW02Z,02HW02) = 1.0
is(02LH4,Class) = 1.0
is(02LH4Z,Class) = 1.0
SubClassOf(02LH4Z,02LH4) = 1.0
is(02LH4ZZ,Class) = 1.0
SubClassOf(02LH4ZZ,02LH4Z) = 1.0
is(02LR3D,Class) = 1.0
is(02LR3DT,Class) = 1.0
SubClassOf(02LR3DT,02LR3D) = 1.0
is(02PA3,Class) = 1.0
is(02PA3R,Class) = 1.0
SubClassOf(02PA3R,02PA3) = 1.0
is(02PA3RS,Class) = 1.0
SubClassOf(02PA3RS,02PA3R) = 1.0
is(02PA3RZ,Class) = 1.0
SubClassOf(02PA3RZ,02PA3R) = 1.0
is(02PA4R,Class) = 1.0
is(02PA4RS,Class) = 1.0
SubClassOf(02PA4RS,02PA4R) = 1.0
is(02PW3,Class) = 1.0
is(02PW3R,Class) = 1.0
SubClassOf(02PW3R,02PW3) = 1.0
is(02PW3RZ,Class) = 1.0
SubClassOf(02PW3RZ,02PW3R) = 1.0
is(02PY4,Class) = 1.0
is(02PY4J,Class) = 1.0
SubClassOf(02PY4J,02PY4) = 1.0
is(02PY4JZ,Class) = 1.0
SubClassOf(02PY4JZ,02PY4J) = 1.0
is(02PYX2,Class) = 1.0
SubClassOf(02PYX2,02PYX) = 1.0
is(02PYX2Z,Class) = 1.0
SubClassOf(02PYX2Z,02PYX2) = 1.0
is(02PYX,Class) = 1.0
is(02R547,Class) = 1.0
SubClassOf(02R547,02R54) = 1.0
is(02R547Z,Class) = 1.0
SubClassOf(02R547Z,02R547) = 1.0
is(02R54,Class) = 1.0
is(02R608,Class) = 1.0
is(02R608Z,Class) = 1.0
SubClassOf(02R608Z,02R608) = 1.0
is(02R90,Class) = 1.0
is(02R90J,Class) = 1.0
SubClassOf(02R90J,02R90) = 1.0
is(02R90JZ,Class) = 1.0
SubClassOf(02R90JZ,02R90J) = 1.0
is(02R948,Class) = 1.0
SubClassOf(02R948,02R94) = 1.0
is(02R948Z,Class) = 1.0
SubClassOf(02R948Z,02R948) = 1.0
is(02R94,Class) = 1.0
is(02RA0,Class) = 1.0
is(02RA0M,Class) = 1.0
SubClassOf(02RA0M,02RA0) = 1.0
is(02RA0MZ,Class) = 1.0
SubClassOf(02RA0MZ,02RA0M) = 1.0
is(02RD47,Class) = 1.0
is(02RD47Z,Class) = 1.0
SubClassOf(02RD47Z,02RD47) = 1.0
is(02RF08,Class) = 1.0
SubClassOf(02RF08,02RF0) = 1.0
is(02RF08N,Class) = 1.0
SubClassOf(02RF08N,02RF08) = 1.0
is(02RF08Z,Class) = 1.0
SubClassOf(02RF08Z,02RF08) = 1.0
is(02RF0,Class) = 1.0
is(02RF37,Class) = 1.0
SubClassOf(02RF37,02RF3) = 1.0
is(02RF37H,Class) = 1.0
SubClassOf(02RF37H,02RF37) = 1.0
is(02RF37Z,Class) = 1.0
SubClassOf(02RF37Z,02RF37) = 1.0
is(02RF3,Class) = 1.0
is(02RG38,Class) = 1.0
is(02RG38Z,Class) = 1.0
SubClassOf(02RG38Z,02RG38) = 1.0
is(02RG3K,Class) = 1.0
is(02RG3KH,Class) = 1.0
SubClassOf(02RG3KH,02RG3K) = 1.0
is(02RG48,Class) = 1.0
SubClassOf(02RG48,02RG4) = 1.0
is(02RG48Z,Class) = 1.0
SubClassOf(02RG48Z,02RG48) = 1.0
is(02RG4,Class) = 1.0
is(02RH08,Class) = 1.0
SubClassOf(02RH08,02RH0) = 1.0
is(02RH08Z,Class) = 1.0
SubClassOf(02RH08Z,02RH08) = 1.0
is(02RH0,Class) = 1.0
is(02RJ38,Class) = 1.0
is(02RJ38Z,Class) = 1.0
SubClassOf(02RJ38Z,02RJ38) = 1.0
is(02RK08,Class) = 1.0
SubClassOf(02RK08,02RK0) = 1.0
is(02RK08Z,Class) = 1.0
SubClassOf(02RK08Z,02RK08) = 1.0
is(02RK0,Class) = 1.0
is(02RK47,Class) = 1.0
SubClassOf(02RK47,02RK4) = 1.0
is(02RK48,Class) = 1.0
SubClassOf(02RK48,02RK4) = 1.0
is(02RK4,Class) = 1.0
SubClassOf(02RK4,02RK) = 1.0
is(02RK4J,Class) = 1.0
SubClassOf(02RK4J,02RK4) = 1.0
is(02RK4K,Class) = 1.0
SubClassOf(02RK4K,02RK4) = 1.0
is(02RK,Class) = 1.0
is(02RN07,Class) = 1.0
is(02RN07Z,Class) = 1.0
SubClassOf(02RN07Z,02RN07) = 1.0
is(02RN48,Class) = 1.0
is(02RN48Z,Class) = 1.0
SubClassOf(02RN48Z,02RN48) = 1.0
is(02RP0,Class) = 1.0
is(02RP0J,Class) = 1.0
SubClassOf(02RP0J,02RP0) = 1.0
is(02RP0JZ,Class) = 1.0
SubClassOf(02RP0JZ,02RP0J) = 1.0
is(02RP4J,Class) = 1.0
is(02RP4JZ,Class) = 1.0
SubClassOf(02RP4JZ,02RP4J) = 1.0
is(02RR48,Class) = 1.0
SubClassOf(02RR48,02RR4) = 1.0
is(02RR48Z,Class) = 1.0
SubClassOf(02RR48Z,02RR48) = 1.0
is(02RR4,Class) = 1.0
is(02RX48,Class) = 1.0
SubClassOf(02RX48,02RX4) = 1.0
is(02RX48Z,Class) = 1.0
SubClassOf(02RX48Z,02RX48) = 1.0
is(02RX4,Class) = 1.0
is(02U648,Class) = 1.0
is(02U648Z,Class) = 1.0
SubClassOf(02U648Z,02U648) = 1.0
is(02UH4,Class) = 1.0
is(02UH4J,Class) = 1.0
SubClassOf(02UH4J,02UH4) = 1.0
is(02UH4JZ,Class) = 1.0
SubClassOf(02UH4JZ,02UH4J) = 1.0
is(02UP08,Class) = 1.0
is(02UP08Z,Class) = 1.0
SubClassOf(02UP08Z,02UP08) = 1.0
is(02UP3J,Class) = 1.0
is(02UP3JZ,Class) = 1.0
SubClassOf(02UP3JZ,02UP3J) = 1.0
is(02VR3Z,Class) = 1.0
is(02VR3ZT,Class) = 1.0
SubClassOf(02VR3ZT,02VR3Z) = 1.0
is(02VS4,Class) = 1.0
SubClassOf(02VS4,02VS) = 1.0
is(02VS4C,Class) = 1.0
SubClassOf(02VS4C,02VS4) = 1.0
is(02VS4D,Class) = 1.0
SubClassOf(02VS4D,02VS4) = 1.0
is(02VS4Z,Class) = 1.0
SubClassOf(02VS4Z,02VS4) = 1.0
is(02VS,Class) = 1.0
is(02VW4,Class) = 1.0
is(02VW4D,Class) = 1.0
SubClassOf(02VW4D,02VW4) = 1.0
is(02VW4DZ,Class) = 1.0
SubClassOf(02VW4DZ,02VW4D) = 1.0
is(02VX0,Class) = 1.0
SubClassOf(02VX0,02VX) = 1.0
is(02VX0C,Class) = 1.0
SubClassOf(02VX0C,02VX0) = 1.0
is(02VX0D,Class) = 1.0
SubClassOf(02VX0D,02VX0) = 1.0
is(02VX0E,Class) = 1.0
SubClassOf(02VX0E,02VX0) = 1.0
is(02VX0EZ,Class) = 1.0
SubClassOf(02VX0EZ,02VX0E) = 1.0
is(02VX0F,Class) = 1.0
SubClassOf(02VX0F,02VX0) = 1.0
is(02VX0Z,Class) = 1.0
SubClassOf(02VX0Z,02VX0) = 1.0
is(02VX3,Class) = 1.0
is(02VX3D,Class) = 1.0
SubClassOf(02VX3D,02VX3) = 1.0
is(02VX3DZ,Class) = 1.0
SubClassOf(02VX3DZ,02VX3D) = 1.0
is(02VX,Class) = 1.0
is(02W50,Class) = 1.0
is(02W50J,Class) = 1.0
SubClassOf(02W50J,02W50) = 1.0
is(02W50JZ,Class) = 1.0
SubClassOf(02W50JZ,02W50J) = 1.0
is(02W54,Class) = 1.0
is(02W54J,Class) = 1.0
SubClassOf(02W54J,02W54) = 1.0
is(02W54JZ,Class) = 1.0
SubClassOf(02W54JZ,02W54J) = 1.0
is(02WA3,Class) = 1.0
is(02WA3J,Class) = 1.0
SubClassOf(02WA3J,02WA3) = 1.0
is(02WA3JZ,Class) = 1.0
SubClassOf(02WA3JZ,02WA3J) = 1.0
is(02WA3R,Class) = 1.0
SubClassOf(02WA3R,02WA3) = 1.0
is(02WA3RS,Class) = 1.0
SubClassOf(02WA3RS,02WA3R) = 1.0
is(02WA3RZ,Class) = 1.0
SubClassOf(02WA3RZ,02WA3R) = 1.0
is(02WA4,Class) = 1.0
is(02WA4K,Class) = 1.0
SubClassOf(02WA4K,02WA4) = 1.0
is(02WA4KZ,Class) = 1.0
SubClassOf(02WA4KZ,02WA4K) = 1.0
is(02WA4R,Class) = 1.0
SubClassOf(02WA4R,02WA4) = 1.0
is(02WA4RS,Class) = 1.0
SubClassOf(02WA4RS,02WA4R) = 1.0
is(02WA4RZ,Class) = 1.0
SubClassOf(02WA4RZ,02WA4R) = 1.0
is(02WAX8,Class) = 1.0
SubClassOf(02WAX8,02WAX) = 1.0
is(02WAX8Z,Class) = 1.0
SubClassOf(02WAX8Z,02WAX8) = 1.0
is(02WAX,Class) = 1.0
is(02WJ0,Class) = 1.0
is(02WJ0K,Class) = 1.0
SubClassOf(02WJ0K,02WJ0) = 1.0
is(02WJ0KZ,Class) = 1.0
SubClassOf(02WJ0KZ,02WJ0K) = 1.0
is(03140A5,Class) = 1.0
SubClassOf(03140A5,03140A) = 1.0
is(03140A,Class) = 1.0
is(03140K,Class) = 1.0
is(03140KD,Class) = 1.0
SubClassOf(03140KD,03140K) = 1.0
is(031B0,Class) = 1.0
is(031B0K3,Class) = 1.0
SubClassOf(031B0K3,031B0K) = 1.0
is(031B0K,Class) = 1.0
SubClassOf(031B0K,031B0) = 1.0
is(031B0KF,Class) = 1.0
SubClassOf(031B0KF,031B0K) = 1.0
is(031M0A,Class) = 1.0
is(031M0AK,Class) = 1.0
SubClassOf(031M0AK,031M0A) = 1.0
is(037A05,Class) = 1.0
is(037A05Z,Class) = 1.0
SubClassOf(037A05Z,037A05) = 1.0
is(037A47,Class) = 1.0
SubClassOf(037A47,037A4) = 1.0
is(037A47Z,Class) = 1.0
SubClassOf(037A47Z,037A47) = 1.0
is(037A4,Class) = 1.0
is(037A4G,Class) = 1.0
is(037A4GZ,Class) = 1.0
SubClassOf(037A4GZ,037A4G) = 1.0
is(037B44,Class) = 1.0
SubClassOf(037B44,037B4) = 1.0
is(037B44Z,Class) = 1.0
SubClassOf(037B44Z,037B44) = 1.0
is(037B4,Class) = 1.0
is(037B4Z1,Class) = 1.0
SubClassOf(037B4Z1,037B4Z) = 1.0
is(037B4Z,Class) = 1.0
is(037C0,Class) = 1.0
is(037C0E,Class) = 1.0
SubClassOf(037C0E,037C0) = 1.0
is(037C0EZ,Class) = 1.0
SubClassOf(037C0EZ,037C0E) = 1.0
is(037G3,Class) = 1.0
is(037G3E,Class) = 1.0
SubClassOf(037G3E,037G3) = 1.0
is(037G3EZ,Class) = 1.0
SubClassOf(037G3EZ,037G3E) = 1.0
is(037H0E,Class) = 1.0
is(037H0EZ,Class) = 1.0
SubClassOf(037H0EZ,037H0E) = 1.0
is(037H47,Class) = 1.0
is(037H47Z,Class) = 1.0
SubClassOf(037H47Z,037H47) = 1.0
is(037H4,Class) = 1.0
is(037H4G,Class) = 1.0
SubClassOf(037H4G,037H4) = 1.0
is(037H4GZ,Class) = 1.0
SubClassOf(037H4GZ,037H4G) = 1.0
is(037J0,Class) = 1.0
