is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(NCBITaxon_137693,NCBITaxon_46786) = 1.0
is(NCBITaxon_13817,Class) = 1.0
SubClassOf(NCBITaxon_13817,NCBITaxon_33090) = 1.0
is(NCBITaxon_13824,Class) = 1.0
SubClassOf(NCBITaxon_13824,NCBITaxon_33090) = 1.0
is(NCBITaxon_1386,Class) = 1.0
SubClassOf(NCBITaxon_1386,NCBITaxon_1239) = 1.0
is(NCBITaxon_13894,Class) = 1.0
SubClassOf(NCBITaxon_13894,NCBITaxon_33090) = 1.0
is(NCBITaxon_140311,Class) = 1.0
SubClassOf(NCBITaxon_140311,NCBITaxon_3754) = 1.0
is(NCBITaxon_140997,Class) = 1.0
SubClassOf(NCBITaxon_140997,NCBITaxon_23159) = 1.0
is(NCBITaxon_141191,Class) = 1.0
SubClassOf(NCBITaxon_141191,NCBITaxon_33090) = 1.0
is(NCBITaxon_141466,Class) = 1.0
SubClassOf(NCBITaxon_141466,NCBITaxon_33090) = 1.0
is(NCBITaxon_143883,Class) = 1.0
SubClassOf(NCBITaxon_143883,NCBITaxon_33090) = 1.0
is(NCBITaxon_145745,Class) = 1.0
SubClassOf(NCBITaxon_145745,NCBITaxon_33090) = 1.0
is(NCBITaxon_145754,Class) = 1.0
SubClassOf(NCBITaxon_145754,NCBITaxon_96479) = 1.0
is(NCBITaxon_146995,Class) = 1.0
SubClassOf(NCBITaxon_146995,NCBITaxon_13422) = 1.0
is(NCBITaxon_151069,Class) = 1.0
SubClassOf(NCBITaxon_151069,NCBITaxon_33090) = 1.0
is(NCBITaxon_152286,Class) = 1.0
SubClassOf(NCBITaxon_152286,NCBITaxon_33090) = 1.0
is(NCBITaxon_152363,Class) = 1.0
SubClassOf(NCBITaxon_152363,NCBITaxon_33090) = 1.0
is(NCBITaxon_153459,Class) = 1.0
SubClassOf(NCBITaxon_153459,NCBITaxon_33090) = 1.0
is(NCBITaxon_155022,Class) = 1.0
SubClassOf(NCBITaxon_155022,NCBITaxon_39992) = 1.0
is(NCBITaxon_155132,Class) = 1.0
SubClassOf(NCBITaxon_155132,NCBITaxon_33090) = 1.0
is(NCBITaxon_157443,Class) = 1.0
SubClassOf(NCBITaxon_157443,NCBITaxon_63501) = 1.0
is(NCBITaxon_157519,Class) = 1.0
SubClassOf(NCBITaxon_157519,NCBITaxon_33090) = 1.0
is(NCBITaxon_158314,Class) = 1.0
SubClassOf(NCBITaxon_158314,NCBITaxon_4751) = 1.0
is(NCBITaxon_158455,Class) = 1.0
SubClassOf(NCBITaxon_158455,NCBITaxon_32443) = 1.0
is(NCBITaxon_159425,Class) = 1.0
SubClassOf(NCBITaxon_159425,NCBITaxon_33090) = 1.0
is(NCBITaxon_161756,Class) = 1.0
SubClassOf(NCBITaxon_161756,NCBITaxon_33090) = 1.0
is(NCBITaxon_161934,Class) = 1.0
SubClassOf(NCBITaxon_161934,NCBITaxon_33090) = 1.0
is(NCBITaxon_16195,Class) = 1.0
SubClassOf(NCBITaxon_16195,NCBITaxon_33090) = 1.0
is(NCBITaxon_162425,Class) = 1.0
SubClassOf(NCBITaxon_162425,NCBITaxon_4751) = 1.0
is(NCBITaxon_1639,Class) = 1.0
SubClassOf(NCBITaxon_1639,NCBITaxon_1239) = 1.0
is(NCBITaxon_165353,Class) = 1.0
SubClassOf(NCBITaxon_165353,NCBITaxon_40948) = 1.0
is(NCBITaxon_165450,Class) = 1.0
SubClassOf(NCBITaxon_165450,NCBITaxon_6447) = 1.0
is(NCBITaxon_1655,Class) = 1.0
SubClassOf(NCBITaxon_1655,NCBITaxon_201174) = 1.0
is(NCBITaxon_1659,Class) = 1.0
SubClassOf(NCBITaxon_1659,NCBITaxon_201174) = 1.0
is(NCBITaxon_16718,Class) = 1.0
SubClassOf(NCBITaxon_16718,NCBITaxon_33090) = 1.0
is(NCBITaxon_16719,Class) = 1.0
SubClassOf(NCBITaxon_16719,NCBITaxon_16718) = 1.0
is(NCBITaxon_167472,Class) = 1.0
SubClassOf(NCBITaxon_167472,NCBITaxon_33090) = 1.0
is(NCBITaxon_16752,Class) = 1.0
SubClassOf(NCBITaxon_16752,NCBITaxon_33090) = 1.0
is(NCBITaxon_16906,Class) = 1.0
SubClassOf(NCBITaxon_16906,NCBITaxon_33090) = 1.0
is(NCBITaxon_169205,Class) = 1.0
SubClassOf(NCBITaxon_169205,NCBITaxon_33090) = 1.0
is(NCBITaxon_169769,Class) = 1.0
SubClassOf(NCBITaxon_169769,NCBITaxon_33637) = 1.0
is(NCBITaxon_170026,Class) = 1.0
SubClassOf(NCBITaxon_170026,NCBITaxon_33090) = 1.0
is(NCBITaxon_171251,Class) = 1.0
SubClassOf(NCBITaxon_171251,NCBITaxon_2706) = 1.0
is(NCBITaxon_172057,Class) = 1.0
SubClassOf(NCBITaxon_172057,NCBITaxon_33090) = 1.0
is(NCBITaxon_172200,Class) = 1.0
SubClassOf(NCBITaxon_172200,NCBITaxon_39992) = 1.0
is(NCBITaxon_172644,Class) = 1.0
SubClassOf(NCBITaxon_172644,NCBITaxon_33090) = 1.0
is(NCBITaxon_173701,Class) = 1.0
SubClassOf(NCBITaxon_173701,NCBITaxon_33090) = 1.0
is(NCBITaxon_174217,Class) = 1.0
SubClassOf(NCBITaxon_174217,NCBITaxon_33090) = 1.0
is(NCBITaxon_174648,Class) = 1.0
SubClassOf(NCBITaxon_174648,NCBITaxon_33090) = 1.0
is(NCBITaxon_174649,Class) = 1.0
SubClassOf(NCBITaxon_174649,NCBITaxon_3618) = 1.0
is(NCBITaxon_175694,Class) = 1.0
SubClassOf(NCBITaxon_175694,NCBITaxon_33090) = 1.0
is(NCBITaxon_176265,Class) = 1.0
SubClassOf(NCBITaxon_176265,NCBITaxon_33090) = 1.0
is(NCBITaxon_1772,Class) = 1.0
SubClassOf(NCBITaxon_1772,NCBITaxon_201174) = 1.0
is(NCBITaxon_1773,Class) = 1.0
SubClassOf(NCBITaxon_1773,NCBITaxon_201174) = 1.0
is(NCBITaxon_1781,Class) = 1.0
SubClassOf(NCBITaxon_1781,NCBITaxon_201174) = 1.0
is(NCBITaxon_180066,Class) = 1.0
SubClassOf(NCBITaxon_180066,NCBITaxon_40573) = 1.0
is(NCBITaxon_180763,Class) = 1.0
SubClassOf(NCBITaxon_180763,NCBITaxon_13749) = 1.0
is(NCBITaxon_183260,Class) = 1.0
SubClassOf(NCBITaxon_183260,NCBITaxon_33090) = 1.0
is(NCBITaxon_183944,Class) = 1.0
SubClassOf(NCBITaxon_183944,NCBITaxon_33090) = 1.0
is(NCBITaxon_185002,Class) = 1.0
SubClassOf(NCBITaxon_185002,NCBITaxon_26867) = 1.0
is(NCBITaxon_185191,Class) = 1.0
SubClassOf(NCBITaxon_185191,NCBITaxon_33090) = 1.0
is(NCBITaxon_185542,Class) = 1.0
SubClassOf(NCBITaxon_185542,NCBITaxon_4295) = 1.0
is(NCBITaxon_185543,Class) = 1.0
SubClassOf(NCBITaxon_185543,NCBITaxon_4295) = 1.0
is(NCBITaxon_186426,Class) = 1.0
SubClassOf(NCBITaxon_186426,NCBITaxon_33090) = 1.0
is(NCBITaxon_187269,Class) = 1.0
SubClassOf(NCBITaxon_187269,NCBITaxon_33090) = 1.0
is(NCBITaxon_187374,Class) = 1.0
SubClassOf(NCBITaxon_187374,NCBITaxon_33090) = 1.0
is(NCBITaxon_188482,Class) = 1.0
SubClassOf(NCBITaxon_188482,NCBITaxon_33090) = 1.0
is(NCBITaxon_190248,Class) = 1.0
SubClassOf(NCBITaxon_190248,NCBITaxon_33090) = 1.0
is(NCBITaxon_190712,Class) = 1.0
SubClassOf(NCBITaxon_190712,NCBITaxon_33090) = 1.0
is(NCBITaxon_191881,Class) = 1.0
SubClassOf(NCBITaxon_191881,NCBITaxon_53845) = 1.0
is(NCBITaxon_194,Class) = 1.0
SubClassOf(NCBITaxon_194,NCBITaxon_1224) = 1.0
is(NCBITaxon_197796,Class) = 1.0
SubClassOf(NCBITaxon_197796,NCBITaxon_26867) = 1.0
is(NCBITaxon_198914,Class) = 1.0
SubClassOf(NCBITaxon_198914,NCBITaxon_33090) = 1.0
is(NCBITaxon_199225,Class) = 1.0
SubClassOf(NCBITaxon_199225,NCBITaxon_33090) = 1.0
is(NCBITaxon_199623,Class) = 1.0
SubClassOf(NCBITaxon_199623,NCBITaxon_94326) = 1.0
is(NCBITaxon_199627,Class) = 1.0
SubClassOf(NCBITaxon_199627,NCBITaxon_188482) = 1.0
is(NCBITaxon_2,Class) = 1.0
is(NCBITaxon_200993,Class) = 1.0
SubClassOf(NCBITaxon_200993,NCBITaxon_33090) = 1.0
is(NCBITaxon_201174,Class) = 1.0
SubClassOf(NCBITaxon_201174,NCBITaxon_2) = 1.0
is(NCBITaxon_203008,Class) = 1.0
SubClassOf(NCBITaxon_203008,NCBITaxon_33090) = 1.0
is(NCBITaxon_203270,Class) = 1.0
SubClassOf(NCBITaxon_203270,NCBITaxon_22774) = 1.0
is(NCBITaxon_20340,Class) = 1.0
SubClassOf(NCBITaxon_20340,NCBITaxon_33090) = 1.0
is(NCBITaxon_203643,Class) = 1.0
SubClassOf(NCBITaxon_203643,NCBITaxon_33090) = 1.0
is(NCBITaxon_20400,Class) = 1.0
SubClassOf(NCBITaxon_20400,NCBITaxon_33090) = 1.0
is(NCBITaxon_204215,Class) = 1.0
SubClassOf(NCBITaxon_204215,NCBITaxon_54476) = 1.0
is(NCBITaxon_206685,Class) = 1.0
SubClassOf(NCBITaxon_206685,NCBITaxon_7705) = 1.0
is(NCBITaxon_20676,Class) = 1.0
SubClassOf(NCBITaxon_20676,NCBITaxon_33090) = 1.0
is(NCBITaxon_210060,Class) = 1.0
SubClassOf(NCBITaxon_210060,NCBITaxon_33090) = 1.0
is(NCBITaxon_210348,Class) = 1.0
SubClassOf(NCBITaxon_210348,NCBITaxon_33090) = 1.0
is(NCBITaxon_210369,Class) = 1.0
SubClassOf(NCBITaxon_210369,NCBITaxon_33090) = 1.0
is(NCBITaxon_2104,Class) = 1.0
SubClassOf(NCBITaxon_2104,NCBITaxon_544448) = 1.0
is(NCBITaxon_210858,Class) = 1.0
SubClassOf(NCBITaxon_210858,NCBITaxon_33090) = 1.0
is(NCBITaxon_211815,Class) = 1.0
SubClassOf(NCBITaxon_211815,NCBITaxon_23216) = 1.0
is(NCBITaxon_213255,Class) = 1.0
SubClassOf(NCBITaxon_213255,NCBITaxon_33090) = 1.0
is(NCBITaxon_21496,Class) = 1.0
SubClassOf(NCBITaxon_21496,NCBITaxon_33090) = 1.0
is(NCBITaxon_2157,Class) = 1.0
SubClassOf(NCBITaxon_2157,ERO_0000581) = 1.0
is(NCBITaxon_21634,Class) = 1.0
SubClassOf(NCBITaxon_21634,NCBITaxon_33090) = 1.0
is(NCBITaxon_21819,Class) = 1.0
SubClassOf(NCBITaxon_21819,NCBITaxon_33090) = 1.0
is(NCBITaxon_21880,Class) = 1.0
SubClassOf(NCBITaxon_21880,NCBITaxon_33090) = 1.0
is(NCBITaxon_219868,Class) = 1.0
SubClassOf(NCBITaxon_219868,NCBITaxon_33090) = 1.0
is(NCBITaxon_22002,Class) = 1.0
SubClassOf(NCBITaxon_22002,NCBITaxon_33090) = 1.0
is(NCBITaxon_220873,Class) = 1.0
SubClassOf(NCBITaxon_220873,NCBITaxon_6447) = 1.0
is(NCBITaxon_226208,Class) = 1.0
SubClassOf(NCBITaxon_226208,NCBITaxon_21880) = 1.0
is(NCBITaxon_22663,Class) = 1.0
SubClassOf(NCBITaxon_22663,NCBITaxon_33090) = 1.0
is(NCBITaxon_227256,Class) = 1.0
SubClassOf(NCBITaxon_227256,NCBITaxon_33090) = 1.0
is(NCBITaxon_22774,Class) = 1.0
SubClassOf(NCBITaxon_22774,NCBITaxon_33090) = 1.0
is(NCBITaxon_227909,Class) = 1.0
SubClassOf(NCBITaxon_227909,NCBITaxon_33090) = 1.0
is(NCBITaxon_228806,Class) = 1.0
SubClassOf(NCBITaxon_228806,NCBITaxon_50230) = 1.0
is(NCBITaxon_23137,Class) = 1.0
SubClassOf(NCBITaxon_23137,NCBITaxon_33090) = 1.0
is(NCBITaxon_23159,Class) = 1.0
SubClassOf(NCBITaxon_23159,NCBITaxon_33090) = 1.0
is(NCBITaxon_23207,Class) = 1.0
SubClassOf(NCBITaxon_23207,NCBITaxon_3754) = 1.0
is(NCBITaxon_23216,Class) = 1.0
SubClassOf(NCBITaxon_23216,NCBITaxon_33090) = 1.0
is(NCBITaxon_233893,Class) = 1.0
SubClassOf(NCBITaxon_233893,NCBITaxon_4139) = 1.0
is(NCBITaxon_237954,Class) = 1.0
SubClassOf(NCBITaxon_237954,NCBITaxon_4204) = 1.0
is(NCBITaxon_23810,Class) = 1.0
SubClassOf(NCBITaxon_23810,NCBITaxon_33090) = 1.0
is(NCBITaxon_239685,Class) = 1.0
SubClassOf(NCBITaxon_239685,NCBITaxon_49188) = 1.0
is(NCBITaxon_244027,Class) = 1.0
SubClassOf(NCBITaxon_244027,NCBITaxon_63350) = 1.0
is(NCBITaxon_24646,Class) = 1.0
SubClassOf(NCBITaxon_24646,NCBITaxon_33090) = 1.0
is(NCBITaxon_252867,Class) = 1.0
SubClassOf(NCBITaxon_252867,NCBITaxon_188482) = 1.0
is(NCBITaxon_254027,Class) = 1.0
SubClassOf(NCBITaxon_254027,NCBITaxon_33090) = 1.0
is(NCBITaxon_25473,Class) = 1.0
SubClassOf(NCBITaxon_25473,NCBITaxon_33090) = 1.0
is(NCBITaxon_258209,Class) = 1.0
SubClassOf(NCBITaxon_258209,NCBITaxon_22774) = 1.0
is(NCBITaxon_259893,Class) = 1.0
SubClassOf(NCBITaxon_259893,NCBITaxon_4219) = 1.0
is(NCBITaxon_26021,Class) = 1.0
SubClassOf(NCBITaxon_26021,NCBITaxon_33090) = 1.0
is(NCBITaxon_260615,Class) = 1.0
SubClassOf(NCBITaxon_260615,NCBITaxon_8459) = 1.0
is(NCBITaxon_260674,Class) = 1.0
SubClassOf(NCBITaxon_260674,NCBITaxon_33090) = 1.0
is(NCBITaxon_261423,Class) = 1.0
SubClassOf(NCBITaxon_261423,NCBITaxon_16195) = 1.0
is(NCBITaxon_261450,Class) = 1.0
SubClassOf(NCBITaxon_261450,NCBITaxon_33090) = 1.0
is(NCBITaxon_261786,Class) = 1.0
SubClassOf(NCBITaxon_261786,NCBITaxon_33090) = 1.0
is(NCBITaxon_262913,Class) = 1.0
SubClassOf(NCBITaxon_262913,NCBITaxon_33090) = 1.0
is(NCBITaxon_263,Class) = 1.0
SubClassOf(NCBITaxon_263,NCBITaxon_1224) = 1.0
is(NCBITaxon_26378,Class) = 1.0
SubClassOf(NCBITaxon_26378,NCBITaxon_33090) = 1.0
is(NCBITaxon_265764,Class) = 1.0
SubClassOf(NCBITaxon_265764,NCBITaxon_50304) = 1.0
is(NCBITaxon_265783,Class) = 1.0
SubClassOf(NCBITaxon_265783,NCBITaxon_4219) = 1.0
is(NCBITaxon_265785,Class) = 1.0
SubClassOf(NCBITaxon_265785,NCBITaxon_41485) = 1.0
is(NCBITaxon_266091,Class) = 1.0
SubClassOf(NCBITaxon_266091,NCBITaxon_33090) = 1.0
is(NCBITaxon_268204,Class) = 1.0
SubClassOf(NCBITaxon_268204,NCBITaxon_33090) = 1.0
is(NCBITaxon_26867,Class) = 1.0
SubClassOf(NCBITaxon_26867,NCBITaxon_33090) = 1.0
is(NCBITaxon_268884,Class) = 1.0
SubClassOf(NCBITaxon_268884,NCBITaxon_39174) = 1.0
is(NCBITaxon_2706,Class) = 1.0
SubClassOf(NCBITaxon_2706,NCBITaxon_33090) = 1.0
is(NCBITaxon_2708,Class) = 1.0
SubClassOf(NCBITaxon_2708,NCBITaxon_2706) = 1.0
is(NCBITaxon_2711,Class) = 1.0
SubClassOf(NCBITaxon_2711,NCBITaxon_2706) = 1.0
is(NCBITaxon_272675,Class) = 1.0
SubClassOf(NCBITaxon_272675,NCBITaxon_33090) = 1.0
is(NCBITaxon_27434,Class) = 1.0
SubClassOf(NCBITaxon_27434,NCBITaxon_50557) = 1.0
is(NCBITaxon_274724,Class) = 1.0
SubClassOf(NCBITaxon_274724,NCBITaxon_32443) = 1.0
is(NCBITaxon_2763,Class) = 1.0
SubClassOf(NCBITaxon_2763,ERO_0000985) = 1.0
is(NCBITaxon_278672,Class) = 1.0
SubClassOf(NCBITaxon_278672,NCBITaxon_33090) = 1.0
is(NCBITaxon_28112,Class) = 1.0
SubClassOf(NCBITaxon_28112,NCBITaxon_976) = 1.0
is(NCBITaxon_2822,Class) = 1.0
SubClassOf(NCBITaxon_2822,NCBITaxon_2763) = 1.0
is(NCBITaxon_28498,Class) = 1.0
SubClassOf(NCBITaxon_28498,NCBITaxon_33090) = 1.0
is(NCBITaxon_28511,Class) = 1.0
SubClassOf(NCBITaxon_28511,NCBITaxon_33090) = 1.0
is(NCBITaxon_286619,Class) = 1.0
SubClassOf(NCBITaxon_286619,NCBITaxon_33090) = 1.0
is(NCBITaxon_287,Class) = 1.0
SubClassOf(NCBITaxon_287,NCBITaxon_1224) = 1.0
is(NCBITaxon_2886,Class) = 1.0
SubClassOf(NCBITaxon_2886,NCBITaxon_33634) = 1.0
is(NCBITaxon_288950,Class) = 1.0
SubClassOf(NCBITaxon_288950,NCBITaxon_33090) = 1.0
is(NCBITaxon_28903,Class) = 1.0
SubClassOf(NCBITaxon_28903,NCBITaxon_544448) = 1.0
is(NCBITaxon_289751,Class) = 1.0
SubClassOf(NCBITaxon_289751,NCBITaxon_33090) = 1.0
is(NCBITaxon_290213,Class) = 1.0
