is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(EHDAA2_0001412,RO_0002202_some_EHDAA2_0001847,) = 1.0
SubClassOf(EHDAA2_0001412,RO_0002496_some_HsapDv_0000020) = 1.0
is(EHDAA2_0001416,Class) = 1.0
SubClassOf(EHDAA2_0001416,CARO_0000073) = 1.0
is(EHDAA2_0001417,Class) = 1.0
SubClassOf(EHDAA2_0001417,CARO_0000073) = 1.0
is(EHDAA2_0001418,Class) = 1.0
SubClassOf(EHDAA2_0001418,CARO_0000073) = 1.0
is(EHDAA2_0001419,Class) = 1.0
SubClassOf(EHDAA2_0001419,CARO_0000073) = 1.0
is(EHDAA2_0001434,Class) = 1.0
is(EHDAA2_0001440,Class) = 1.0
is(EHDAA2_0001442,Class) = 1.0
SubClassOf(EHDAA2_0001442,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0001442,BFO_0000050_some_EHDAA2_0001440,) = 1.0
SubClassOf(EHDAA2_0001442,RO_0002202_some_EHDAA2_0001847,) = 1.0
SubClassOf(EHDAA2_0001442,RO_0002496_some_HsapDv_0000017,) = 1.0
SubClassOf(EHDAA2_0001442,RO_0002497_some_HsapDv_0000024) = 1.0
is(EHDAA2_0001447,Class) = 1.0
SubClassOf(EHDAA2_0001447,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0001447,BFO_0000050_some_EHDAA2_0004733,) = 1.0
SubClassOf(EHDAA2_0001447,RO_0002202_some_EHDAA2_0004732,) = 1.0
SubClassOf(EHDAA2_0001447,RO_0002496_some_HsapDv_0000017) = 1.0
is(EHDAA2_0001457,Class) = 1.0
SubClassOf(EHDAA2_0001457,CARO_0000073) = 1.0
is(EHDAA2_0001465,Class) = 1.0
SubClassOf(EHDAA2_0001465,CARO_0000073) = 1.0
is(EHDAA2_0001470,Class) = 1.0
SubClassOf(EHDAA2_0001470,CARO_0000073) = 1.0
is(EHDAA2_0001476,Class) = 1.0
is(EHDAA2_0001478,Class) = 1.0
SubClassOf(EHDAA2_0001478,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0001478,BFO_0000050_some_EHDAA2_0004735,) = 1.0
SubClassOf(EHDAA2_0001478,RO_0002202_some_EHDAA2_0001847,) = 1.0
SubClassOf(EHDAA2_0001478,RO_0002496_some_HsapDv_0000022,) = 1.0
SubClassOf(EHDAA2_0001478,RO_0002497_some_HsapDv_0000022) = 1.0
is(EHDAA2_0001481,Class) = 1.0
is(EHDAA2_0001482,Class) = 1.0
SubClassOf(EHDAA2_0001482,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0001482,BFO_0000050_some_EHDAA2_0001481,) = 1.0
SubClassOf(EHDAA2_0001482,RO_0002202_some_EHDAA2_0001847,) = 1.0
SubClassOf(EHDAA2_0001482,RO_0002496_some_HsapDv_0000022,) = 1.0
SubClassOf(EHDAA2_0001482,RO_0002497_some_HsapDv_0000024) = 1.0
is(EHDAA2_0001500,Class) = 1.0
SubClassOf(EHDAA2_0001500,CARO_0000073) = 1.0
is(EHDAA2_0001512,Class) = 1.0
is(EHDAA2_0001533,Class) = 1.0
SubClassOf(EHDAA2_0001533,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0001533,BFO_0000050_some_EHDAA2_0001512,) = 1.0
SubClassOf(EHDAA2_0001533,RO_0002202_some_EHDAA2_0001903,) = 1.0
SubClassOf(EHDAA2_0001533,RO_0002496_some_HsapDv_0000017,) = 1.0
SubClassOf(EHDAA2_0001533,RO_0002497_some_HsapDv_0000018) = 1.0
is(EHDAA2_0001550,Class) = 1.0
SubClassOf(EHDAA2_0001550,CARO_0000073) = 1.0
is(EHDAA2_0001556,Class) = 1.0
SubClassOf(EHDAA2_0001556,CARO_0000073) = 1.0
is(EHDAA2_0001562,Class) = 1.0
SubClassOf(EHDAA2_0001562,CARO_0000073) = 1.0
is(EHDAA2_0001569,Class) = 1.0
SubClassOf(EHDAA2_0001569,CARO_0000073) = 1.0
is(EHDAA2_0001582,Class) = 1.0
SubClassOf(EHDAA2_0001582,CARO_0000073) = 1.0
is(EHDAA2_0001594,Class) = 1.0
SubClassOf(EHDAA2_0001594,CARO_0000073) = 1.0
is(EHDAA2_0001613,Class) = 1.0
SubClassOf(EHDAA2_0001613,CARO_0000073) = 1.0
is(EHDAA2_0001619,Class) = 1.0
SubClassOf(EHDAA2_0001619,CARO_0000073) = 1.0
is(EHDAA2_0001625,Class) = 1.0
SubClassOf(EHDAA2_0001625,CARO_0000073) = 1.0
is(EHDAA2_0001645,Class) = 1.0
SubClassOf(EHDAA2_0001645,CARO_0000073) = 1.0
is(EHDAA2_0001655,Class) = 1.0
SubClassOf(EHDAA2_0001655,CARO_0000073) = 1.0
is(EHDAA2_0001665,Class) = 1.0
SubClassOf(EHDAA2_0001665,CARO_0000073) = 1.0
is(EHDAA2_0001675,Class) = 1.0
SubClassOf(EHDAA2_0001675,CARO_0000073) = 1.0
is(EHDAA2_0001685,Class) = 1.0
SubClassOf(EHDAA2_0001685,CARO_0000073) = 1.0
is(EHDAA2_0001695,Class) = 1.0
SubClassOf(EHDAA2_0001695,CARO_0000073) = 1.0
is(EHDAA2_0001705,Class) = 1.0
SubClassOf(EHDAA2_0001705,CARO_0000073) = 1.0
is(EHDAA2_0001714,Class) = 1.0
SubClassOf(EHDAA2_0001714,CARO_0000073) = 1.0
is(EHDAA2_0001730,Class) = 1.0
is(EHDAA2_0001769,Class) = 1.0
SubClassOf(EHDAA2_0001769,CARO_0000073) = 1.0
is(EHDAA2_0001831,Class) = 1.0
is(EHDAA2_0001835,Class) = 1.0
SubClassOf(EHDAA2_0001835,CARO_0000073) = 1.0
is(EHDAA2_0001845,Class) = 1.0
SubClassOf(EHDAA2_0001845,CARO_0000073) = 1.0
is(EHDAA2_0001847,Class) = 1.0
is(EHDAA2_0001903,Class) = 1.0
is(EHDAA2_0001918,Class) = 1.0
SubClassOf(EHDAA2_0001918,CARO_0000073) = 1.0
is(EHDAA2_0001921,Class) = 1.0
SubClassOf(EHDAA2_0001921,CARO_0000073) = 1.0
is(EHDAA2_0001968,Class) = 1.0
SubClassOf(EHDAA2_0001968,CARO_0000073) = 1.0
is(EHDAA2_0002019,Class) = 1.0
SubClassOf(EHDAA2_0002019,CARO_0000073) = 1.0
is(EHDAA2_0002025,Class) = 1.0
SubClassOf(EHDAA2_0002025,CARO_0000073) = 1.0
is(EHDAA2_0002038,Class) = 1.0
SubClassOf(EHDAA2_0002038,CARO_0000073) = 1.0
is(EHDAA2_0002043,Class) = 1.0
SubClassOf(EHDAA2_0002043,CARO_0000073) = 1.0
is(EHDAA2_0002048,Class) = 1.0
SubClassOf(EHDAA2_0002048,CARO_0000073) = 1.0
is(EHDAA2_0002053,Class) = 1.0
SubClassOf(EHDAA2_0002053,CARO_0000073) = 1.0
is(EHDAA2_0002058,Class) = 1.0
SubClassOf(EHDAA2_0002058,CARO_0000073) = 1.0
is(EHDAA2_0002069,Class) = 1.0
SubClassOf(EHDAA2_0002069,CARO_0000073) = 1.0
is(EHDAA2_0002091,Class) = 1.0
SubClassOf(EHDAA2_0002091,CARO_0000073) = 1.0
is(EHDAA2_0002105,Class) = 1.0
SubClassOf(EHDAA2_0002105,CARO_0000073) = 1.0
is(EHDAA2_0002113,Class) = 1.0
SubClassOf(EHDAA2_0002113,CARO_0000073) = 1.0
is(EHDAA2_0002116,Class) = 1.0
SubClassOf(EHDAA2_0002116,CARO_0000073) = 1.0
is(EHDAA2_0002119,Class) = 1.0
SubClassOf(EHDAA2_0002119,CARO_0000073) = 1.0
is(EHDAA2_0002120,Class) = 1.0
SubClassOf(EHDAA2_0002120,CARO_0000073) = 1.0
is(EHDAA2_0002122,Class) = 1.0
SubClassOf(EHDAA2_0002122,CARO_0000073) = 1.0
is(EHDAA2_0002126,Class) = 1.0
SubClassOf(EHDAA2_0002126,CARO_0000073) = 1.0
is(EHDAA2_0002131,Class) = 1.0
SubClassOf(EHDAA2_0002131,CARO_0000073) = 1.0
is(EHDAA2_0002134,Class) = 1.0
SubClassOf(EHDAA2_0002134,CARO_0000073) = 1.0
is(EHDAA2_0002153,Class) = 1.0
SubClassOf(EHDAA2_0002153,CARO_0000073) = 1.0
is(EHDAA2_0002173,Class) = 1.0
SubClassOf(EHDAA2_0002173,CARO_0000073) = 1.0
is(EHDAA2_0002182,Class) = 1.0
SubClassOf(EHDAA2_0002182,CARO_0000073) = 1.0
is(EHDAA2_0002188,Class) = 1.0
SubClassOf(EHDAA2_0002188,CARO_0000073) = 1.0
is(EHDAA2_0002202,Class) = 1.0
SubClassOf(EHDAA2_0002202,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0002202,BFO_0000050_some_EHDAA2_0000738,) = 1.0
SubClassOf(EHDAA2_0002202,BFO_0000050_some_EHDAA2_0004161,) = 1.0
SubClassOf(EHDAA2_0002202,RO_0002202_some_EHDAA2_0001533,) = 1.0
SubClassOf(EHDAA2_0002202,RO_0002202_some_EHDAA2_0001831,) = 1.0
SubClassOf(EHDAA2_0002202,RO_0002496_some_HsapDv_0000019) = 1.0
is(EHDAA2_0002205,Class) = 1.0
SubClassOf(EHDAA2_0002205,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0002205,BFO_0000050_some_EHDAA2_0000943,) = 1.0
SubClassOf(EHDAA2_0002205,BFO_0000050_some_EHDAA2_0001476,) = 1.0
SubClassOf(EHDAA2_0002205,BFO_0000050_some_EHDAA2_0001730,) = 1.0
SubClassOf(EHDAA2_0002205,RO_0002202_some_EHDAA2_0001903,) = 1.0
SubClassOf(EHDAA2_0002205,RO_0002496_some_HsapDv_0000020) = 1.0
is(EHDAA2_0002215,Class) = 1.0
SubClassOf(EHDAA2_0002215,CARO_0000073) = 1.0
is(EHDAA2_0003240,Class) = 1.0
SubClassOf(EHDAA2_0003240,CARO_0000073) = 1.0
is(EHDAA2_0003243,Class) = 1.0
SubClassOf(EHDAA2_0003243,CARO_0000073) = 1.0
is(EHDAA2_0003244,Class) = 1.0
SubClassOf(EHDAA2_0003244,CARO_0000073) = 1.0
is(EHDAA2_0004007,Class) = 1.0
SubClassOf(EHDAA2_0004007,CARO_0000073) = 1.0
is(EHDAA2_0004008,Class) = 1.0
SubClassOf(EHDAA2_0004008,CARO_0000073) = 1.0
is(EHDAA2_0004010,Class) = 1.0
SubClassOf(EHDAA2_0004010,CARO_0000073) = 1.0
is(EHDAA2_0004013,Class) = 1.0
SubClassOf(EHDAA2_0004013,CARO_0000073) = 1.0
is(EHDAA2_0004016,Class) = 1.0
SubClassOf(EHDAA2_0004016,CARO_0000073) = 1.0
is(EHDAA2_0004019,Class) = 1.0
SubClassOf(EHDAA2_0004019,CARO_0000073) = 1.0
is(EHDAA2_0004020,Class) = 1.0
SubClassOf(EHDAA2_0004020,CARO_0000073) = 1.0
is(EHDAA2_0004023,Class) = 1.0
SubClassOf(EHDAA2_0004023,CARO_0000073) = 1.0
is(EHDAA2_0004026,Class) = 1.0
SubClassOf(EHDAA2_0004026,CARO_0000073) = 1.0
is(EHDAA2_0004027,Class) = 1.0
SubClassOf(EHDAA2_0004027,CARO_0000073) = 1.0
is(EHDAA2_0004031,Class) = 1.0
SubClassOf(EHDAA2_0004031,CARO_0000073) = 1.0
is(EHDAA2_0004032,Class) = 1.0
SubClassOf(EHDAA2_0004032,CARO_0000073) = 1.0
is(EHDAA2_0004033,Class) = 1.0
SubClassOf(EHDAA2_0004033,CARO_0000073) = 1.0
is(EHDAA2_0004035,Class) = 1.0
SubClassOf(EHDAA2_0004035,CARO_0000073) = 1.0
