is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(C571345044435365891,Class) = 1.0
SubClassOf(C571345044435365891,C571345044435366124) = 1.0
is(C571345044435365892,Class) = 1.0
SubClassOf(C571345044435365892,C571345044435365988) = 1.0
is(C571345044435365896,Class) = 1.0
SubClassOf(C571345044435365896,C571345044435366074) = 1.0
is(C571345044435365897,Class) = 1.0
SubClassOf(C571345044435365897,C571345044435366048) = 1.0
is(C571345044435365899,Class) = 1.0
SubClassOf(C571345044435365899,C571345044435365934) = 1.0
is(C571345044435365902,Class) = 1.0
SubClassOf(C571345044435365902,C571345044435365941) = 1.0
is(C571345044435365903,Class) = 1.0
SubClassOf(C571345044435365903,C571345044435365952) = 1.0
is(C571345044435365904,Class) = 1.0
SubClassOf(C571345044435365904,C571345044435365934) = 1.0
is(C571345044435365906,Class) = 1.0
SubClassOf(C571345044435365906,C571345044435365934) = 1.0
is(C571345044435365908,Class) = 1.0
SubClassOf(C571345044435365908,C571345044435365934) = 1.0
is(C571345044435365909,Class) = 1.0
SubClassOf(C571345044435365909,C571345044435366149) = 1.0
is(C571345044435365910,Class) = 1.0
SubClassOf(C571345044435365910,C571345044435365934) = 1.0
is(C571345044435365911,Class) = 1.0
SubClassOf(C571345044435365911,C571345044435366048) = 1.0
is(C571345044435365912,Class) = 1.0
SubClassOf(C571345044435365912,C571345044435366149) = 1.0
is(C571345044435365913,Class) = 1.0
SubClassOf(C571345044435365913,C571345044435365922) = 1.0
is(C571345044435365914,Class) = 1.0
SubClassOf(C571345044435365914,C571345044435366105) = 1.0
is(C571345044435365919,Class) = 1.0
SubClassOf(C571345044435365919,C571345044435366105) = 1.0
is(C571345044435365920,Class) = 1.0
is(C571345044435365922,Class) = 1.0
SubClassOf(C571345044435365922,C571345044435366053) = 1.0
is(C571345044435365924,Class) = 1.0
SubClassOf(C571345044435365924,C571345044435366067) = 1.0
is(C571345044435365925,Class) = 1.0
SubClassOf(C571345044435365925,C571345044435366066) = 1.0
is(C571345044435365926,Class) = 1.0
SubClassOf(C571345044435365926,C571345044435365913) = 1.0
is(C571345044435365927,Class) = 1.0
SubClassOf(C571345044435365927,C571345044435365911) = 1.0
is(C571345044435365928,Class) = 1.0
SubClassOf(C571345044435365928,C571345044435365911) = 1.0
is(C571345044435365929,Class) = 1.0
SubClassOf(C571345044435365929,C571345044435366141) = 1.0
is(C571345044435365933,Class) = 1.0
SubClassOf(C571345044435365933,C571345044435366028) = 1.0
is(C571345044435365934,Class) = 1.0
SubClassOf(C571345044435365934,C571344985979351040) = 1.0
is(C571345044435365936,Class) = 1.0
SubClassOf(C571345044435365936,C571345044435365934) = 1.0
is(C571345044435365937,Class) = 1.0
SubClassOf(C571345044435365937,C571345044435366024) = 1.0
is(C571345044435365938,Class) = 1.0
SubClassOf(C571345044435365938,C571345044435365920) = 1.0
is(C571345044435365940,Class) = 1.0
SubClassOf(C571345044435365940,C571345044435365941) = 1.0
is(C571345044435365941,Class) = 1.0
SubClassOf(C571345044435365941,C571345044435366099) = 1.0
is(C571345044435365942,Class) = 1.0
SubClassOf(C571345044435365942,C571345044435366096) = 1.0
is(C571345044435365943,Class) = 1.0
SubClassOf(C571345044435365943,C571345044435366149) = 1.0
is(C571345044435365947,Class) = 1.0
SubClassOf(C571345044435365947,C571345044435366066) = 1.0
is(C571345044435365949,Class) = 1.0
SubClassOf(C571345044435365949,C571345044435365941) = 1.0
is(C571345044435365951,Class) = 1.0
is(C571345044435365952,Class) = 1.0
SubClassOf(C571345044435365952,C571345044435366119) = 1.0
is(C571345044435365956,Class) = 1.0
SubClassOf(C571345044435365956,C571345044435365934) = 1.0
is(C571345044435365960,Class) = 1.0
SubClassOf(C571345044435365960,C571345044435365934) = 1.0
is(C571345044435365961,Class) = 1.0
SubClassOf(C571345044435365961,C571345044435365999) = 1.0
is(C571345044435365962,Class) = 1.0
SubClassOf(C571345044435365962,C571345044435365904) = 1.0
is(C571345044435365967,Class) = 1.0
SubClassOf(C571345044435365967,C571345044435366025) = 1.0
is(C571345044435365974,Class) = 1.0
SubClassOf(C571345044435365974,C571345044435366115) = 1.0
is(C571345044435365975,Class) = 1.0
SubClassOf(C571345044435365975,C571345044435365889) = 1.0
is(C571345044435365981,Class) = 1.0
is(C571345044435365982,Class) = 1.0
SubClassOf(C571345044435365982,C571345044435365934) = 1.0
is(C571345044435365983,Class) = 1.0
SubClassOf(C571345044435365983,C571345044435366005) = 1.0
is(C571345044435365985,Class) = 1.0
SubClassOf(C571345044435365985,C571345044435365897) = 1.0
is(C571345044435365987,Class) = 1.0
SubClassOf(C571345044435365987,C571345044435366089) = 1.0
is(C571345044435365988,Class) = 1.0
SubClassOf(C571345044435365988,C571345044435366053) = 1.0
is(C571345044435365994,Class) = 1.0
SubClassOf(C571345044435365994,C571345044435366025) = 1.0
is(C571345044435365996,Class) = 1.0
SubClassOf(C571345044435365996,C571345044435366089) = 1.0
is(C571345044435365997,Class) = 1.0
SubClassOf(C571345044435365997,C571345044435365928) = 1.0
is(C571345044435365998,Class) = 1.0
SubClassOf(C571345044435365998,C571345044435366041) = 1.0
is(C571345044435365999,Class) = 1.0
SubClassOf(C571345044435365999,C571345044435365934) = 1.0
is(C571345044435366001,Class) = 1.0
SubClassOf(C571345044435366001,C571345044435366089) = 1.0
is(C571345044435366004,Class) = 1.0
SubClassOf(C571345044435366004,C571345044435366037) = 1.0
is(C571345044435366005,Class) = 1.0
SubClassOf(C571345044435366005,C571345044435366051) = 1.0
is(C571345044435366006,Class) = 1.0
SubClassOf(C571345044435366006,C571345044435366025) = 1.0
is(C571345044435366008,Class) = 1.0
SubClassOf(C571345044435366008,C571345044435366048) = 1.0
is(C571345044435366012,Class) = 1.0
SubClassOf(C571345044435366012,C571345044435366074) = 1.0
is(C571345044435366014,Class) = 1.0
SubClassOf(C571345044435366014,C571345044435365941) = 1.0
is(C571345044435366016,Class) = 1.0
SubClassOf(C571345044435366016,C571345044435366124) = 1.0
is(C571345044435366023,Class) = 1.0
SubClassOf(C571345044435366023,C571345044435365913) = 1.0
is(C571345044435366024,Class) = 1.0
SubClassOf(C571345044435366024,C571345044435365962) = 1.0
is(C571345044435366025,Class) = 1.0
SubClassOf(C571345044435366025,C571345044435366119) = 1.0
is(C571345044435366026,Class) = 1.0
SubClassOf(C571345044435366026,C571345044435366053) = 1.0
is(C571345044435366027,Class) = 1.0
SubClassOf(C571345044435366027,C571345044435366142) = 1.0
is(C571345044435366028,Class) = 1.0
SubClassOf(C571345044435366028,C571345044435366151) = 1.0
is(C571345044435366030,Class) = 1.0
SubClassOf(C571345044435366030,C571345044435365962) = 1.0
is(C571345044435366032,Class) = 1.0
SubClassOf(C571345044435366032,C571345044435365941) = 1.0
is(C571345044435366033,Class) = 1.0
SubClassOf(C571345044435366033,C571345044435365934) = 1.0
is(C571345044435366037,Class) = 1.0
SubClassOf(C571345044435366037,C571345044435366089) = 1.0
is(C571345044435366038,Class) = 1.0
SubClassOf(C571345044435366038,C571345044435366074) = 1.0
is(C571345044435366039,Class) = 1.0
SubClassOf(C571345044435366039,C571345044435365934) = 1.0
is(C571345044435366040,Class) = 1.0
SubClassOf(C571345044435366040,C571345044435366074) = 1.0
is(C571345044435366041,Class) = 1.0
SubClassOf(C571345044435366041,C571345044435366008) = 1.0
is(C571345044435366044,Class) = 1.0
SubClassOf(C571345044435366044,C571345044435366142) = 1.0
is(C571345044435366048,Class) = 1.0
SubClassOf(C571345044435366048,C571344985979351040) = 1.0
is(C571345044435366049,Class) = 1.0
SubClassOf(C571345044435366049,C571345044435365920) = 1.0
is(C571345044435366050,Class) = 1.0
SubClassOf(C571345044435366050,C571345044435366053) = 1.0
is(C571345044435366051,Class) = 1.0
SubClassOf(C571345044435366051,C571345044435365951) = 1.0
is(C571345044435366053,Class) = 1.0
SubClassOf(C571345044435366053,C571345044435365985) = 1.0
is(C571345044435366054,Class) = 1.0
SubClassOf(C571345044435366054,C571345044435365941) = 1.0
is(C571345044435366056,Class) = 1.0
SubClassOf(C571345044435366056,C571345044435365934) = 1.0
is(C571345044435366057,Class) = 1.0
SubClassOf(C571345044435366057,C571345044435366084) = 1.0
is(C571345044435366064,Class) = 1.0
SubClassOf(C571345044435366064,C571345044435366127) = 1.0
is(C571345044435366066,Class) = 1.0
is(C571345044435366067,Class) = 1.0
is(C571345044435366069,Class) = 1.0
SubClassOf(C571345044435366069,C571345044435366053) = 1.0
is(C571345044435366070,Class) = 1.0
SubClassOf(C571345044435366070,C571345044435366053) = 1.0
is(C571345044435366073,Class) = 1.0
SubClassOf(C571345044435366073,C571345044435366053) = 1.0
is(C571345044435366074,Class) = 1.0
SubClassOf(C571345044435366074,C571345044435365981) = 1.0
is(C571345044435366078,Class) = 1.0
SubClassOf(C571345044435366078,C571345044435366008) = 1.0
is(C571345044435366084,Class) = 1.0
is(C571345044435366086,Class) = 1.0
SubClassOf(C571345044435366086,C571345044435365999) = 1.0
is(C571345044435366088,Class) = 1.0
SubClassOf(C571345044435366088,C571345044435366094) = 1.0
is(C571345044435366089,Class) = 1.0
SubClassOf(C571345044435366089,C571345044435365904) = 1.0
is(C571345044435366090,Class) = 1.0
SubClassOf(C571345044435366090,C571345044435366119) = 1.0
is(C571345044435366091,Class) = 1.0
SubClassOf(C571345044435366091,C571345044435366074) = 1.0
is(C571345044435366094,Class) = 1.0
SubClassOf(C571345044435366094,C571345044435366089) = 1.0
is(C571345044435366095,Class) = 1.0
SubClassOf(C571345044435366095,C571345044435366067) = 1.0
is(C571345044435366096,Class) = 1.0
SubClassOf(C571345044435366096,C571345044435365892) = 1.0
is(C571345044435366097,Class) = 1.0
SubClassOf(C571345044435366097,C571345044435366119) = 1.0
is(C571345044435366099,Class) = 1.0
SubClassOf(C571345044435366099,C571345044435366101) = 1.0
is(C571345044435366101,Class) = 1.0
SubClassOf(C571345044435366101,C571345044435365934) = 1.0
is(C571345044435366105,Class) = 1.0
is(C571345044435366107,Class) = 1.0
SubClassOf(C571345044435366107,C571345044435366028) = 1.0
is(C571345044435366108,Class) = 1.0
SubClassOf(C571345044435366108,C571345044435366113) = 1.0
is(C571345044435366113,Class) = 1.0
is(C571345044435366115,Class) = 1.0
SubClassOf(C571345044435366115,C571345044435365934) = 1.0
is(C571345044435366119,Class) = 1.0
SubClassOf(C571345044435366119,C571345044435365911) = 1.0
is(C571345044435366120,Class) = 1.0
SubClassOf(C571345044435366120,C571345044435365934) = 1.0
is(C571345044435366121,Class) = 1.0
SubClassOf(C571345044435366121,C571345044435366099) = 1.0
is(C571345044435366123,Class) = 1.0
SubClassOf(C571345044435366123,C571345044435366053) = 1.0
is(C571345044435366124,Class) = 1.0
is(C571345044435366127,Class) = 1.0
SubClassOf(C571345044435366127,C571345044435366134) = 1.0
is(C571345044435366132,Class) = 1.0
SubClassOf(C571345044435366132,C571345044435366127) = 1.0
is(C571345044435366134,Class) = 1.0
is(C571345044435366135,Class) = 1.0
SubClassOf(C571345044435366135,C571345044435366074) = 1.0
is(C571345044435366137,Class) = 1.0
SubClassOf(C571345044435366137,C571345044435365934) = 1.0
is(C571345044435366138,Class) = 1.0
SubClassOf(C571345044435366138,C571345044435366149) = 1.0
is(C571345044435366140,Class) = 1.0
SubClassOf(C571345044435366140,C571345044435366074) = 1.0
is(C571345044435366141,Class) = 1.0
SubClassOf(C571345044435366141,C571345044435366089) = 1.0
is(C571345044435366142,Class) = 1.0
SubClassOf(C571345044435366142,C571345044435366066,) = 1.0
SubClassOf(C571345044435366142,C571345044435366134) = 1.0
is(C571345044435366145,Class) = 1.0
is(C571345044435366146,Class) = 1.0
SubClassOf(C571345044435366146,C571345044435366134) = 1.0
is(C571345044435366147,Class) = 1.0
SubClassOf(C571345044435366147,C571345044435365889) = 1.0
is(C571345044435366148,Class) = 1.0
SubClassOf(C571345044435366148,C571345044435366070) = 1.0
is(C571345044435366149,Class) = 1.0
SubClassOf(C571345044435366149,C571345044435366161) = 1.0
is(C571345044435366150,Class) = 1.0
SubClassOf(C571345044435366150,C571345044435366041) = 1.0
is(C571345044435366151,Class) = 1.0
SubClassOf(C571345044435366151,C571345044435365934) = 1.0
is(C571345044435366153,Class) = 1.0
SubClassOf(C571345044435366153,C571345044435365952) = 1.0
is(C571345044435366155,Class) = 1.0
SubClassOf(C571345044435366155,C571345044435366142) = 1.0
is(C571345044435366161,Class) = 1.0
is(C571345044435366162,Class) = 1.0
SubClassOf(C571345044435366162,C571345044435366074) = 1.0
is(C571345044435366163,Class) = 1.0
SubClassOf(C571345044435366163,C571345044435366127) = 1.0
is(C571345044435366164,Class) = 1.0
SubClassOf(C571345044435366164,C571345044435365934) = 1.0
is(C571345044435366167,Class) = 1.0
SubClassOf(C571345044435366167,C571345044435366028) = 1.0
is(C571345044435366168,Class) = 1.0
SubClassOf(C571345044435366168,C571345044435366028) = 1.0
is(C571346083343495319,Class) = 1.0
is(C571347974240596097,Class) = 1.0
SubClassOf(C571347974240596097,C571345044435365941) = 1.0
is(C571348523971244035,Class) = 1.0
SubClassOf(C571348523971244035,C571345044435366053) = 1.0
is(C571351818555092992,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(C571352688529240067,Class) = 1.0
SubClassOf(C571352688529240067,C571352688529240076) = 1.0
is(C571352688529240068,Class) = 1.0
SubClassOf(C571352688529240068,C571352688529240083,) = 1.0
SubClassOf(C571352688529240068,C571353432175145007) = 1.0
is(C571352688529240070,Class) = 1.0
SubClassOf(C571352688529240070,C571352688529240074) = 1.0
is(C571352688529240071,Class) = 1.0
SubClassOf(C571352688529240071,C571352688529240167) = 1.0
is(C571352688529240072,Class) = 1.0
SubClassOf(C571352688529240072,C571352688529240099) = 1.0
is(C571352688529240073,Class) = 1.0
SubClassOf(C571352688529240073,C571352688529240126) = 1.0
is(C571352688529240074,Class) = 1.0
SubClassOf(C571352688529240074,C571352688529240112) = 1.0
is(C571352688529240075,Class) = 1.0
SubClassOf(C571352688529240075,C571352688529240126) = 1.0
is(C571352688529240076,Class) = 1.0
SubClassOf(C571352688529240076,C571352688529240167) = 1.0
is(C571352688529240079,Class) = 1.0
SubClassOf(C571352688529240079,C571352688529240152) = 1.0
is(C571352688529240082,Class) = 1.0
SubClassOf(C571352688529240082,C571352688529240144) = 1.0
is(C571352688529240083,Class) = 1.0
is(C571352688529240086,Class) = 1.0
SubClassOf(C571352688529240086,C571352688529240099) = 1.0
is(C571352688529240092,Class) = 1.0
SubClassOf(C571352688529240092,C571352688529240074) = 1.0
is(C571352688529240094,Class) = 1.0
SubClassOf(C571352688529240094,C571352688529240102) = 1.0
is(C571352688529240098,Class) = 1.0
SubClassOf(C571352688529240098,C571352688529240167) = 1.0
is(C571352688529240099,Class) = 1.0
SubClassOf(C571352688529240099,C571352688529240083,) = 1.0
SubClassOf(C571352688529240099,C571353432175145007) = 1.0
is(C571352688529240102,Class) = 1.0
is(C571352688529240103,Class) = 1.0
SubClassOf(C571352688529240103,C571352688529240099) = 1.0
is(C571352688529240112,Class) = 1.0
is(C571352688529240113,Class) = 1.0
SubClassOf(C571352688529240113,C571352688529240144) = 1.0
is(C571352688529240119,Class) = 1.0
is(C571352688529240121,Class) = 1.0
SubClassOf(C571352688529240121,C571352688529240119) = 1.0
is(C571352688529240123,Class) = 1.0
SubClassOf(C571352688529240123,C571352688529240099) = 1.0
is(C571352688529240125,Class) = 1.0
SubClassOf(C571352688529240125,C571352688529240167) = 1.0
is(C571352688529240126,Class) = 1.0
is(C571352688529240128,Class) = 1.0
SubClassOf(C571352688529240128,C571353432175145064) = 1.0
is(C571352688529240130,Class) = 1.0
SubClassOf(C571352688529240130,C571352688529240144) = 1.0
is(C571352688529240133,Class) = 1.0
SubClassOf(C571352688529240133,C571352688529240144) = 1.0
is(C571352688529240137,Class) = 1.0
SubClassOf(C571352688529240137,C571352688529240083,) = 1.0
SubClassOf(C571352688529240137,C571353432175145086) = 1.0
is(C571352688529240140,Class) = 1.0
SubClassOf(C571352688529240140,C571352688529240074) = 1.0
is(C571352688529240144,Class) = 1.0
SubClassOf(C571352688529240144,C571352688529240083,) = 1.0
SubClassOf(C571352688529240144,C571353432175145007) = 1.0
is(C571352688529240149,Class) = 1.0
SubClassOf(C571352688529240149,C571352688529240128) = 1.0
is(C571352688529240152,Class) = 1.0
is(C571352688529240153,Class) = 1.0
SubClassOf(C571352688529240153,C571352688529240144) = 1.0
is(C571352688529240154,Class) = 1.0
SubClassOf(C571352688529240154,C571352688529240144) = 1.0
is(C571352688529240156,Class) = 1.0
SubClassOf(C571352688529240156,C571352688529240099) = 1.0
is(C571352688529240162,Class) = 1.0
SubClassOf(C571352688529240162,C571352688529240099) = 1.0
is(C571352688529240163,Class) = 1.0
SubClassOf(C571352688529240163,C571352688529240099) = 1.0
is(C571352688529240164,Class) = 1.0
SubClassOf(C571352688529240164,C571352688529240144) = 1.0
is(C571352688529240167,Class) = 1.0
SubClassOf(C571352688529240167,C571352688529240083,) = 1.0
SubClassOf(C571352688529240167,C571353432175145007) = 1.0
is(C571352688529240168,Class) = 1.0
SubClassOf(C571352688529240168,C571352688529240167) = 1.0
is(C571352688529240169,Class) = 1.0
SubClassOf(C571352688529240169,C571352688529240144) = 1.0
is(C571352688529240170,Class) = 1.0
SubClassOf(C571352688529240170,C571352688529240099,) = 1.0
SubClassOf(C571352688529240170,C571353432175145065) = 1.0
is(C571353432175144960,Class) = 1.0
SubClassOf(C571353432175144960,C571353432175145039) = 1.0
is(C571353432175144961,Class) = 1.0
SubClassOf(C571353432175144961,C571353432175145032) = 1.0
is(C571353432175144962,Class) = 1.0
SubClassOf(C571353432175144962,C571353432175145064) = 1.0
is(C571353432175144964,Class) = 1.0
SubClassOf(C571353432175144964,C571353432175145039) = 1.0
is(C571353432175144966,Class) = 1.0
SubClassOf(C571353432175144966,C571353432175144993) = 1.0
is(C571353432175144967,Class) = 1.0
SubClassOf(C571353432175144967,C571353432175145032) = 1.0
is(C571353432175144969,Class) = 1.0
SubClassOf(C571353432175144969,C571353432175145021) = 1.0
is(C571353432175144970,Class) = 1.0
SubClassOf(C571353432175144970,C571353432175145033) = 1.0
is(C571353432175144971,Class) = 1.0
SubClassOf(C571353432175144971,C571353432175145090) = 1.0
is(C571353432175144972,Class) = 1.0
SubClassOf(C571353432175144972,C571353432175145021) = 1.0
is(C571353432175144973,Class) = 1.0
SubClassOf(C571353432175144973,C571353432175145109) = 1.0
is(C571353432175144974,Class) = 1.0
SubClassOf(C571353432175144974,C571353432175145119) = 1.0
is(C571353432175144976,Class) = 1.0
SubClassOf(C571353432175144976,C571353432175145016) = 1.0
is(C571353432175144977,Class) = 1.0
SubClassOf(C571353432175144977,C571353432175145112) = 1.0
is(C571353432175144979,Class) = 1.0
SubClassOf(C571353432175144979,C571353432175145064) = 1.0
is(C571353432175144980,Class) = 1.0
SubClassOf(C571353432175144980,C571353432175145039) = 1.0
is(C571353432175144982,Class) = 1.0
SubClassOf(C571353432175144982,C571353432175144960) = 1.0
is(C571353432175144983,Class) = 1.0
SubClassOf(C571353432175144983,C571353432175144967) = 1.0
is(C571353432175144985,Class) = 1.0
SubClassOf(C571353432175144985,C571353432175145007) = 1.0
is(C571353432175144986,Class) = 1.0
SubClassOf(C571353432175144986,C571353432175145069) = 1.0
is(C571353432175144987,Class) = 1.0
SubClassOf(C571353432175144987,C571353432175145039) = 1.0
is(C571353432175144988,Class) = 1.0
SubClassOf(C571353432175144988,C571353432175145078) = 1.0
is(C571353432175144990,Class) = 1.0
SubClassOf(C571353432175144990,C571353432175145039) = 1.0
is(C571353432175144993,Class) = 1.0
SubClassOf(C571353432175144993,C571353432175145021) = 1.0
is(C571353432175144995,Class) = 1.0
SubClassOf(C571353432175144995,C571353432175145064) = 1.0
is(C571353432175144996,Class) = 1.0
SubClassOf(C571353432175144996,C571353432175145046) = 1.0
is(C571353432175144997,Class) = 1.0
SubClassOf(C571353432175144997,C571353432175145036) = 1.0
is(C571353432175145001,Class) = 1.0
SubClassOf(C571353432175145001,C571353432175145039) = 1.0
is(C571353432175145003,Class) = 1.0
SubClassOf(C571353432175145003,C571353432175145033) = 1.0
is(C571353432175145004,Class) = 1.0
SubClassOf(C571353432175145004,C571353432175144976) = 1.0
is(C571353432175145005,Class) = 1.0
SubClassOf(C571353432175145005,C571353432175145031) = 1.0
is(C571353432175145007,Class) = 1.0
SubClassOf(C571353432175145007,C571338839176507396) = 1.0
is(C571353432175145010,Class) = 1.0
SubClassOf(C571353432175145010,C571353432175145059) = 1.0
is(C571353432175145012,Class) = 1.0
SubClassOf(C571353432175145012,C571353432175145115) = 1.0
is(C571353432175145013,Class) = 1.0
SubClassOf(C571353432175145013,C571353432175145039) = 1.0
is(C571353432175145016,Class) = 1.0
SubClassOf(C571353432175145016,C571353432175145007) = 1.0
is(C571353432175145019,Class) = 1.0
SubClassOf(C571353432175145019,C571353432175145112) = 1.0
is(C571353432175145020,Class) = 1.0
SubClassOf(C571353432175145020,C571353432175145081) = 1.0
is(C571353432175145021,Class) = 1.0
SubClassOf(C571353432175145021,C571353432175145033) = 1.0
is(C571353432175145022,Class) = 1.0
SubClassOf(C571353432175145022,C571353432175145064) = 1.0
is(C571353432175145023,Class) = 1.0
SubClassOf(C571353432175145023,C571353432175145033) = 1.0
is(C571353432175145024,Class) = 1.0
SubClassOf(C571353432175145024,C571353432175145102) = 1.0
is(C571353432175145025,Class) = 1.0
SubClassOf(C571353432175145025,C571353432175145032) = 1.0
is(C571353432175145027,Class) = 1.0
SubClassOf(C571353432175145027,C571353432175144985) = 1.0
is(C571353432175145028,Class) = 1.0
SubClassOf(C571353432175145028,C571353432175145039) = 1.0
is(C571353432175145030,Class) = 1.0
SubClassOf(C571353432175145030,C571353432175145021) = 1.0
is(C571353432175145031,Class) = 1.0
SubClassOf(C571353432175145031,C571353432175145007) = 1.0
is(C571353432175145032,Class) = 1.0
SubClassOf(C571353432175145032,C571353432175145033) = 1.0
is(C571353432175145033,Class) = 1.0
SubClassOf(C571353432175145033,C571353432175145007) = 1.0
is(C571353432175145034,Class) = 1.0
SubClassOf(C571353432175145034,C571353432175145033) = 1.0
is(C571353432175145035,Class) = 1.0
SubClassOf(C571353432175145035,C571353432175145033) = 1.0
is(C571353432175145036,Class) = 1.0
SubClassOf(C571353432175145036,C571353432175145069) = 1.0
is(C571353432175145037,Class) = 1.0
SubClassOf(C571353432175145037,C571353432175145062) = 1.0
is(C571353432175145039,Class) = 1.0
SubClassOf(C571353432175145039,C571353432175145052) = 1.0
is(C571353432175145040,Class) = 1.0
SubClassOf(C571353432175145040,C571353432175145016) = 1.0
is(C571353432175145041,Class) = 1.0
SubClassOf(C571353432175145041,C571353432175145070) = 1.0
is(C571353432175145044,Class) = 1.0
SubClassOf(C571353432175145044,C571353432175145032) = 1.0
is(C571353432175145046,Class) = 1.0
SubClassOf(C571353432175145046,C571353432175145016) = 1.0
is(C571353432175145047,Class) = 1.0
SubClassOf(C571353432175145047,C571353432175145064) = 1.0
is(C571353432175145049,Class) = 1.0
SubClassOf(C571353432175145049,C571353432175145085) = 1.0
is(C571353432175145050,Class) = 1.0
SubClassOf(C571353432175145050,C571353432175145032) = 1.0
is(C571353432175145051,Class) = 1.0
SubClassOf(C571353432175145051,C571353432175144995) = 1.0
is(C571353432175145052,Class) = 1.0
SubClassOf(C571353432175145052,C571353432175145021) = 1.0
is(C571353432175145053,Class) = 1.0
SubClassOf(C571353432175145053,C571353432175144985,) = 1.0
SubClassOf(C571353432175145053,C571353432175145033) = 1.0
is(C571353432175145055,Class) = 1.0
SubClassOf(C571353432175145055,C571353432175145090) = 1.0
is(C571353432175145057,Class) = 1.0
SubClassOf(C571353432175145057,C571353432175145033) = 1.0
is(C571353432175145058,Class) = 1.0
SubClassOf(C571353432175145058,C571353432175145119) = 1.0
is(C571353432175145059,Class) = 1.0
SubClassOf(C571353432175145059,C571353432175145112) = 1.0
is(C571353432175145062,Class) = 1.0
SubClassOf(C571353432175145062,C571353432175145032) = 1.0
is(C571353432175145063,Class) = 1.0
SubClassOf(C571353432175145063,C571353432175144976) = 1.0
is(C571353432175145064,Class) = 1.0
SubClassOf(C571353432175145064,C571338839176507396) = 1.0
is(C571353432175145065,Class) = 1.0
SubClassOf(C571353432175145065,C571353432175145021) = 1.0
