is(string,Datatype) = 1.0
is(cyclotron_analyzer,Class) = 1.0
SubClassOf(cyclotron_analyzer,MS_analyzer) = 1.0
is(data_processing_application,Class) = 1.0
SubClassOf(data_processing_application,agent) = 1.0
is(electric_sector_analyzer,Class) = 1.0
SubClassOf(electric_sector_analyzer,MS_analyzer) = 1.0
is(enzyme_HPLC_column,Class) = 1.0
SubClassOf(enzyme_HPLC_column,HPLC_column) = 1.0
is(glycan_accession_number,Class) = 1.0
is(hardware,Class) = 1.0
SubClassOf(hardware,agent) = 1.0
is(high_performance_liquid_chromatograph,Class) = 1.0
is(hybrid_task,Class) = 1.0
is(identify_components,Class) = 1.0
SubClassOf(identify_components,hybrid_task) = 1.0
is(instrument_component,Class) = 1.0
SubClassOf(instrument_component,hardware) = 1.0
is(isocratic_HPLC_pump,Class) = 1.0
SubClassOf(isocratic_HPLC_pump,HPLC_pump) = 1.0
is(lectin_affinity_HPLC_column,Class) = 1.0
SubClassOf(lectin_affinity_HPLC_column,HPLC_column) = 1.0
is(magnetic_sector_analyzer,Class) = 1.0
SubClassOf(magnetic_sector_analyzer,MS_analyzer) = 1.0
is(manufacturer,Class) = 1.0
SubClassOf(manufacturer,agent) = 1.0
is(material_continuant,Class) = 1.0
is(nanoflow_HPLC_pump,Class) = 1.0
SubClassOf(nanoflow_HPLC_pump,HPLC_pump) = 1.0
is(normal-phase_HPLC_column,Class) = 1.0
SubClassOf(normal-phase_HPLC_column,HPLC_column) = 1.0
is(person,Class) = 1.0
SubClassOf(person,agent) = 1.0
is(pure_substance,Class) = 1.0
is(quadrupole_analyzer,Class) = 1.0
SubClassOf(quadrupole_analyzer,MS_analyzer) = 1.0
is(quantify_components,Class) = 1.0
SubClassOf(quantify_components,hybrid_task) = 1.0
is(quaternary_HPLC_pump,Class) = 1.0
SubClassOf(quaternary_HPLC_pump,HPLC_pump) = 1.0
is(reversed-phase_HPLC_column,Class) = 1.0
SubClassOf(reversed-phase_HPLC_column,HPLC_column) = 1.0
is(size_exclusion_HPLC_column,Class) = 1.0
SubClassOf(size_exclusion_HPLC_column,HPLC_column) = 1.0
is(solvent,Class) = 1.0
SubClassOf(solvent,pure_substance) = 1.0
is(standard_ESI_source,Class) = 1.0
SubClassOf(standard_ESI_source,ESI_source) = 1.0
is(strong_anion_exchange_HPLC_column,Class) = 1.0
SubClassOf(strong_anion_exchange_HPLC_column,HPLC_column) = 1.0
is(strong_cation_exchange_HPLC_column,Class) = 1.0
SubClassOf(strong_cation_exchange_HPLC_column,HPLC_column) = 1.0
is(tranform_representation_format,Class) = 1.0
is(transform_glycan_structure_format,Class) = 1.0
SubClassOf(transform_glycan_structure_format,tranform_representation_format) = 1.0
is(weak_anion_exchange_HPLC_column,Class) = 1.0
SubClassOf(weak_anion_exchange_HPLC_column,HPLC_column) = 1.0
is(weak_cation_exchange_HPLC_column,Class) = 1.0
SubClassOf(weak_cation_exchange_HPLC_column,HPLC_column) = 1.0
is(protege.stanford.edu/plugins//protege#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(water_solvent,Individual) = 1.0
Types(water_solvent,solvent) = 1.0
