is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Recovery_(Disorders),Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Relapse_(Disorders),Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Remission_(Disorders),Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Sclerosis_(Nervous_System),Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Sensory_Disabilities_(Attitudes_Toward),Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Severity_(Disorders),Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Subtypes_(Disorders),Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Susceptibility_(Disorders),Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Wernicke's_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(AIDS,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Abuse_of_Power,Class) = 1.0
is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Addisons_Disease,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Adrenal_Gland_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Adventitious_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Agenesis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Agitation,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Albinism,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Alien_Limb_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Allergic_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Allergic_Skin_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Alopecia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Amblyopia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Amenorrhea,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Anaphylactic_Shock,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Anemia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Anencephaly,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Aneurysms,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Angina_Pectoris,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Angiography,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Anosmia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Anosognosia,Class) = 1.0
is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Anterograde_Amnesia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Aphasia,Class) = 1.0
is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Arteriosclerosis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Arthritis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Articulation_Disorders,Class) = 1.0
is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Asthma,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(At_Risk_Populations,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Atherosclerosis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Athetosis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Attention_Deficit_Disorder,Class) = 1.0
is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Attention_Deficit_Disorder_with_Hyperactivity,Class) = 1.0
is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Audiogenic_Seizures,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Automatism,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Autonomic_Nervous_System_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Autosome_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Bacterial_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Bacterial_Meningitis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Benign_Neoplasms,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Binge_Eating,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Birth_Injuries,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Blind,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Blood_Pressure_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Blood_and_Lymphatic_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Bone_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Bradycardia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Bradykinesia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Brain_Concussion,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Brain_Damage,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Brain_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Brain_Neoplasms,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Breast_Neoplasms,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Bronchial_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Burns,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Carbon_Monoxide_Poisoning,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Cardiography,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Cardiovascular_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Catabolism,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Cataplexy,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Cataracts,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Central_Nervous_System_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Cerebral_Arteriosclerosis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Cerebral_Hemorrhage,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Cerebral_Ischemia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Cerebral_Palsy,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Cerebrovascular_Accidents,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Cerebrovascular_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Chorea,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Chromosome_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Chronic_Fatigue_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Chronic_Illness,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Chronic_Obstructive_Pulmonary_Disease,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Cleft_Palate,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Client_Attitudes,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Client_Characteristics,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Colitis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Colon_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Color_Blindness,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Coma,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Comorbidity,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Congenital_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Constipation,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Conversion_Disorder,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Cornelia_De_Lange_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Coronary_Prone_Behavior,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Coronary_Thromboses,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Crying_Cat_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Cushings_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Cystic_Fibrosis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Deaf,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Deaf_Blind,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Demyelination,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Dermatitis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Developmental_Disabilities,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Diabetes,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Diabetes_Insipidus,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Diabetes_Mellitus,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Diagnosis,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Diagnostic_Interview_Schedule,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Diagnostic_and_Statistical_Manual,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Diaschisis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Diathesis_Stress_Model,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Digestive_System_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Disabilities,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Disease_Course,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Disease_Transmission,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Dissociation,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Domestic_Violence,Class) = 1.0
is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Drug_Allergies,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Drug_Induced_Congenital_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Drug_Induced_Hallucinations,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Dual_Diagnosis,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Dysmenorrhea,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Dyspareunia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Dyspepsia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Ear_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Eczema,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Electrical_Injuries,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Electrocardiography,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Electromyography,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Electronystagmography,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Electroplethysmography,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Electroretinography,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Embolisms,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Encephalitis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Encephalomyelitis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Encephalopathies,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Endocrine_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Endocrine_Neoplasms,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Endocrine_Sexual_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Epidemics,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Epidemiology,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Epilepsy,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Epileptic_Seizures,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Epstein_Barr_Viral_Disorder,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Erectile_Dysfunction,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Essential_Hypertension,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Etiology,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Eye_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Failure_to_Thrive,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Fatigue,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Feeding_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Female_Sexual_Dysfunction,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Fibromyalgia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Food_Allergies,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Fragile_X_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Gastrointestinal_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Gastrointestinal_Ulcers,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(General_Paresis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Genetic_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Genetic_Testing,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Genital_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Glaucoma,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Goiters,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Gonorrhea,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Grand_Mal_Seizures,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Guillain-Barre_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Gynecological_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(HIV,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hay_Fever,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Head_Injuries,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Health_Impairments,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hearing_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
